/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-585.266: (move f3-4f f3-3f)
-573.178: (move f3-3f f4-3f)
-607.383: (move f4-3f f4-2f)
-565.475: (move f4-2f f4-1f)
-601.828: (move f4-1f f4-0f)
-536.023: (move f4-0f f3-0f)
-708.137: (putdown f3-0f key2-1)
-663.305: (move f3-0f f4-0f)
-601.705: (move f4-0f f5-0f)
-552.581: (pickup f5-0f key2-2)
-611.160: (move f5-0f f4-0f)
-582.870: (move f4-0f f4-1f)
-605.977: (move f4-1f f4-2f)
-551.587: (move f4-2f f4-3f)
-640.360: (move f4-3f f3-3f)
-602.290: (move f3-3f f3-4f)
-589.045: (move f3-4f f2-4f)
-637.725: (move f2-4f f2-5f)
-610.848: (move f2-5f f1-5f)
-578.242: (move f1-5f f0-5f)
-635.777: (move f0-5f f0-6f)
-582.194: (move f0-6f f0-7f)
-697.256: (move f0-7f f1-7f)
-637.652: (move f1-7f f1-6f)
-813.483: (putdown f1-6f key2-2)
-759.009: (move f1-6f f0-6f)
-597.846: (move f0-6f f0-5f)
-554.270: (pickup f0-5f key1-2)
-597.081: (move f0-5f f0-6f)
-559.464: (move f0-6f f1-6f)
-622.275: (move f1-6f f1-7f)
-571.628: (move f1-7f f0-7f)
-813.108: (putdown f0-7f key1-2)
-551.638: (pickup f0-7f key1-0)
-632.120: (move f0-7f f1-7f)
-572.313: (move f1-7f f1-6f)
-631.888: (move f1-6f f0-6f)
-648.826: (move f0-6f f0-5f)
-609.311: (move f0-5f f1-5f)
-591.614: (move f1-5f f1-4f)
-586.305: (move f1-4f f2-4f)
-624.828: (move f2-4f f2-5f)
-654.470: (move f2-5f f3-5f)
-593.049: (move f3-5f f3-4f)
-586.840: (move f3-4f f3-3f)
-575.311: (move f3-3f f4-3f)
-608.691: (move f4-3f f4-2f)
-557.009: (move f4-2f f4-1f)
-636.983: (move f4-1f f4-0f)
-569.509: (move f4-0f f3-0f)
-576.924: (move f3-0f f2-0f)
-701.227: (putdown f2-0f key1-0)
-672.233: (move f2-0f f3-0f)
-665.499: (move f3-0f f4-0f)
-615.537: (move f4-0f f4-1f)
-540.532: (pickup f4-1f key3-1)
-556.915: (move f4-1f f4-2f)
-513.973: (move f4-2f f4-3f)
-582.385: (move f4-3f f3-3f)
-545.850: (move f3-3f f3-4f)
-545.726: (move f3-4f f2-4f)
-585.772: (move f2-4f f2-5f)
-568.965: (move f2-5f f1-5f)
-524.956: (move f1-5f f1-6f)
-541.388: (move f1-6f f1-7f)
-669.024: (putdown f1-7f key3-1)
-585.728: (move f1-7f f1-6f)
-535.123: (pickup f1-6f key2-2)
-606.754: (move f1-6f f1-7f)
-590.088: (move f1-7f f0-7f)
-676.530: (move f0-7f f0-6f)
-650.789: (move f0-6f f0-5f)
-643.843: (move f0-5f f1-5f)
-590.512: (move f1-5f f1-4f)
-578.461: (move f1-4f f2-4f)
-620.108: (move f2-4f f2-5f)
-645.682: (move f2-5f f3-5f)
-588.768: (move f3-5f f3-4f)
-580.532: (move f3-4f f3-3f)
-564.529: (move f3-3f f4-3f)
-621.061: (move f4-3f f4-4f)
-597.541: (unlock f4-4f f5-4f key2-2 shape2)
-548.854: (move f4-4f f4-3f)
-616.019: (move f4-3f f3-3f)
-579.840: (move f3-3f f3-4f)
-575.786: (move f3-4f f2-4f)
-621.576: (move f2-4f f2-5f)
-647.165: (move f2-5f f3-5f)
-625.460: (move f3-5f f4-5f)
-642.765: (move f4-5f f4-6f)
-634.767: (move f4-6f f4-7f)
-590.584: (move f4-7f f5-7f)
-596.932: (move f5-7f f6-7f)
-667.570: (move f6-7f f6-6f)
-543.586: (unlock f6-6f f6-5f key2-2 shape2)
-569.215: (move f6-6f f6-7f)
-657.226: (move f6-7f f5-7f)
-687.843: (move f5-7f f4-7f)
-654.265: (move f4-7f f3-7f)
-646.676: (move f3-7f f3-6f)
-643.419: (move f3-6f f3-5f)
-592.254: (move f3-5f f3-4f)
-577.582: (move f3-4f f2-4f)
-623.531: (move f2-4f f2-5f)
-652.424: (move f2-5f f1-5f)
-593.975: (move f1-5f f1-4f)
-798.862: (putdown f1-4f key2-2)
-685.608: (move f1-4f f2-4f)
-533.529: (pickup f2-4f key0-1)
-550.029: (move f2-4f f1-4f)
-632.860: (unlock f1-4f f1-3f key0-1 shape0)
-649.355: (move f1-4f f2-4f)
-584.633: (move f2-4f f2-5f)
-579.116: (unlock f2-5f f2-6f key0-1 shape0)
-567.545: (move f2-5f f2-6f)
-562.245: (move f2-6f f3-6f)
-706.979: (putdown f3-6f key0-1)
-623.570: (move f3-6f f2-6f)
-559.514: (pickup f2-6f key3-0)
-655.416: (move f2-6f f2-5f)
-611.004: (move f2-5f f2-4f)
-584.478: (move f2-4f f1-4f)
-661.430: (unlock f1-4f f0-4f key3-0 shape3)
-674.909: (move f1-4f f2-4f)
-628.476: (move f2-4f f3-4f)
-624.040: (move f3-4f f3-3f)
-585.180: (move f3-3f f4-3f)
-665.545: (move f4-3f f4-4f)
-654.938: (move f4-4f f4-5f)
-667.544: (move f4-5f f3-5f)
-645.322: (move f3-5f f2-5f)
-613.513: (move f2-5f f1-5f)
-640.196: (move f1-5f f0-5f)
-627.287: (move f0-5f f0-4f)
-678.291: (move f0-4f f0-3f)
-631.138: (move f0-3f f1-3f)
-649.303: (move f1-3f f2-3f)
-647.291: (unlock f2-3f f2-2f key3-0 shape3)
-614.192: (move f2-3f f3-3f)
-585.943: (move f3-3f f4-3f)
-666.625: (move f4-3f f4-4f)
-622.079: (move f4-4f f3-4f)
-627.998: (move f3-4f f2-4f)
-586.753: (move f2-4f f1-4f)
-678.354: (move f1-4f f0-4f)
-650.992: (move f0-4f f0-5f)
-628.878: (move f0-5f f1-5f)
-643.937: (move f1-5f f1-6f)
-616.741: (move f1-6f f1-7f)
-619.528: (move f1-7f f0-7f)
-703.160: (move f0-7f f0-6f)
-819.899: (putdown f0-6f key3-0)
-709.757: (move f0-6f f0-7f)
-564.746: (pickup f0-7f key1-2)
-605.623: (move f0-7f f0-6f)
-662.100: (move f0-6f f0-5f)
-605.900: (move f0-5f f1-5f)
-581.601: (move f1-5f f1-4f)
-650.597: (move f1-4f f0-4f)
-669.039: (move f0-4f f0-3f)
-625.686: (move f0-3f f1-3f)
-639.864: (move f1-3f f2-3f)
-597.504: (move f2-3f f3-3f)
-583.456: (move f3-3f f4-3f)
-668.084: (move f4-3f f4-4f)
-621.309: (move f4-4f f4-5f)
-590.046: (move f4-5f f5-5f)
-568.501: (move f5-5f f6-5f)
-721.685: (putdown f6-5f key1-2)
-669.771: (move f6-5f f6-6f)
-614.862: (move f6-6f f6-7f)
-550.008: (pickup f6-7f key2-3)
-648.875: (move f6-7f f6-6f)
-618.266: (move f6-6f f7-6f)
-583.519: (move f7-6f f7-5f)
-545.322: (move f7-5f f7-4f)
-689.808: (putdown f7-4f key2-3)
-654.562: (move f7-4f f7-5f)
-622.400: (pickup f7-5f key2-0)
-616.584: (move f7-5f f6-5f)
-613.970: (move f6-5f f5-5f)
-600.735: (move f5-5f f4-5f)
-553.603: (move f4-5f f4-4f)
-502.997: (move f4-4f f4-3f)
-519.268: (pickup-and-loose f4-3f key1-1 key2-0)
-627.670: (move f4-3f f3-3f)
-582.796: (move f3-3f f3-4f)
-560.512: (move f3-4f f2-4f)
-508.229: (move f2-4f f1-4f)
-588.797: (move f1-4f f1-5f)
-521.930: (move f1-5f f0-5f)
-543.802: (move f0-5f f0-6f)
-608.958: (move f0-6f f1-6f)
-603.956: (move f1-6f f1-7f)
-587.298: (move f1-7f f0-7f)
-751.226: (putdown f0-7f key1-1)
-647.639: (pickup f0-7f key1-3)
-597.847: (move f0-7f f0-6f)
-523.861: (pickup-and-loose f0-6f key3-0 key1-3)
-559.002: (move f0-6f f0-7f)
-626.478: (move f0-7f f1-7f)
-621.862: (move f1-7f f1-6f)
-563.354: (move f1-6f f1-5f)
-525.290: (move f1-5f f1-4f)
-611.710: (move f1-4f f2-4f)
-582.402: (move f2-4f f3-4f)
-625.772: (move f3-4f f3-3f)
-589.508: (move f3-3f f2-3f)
-562.229: (move f2-3f f1-3f)
-595.588: (move f1-3f f1-2f)
-601.724: (move f1-2f f1-1f)
-544.134: (move f1-1f f1-0f)
-519.906: (move f1-0f f2-0f)
-662.299: (putdown f2-0f key3-0)
-643.152: (move f2-0f f3-0f)
-658.034: (pickup f3-0f key2-1)
-757.560: (move f3-0f f2-0f)
-642.034: (move f2-0f f2-1f)
-629.611: (move f2-1f f1-1f)
-590.979: (move f1-1f f1-0f)
-762.459: (putdown f1-0f key2-1)
-734.230: (move f1-0f f2-0f)
-679.645: (move f2-0f f3-0f)
-681.942: (move f3-0f f4-0f)
-682.133: (move f4-0f f4-1f)
-664.864: (move f4-1f f4-2f)
-622.095: (move f4-2f f4-3f)
-578.469: (pickup f4-3f key2-0)
-596.639: (move f4-3f f3-3f)
-555.548: (move f3-3f f3-4f)
-529.197: (move f3-4f f2-4f)
-486.683: (move f2-4f f1-4f)
-514.854: (pickup-and-loose f1-4f key2-2 key2-0)
-587.626: (move f1-4f f1-3f)
-536.903: (move f1-3f f1-2f)
-516.483: (move f1-2f f1-1f)
-460.121: (move f1-1f f1-0f)
-628.346: (putdown f1-0f key2-2)
-475.276: (pickup f1-0f key2-1)
-532.505: (move f1-0f f2-0f)
-484.749: (move f2-0f f3-0f)
-625.853: (putdown f3-0f key2-1)
-592.359: (move f3-0f f2-0f)
-599.958: (move f2-0f f1-0f)
-627.328: (move f1-0f f1-1f)
-612.792: (move f1-1f f2-1f)
-619.409: (move f2-1f f2-2f)
-610.471: (move f2-2f f2-3f)
-596.864: (move f2-3f f3-3f)
-561.713: (move f3-3f f3-4f)
-514.590: (pickup f3-4f key3-2)
-535.484: (move f3-4f f2-4f)
-509.556: (move f2-4f f1-4f)
-525.880: (move f1-4f f1-5f)
-504.128: (move f1-5f f0-5f)
-486.894: (move f0-5f f0-6f)
-456.476: (move f0-6f f0-7f)
-454.509: (pickup-and-loose f0-7f key1-1 key3-2)
-559.599: (move f0-7f f1-7f)
-561.339: (move f1-7f f2-7f)
-542.669: (move f2-7f f3-7f)
-545.107: (move f3-7f f3-6f)
-489.104: (move f3-6f f4-6f)
-573.785: (move f4-6f f4-5f)
-483.678: (move f4-5f f5-5f)
-560.482: (move f5-5f f6-5f)
-490.975: (move f6-5f f6-6f)
-565.471: (move f6-6f f6-7f)
-489.781: (move f6-7f f5-7f)
-574.865: (move f5-7f f4-7f)
-691.068: (putdown f4-7f key1-1)
-621.472: (move f4-7f f3-7f)
-485.614: (pickup f3-7f key3-3)
-439.473: (move f3-7f f4-7f)
-438.803: (pickup-and-loose f4-7f key1-1 key3-3)
-492.800: (move f4-7f f5-7f)
-561.348: (move f5-7f f6-7f)
-490.996: (move f6-7f f6-6f)
-559.039: (move f6-6f f6-5f)
-483.518: (move f6-5f f5-5f)
-557.385: (move f5-5f f4-5f)
-477.989: (move f4-5f f4-6f)
-581.121: (move f4-6f f3-6f)
-554.548: (move f3-6f f3-7f)
-570.976: (move f3-7f f2-7f)
-548.270: (move f2-7f f1-7f)
-557.187: (move f1-7f f0-7f)
-566.012: (move f0-7f f0-6f)
-573.059: (move f0-6f f1-6f)
-551.652: (move f1-6f f2-6f)
-571.857: (move f2-6f f2-5f)
-559.147: (move f2-5f f3-5f)
-580.183: (move f3-5f f3-4f)
-545.536: (move f3-4f f4-4f)
-520.296: (move f4-4f f5-4f)
-567.012: (move f5-4f f6-4f)
-561.394: (move f6-4f f7-4f)
-576.945: (move f7-4f f7-5f)
-529.948: (move f7-5f f7-6f)
-567.057: (move f7-6f f7-7f)
-707.150: (putdown f7-7f key1-1)
-647.266: (move f7-7f f6-7f)
-551.351: (move f6-7f f5-7f)
-558.206: (move f5-7f f4-7f)
-551.027: (pickup f4-7f key3-3)
-478.361: (move f4-7f f5-7f)
-414.361: (unlock f5-7f f5-6f key3-3 shape3)
-447.579: (move f5-7f f6-7f)
-416.859: (move f6-7f f7-7f)
-443.087: (pickup-and-loose f7-7f key1-1 key3-3)
-546.579: (move f7-7f f7-6f)
-494.299: (move f7-6f f6-6f)
-434.672: (move f6-6f f5-6f)
-577.893: (putdown f5-6f key1-1)
Found a solution of length 367!
   1: (move f6-3f f6-2f)
   2: (pickup f6-2f key1-2)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-1f)
   5: (unlock f5-1f f4-1f key1-2 shape1)
   6: (move f5-1f f4-1f)
   7: (move f4-1f f4-0f)
   8: (move f4-0f f5-0f)
   9: (move f5-0f f6-0f)
  10: (move f6-0f f6-1f)
  11: (move f6-1f f6-2f)
  12: (move f6-2f f5-2f)
  13: (move f5-2f f4-2f)
  14: (move f4-2f f4-3f)
  15: (move f4-3f f3-3f)
  16: (move f3-3f f3-4f)
  17: (unlock f3-4f f2-4f key1-2 shape1)
  18: (move f3-4f f2-4f)
  19: (move f2-4f f2-5f)
  20: (move f2-5f f3-5f)
  21: (unlock f3-5f f3-6f key1-2 shape1)
  22: (move f3-5f f3-6f)
  23: (move f3-6f f3-7f)
  24: (move f3-7f f2-7f)
  25: (move f2-7f f1-7f)
  26: (move f1-7f f1-6f)
  27: (move f1-6f f0-6f)
  28: (move f0-6f f0-5f)
  29: (putdown f0-5f key1-2)
  30: (move f0-5f f0-6f)
  31: (move f0-6f f1-6f)
  32: (move f1-6f f1-7f)
  33: (pickup f1-7f key3-3)
  34: (move f1-7f f2-7f)
  35: (move f2-7f f3-7f)
  36: (pickup-and-loose f3-7f key2-1 key3-3)
  37: (move f3-7f f2-7f)
  38: (move f2-7f f1-7f)
  39: (unlock f1-7f f0-7f key2-1 shape2)
  40: (move f1-7f f0-7f)
  41: (move f0-7f f0-6f)
  42: (move f0-6f f0-5f)
  43: (unlock f0-5f f1-5f key2-1 shape2)
  44: (move f0-5f f0-6f)
  45: (move f0-6f f0-7f)
  46: (move f0-7f f1-7f)
  47: (move f1-7f f1-6f)
  48: (move f1-6f f1-5f)
  49: (move f1-5f f1-4f)
  50: (move f1-4f f2-4f)
  51: (move f2-4f f2-5f)
  52: (move f2-5f f3-5f)
  53: (move f3-5f f3-4f)
  54: (move f3-4f f3-3f)
  55: (move f3-3f f4-3f)
  56: (move f4-3f f4-2f)
  57: (move f4-2f f4-1f)
  58: (move f4-1f f4-0f)
  59: (move f4-0f f3-0f)
  60: (putdown f3-0f key2-1)
  61: (move f3-0f f4-0f)
  62: (move f4-0f f5-0f)
  63: (pickup f5-0f key2-2)
  64: (move f5-0f f4-0f)
  65: (move f4-0f f4-1f)
  66: (move f4-1f f4-2f)
  67: (move f4-2f f4-3f)
  68: (move f4-3f f3-3f)
  69: (move f3-3f f3-4f)
  70: (move f3-4f f2-4f)
  71: (move f2-4f f2-5f)
  72: (move f2-5f f1-5f)
  73: (move f1-5f f0-5f)
  74: (move f0-5f f0-6f)
  75: (move f0-6f f0-7f)
  76: (move f0-7f f1-7f)
  77: (move f1-7f f1-6f)
  78: (putdown f1-6f key2-2)
  79: (move f1-6f f0-6f)
  80: (move f0-6f f0-5f)
  81: (pickup f0-5f key1-2)
  82: (move f0-5f f0-6f)
  83: (move f0-6f f1-6f)
  84: (move f1-6f f1-7f)
  85: (move f1-7f f0-7f)
  86: (putdown f0-7f key1-2)
  87: (pickup f0-7f key1-0)
  88: (move f0-7f f1-7f)
  89: (move f1-7f f1-6f)
  90: (move f1-6f f0-6f)
  91: (move f0-6f f0-5f)
  92: (move f0-5f f1-5f)
  93: (move f1-5f f1-4f)
  94: (move f1-4f f2-4f)
  95: (move f2-4f f2-5f)
  96: (move f2-5f f3-5f)
  97: (move f3-5f f3-4f)
  98: (move f3-4f f3-3f)
  99: (move f3-3f f4-3f)
 100: (move f4-3f f4-2f)
 101: (move f4-2f f4-1f)
 102: (move f4-1f f4-0f)
 103: (move f4-0f f3-0f)
 104: (move f3-0f f2-0f)
 105: (putdown f2-0f key1-0)
 106: (move f2-0f f3-0f)
 107: (move f3-0f f4-0f)
 108: (move f4-0f f4-1f)
 109: (pickup f4-1f key3-1)
 110: (move f4-1f f4-2f)
 111: (move f4-2f f4-3f)
 112: (move f4-3f f3-3f)
 113: (move f3-3f f3-4f)
 114: (move f3-4f f2-4f)
 115: (move f2-4f f2-5f)
 116: (move f2-5f f1-5f)
 117: (move f1-5f f1-6f)
 118: (move f1-6f f1-7f)
 119: (putdown f1-7f key3-1)
 120: (move f1-7f f1-6f)
 121: (pickup f1-6f key2-2)
 122: (move f1-6f f1-7f)
 123: (move f1-7f f0-7f)
 124: (move f0-7f f0-6f)
 125: (move f0-6f f0-5f)
 126: (move f0-5f f1-5f)
 127: (move f1-5f f1-4f)
 128: (move f1-4f f2-4f)
 129: (move f2-4f f2-5f)
 130: (move f2-5f f3-5f)
 131: (move f3-5f f3-4f)
 132: (move f3-4f f3-3f)
 133: (move f3-3f f4-3f)
 134: (move f4-3f f4-4f)
 135: (unlock f4-4f f5-4f key2-2 shape2)
 136: (move f4-4f f4-3f)
 137: (move f4-3f f3-3f)
 138: (move f3-3f f3-4f)
 139: (move f3-4f f2-4f)
 140: (move f2-4f f2-5f)
 141: (move f2-5f f3-5f)
 142: (move f3-5f f4-5f)
 143: (move f4-5f f4-6f)
 144: (move f4-6f f4-7f)
 145: (move f4-7f f5-7f)
 146: (move f5-7f f6-7f)
 147: (move f6-7f f6-6f)
 148: (unlock f6-6f f6-5f key2-2 shape2)
 149: (move f6-6f f6-7f)
 150: (move f6-7f f5-7f)
 151: (move f5-7f f4-7f)
 152: (move f4-7f f3-7f)
 153: (move f3-7f f3-6f)
 154: (move f3-6f f3-5f)
 155: (move f3-5f f3-4f)
 156: (move f3-4f f2-4f)
 157: (move f2-4f f2-5f)
 158: (move f2-5f f1-5f)
 159: (move f1-5f f1-4f)
 160: (putdown f1-4f key2-2)
 161: (move f1-4f f2-4f)
 162: (pickup f2-4f key0-1)
 163: (move f2-4f f1-4f)
 164: (unlock f1-4f f1-3f key0-1 shape0)
 165: (move f1-4f f2-4f)
 166: (move f2-4f f2-5f)
 167: (unlock f2-5f f2-6f key0-1 shape0)
 168: (move f2-5f f2-6f)
 169: (move f2-6f f3-6f)
 170: (putdown f3-6f key0-1)
 171: (move f3-6f f2-6f)
 172: (pickup f2-6f key3-0)
 173: (move f2-6f f2-5f)
 174: (move f2-5f f2-4f)
 175: (move f2-4f f1-4f)
 176: (unlock f1-4f f0-4f key3-0 shape3)
 177: (move f1-4f f2-4f)
 178: (move f2-4f f3-4f)
 179: (move f3-4f f3-3f)
 180: (move f3-3f f4-3f)
 181: (move f4-3f f4-4f)
 182: (move f4-4f f4-5f)
 183: (move f4-5f f3-5f)
 184: (move f3-5f f2-5f)
 185: (move f2-5f f1-5f)
 186: (move f1-5f f0-5f)
 187: (move f0-5f f0-4f)
 188: (move f0-4f f0-3f)
 189: (move f0-3f f1-3f)
 190: (move f1-3f f2-3f)
 191: (unlock f2-3f f2-2f key3-0 shape3)
 192: (move f2-3f f3-3f)
 193: (move f3-3f f4-3f)
 194: (move f4-3f f4-4f)
 195: (move f4-4f f3-4f)
 196: (move f3-4f f2-4f)
 197: (move f2-4f f1-4f)
 198: (move f1-4f f0-4f)
 199: (move f0-4f f0-5f)
 200: (move f0-5f f1-5f)
 201: (move f1-5f f1-6f)
 202: (move f1-6f f1-7f)
 203: (move f1-7f f0-7f)
 204: (move f0-7f f0-6f)
 205: (putdown f0-6f key3-0)
 206: (move f0-6f f0-7f)
 207: (pickup f0-7f key1-2)
 208: (move f0-7f f0-6f)
 209: (move f0-6f f0-5f)
 210: (move f0-5f f1-5f)
 211: (move f1-5f f1-4f)
 212: (move f1-4f f0-4f)
 213: (move f0-4f f0-3f)
 214: (move f0-3f f1-3f)
 215: (move f1-3f f2-3f)
 216: (move f2-3f f3-3f)
 217: (move f3-3f f4-3f)
 218: (move f4-3f f4-4f)
 219: (move f4-4f f4-5f)
 220: (move f4-5f f5-5f)
 221: (move f5-5f f6-5f)
 222: (putdown f6-5f key1-2)
 223: (move f6-5f f6-6f)
 224: (move f6-6f f6-7f)
 225: (pickup f6-7f key2-3)
 226: (move f6-7f f6-6f)
 227: (move f6-6f f7-6f)
 228: (move f7-6f f7-5f)
 229: (move f7-5f f7-4f)
 230: (putdown f7-4f key2-3)
 231: (move f7-4f f7-5f)
 232: (pickup f7-5f key2-0)
 233: (move f7-5f f6-5f)
 234: (move f6-5f f5-5f)
 235: (move f5-5f f4-5f)
 236: (move f4-5f f4-4f)
 237: (move f4-4f f4-3f)
 238: (pickup-and-loose f4-3f key1-1 key2-0)
 239: (move f4-3f f3-3f)
 240: (move f3-3f f3-4f)
 241: (move f3-4f f2-4f)
 242: (move f2-4f f1-4f)
 243: (move f1-4f f1-5f)
 244: (move f1-5f f0-5f)
 245: (move f0-5f f0-6f)
 246: (move f0-6f f1-6f)
 247: (move f1-6f f1-7f)
 248: (move f1-7f f0-7f)
 249: (putdown f0-7f key1-1)
 250: (pickup f0-7f key1-3)
 251: (move f0-7f f0-6f)
 252: (pickup-and-loose f0-6f key3-0 key1-3)
 253: (move f0-6f f0-7f)
 254: (move f0-7f f1-7f)
 255: (move f1-7f f1-6f)
 256: (move f1-6f f1-5f)
 257: (move f1-5f f1-4f)
 258: (move f1-4f f2-4f)
 259: (move f2-4f f3-4f)
 260: (move f3-4f f3-3f)
 261: (move f3-3f f2-3f)
 262: (move f2-3f f1-3f)
 263: (move f1-3f f1-2f)
 264: (move f1-2f f1-1f)
 265: (move f1-1f f1-0f)
 266: (move f1-0f f2-0f)
 267: (putdown f2-0f key3-0)
 268: (move f2-0f f3-0f)
 269: (pickup f3-0f key2-1)
 270: (move f3-0f f2-0f)
 271: (move f2-0f f2-1f)
 272: (move f2-1f f1-1f)
 273: (move f1-1f f1-0f)
 274: (putdown f1-0f key2-1)
 275: (move f1-0f f2-0f)
 276: (move f2-0f f3-0f)
 277: (move f3-0f f4-0f)
 278: (move f4-0f f4-1f)
 279: (move f4-1f f4-2f)
 280: (move f4-2f f4-3f)
 281: (pickup f4-3f key2-0)
 282: (move f4-3f f3-3f)
 283: (move f3-3f f3-4f)
 284: (move f3-4f f2-4f)
 285: (move f2-4f f1-4f)
 286: (pickup-and-loose f1-4f key2-2 key2-0)
 287: (move f1-4f f1-3f)
 288: (move f1-3f f1-2f)
 289: (move f1-2f f1-1f)
 290: (move f1-1f f1-0f)
 291: (putdown f1-0f key2-2)
 292: (pickup f1-0f key2-1)
 293: (move f1-0f f2-0f)
 294: (move f2-0f f3-0f)
 295: (putdown f3-0f key2-1)
 296: (move f3-0f f2-0f)
 297: (move f2-0f f1-0f)
 298: (move f1-0f f1-1f)
 299: (move f1-1f f2-1f)
 300: (move f2-1f f2-2f)
 301: (move f2-2f f2-3f)
 302: (move f2-3f f3-3f)
 303: (move f3-3f f3-4f)
 304: (pickup f3-4f key3-2)
 305: (move f3-4f f2-4f)
 306: (move f2-4f f1-4f)
 307: (move f1-4f f1-5f)
 308: (move f1-5f f0-5f)
 309: (move f0-5f f0-6f)
 310: (move f0-6f f0-7f)
 311: (pickup-and-loose f0-7f key1-1 key3-2)
 312: (move f0-7f f1-7f)
 313: (move f1-7f f2-7f)
 314: (move f2-7f f3-7f)
 315: (move f3-7f f3-6f)
 316: (move f3-6f f4-6f)
 317: (move f4-6f f4-5f)
 318: (move f4-5f f5-5f)
 319: (move f5-5f f6-5f)
 320: (move f6-5f f6-6f)
 321: (move f6-6f f6-7f)
 322: (move f6-7f f5-7f)
 323: (move f5-7f f4-7f)
 324: (putdown f4-7f key1-1)
 325: (move f4-7f f3-7f)
 326: (pickup f3-7f key3-3)
 327: (move f3-7f f4-7f)
 328: (pickup-and-loose f4-7f key1-1 key3-3)
 329: (move f4-7f f5-7f)
 330: (move f5-7f f6-7f)
 331: (move f6-7f f6-6f)
 332: (move f6-6f f6-5f)
 333: (move f6-5f f5-5f)
 334: (move f5-5f f4-5f)
 335: (move f4-5f f4-6f)
 336: (move f4-6f f3-6f)
 337: (move f3-6f f3-7f)
 338: (move f3-7f f2-7f)
 339: (move f2-7f f1-7f)
 340: (move f1-7f f0-7f)
 341: (move f0-7f f0-6f)
 342: (move f0-6f f1-6f)
 343: (move f1-6f f2-6f)
 344: (move f2-6f f2-5f)
 345: (move f2-5f f3-5f)
 346: (move f3-5f f3-4f)
 347: (move f3-4f f4-4f)
 348: (move f4-4f f5-4f)
 349: (move f5-4f f6-4f)
 350: (move f6-4f f7-4f)
 351: (move f7-4f f7-5f)
 352: (move f7-5f f7-6f)
 353: (move f7-6f f7-7f)
 354: (putdown f7-7f key1-1)
 355: (move f7-7f f6-7f)
 356: (move f6-7f f5-7f)
 357: (move f5-7f f4-7f)
 358: (pickup f4-7f key3-3)
 359: (move f4-7f f5-7f)
 360: (unlock f5-7f f5-6f key3-3 shape3)
 361: (move f5-7f f6-7f)
 362: (move f6-7f f7-7f)
