/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-668.624: (move f7-2f f6-2f)
-649.556: (move f6-2f f5-2f)
-642.230: (move f5-2f f4-2f)
-636.253: (move f4-2f f4-3f)
-649.597: (move f4-3f f4-4f)
-592.084: (move f4-4f f4-5f)
-795.451: (putdown f4-5f key3-1)
-694.278: (move f4-5f f5-5f)
-553.977: (pickup f5-5f key0-2)
-562.784: (move f5-5f f4-5f)
-601.165: (move f4-5f f4-6f)
-554.021: (move f4-6f f4-7f)
-684.650: (move f4-7f f5-7f)
-632.888: (move f5-7f f5-6f)
-640.755: (move f5-6f f6-6f)
-634.612: (move f6-6f f7-6f)
-671.815: (move f7-6f f7-7f)
-643.943: (move f7-7f f6-7f)
-784.995: (putdown f6-7f key0-2)
-756.761: (move f6-7f f5-7f)
-612.228: (move f5-7f f4-7f)
-565.161: (pickup f4-7f key1-0)
-613.851: (move f4-7f f4-6f)
-571.728: (move f4-6f f4-5f)
-664.925: (move f4-5f f5-5f)
-614.419: (move f5-5f f6-5f)
-565.900: (unlock f6-5f f7-5f key1-0 shape1)
-582.136: (move f6-5f f7-5f)
-692.642: (move f7-5f f7-6f)
-612.513: (move f7-6f f6-6f)
-606.538: (move f6-6f f6-7f)
-664.579: (move f6-7f f7-7f)
-817.848: (putdown f7-7f key1-0)
-718.007: (move f7-7f f6-7f)
-566.430: (pickup f6-7f key0-2)
-584.886: (move f6-7f f7-7f)
-638.603: (move f7-7f f7-6f)
-575.935: (move f7-6f f7-5f)
-665.395: (move f7-5f f6-5f)
-583.139: (move f6-5f f5-5f)
-567.064: (move f5-5f f4-5f)
-664.345: (move f4-5f f4-4f)
-624.266: (move f4-4f f4-3f)
-658.889: (move f4-3f f4-2f)
-632.639: (move f4-2f f3-2f)
-592.344: (move f3-2f f2-2f)
-562.732: (move f2-2f f2-3f)
-710.953: (putdown f2-3f key0-2)
-635.580: (move f2-3f f1-3f)
-568.852: (pickup f1-3f key2-3)
-641.623: (move f1-3f f1-2f)
-618.454: (move f1-2f f1-1f)
-588.364: (move f1-1f f1-0f)
-554.963: (move f1-0f f2-0f)
-575.470: (move f2-0f f3-0f)
-584.262: (unlock f3-0f f4-0f key2-3 shape2)
-575.229: (move f3-0f f2-0f)
-667.399: (move f2-0f f1-0f)
-657.451: (move f1-0f f1-1f)
-657.676: (move f1-1f f1-2f)
-637.707: (move f1-2f f2-2f)
-629.991: (move f2-2f f3-2f)
-583.753: (move f3-2f f3-1f)
-641.332: (move f3-1f f4-1f)
-592.396: (move f4-1f f4-0f)
-647.485: (move f4-0f f5-0f)
-665.588: (move f5-0f f5-1f)
-633.221: (move f5-1f f5-2f)
-625.670: (move f5-2f f4-2f)
-612.451: (move f4-2f f4-3f)
-594.470: (move f4-3f f4-4f)
-548.989: (move f4-4f f4-5f)
-601.525: (unlock f4-5f f3-5f key2-3 shape2)
-625.076: (move f4-5f f5-5f)
-570.261: (move f5-5f f6-5f)
-564.573: (move f6-5f f6-6f)
-561.659: (move f6-6f f6-7f)
-707.331: (putdown f6-7f key2-3)
-617.582: (move f6-7f f7-7f)
-561.870: (pickup f7-7f key1-0)
-610.144: (move f7-7f f7-6f)
-573.268: (move f7-6f f7-5f)
-674.238: (move f7-5f f6-5f)
-578.638: (move f6-5f f6-4f)
-670.504: (move f6-4f f5-4f)
-588.576: (move f5-4f f4-4f)
-557.144: (move f4-4f f4-5f)
-625.550: (move f4-5f f5-5f)
-630.130: (move f5-5f f5-6f)
-586.630: (move f5-6f f4-6f)
-636.986: (move f4-6f f4-7f)
-669.482: (move f4-7f f5-7f)
-653.102: (move f5-7f f6-7f)
-647.821: (move f6-7f f6-6f)
-791.787: (putdown f6-6f key1-0)
-690.046: (pickup f6-6f key3-0)
-694.209: (move f6-6f f7-6f)
-570.401: (move f7-6f f7-5f)
-582.938: (pickup-and-loose f7-5f key1-2 key3-0)
-638.590: (move f7-5f f7-6f)
-583.474: (move f7-6f f6-6f)
-639.632: (move f6-6f f5-6f)
-586.599: (move f5-6f f4-6f)
-577.609: (move f4-6f f4-5f)
-642.537: (move f4-5f f5-5f)
-585.622: (move f5-5f f6-5f)
-654.979: (move f6-5f f6-4f)
-663.017: (move f6-4f f5-4f)
-599.888: (move f5-4f f4-4f)
-638.853: (move f4-4f f4-3f)
-653.108: (unlock f4-3f f3-3f key1-2 shape1)
-617.055: (move f4-3f f4-4f)
-576.853: (move f4-4f f4-5f)
-644.104: (move f4-5f f4-6f)
-585.838: (move f4-6f f5-6f)
-577.349: (move f5-6f f6-6f)
-643.513: (move f6-6f f6-5f)
-601.225: (move f6-5f f5-5f)
-656.165: (move f5-5f f5-4f)
-639.391: (move f5-4f f6-4f)
-697.730: (move f6-4f f6-3f)
-657.687: (move f6-3f f5-3f)
-664.068: (move f5-3f f5-2f)
-651.696: (move f5-2f f4-2f)
-651.523: (move f4-2f f3-2f)
-605.150: (move f3-2f f3-1f)
-580.511: (move f3-1f f3-0f)
-613.843: (move f3-0f f2-0f)
-689.769: (move f2-0f f1-0f)
-647.302: (move f1-0f f1-1f)
-603.964: (move f1-1f f1-2f)
-559.352: (move f1-2f f1-3f)
-723.035: (putdown f1-3f key1-2)
-712.441: (move f1-3f f1-4f)
-663.576: (move f1-4f f1-5f)
-606.747: (pickup f1-5f key2-0)
-612.724: (move f1-5f f1-6f)
-669.216: (move f1-6f f2-6f)
-607.837: (move f2-6f f3-6f)
-578.509: (move f3-6f f4-6f)
-542.246: (move f4-6f f4-5f)
-552.367: (pickup-and-loose f4-5f key3-1 key2-0)
-614.074: (move f4-5f f4-6f)
-561.232: (move f4-6f f5-6f)
-537.457: (move f5-6f f6-6f)
-602.932: (move f6-6f f6-5f)
-542.069: (move f6-5f f6-4f)
-655.572: (move f6-4f f6-3f)
-565.841: (move f6-3f f7-3f)
-679.484: (move f7-3f f7-2f)
-644.816: (move f7-2f f6-2f)
-628.039: (move f6-2f f5-2f)
-618.534: (move f5-2f f4-2f)
-607.822: (move f4-2f f3-2f)
-567.275: (move f3-2f f3-1f)
-545.419: (move f3-1f f3-0f)
-557.224: (move f3-0f f2-0f)
-645.112: (move f2-0f f1-0f)
-641.160: (move f1-0f f1-1f)
-658.470: (move f1-1f f1-2f)
-630.833: (move f1-2f f2-2f)
-649.345: (move f2-2f f2-3f)
-654.400: (move f2-3f f1-3f)
-662.792: (move f1-3f f1-4f)
-647.106: (move f1-4f f1-5f)
-612.724: (move f1-5f f1-6f)
-647.389: (move f1-6f f1-7f)
-614.925: (move f1-7f f0-7f)
-801.983: (putdown f0-7f key3-1)
-759.558: (move f0-7f f1-7f)
-686.252: (move f1-7f f1-6f)
-694.638: (move f1-6f f1-5f)
-686.796: (move f1-5f f1-4f)
-681.962: (move f1-4f f1-3f)
-694.298: (pickup f1-3f key1-2)
-794.838: (move f1-3f f2-3f)
-666.405: (move f2-3f f2-2f)
-589.528: (move f2-2f f1-2f)
-641.253: (move f1-2f f1-1f)
-612.250: (move f1-1f f1-0f)
-577.427: (move f1-0f f2-0f)
-602.816: (move f2-0f f3-0f)
-685.233: (move f3-0f f3-1f)
-655.874: (move f3-1f f3-2f)
-637.098: (move f3-2f f3-3f)
-648.013: (move f3-3f f4-3f)
-655.570: (move f4-3f f4-2f)
-639.498: (move f4-2f f4-1f)
-606.807: (move f4-1f f4-0f)
-660.910: (move f4-0f f5-0f)
-683.565: (move f5-0f f5-1f)
-649.753: (move f5-1f f5-2f)
-657.063: (move f5-2f f5-3f)
-659.143: (move f5-3f f5-4f)
-625.305: (move f5-4f f6-4f)
-616.894: (move f6-4f f6-5f)
-545.920: (move f6-5f f6-6f)
-648.014: (move f6-6f f6-7f)
-663.583: (move f6-7f f5-7f)
-599.533: (move f5-7f f5-6f)
-637.500: (move f5-6f f4-6f)
-636.525: (move f4-6f f4-5f)
-643.068: (move f4-5f f5-5f)
-791.486: (putdown f5-5f key1-2)
-744.447: (move f5-5f f5-6f)
-592.535: (move f5-6f f6-6f)
-548.196: (pickup f6-6f key1-0)
-578.997: (move f6-6f f5-6f)
-548.813: (move f5-6f f5-5f)
-611.063: (move f5-5f f5-4f)
-558.931: (move f5-4f f6-4f)
-630.349: (move f6-4f f6-5f)
-564.213: (move f6-5f f7-5f)
-693.841: (move f7-5f f7-6f)
-676.791: (move f7-6f f7-7f)
-643.956: (move f7-7f f6-7f)
-643.934: (move f6-7f f5-7f)
-650.788: (move f5-7f f4-7f)
-639.160: (move f4-7f f4-6f)
-574.859: (move f4-6f f4-5f)
-633.575: (move f4-5f f4-4f)
-633.936: (move f4-4f f4-3f)
-629.777: (move f4-3f f5-3f)
-625.576: (move f5-3f f6-3f)
-579.373: (move f6-3f f7-3f)
-691.939: (move f7-3f f7-2f)
-657.071: (move f7-2f f6-2f)
-638.572: (move f6-2f f5-2f)
-632.055: (move f5-2f f4-2f)
-630.434: (move f4-2f f4-1f)
-595.578: (move f4-1f f3-1f)
-556.706: (move f3-1f f3-0f)
-569.253: (move f3-0f f2-0f)
-661.027: (move f2-0f f1-0f)
-659.875: (move f1-0f f1-1f)
-662.693: (move f1-1f f1-2f)
-641.995: (move f1-2f f2-2f)
-637.358: (move f2-2f f3-2f)
-649.367: (move f3-2f f3-3f)
-638.158: (move f3-3f f3-4f)
-634.434: (move f3-4f f3-5f)
-642.651: (move f3-5f f3-6f)
-649.386: (move f3-6f f2-6f)
-610.660: (move f2-6f f1-6f)
-556.533: (unlock f1-6f f0-6f key1-0 shape1)
-562.638: (move f1-6f f0-6f)
-589.708: (move f0-6f f0-7f)
-671.277: (move f0-7f f1-7f)
-671.667: (move f1-7f f2-7f)
-650.067: (move f2-7f f2-6f)
-649.533: (move f2-6f f3-6f)
-639.164: (move f3-6f f4-6f)
-582.788: (move f4-6f f4-5f)
-570.531: (move f4-5f f5-5f)
-623.299: (move f5-5f f5-4f)
-567.550: (move f5-4f f6-4f)
-638.182: (move f6-4f f6-5f)
-574.436: (move f6-5f f7-5f)
-701.270: (move f7-5f f7-6f)
-639.841: (move f7-6f f6-6f)
-586.893: (move f6-6f f5-6f)
-660.847: (move f5-6f f5-7f)
-647.039: (move f5-7f f6-7f)
-681.274: (move f6-7f f7-7f)
-809.549: (putdown f7-7f key1-0)
-776.928: (move f7-7f f6-7f)
-706.144: (move f6-7f f6-6f)
-655.388: (move f6-6f f7-6f)
-686.232: (move f7-6f f7-5f)
-625.340: (pickup f7-5f key3-0)
-602.617: (move f7-5f f7-6f)
-579.085: (move f7-6f f7-7f)
-573.475: (pickup-and-loose f7-7f key1-0 key3-0)
-664.037: (move f7-7f f6-7f)
-649.538: (move f6-7f f6-6f)
-585.915: (move f6-6f f5-6f)
-556.524: (move f5-6f f5-5f)
-625.423: (move f5-5f f5-4f)
-569.921: (move f5-4f f6-4f)
-635.916: (move f6-4f f6-5f)
-578.221: (move f6-5f f7-5f)
-685.650: (move f7-5f f7-6f)
-804.680: (putdown f7-6f key1-0)
-769.042: (move f7-6f f7-7f)
-652.797: (pickup f7-7f key3-0)
-583.506: (move f7-7f f7-6f)
-575.367: (pickup-and-loose f7-6f key1-0 key3-0)
-615.761: (move f7-6f f7-5f)
-633.394: (move f7-5f f6-5f)
-560.748: (move f6-5f f5-5f)
-629.119: (move f5-5f f5-4f)
-571.984: (move f5-4f f6-4f)
-680.355: (move f6-4f f6-3f)
-591.084: (move f6-3f f7-3f)
-700.696: (move f7-3f f7-2f)
-666.219: (move f7-2f f6-2f)
-647.546: (move f6-2f f5-2f)
-631.036: (move f5-2f f5-3f)
-644.522: (move f5-3f f4-3f)
-641.094: (move f4-3f f4-4f)
-581.919: (move f4-4f f4-5f)
-655.438: (move f4-5f f4-6f)
-588.367: (move f4-6f f5-6f)
-648.396: (move f5-6f f6-6f)
-650.723: (move f6-6f f6-7f)
-651.156: (move f6-7f f5-7f)
-658.932: (move f5-7f f4-7f)
-813.969: (putdown f4-7f key1-0)
-778.595: (move f4-7f f4-6f)
-648.726: (move f4-6f f4-5f)
-601.828: (pickup f4-5f key2-0)
-560.249: (move f4-5f f5-5f)
-568.096: (pickup-and-loose f5-5f key1-2 key2-0)
-641.158: (move f5-5f f4-5f)
-586.878: (move f4-5f f4-6f)
-574.768: (move f4-6f f4-7f)
-693.451: (move f4-7f f5-7f)
-651.714: (move f5-7f f5-6f)
-660.232: (move f5-6f f6-6f)
-624.008: (move f6-6f f6-7f)
-685.939: (move f6-7f f7-7f)
-654.468: (move f7-7f f7-6f)
-699.619: (move f7-6f f7-5f)
-678.320: (move f7-5f f6-5f)
-671.773: (move f6-5f f6-4f)
-691.680: (move f6-4f f5-4f)
-660.776: (move f5-4f f4-4f)
-648.515: (move f4-4f f4-3f)
-636.696: (move f4-3f f3-3f)
-568.748: (move f3-3f f2-3f)
-573.152: (move f2-3f f1-3f)
-706.774: (putdown f1-3f key1-2)
-706.048: (move f1-3f f2-3f)
-695.229: (move f2-3f f3-3f)
-637.238: (move f3-3f f4-3f)
-597.583: (pickup f4-3f key2-1)
-605.792: (move f4-3f f4-2f)
-588.541: (move f4-2f f3-2f)
-550.776: (move f3-2f f3-1f)
-543.103: (move f3-1f f3-0f)
-547.115: (pickup-and-loose f3-0f key3-3 key2-1)
-582.717: (move f3-0f f2-0f)
-668.413: (move f2-0f f1-0f)
-661.659: (move f1-0f f1-1f)
-673.321: (move f1-1f f1-2f)
-649.780: (move f1-2f f2-2f)
-642.034: (move f2-2f f3-2f)
-577.580: (move f3-2f f3-1f)
-649.292: (move f3-1f f4-1f)
-595.357: (move f4-1f f4-0f)
-646.450: (move f4-0f f5-0f)
-676.211: (move f5-0f f5-1f)
-641.989: (move f5-1f f5-2f)
-633.861: (move f5-2f f4-2f)
-665.252: (move f4-2f f4-3f)
-641.438: (move f4-3f f3-3f)
-653.164: (move f3-3f f2-3f)
-675.221: (move f2-3f f1-3f)
-665.500: (move f1-3f f1-4f)
-640.252: (move f1-4f f1-5f)
-601.562: (move f1-5f f1-6f)
-558.870: (move f1-6f f0-6f)
-586.799: (move f0-6f f0-7f)
-668.732: (move f0-7f f1-7f)
-649.357: (move f1-7f f2-7f)
-647.826: (move f2-7f f2-6f)
-623.170: (move f2-6f f3-6f)
-596.342: (move f3-6f f4-6f)
-567.485: (move f4-6f f4-7f)
-681.925: (move f4-7f f5-7f)
-640.945: (move f5-7f f5-6f)
-631.765: (move f5-6f f5-5f)
-635.067: (move f5-5f f4-5f)
-645.095: (move f4-5f f4-4f)
-630.342: (move f4-4f f5-4f)
-577.140: (move f5-4f f6-4f)
-669.092: (move f6-4f f6-3f)
-583.921: (move f6-3f f7-3f)
-693.607: (move f7-3f f7-2f)
-659.297: (move f7-2f f6-2f)
-662.550: (move f6-2f f6-1f)
-650.274: (move f6-1f f7-1f)
-808.467: (putdown f7-1f key3-3)
-772.305: (move f7-1f f6-1f)
-692.414: (move f6-1f f5-1f)
-677.941: (move f5-1f f5-0f)
-675.635: (move f5-0f f4-0f)
-606.087: (move f4-0f f3-0f)
-553.149: (pickup f3-0f key0-0)
-609.850: (move f3-0f f2-0f)
-648.370: (unlock f2-0f f2-1f key0-0 shape0)
-672.379: (move f2-0f f3-0f)
-692.423: (move f3-0f f3-1f)
-609.912: (move f3-1f f2-1f)
-661.837: (move f2-1f f1-1f)
-618.375: (move f1-1f f1-0f)
-672.946: (move f1-0f f0-0f)
-664.572: (move f0-0f f0-1f)
-612.037: (move f0-1f f0-2f)
-574.844: (move f0-2f f0-3f)
-735.952: (putdown f0-3f key0-0)
-704.624: (move f0-3f f1-3f)
-724.418: (pickup f1-3f key1-2)
-820.844: (move f1-3f f2-3f)
-682.414: (move f2-3f f2-2f)
-606.483: (move f2-2f f1-2f)
-664.468: (move f1-2f f1-1f)
-627.536: (move f1-1f f1-0f)
-606.424: (move f1-0f f2-0f)
-683.209: (move f2-0f f3-0f)
-701.036: (move f3-0f f3-1f)
-617.498: (move f3-1f f2-1f)
-816.247: (putdown f2-1f key1-2)
-702.833: (move f2-1f f2-0f)
-566.744: (pickup f2-0f key1-1)
-591.424: (move f2-0f f2-1f)
-647.282: (move f2-1f f3-1f)
-577.612: (move f3-1f f4-1f)
-580.204: (move f4-1f f5-1f)
-728.770: (putdown f5-1f key1-1)
-680.484: (move f5-1f f6-1f)
-626.779: (move f6-1f f7-1f)
-571.377: (pickup f7-1f key3-3)
-659.614: (move f7-1f f7-2f)
-605.909: (move f7-2f f7-3f)
-680.543: (move f7-3f f6-3f)
-596.254: (move f6-3f f6-4f)
-691.333: (move f6-4f f6-5f)
-601.937: (move f6-5f f7-5f)
-701.887: (move f7-5f f7-6f)
-686.159: (move f7-6f f6-6f)
-628.219: (move f6-6f f6-7f)
-623.583: (move f6-7f f5-7f)
-578.157: (move f5-7f f4-7f)
-681.402: (move f4-7f f4-6f)
-640.528: (move f4-6f f3-6f)
-651.230: (move f3-6f f2-6f)
-608.163: (move f2-6f f1-6f)
-569.709: (move f1-6f f0-6f)
-591.748: (move f0-6f f0-7f)
-675.269: (move f0-7f f1-7f)
-662.542: (move f1-7f f2-7f)
-822.945: (putdown f2-7f key3-3)
-757.561: (move f2-7f f1-7f)
-604.902: (move f1-7f f0-7f)
-551.652: (pickup f0-7f key3-1)
-604.936: (move f0-7f f0-6f)
-660.011: (move f0-6f f1-6f)
-591.495: (move f1-6f f2-6f)
-591.425: (move f2-6f f2-7f)
-669.944: (move f2-7f f1-7f)
-807.307: (putdown f1-7f key3-1)
-693.442: (move f1-7f f2-7f)
-556.519: (pickup f2-7f key3-3)
-606.129: (move f2-7f f1-7f)
-624.479: (move f1-7f f0-7f)
-580.993: (move f0-7f f0-6f)
-623.458: (move f0-6f f1-6f)
-635.064: (move f1-6f f2-6f)
-639.908: (move f2-6f f3-6f)
-611.707: (move f3-6f f4-6f)
-581.228: (move f4-6f f4-7f)
-690.668: (move f4-7f f5-7f)
-651.545: (move f5-7f f5-6f)
-646.465: (move f5-6f f5-5f)
-651.561: (move f5-5f f4-5f)
-661.387: (move f4-5f f4-4f)
-645.915: (move f4-4f f5-4f)
-592.743: (move f5-4f f6-4f)
-688.009: (move f6-4f f6-3f)
-599.964: (move f6-3f f7-3f)
-709.021: (move f7-3f f7-2f)
-675.205: (move f7-2f f6-2f)
-662.969: (move f6-2f f5-2f)
-646.367: (move f5-2f f4-2f)
-647.712: (move f4-2f f3-2f)
-600.090: (move f3-2f f2-2f)
-569.876: (move f2-2f f2-1f)
-646.163: (move f2-1f f3-1f)
-617.304: (move f3-1f f3-0f)
-631.474: (move f3-0f f2-0f)
-652.592: (move f2-0f f1-0f)
-618.754: (move f1-0f f1-1f)
-649.902: (move f1-1f f1-2f)
-671.839: (move f1-2f f1-3f)
-631.876: (move f1-3f f2-3f)
-691.933: (move f2-3f f3-3f)
-661.532: (move f3-3f f4-3f)
-660.021: (move f4-3f f5-3f)
-803.435: (putdown f5-3f key3-3)
-783.130: (move f5-3f f5-2f)
-668.599: (move f5-2f f4-2f)
-633.767: (pickup f4-2f key2-2)
-600.687: (move f4-2f f4-3f)
-572.289: (move f4-3f f5-3f)
-581.237: (pickup-and-loose f5-3f key3-3 key2-2)
-649.345: (move f5-3f f6-3f)
-590.755: (move f6-3f f6-4f)
-691.712: (move f6-4f f6-5f)
-604.949: (move f6-5f f7-5f)
-703.349: (move f7-5f f7-6f)
-688.772: (move f7-6f f6-6f)
-629.247: (move f6-6f f6-7f)
-624.584: (move f6-7f f5-7f)
-582.503: (move f5-7f f4-7f)
-686.804: (move f4-7f f4-6f)
-643.623: (move f4-6f f3-6f)
-648.254: (move f3-6f f2-6f)
-601.189: (move f2-6f f2-7f)
-605.502: (move f2-7f f1-7f)
-624.134: (move f1-7f f0-7f)
-580.391: (move f0-7f f0-6f)
-622.418: (move f0-6f f1-6f)
-654.656: (move f1-6f f1-5f)
-670.203: (move f1-5f f2-5f)
-672.103: (move f2-5f f3-5f)
-642.479: (move f3-5f f4-5f)
-643.240: (move f4-5f f5-5f)
-651.186: (move f5-5f f5-6f)
-799.579: (putdown f5-6f key3-3)
-750.281: (move f5-6f f4-6f)
-611.773: (move f4-6f f4-7f)
-572.427: (pickup f4-7f key1-0)
-623.871: (move f4-7f f4-6f)
-574.650: (move f4-6f f5-6f)
-634.753: (move f5-6f f5-5f)
-636.200: (move f5-5f f5-4f)
-590.928: (move f5-4f f6-4f)
-685.622: (move f6-4f f6-5f)
-604.957: (move f6-5f f6-6f)
-622.666: (move f6-6f f7-6f)
-630.241: (move f7-6f f7-5f)
-821.574: (putdown f7-5f key1-0)
-790.342: (move f7-5f f7-6f)
-671.615: (pickup f7-6f key3-0)
-593.398: (move f7-6f f7-5f)
-590.804: (pickup-and-loose f7-5f key1-0 key3-0)
-692.155: (move f7-5f f7-6f)
-615.153: (move f7-6f f6-6f)
-566.873: (move f6-6f f5-6f)
-636.464: (move f5-6f f5-5f)
-635.409: (move f5-5f f5-4f)
-587.733: (move f5-4f f6-4f)
-687.519: (move f6-4f f6-5f)
-807.291: (putdown f6-5f key1-0)
-745.608: (move f6-5f f5-5f)
-605.593: (pickup f5-5f key2-0)
-541.538: (move f5-5f f6-5f)
-581.255: (pickup-and-loose f6-5f key1-0 key2-0)
-615.382: (move f6-5f f6-4f)
-683.526: (move f6-4f f5-4f)
-594.876: (move f5-4f f5-5f)
-570.281: (move f5-5f f5-6f)
-651.683: (move f5-6f f6-6f)
-616.312: (move f6-6f f7-6f)
-620.931: (move f7-6f f7-5f)
-818.875: (putdown f7-5f key1-0)
-700.193: (pickup f7-5f key3-0)
-736.738: (move f7-5f f6-5f)
-578.690: (move f6-5f f5-5f)
-567.988: (move f5-5f f5-6f)
-577.188: (pickup-and-loose f5-6f key3-3 key3-0)
-629.655: (move f5-6f f6-6f)
-576.893: (move f6-6f f7-6f)
-563.567: (move f7-6f f7-5f)
-650.449: (move f7-5f f6-5f)
-578.380: (move f6-5f f6-4f)
-670.404: (move f6-4f f6-3f)
-563.172: (move f6-3f f7-3f)
-694.305: (move f7-3f f7-2f)
-659.049: (move f7-2f f6-2f)
-645.117: (move f6-2f f5-2f)
-617.011: (move f5-2f f5-3f)
-634.113: (move f5-3f f5-4f)
-619.507: (move f5-4f f5-5f)
-652.732: (move f5-5f f4-5f)
-649.040: (move f4-5f f4-4f)
-647.207: (move f4-4f f4-3f)
-636.266: (move f4-3f f3-3f)
-615.760: (move f3-3f f2-3f)
-612.632: (move f2-3f f2-2f)
-546.042: (move f2-2f f2-1f)
-622.950: (move f2-1f f3-1f)
-590.539: (move f3-1f f3-0f)
-608.296: (move f3-0f f2-0f)
-626.424: (move f2-0f f1-0f)
-598.613: (move f1-0f f1-1f)
-630.123: (move f1-1f f1-2f)
-654.100: (move f1-2f f1-3f)
-639.312: (move f1-3f f1-4f)
-629.426: (move f1-4f f1-5f)
-593.241: (move f1-5f f1-6f)
-539.687: (move f1-6f f0-6f)
-606.817: (move f0-6f f0-7f)
-559.506: (move f0-7f f1-7f)
-659.537: (move f1-7f f2-7f)
-626.749: (move f2-7f f2-6f)
-652.138: (move f2-6f f2-5f)
-664.792: (move f2-5f f3-5f)
-645.498: (move f3-5f f3-6f)
-671.691: (move f3-6f f4-6f)
-669.262: (move f4-6f f4-7f)
-676.901: (move f4-7f f5-7f)
-638.560: (move f5-7f f6-7f)
