/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-520.763: (move f3-5f f2-5f)
-555.946: (move f2-5f f1-5f)
-542.996: (move f1-5f f1-6f)
-549.896: (move f1-6f f2-6f)
-544.379: (move f2-6f f2-7f)
-555.691: (move f2-7f f3-7f)
-563.573: (move f3-7f f4-7f)
-564.587: (move f4-7f f5-7f)
-556.239: (move f5-7f f6-7f)
-576.018: (move f6-7f f7-7f)
-565.958: (move f7-7f f7-6f)
-573.000: (move f7-6f f7-5f)
-549.343: (move f7-5f f7-4f)
-562.563: (move f7-4f f7-3f)
-559.060: (move f7-3f f6-3f)
-534.334: (move f6-3f f6-2f)
-548.660: (move f6-2f f6-1f)
-548.947: (move f6-1f f5-1f)
-535.544: (move f5-1f f5-0f)
-550.999: (move f5-0f f6-0f)
-560.932: (move f6-0f f7-0f)
-567.142: (move f7-0f f7-1f)
-568.070: (move f7-1f f7-2f)
-681.914: (putdown f7-2f key0-0)
-638.482: (move f7-2f f6-2f)
-589.213: (move f6-2f f5-2f)
-574.402: (move f5-2f f4-2f)
-539.423: (pickup f4-2f key0-3)
-517.640: (move f4-2f f5-2f)
-467.848: (move f5-2f f6-2f)
-438.135: (move f6-2f f7-2f)
-455.263: (pickup-and-loose f7-2f key0-0 key0-3)
-545.489: (move f7-2f f6-2f)
-548.873: (move f6-2f f6-1f)
-547.431: (move f6-1f f5-1f)
-534.328: (move f5-1f f4-1f)
-507.932: (move f4-1f f4-0f)
-548.108: (move f4-0f f3-0f)
-529.213: (move f3-0f f2-0f)
-556.490: (move f2-0f f2-1f)
-522.119: (move f2-1f f1-1f)
-474.857: (move f1-1f f0-1f)
-581.495: (move f0-1f f0-2f)
-553.114: (move f0-2f f1-2f)
-545.345: (move f1-2f f2-2f)
-537.780: (move f2-2f f3-2f)
-542.247: (move f3-2f f3-1f)
-675.666: (putdown f3-1f key0-0)
-628.923: (move f3-1f f2-1f)
-575.950: (move f2-1f f2-0f)
-556.851: (move f2-0f f3-0f)
-577.368: (move f3-0f f4-0f)
-572.433: (move f4-0f f4-1f)
-584.375: (move f4-1f f5-1f)
-608.406: (move f5-1f f6-1f)
-620.434: (move f6-1f f6-2f)
-617.067: (move f6-2f f7-2f)
-616.600: (move f7-2f f7-3f)
-612.425: (move f7-3f f7-4f)
-576.499: (pickup f7-4f key0-1)
-562.656: (move f7-4f f7-3f)
-566.982: (move f7-3f f7-2f)
-556.540: (move f7-2f f6-2f)
-539.571: (move f6-2f f6-1f)
-521.074: (move f6-1f f5-1f)
-491.601: (move f5-1f f4-1f)
-427.608: (move f4-1f f3-1f)
-438.896: (pickup-and-loose f3-1f key0-0 key0-1)
-538.290: (move f3-1f f3-0f)
-505.569: (move f3-0f f4-0f)
-551.820: (move f4-0f f4-1f)
-527.394: (move f4-1f f4-2f)
-545.508: (move f4-2f f3-2f)
-546.849: (move f3-2f f2-2f)
-541.347: (move f2-2f f2-1f)
-520.804: (move f2-1f f1-1f)
-473.775: (move f1-1f f0-1f)
-580.911: (move f0-1f f0-2f)
-552.318: (move f0-2f f1-2f)
-547.781: (move f1-2f f1-3f)
-549.294: (move f1-3f f0-3f)
-558.507: (move f0-3f f0-4f)
-558.145: (move f0-4f f1-4f)
-546.834: (move f1-4f f2-4f)
-521.056: (move f2-4f f2-5f)
-554.513: (move f2-5f f3-5f)
-534.986: (move f3-5f f3-4f)
-553.753: (move f3-4f f3-3f)
-538.186: (move f3-3f f2-3f)
-673.840: (putdown f2-3f key0-0)
-661.567: (move f2-3f f2-2f)
-580.303: (move f2-2f f2-1f)
-565.076: (move f2-1f f3-1f)
-525.641: (pickup f3-1f key0-1)
-517.505: (move f3-1f f3-2f)
-491.997: (move f3-2f f2-2f)
-427.253: (move f2-2f f2-3f)
-464.921: (pickup-and-loose f2-3f key0-0 key0-1)
-544.491: (move f2-3f f1-3f)
-548.540: (move f1-3f f1-2f)
-516.236: (move f1-2f f0-2f)
-478.805: (move f0-2f f0-1f)
-560.868: (move f0-1f f1-1f)
-546.361: (move f1-1f f2-1f)
-534.449: (move f2-1f f2-0f)
-553.671: (move f2-0f f3-0f)
-506.501: (move f3-0f f4-0f)
-550.543: (move f4-0f f4-1f)
-526.510: (move f4-1f f3-1f)
-539.808: (move f3-1f f3-2f)
-544.006: (move f3-2f f2-2f)
-673.666: (putdown f2-2f key0-0)
-627.121: (move f2-2f f2-1f)
-579.034: (move f2-1f f2-0f)
-605.055: (move f2-0f f3-0f)
-592.278: (move f3-0f f3-1f)
-563.044: (move f3-1f f3-2f)
-586.030: (move f3-2f f3-3f)
-562.512: (move f3-3f f2-3f)
-547.821: (pickup f2-3f key0-1)
-427.388: (move f2-3f f2-2f)
-450.843: (pickup-and-loose f2-2f key0-0 key0-1)
-544.176: (move f2-2f f3-2f)
-541.797: (move f3-2f f3-1f)
-533.284: (move f3-1f f4-1f)
-507.039: (move f4-1f f4-0f)
-546.773: (move f4-0f f3-0f)
-525.241: (move f3-0f f2-0f)
-559.108: (move f2-0f f2-1f)
-520.741: (move f2-1f f1-1f)
-473.236: (move f1-1f f0-1f)
-579.086: (move f0-1f f0-2f)
-548.756: (move f0-2f f1-2f)
-547.804: (move f1-2f f1-3f)
-549.419: (move f1-3f f0-3f)
-560.948: (move f0-3f f0-4f)
-556.765: (move f0-4f f1-4f)
-545.279: (move f1-4f f2-4f)
-521.120: (move f2-4f f2-5f)
-554.768: (move f2-5f f3-5f)
-535.022: (move f3-5f f3-4f)
-553.282: (move f3-4f f4-4f)
-549.395: (move f4-4f f4-3f)
-543.046: (move f4-3f f4-2f)
-547.148: (move f4-2f f5-2f)
-537.044: (move f5-2f f5-3f)
-547.359: (move f5-3f f6-3f)
-537.726: (move f6-3f f6-4f)
-526.386: (move f6-4f f6-5f)
-562.805: (move f6-5f f7-5f)
-545.025: (move f7-5f f7-4f)
-555.613: (move f7-4f f7-3f)
-558.613: (move f7-3f f7-2f)
-545.278: (move f7-2f f6-2f)
-548.577: (move f6-2f f6-1f)
-546.523: (move f6-1f f5-1f)
-537.844: (move f5-1f f5-0f)
-548.402: (move f5-0f f6-0f)
-553.208: (move f6-0f f7-0f)
-567.703: (move f7-0f f7-1f)
-684.722: (putdown f7-1f key0-0)
-640.629: (move f7-1f f7-2f)
-505.410: (pickup f7-2f key0-3)
-448.789: (move f7-2f f7-1f)
-461.125: (pickup-and-loose f7-1f key0-0 key0-3)
-556.896: (move f7-1f f6-1f)
-534.437: (move f6-1f f6-2f)
-552.722: (move f6-2f f5-2f)
-536.896: (move f5-2f f4-2f)
-533.952: (move f4-2f f4-1f)
-506.066: (move f4-1f f4-0f)
-545.554: (move f4-0f f3-0f)
-524.311: (move f3-0f f2-0f)
-558.357: (move f2-0f f2-1f)
-519.929: (move f2-1f f1-1f)
-472.524: (move f1-1f f0-1f)
-578.269: (move f0-1f f0-2f)
-547.948: (move f0-2f f1-2f)
-543.611: (move f1-2f f2-2f)
-543.886: (move f2-2f f3-2f)
-541.151: (move f3-2f f3-1f)
-672.914: (putdown f3-1f key0-0)
-630.061: (move f3-1f f2-1f)
-572.964: (move f2-1f f2-2f)
-557.193: (move f2-2f f3-2f)
-583.648: (move f3-2f f3-3f)
-590.909: (move f3-3f f3-4f)
-572.716: (pickup f3-4f key3-3)
-513.961: (move f3-4f f3-3f)
-479.328: (move f3-3f f3-2f)
-420.868: (move f3-2f f3-1f)
-438.144: (pickup-and-loose f3-1f key0-0 key3-3)
-531.496: (move f3-1f f4-1f)
-498.279: (move f4-1f f4-0f)
-547.070: (move f4-0f f5-0f)
-536.192: (move f5-0f f5-1f)
-542.827: (move f5-1f f5-2f)
-531.809: (move f5-2f f4-2f)
-541.540: (move f4-2f f3-2f)
-536.225: (move f3-2f f2-2f)
-540.175: (move f2-2f f2-1f)
-513.845: (move f2-1f f1-1f)
-467.452: (move f1-1f f0-1f)
-573.430: (move f0-1f f0-2f)
-542.918: (move f0-2f f1-2f)
-549.925: (move f1-2f f1-3f)
-544.637: (move f1-3f f0-3f)
-557.513: (move f0-3f f0-4f)
-556.307: (move f0-4f f1-4f)
-539.935: (move f1-4f f2-4f)
-522.858: (move f2-4f f2-5f)
-549.748: (move f2-5f f1-5f)
-536.640: (move f1-5f f1-6f)
-548.172: (move f1-6f f0-6f)
-550.041: (move f0-6f f0-5f)
-681.689: (putdown f0-5f key0-0)
-629.492: (move f0-5f f0-6f)
-565.940: (move f0-6f f0-7f)
-560.441: (pickup f0-7f key3-1)
-489.113: (move f0-7f f0-6f)
-426.981: (move f0-6f f0-5f)
-448.326: (pickup-and-loose f0-5f key0-0 key3-1)
-556.672: (move f0-5f f0-4f)
-542.339: (move f0-4f f0-3f)
-522.321: (move f0-3f f0-2f)
-470.543: (move f0-2f f0-1f)
-552.311: (move f0-1f f1-1f)
-545.928: (move f1-1f f2-1f)
-524.632: (move f2-1f f2-0f)
-543.120: (move f2-0f f3-0f)
-498.614: (move f3-0f f4-0f)
-543.314: (move f4-0f f4-1f)
-516.745: (move f4-1f f3-1f)
-547.750: (move f3-1f f3-2f)
-533.073: (move f3-2f f4-2f)
-542.387: (move f4-2f f5-2f)
-530.815: (move f5-2f f6-2f)
-542.853: (move f6-2f f6-1f)
-538.075: (move f6-1f f5-1f)
-527.272: (move f5-1f f5-0f)
-534.122: (move f5-0f f6-0f)
-561.735: (move f6-0f f7-0f)
-558.021: (move f7-0f f7-1f)
-562.960: (move f7-1f f7-2f)
-546.902: (move f7-2f f7-3f)
-552.592: (move f7-3f f6-3f)
-537.487: (move f6-3f f5-3f)
-541.843: (move f5-3f f4-3f)
-539.459: (move f4-3f f3-3f)
-539.551: (move f3-3f f2-3f)
-530.135: (move f2-3f f2-2f)
-541.459: (move f2-2f f1-2f)
-542.587: (move f1-2f f1-3f)
-550.231: (move f1-3f f1-4f)
-536.781: (move f1-4f f2-4f)
-534.686: (move f2-4f f2-5f)
-550.277: (move f2-5f f2-6f)
-540.177: (move f2-6f f2-7f)
-552.421: (move f2-7f f1-7f)
-554.052: (move f1-7f f1-6f)
-548.597: (move f1-6f f1-5f)
-656.490: (putdown f1-5f key0-0)
-640.706: (move f1-5f f0-5f)
-512.965: (pickup f0-5f key3-1)
-455.249: (move f0-5f f1-5f)
-452.648: (pickup-and-loose f1-5f key0-0 key3-1)
-520.161: (move f1-5f f2-5f)
-541.282: (move f2-5f f2-4f)
-531.727: (move f2-4f f2-3f)
-535.361: (move f2-3f f2-2f)
-544.107: (move f2-2f f2-1f)
-518.080: (move f2-1f f1-1f)
-470.659: (move f1-1f f0-1f)
-576.198: (move f0-1f f0-2f)
-545.805: (move f0-2f f1-2f)
-543.373: (move f1-2f f1-3f)
-544.730: (move f1-3f f0-3f)
-556.273: (move f0-3f f0-4f)
-552.605: (move f0-4f f1-4f)
-662.971: (putdown f1-4f key0-0)
-620.572: (move f1-4f f1-5f)
-522.408: (pickup f1-5f key3-1)
-414.073: (move f1-5f f1-4f)
-447.341: (pickup-and-loose f1-4f key0-0 key3-1)
-537.024: (move f1-4f f1-3f)
-532.487: (move f1-3f f1-2f)
-508.286: (move f1-2f f0-2f)
-470.879: (move f0-2f f0-1f)
-552.412: (move f0-1f f1-1f)
-544.940: (move f1-1f f2-1f)
-527.717: (move f2-1f f2-0f)
-546.436: (move f2-0f f3-0f)
-500.487: (move f3-0f f4-0f)
-543.560: (move f4-0f f4-1f)
-516.861: (move f4-1f f3-1f)
-548.796: (move f3-1f f3-2f)
-533.009: (move f3-2f f2-2f)
-542.154: (move f2-2f f2-3f)
-532.512: (move f2-3f f3-3f)
Failed to find a solution!
