/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 275: (putdown f0-5f key1-3)
 276: (move f0-5f f1-5f)
 277: (move f1-5f f2-5f)
 278: (move f2-5f f2-6f)
 279: (move f2-6f f1-6f)
 280: (move f1-6f f0-6f)
 281: (move f0-6f f0-7f)
 282: (move f0-7f f1-7f)
 283: (move f1-7f f2-7f)
 284: (move f2-7f f3-7f)
 285: (move f3-7f f4-7f)
 286: (move f4-7f f4-6f)
 287: (move f4-6f f5-6f)
 288: (move f5-6f f6-6f)
 289: (move f6-6f f6-5f)
 290: (move f6-5f f5-5f)
 291: (move f5-5f f5-4f)
 292: (move f5-4f f6-4f)
 293: (move f6-4f f6-3f)
 294: (move f6-3f f7-3f)
 295: (move f7-3f f7-2f)
 296: (move f7-2f f7-1f)
 297: (pickup f7-1f key3-3)
 298: (move f7-1f f7-2f)
 299: (move f7-2f f7-3f)
 300: (move f7-3f f6-3f)
 301: (move f6-3f f6-4f)
 302: (move f6-4f f6-5f)
 303: (move f6-5f f5-5f)
 304: (move f5-5f f5-6f)
 305: (move f5-6f f5-7f)
 306: (putdown f5-7f key3-3)
 307: (move f5-7f f4-7f)
 308: (move f4-7f f4-6f)
 309: (move f4-6f f5-6f)
 310: (move f5-6f f6-6f)
 311: (move f6-6f f6-7f)
 312: (move f6-7f f7-7f)
 313: (move f7-7f f7-6f)
 314: (move f7-6f f7-5f)
 315: (move f7-5f f7-4f)
 316: (move f7-4f f6-4f)
 317: (move f6-4f f6-3f)
 318: (move f6-3f f5-3f)
 319: (move f5-3f f4-3f)
 320: (move f4-3f f4-2f)
 321: (move f4-2f f4-1f)
 322: (move f4-1f f3-1f)
 323: (move f3-1f f3-2f)
 324: (move f3-2f f3-3f)
 325: (move f3-3f f3-4f)
 326: (move f3-4f f3-5f)
 327: (move f3-5f f2-5f)
 328: (move f2-5f f1-5f)
 329: (move f1-5f f0-5f)
 330: (pickup f0-5f key1-3)
 331: (move f0-5f f0-4f)
 332: (move f0-4f f0-3f)
 333: (move f0-3f f0-2f)
 334: (move f0-2f f1-2f)
 335: (move f1-2f f2-2f)
 336: (move f2-2f f2-1f)
 337: (move f2-1f f2-0f)
 338: (move f2-0f f1-0f)
 339: (move f1-0f f0-0f)
 340: (putdown f0-0f key1-3)
 341: (move f0-0f f1-0f)
 342: (move f1-0f f2-0f)
 343: (move f2-0f f2-1f)
 344: (move f2-1f f3-1f)
 345: (move f3-1f f4-1f)
 346: (move f4-1f f4-2f)
 347: (move f4-2f f4-3f)
 348: (move f4-3f f5-3f)
 349: (move f5-3f f6-3f)
 350: (pickup f6-3f key3-2)
 351: (move f6-3f f6-4f)
 352: (move f6-4f f7-4f)
 353: (move f7-4f f7-3f)
 354: (move f7-3f f7-2f)
 355: (move f7-2f f6-2f)
 356: (move f6-2f f5-2f)
 357: (move f5-2f f5-3f)
 358: (move f5-3f f5-4f)
 359: (move f5-4f f5-5f)
 360: (move f5-5f f6-5f)
 361: (move f6-5f f7-5f)
 362: (move f7-5f f7-6f)
 363: (move f7-6f f6-6f)
 364: (move f6-6f f5-6f)
 365: (move f5-6f f5-7f)
 366: (move f5-7f f6-7f)
 367: (move f6-7f f7-7f)
 368: (putdown f7-7f key3-2)
 369: (move f7-7f f6-7f)
 370: (pickup f6-7f key0-2)
 371: (move f6-7f f7-7f)
 372: (pickup-and-loose f7-7f key3-2 key0-2)
 373: (move f7-7f f7-6f)
 374: (move f7-6f f7-5f)
 375: (move f7-5f f7-4f)
 376: (move f7-4f f7-3f)
 377: (move f7-3f f6-3f)
 378: (putdown f6-3f key3-2)
 379: (move f6-3f f6-4f)
 380: (move f6-4f f5-4f)
 381: (move f5-4f f5-5f)
 382: (move f5-5f f5-6f)
 383: (move f5-6f f5-7f)
 384: (pickup f5-7f key3-3)
 385: (move f5-7f f5-6f)
 386: (move f5-6f f6-6f)
 387: (move f6-6f f6-7f)
 388: (move f6-7f f7-7f)
 389: (move f7-7f f7-6f)
 390: (move f7-6f f7-5f)
 391: (move f7-5f f6-5f)
 392: (move f6-5f f5-5f)
 393: (move f5-5f f4-5f)
 394: (move f4-5f f4-6f)
 395: (move f4-6f f4-7f)
 396: (move f4-7f f3-7f)
 397: (move f3-7f f3-6f)
 398: (move f3-6f f3-5f)
 399: (move f3-5f f3-4f)
 400: (unlock f3-4f f2-4f key3-3 shape3)
 401: (move f3-4f f3-3f)
 402: (unlock f3-3f f2-3f key3-3 shape3)
 403: (move f3-3f f2-3f)
 404: (move f2-3f f2-2f)
 405: (move f2-2f f1-2f)
 406: (move f1-2f f0-2f)
 407: (unlock f0-2f f0-1f key3-3 shape3)
 408: (move f0-2f f0-1f)
 409: (move f0-1f f0-0f)
 410: (move f0-0f f1-0f)
 411: (move f1-0f f2-0f)
 412: (move f2-0f f3-0f)
 413: (move f3-0f f3-1f)
 414: (move f3-1f f2-1f)
 415: (move f2-1f f2-2f)
 416: (move f2-2f f2-3f)
 417: (move f2-3f f3-3f)
 418: (move f3-3f f4-3f)
 419: (move f4-3f f4-4f)
 420: (move f4-4f f4-5f)
 421: (move f4-5f f4-6f)
 422: (move f4-6f f5-6f)
 423: (move f5-6f f5-7f)
 424: (putdown f5-7f key3-3)
 425: (move f5-7f f4-7f)
 426: (pickup f4-7f key2-2)
 427: (move f4-7f f3-7f)
 428: (move f3-7f f3-6f)
 429: (move f3-6f f4-6f)
 430: (move f4-6f f5-6f)
 431: (move f5-6f f5-7f)
 432: (move f5-7f f6-7f)
 433: (move f6-7f f7-7f)
 434: (move f7-7f f7-6f)
 435: (move f7-6f f6-6f)
 436: (move f6-6f f6-5f)
 437: (move f6-5f f5-5f)
 438: (move f5-5f f4-5f)
 439: (move f4-5f f4-4f)
 440: (move f4-4f f4-3f)
 441: (move f4-3f f3-3f)
 442: (move f3-3f f2-3f)
 443: (unlock f2-3f f1-3f key2-2 shape2)
 444: (move f2-3f f1-3f)
 445: (move f1-3f f0-3f)
 446: (move f0-3f f0-2f)
 447: (move f0-2f f0-1f)
 448: (move f0-1f f0-0f)
 449: (pickup-and-loose f0-0f key1-3 key2-2)
 450: (move f0-0f f0-1f)
 451: (putdown f0-1f key1-3)
