/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-514.651: (move f5-3f f5-2f)
-473.541: (move f5-2f f4-2f)
-493.376: (move f4-2f f4-1f)
-434.276: (move f4-1f f3-1f)
-412.284: (move f3-1f f3-0f)
-503.413: (move f3-0f f2-0f)
-489.721: (move f2-0f f1-0f)
-525.509: (move f1-0f f1-1f)
-478.754: (move f1-1f f0-1f)
-518.120: (move f0-1f f0-0f)
-651.859: (putdown f0-0f key0-1)
-610.783: (move f0-0f f0-1f)
-451.336: (pickup f0-1f key3-2)
-418.839: (move f0-1f f0-0f)
-424.686: (pickup-and-loose f0-0f key0-1 key3-2)
-502.483: (move f0-0f f1-0f)
-456.671: (move f1-0f f2-0f)
-421.268: (move f2-0f f3-0f)
-507.596: (move f3-0f f3-1f)
-483.234: (move f3-1f f3-2f)
-464.690: (move f3-2f f4-2f)
-492.926: (move f4-2f f4-1f)
-434.062: (move f4-1f f4-0f)
-505.774: (move f4-0f f5-0f)
-503.556: (move f5-0f f5-1f)
-495.564: (move f5-1f f5-2f)
-476.922: (move f5-2f f5-3f)
-453.815: (move f5-3f f5-4f)
-405.132: (move f5-4f f5-5f)
-479.477: (move f5-5f f4-5f)
-452.495: (move f4-5f f4-4f)
-510.885: (move f4-4f f3-4f)
-485.606: (move f3-4f f3-5f)
-493.747: (move f3-5f f3-6f)
-475.070: (move f3-6f f2-6f)
-430.059: (move f2-6f f1-6f)
-398.745: (move f1-6f f0-6f)
-556.441: (putdown f0-6f key0-1)
-537.425: (move f0-6f f0-5f)
-545.496: (pickup f0-5f key2-2)
-655.948: (move f0-5f f0-6f)
-521.873: (move f0-6f f1-6f)
-439.066: (move f1-6f f1-5f)
-499.314: (move f1-5f f1-4f)
-433.072: (move f1-4f f0-4f)
-508.023: (move f0-4f f0-3f)
-500.332: (move f0-3f f1-3f)
-507.125: (move f1-3f f1-2f)
-506.680: (move f1-2f f1-1f)
-452.553: (unlock f1-1f f2-1f key2-2 shape2)
-478.759: (move f1-1f f2-1f)
-442.763: (move f2-1f f3-1f)
-411.806: (move f3-1f f3-0f)
-513.099: (move f3-0f f2-0f)
-492.555: (move f2-0f f1-0f)
-526.514: (move f1-0f f0-0f)
-543.652: (move f0-0f f0-1f)
-508.871: (move f0-1f f0-2f)
-490.906: (move f0-2f f0-3f)
-435.734: (move f0-3f f0-4f)
-402.432: (move f0-4f f0-5f)
-566.035: (putdown f0-5f key2-2)
-566.749: (move f0-5f f0-6f)
-571.826: (move f0-6f f1-6f)
-556.295: (move f1-6f f1-5f)
-543.993: (move f1-5f f1-4f)
-494.832: (move f1-4f f1-3f)
-460.213: (pickup f1-3f key2-0)
-468.596: (move f1-3f f1-2f)
-471.931: (move f1-2f f1-1f)
-446.480: (move f1-1f f2-1f)
-422.030: (move f2-1f f3-1f)
-389.894: (move f3-1f f3-0f)
-401.785: (pickup-and-loose f3-0f key2-1 key2-0)
-391.243: (move f3-0f f2-0f)
-527.627: (putdown f2-0f key2-1)
-471.291: (move f2-0f f1-0f)
-435.880: (pickup f1-0f key1-1)
-453.211: (move f1-0f f2-0f)
-429.362: (move f2-0f f3-0f)
-462.274: (move f3-0f f3-1f)
-442.999: (move f3-1f f3-2f)
-422.979: (move f3-2f f4-2f)
-506.240: (move f4-2f f5-2f)
-410.958: (unlock f5-2f f6-2f key1-1 shape1)
-424.600: (move f5-2f f4-2f)
-506.572: (move f4-2f f3-2f)
-435.399: (move f3-2f f3-3f)
-497.158: (move f3-3f f3-4f)
-435.322: (move f3-4f f4-4f)
-448.800: (move f4-4f f5-4f)
-376.353: (move f5-4f f5-5f)
-360.087: (pickup-and-loose f5-5f key3-0 key1-1)
-315.507: (move f5-5f f5-4f)
-462.222: (putdown f5-4f key3-0)
-460.703: (move f5-4f f5-5f)
-455.206: (move f5-5f f5-6f)
-474.271: (move f5-6f f4-6f)
-454.837: (move f4-6f f4-5f)
-456.095: (move f4-5f f4-4f)
-476.289: (move f4-4f f3-4f)
-454.155: (move f3-4f f3-3f)
-469.924: (move f3-3f f2-3f)
-470.185: (move f2-3f f2-2f)
-466.822: (move f2-2f f2-1f)
-443.370: (move f2-1f f2-0f)
-427.109: (move f2-0f f3-0f)
-371.970: (pickup f3-0f key2-0)
-401.489: (move f3-0f f2-0f)
-413.452: (move f2-0f f2-1f)
-398.407: (move f2-1f f3-1f)
-390.425: (move f3-1f f3-2f)
-352.868: (move f3-2f f4-2f)
-315.105: (unlock f4-2f f4-3f key2-0 shape2)
-315.698: (move f4-2f f4-3f)
-312.245: (pickup-and-loose f4-3f key0-2 key2-0)
-290.868: (move f4-3f f4-2f)
-420.490: (putdown f4-2f key0-2)
Found a solution of length 225!
   1: (pickup f3-5f key1-2)
   2: (move f3-5f f3-6f)
   3: (pickup-and-loose f3-6f key2-2 key1-2)
   4: (move f3-6f f3-5f)
   5: (move f3-5f f2-5f)
   6: (move f2-5f f1-5f)
   7: (move f1-5f f0-5f)
   8: (putdown f0-5f key2-2)
   9: (pickup f0-5f key1-1)
  10: (unlock f0-5f f0-4f key1-1 shape1)
  11: (move f0-5f f1-5f)
  12: (move f1-5f f1-4f)
  13: (move f1-4f f1-3f)
  14: (move f1-3f f1-2f)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (pickup-and-loose f1-0f key3-1 key1-1)
  18: (unlock f1-0f f2-0f key3-1 shape3)
  19: (move f1-0f f2-0f)
  20: (move f2-0f f3-0f)
  21: (move f3-0f f4-0f)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f5-1f)
  24: (move f5-1f f5-0f)
  25: (move f5-0f f6-0f)
  26: (putdown f6-0f key3-1)
  27: (move f6-0f f5-0f)
  28: (move f5-0f f5-1f)
  29: (pickup f5-1f key0-1)
  30: (unlock f5-1f f6-1f key0-1 shape0)
  31: (move f5-1f f5-0f)
  32: (move f5-0f f6-0f)
  33: (move f6-0f f6-1f)
  34: (putdown f6-1f key0-1)
  35: (move f6-1f f6-0f)
  36: (pickup f6-0f key3-1)
  37: (move f6-0f f6-1f)
  38: (move f6-1f f5-1f)
  39: (move f5-1f f5-0f)
  40: (move f5-0f f4-0f)
  41: (move f4-0f f3-0f)
  42: (move f3-0f f2-0f)
  43: (move f2-0f f1-0f)
  44: (move f1-0f f1-1f)
  45: (move f1-1f f1-2f)
  46: (move f1-2f f1-3f)
  47: (move f1-3f f2-3f)
  48: (move f2-3f f3-3f)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f3-1f)
  51: (move f3-1f f4-1f)
  52: (move f4-1f f4-2f)
  53: (move f4-2f f5-2f)
  54: (move f5-2f f5-3f)
  55: (move f5-3f f5-4f)
  56: (unlock f5-4f f6-4f key3-1 shape3)
  57: (move f5-4f f6-4f)
  58: (putdown f6-4f key3-1)
  59: (move f6-4f f5-4f)
  60: (move f5-4f f5-3f)
  61: (move f5-3f f5-2f)
  62: (move f5-2f f5-1f)
  63: (move f5-1f f6-1f)
  64: (pickup f6-1f key0-1)
  65: (move f6-1f f5-1f)
  66: (move f5-1f f5-0f)
  67: (move f5-0f f4-0f)
  68: (move f4-0f f3-0f)
  69: (move f3-0f f2-0f)
  70: (move f2-0f f1-0f)
  71: (move f1-0f f1-1f)
  72: (move f1-1f f1-2f)
  73: (unlock f1-2f f0-2f key0-1 shape0)
  74: (move f1-2f f1-3f)
  75: (unlock f1-3f f0-3f key0-1 shape0)
  76: (move f1-3f f1-2f)
  77: (move f1-2f f1-1f)
  78: (move f1-1f f1-0f)
  79: (move f1-0f f2-0f)
  80: (move f2-0f f3-0f)
  81: (move f3-0f f3-1f)
  82: (move f3-1f f3-2f)
  83: (move f3-2f f4-2f)
  84: (move f4-2f f4-1f)
  85: (move f4-1f f4-0f)
  86: (move f4-0f f5-0f)
  87: (move f5-0f f5-1f)
  88: (move f5-1f f5-2f)
  89: (move f5-2f f5-3f)
  90: (move f5-3f f5-4f)
  91: (move f5-4f f4-4f)
  92: (move f4-4f f4-5f)
  93: (move f4-5f f4-6f)
  94: (move f4-6f f5-6f)
  95: (putdown f5-6f key0-1)
  96: (move f5-6f f4-6f)
  97: (move f4-6f f3-6f)
  98: (pickup f3-6f key1-2)
  99: (move f3-6f f4-6f)
 100: (move f4-6f f5-6f)
 101: (unlock f5-6f f5-5f key1-2 shape1)
 102: (pickup-and-loose f5-6f key0-1 key1-2)
 103: (move f5-6f f5-5f)
 104: (move f5-5f f4-5f)
 105: (move f4-5f f4-4f)
 106: (move f4-4f f5-4f)
 107: (move f5-4f f5-3f)
 108: (move f5-3f f5-2f)
 109: (move f5-2f f4-2f)
 110: (move f4-2f f4-1f)
 111: (move f4-1f f3-1f)
 112: (move f3-1f f3-0f)
 113: (move f3-0f f2-0f)
 114: (move f2-0f f1-0f)
 115: (move f1-0f f1-1f)
 116: (move f1-1f f0-1f)
 117: (move f0-1f f0-0f)
 118: (putdown f0-0f key0-1)
 119: (move f0-0f f0-1f)
 120: (pickup f0-1f key3-2)
 121: (move f0-1f f0-0f)
 122: (pickup-and-loose f0-0f key0-1 key3-2)
 123: (move f0-0f f1-0f)
 124: (move f1-0f f2-0f)
 125: (move f2-0f f3-0f)
 126: (move f3-0f f3-1f)
 127: (move f3-1f f3-2f)
 128: (move f3-2f f4-2f)
 129: (move f4-2f f4-1f)
 130: (move f4-1f f4-0f)
 131: (move f4-0f f5-0f)
 132: (move f5-0f f5-1f)
 133: (move f5-1f f5-2f)
 134: (move f5-2f f5-3f)
 135: (move f5-3f f5-4f)
 136: (move f5-4f f5-5f)
 137: (move f5-5f f4-5f)
 138: (move f4-5f f4-4f)
 139: (move f4-4f f3-4f)
 140: (move f3-4f f3-5f)
 141: (move f3-5f f3-6f)
 142: (move f3-6f f2-6f)
 143: (move f2-6f f1-6f)
 144: (move f1-6f f0-6f)
 145: (putdown f0-6f key0-1)
 146: (move f0-6f f0-5f)
 147: (pickup f0-5f key2-2)
 148: (move f0-5f f0-6f)
 149: (move f0-6f f1-6f)
 150: (move f1-6f f1-5f)
 151: (move f1-5f f1-4f)
 152: (move f1-4f f0-4f)
 153: (move f0-4f f0-3f)
 154: (move f0-3f f1-3f)
 155: (move f1-3f f1-2f)
 156: (move f1-2f f1-1f)
 157: (unlock f1-1f f2-1f key2-2 shape2)
 158: (move f1-1f f2-1f)
 159: (move f2-1f f3-1f)
 160: (move f3-1f f3-0f)
 161: (move f3-0f f2-0f)
 162: (move f2-0f f1-0f)
 163: (move f1-0f f0-0f)
 164: (move f0-0f f0-1f)
 165: (move f0-1f f0-2f)
 166: (move f0-2f f0-3f)
 167: (move f0-3f f0-4f)
 168: (move f0-4f f0-5f)
 169: (putdown f0-5f key2-2)
 170: (move f0-5f f0-6f)
 171: (move f0-6f f1-6f)
 172: (move f1-6f f1-5f)
 173: (move f1-5f f1-4f)
 174: (move f1-4f f1-3f)
 175: (pickup f1-3f key2-0)
 176: (move f1-3f f1-2f)
 177: (move f1-2f f1-1f)
 178: (move f1-1f f2-1f)
 179: (move f2-1f f3-1f)
 180: (move f3-1f f3-0f)
 181: (pickup-and-loose f3-0f key2-1 key2-0)
 182: (move f3-0f f2-0f)
 183: (putdown f2-0f key2-1)
 184: (move f2-0f f1-0f)
 185: (pickup f1-0f key1-1)
 186: (move f1-0f f2-0f)
 187: (move f2-0f f3-0f)
 188: (move f3-0f f3-1f)
 189: (move f3-1f f3-2f)
 190: (move f3-2f f4-2f)
 191: (move f4-2f f5-2f)
 192: (unlock f5-2f f6-2f key1-1 shape1)
 193: (move f5-2f f4-2f)
 194: (move f4-2f f3-2f)
 195: (move f3-2f f3-3f)
 196: (move f3-3f f3-4f)
 197: (move f3-4f f4-4f)
 198: (move f4-4f f5-4f)
 199: (move f5-4f f5-5f)
 200: (pickup-and-loose f5-5f key3-0 key1-1)
 201: (move f5-5f f5-4f)
 202: (putdown f5-4f key3-0)
 203: (move f5-4f f5-5f)
 204: (move f5-5f f5-6f)
 205: (move f5-6f f4-6f)
 206: (move f4-6f f4-5f)
 207: (move f4-5f f4-4f)
 208: (move f4-4f f3-4f)
 209: (move f3-4f f3-3f)
 210: (move f3-3f f2-3f)
 211: (move f2-3f f2-2f)
 212: (move f2-2f f2-1f)
 213: (move f2-1f f2-0f)
 214: (move f2-0f f3-0f)
 215: (pickup f3-0f key2-0)
 216: (move f3-0f f2-0f)
 217: (move f2-0f f2-1f)
 218: (move f2-1f f3-1f)
 219: (move f3-1f f3-2f)
 220: (move f3-2f f4-2f)
 221: (unlock f4-2f f4-3f key2-0 shape2)
 222: (move f4-2f f4-3f)
 223: (pickup-and-loose f4-3f key0-2 key2-0)
 224: (move f4-3f f4-2f)
 225: (putdown f4-2f key0-2)
