/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-632.200: (move f2-0f f2-1f)
-594.917: (move f2-1f f2-2f)
-635.508: (move f2-2f f2-3f)
-644.760: (move f2-3f f3-3f)
-622.782: (move f3-3f f4-3f)
-587.972: (move f4-3f f5-3f)
-655.531: (move f5-3f f5-2f)
-654.910: (move f5-2f f4-2f)
-623.568: (move f4-2f f4-1f)
-663.015: (move f4-1f f3-1f)
-618.728: (move f3-1f f3-0f)
-651.308: (move f3-0f f4-0f)
-651.502: (move f4-0f f5-0f)
-685.579: (move f5-0f f6-0f)
-685.032: (move f6-0f f6-1f)
-644.177: (move f6-1f f6-2f)
-800.121: (putdown f6-2f key1-3)
-706.944: (pickup f6-2f key3-0)
-745.708: (move f6-2f f5-2f)
-587.017: (move f5-2f f5-3f)
-583.139: (move f5-3f f5-4f)
-573.166: (pickup-and-loose f5-4f key1-2 key3-0)
-641.286: (move f5-4f f5-3f)
-596.644: (move f5-3f f5-2f)
-568.086: (move f5-2f f6-2f)
-678.578: (move f6-2f f6-1f)
-640.713: (move f6-1f f6-0f)
-677.245: (move f6-0f f5-0f)
-686.602: (move f5-0f f4-0f)
-636.399: (move f4-0f f3-0f)
-599.544: (move f3-0f f2-0f)
-581.771: (move f2-0f f1-0f)
-618.327: (move f1-0f f1-1f)
-568.437: (move f1-1f f1-2f)
-607.857: (move f1-2f f1-3f)
-563.188: (move f1-3f f1-4f)
-670.532: (move f1-4f f1-5f)
-603.227: (move f1-5f f2-5f)
-588.948: (move f2-5f f2-6f)
-542.936: (move f2-6f f2-7f)
-705.733: (putdown f2-7f key1-2)
-706.263: (move f2-7f f1-7f)
-672.067: (move f1-7f f0-7f)
-642.909: (pickup f0-7f key0-0)
-643.461: (move f0-7f f0-6f)
-608.648: (move f0-6f f0-5f)
-594.888: (move f0-5f f1-5f)
-544.591: (move f1-5f f1-4f)
-557.302: (pickup-and-loose f1-4f key3-1 key0-0)
-564.328: (move f1-4f f1-3f)
-501.515: (move f1-3f f0-3f)
-693.363: (putdown f0-3f key3-1)
-546.748: (pickup f0-3f key2-2)
-572.233: (move f0-3f f0-2f)
-519.404: (move f0-2f f1-2f)
-661.728: (putdown f1-2f key2-2)
-517.979: (pickup f1-2f key2-0)
-553.931: (move f1-2f f1-1f)
-529.968: (move f1-1f f1-0f)
-621.879: (move f1-0f f2-0f)
-602.367: (move f2-0f f2-1f)
-598.216: (move f2-1f f2-2f)
-624.202: (move f2-2f f3-2f)
-587.958: (move f3-2f f4-2f)
-545.059: (move f4-2f f5-2f)
-530.899: (move f5-2f f6-2f)
-653.643: (move f6-2f f6-1f)
-587.285: (move f6-1f f7-1f)
-560.836: (unlock f7-1f f7-0f key2-0 shape2)
-570.350: (move f7-1f f6-1f)
-529.937: (move f6-1f f6-2f)
-660.187: (move f6-2f f5-2f)
-605.211: (move f5-2f f5-3f)
-624.940: (move f5-3f f5-4f)
-601.470: (move f5-4f f6-4f)
-536.742: (move f6-4f f7-4f)
-514.107: (move f7-4f f7-3f)
-676.438: (putdown f7-3f key2-0)
-664.795: (move f7-3f f7-4f)
-648.961: (move f7-4f f6-4f)
-630.629: (move f6-4f f5-4f)
-600.805: (pickup f5-4f key3-0)
-560.542: (move f5-4f f5-3f)
-545.107: (move f5-3f f5-2f)
-491.557: (move f5-2f f6-2f)
-526.623: (pickup-and-loose f6-2f key1-3 key3-0)
-655.148: (move f6-2f f6-1f)
-638.266: (move f6-1f f6-0f)
-643.271: (move f6-0f f5-0f)
-637.314: (move f5-0f f4-0f)
-592.323: (move f4-0f f3-0f)
-572.804: (move f3-0f f2-0f)
-533.297: (move f2-0f f1-0f)
-622.513: (move f1-0f f1-1f)
-611.565: (move f1-1f f1-2f)
-630.943: (move f1-2f f2-2f)
-604.257: (move f2-2f f2-1f)
-619.681: (move f2-1f f3-1f)
-598.185: (move f3-1f f4-1f)
-641.130: (move f4-1f f4-2f)
-596.337: (move f4-2f f4-3f)
-564.419: (move f4-3f f4-4f)
-635.766: (move f4-4f f3-4f)
-559.787: (move f3-4f f3-5f)
-653.047: (move f3-5f f3-6f)
-651.482: (move f3-6f f2-6f)
-602.208: (move f2-6f f2-5f)
-631.555: (move f2-5f f2-4f)
-592.078: (move f2-4f f1-4f)
-636.598: (move f1-4f f1-3f)
-627.090: (move f1-3f f0-3f)
-662.483: (move f0-3f f0-2f)
-781.299: (putdown f0-2f key1-3)
-694.487: (move f0-2f f1-2f)
-588.415: (move f1-2f f1-1f)
-549.967: (move f1-1f f1-0f)
-493.155: (pickup f1-0f key3-2)
-580.581: (move f1-0f f1-1f)
-530.604: (move f1-1f f1-2f)
-478.667: (move f1-2f f0-2f)
-586.747: (move f0-2f f0-3f)
-586.988: (move f0-3f f1-3f)
-560.280: (move f1-3f f1-4f)
-574.576: (move f1-4f f1-5f)
-506.512: (move f1-5f f1-6f)
-473.922: (move f1-6f f1-7f)
-622.745: (putdown f1-7f key3-2)
-584.920: (move f1-7f f0-7f)
-533.396: (pickup f0-7f key0-3)
-573.372: (move f0-7f f0-6f)
-560.986: (move f0-6f f0-5f)
-568.766: (move f0-5f f1-5f)
-524.186: (move f1-5f f1-4f)
-528.751: (move f1-4f f1-3f)
-454.910: (move f1-3f f0-3f)
-462.097: (move f0-3f f0-2f)
-448.036: (pickup-and-loose f0-2f key1-3 key0-3)
-606.461: (move f0-2f f0-3f)
-596.745: (move f0-3f f1-3f)
-554.424: (move f1-3f f1-4f)
-588.478: (move f1-4f f2-4f)
-544.255: (move f2-4f f2-5f)
-525.948: (move f2-5f f3-5f)
-601.575: (move f3-5f f3-4f)
-518.190: (move f3-4f f4-4f)
-598.002: (move f4-4f f5-4f)
-525.194: (move f5-4f f5-5f)
-603.470: (move f5-5f f5-6f)
-627.613: (move f5-6f f6-6f)
-565.460: (move f6-6f f6-5f)
-595.285: (move f6-5f f6-4f)
-610.189: (move f6-4f f7-4f)
-606.069: (move f7-4f f7-5f)
-732.663: (putdown f7-5f key1-3)
-675.803: (move f7-5f f6-5f)
-618.755: (move f6-5f f6-4f)
-575.389: (move f6-4f f7-4f)
-621.159: (move f7-4f f7-3f)
-681.238: (pickup f7-3f key2-0)
-749.977: (move f7-3f f7-4f)
-514.136: (move f7-4f f7-5f)
-618.524: (move f7-5f f6-5f)
-563.689: (move f6-5f f6-4f)
-618.035: (move f6-4f f5-4f)
-588.665: (move f5-4f f5-5f)
-617.879: (move f5-5f f5-6f)
-595.573: (unlock f5-6f f4-6f key2-0 shape2)
-594.118: (move f5-6f f6-6f)
-538.587: (unlock f6-6f f7-6f key2-0 shape2)
-534.731: (move f6-6f f6-5f)
-517.311: (move f6-5f f7-5f)
-531.903: (move f7-5f f7-4f)
-480.442: (move f7-4f f7-3f)
-669.415: (putdown f7-3f key2-0)
-597.024: (move f7-3f f7-4f)
-529.222: (move f7-4f f7-5f)
-457.776: (pickup f7-5f key1-3)
-564.712: (move f7-5f f6-5f)
-526.183: (move f6-5f f5-5f)
-590.270: (move f5-5f f5-6f)
-530.804: (move f5-6f f4-6f)
-596.242: (move f4-6f f3-6f)
-520.586: (move f3-6f f3-5f)
-604.607: (move f3-5f f3-4f)
-522.183: (move f3-4f f4-4f)
-600.096: (move f4-4f f5-4f)
-603.202: (move f5-4f f5-3f)
-578.283: (move f5-3f f4-3f)
-591.897: (move f4-3f f4-2f)
-559.216: (move f4-2f f4-1f)
-603.791: (move f4-1f f3-1f)
-579.972: (move f3-1f f3-0f)
-591.788: (move f3-0f f4-0f)
-598.009: (move f4-0f f5-0f)
-617.661: (move f5-0f f6-0f)
-614.728: (move f6-0f f7-0f)
-608.482: (move f7-0f f7-1f)
-610.060: (move f7-1f f6-1f)
-592.045: (move f6-1f f6-2f)
-616.128: (move f6-2f f5-2f)
-736.355: (putdown f5-2f key1-3)
-668.831: (move f5-2f f6-2f)
-608.216: (move f6-2f f6-1f)
-620.380: (move f6-1f f6-0f)
-636.537: (move f6-0f f5-0f)
-637.233: (move f5-0f f4-0f)
-599.878: (move f4-0f f4-1f)
-552.814: (pickup f4-1f key0-2)
-492.215: (unlock f4-1f f5-1f key0-2 shape0)
-505.729: (move f4-1f f4-2f)
-457.331: (move f4-2f f5-2f)
-466.423: (pickup-and-loose f5-2f key1-3 key0-2)
-580.933: (move f5-2f f5-3f)
-556.309: (move f5-3f f5-4f)
-521.613: (move f5-4f f4-4f)
-598.011: (move f4-4f f3-4f)
-524.290: (move f3-4f f3-5f)
-602.297: (move f3-5f f3-6f)
-513.523: (move f3-6f f4-6f)
-594.422: (move f4-6f f5-6f)
-535.288: (move f5-6f f5-5f)
-617.348: (move f5-5f f6-5f)
-597.178: (move f6-5f f6-4f)
-608.941: (move f6-4f f7-4f)
-606.192: (move f7-4f f7-5f)
-606.842: (move f7-5f f7-6f)
-600.485: (move f7-6f f6-6f)
-605.600: (move f6-6f f6-7f)
-618.889: (move f6-7f f7-7f)
-744.894: (putdown f7-7f key1-3)
-678.117: (move f7-7f f7-6f)
-603.291: (move f7-6f f6-6f)
-565.786: (move f6-6f f6-7f)
-520.990: (move f6-7f f7-7f)
-460.692: (pickup f7-7f key1-3)
-615.044: (move f7-7f f7-6f)
-734.385: (putdown f7-6f key1-3)
-693.924: (move f7-6f f7-5f)
-576.560: (move f7-5f f6-5f)
-539.884: (pickup f6-5f key2-3)
-503.820: (move f6-5f f6-6f)
-476.804: (move f6-6f f7-6f)
-481.866: (pickup-and-loose f7-6f key1-3 key2-3)
-600.947: (move f7-6f f6-6f)
-561.040: (move f6-6f f5-6f)
-529.503: (move f5-6f f5-5f)
-597.049: (move f5-5f f5-4f)
-523.138: (move f5-4f f4-4f)
-595.458: (move f4-4f f3-4f)
-521.617: (move f3-4f f3-5f)
-599.608: (move f3-5f f3-6f)
-510.218: (move f3-6f f4-6f)
-619.744: (move f4-6f f4-7f)
-608.897: (move f4-7f f3-7f)
-610.072: (move f3-7f f2-7f)
-601.794: (move f2-7f f2-6f)
-559.497: (move f2-6f f2-5f)
-589.236: (move f2-5f f1-5f)
-547.454: (move f1-5f f1-4f)
-583.665: (move f1-4f f2-4f)
-573.852: (move f2-4f f2-3f)
-582.943: (move f2-3f f1-3f)
-551.174: (move f1-3f f0-3f)
-594.594: (move f0-3f f0-2f)
-604.724: (move f0-2f f1-2f)
-582.769: (move f1-2f f2-2f)
-591.167: (move f2-2f f3-2f)
-583.705: (move f3-2f f4-2f)
-549.103: (move f4-2f f4-3f)
-585.257: (move f4-3f f3-3f)
-727.689: (putdown f3-3f key1-3)
-680.684: (move f3-3f f2-3f)
-602.179: (move f2-3f f2-2f)
-584.237: (move f2-2f f3-2f)
-607.921: (move f3-2f f4-2f)
-590.561: (move f4-2f f4-3f)
-609.162: (move f4-3f f5-3f)
-598.440: (move f5-3f f5-2f)
-561.168: (pickup f5-2f key0-2)
-541.369: (move f5-2f f4-2f)
-500.415: (move f4-2f f4-3f)
-456.472: (move f4-3f f3-3f)
-467.947: (pickup-and-loose f3-3f key1-3 key0-2)
-556.737: (move f3-3f f3-4f)
-501.108: (move f3-4f f4-4f)
-600.259: (move f4-4f f5-4f)
-522.507: (move f5-4f f5-5f)
-594.822: (move f5-5f f5-6f)
-524.630: (move f5-6f f4-6f)
-585.160: (move f4-6f f3-6f)
-510.035: (move f3-6f f3-5f)
-612.690: (move f3-5f f2-5f)
-584.754: (move f2-5f f2-4f)
-543.664: (move f2-4f f1-4f)
-582.716: (move f1-4f f1-5f)
-568.122: (move f1-5f f0-5f)
-602.337: (move f0-5f f0-6f)
-594.073: (move f0-6f f1-6f)
-580.360: (move f1-6f f2-6f)
-595.649: (move f2-6f f2-7f)
-592.385: (move f2-7f f3-7f)
-567.883: (move f3-7f f4-7f)
-738.661: (putdown f4-7f key1-3)
-682.596: (move f4-7f f3-7f)
-607.370: (move f3-7f f2-7f)
-641.769: (move f2-7f f1-7f)
-645.988: (move f1-7f f1-6f)
-631.029: (move f1-6f f1-5f)
-601.068: (move f1-5f f1-4f)
-553.612: (pickup f1-4f key0-0)
-571.122: (move f1-4f f1-3f)
-552.693: (move f1-3f f0-3f)
-574.817: (move f0-3f f0-2f)
-510.188: (unlock f0-2f f0-1f key0-0 shape0)
-551.142: (move f0-2f f0-3f)
-574.972: (move f0-3f f1-3f)
-557.888: (move f1-3f f1-2f)
-550.091: (move f1-2f f2-2f)
-561.446: (move f2-2f f2-3f)
-540.012: (move f2-3f f3-3f)
-554.351: (move f3-3f f4-3f)
-551.695: (move f4-3f f4-2f)
-561.827: (move f4-2f f4-1f)
-560.027: (move f4-1f f5-1f)
-556.331: (move f5-1f f5-2f)
-552.210: (move f5-2f f6-2f)
-504.288: (unlock f6-2f f6-3f key0-0 shape0)
-560.292: (move f6-2f f6-1f)
-552.489: (move f6-1f f5-1f)
-550.887: (move f5-1f f4-1f)
-556.023: (move f4-1f f3-1f)
-561.234: (move f3-1f f3-0f)
-570.135: (move f3-0f f2-0f)
-568.343: (move f2-0f f1-0f)
-570.874: (move f1-0f f0-0f)
-571.522: (move f0-0f f0-1f)
-558.548: (move f0-1f f1-1f)
-554.254: (move f1-1f f1-2f)
-551.560: (move f1-2f f2-2f)
-562.675: (move f2-2f f2-3f)
-550.868: (move f2-3f f3-3f)
-555.444: (move f3-3f f4-3f)
-552.869: (move f4-3f f4-2f)
-564.571: (move f4-2f f5-2f)
-556.250: (move f5-2f f5-3f)
-557.248: (move f5-3f f5-4f)
-551.617: (move f5-4f f5-5f)
-463.494: (unlock f5-5f f4-5f key0-0 shape0)
-517.885: (move f5-5f f4-5f)
-489.620: (move f4-5f f4-6f)
-435.201: (move f4-6f f4-7f)
-476.876: (pickup-and-loose f4-7f key1-3 key0-0)
-543.909: (move f4-7f f4-6f)
-445.346: (move f4-6f f4-5f)
-611.718: (putdown f4-5f key1-3)
Found a solution of length 450!
   1: (move f6-1f f6-2f)
   2: (pickup f6-2f key3-3)
   3: (move f6-2f f5-2f)
   4: (unlock f5-2f f5-3f key3-3 shape3)
   5: (move f5-2f f5-3f)
   6: (move f5-3f f5-4f)
   7: (unlock f5-4f f4-4f key3-3 shape3)
   8: (move f5-4f f4-4f)
   9: (move f4-4f f3-4f)
  10: (move f3-4f f3-5f)
  11: (move f3-5f f2-5f)
  12: (putdown f2-5f key3-3)
  13: (move f2-5f f3-5f)
  14: (move f3-5f f3-6f)
  15: (pickup f3-6f key1-3)
  16: (move f3-6f f3-5f)
  17: (move f3-5f f2-5f)
  18: (move f2-5f f2-4f)
  19: (move f2-4f f1-4f)
  20: (move f1-4f f1-3f)
  21: (move f1-3f f1-2f)
  22: (unlock f1-2f f2-2f key1-3 shape1)
  23: (move f1-2f f1-1f)
  24: (move f1-1f f1-0f)
  25: (unlock f1-0f f2-0f key1-3 shape1)
  26: (move f1-0f f1-1f)
  27: (move f1-1f f1-2f)
  28: (move f1-2f f1-3f)
  29: (move f1-3f f1-4f)
  30: (move f1-4f f2-4f)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f4-4f)
  33: (move f4-4f f5-4f)
  34: (unlock f5-4f f5-5f key1-3 shape1)
  35: (move f5-4f f4-4f)
  36: (move f4-4f f3-4f)
  37: (move f3-4f f3-5f)
  38: (move f3-5f f2-5f)
  39: (move f2-5f f2-4f)
  40: (move f2-4f f1-4f)
  41: (move f1-4f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f1-1f)
  44: (move f1-1f f1-0f)
  45: (move f1-0f f2-0f)
  46: (move f2-0f f2-1f)
  47: (move f2-1f f2-2f)
  48: (move f2-2f f2-3f)
  49: (move f2-3f f3-3f)
  50: (move f3-3f f4-3f)
  51: (move f4-3f f5-3f)
  52: (move f5-3f f5-2f)
  53: (move f5-2f f4-2f)
  54: (move f4-2f f3-2f)
  55: (move f3-2f f3-1f)
  56: (move f3-1f f3-0f)
  57: (move f3-0f f4-0f)
  58: (move f4-0f f4-1f)
  59: (putdown f4-1f key1-3)
  60: (move f4-1f f4-2f)
  61: (pickup f4-2f key0-2)
  62: (move f4-2f f4-1f)
  63: (pickup-and-loose f4-1f key1-3 key0-2)
  64: (move f4-1f f4-0f)
  65: (move f4-0f f3-0f)
  66: (move f3-0f f2-0f)
  67: (move f2-0f f1-0f)
  68: (move f1-0f f1-1f)
  69: (move f1-1f f1-2f)
  70: (move f1-2f f1-3f)
  71: (move f1-3f f1-4f)
  72: (move f1-4f f2-4f)
  73: (move f2-4f f3-4f)
  74: (move f3-4f f4-4f)
  75: (move f4-4f f5-4f)
  76: (move f5-4f f5-5f)
  77: (move f5-5f f5-6f)
  78: (move f5-6f f6-6f)
  79: (move f6-6f f6-5f)
  80: (move f6-5f f6-4f)
  81: (move f6-4f f7-4f)
  82: (unlock f7-4f f7-3f key1-3 shape1)
  83: (move f7-4f f6-4f)
  84: (move f6-4f f5-4f)
  85: (move f5-4f f4-4f)
  86: (move f4-4f f3-4f)
  87: (move f3-4f f3-5f)
  88: (move f3-5f f2-5f)
  89: (move f2-5f f2-4f)
  90: (move f2-4f f1-4f)
  91: (move f1-4f f1-3f)
  92: (move f1-3f f1-2f)
  93: (move f1-2f f1-1f)
  94: (move f1-1f f1-0f)
  95: (move f1-0f f2-0f)
  96: (move f2-0f f2-1f)
  97: (move f2-1f f2-2f)
  98: (move f2-2f f2-3f)
  99: (move f2-3f f3-3f)
 100: (move f3-3f f4-3f)
 101: (move f4-3f f5-3f)
 102: (move f5-3f f5-2f)
 103: (move f5-2f f4-2f)
 104: (move f4-2f f4-1f)
 105: (move f4-1f f3-1f)
 106: (move f3-1f f3-0f)
 107: (move f3-0f f4-0f)
 108: (move f4-0f f5-0f)
 109: (move f5-0f f6-0f)
 110: (move f6-0f f6-1f)
 111: (move f6-1f f6-2f)
 112: (putdown f6-2f key1-3)
 113: (pickup f6-2f key3-0)
 114: (move f6-2f f5-2f)
 115: (move f5-2f f5-3f)
 116: (move f5-3f f5-4f)
 117: (pickup-and-loose f5-4f key1-2 key3-0)
 118: (move f5-4f f5-3f)
 119: (move f5-3f f5-2f)
 120: (move f5-2f f6-2f)
 121: (move f6-2f f6-1f)
 122: (move f6-1f f6-0f)
 123: (move f6-0f f5-0f)
 124: (move f5-0f f4-0f)
 125: (move f4-0f f3-0f)
 126: (move f3-0f f2-0f)
 127: (move f2-0f f1-0f)
 128: (move f1-0f f1-1f)
 129: (move f1-1f f1-2f)
 130: (move f1-2f f1-3f)
 131: (move f1-3f f1-4f)
 132: (move f1-4f f1-5f)
 133: (move f1-5f f2-5f)
 134: (move f2-5f f2-6f)
 135: (move f2-6f f2-7f)
 136: (putdown f2-7f key1-2)
 137: (move f2-7f f1-7f)
 138: (move f1-7f f0-7f)
 139: (pickup f0-7f key0-0)
 140: (move f0-7f f0-6f)
 141: (move f0-6f f0-5f)
 142: (move f0-5f f1-5f)
 143: (move f1-5f f1-4f)
 144: (pickup-and-loose f1-4f key3-1 key0-0)
 145: (move f1-4f f1-3f)
 146: (move f1-3f f0-3f)
 147: (putdown f0-3f key3-1)
 148: (pickup f0-3f key2-2)
 149: (move f0-3f f0-2f)
 150: (move f0-2f f1-2f)
 151: (putdown f1-2f key2-2)
 152: (pickup f1-2f key2-0)
 153: (move f1-2f f1-1f)
 154: (move f1-1f f1-0f)
 155: (move f1-0f f2-0f)
 156: (move f2-0f f2-1f)
 157: (move f2-1f f2-2f)
 158: (move f2-2f f3-2f)
 159: (move f3-2f f4-2f)
 160: (move f4-2f f5-2f)
 161: (move f5-2f f6-2f)
 162: (move f6-2f f6-1f)
 163: (move f6-1f f7-1f)
 164: (unlock f7-1f f7-0f key2-0 shape2)
 165: (move f7-1f f6-1f)
 166: (move f6-1f f6-2f)
 167: (move f6-2f f5-2f)
 168: (move f5-2f f5-3f)
 169: (move f5-3f f5-4f)
 170: (move f5-4f f6-4f)
 171: (move f6-4f f7-4f)
 172: (move f7-4f f7-3f)
 173: (putdown f7-3f key2-0)
 174: (move f7-3f f7-4f)
 175: (move f7-4f f6-4f)
 176: (move f6-4f f5-4f)
 177: (pickup f5-4f key3-0)
 178: (move f5-4f f5-3f)
 179: (move f5-3f f5-2f)
 180: (move f5-2f f6-2f)
 181: (pickup-and-loose f6-2f key1-3 key3-0)
 182: (move f6-2f f6-1f)
 183: (move f6-1f f6-0f)
 184: (move f6-0f f5-0f)
 185: (move f5-0f f4-0f)
 186: (move f4-0f f3-0f)
 187: (move f3-0f f2-0f)
 188: (move f2-0f f1-0f)
 189: (move f1-0f f1-1f)
 190: (move f1-1f f1-2f)
 191: (move f1-2f f2-2f)
 192: (move f2-2f f2-1f)
 193: (move f2-1f f3-1f)
 194: (move f3-1f f4-1f)
 195: (move f4-1f f4-2f)
 196: (move f4-2f f4-3f)
 197: (move f4-3f f4-4f)
 198: (move f4-4f f3-4f)
 199: (move f3-4f f3-5f)
 200: (move f3-5f f3-6f)
 201: (move f3-6f f2-6f)
 202: (move f2-6f f2-5f)
 203: (move f2-5f f2-4f)
 204: (move f2-4f f1-4f)
 205: (move f1-4f f1-3f)
 206: (move f1-3f f0-3f)
 207: (move f0-3f f0-2f)
 208: (putdown f0-2f key1-3)
 209: (move f0-2f f1-2f)
 210: (move f1-2f f1-1f)
 211: (move f1-1f f1-0f)
 212: (pickup f1-0f key3-2)
 213: (move f1-0f f1-1f)
 214: (move f1-1f f1-2f)
 215: (move f1-2f f0-2f)
 216: (move f0-2f f0-3f)
 217: (move f0-3f f1-3f)
 218: (move f1-3f f1-4f)
 219: (move f1-4f f1-5f)
 220: (move f1-5f f1-6f)
 221: (move f1-6f f1-7f)
 222: (putdown f1-7f key3-2)
 223: (move f1-7f f0-7f)
 224: (pickup f0-7f key0-3)
 225: (move f0-7f f0-6f)
 226: (move f0-6f f0-5f)
 227: (move f0-5f f1-5f)
 228: (move f1-5f f1-4f)
 229: (move f1-4f f1-3f)
 230: (move f1-3f f0-3f)
 231: (move f0-3f f0-2f)
 232: (pickup-and-loose f0-2f key1-3 key0-3)
 233: (move f0-2f f0-3f)
 234: (move f0-3f f1-3f)
 235: (move f1-3f f1-4f)
 236: (move f1-4f f2-4f)
 237: (move f2-4f f2-5f)
 238: (move f2-5f f3-5f)
 239: (move f3-5f f3-4f)
 240: (move f3-4f f4-4f)
 241: (move f4-4f f5-4f)
 242: (move f5-4f f5-5f)
 243: (move f5-5f f5-6f)
 244: (move f5-6f f6-6f)
 245: (move f6-6f f6-5f)
 246: (move f6-5f f6-4f)
 247: (move f6-4f f7-4f)
 248: (move f7-4f f7-5f)
 249: (putdown f7-5f key1-3)
 250: (move f7-5f f6-5f)
 251: (move f6-5f f6-4f)
 252: (move f6-4f f7-4f)
 253: (move f7-4f f7-3f)
 254: (pickup f7-3f key2-0)
 255: (move f7-3f f7-4f)
 256: (move f7-4f f7-5f)
 257: (move f7-5f f6-5f)
 258: (move f6-5f f6-4f)
 259: (move f6-4f f5-4f)
 260: (move f5-4f f5-5f)
 261: (move f5-5f f5-6f)
 262: (unlock f5-6f f4-6f key2-0 shape2)
 263: (move f5-6f f6-6f)
 264: (unlock f6-6f f7-6f key2-0 shape2)
 265: (move f6-6f f6-5f)
 266: (move f6-5f f7-5f)
 267: (move f7-5f f7-4f)
 268: (move f7-4f f7-3f)
 269: (putdown f7-3f key2-0)
 270: (move f7-3f f7-4f)
 271: (move f7-4f f7-5f)
