/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-712.161: (putdown f4-2f key3-1)
-689.942: (pickup f4-2f key3-3)
-782.208: (pickup-and-loose f4-2f key1-0 key3-3)
-796.068: (move f4-2f f4-1f)
-649.316: (move f4-1f f5-1f)
-627.430: (move f5-1f f6-1f)
-635.342: (move f6-1f f6-2f)
-659.397: (unlock f6-2f f7-2f key1-0 shape1)
-635.594: (move f6-2f f6-1f)
-624.028: (move f6-1f f5-1f)
-567.762: (move f5-1f f4-1f)
-550.776: (move f4-1f f4-2f)
-714.014: (putdown f4-2f key1-0)
-691.672: (pickup f4-2f key3-3)
-784.071: (pickup-and-loose f4-2f key3-1 key3-3)
-797.166: (move f4-2f f4-1f)
-651.076: (move f4-1f f5-1f)
-630.403: (move f5-1f f6-1f)
-637.626: (move f6-1f f6-2f)
-680.630: (move f6-2f f7-2f)
-647.292: (move f7-2f f7-1f)
-782.521: (putdown f7-1f key3-1)
-732.265: (move f7-1f f6-1f)
-582.873: (pickup f6-1f key0-2)
-542.775: (move f6-1f f7-1f)
-543.739: (pickup-and-loose f7-1f key3-1 key0-2)
-674.515: (move f7-1f f6-1f)
-613.230: (move f6-1f f5-1f)
-572.262: (move f5-1f f4-1f)
-543.066: (move f4-1f f4-2f)
-704.887: (putdown f4-2f key3-1)
-680.444: (pickup f4-2f key3-3)
-774.904: (pickup-and-loose f4-2f key1-0 key3-3)
-788.701: (move f4-2f f4-1f)
-650.361: (move f4-1f f5-1f)
-656.194: (move f5-1f f6-1f)
-611.765: (move f6-1f f7-1f)
-677.038: (move f7-1f f7-2f)
-633.479: (move f7-2f f6-2f)
-800.883: (putdown f6-2f key1-0)
-756.234: (move f6-2f f6-1f)
-646.853: (move f6-1f f7-1f)
-602.802: (pickup f7-1f key0-2)
-590.819: (move f7-1f f6-1f)
-538.138: (move f6-1f f6-2f)
-549.015: (pickup-and-loose f6-2f key1-0 key0-2)
-673.635: (move f6-2f f6-1f)
-610.577: (move f6-1f f5-1f)
-571.823: (move f5-1f f4-1f)
-544.140: (move f4-1f f4-2f)
-707.049: (putdown f4-2f key1-0)
-680.477: (pickup f4-2f key3-3)
-777.423: (pickup-and-loose f4-2f key3-1 key3-3)
-790.538: (move f4-2f f4-1f)
-656.053: (move f4-1f f5-1f)
-652.013: (move f5-1f f6-1f)
-600.969: (move f6-1f f6-2f)
-693.664: (move f6-2f f7-2f)
-664.650: (move f7-2f f7-1f)
-784.925: (putdown f7-1f key3-1)
-748.533: (move f7-1f f6-1f)
-634.916: (move f6-1f f6-2f)
-592.456: (pickup f6-2f key0-2)
-586.111: (move f6-2f f7-2f)
-638.475: (move f7-2f f7-3f)
-595.560: (unlock f7-3f f6-3f key0-2 shape0)
-584.231: (move f7-3f f7-2f)
-553.876: (move f7-2f f7-1f)
-546.288: (pickup-and-loose f7-1f key3-1 key0-2)
-676.455: (move f7-1f f6-1f)
-615.378: (move f6-1f f5-1f)
-574.346: (move f5-1f f4-1f)
-545.173: (move f4-1f f4-2f)
-707.036: (putdown f4-2f key3-1)
-682.800: (pickup f4-2f key3-3)
-777.045: (pickup-and-loose f4-2f key1-0 key3-3)
-790.911: (move f4-2f f4-1f)
-652.422: (move f4-1f f5-1f)
-657.829: (move f5-1f f6-1f)
-614.142: (move f6-1f f7-1f)
-679.310: (move f7-1f f7-2f)
-636.007: (move f7-2f f6-2f)
-655.392: (move f6-2f f6-3f)
-614.325: (move f6-3f f5-3f)
-577.813: (move f5-3f f4-3f)
-628.250: (move f4-3f f3-3f)
-566.674: (move f3-3f f3-2f)
-649.784: (move f3-2f f2-2f)
-636.753: (move f2-2f f2-3f)
-583.656: (move f2-3f f2-4f)
-555.724: (move f2-4f f2-5f)
-615.593: (move f2-5f f3-5f)
-565.732: (move f3-5f f3-6f)
-607.619: (move f3-6f f3-7f)
-567.263: (move f3-7f f2-7f)
-676.999: (move f2-7f f1-7f)
-624.542: (move f1-7f f1-6f)
-588.483: (move f1-6f f1-5f)
-645.669: (move f1-5f f1-4f)
-640.262: (move f1-4f f1-3f)
-657.628: (move f1-3f f1-2f)
-614.820: (move f1-2f f1-1f)
-575.940: (move f1-1f f1-0f)
-569.974: (move f1-0f f0-0f)
-677.493: (move f0-0f f0-1f)
-648.015: (move f0-1f f0-2f)
-799.937: (putdown f0-2f key1-0)
-736.346: (move f0-2f f0-1f)
-575.938: (move f0-1f f0-0f)
-533.432: (pickup f0-0f key0-1)
-599.417: (move f0-0f f0-1f)
-564.553: (move f0-1f f0-2f)
-653.977: (move f0-2f f1-2f)
-598.479: (move f1-2f f1-3f)
-639.261: (move f1-3f f1-4f)
-578.376: (move f1-4f f1-5f)
-554.198: (move f1-5f f2-5f)
-613.272: (move f2-5f f3-5f)
-564.669: (move f3-5f f3-6f)
-606.115: (move f3-6f f3-7f)
-566.038: (move f3-7f f2-7f)
-675.555: (move f2-7f f1-7f)
-623.100: (move f1-7f f1-6f)
-664.078: (move f1-6f f0-6f)
-625.889: (move f0-6f f0-7f)
-801.648: (putdown f0-7f key0-1)
-733.104: (move f0-7f f1-7f)
-582.156: (move f1-7f f2-7f)
-533.615: (pickup f2-7f key3-0)
-598.295: (move f2-7f f1-7f)
-575.182: (move f1-7f f0-7f)
-656.504: (move f0-7f f0-6f)
-618.984: (move f0-6f f0-5f)
-589.321: (move f0-5f f1-5f)
-555.560: (move f1-5f f2-5f)
-610.037: (move f2-5f f3-5f)
-556.528: (move f3-5f f3-6f)
-666.487: (move f3-6f f3-7f)
-648.812: (move f3-7f f4-7f)
-594.555: (move f4-7f f4-6f)
-618.932: (move f4-6f f4-5f)
-618.845: (move f4-5f f5-5f)
-675.057: (move f5-5f f5-4f)
-635.684: (move f5-4f f4-4f)
-614.095: (move f4-4f f3-4f)
-580.813: (move f3-4f f2-4f)
-638.352: (move f2-4f f2-3f)
-609.988: (move f2-3f f1-3f)
-599.452: (move f1-3f f1-2f)
-549.724: (move f1-2f f0-2f)
-673.273: (move f0-2f f0-1f)
-642.326: (move f0-1f f1-1f)
-649.957: (move f1-1f f2-1f)
-625.462: (move f2-1f f2-2f)
-648.375: (move f2-2f f3-2f)
-647.916: (move f3-2f f3-3f)
-648.126: (move f3-3f f4-3f)
-643.302: (move f4-3f f4-2f)
-666.873: (move f4-2f f4-1f)
-616.621: (move f4-1f f5-1f)
-568.545: (move f5-1f f6-1f)
-524.583: (move f6-1f f7-1f)
-698.486: (putdown f7-1f key3-0)
-592.458: (pickup f7-1f key0-2)
-654.018: (move f7-1f f7-2f)
-633.242: (move f7-2f f6-2f)
-628.809: (move f6-2f f6-3f)
-623.759: (move f6-3f f5-3f)
-617.190: (move f5-3f f5-4f)
-589.598: (move f5-4f f5-5f)
-608.763: (move f5-5f f4-5f)
-542.154: (move f4-5f f3-5f)
-519.215: (move f3-5f f2-5f)
-543.410: (pickup-and-loose f2-5f key1-2 key0-2)
-623.694: (move f2-5f f3-5f)
-567.428: (move f3-5f f3-6f)
-677.482: (move f3-6f f3-7f)
-626.837: (move f3-7f f2-7f)
-607.984: (move f2-7f f1-7f)
-585.247: (move f1-7f f0-7f)
-672.159: (move f0-7f f0-6f)
-628.832: (move f0-6f f0-5f)
-599.718: (move f0-5f f1-5f)
-621.624: (move f1-5f f1-6f)
-804.644: (putdown f1-6f key1-2)
-732.279: (move f1-6f f1-7f)
-582.120: (move f1-7f f0-7f)
-534.320: (pickup f0-7f key0-1)
-611.279: (move f0-7f f0-6f)
-578.697: (move f0-6f f1-6f)
-607.776: (move f1-6f f1-5f)
-549.229: (move f1-5f f2-5f)
-625.710: (move f2-5f f3-5f)
-572.403: (move f3-5f f3-6f)
-664.499: (move f3-6f f3-7f)
-628.546: (move f3-7f f2-7f)
-613.633: (move f2-7f f1-7f)
-791.262: (putdown f1-7f key0-1)
-680.318: (move f1-7f f1-6f)
-529.576: (pickup f1-6f key1-2)
-582.989: (move f1-6f f1-7f)
-647.875: (move f1-7f f2-7f)
-607.537: (move f2-7f f3-7f)
-580.441: (move f3-7f f3-6f)
-621.693: (move f3-6f f3-5f)
-570.864: (move f3-5f f2-5f)
-665.327: (move f2-5f f1-5f)
-643.825: (move f1-5f f0-5f)
-636.513: (move f0-5f f0-6f)
-600.236: (move f0-6f f0-7f)
-801.659: (putdown f0-7f key1-2)
-675.498: (move f0-7f f1-7f)
-534.939: (pickup f1-7f key0-1)
-585.842: (move f1-7f f0-7f)
-676.378: (move f0-7f f0-6f)
-628.730: (move f0-6f f0-5f)
-599.406: (move f0-5f f1-5f)
-566.584: (move f1-5f f2-5f)
-623.840: (move f2-5f f3-5f)
-568.227: (move f3-5f f3-6f)
-675.733: (move f3-6f f3-7f)
-627.122: (move f3-7f f2-7f)
-812.351: (putdown f2-7f key0-1)
-739.319: (move f2-7f f1-7f)
-584.980: (move f1-7f f0-7f)
-537.240: (pickup f0-7f key1-2)
-602.072: (move f0-7f f1-7f)
-577.805: (move f1-7f f2-7f)
-623.239: (move f2-7f f3-7f)
-566.531: (move f3-7f f3-6f)
-619.001: (move f3-6f f3-5f)
-568.952: (move f3-5f f2-5f)
-679.492: (move f2-5f f1-5f)
-618.254: (move f1-5f f1-6f)
-671.769: (move f1-6f f0-6f)
-634.807: (move f0-6f f0-5f)
-652.879: (move f0-5f f0-4f)
-646.656: (move f0-4f f1-4f)
-588.765: (move f1-4f f2-4f)
-625.032: (move f2-4f f3-4f)
-649.765: (move f3-4f f4-4f)
-622.471: (move f4-4f f4-5f)
-586.271: (move f4-5f f4-6f)
-583.040: (unlock f4-6f f5-6f key1-2 shape1)
-571.373: (move f4-6f f3-6f)
-620.668: (move f3-6f f3-5f)
-571.246: (move f3-5f f2-5f)
-681.156: (move f2-5f f1-5f)
-619.973: (move f1-5f f1-6f)
-596.405: (move f1-6f f1-7f)
-579.531: (move f1-7f f2-7f)
-624.946: (move f2-7f f3-7f)
-649.432: (move f3-7f f4-7f)
-655.798: (move f4-7f f5-7f)
-610.292: (move f5-7f f6-7f)
-682.456: (move f6-7f f6-6f)
-552.784: (unlock f6-6f f6-5f key1-2 shape1)
-603.634: (move f6-6f f6-7f)
-689.881: (move f6-7f f5-7f)
-638.976: (move f5-7f f4-7f)
-600.817: (move f4-7f f3-7f)
-574.907: (move f3-7f f3-6f)
-627.723: (move f3-6f f3-5f)
-577.215: (move f3-5f f2-5f)
-686.616: (move f2-5f f1-5f)
-625.795: (move f1-5f f1-6f)
-602.379: (move f1-6f f1-7f)
-585.455: (move f1-7f f2-7f)
-804.957: (putdown f2-7f key1-2)
-538.197: (pickup f2-7f key0-1)
-635.415: (move f2-7f f3-7f)
-575.372: (move f3-7f f3-6f)
-627.438: (move f3-6f f3-5f)
-576.241: (move f3-5f f2-5f)
-687.428: (move f2-5f f1-5f)
-627.530: (move f1-5f f1-6f)
-602.968: (move f1-6f f1-7f)
-673.369: (move f1-7f f0-7f)
-672.209: (move f0-7f f0-6f)
-643.039: (move f0-6f f0-5f)
-662.956: (move f0-5f f0-4f)
-653.852: (move f0-4f f1-4f)
-596.214: (move f1-4f f2-4f)
-634.663: (move f2-4f f3-4f)
-657.536: (move f3-4f f4-4f)
-632.903: (move f4-4f f4-5f)
-598.411: (move f4-5f f4-6f)
-629.469: (move f4-6f f4-7f)
-660.234: (move f4-7f f5-7f)
-621.178: (move f5-7f f6-7f)
-589.254: (unlock f6-7f f7-7f key0-1 shape0)
-603.437: (move f6-7f f7-7f)
-703.405: (move f7-7f f7-6f)
-658.293: (move f7-6f f6-6f)
-637.294: (move f6-6f f5-6f)
-603.867: (move f5-6f f4-6f)
-584.888: (move f4-6f f3-6f)
-634.196: (move f3-6f f3-5f)
-583.512: (move f3-5f f2-5f)
-694.256: (move f2-5f f1-5f)
-634.953: (move f1-5f f1-6f)
-609.275: (move f1-6f f1-7f)
-593.539: (move f1-7f f2-7f)
-641.698: (move f2-7f f3-7f)
-657.361: (move f3-7f f4-7f)
-651.642: (move f4-7f f5-7f)
-813.989: (putdown f5-7f key0-1)
-742.376: (move f5-7f f6-7f)
-590.322: (pickup f6-7f key0-0)
-558.126: (move f6-7f f5-7f)
-557.960: (pickup-and-loose f5-7f key0-1 key0-0)
-633.697: (move f5-7f f6-7f)
-589.568: (move f6-7f f7-7f)
-706.658: (move f7-7f f7-6f)
-659.615: (move f7-6f f6-6f)
-639.605: (move f6-6f f5-6f)
-603.475: (move f5-6f f4-6f)
-582.945: (move f4-6f f3-6f)
-635.218: (move f3-6f f3-5f)
-583.399: (move f3-5f f2-5f)
-694.123: (move f2-5f f1-5f)
-634.453: (move f1-5f f1-6f)
-608.526: (move f1-6f f1-7f)
-593.180: (move f1-7f f2-7f)
-642.134: (move f2-7f f3-7f)
-656.108: (move f3-7f f4-7f)
-813.725: (putdown f4-7f key0-1)
-745.153: (move f4-7f f3-7f)
-591.237: (move f3-7f f2-7f)
-545.403: (pickup f2-7f key1-2)
-618.846: (move f2-7f f3-7f)
-581.090: (move f3-7f f4-7f)
-626.160: (move f4-7f f4-6f)
-571.193: (move f4-6f f3-6f)
-619.927: (move f3-6f f3-5f)
-575.994: (move f3-5f f2-5f)
-697.677: (move f2-5f f2-4f)
-630.471: (move f2-4f f3-4f)
-656.352: (move f3-4f f4-4f)
-631.274: (move f4-4f f4-5f)
-636.954: (move f4-5f f5-5f)
-639.294: (move f5-5f f5-6f)
-589.963: (move f5-6f f5-7f)
-625.177: (move f5-7f f6-7f)
-585.713: (move f6-7f f7-7f)
-698.639: (move f7-7f f7-6f)
-653.441: (move f7-6f f6-6f)
-647.278: (move f6-6f f6-5f)
-637.879: (move f6-5f f7-5f)
-678.227: (move f7-5f f7-4f)
-664.739: (move f7-4f f6-4f)
-649.952: (move f6-4f f5-4f)
-658.745: (move f5-4f f5-3f)
-647.135: (move f5-3f f4-3f)
-584.370: (move f4-3f f4-2f)
-579.994: (move f4-2f f4-1f)
-704.920: (putdown f4-1f key1-2)
-692.992: (move f4-1f f5-1f)
-691.836: (move f5-1f f6-1f)
-682.744: (move f6-1f f7-1f)
-707.689: (move f7-1f f7-2f)
-698.137: (move f7-2f f7-3f)
-689.808: (move f7-3f f7-4f)
-670.548: (move f7-4f f7-5f)
-647.626: (move f7-5f f6-5f)
-603.064: (pickup f6-5f key2-3)
-589.016: (move f6-5f f7-5f)
-573.195: (move f7-5f f7-6f)
-555.263: (move f7-6f f7-7f)
-555.120: (pickup-and-loose f7-7f key2-0 key2-3)
-660.348: (move f7-7f f6-7f)
-596.076: (move f6-7f f5-7f)
-593.887: (move f5-7f f4-7f)
-605.405: (move f4-7f f3-7f)
-577.736: (move f3-7f f3-6f)
-606.735: (unlock f3-6f f2-6f key2-0 shape2)
-607.771: (move f3-6f f3-5f)
-565.181: (move f3-5f f2-5f)
-598.331: (move f2-5f f2-6f)
-611.152: (move f2-6f f2-7f)
-606.566: (move f2-7f f3-7f)
-577.207: (move f3-7f f4-7f)
-607.319: (move f4-7f f4-6f)
-622.317: (move f4-6f f4-5f)
-616.552: (move f4-5f f5-5f)
-591.102: (move f5-5f f5-4f)
-531.352: (move f5-4f f6-4f)
-681.604: (putdown f6-4f key2-0)
-681.309: (move f6-4f f5-4f)
-636.013: (move f5-4f f5-5f)
-583.548: (pickup f5-5f key0-3)
-579.104: (move f5-5f f4-5f)
-535.326: (move f4-5f f3-5f)
-499.993: (move f3-5f f2-5f)
-516.673: (pickup-and-loose f2-5f key1-3 key0-3)
-588.651: (move f2-5f f3-5f)
-556.913: (move f3-5f f3-6f)
-584.132: (move f3-6f f3-7f)
-547.024: (move f3-7f f4-7f)
-598.383: (move f4-7f f4-6f)
-615.394: (move f4-6f f4-5f)
-635.631: (move f4-5f f5-5f)
-618.442: (move f5-5f f5-6f)
-573.616: (move f5-6f f5-7f)
-670.532: (move f5-7f f6-7f)
-642.900: (move f6-7f f6-6f)
-651.370: (move f6-6f f6-5f)
-649.497: (move f6-5f f6-4f)
-656.970: (move f6-4f f5-4f)
-637.334: (move f5-4f f4-4f)
-619.016: (move f4-4f f3-4f)
-639.187: (move f3-4f f2-4f)
-637.375: (move f2-4f f2-3f)
-611.705: (move f2-3f f1-3f)
-593.000: (move f1-3f f1-2f)
-551.343: (move f1-2f f0-2f)
-661.466: (move f0-2f f0-1f)
-631.974: (move f0-1f f1-1f)
-628.604: (move f1-1f f2-1f)
-631.017: (move f2-1f f2-2f)
-620.719: (move f2-2f f3-2f)
-575.329: (move f3-2f f4-2f)
-549.330: (move f4-2f f4-1f)
-672.973: (putdown f4-1f key1-3)
-667.804: (move f4-1f f5-1f)
-657.477: (move f5-1f f6-1f)
-643.657: (move f6-1f f7-1f)
-664.908: (move f7-1f f7-2f)
-655.086: (move f7-2f f6-2f)
-657.210: (move f6-2f f6-3f)
-654.523: (move f6-3f f7-3f)
-654.067: (move f7-3f f7-4f)
-654.815: (move f7-4f f6-4f)
-665.145: (move f6-4f f6-5f)
-649.602: (move f6-5f f5-5f)
-631.674: (move f5-5f f4-5f)
-592.725: (move f4-5f f3-5f)
-543.949: (pickup f3-5f key3-2)
-489.904: (move f3-5f f3-6f)
-501.497: (pickup-and-loose f3-6f key1-1 key3-2)
-560.227: (move f3-6f f3-7f)
-520.394: (move f3-7f f4-7f)
-589.827: (move f4-7f f5-7f)
-617.142: (move f5-7f f5-6f)
-544.790: (move f5-6f f4-6f)
-587.254: (move f4-6f f4-5f)
-579.141: (move f4-5f f4-4f)
-535.182: (move f4-4f f3-4f)
-493.923: (move f3-4f f2-4f)
-641.720: (putdown f2-4f key1-1)
-582.789: (move f2-4f f2-5f)
-534.346: (pickup f2-5f key0-2)
-558.305: (move f2-5f f2-6f)
-526.846: (move f2-6f f3-6f)
-512.730: (move f3-6f f3-7f)
-488.928: (move f3-7f f4-7f)
-488.828: (pickup-and-loose f4-7f key0-1 key0-2)
-606.040: (move f4-7f f5-7f)
-623.976: (move f5-7f f6-7f)
-594.060: (move f6-7f f7-7f)
-655.626: (move f7-7f f7-6f)
-623.601: (move f7-6f f6-6f)
-613.237: (move f6-6f f5-6f)
-615.310: (move f5-6f f4-6f)
-616.230: (move f4-6f f3-6f)
-619.948: (move f3-6f f3-5f)
