/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-550.097: (move f6-3f f6-2f)
-502.998: (move f6-2f f6-1f)
-653.647: (putdown f6-1f key2-3)
-632.077: (pickup f6-1f key3-3)
-745.002: (move f6-1f f6-0f)
-599.531: (move f6-0f f7-0f)
-570.166: (move f7-0f f7-1f)
-603.387: (move f7-1f f7-2f)
-546.310: (move f7-2f f6-2f)
-597.291: (move f6-2f f6-3f)
-540.250: (unlock f6-3f f7-3f key3-3 shape3)
-546.667: (move f6-3f f6-2f)
-508.373: (move f6-2f f6-1f)
-657.520: (putdown f6-1f key3-3)
-658.924: (move f6-1f f7-1f)
-645.225: (move f7-1f f7-2f)
-640.868: (move f7-2f f6-2f)
-635.071: (move f6-2f f6-3f)
-594.092: (move f6-3f f6-4f)
-527.830: (move f6-4f f6-5f)
-460.672: (pickup f6-5f key1-1)
-555.515: (move f6-5f f5-5f)
-603.179: (move f5-5f f4-5f)
-556.329: (move f4-5f f4-4f)
-585.399: (move f4-4f f4-3f)
-559.982: (move f4-3f f3-3f)
-502.531: (move f3-3f f2-3f)
-456.600: (move f2-3f f1-3f)
-598.905: (putdown f1-3f key1-1)
-579.979: (move f1-3f f1-4f)
-532.064: (move f1-4f f1-5f)
-485.893: (pickup f1-5f key3-1)
-501.127: (move f1-5f f2-5f)
-514.634: (move f2-5f f2-4f)
-518.854: (move f2-4f f3-4f)
-469.954: (move f3-4f f4-4f)
-417.492: (unlock f4-4f f5-4f key3-1 shape3)
-419.977: (move f4-4f f5-4f)
-422.161: (pickup-and-loose f5-4f key2-1 key3-1)
-550.897: (move f5-4f f4-4f)
-524.250: (move f4-4f f4-3f)
-509.248: (move f4-3f f3-3f)
-456.872: (move f3-3f f2-3f)
-401.294: (move f2-3f f1-3f)
-544.741: (putdown f1-3f key2-1)
Found a solution of length 195!
   1: (move f5-6f f5-7f)
   2: (move f5-7f f6-7f)
   3: (pickup f6-7f key1-2)
   4: (unlock f6-7f f6-6f key1-2 shape1)
   5: (move f6-7f f7-7f)
   6: (putdown f7-7f key1-2)
   7: (pickup f7-7f key1-3)
   8: (move f7-7f f6-7f)
   9: (move f6-7f f6-6f)
  10: (move f6-6f f6-5f)
  11: (move f6-5f f6-4f)
  12: (move f6-4f f6-3f)
  13: (move f6-3f f5-3f)
  14: (move f5-3f f4-3f)
  15: (move f4-3f f4-4f)
  16: (move f4-4f f4-5f)
  17: (move f4-5f f3-5f)
  18: (move f3-5f f2-5f)
  19: (move f2-5f f1-5f)
  20: (move f1-5f f1-6f)
  21: (move f1-6f f2-6f)
  22: (unlock f2-6f f2-7f key1-3 shape1)
  23: (move f2-6f f1-6f)
  24: (move f1-6f f1-5f)
  25: (move f1-5f f2-5f)
  26: (move f2-5f f2-4f)
  27: (move f2-4f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f3-2f)
  30: (move f3-2f f3-1f)
  31: (move f3-1f f4-1f)
  32: (move f4-1f f5-1f)
  33: (move f5-1f f5-0f)
  34: (move f5-0f f4-0f)
  35: (move f4-0f f3-0f)
  36: (move f3-0f f2-0f)
  37: (putdown f2-0f key1-3)
  38: (move f2-0f f3-0f)
  39: (move f3-0f f4-0f)
  40: (pickup f4-0f key0-3)
  41: (move f4-0f f5-0f)
  42: (move f5-0f f5-1f)
  43: (move f5-1f f4-1f)
  44: (move f4-1f f3-1f)
  45: (unlock f3-1f f2-1f key0-3 shape0)
  46: (move f3-1f f3-0f)
  47: (move f3-0f f2-0f)
  48: (move f2-0f f2-1f)
  49: (move f2-1f f2-2f)
  50: (move f2-2f f2-3f)
  51: (move f2-3f f3-3f)
  52: (move f3-3f f4-3f)
  53: (move f4-3f f4-4f)
  54: (putdown f4-4f key0-3)
  55: (move f4-4f f4-3f)
  56: (pickup f4-3f key0-0)
  57: (move f4-3f f4-4f)
  58: (move f4-4f f4-5f)
  59: (unlock f4-5f f5-5f key0-0 shape0)
  60: (move f4-5f f4-4f)
  61: (move f4-4f f4-3f)
  62: (move f4-3f f5-3f)
  63: (move f5-3f f6-3f)
  64: (move f6-3f f6-4f)
  65: (move f6-4f f6-5f)
  66: (move f6-5f f6-6f)
  67: (unlock f6-6f f7-6f key0-0 shape0)
  68: (putdown f6-6f key0-0)
  69: (pickup f6-6f key1-1)
  70: (move f6-6f f6-7f)
  71: (move f6-7f f7-7f)
  72: (move f7-7f f7-6f)
  73: (move f7-6f f7-5f)
  74: (move f7-5f f7-4f)
  75: (move f7-4f f6-4f)
  76: (move f6-4f f6-3f)
  77: (move f6-3f f5-3f)
  78: (move f5-3f f4-3f)
  79: (move f4-3f f4-4f)
  80: (move f4-4f f4-5f)
  81: (move f4-5f f5-5f)
  82: (move f5-5f f6-5f)
  83: (putdown f6-5f key1-1)
  84: (move f6-5f f6-6f)
  85: (move f6-6f f6-7f)
  86: (move f6-7f f7-7f)
  87: (pickup f7-7f key1-2)
  88: (move f7-7f f7-6f)
  89: (move f7-6f f7-5f)
  90: (move f7-5f f6-5f)
  91: (move f6-5f f6-4f)
  92: (move f6-4f f6-3f)
  93: (move f6-3f f6-2f)
  94: (move f6-2f f6-1f)
  95: (move f6-1f f5-1f)
  96: (move f5-1f f5-0f)
  97: (move f5-0f f6-0f)
  98: (move f6-0f f7-0f)
  99: (putdown f7-0f key1-2)
 100: (move f7-0f f6-0f)
 101: (move f6-0f f5-0f)
 102: (pickup f5-0f key3-0)
 103: (move f5-0f f5-1f)
 104: (pickup-and-loose f5-1f key3-3 key3-0)
 105: (move f5-1f f6-1f)
 106: (putdown f6-1f key3-3)
 107: (move f6-1f f5-1f)
 108: (pickup f5-1f key3-0)
 109: (move f5-1f f4-1f)
 110: (unlock f4-1f f4-2f key3-0 shape3)
 111: (move f4-1f f3-1f)
 112: (move f3-1f f3-0f)
 113: (move f3-0f f2-0f)
 114: (pickup-and-loose f2-0f key1-3 key3-0)
 115: (move f2-0f f2-1f)
 116: (putdown f2-1f key1-3)
 117: (move f2-1f f2-2f)
 118: (pickup f2-2f key1-0)
 119: (move f2-2f f2-3f)
 120: (move f2-3f f2-4f)
 121: (putdown f2-4f key1-0)
 122: (move f2-4f f2-5f)
 123: (pickup f2-5f key3-1)
 124: (move f2-5f f1-5f)
 125: (pickup-and-loose f1-5f key0-1 key3-1)
 126: (move f1-5f f1-6f)
 127: (move f1-6f f2-6f)
 128: (move f2-6f f2-5f)
 129: (move f2-5f f2-4f)
 130: (move f2-4f f2-3f)
 131: (move f2-3f f1-3f)
 132: (move f1-3f f1-2f)
 133: (putdown f1-2f key0-1)
 134: (move f1-2f f2-2f)
 135: (move f2-2f f2-3f)
 136: (pickup f2-3f key2-2)
 137: (move f2-3f f2-4f)
 138: (unlock f2-4f f3-4f key2-2 shape2)
 139: (move f2-4f f2-5f)
 140: (move f2-5f f1-5f)
 141: (move f1-5f f1-6f)
 142: (pickup-and-loose f1-6f key2-3 key2-2)
 143: (move f1-6f f1-5f)
 144: (move f1-5f f2-5f)
 145: (move f2-5f f3-5f)
 146: (move f3-5f f4-5f)
 147: (move f4-5f f5-5f)
 148: (move f5-5f f6-5f)
 149: (move f6-5f f6-4f)
 150: (move f6-4f f6-3f)
 151: (move f6-3f f6-2f)
 152: (move f6-2f f6-1f)
 153: (putdown f6-1f key2-3)
 154: (pickup f6-1f key3-3)
 155: (move f6-1f f6-0f)
 156: (move f6-0f f7-0f)
 157: (move f7-0f f7-1f)
 158: (move f7-1f f7-2f)
 159: (move f7-2f f6-2f)
 160: (move f6-2f f6-3f)
 161: (unlock f6-3f f7-3f key3-3 shape3)
 162: (move f6-3f f6-2f)
 163: (move f6-2f f6-1f)
 164: (putdown f6-1f key3-3)
 165: (move f6-1f f7-1f)
 166: (move f7-1f f7-2f)
 167: (move f7-2f f6-2f)
 168: (move f6-2f f6-3f)
 169: (move f6-3f f6-4f)
 170: (move f6-4f f6-5f)
 171: (pickup f6-5f key1-1)
 172: (move f6-5f f5-5f)
 173: (move f5-5f f4-5f)
 174: (move f4-5f f4-4f)
 175: (move f4-4f f4-3f)
 176: (move f4-3f f3-3f)
 177: (move f3-3f f2-3f)
 178: (move f2-3f f1-3f)
 179: (putdown f1-3f key1-1)
 180: (move f1-3f f1-4f)
 181: (move f1-4f f1-5f)
 182: (pickup f1-5f key3-1)
 183: (move f1-5f f2-5f)
 184: (move f2-5f f2-4f)
 185: (move f2-4f f3-4f)
 186: (move f3-4f f4-4f)
 187: (unlock f4-4f f5-4f key3-1 shape3)
 188: (move f4-4f f5-4f)
 189: (pickup-and-loose f5-4f key2-1 key3-1)
 190: (move f5-4f f4-4f)
 191: (move f4-4f f4-3f)
 192: (move f4-3f f3-3f)
 193: (move f3-3f f2-3f)
 194: (move f2-3f f1-3f)
 195: (putdown f1-3f key2-1)
