/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-487.734: (move f0-2f f0-3f)
-484.232: (move f0-3f f1-3f)
-476.446: (move f1-3f f2-3f)
-446.126: (move f2-3f f3-3f)
-511.760: (move f3-3f f3-4f)
-467.267: (move f3-4f f4-4f)
-506.182: (move f4-4f f5-4f)
-460.233: (move f5-4f f5-3f)
-462.584: (move f5-3f f6-3f)
-421.228: (move f6-3f f6-2f)
-399.225: (move f6-2f f6-1f)
-409.581: (move f6-1f f6-0f)
-395.288: (move f6-0f f5-0f)
-535.297: (putdown f5-0f key0-1)
-452.925: (move f5-0f f6-0f)
-390.154: (pickup f6-0f key3-0)
-423.473: (move f6-0f f6-1f)
-501.216: (move f6-1f f6-2f)
-425.204: (unlock f6-2f f5-2f key3-0 shape3)
-421.174: (move f6-2f f6-1f)
-493.920: (move f6-1f f5-1f)
-430.988: (move f5-1f f5-2f)
-394.094: (move f5-2f f4-2f)
-449.835: (unlock f4-2f f4-3f key3-0 shape3)
-482.038: (move f4-2f f5-2f)
-402.946: (move f5-2f f6-2f)
-424.075: (move f6-2f f6-1f)
-493.387: (move f6-1f f5-1f)
-496.484: (move f5-1f f5-0f)
-454.691: (move f5-0f f6-0f)
-639.919: (putdown f6-0f key3-0)
-528.893: (move f6-0f f6-1f)
-391.998: (pickup f6-1f key3-1)
-422.265: (move f6-1f f6-2f)
-396.449: (move f6-2f f6-3f)
-549.469: (putdown f6-3f key3-1)
-533.246: (move f6-3f f6-2f)
-494.232: (move f6-2f f6-1f)
-448.045: (move f6-1f f6-0f)
-392.198: (pickup f6-0f key3-0)
-498.608: (move f6-0f f5-0f)
-490.748: (move f5-0f f5-1f)
-428.234: (move f5-1f f5-2f)
-361.916: (move f5-2f f4-2f)
-473.695: (move f4-2f f3-2f)
-412.646: (move f3-2f f2-2f)
-436.328: (move f2-2f f1-2f)
-401.159: (move f1-2f f0-2f)
-423.930: (move f0-2f f0-3f)
-495.777: (move f0-3f f1-3f)
-418.688: (move f1-3f f1-4f)
-503.467: (move f1-4f f2-4f)
-502.453: (move f2-4f f2-3f)
-460.325: (move f2-3f f3-3f)
-434.953: (move f3-3f f4-3f)
-443.860: (move f4-3f f4-4f)
-500.959: (move f4-4f f3-4f)
-498.351: (move f3-4f f3-5f)
-511.652: (move f3-5f f4-5f)
-490.941: (move f4-5f f5-5f)
-495.168: (move f5-5f f5-4f)
-453.673: (move f5-4f f5-3f)
-492.073: (move f5-3f f6-3f)
-486.505: (move f6-3f f6-2f)
-509.238: (move f6-2f f6-1f)
-633.335: (putdown f6-1f key3-0)
-562.595: (pickup f6-1f key0-0)
-569.923: (move f6-1f f6-2f)
-414.002: (move f6-2f f5-2f)
-372.290: (move f5-2f f4-2f)
-402.134: (pickup-and-loose f4-2f key2-0 key0-0)
-480.208: (move f4-2f f5-2f)
-421.005: (move f5-2f f6-2f)
-399.638: (move f6-2f f6-1f)
-497.408: (move f6-1f f5-1f)
-471.452: (move f5-1f f5-0f)
-443.464: (move f5-0f f6-0f)
-618.155: (putdown f6-0f key2-0)
-505.926: (move f6-0f f6-1f)
-352.918: (pickup f6-1f key3-0)
-373.264: (move f6-1f f6-0f)
-483.895: (move f6-0f f5-0f)
-472.953: (move f5-0f f5-1f)
-490.790: (move f5-1f f5-2f)
-429.650: (move f5-2f f6-2f)
-488.985: (move f6-2f f6-3f)
-503.477: (move f6-3f f5-3f)
-492.002: (move f5-3f f5-4f)
-463.861: (move f5-4f f5-5f)
-487.741: (move f5-5f f4-5f)
-467.742: (move f4-5f f3-5f)
-492.337: (move f3-5f f3-4f)
-431.293: (move f3-4f f2-4f)
-417.611: (move f2-4f f1-4f)
-475.420: (move f1-4f f1-3f)
-392.401: (move f1-3f f0-3f)
-418.975: (move f0-3f f0-2f)
-472.072: (move f0-2f f1-2f)
-457.469: (move f1-2f f1-1f)
-407.602: (move f1-1f f0-1f)
-478.454: (unlock f0-1f f0-0f key3-0 shape3)
-382.535: (move f0-1f f0-2f)
-402.649: (move f0-2f f0-3f)
-469.789: (move f0-3f f1-3f)
-392.304: (move f1-3f f1-4f)
-479.105: (move f1-4f f2-4f)
-481.154: (move f2-4f f2-3f)
-434.115: (move f2-3f f2-2f)
-413.322: (move f2-2f f1-2f)
-458.455: (move f1-2f f1-1f)
-487.801: (move f1-1f f1-0f)
-461.936: (move f1-0f f0-0f)
-627.818: (putdown f0-0f key3-0)
-589.971: (move f0-0f f0-1f)
-432.134: (move f0-1f f0-2f)
-379.374: (pickup f0-2f key2-1)
-449.364: (move f0-2f f0-1f)
-420.455: (move f0-1f f0-0f)
-505.742: (move f0-0f f1-0f)
-495.872: (move f1-0f f1-1f)
-496.442: (move f1-1f f1-2f)
-459.445: (move f1-2f f2-2f)
-423.427: (move f2-2f f2-3f)
-365.468: (move f2-3f f2-4f)
-508.504: (putdown f2-4f key2-1)
-461.764: (move f2-4f f1-4f)
-414.165: (pickup f1-4f key3-2)
-451.539: (move f1-4f f2-4f)
-456.022: (move f2-4f f3-4f)
-421.018: (move f3-4f f3-3f)
-444.400: (move f3-3f f2-3f)
-429.001: (move f2-3f f1-3f)
-430.222: (move f1-3f f0-3f)
-432.236: (move f0-3f f0-2f)
-393.087: (move f0-2f f0-1f)
-362.864: (move f0-1f f0-0f)
-363.200: (pickup-and-loose f0-0f key3-0 key3-2)
-473.164: (move f0-0f f0-1f)
-436.356: (move f0-1f f0-2f)
-390.843: (move f0-2f f0-3f)
-460.112: (move f0-3f f1-3f)
-379.874: (move f1-3f f1-4f)
-447.365: (move f1-4f f2-4f)
-473.584: (move f2-4f f2-3f)
-429.456: (move f2-3f f3-3f)
-440.460: (move f3-3f f3-4f)
-428.906: (move f3-4f f3-5f)
-459.990: (move f3-5f f4-5f)
-417.600: (move f4-5f f5-5f)
-458.921: (move f5-5f f5-6f)
-453.146: (move f5-6f f4-6f)
-466.160: (move f4-6f f3-6f)
-605.148: (putdown f3-6f key3-0)
-566.078: (move f3-6f f3-5f)
-483.681: (move f3-5f f4-5f)
-466.035: (move f4-5f f5-5f)
-422.778: (pickup f5-5f key1-1)
-417.125: (move f5-5f f5-6f)
-391.399: (move f5-6f f4-6f)
-340.491: (move f4-6f f3-6f)
-349.179: (pickup-and-loose f3-6f key3-0 key1-1)
-468.252: (move f3-6f f3-5f)
-432.225: (move f3-5f f3-4f)
-376.501: (move f3-4f f2-4f)
-398.006: (move f2-4f f1-4f)
-452.798: (move f1-4f f1-3f)
-380.863: (move f1-3f f0-3f)
-492.887: (move f0-3f f0-2f)
-456.626: (move f0-2f f1-2f)
-458.737: (move f1-2f f2-2f)
-453.312: (move f2-2f f2-3f)
-428.103: (move f2-3f f3-3f)
-467.181: (move f3-3f f3-2f)
-439.415: (move f3-2f f3-1f)
-459.432: (move f3-1f f3-0f)
-432.673: (move f3-0f f4-0f)
-389.320: (move f4-0f f5-0f)
-362.242: (move f5-0f f6-0f)
-458.566: (move f6-0f f6-1f)
-443.117: (move f6-1f f5-1f)
-465.650: (move f5-1f f5-2f)
-413.117: (move f5-2f f6-2f)
-465.904: (move f6-2f f6-3f)
-476.659: (move f6-3f f5-3f)
-459.031: (move f5-3f f4-3f)
-435.974: (move f4-3f f4-2f)
-587.218: (putdown f4-2f key3-0)
-510.551: (pickup f4-2f key0-0)
-526.085: (move f4-2f f5-2f)
-386.740: (move f5-2f f6-2f)
-396.988: (move f6-2f f6-1f)
-376.276: (move f6-1f f6-0f)
-378.311: (pickup-and-loose f6-0f key2-0 key0-0)
-467.491: (move f6-0f f5-0f)
-455.974: (move f5-0f f5-1f)
-396.041: (move f5-1f f5-2f)
-349.610: (move f5-2f f4-2f)
-442.622: (move f4-2f f3-2f)
-351.966: (move f3-2f f2-2f)
-476.837: (move f2-2f f1-2f)
-396.803: (move f1-2f f1-1f)
-477.292: (move f1-1f f1-0f)
-398.951: (move f1-0f f2-0f)
-481.660: (move f2-0f f3-0f)
-405.964: (move f3-0f f3-1f)
-615.756: (putdown f3-1f key2-0)
-562.192: (move f3-1f f3-2f)
-394.293: (move f3-2f f4-2f)
-354.705: (pickup f4-2f key3-0)
-414.057: (move f4-2f f3-2f)
-340.093: (move f3-2f f3-1f)
-456.634: (move f3-1f f3-0f)
-434.511: (move f3-0f f4-0f)
-486.674: (move f4-0f f5-0f)
-474.734: (move f5-0f f5-1f)
-472.527: (move f5-1f f5-2f)
-472.085: (move f5-2f f6-2f)
-483.826: (move f6-2f f6-1f)
-486.401: (move f6-1f f6-0f)
-611.902: (putdown f6-0f key3-0)
-524.802: (pickup f6-0f key0-0)
-553.237: (move f6-0f f5-0f)
-433.506: (move f5-0f f4-0f)
-411.520: (move f4-0f f3-0f)
-349.096: (move f3-0f f3-1f)
-363.508: (pickup-and-loose f3-1f key2-0 key0-0)
-473.022: (move f3-1f f3-0f)
-393.188: (move f3-0f f2-0f)
-479.609: (move f2-0f f1-0f)
-390.902: (move f1-0f f1-1f)
-464.489: (move f1-1f f1-2f)
-385.199: (move f1-2f f2-2f)
-471.054: (move f2-2f f3-2f)
-428.666: (move f3-2f f3-3f)
-436.753: (move f3-3f f2-3f)
-449.604: (move f2-3f f2-4f)
-470.502: (move f2-4f f3-4f)
-436.367: (move f3-4f f3-5f)
-426.252: (move f3-5f f3-6f)
-476.811: (move f3-6f f4-6f)
-452.117: (move f4-6f f5-6f)
-476.119: (move f5-6f f5-5f)
-466.929: (move f5-5f f4-5f)
-462.212: (move f4-5f f4-4f)
-456.433: (move f4-4f f4-3f)
-437.778: (move f4-3f f4-2f)
-458.422: (move f4-2f f5-2f)
-431.967: (move f5-2f f6-2f)
-392.233: (move f6-2f f6-1f)
-359.983: (move f6-1f f6-0f)
-457.639: (move f6-0f f5-0f)
-452.193: (move f5-0f f5-1f)
-595.523: (putdown f5-1f key2-0)
-529.253: (move f5-1f f5-0f)
-396.828: (move f5-0f f6-0f)
-350.118: (pickup f6-0f key3-0)
-416.286: (move f6-0f f5-0f)
-369.205: (move f5-0f f5-1f)
-451.127: (move f5-1f f5-2f)
-436.221: (move f5-2f f4-2f)
-473.982: (move f4-2f f4-3f)
-425.324: (move f4-3f f5-3f)
-450.261: (move f5-3f f6-3f)
-453.443: (move f6-3f f6-2f)
-412.284: (move f6-2f f6-1f)
-571.666: (putdown f6-1f key3-0)
-480.817: (move f6-1f f5-1f)
-337.006: (pickup f5-1f key2-0)
-368.533: (move f5-1f f6-1f)
-461.937: (move f6-1f f6-2f)
-447.219: (move f6-2f f6-3f)
-477.911: (move f6-3f f5-3f)
-433.216: (move f5-3f f5-2f)
-465.242: (move f5-2f f4-2f)
-456.757: (move f4-2f f3-2f)
-383.461: (move f3-2f f3-1f)
-484.268: (move f3-1f f3-0f)
-403.365: (move f3-0f f2-0f)
-488.474: (move f2-0f f1-0f)
-399.644: (move f1-0f f1-1f)
-473.891: (move f1-1f f1-2f)
-393.997: (move f1-2f f2-2f)
-491.172: (move f2-2f f2-3f)
-443.170: (move f2-3f f3-3f)
-478.658: (move f3-3f f4-3f)
-462.171: (move f4-3f f4-4f)
-468.168: (move f4-4f f3-4f)
-448.426: (move f3-4f f3-5f)
-435.192: (move f3-5f f3-6f)
-485.747: (move f3-6f f4-6f)
-460.731: (move f4-6f f5-6f)
-483.681: (move f5-6f f5-5f)
-474.740: (move f5-5f f6-5f)
-479.772: (move f6-5f f6-4f)
-483.307: (move f6-4f f5-4f)
-598.417: (putdown f5-4f key2-0)
-560.496: (move f5-4f f4-4f)
-433.627: (pickup f4-4f key0-2)
-368.238: (move f4-4f f5-4f)
-369.776: (pickup-and-loose f5-4f key2-0 key0-2)
-466.831: (move f5-4f f5-3f)
-425.482: (move f5-3f f6-3f)
-411.381: (move f6-3f f6-2f)
-366.520: (move f6-2f f6-1f)
-458.491: (move f6-1f f5-1f)
-437.049: (move f5-1f f5-0f)
-418.699: (move f5-0f f6-0f)
-583.313: (putdown f6-0f key2-0)
-456.823: (move f6-0f f6-1f)
-317.891: (pickup f6-1f key3-0)
-347.552: (move f6-1f f6-0f)
-451.632: (move f6-0f f5-0f)
-442.774: (move f5-0f f5-1f)
-455.640: (move f5-1f f5-2f)
-420.989: (move f5-2f f6-2f)
-466.592: (move f6-2f f6-3f)
-475.174: (move f6-3f f5-3f)
-450.388: (move f5-3f f4-3f)
-422.392: (move f4-3f f3-3f)
-437.016: (move f3-3f f2-3f)
-386.298: (move f2-3f f2-4f)
-408.572: (move f2-4f f1-4f)
-461.644: (move f1-4f f1-3f)
-379.589: (move f1-3f f0-3f)
-491.275: (move f0-3f f0-2f)
-455.264: (move f0-2f f1-2f)
-456.598: (move f1-2f f2-2f)
-457.190: (move f2-2f f3-2f)
-437.210: (move f3-2f f3-1f)
-458.864: (move f3-1f f3-0f)
-422.092: (move f3-0f f4-0f)
-596.595: (putdown f4-0f key3-0)
-533.759: (move f4-0f f5-0f)
-388.605: (move f5-0f f6-0f)
-339.717: (pickup f6-0f key2-0)
-390.913: (move f6-0f f5-0f)
-366.656: (move f5-0f f4-0f)
-433.141: (move f4-0f f3-0f)
-363.610: (move f3-0f f3-1f)
-472.576: (move f3-1f f3-2f)
-369.473: (move f3-2f f2-2f)
-464.659: (move f2-2f f1-2f)
-379.469: (move f1-2f f1-1f)
-460.998: (move f1-1f f1-0f)
-384.677: (move f1-0f f2-0f)
-602.271: (putdown f2-0f key2-0)
-549.376: (move f2-0f f3-0f)
-381.762: (move f3-0f f4-0f)
-349.847: (pickup f4-0f key3-0)
-398.144: (move f4-0f f3-0f)
-346.123: (move f3-0f f2-0f)
-463.482: (move f2-0f f1-0f)
-434.376: (move f1-0f f1-1f)
-461.057: (move f1-1f f1-2f)
-435.424: (move f1-2f f1-3f)
-391.094: (move f1-3f f0-3f)
-499.317: (move f0-3f f0-2f)
-470.218: (move f0-2f f0-1f)
-445.535: (move f0-1f f0-0f)
-598.702: (putdown f0-0f key3-0)
-414.238: (pickup f0-0f key3-2)
-480.550: (move f0-0f f1-0f)
-343.549: (move f1-0f f2-0f)
-362.625: (pickup-and-loose f2-0f key2-0 key3-2)
-436.267: (move f2-0f f1-0f)
-368.283: (move f1-0f f0-0f)
-433.814: (move f0-0f f0-1f)
-374.772: (move f0-1f f1-1f)
-460.023: (move f1-1f f1-2f)
-377.665: (move f1-2f f2-2f)
-460.681: (move f2-2f f3-2f)
-356.271: (move f3-2f f3-1f)
-455.122: (move f3-1f f3-0f)
-470.973: (move f3-0f f4-0f)
-469.219: (move f4-0f f5-0f)
-469.483: (move f5-0f f5-1f)
-456.691: (move f5-1f f5-2f)
-442.751: (move f5-2f f4-2f)
-450.383: (move f4-2f f4-3f)
-415.130: (move f4-3f f3-3f)
-424.715: (move f3-3f f2-3f)
-436.005: (move f2-3f f2-4f)
-458.547: (move f2-4f f3-4f)
-428.533: (move f3-4f f3-5f)
-413.404: (move f3-5f f3-6f)
-461.854: (move f3-6f f4-6f)
-438.807: (move f4-6f f4-5f)
-462.556: (move f4-5f f4-4f)
-460.228: (move f4-4f f5-4f)
-458.038: (move f5-4f f5-5f)
-451.473: (move f5-5f f5-6f)
-470.166: (move f5-6f f6-6f)
-474.032: (move f6-6f f6-5f)
-474.157: (move f6-5f f6-4f)
-443.617: (move f6-4f f6-3f)
-471.954: (move f6-3f f6-2f)
-461.542: (move f6-2f f6-1f)
-474.421: (move f6-1f f6-0f)
-598.266: (putdown f6-0f key2-0)
-564.974: (move f6-0f f5-0f)
-511.044: (move f5-0f f4-0f)
-499.792: (move f4-0f f3-0f)
-457.356: (move f3-0f f2-0f)
-423.181: (pickup f2-0f key3-2)
-407.041: (move f2-0f f1-0f)
-369.313: (move f1-0f f0-0f)
-366.876: (pickup-and-loose f0-0f key3-0 key3-2)
-472.436: (move f0-0f f0-1f)
-465.207: (move f0-1f f1-1f)
-470.880: (move f1-1f f1-0f)
-462.802: (move f1-0f f2-0f)
-601.292: (putdown f2-0f key3-0)
-569.597: (move f2-0f f3-0f)
-475.483: (move f3-0f f4-0f)
-459.091: (move f4-0f f5-0f)
-416.035: (move f5-0f f6-0f)
-352.427: (pickup f6-0f key2-0)
-437.589: (move f6-0f f5-0f)
-422.641: (move f5-0f f4-0f)
-380.517: (move f4-0f f3-0f)
-336.864: (move f3-0f f2-0f)
-452.123: (move f2-0f f1-0f)
-358.001: (move f1-0f f1-1f)
-447.451: (move f1-1f f1-2f)
-367.090: (move f1-2f f2-2f)
-452.040: (move f2-2f f3-2f)
-347.069: (move f3-2f f3-1f)
-572.256: (putdown f3-1f key2-0)
-511.501: (pickup f3-1f key0-0)
-477.211: (move f3-1f f3-0f)
-321.647: (move f3-0f f2-0f)
-369.466: (pickup-and-loose f2-0f key3-0 key0-0)
-417.973: (move f2-0f f3-0f)
-345.781: (move f3-0f f3-1f)
-441.489: (move f3-1f f3-2f)
-403.704: (move f3-2f f3-3f)
-453.998: (move f3-3f f2-3f)
-407.284: (move f2-3f f2-4f)
-423.500: (move f2-4f f1-4f)
-477.336: (move f1-4f f1-3f)
-397.056: (move f1-3f f0-3f)
-505.088: (move f0-3f f0-2f)
-467.869: (move f0-2f f1-2f)
-438.091: (move f1-2f f2-2f)
-606.985: (putdown f2-2f key3-0)
-550.534: (move f2-2f f3-2f)
-394.363: (move f3-2f f3-1f)
-358.423: (pickup f3-1f key2-0)
-420.239: (move f3-1f f3-2f)
-321.855: (move f3-2f f2-2f)
-447.034: (move f2-2f f1-2f)
-352.579: (move f1-2f f1-1f)
-459.591: (move f1-1f f1-0f)
-384.517: (move f1-0f f2-0f)
-471.774: (move f2-0f f3-0f)
-480.446: (move f3-0f f4-0f)
-475.797: (move f4-0f f5-0f)
-473.809: (move f5-0f f5-1f)
-450.270: (move f5-1f f5-2f)
-417.715: (move f5-2f f4-2f)
-450.083: (move f4-2f f4-3f)
-398.427: (move f4-3f f3-3f)
-380.797: (move f3-3f f2-3f)
-411.722: (move f2-3f f2-4f)
-459.020: (move f2-4f f3-4f)
-438.689: (move f3-4f f3-5f)
-420.515: (move f3-5f f3-6f)
-467.915: (move f3-6f f4-6f)
-445.221: (move f4-6f f4-5f)
-466.666: (move f4-5f f4-4f)
-467.683: (move f4-4f f5-4f)
-464.117: (move f5-4f f5-5f)
-457.707: (move f5-5f f5-6f)
-476.220: (move f5-6f f6-6f)
-480.635: (move f6-6f f6-5f)
-481.443: (move f6-5f f6-4f)
-463.383: (move f6-4f f6-3f)
-475.548: (move f6-3f f6-2f)
-473.137: (move f6-2f f6-1f)
-481.369: (move f6-1f f6-0f)
-604.296: (putdown f6-0f key2-0)
-577.909: (move f6-0f f5-0f)
-522.247: (move f5-0f f4-0f)
-513.999: (move f4-0f f3-0f)
-516.037: (move f3-0f f2-0f)
-528.521: (move f2-0f f1-0f)
-519.465: (move f1-0f f1-1f)
-481.099: (move f1-1f f1-2f)
-419.075: (move f1-2f f2-2f)
-350.918: (pickup f2-2f key3-0)
-450.595: (move f2-2f f2-3f)
-386.444: (move f2-3f f2-4f)
-407.540: (move f2-4f f1-4f)
-460.565: (move f1-4f f1-3f)
-378.150: (move f1-3f f0-3f)
-489.937: (move f0-3f f0-2f)
-453.942: (move f0-2f f1-2f)
-458.977: (move f1-2f f1-1f)
-463.682: (move f1-1f f0-1f)
-465.678: (move f0-1f f0-0f)
-486.237: (move f0-0f f1-0f)
-451.780: (move f1-0f f2-0f)
-457.861: (move f2-0f f3-0f)
-422.296: (move f3-0f f4-0f)
-387.940: (move f4-0f f5-0f)
-362.500: (move f5-0f f6-0f)
-462.891: (move f6-0f f6-1f)
-442.282: (move f6-1f f5-1f)
-456.212: (move f5-1f f5-2f)
-419.606: (move f5-2f f6-2f)
-465.289: (move f6-2f f6-3f)
-473.942: (move f6-3f f5-3f)
-450.178: (move f5-3f f4-3f)
-426.582: (move f4-3f f3-3f)
-440.890: (move f3-3f f3-4f)
-422.265: (move f3-4f f3-5f)
-420.351: (move f3-5f f3-6f)
-466.847: (move f3-6f f4-6f)
-445.219: (move f4-6f f4-5f)
-460.113: (move f4-5f f4-4f)
-468.503: (move f4-4f f5-4f)
-459.314: (move f5-4f f5-5f)
-455.013: (move f5-5f f5-6f)
-469.506: (move f5-6f f6-6f)
-477.143: (move f6-6f f6-5f)
-475.311: (move f6-5f f6-4f)
-592.878: (putdown f6-4f key3-0)
-560.123: (move f6-4f f6-3f)
-502.734: (move f6-3f f6-2f)
-466.504: (move f6-2f f6-1f)
-411.993: (move f6-1f f6-0f)
-350.292: (pickup f6-0f key2-0)
-472.853: (move f6-0f f6-1f)
-446.622: (move f6-1f f6-2f)
-399.815: (move f6-2f f6-3f)
-370.920: (move f6-3f f6-4f)
-449.244: (move f6-4f f5-4f)
-442.673: (move f5-4f f5-5f)
-390.342: (move f5-5f f6-5f)
-450.403: (move f6-5f f6-6f)
-473.332: (move f6-6f f5-6f)
-474.885: (move f5-6f f4-6f)
-445.042: (move f4-6f f3-6f)
-491.103: (move f3-6f f3-5f)
-458.633: (move f3-5f f3-4f)
-427.498: (move f3-4f f3-3f)
-444.463: (move f3-3f f3-2f)
-383.883: (move f3-2f f3-1f)
-482.675: (move f3-1f f3-0f)
-398.811: (move f3-0f f2-0f)
-487.852: (move f2-0f f1-0f)
-399.733: (move f1-0f f1-1f)
-474.304: (move f1-1f f1-2f)
-394.937: (move f1-2f f2-2f)
-492.434: (move f2-2f f2-3f)
-456.596: (move f2-3f f2-4f)
-500.651: (move f2-4f f1-4f)
-381.471: (unlock f1-4f f0-4f key2-0 shape2)
-475.475: (move f1-4f f2-4f)
-469.427: (move f2-4f f2-3f)
-389.497: (move f2-3f f2-2f)
-482.047: (move f2-2f f1-2f)
-395.875: (move f1-2f f1-1f)
-475.323: (move f1-1f f1-0f)
-399.083: (move f1-0f f2-0f)
-485.969: (move f2-0f f3-0f)
-400.608: (move f3-0f f3-1f)
-486.465: (move f3-1f f3-2f)
-446.604: (move f3-2f f3-3f)
-467.574: (move f3-3f f3-4f)
-436.167: (move f3-4f f4-4f)
-398.214: (move f4-4f f5-4f)
-360.690: (move f5-4f f6-4f)
-455.149: (move f6-4f f6-3f)
-464.184: (move f6-3f f6-2f)
-465.521: (move f6-2f f5-2f)
-439.526: (move f5-2f f5-3f)
-454.869: (move f5-3f f4-3f)
-454.904: (move f4-3f f4-2f)
-614.752: (putdown f4-2f key2-0)
-571.723: (move f4-2f f3-2f)
-459.699: (move f3-2f f3-3f)
-428.463: (pickup f3-3f key1-0)
-397.349: (move f3-3f f3-2f)
-359.246: (move f3-2f f4-2f)
-360.283: (pickup-and-loose f4-2f key2-0 key1-0)
-455.053: (move f4-2f f3-2f)
-385.271: (move f3-2f f3-1f)
-483.934: (move f3-1f f3-0f)
-399.954: (move f3-0f f2-0f)
-487.205: (move f2-0f f1-0f)
-399.687: (move f1-0f f1-1f)
-474.112: (move f1-1f f1-2f)
-391.356: (move f1-2f f2-2f)
-505.736: (move f2-2f f2-3f)
-469.229: (move f2-3f f2-4f)
-484.373: (move f2-4f f3-4f)
-445.201: (move f3-4f f4-4f)
-396.419: (move f4-4f f5-4f)
-360.642: (move f5-4f f6-4f)
-459.062: (move f6-4f f6-3f)
-466.673: (move f6-3f f6-2f)
-459.392: (move f6-2f f5-2f)
-429.816: (move f5-2f f5-3f)
-454.709: (move f5-3f f4-3f)
-460.135: (move f4-3f f3-3f)
-605.067: (putdown f3-3f key2-0)
-569.623: (move f3-3f f4-3f)
-465.105: (move f4-3f f4-2f)
-436.805: (pickup f4-2f key1-0)
-414.742: (unlock f4-2f f4-1f key1-0 shape1)
-402.120: (move f4-2f f3-2f)
-359.215: (move f3-2f f3-3f)
-362.069: (pickup-and-loose f3-3f key2-0 key1-0)
-446.190: (move f3-3f f3-2f)
-385.415: (move f3-2f f3-1f)
-477.762: (move f3-1f f3-0f)
-400.988: (move f3-0f f2-0f)
-489.562: (move f2-0f f1-0f)
-401.251: (move f1-0f f1-1f)
-475.550: (move f1-1f f1-2f)
-396.315: (move f1-2f f2-2f)
-494.154: (move f2-2f f2-3f)
-460.999: (move f2-3f f2-4f)
-476.421: (move f2-4f f3-4f)
-436.840: (move f3-4f f4-4f)
-398.770: (move f4-4f f5-4f)
-361.669: (move f5-4f f6-4f)
-456.043: (move f6-4f f6-3f)
-465.501: (move f6-3f f6-2f)
-467.055: (move f6-2f f5-2f)
-441.685: (move f5-2f f5-3f)
-456.427: (move f5-3f f4-3f)
-456.243: (move f4-3f f4-2f)
-454.847: (move f4-2f f4-1f)
-474.074: (move f4-1f f4-0f)
-480.185: (move f4-0f f5-0f)
-484.775: (move f5-0f f5-1f)
-461.018: (move f5-1f f6-1f)
-497.102: (move f6-1f f6-0f)
