/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-577.657: (move f5-1f f4-1f)
-506.540: (move f4-1f f4-0f)
-636.649: (unlock f4-0f f5-0f key1-0 shape1)
-683.013: (putdown f4-0f key1-0)
-648.390: (move f4-0f f5-0f)
-589.770: (move f5-0f f5-1f)
-529.779: (pickup f5-1f key2-1)
-579.991: (move f5-1f f6-1f)
-556.778: (move f6-1f f7-1f)
-539.840: (move f7-1f f7-0f)
-630.925: (move f7-0f f6-0f)
-611.457: (move f6-0f f5-0f)
-636.551: (move f5-0f f4-0f)
-639.971: (move f4-0f f4-1f)
-629.848: (move f4-1f f4-2f)
-560.911: (unlock f4-2f f3-2f key2-1 shape2)
-617.031: (move f4-2f f4-3f)
-591.664: (move f4-3f f4-4f)
-552.581: (move f4-4f f4-5f)
-538.989: (move f4-5f f4-6f)
-564.741: (move f4-6f f4-7f)
-522.837: (move f4-7f f5-7f)
-555.078: (move f5-7f f6-7f)
-551.395: (move f6-7f f6-6f)
-581.863: (move f6-6f f5-6f)
-562.085: (move f5-6f f5-5f)
-634.872: (move f5-5f f5-4f)
-583.767: (move f5-4f f6-4f)
-657.853: (move f6-4f f6-3f)
-645.209: (move f6-3f f7-3f)
-789.531: (putdown f7-3f key2-1)
-754.393: (move f7-3f f6-3f)
-674.162: (move f6-3f f6-4f)
-685.864: (move f6-4f f5-4f)
-656.889: (move f5-4f f5-5f)
-638.297: (move f5-5f f4-5f)
-586.161: (move f4-5f f4-6f)
-525.170: (pickup f4-6f key1-3)
-571.236: (move f4-6f f4-7f)
-551.036: (move f4-7f f5-7f)
-558.348: (move f5-7f f6-7f)
-554.976: (move f6-7f f6-6f)
-598.097: (move f6-6f f5-6f)
-590.624: (move f5-6f f5-5f)
-642.416: (move f5-5f f5-4f)
-597.566: (move f5-4f f6-4f)
-591.976: (move f6-4f f6-3f)
-551.219: (move f6-3f f7-3f)
-607.915: (unlock f7-3f f7-2f key1-3 shape1)
-624.101: (move f7-3f f7-2f)
-554.864: (move f7-2f f7-1f)
-557.411: (move f7-1f f7-0f)
-658.241: (move f7-0f f6-0f)
-624.942: (move f6-0f f6-1f)
-655.927: (move f6-1f f5-1f)
-611.330: (move f5-1f f5-0f)
-654.075: (move f5-0f f4-0f)
-666.753: (move f4-0f f3-0f)
-668.651: (move f3-0f f3-1f)
-646.430: (move f3-1f f4-1f)
-649.118: (move f4-1f f4-2f)
-628.633: (move f4-2f f5-2f)
-620.626: (move f5-2f f5-3f)
-572.219: (move f5-3f f6-3f)
-581.086: (move f6-3f f6-4f)
-654.462: (move f6-4f f5-4f)
-605.491: (move f5-4f f5-5f)
-599.477: (move f5-5f f5-6f)
-534.661: (move f5-6f f6-6f)
-566.635: (move f6-6f f6-7f)
-566.540: (move f6-7f f5-7f)
-655.984: (move f5-7f f4-7f)
-611.922: (move f4-7f f3-7f)
-563.035: (move f3-7f f2-7f)
-557.373: (move f2-7f f1-7f)
-676.007: (putdown f1-7f key1-3)
-642.693: (move f1-7f f2-7f)
-583.672: (pickup f2-7f key0-3)
-592.776: (move f2-7f f3-7f)
-543.840: (move f3-7f f4-7f)
-517.379: (move f4-7f f5-7f)
-523.790: (pickup-and-loose f5-7f key3-2 key0-3)
-572.107: (move f5-7f f6-7f)
-573.586: (move f6-7f f6-6f)
-662.242: (move f6-6f f5-6f)
-612.158: (move f5-6f f5-5f)
-641.631: (move f5-5f f5-4f)
-582.385: (move f5-4f f4-4f)
-525.632: (move f4-4f f3-4f)
-673.227: (putdown f3-4f key3-2)
-665.079: (move f3-4f f3-3f)
-666.042: (move f3-3f f3-2f)
-653.971: (move f3-2f f3-1f)
-657.597: (move f3-1f f3-0f)
-667.003: (move f3-0f f4-0f)
-665.432: (move f4-0f f5-0f)
-615.491: (move f5-0f f6-0f)
-566.374: (move f6-0f f7-0f)
-505.609: (pickup f7-0f key2-3)
-503.384: (move f7-0f f7-1f)
-635.096: (putdown f7-1f key2-3)
-601.347: (move f7-1f f7-2f)
-530.933: (move f7-2f f7-3f)
-468.653: (pickup f7-3f key2-1)
-587.130: (move f7-3f f6-3f)
-546.532: (move f6-3f f6-4f)
-589.483: (move f6-4f f5-4f)
-539.704: (move f5-4f f5-5f)
-535.346: (move f5-5f f5-6f)
-476.994: (move f5-6f f6-6f)
-496.976: (move f6-6f f6-7f)
-549.332: (move f6-7f f5-7f)
-562.058: (move f5-7f f4-7f)
-502.920: (move f4-7f f3-7f)
-465.397: (move f3-7f f2-7f)
-618.747: (putdown f2-7f key2-1)
-610.478: (move f2-7f f1-7f)
-615.805: (move f1-7f f1-6f)
-587.529: (move f1-6f f0-6f)
-603.260: (pickup f0-6f key0-0)
-686.873: (pickup-and-loose f0-6f key2-2 key0-0)
-709.140: (move f0-6f f1-6f)
-514.699: (unlock f1-6f f2-6f key2-2 shape2)
-457.123: (move f1-6f f0-6f)
-619.425: (putdown f0-6f key2-2)
-605.685: (pickup f0-6f key0-0)
-710.737: (move f0-6f f1-6f)
-557.230: (move f1-6f f1-7f)
-514.697: (move f1-7f f0-7f)
-717.283: (putdown f0-7f key0-0)
-684.901: (move f0-7f f1-7f)
-625.016: (move f1-7f f2-7f)
-634.367: (move f2-7f f3-7f)
-607.543: (move f3-7f f4-7f)
-570.696: (move f4-7f f5-7f)
-526.806: (pickup f5-7f key0-3)
-483.158: (move f5-7f f6-7f)
-472.996: (pickup-and-loose f6-7f key0-1 key0-3)
-528.145: (move f6-7f f6-6f)
-506.833: (unlock f6-6f f6-5f key0-1 shape0)
-516.545: (move f6-6f f6-7f)
-620.407: (move f6-7f f5-7f)
-557.880: (move f5-7f f5-6f)
-533.416: (move f5-6f f4-6f)
-501.681: (move f4-6f f3-6f)
-658.368: (putdown f3-6f key0-1)
-639.808: (move f3-6f f3-7f)
-620.854: (move f3-7f f2-7f)
-599.581: (move f2-7f f1-7f)
-547.801: (move f1-7f f0-7f)
-482.571: (pickup f0-7f key0-0)
-484.883: (move f0-7f f0-6f)
-631.413: (putdown f0-6f key0-0)
-617.734: (move f0-6f f1-6f)
-615.577: (move f1-6f f1-7f)
-620.328: (move f1-7f f2-7f)
-627.077: (move f2-7f f3-7f)
-608.031: (move f3-7f f3-6f)
-614.228: (move f3-6f f2-6f)
-620.957: (move f2-6f f2-5f)
-612.263: (move f2-5f f2-4f)
-615.307: (move f2-4f f3-4f)
-620.224: (move f3-4f f3-3f)
-622.760: (move f3-3f f3-2f)
-608.508: (move f3-2f f3-1f)
-610.820: (move f3-1f f3-0f)
-622.385: (move f3-0f f4-0f)
-633.862: (move f4-0f f4-1f)
-626.447: (move f4-1f f4-2f)
-613.157: (move f4-2f f4-3f)
-617.149: (move f4-3f f4-4f)
-609.723: (move f4-4f f5-4f)
-564.336: (move f5-4f f6-4f)
-520.989: (move f6-4f f6-5f)
-441.414: (pickup f6-5f key3-0)
-473.295: (move f6-5f f6-6f)
-476.899: (move f6-6f f6-7f)
-560.526: (move f6-7f f5-7f)
-522.616: (move f5-7f f5-6f)
-564.249: (move f5-6f f5-5f)
-586.631: (move f5-5f f5-4f)
-563.161: (move f5-4f f6-4f)
-569.474: (unlock f6-4f f7-4f key3-0 shape3)
-523.550: (move f6-4f f6-5f)
-474.218: (move f6-5f f6-6f)
-478.964: (move f6-6f f6-7f)
-560.894: (move f6-7f f5-7f)
-523.150: (move f5-7f f5-6f)
-564.926: (move f5-6f f5-5f)
-587.381: (move f5-5f f5-4f)
-589.378: (move f5-4f f5-3f)
-556.987: (move f5-3f f5-2f)
-514.539: (move f5-2f f5-1f)
-466.901: (move f5-1f f6-1f)
-610.516: (putdown f6-1f key3-0)
-603.051: (move f6-1f f7-1f)
-607.370: (move f7-1f f7-2f)
-607.005: (move f7-2f f7-3f)
-602.504: (move f7-3f f7-4f)
-584.366: (move f7-4f f6-4f)
-549.863: (move f6-4f f6-5f)
-481.528: (move f6-5f f6-6f)
-406.342: (pickup f6-6f key2-0)
-470.608: (move f6-6f f6-7f)
-562.710: (move f6-7f f5-7f)
-552.104: (move f5-7f f4-7f)
-581.854: (move f4-7f f4-6f)
-547.415: (move f4-6f f5-6f)
-576.728: (move f5-6f f5-5f)
-546.012: (move f5-5f f6-5f)
-583.120: (move f6-5f f7-5f)
-533.193: (unlock f7-5f f7-6f key2-0 shape2)
-555.252: (move f7-5f f7-6f)
-511.576: (move f7-6f f7-7f)
-482.764: (move f7-7f f6-7f)
-564.692: (move f6-7f f5-7f)
-554.270: (move f5-7f f4-7f)
-582.656: (move f4-7f f4-6f)
-548.150: (move f4-6f f5-6f)
-502.919: (move f5-6f f6-6f)
-554.800: (move f6-6f f6-5f)
-572.544: (move f6-5f f5-5f)
-583.131: (move f5-5f f5-4f)
-573.024: (move f5-4f f6-4f)
-583.389: (move f6-4f f7-4f)
-591.137: (move f7-4f f7-3f)
-587.144: (move f7-3f f6-3f)
-588.794: (move f6-3f f5-3f)
-579.011: (move f5-3f f5-2f)
-576.120: (move f5-2f f4-2f)
-543.144: (move f4-2f f4-1f)
-488.811: (move f4-1f f3-1f)
-430.783: (move f3-1f f2-1f)
-595.526: (putdown f2-1f key2-0)
-564.358: (move f2-1f f3-1f)
-557.107: (move f3-1f f3-2f)
-560.003: (move f3-2f f3-3f)
-568.063: (move f3-3f f3-4f)
-569.990: (move f3-4f f2-4f)
-566.104: (move f2-4f f2-5f)
-559.977: (move f2-5f f2-6f)
-561.688: (move f2-6f f2-7f)
-573.278: (move f2-7f f1-7f)
-577.222: (move f1-7f f1-6f)
-570.894: (move f1-6f f0-6f)
-570.158: (move f0-6f f0-7f)
-558.891: (move f0-7f f1-7f)
-618.918: (pickup f1-7f key1-3)
-667.871: (move f1-7f f2-7f)
-544.776: (move f2-7f f2-6f)
-458.511: (move f2-6f f1-6f)
-518.528: (move f1-6f f0-6f)
-486.707: (move f0-6f f0-7f)
-683.604: (putdown f0-7f key1-3)
-661.907: (move f0-7f f0-6f)
-608.833: (move f0-6f f1-6f)
-554.170: (move f1-6f f1-7f)
-569.370: (move f1-7f f2-7f)
-548.008: (pickup f2-7f key1-1)
-490.606: (move f2-7f f1-7f)
-470.775: (move f1-7f f0-7f)
-457.897: (pickup-and-loose f0-7f key1-3 key1-1)
-445.842: (move f0-7f f1-7f)
-575.481: (putdown f1-7f key1-3)
-568.080: (move f1-7f f0-7f)
-566.489: (move f0-7f f0-6f)
-567.988: (move f0-6f f1-6f)
-567.364: (move f1-6f f2-6f)
-560.334: (move f2-6f f2-7f)
-578.491: (move f2-7f f3-7f)
-560.929: (move f3-7f f4-7f)
-518.882: (move f4-7f f5-7f)
-456.333: (move f5-7f f6-7f)
-390.174: (pickup f6-7f key3-1)
-539.424: (move f6-7f f5-7f)
-504.715: (move f5-7f f5-6f)
-449.589: (move f5-6f f5-5f)
-393.415: (move f5-5f f5-4f)
-527.127: (putdown f5-4f key3-1)
Found a solution of length 327!
   1: (move f0-3f f0-2f)
   2: (pickup f0-2f key0-2)
   3: (move f0-2f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key0-2)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f0-2f)
   8: (pickup f0-2f key2-2)
   9: (move f0-2f f0-3f)
  10: (move f0-3f f0-4f)
  11: (move f0-4f f0-5f)
  12: (move f0-5f f0-6f)
  13: (putdown f0-6f key2-2)
  14: (move f0-6f f0-7f)
  15: (pickup f0-7f key0-3)
  16: (move f0-7f f1-7f)
  17: (move f1-7f f2-7f)
  18: (pickup-and-loose f2-7f key0-0 key0-3)
  19: (move f2-7f f1-7f)
  20: (move f1-7f f1-6f)
  21: (move f1-6f f0-6f)
  22: (putdown f0-6f key0-0)
  23: (move f0-6f f1-6f)
  24: (pickup f1-6f key1-1)
  25: (move f1-6f f1-7f)
  26: (move f1-7f f2-7f)
  27: (pickup-and-loose f2-7f key3-3 key1-1)
  28: (move f2-7f f3-7f)
  29: (move f3-7f f3-6f)
  30: (move f3-6f f4-6f)
  31: (unlock f4-6f f5-6f key3-3 shape3)
  32: (move f4-6f f4-7f)
  33: (move f4-7f f5-7f)
  34: (move f5-7f f6-7f)
  35: (move f6-7f f6-6f)
  36: (move f6-6f f5-6f)
  37: (move f5-6f f5-5f)
  38: (move f5-5f f4-5f)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f3-4f)
  41: (move f3-4f f3-3f)
  42: (putdown f3-3f key3-3)
  43: (move f3-3f f4-3f)
  44: (move f4-3f f4-2f)
  45: (move f4-2f f5-2f)
  46: (pickup f5-2f key1-0)
  47: (move f5-2f f5-1f)
  48: (unlock f5-1f f4-1f key1-0 shape1)
  49: (move f5-1f f4-1f)
  50: (move f4-1f f4-0f)
  51: (unlock f4-0f f5-0f key1-0 shape1)
  52: (putdown f4-0f key1-0)
  53: (move f4-0f f5-0f)
  54: (move f5-0f f5-1f)
  55: (pickup f5-1f key2-1)
  56: (move f5-1f f6-1f)
  57: (move f6-1f f7-1f)
  58: (move f7-1f f7-0f)
  59: (move f7-0f f6-0f)
  60: (move f6-0f f5-0f)
  61: (move f5-0f f4-0f)
  62: (move f4-0f f4-1f)
  63: (move f4-1f f4-2f)
  64: (unlock f4-2f f3-2f key2-1 shape2)
  65: (move f4-2f f4-3f)
  66: (move f4-3f f4-4f)
  67: (move f4-4f f4-5f)
  68: (move f4-5f f4-6f)
  69: (move f4-6f f4-7f)
  70: (move f4-7f f5-7f)
  71: (move f5-7f f6-7f)
  72: (move f6-7f f6-6f)
  73: (move f6-6f f5-6f)
  74: (move f5-6f f5-5f)
  75: (move f5-5f f5-4f)
  76: (move f5-4f f6-4f)
  77: (move f6-4f f6-3f)
  78: (move f6-3f f7-3f)
  79: (putdown f7-3f key2-1)
  80: (move f7-3f f6-3f)
  81: (move f6-3f f6-4f)
  82: (move f6-4f f5-4f)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f4-5f)
  85: (move f4-5f f4-6f)
  86: (pickup f4-6f key1-3)
  87: (move f4-6f f4-7f)
  88: (move f4-7f f5-7f)
  89: (move f5-7f f6-7f)
  90: (move f6-7f f6-6f)
  91: (move f6-6f f5-6f)
  92: (move f5-6f f5-5f)
  93: (move f5-5f f5-4f)
  94: (move f5-4f f6-4f)
  95: (move f6-4f f6-3f)
  96: (move f6-3f f7-3f)
  97: (unlock f7-3f f7-2f key1-3 shape1)
  98: (move f7-3f f7-2f)
  99: (move f7-2f f7-1f)
 100: (move f7-1f f7-0f)
 101: (move f7-0f f6-0f)
 102: (move f6-0f f6-1f)
 103: (move f6-1f f5-1f)
 104: (move f5-1f f5-0f)
 105: (move f5-0f f4-0f)
 106: (move f4-0f f3-0f)
 107: (move f3-0f f3-1f)
 108: (move f3-1f f4-1f)
 109: (move f4-1f f4-2f)
 110: (move f4-2f f5-2f)
 111: (move f5-2f f5-3f)
 112: (move f5-3f f6-3f)
 113: (move f6-3f f6-4f)
 114: (move f6-4f f5-4f)
 115: (move f5-4f f5-5f)
 116: (move f5-5f f5-6f)
 117: (move f5-6f f6-6f)
 118: (move f6-6f f6-7f)
 119: (move f6-7f f5-7f)
 120: (move f5-7f f4-7f)
 121: (move f4-7f f3-7f)
 122: (move f3-7f f2-7f)
 123: (move f2-7f f1-7f)
 124: (putdown f1-7f key1-3)
 125: (move f1-7f f2-7f)
 126: (pickup f2-7f key0-3)
 127: (move f2-7f f3-7f)
 128: (move f3-7f f4-7f)
 129: (move f4-7f f5-7f)
 130: (pickup-and-loose f5-7f key3-2 key0-3)
 131: (move f5-7f f6-7f)
 132: (move f6-7f f6-6f)
 133: (move f6-6f f5-6f)
 134: (move f5-6f f5-5f)
 135: (move f5-5f f5-4f)
 136: (move f5-4f f4-4f)
 137: (move f4-4f f3-4f)
 138: (putdown f3-4f key3-2)
 139: (move f3-4f f3-3f)
 140: (move f3-3f f3-2f)
 141: (move f3-2f f3-1f)
 142: (move f3-1f f3-0f)
 143: (move f3-0f f4-0f)
 144: (move f4-0f f5-0f)
 145: (move f5-0f f6-0f)
 146: (move f6-0f f7-0f)
 147: (pickup f7-0f key2-3)
 148: (move f7-0f f7-1f)
 149: (putdown f7-1f key2-3)
 150: (move f7-1f f7-2f)
 151: (move f7-2f f7-3f)
 152: (pickup f7-3f key2-1)
 153: (move f7-3f f6-3f)
 154: (move f6-3f f6-4f)
 155: (move f6-4f f5-4f)
 156: (move f5-4f f5-5f)
 157: (move f5-5f f5-6f)
 158: (move f5-6f f6-6f)
 159: (move f6-6f f6-7f)
 160: (move f6-7f f5-7f)
 161: (move f5-7f f4-7f)
 162: (move f4-7f f3-7f)
 163: (move f3-7f f2-7f)
 164: (putdown f2-7f key2-1)
 165: (move f2-7f f1-7f)
 166: (move f1-7f f1-6f)
 167: (move f1-6f f0-6f)
 168: (pickup f0-6f key0-0)
 169: (pickup-and-loose f0-6f key2-2 key0-0)
 170: (move f0-6f f1-6f)
 171: (unlock f1-6f f2-6f key2-2 shape2)
 172: (move f1-6f f0-6f)
 173: (putdown f0-6f key2-2)
 174: (pickup f0-6f key0-0)
 175: (move f0-6f f1-6f)
 176: (move f1-6f f1-7f)
 177: (move f1-7f f0-7f)
 178: (putdown f0-7f key0-0)
 179: (move f0-7f f1-7f)
 180: (move f1-7f f2-7f)
 181: (move f2-7f f3-7f)
 182: (move f3-7f f4-7f)
 183: (move f4-7f f5-7f)
 184: (pickup f5-7f key0-3)
 185: (move f5-7f f6-7f)
 186: (pickup-and-loose f6-7f key0-1 key0-3)
 187: (move f6-7f f6-6f)
 188: (unlock f6-6f f6-5f key0-1 shape0)
 189: (move f6-6f f6-7f)
 190: (move f6-7f f5-7f)
 191: (move f5-7f f5-6f)
 192: (move f5-6f f4-6f)
 193: (move f4-6f f3-6f)
 194: (putdown f3-6f key0-1)
 195: (move f3-6f f3-7f)
 196: (move f3-7f f2-7f)
 197: (move f2-7f f1-7f)
 198: (move f1-7f f0-7f)
 199: (pickup f0-7f key0-0)
 200: (move f0-7f f0-6f)
 201: (putdown f0-6f key0-0)
 202: (move f0-6f f1-6f)
 203: (move f1-6f f1-7f)
 204: (move f1-7f f2-7f)
 205: (move f2-7f f3-7f)
 206: (move f3-7f f3-6f)
 207: (move f3-6f f2-6f)
 208: (move f2-6f f2-5f)
 209: (move f2-5f f2-4f)
 210: (move f2-4f f3-4f)
 211: (move f3-4f f3-3f)
 212: (move f3-3f f3-2f)
 213: (move f3-2f f3-1f)
 214: (move f3-1f f3-0f)
 215: (move f3-0f f4-0f)
 216: (move f4-0f f4-1f)
 217: (move f4-1f f4-2f)
 218: (move f4-2f f4-3f)
 219: (move f4-3f f4-4f)
 220: (move f4-4f f5-4f)
 221: (move f5-4f f6-4f)
 222: (move f6-4f f6-5f)
 223: (pickup f6-5f key3-0)
 224: (move f6-5f f6-6f)
 225: (move f6-6f f6-7f)
 226: (move f6-7f f5-7f)
 227: (move f5-7f f5-6f)
 228: (move f5-6f f5-5f)
 229: (move f5-5f f5-4f)
 230: (move f5-4f f6-4f)
 231: (unlock f6-4f f7-4f key3-0 shape3)
 232: (move f6-4f f6-5f)
 233: (move f6-5f f6-6f)
 234: (move f6-6f f6-7f)
 235: (move f6-7f f5-7f)
 236: (move f5-7f f5-6f)
 237: (move f5-6f f5-5f)
 238: (move f5-5f f5-4f)
 239: (move f5-4f f5-3f)
 240: (move f5-3f f5-2f)
 241: (move f5-2f f5-1f)
 242: (move f5-1f f6-1f)
 243: (putdown f6-1f key3-0)
 244: (move f6-1f f7-1f)
 245: (move f7-1f f7-2f)
 246: (move f7-2f f7-3f)
 247: (move f7-3f f7-4f)
 248: (move f7-4f f6-4f)
 249: (move f6-4f f6-5f)
 250: (move f6-5f f6-6f)
 251: (pickup f6-6f key2-0)
 252: (move f6-6f f6-7f)
 253: (move f6-7f f5-7f)
 254: (move f5-7f f4-7f)
 255: (move f4-7f f4-6f)
 256: (move f4-6f f5-6f)
 257: (move f5-6f f5-5f)
 258: (move f5-5f f6-5f)
 259: (move f6-5f f7-5f)
 260: (unlock f7-5f f7-6f key2-0 shape2)
 261: (move f7-5f f7-6f)
 262: (move f7-6f f7-7f)
 263: (move f7-7f f6-7f)
 264: (move f6-7f f5-7f)
 265: (move f5-7f f4-7f)
 266: (move f4-7f f4-6f)
 267: (move f4-6f f5-6f)
 268: (move f5-6f f6-6f)
 269: (move f6-6f f6-5f)
 270: (move f6-5f f5-5f)
 271: (move f5-5f f5-4f)
 272: (move f5-4f f6-4f)
 273: (move f6-4f f7-4f)
 274: (move f7-4f f7-3f)
 275: (move f7-3f f6-3f)
 276: (move f6-3f f5-3f)
 277: (move f5-3f f5-2f)
 278: (move f5-2f f4-2f)
 279: (move f4-2f f4-1f)
 280: (move f4-1f f3-1f)
 281: (move f3-1f f2-1f)
 282: (putdown f2-1f key2-0)
 283: (move f2-1f f3-1f)
 284: (move f3-1f f3-2f)
 285: (move f3-2f f3-3f)
 286: (move f3-3f f3-4f)
 287: (move f3-4f f2-4f)
 288: (move f2-4f f2-5f)
 289: (move f2-5f f2-6f)
 290: (move f2-6f f2-7f)
 291: (move f2-7f f1-7f)
 292: (move f1-7f f1-6f)
 293: (move f1-6f f0-6f)
 294: (move f0-6f f0-7f)
 295: (move f0-7f f1-7f)
 296: (pickup f1-7f key1-3)
 297: (move f1-7f f2-7f)
 298: (move f2-7f f2-6f)
 299: (move f2-6f f1-6f)
 300: (move f1-6f f0-6f)
 301: (move f0-6f f0-7f)
 302: (putdown f0-7f key1-3)
 303: (move f0-7f f0-6f)
 304: (move f0-6f f1-6f)
 305: (move f1-6f f1-7f)
 306: (move f1-7f f2-7f)
 307: (pickup f2-7f key1-1)
 308: (move f2-7f f1-7f)
 309: (move f1-7f f0-7f)
 310: (pickup-and-loose f0-7f key1-3 key1-1)
 311: (move f0-7f f1-7f)
 312: (putdown f1-7f key1-3)
 313: (move f1-7f f0-7f)
 314: (move f0-7f f0-6f)
 315: (move f0-6f f1-6f)
 316: (move f1-6f f2-6f)
 317: (move f2-6f f2-7f)
 318: (move f2-7f f3-7f)
 319: (move f3-7f f4-7f)
 320: (move f4-7f f5-7f)
 321: (move f5-7f f6-7f)
 322: (pickup f6-7f key3-1)
 323: (move f6-7f f5-7f)
 324: (move f5-7f f5-6f)
 325: (move f5-6f f5-5f)
 326: (move f5-5f f5-4f)
 327: (putdown f5-4f key3-1)
