/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 114: (move f6-3f f6-2f)
 115: (move f6-2f f6-1f)
 116: (move f6-1f f6-0f)
 117: (move f6-0f f5-0f)
 118: (move f5-0f f4-0f)
 119: (move f4-0f f4-1f)
 120: (move f4-1f f4-2f)
 121: (move f4-2f f4-3f)
 122: (move f4-3f f4-4f)
 123: (move f4-4f f4-5f)
 124: (move f4-5f f4-6f)
 125: (putdown f4-6f key1-2)
 126: (move f4-6f f5-6f)
 127: (pickup f5-6f key1-1)
 128: (move f5-6f f4-6f)
 129: (move f4-6f f4-5f)
 130: (move f4-5f f5-5f)
 131: (move f5-5f f6-5f)
 132: (move f6-5f f6-6f)
 133: (putdown f6-6f key1-1)
 134: (pickup f6-6f key1-0)
 135: (move f6-6f f5-6f)
 136: (move f5-6f f4-6f)
 137: (move f4-6f f4-5f)
 138: (move f4-5f f5-5f)
 139: (move f5-5f f6-5f)
 140: (move f6-5f f6-4f)
 141: (move f6-4f f6-3f)
 142: (move f6-3f f6-2f)
 143: (move f6-2f f5-2f)
 144: (putdown f5-2f key1-0)
 145: (move f5-2f f4-2f)
 146: (move f4-2f f4-1f)
 147: (move f4-1f f3-1f)
 148: (move f3-1f f2-1f)
 149: (move f2-1f f2-0f)
 150: (move f2-0f f3-0f)
 151: (move f3-0f f4-0f)
 152: (move f4-0f f5-0f)
 153: (move f5-0f f5-1f)
 154: (move f5-1f f6-1f)
 155: (move f6-1f f6-2f)
 156: (move f6-2f f6-3f)
 157: (move f6-3f f6-4f)
 158: (move f6-4f f6-5f)
 159: (move f6-5f f6-6f)
 160: (pickup f6-6f key1-1)
 161: (move f6-6f f5-6f)
 162: (move f5-6f f4-6f)
 163: (move f4-6f f4-5f)
 164: (move f4-5f f4-4f)
 165: (move f4-4f f5-4f)
 166: (move f5-4f f5-5f)
 167: (move f5-5f f6-5f)
 168: (move f6-5f f6-4f)
 169: (move f6-4f f6-3f)
 170: (move f6-3f f5-3f)
 171: (move f5-3f f4-3f)
 172: (move f4-3f f3-3f)
 173: (move f3-3f f2-3f)
 174: (move f2-3f f2-2f)
 175: (unlock f2-2f f1-2f key1-1 shape1)
 176: (move f2-2f f2-1f)
 177: (move f2-1f f1-1f)
 178: (putdown f1-1f key1-1)
 179: (move f1-1f f2-1f)
 180: (move f2-1f f3-1f)
 181: (move f3-1f f4-1f)
 182: (move f4-1f f4-2f)
 183: (move f4-2f f3-2f)
 184: (move f3-2f f2-2f)
 185: (move f2-2f f1-2f)
 186: (pickup f1-2f key3-2)
 187: (move f1-2f f2-2f)
 188: (move f2-2f f2-3f)
 189: (move f2-3f f3-3f)
 190: (move f3-3f f3-4f)
 191: (move f3-4f f3-5f)
 192: (unlock f3-5f f3-6f key3-2 shape3)
 193: (move f3-5f f4-5f)
 194: (move f4-5f f4-6f)
 195: (pickup-and-loose f4-6f key1-2 key3-2)
 196: (move f4-6f f4-5f)
 197: (move f4-5f f4-4f)
 198: (move f4-4f f3-4f)
 199: (move f3-4f f2-4f)
 200: (move f2-4f f1-4f)
 201: (move f1-4f f0-4f)
 202: (move f0-4f f0-5f)
 203: (putdown f0-5f key1-2)
