/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-462.177: (move f2-6f f3-6f)
-492.157: (move f3-6f f4-6f)
-473.495: (move f4-6f f4-5f)
-464.922: (move f4-5f f5-5f)
-437.550: (move f5-5f f6-5f)
-425.253: (move f6-5f f6-6f)
-648.725: (putdown f6-6f key3-1)
-392.783: (pickup f6-6f key3-0)
-513.370: (move f6-6f f6-5f)
-450.852: (move f6-5f f5-5f)
-418.694: (move f5-5f f4-5f)
-378.295: (move f4-5f f3-5f)
-563.625: (putdown f3-5f key3-0)
-396.822: (pickup f3-5f key0-2)
-422.411: (move f3-5f f3-4f)
-379.930: (move f3-4f f2-4f)
-529.820: (putdown f2-4f key0-2)
-389.396: (pickup f2-4f key0-0)
-417.012: (move f2-4f f1-4f)
-388.822: (move f1-4f f1-3f)
-368.527: (move f1-3f f0-3f)
-526.865: (putdown f0-3f key0-0)
-444.208: (move f0-3f f1-3f)
-361.621: (pickup f1-3f key3-2)
-393.182: (move f1-3f f1-4f)
-368.838: (move f1-4f f2-4f)
-510.885: (putdown f2-4f key3-2)
-474.037: (move f2-4f f1-4f)
-420.703: (pickup f1-4f key1-2)
-415.856: (move f1-4f f1-3f)
-375.325: (move f1-3f f1-2f)
-329.233: (move f1-2f f2-2f)
-357.346: (pickup-and-loose f2-2f key2-1 key1-2)
-436.505: (move f2-2f f1-2f)
-427.806: (move f1-2f f1-1f)
-472.650: (move f1-1f f0-1f)
-475.382: (move f0-1f f0-0f)
-590.955: (putdown f0-0f key2-1)
-495.786: (pickup f0-0f key0-1)
-532.916: (move f0-0f f0-1f)
-429.942: (move f0-1f f1-1f)
-448.235: (move f1-1f f1-2f)
-424.467: (move f1-2f f1-3f)
-420.759: (move f1-3f f2-3f)
-406.090: (move f2-3f f2-2f)
-429.000: (move f2-2f f3-2f)
-414.378: (move f3-2f f4-2f)
-393.117: (unlock f4-2f f5-2f key0-1 shape0)
-419.103: (move f4-2f f3-2f)
-415.601: (move f3-2f f2-2f)
-411.912: (move f2-2f f1-2f)
-383.084: (move f1-2f f1-1f)
-390.762: (move f1-1f f0-1f)
-355.244: (move f0-1f f0-0f)
-354.435: (pickup-and-loose f0-0f key2-1 key0-1)
-472.868: (move f0-0f f0-1f)
-454.830: (move f0-1f f1-1f)
-446.747: (move f1-1f f1-2f)
-430.703: (move f1-2f f2-2f)
-438.655: (move f2-2f f2-3f)
-419.146: (move f2-3f f2-4f)
-438.903: (move f2-4f f3-4f)
-410.147: (move f3-4f f3-5f)
-439.592: (move f3-5f f4-5f)
-401.619: (move f4-5f f5-5f)
-381.220: (move f5-5f f6-5f)
-345.183: (move f6-5f f6-6f)
-557.676: (putdown f6-6f key2-1)
-303.254: (pickup f6-6f key3-1)
-444.652: (move f6-6f f6-5f)
-419.094: (move f6-5f f5-5f)
-447.452: (move f5-5f f4-5f)
-415.125: (move f4-5f f4-6f)
-463.136: (move f4-6f f3-6f)
-435.483: (move f3-6f f3-5f)
-448.587: (move f3-5f f3-4f)
-436.606: (move f3-4f f2-4f)
-445.959: (move f2-4f f2-5f)
-431.935: (move f2-5f f1-5f)
-445.309: (move f1-5f f1-4f)
-434.699: (move f1-4f f1-3f)
-423.295: (move f1-3f f1-2f)
-353.105: (move f1-2f f1-1f)
-341.554: (unlock f1-1f f1-0f key3-1 shape3)
-337.001: (move f1-1f f1-0f)
-488.744: (putdown f1-0f key3-1)
-462.917: (move f1-0f f0-0f)
-450.763: (pickup f0-0f key0-1)
-415.139: (move f0-0f f1-0f)
-416.118: (move f1-0f f2-0f)
-420.249: (move f2-0f f3-0f)
-409.389: (move f3-0f f3-1f)
-395.401: (move f3-1f f3-2f)
-366.321: (move f3-2f f4-2f)
-401.342: (move f4-2f f4-3f)
-402.597: (move f4-3f f3-3f)
-376.729: (move f3-3f f3-4f)
-359.831: (move f3-4f f3-5f)
-378.413: (move f3-5f f4-5f)
-358.672: (move f4-5f f5-5f)
-323.169: (unlock f5-5f f5-6f key0-1 shape0)
-328.479: (move f5-5f f6-5f)
-307.338: (move f6-5f f6-6f)
-313.609: (pickup-and-loose f6-6f key2-1 key0-1)
-423.674: (move f6-6f f6-5f)
-408.722: (move f6-5f f5-5f)
-395.966: (move f5-5f f4-5f)
-381.547: (move f4-5f f3-5f)
-394.268: (move f3-5f f3-4f)
-398.292: (move f3-4f f3-3f)
-388.029: (move f3-3f f2-3f)
-367.618: (move f2-3f f2-4f)
-399.402: (move f2-4f f2-5f)
-394.168: (move f2-5f f1-5f)
-400.353: (move f1-5f f1-6f)
-409.940: (move f1-6f f2-6f)
-409.690: (move f2-6f f3-6f)
-404.224: (move f3-6f f4-6f)
-421.252: (move f4-6f f5-6f)
-541.180: (putdown f5-6f key2-1)
-513.680: (move f5-6f f6-6f)
-387.431: (pickup f6-6f key0-1)
-330.816: (move f6-6f f5-6f)
-324.515: (pickup-and-loose f5-6f key2-1 key0-1)
-414.397: (move f5-6f f5-5f)
-395.704: (move f5-5f f4-5f)
-379.395: (move f4-5f f3-5f)
-392.896: (move f3-5f f3-4f)
-397.278: (move f3-4f f3-3f)
-387.993: (move f3-3f f2-3f)
-366.654: (move f2-3f f2-4f)
-399.500: (move f2-4f f2-5f)
-391.514: (move f2-5f f1-5f)
-400.051: (move f1-5f f1-6f)
-409.633: (move f1-6f f2-6f)
-409.454: (move f2-6f f3-6f)
-405.560: (move f3-6f f4-6f)
-540.297: (putdown f4-6f key2-1)
-503.643: (move f4-6f f3-6f)
-405.029: (move f3-6f f3-5f)
-377.314: (pickup f3-5f key1-0)
-336.604: (move f3-5f f3-6f)
-297.700: (move f3-6f f4-6f)
-302.527: (pickup-and-loose f4-6f key2-1 key1-0)
-410.040: (move f4-6f f4-5f)
-389.678: (move f4-5f f3-5f)
-401.255: (move f3-5f f3-6f)
-399.443: (move f3-6f f2-6f)
-414.602: (move f2-6f f1-6f)
-414.208: (move f1-6f f1-5f)
-405.094: (move f1-5f f1-4f)
-404.929: (move f1-4f f1-3f)
-386.428: (move f1-3f f2-3f)
-367.144: (move f2-3f f2-4f)
-406.544: (move f2-4f f3-4f)
-415.257: (move f3-4f f4-4f)
-400.930: (move f4-4f f4-3f)
-406.760: (move f4-3f f3-3f)
-391.523: (move f3-3f f3-2f)
-364.866: (move f3-2f f4-2f)
-401.437: (move f4-2f f5-2f)
-376.008: (move f5-2f f5-1f)
-325.577: (move f5-1f f5-0f)
-283.812: (move f5-0f f6-0f)
-437.627: (putdown f6-0f key2-1)
Found a solution of length 274!
   1: (move f0-5f f1-5f)
   2: (pickup f1-5f key1-2)
   3: (move f1-5f f1-4f)
   4: (pickup-and-loose f1-4f key1-1 key1-2)
   5: (move f1-4f f2-4f)
   6: (unlock f2-4f f2-3f key1-1 shape1)
   7: (move f2-4f f3-4f)
   8: (unlock f3-4f f3-5f key1-1 shape1)
   9: (putdown f3-4f key1-1)
  10: (move f3-4f f4-4f)
  11: (pickup f4-4f key2-1)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f2-3f)
  15: (move f2-3f f2-4f)
  16: (move f2-4f f1-4f)
  17: (move f1-4f f1-3f)
  18: (move f1-3f f1-2f)
  19: (move f1-2f f2-2f)
  20: (move f2-2f f3-2f)
  21: (move f3-2f f4-2f)
  22: (move f4-2f f4-3f)
  23: (move f4-3f f5-3f)
  24: (unlock f5-3f f6-3f key2-1 shape2)
  25: (move f5-3f f4-3f)
  26: (move f4-3f f3-3f)
  27: (move f3-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f1-4f)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f1-2f)
  32: (move f1-2f f2-2f)
  33: (move f2-2f f3-2f)
  34: (move f3-2f f4-2f)
  35: (unlock f4-2f f4-1f key2-1 shape2)
  36: (move f4-2f f3-2f)
  37: (move f3-2f f3-3f)
  38: (move f3-3f f2-3f)
  39: (move f2-3f f2-4f)
  40: (move f2-4f f1-4f)
  41: (move f1-4f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f2-2f)
  44: (putdown f2-2f key2-1)
  45: (move f2-2f f2-3f)
  46: (move f2-3f f3-3f)
  47: (pickup f3-3f key3-1)
  48: (move f3-3f f3-2f)
  49: (move f3-2f f2-2f)
  50: (move f2-2f f1-2f)
  51: (move f1-2f f1-3f)
  52: (move f1-3f f1-4f)
  53: (move f1-4f f2-4f)
  54: (move f2-4f f2-3f)
  55: (putdown f2-3f key3-1)
  56: (move f2-3f f2-2f)
  57: (pickup f2-2f key2-1)
  58: (move f2-2f f2-3f)
  59: (move f2-3f f2-4f)
  60: (move f2-4f f1-4f)
  61: (move f1-4f f1-3f)
  62: (move f1-3f f1-2f)
  63: (move f1-2f f1-1f)
  64: (move f1-1f f0-1f)
  65: (move f0-1f f0-0f)
  66: (putdown f0-0f key2-1)
  67: (move f0-0f f0-1f)
  68: (pickup f0-1f key0-1)
  69: (move f0-1f f0-0f)
  70: (pickup-and-loose f0-0f key2-1 key0-1)
  71: (move f0-0f f0-1f)
  72: (move f0-1f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f1-3f)
  75: (move f1-3f f2-3f)
  76: (move f2-3f f2-4f)
  77: (move f2-4f f1-4f)
  78: (move f1-4f f1-5f)
  79: (move f1-5f f2-5f)
  80: (move f2-5f f3-5f)
  81: (move f3-5f f3-4f)
  82: (move f3-4f f3-3f)
  83: (move f3-3f f3-2f)
  84: (move f3-2f f2-2f)
  85: (putdown f2-2f key2-1)
  86: (move f2-2f f2-3f)
  87: (pickup f2-3f key3-1)
  88: (move f2-3f f2-4f)
  89: (move f2-4f f1-4f)
  90: (move f1-4f f1-3f)
  91: (move f1-3f f1-2f)
  92: (move f1-2f f2-2f)
  93: (move f2-2f f3-2f)
  94: (move f3-2f f3-3f)
  95: (move f3-3f f3-4f)
  96: (move f3-4f f3-5f)
  97: (move f3-5f f2-5f)
  98: (move f2-5f f1-5f)
  99: (unlock f1-5f f1-6f key3-1 shape3)
 100: (move f1-5f f1-4f)
 101: (move f1-4f f1-3f)
 102: (move f1-3f f1-2f)
 103: (move f1-2f f2-2f)
 104: (move f2-2f f2-3f)
 105: (move f2-3f f2-4f)
 106: (move f2-4f f3-4f)
 107: (move f3-4f f3-5f)
 108: (move f3-5f f2-5f)
 109: (move f2-5f f2-6f)
 110: (move f2-6f f3-6f)
 111: (move f3-6f f4-6f)
 112: (move f4-6f f4-5f)
 113: (move f4-5f f5-5f)
 114: (move f5-5f f6-5f)
 115: (move f6-5f f6-6f)
 116: (putdown f6-6f key3-1)
 117: (pickup f6-6f key3-0)
 118: (move f6-6f f6-5f)
 119: (move f6-5f f5-5f)
 120: (move f5-5f f4-5f)
 121: (move f4-5f f3-5f)
 122: (putdown f3-5f key3-0)
 123: (pickup f3-5f key0-2)
 124: (move f3-5f f3-4f)
 125: (move f3-4f f2-4f)
 126: (putdown f2-4f key0-2)
 127: (pickup f2-4f key0-0)
 128: (move f2-4f f1-4f)
 129: (move f1-4f f1-3f)
 130: (move f1-3f f0-3f)
 131: (putdown f0-3f key0-0)
 132: (move f0-3f f1-3f)
 133: (pickup f1-3f key3-2)
 134: (move f1-3f f1-4f)
 135: (move f1-4f f2-4f)
 136: (putdown f2-4f key3-2)
 137: (move f2-4f f1-4f)
 138: (pickup f1-4f key1-2)
 139: (move f1-4f f1-3f)
 140: (move f1-3f f1-2f)
 141: (move f1-2f f2-2f)
 142: (pickup-and-loose f2-2f key2-1 key1-2)
 143: (move f2-2f f1-2f)
 144: (move f1-2f f1-1f)
 145: (move f1-1f f0-1f)
 146: (move f0-1f f0-0f)
 147: (putdown f0-0f key2-1)
 148: (pickup f0-0f key0-1)
 149: (move f0-0f f0-1f)
 150: (move f0-1f f1-1f)
 151: (move f1-1f f1-2f)
 152: (move f1-2f f1-3f)
 153: (move f1-3f f2-3f)
 154: (move f2-3f f2-2f)
 155: (move f2-2f f3-2f)
 156: (move f3-2f f4-2f)
 157: (unlock f4-2f f5-2f key0-1 shape0)
 158: (move f4-2f f3-2f)
 159: (move f3-2f f2-2f)
 160: (move f2-2f f1-2f)
 161: (move f1-2f f1-1f)
 162: (move f1-1f f0-1f)
 163: (move f0-1f f0-0f)
 164: (pickup-and-loose f0-0f key2-1 key0-1)
 165: (move f0-0f f0-1f)
 166: (move f0-1f f1-1f)
 167: (move f1-1f f1-2f)
 168: (move f1-2f f2-2f)
 169: (move f2-2f f2-3f)
 170: (move f2-3f f2-4f)
 171: (move f2-4f f3-4f)
 172: (move f3-4f f3-5f)
 173: (move f3-5f f4-5f)
 174: (move f4-5f f5-5f)
 175: (move f5-5f f6-5f)
 176: (move f6-5f f6-6f)
 177: (putdown f6-6f key2-1)
 178: (pickup f6-6f key3-1)
 179: (move f6-6f f6-5f)
 180: (move f6-5f f5-5f)
 181: (move f5-5f f4-5f)
 182: (move f4-5f f4-6f)
 183: (move f4-6f f3-6f)
 184: (move f3-6f f3-5f)
 185: (move f3-5f f3-4f)
 186: (move f3-4f f2-4f)
 187: (move f2-4f f2-5f)
 188: (move f2-5f f1-5f)
 189: (move f1-5f f1-4f)
 190: (move f1-4f f1-3f)
 191: (move f1-3f f1-2f)
 192: (move f1-2f f1-1f)
 193: (unlock f1-1f f1-0f key3-1 shape3)
 194: (move f1-1f f1-0f)
 195: (putdown f1-0f key3-1)
 196: (move f1-0f f0-0f)
 197: (pickup f0-0f key0-1)
 198: (move f0-0f f1-0f)
 199: (move f1-0f f2-0f)
 200: (move f2-0f f3-0f)
 201: (move f3-0f f3-1f)
 202: (move f3-1f f3-2f)
 203: (move f3-2f f4-2f)
 204: (move f4-2f f4-3f)
 205: (move f4-3f f3-3f)
 206: (move f3-3f f3-4f)
 207: (move f3-4f f3-5f)
 208: (move f3-5f f4-5f)
 209: (move f4-5f f5-5f)
 210: (unlock f5-5f f5-6f key0-1 shape0)
 211: (move f5-5f f6-5f)
 212: (move f6-5f f6-6f)
 213: (pickup-and-loose f6-6f key2-1 key0-1)
 214: (move f6-6f f6-5f)
 215: (move f6-5f f5-5f)
 216: (move f5-5f f4-5f)
 217: (move f4-5f f3-5f)
 218: (move f3-5f f3-4f)
 219: (move f3-4f f3-3f)
 220: (move f3-3f f2-3f)
 221: (move f2-3f f2-4f)
 222: (move f2-4f f2-5f)
 223: (move f2-5f f1-5f)
 224: (move f1-5f f1-6f)
 225: (move f1-6f f2-6f)
 226: (move f2-6f f3-6f)
 227: (move f3-6f f4-6f)
 228: (move f4-6f f5-6f)
 229: (putdown f5-6f key2-1)
 230: (move f5-6f f6-6f)
 231: (pickup f6-6f key0-1)
 232: (move f6-6f f5-6f)
 233: (pickup-and-loose f5-6f key2-1 key0-1)
 234: (move f5-6f f5-5f)
 235: (move f5-5f f4-5f)
 236: (move f4-5f f3-5f)
 237: (move f3-5f f3-4f)
 238: (move f3-4f f3-3f)
 239: (move f3-3f f2-3f)
 240: (move f2-3f f2-4f)
 241: (move f2-4f f2-5f)
 242: (move f2-5f f1-5f)
 243: (move f1-5f f1-6f)
 244: (move f1-6f f2-6f)
 245: (move f2-6f f3-6f)
 246: (move f3-6f f4-6f)
 247: (putdown f4-6f key2-1)
 248: (move f4-6f f3-6f)
 249: (move f3-6f f3-5f)
 250: (pickup f3-5f key1-0)
 251: (move f3-5f f3-6f)
 252: (move f3-6f f4-6f)
 253: (pickup-and-loose f4-6f key2-1 key1-0)
 254: (move f4-6f f4-5f)
 255: (move f4-5f f3-5f)
 256: (move f3-5f f3-6f)
 257: (move f3-6f f2-6f)
 258: (move f2-6f f1-6f)
 259: (move f1-6f f1-5f)
 260: (move f1-5f f1-4f)
 261: (move f1-4f f1-3f)
 262: (move f1-3f f2-3f)
 263: (move f2-3f f2-4f)
 264: (move f2-4f f3-4f)
 265: (move f3-4f f4-4f)
 266: (move f4-4f f4-3f)
 267: (move f4-3f f3-3f)
 268: (move f3-3f f3-2f)
 269: (move f3-2f f4-2f)
 270: (move f4-2f f5-2f)
 271: (move f5-2f f5-1f)
 272: (move f5-1f f5-0f)
 273: (move f5-0f f6-0f)
 274: (putdown f6-0f key2-1)
