/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-633.637: (putdown f6-4f key2-2)
-596.418: (move f6-4f f6-5f)
-444.397: (move f6-5f f6-6f)
-396.280: (pickup f6-6f key1-1)
-437.363: (move f6-6f f6-5f)
-407.058: (move f6-5f f6-4f)
-397.157: (move f6-4f f5-4f)
-524.550: (putdown f5-4f key1-1)
-436.047: (move f5-4f f6-4f)
-378.249: (pickup f6-4f key2-2)
-455.118: (move f6-4f f5-4f)
-407.524: (move f5-4f f5-3f)
-467.397: (move f5-3f f5-2f)
-416.533: (move f5-2f f4-2f)
-459.910: (move f4-2f f3-2f)
-428.183: (unlock f3-2f f3-3f key2-2 shape2)
-433.528: (move f3-2f f3-3f)
-457.728: (move f3-3f f3-4f)
-442.178: (move f3-4f f4-4f)
-461.611: (move f4-4f f5-4f)
-404.128: (move f5-4f f5-3f)
-467.690: (move f5-3f f5-2f)
-412.489: (move f5-2f f4-2f)
-467.820: (move f4-2f f4-1f)
-449.596: (move f4-1f f3-1f)
-467.671: (move f3-1f f3-0f)
-428.942: (move f3-0f f2-0f)
-415.101: (move f2-0f f1-0f)
-349.782: (move f1-0f f1-1f)
-349.084: (move f1-1f f0-1f)
-480.891: (putdown f0-1f key2-2)
-408.765: (move f0-1f f1-1f)
-338.678: (pickup f1-1f key0-0)
-450.170: (move f1-1f f1-2f)
-422.957: (move f1-2f f1-3f)
-407.951: (move f1-3f f2-3f)
-377.829: (move f2-3f f3-3f)
-435.056: (move f3-3f f3-4f)
-369.314: (move f3-4f f4-4f)
-440.132: (move f4-4f f5-4f)
-357.383: (move f5-4f f5-3f)
-441.035: (move f5-3f f5-2f)
-350.666: (move f5-2f f4-2f)
-441.258: (move f4-2f f3-2f)
-444.164: (move f3-2f f2-2f)
-575.668: (putdown f2-2f key0-0)
-548.388: (move f2-2f f3-2f)
-485.673: (move f3-2f f4-2f)
-495.390: (move f4-2f f5-2f)
-449.096: (move f5-2f f5-3f)
-405.309: (pickup f5-3f key3-0)
-354.740: (unlock f5-3f f4-3f key3-0 shape3)
-359.271: (move f5-3f f4-3f)
-360.101: (pickup-and-loose f4-3f key3-2 key3-0)
-418.668: (move f4-3f f3-3f)
-353.442: (move f3-3f f2-3f)
-281.860: (move f2-3f f1-3f)
-459.671: (putdown f1-3f key3-2)
-423.805: (move f1-3f f2-3f)
-355.532: (move f2-3f f2-2f)
-278.763: (pickup f2-2f key0-0)
-409.314: (move f2-2f f3-2f)
-364.625: (move f3-2f f4-2f)
-292.631: (move f4-2f f4-3f)
-438.346: (putdown f4-3f key0-0)
Found a solution of length 154!
   1: (move f3-6f f3-5f)
   2: (pickup f3-5f key1-1)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f5-5f)
   5: (move f5-5f f5-6f)
   6: (move f5-6f f6-6f)
   7: (move f6-6f f6-5f)
   8: (move f6-5f f6-4f)
   9: (move f6-4f f6-3f)
  10: (move f6-3f f6-2f)
  11: (unlock f6-2f f5-2f key1-1 shape1)
  12: (move f6-2f f6-3f)
  13: (move f6-3f f6-4f)
  14: (move f6-4f f6-5f)
  15: (move f6-5f f5-5f)
  16: (move f5-5f f5-6f)
  17: (move f5-6f f6-6f)
  18: (putdown f6-6f key1-1)
  19: (move f6-6f f5-6f)
  20: (pickup f5-6f key0-0)
  21: (move f5-6f f6-6f)
  22: (move f6-6f f6-5f)
  23: (move f6-5f f5-5f)
  24: (move f5-5f f4-5f)
  25: (move f4-5f f4-6f)
  26: (move f4-6f f3-6f)
  27: (move f3-6f f3-5f)
  28: (move f3-5f f3-4f)
  29: (unlock f3-4f f4-4f key0-0 shape0)
  30: (move f3-4f f4-4f)
  31: (move f4-4f f4-5f)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f5-6f)
  34: (move f5-6f f6-6f)
  35: (move f6-6f f6-5f)
  36: (move f6-5f f6-4f)
  37: (move f6-4f f6-3f)
  38: (unlock f6-3f f5-3f key0-0 shape0)
  39: (move f6-3f f5-3f)
  40: (move f5-3f f5-2f)
  41: (move f5-2f f4-2f)
  42: (move f4-2f f3-2f)
  43: (move f3-2f f3-1f)
  44: (move f3-1f f4-1f)
  45: (move f4-1f f4-0f)
  46: (move f4-0f f3-0f)
  47: (move f3-0f f2-0f)
  48: (move f2-0f f1-0f)
  49: (move f1-0f f1-1f)
  50: (move f1-1f f0-1f)
  51: (move f0-1f f0-0f)
  52: (putdown f0-0f key0-0)
  53: (move f0-0f f1-0f)
  54: (pickup f1-0f key1-2)
  55: (move f1-0f f0-0f)
  56: (putdown f0-0f key1-2)
  57: (pickup f0-0f key0-0)
  58: (move f0-0f f0-1f)
  59: (unlock f0-1f f0-2f key0-0 shape0)
  60: (move f0-1f f0-0f)
  61: (move f0-0f f1-0f)
  62: (move f1-0f f1-1f)
  63: (putdown f1-1f key0-0)
  64: (move f1-1f f0-1f)
  65: (pickup f0-1f key3-1)
  66: (move f0-1f f1-1f)
  67: (unlock f1-1f f1-2f key3-1 shape3)
  68: (move f1-1f f1-2f)
  69: (move f1-2f f1-3f)
  70: (move f1-3f f1-4f)
  71: (move f1-4f f1-5f)
  72: (move f1-5f f2-5f)
  73: (putdown f2-5f key3-1)
  74: (move f2-5f f1-5f)
  75: (pickup f1-5f key2-1)
  76: (move f1-5f f2-5f)
  77: (move f2-5f f3-5f)
  78: (move f3-5f f4-5f)
  79: (move f4-5f f5-5f)
  80: (unlock f5-5f f5-4f key2-1 shape2)
  81: (move f5-5f f5-6f)
  82: (pickup-and-loose f5-6f key2-2 key2-1)
  83: (move f5-6f f6-6f)
  84: (move f6-6f f6-5f)
  85: (move f6-5f f5-5f)
  86: (move f5-5f f5-4f)
  87: (move f5-4f f5-3f)
  88: (move f5-3f f6-3f)
  89: (move f6-3f f6-4f)
  90: (putdown f6-4f key2-2)
  91: (move f6-4f f6-5f)
  92: (move f6-5f f6-6f)
  93: (pickup f6-6f key1-1)
  94: (move f6-6f f6-5f)
  95: (move f6-5f f6-4f)
  96: (move f6-4f f5-4f)
  97: (putdown f5-4f key1-1)
  98: (move f5-4f f6-4f)
  99: (pickup f6-4f key2-2)
 100: (move f6-4f f5-4f)
 101: (move f5-4f f5-3f)
 102: (move f5-3f f5-2f)
 103: (move f5-2f f4-2f)
 104: (move f4-2f f3-2f)
 105: (unlock f3-2f f3-3f key2-2 shape2)
 106: (move f3-2f f3-3f)
 107: (move f3-3f f3-4f)
 108: (move f3-4f f4-4f)
 109: (move f4-4f f5-4f)
 110: (move f5-4f f5-3f)
 111: (move f5-3f f5-2f)
 112: (move f5-2f f4-2f)
 113: (move f4-2f f4-1f)
 114: (move f4-1f f3-1f)
 115: (move f3-1f f3-0f)
 116: (move f3-0f f2-0f)
 117: (move f2-0f f1-0f)
 118: (move f1-0f f1-1f)
 119: (move f1-1f f0-1f)
 120: (putdown f0-1f key2-2)
 121: (move f0-1f f1-1f)
 122: (pickup f1-1f key0-0)
 123: (move f1-1f f1-2f)
 124: (move f1-2f f1-3f)
 125: (move f1-3f f2-3f)
 126: (move f2-3f f3-3f)
 127: (move f3-3f f3-4f)
 128: (move f3-4f f4-4f)
 129: (move f4-4f f5-4f)
 130: (move f5-4f f5-3f)
 131: (move f5-3f f5-2f)
 132: (move f5-2f f4-2f)
 133: (move f4-2f f3-2f)
 134: (move f3-2f f2-2f)
 135: (putdown f2-2f key0-0)
 136: (move f2-2f f3-2f)
 137: (move f3-2f f4-2f)
 138: (move f4-2f f5-2f)
 139: (move f5-2f f5-3f)
 140: (pickup f5-3f key3-0)
 141: (unlock f5-3f f4-3f key3-0 shape3)
 142: (move f5-3f f4-3f)
 143: (pickup-and-loose f4-3f key3-2 key3-0)
 144: (move f4-3f f3-3f)
 145: (move f3-3f f2-3f)
 146: (move f2-3f f1-3f)
 147: (putdown f1-3f key3-2)
 148: (move f1-3f f2-3f)
 149: (move f2-3f f2-2f)
 150: (pickup f2-2f key0-0)
 151: (move f2-2f f3-2f)
 152: (move f3-2f f4-2f)
 153: (move f4-2f f4-3f)
 154: (putdown f4-3f key0-0)
