/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-655.141: (move f6-1f f6-2f)
-638.176: (move f6-2f f6-3f)
-636.476: (move f6-3f f6-4f)
-585.795: (move f6-4f f6-5f)
-565.230: (move f6-5f f6-6f)
-590.808: (unlock f6-6f f7-6f key1-1 shape1)
-722.641: (putdown f6-6f key1-1)
-666.713: (move f6-6f f5-6f)
-623.110: (pickup f5-6f key2-3)
-641.884: (move f5-6f f6-6f)
-632.296: (move f6-6f f6-5f)
-579.568: (move f6-5f f6-4f)
-560.468: (move f6-4f f7-4f)
-571.909: (pickup-and-loose f7-4f key1-0 key2-3)
-672.264: (move f7-4f f6-4f)
-617.003: (move f6-4f f6-3f)
-634.333: (move f6-3f f6-2f)
-558.885: (move f6-2f f5-2f)
-544.742: (move f5-2f f5-1f)
-606.214: (move f5-1f f5-0f)
-555.194: (move f5-0f f6-0f)
-559.861: (move f6-0f f7-0f)
-638.330: (move f7-0f f7-1f)
-585.001: (move f7-1f f6-1f)
-750.347: (putdown f6-1f key1-0)
-666.644: (move f6-1f f5-1f)
-536.307: (pickup f5-1f key2-2)
-563.739: (move f5-1f f6-1f)
-591.079: (move f6-1f f7-1f)
-576.413: (move f7-1f f7-0f)
-635.163: (move f7-0f f6-0f)
-652.913: (move f6-0f f5-0f)
-664.920: (move f5-0f f4-0f)
-647.922: (move f4-0f f4-1f)
-608.393: (move f4-1f f4-2f)
-584.608: (move f4-2f f3-2f)
-532.834: (move f3-2f f3-3f)
-698.430: (putdown f3-3f key2-2)
-697.003: (move f3-3f f3-2f)
-667.509: (move f3-2f f2-2f)
-623.958: (move f2-2f f1-2f)
-579.983: (pickup f1-2f key2-1)
-531.562: (move f1-2f f1-1f)
-532.709: (pickup-and-loose f1-1f key3-0 key2-1)
-515.266: (move f1-1f f0-1f)
-649.437: (putdown f0-1f key3-0)
-615.334: (move f0-1f f1-1f)
-559.597: (pickup f1-1f key2-1)
-587.159: (move f1-1f f2-1f)
-574.966: (move f2-1f f3-1f)
-557.101: (move f3-1f f4-1f)
-515.056: (move f4-1f f5-1f)
-493.319: (move f5-1f f6-1f)
-496.341: (pickup-and-loose f6-1f key1-0 key2-1)
-504.053: (move f6-1f f7-1f)
-484.918: (move f7-1f f7-0f)
-586.225: (move f7-0f f6-0f)
-567.129: (move f6-0f f5-0f)
-567.730: (move f5-0f f5-1f)
-568.887: (move f5-1f f5-2f)
-571.153: (move f5-2f f6-2f)
-529.048: (move f6-2f f7-2f)
-714.657: (putdown f7-2f key1-0)
-577.420: (pickup f7-2f key1-3)
-616.099: (move f7-2f f7-1f)
-489.012: (move f7-1f f7-0f)
-516.342: (pickup-and-loose f7-0f key0-0 key1-3)
-570.731: (move f7-0f f7-1f)
-525.513: (move f7-1f f7-2f)
-619.660: (move f7-2f f6-2f)
-578.852: (move f6-2f f6-1f)
-616.058: (move f6-1f f6-0f)
-625.743: (move f6-0f f5-0f)
-613.269: (move f5-0f f5-1f)
-581.256: (move f5-1f f5-2f)
-622.561: (move f5-2f f4-2f)
-629.916: (move f4-2f f4-1f)
-609.860: (move f4-1f f4-0f)
-635.259: (move f4-0f f3-0f)
-621.332: (move f3-0f f3-1f)
-628.026: (move f3-1f f2-1f)
-622.560: (move f2-1f f2-0f)
-767.175: (putdown f2-0f key0-0)
-723.697: (move f2-0f f3-0f)
-631.323: (move f3-0f f4-0f)
-602.900: (pickup f4-0f key0-1)
-552.833: (move f4-0f f3-0f)
-516.888: (move f3-0f f2-0f)
-525.969: (pickup-and-loose f2-0f key0-0 key0-1)
-642.433: (move f2-0f f3-0f)
-621.195: (move f3-0f f4-0f)
-623.428: (move f4-0f f5-0f)
-611.090: (move f5-0f f6-0f)
-583.652: (move f6-0f f7-0f)
-569.971: (move f7-0f f7-1f)
-522.823: (move f7-1f f7-2f)
-619.368: (move f7-2f f6-2f)
-579.276: (move f6-2f f6-1f)
-635.262: (move f6-1f f5-1f)
-581.380: (move f5-1f f5-2f)
-627.638: (move f5-2f f4-2f)
-630.459: (move f4-2f f4-1f)
-622.286: (move f4-1f f3-1f)
-627.778: (move f3-1f f2-1f)
-621.871: (move f2-1f f2-2f)
-626.440: (move f2-2f f3-2f)
-605.733: (move f3-2f f3-3f)
-629.637: (move f3-3f f3-4f)
-619.111: (move f3-4f f3-5f)
-554.618: (unlock f3-5f f2-5f key0-0 shape0)
-618.824: (move f3-5f f3-6f)
-574.331: (move f3-6f f2-6f)
-570.330: (move f2-6f f2-7f)
-517.014: (move f2-7f f1-7f)
-626.512: (move f1-7f f0-7f)
-582.717: (move f0-7f f0-6f)
-650.228: (move f0-6f f0-5f)
-645.668: (move f0-5f f0-4f)
-633.537: (move f0-4f f1-4f)
-648.388: (move f1-4f f2-4f)
-620.674: (move f2-4f f2-5f)
-755.562: (putdown f2-5f key0-0)
-727.571: (move f2-5f f2-6f)
-601.872: (pickup f2-6f key3-3)
-570.570: (move f2-6f f2-5f)
-532.494: (pickup-and-loose f2-5f key0-0 key3-3)
-589.143: (move f2-5f f2-6f)
-560.808: (move f2-6f f2-7f)
-526.806: (move f2-7f f1-7f)
-630.503: (move f1-7f f0-7f)
-587.875: (move f0-7f f0-6f)
-652.544: (move f0-6f f0-5f)
-650.046: (move f0-5f f0-4f)
-639.697: (move f0-4f f1-4f)
-653.904: (move f1-4f f2-4f)
-632.310: (move f2-4f f3-4f)
-627.540: (move f3-4f f3-3f)
-639.700: (move f3-3f f3-2f)
-601.532: (move f3-2f f4-2f)
-602.314: (move f4-2f f5-2f)
-553.951: (move f5-2f f6-2f)
-516.715: (move f6-2f f7-2f)
-617.348: (move f7-2f f7-1f)
-589.339: (move f7-1f f7-0f)
-639.549: (move f7-0f f6-0f)
-593.694: (move f6-0f f6-1f)
-641.539: (move f6-1f f5-1f)
-617.756: (move f5-1f f5-0f)
-637.719: (move f5-0f f4-0f)
-632.266: (move f4-0f f4-1f)
-628.743: (move f4-1f f3-1f)
-635.050: (move f3-1f f3-0f)
-638.965: (move f3-0f f2-0f)
-654.277: (move f2-0f f2-1f)
-635.320: (move f2-1f f2-2f)
-642.797: (move f2-2f f2-3f)
-762.240: (putdown f2-3f key0-0)
-724.774: (move f2-3f f3-3f)
-670.031: (pickup f3-3f key2-2)
-718.223: (move f3-3f f2-3f)
-622.462: (move f2-3f f2-2f)
-553.990: (move f2-2f f3-2f)
-627.707: (move f3-2f f4-2f)
-588.503: (move f4-2f f4-3f)
-644.029: (move f4-3f f4-4f)
-575.896: (move f4-4f f3-4f)
-589.463: (move f3-4f f2-4f)
-619.349: (move f2-4f f2-5f)
-627.731: (move f2-5f f2-6f)
-556.670: (unlock f2-6f f1-6f key2-2 shape2)
-560.683: (move f2-6f f1-6f)
-573.604: (move f1-6f f1-7f)
-658.505: (move f1-7f f0-7f)
-618.496: (move f0-7f f0-6f)
-671.049: (move f0-6f f0-5f)
-606.764: (unlock f0-5f f1-5f key2-2 shape2)
-616.909: (move f0-5f f0-6f)
-577.679: (move f0-6f f1-6f)
-566.874: (move f1-6f f1-7f)
-658.297: (move f1-7f f0-7f)
-793.882: (putdown f0-7f key2-2)
-672.362: (move f0-7f f1-7f)
-532.487: (pickup f1-7f key3-1)
-586.535: (move f1-7f f1-6f)
-620.437: (move f1-6f f0-6f)
-590.316: (move f0-6f f0-7f)
-817.427: (putdown f0-7f key3-1)
-544.193: (pickup f0-7f key2-2)
-629.666: (move f0-7f f1-7f)
-564.947: (move f1-7f f1-6f)
-597.768: (move f1-6f f0-6f)
-654.196: (move f0-6f f0-5f)
-610.575: (move f0-5f f1-5f)
-606.819: (move f1-5f f2-5f)
-596.646: (move f2-5f f2-4f)
-539.366: (move f2-4f f2-3f)
-530.717: (move f2-3f f3-3f)
-657.235: (putdown f3-3f key2-2)
-580.679: (move f3-3f f2-3f)
-512.043: (pickup f2-3f key0-0)
-626.842: (move f2-3f f2-4f)
-592.997: (move f2-4f f2-5f)
-563.762: (move f2-5f f2-6f)
-520.858: (move f2-6f f1-6f)
-560.019: (move f1-6f f1-7f)
-526.849: (move f1-7f f0-7f)
-595.835: (move f0-7f f0-6f)
-614.945: (move f0-6f f0-5f)
-572.386: (move f0-5f f1-5f)
-608.151: (move f1-5f f1-4f)
-625.373: (move f1-4f f0-4f)
-648.005: (move f0-4f f0-3f)
-657.472: (move f0-3f f0-2f)
-636.930: (move f0-2f f0-1f)
-652.935: (move f0-1f f1-1f)
-641.040: (move f1-1f f2-1f)
-630.802: (move f2-1f f3-1f)
-626.146: (move f3-1f f4-1f)
-612.576: (move f4-1f f4-2f)
-604.107: (move f4-2f f5-2f)
-556.312: (move f5-2f f6-2f)
-519.481: (move f6-2f f7-2f)
-621.445: (move f7-2f f7-1f)
-591.011: (move f7-1f f7-0f)
-642.051: (move f7-0f f6-0f)
-595.684: (move f6-0f f6-1f)
-643.330: (move f6-1f f5-1f)
-619.675: (move f5-1f f5-0f)
-639.750: (move f5-0f f4-0f)
-646.692: (move f4-0f f3-0f)
-640.840: (move f3-0f f2-0f)
-768.660: (putdown f2-0f key0-0)
-688.404: (pickup f2-0f key0-1)
-713.172: (move f2-0f f2-1f)
-592.872: (move f2-1f f3-1f)
-545.946: (move f3-1f f3-0f)
-603.416: (move f3-0f f4-0f)
-626.834: (move f4-0f f4-1f)
-610.037: (move f4-1f f4-2f)
-594.046: (move f4-2f f5-2f)
-557.446: (move f5-2f f6-2f)
-523.729: (move f6-2f f7-2f)
-542.411: (pickup-and-loose f7-2f key1-0 key0-1)
-615.334: (move f7-2f f7-1f)
-596.036: (move f7-1f f6-1f)
-605.866: (move f6-1f f6-0f)
-587.475: (move f6-0f f5-0f)
-578.323: (move f5-0f f4-0f)
-540.152: (move f4-0f f3-0f)
-499.482: (move f3-0f f2-0f)
-601.770: (move f2-0f f2-1f)
-566.002: (move f2-1f f3-1f)
-598.277: (move f3-1f f4-1f)
-602.982: (move f4-1f f5-1f)
-599.889: (move f5-1f f5-2f)
-606.615: (move f5-2f f6-2f)
-595.464: (move f6-2f f6-3f)
-625.412: (move f6-3f f6-4f)
-569.112: (move f6-4f f7-4f)
-632.136: (move f7-4f f7-5f)
-609.087: (move f7-5f f7-6f)
-621.918: (move f7-6f f6-6f)
-621.403: (move f6-6f f5-6f)
-582.746: (unlock f5-6f f4-6f key1-0 shape1)
-597.296: (move f5-6f f4-6f)
-587.136: (move f4-6f f3-6f)
-542.776: (move f3-6f f2-6f)
-501.651: (move f2-6f f1-6f)
-490.094: (move f1-6f f1-7f)
-473.914: (move f1-7f f0-7f)
-662.530: (putdown f0-7f key1-0)
-518.831: (pickup f0-7f key3-1)
-615.974: (move f0-7f f1-7f)
-547.314: (move f1-7f f1-6f)
-620.625: (move f1-6f f2-6f)
-605.379: (move f2-6f f3-6f)
-613.476: (move f3-6f f4-6f)
-574.226: (move f4-6f f5-6f)
-521.499: (move f5-6f f6-6f)
-672.228: (putdown f6-6f key3-1)
-672.221: (move f6-6f f6-5f)
-650.210: (move f6-5f f6-4f)
-617.834: (move f6-4f f7-4f)
-570.147: (pickup f7-4f key2-3)
-528.277: (unlock f7-4f f7-3f key2-3 shape2)
-606.897: (move f7-4f f7-3f)
-598.887: (move f7-3f f7-2f)
-586.679: (move f7-2f f7-1f)
-569.583: (move f7-1f f7-0f)
-602.825: (move f7-0f f6-0f)
-576.049: (move f6-0f f5-0f)
-568.723: (move f5-0f f4-0f)
-534.514: (move f4-0f f3-0f)
-492.553: (move f3-0f f2-0f)
-498.250: (pickup-and-loose f2-0f key0-0 key2-3)
-624.857: (move f2-0f f3-0f)
-602.977: (move f3-0f f4-0f)
-620.167: (move f4-0f f5-0f)
-610.746: (move f5-0f f6-0f)
-593.354: (move f6-0f f7-0f)
-623.407: (move f7-0f f7-1f)
-602.373: (move f7-1f f6-1f)
-625.222: (move f6-1f f5-1f)
-605.609: (move f5-1f f5-2f)
-616.103: (move f5-2f f6-2f)
-599.666: (move f6-2f f6-3f)
-617.794: (move f6-3f f6-4f)
-577.953: (move f6-4f f6-5f)
-518.676: (move f6-5f f6-6f)
-503.284: (move f6-6f f7-6f)
-631.906: (putdown f7-6f key0-0)
-620.329: (move f7-6f f6-6f)
-627.646: (move f6-6f f6-5f)
-614.073: (move f6-5f f6-4f)
-618.106: (move f6-4f f6-3f)
-614.231: (move f6-3f f6-2f)
-584.572: (move f6-2f f6-1f)
-522.391: (pickup f6-1f key2-1)
-541.871: (move f6-1f f5-1f)
-542.146: (move f5-1f f5-0f)
-553.794: (move f5-0f f6-0f)
-557.142: (move f6-0f f7-0f)
-554.362: (move f7-0f f7-1f)
-558.628: (move f7-1f f7-2f)
-552.101: (move f7-2f f7-3f)
-548.198: (move f7-3f f6-3f)
-559.449: (move f6-3f f6-2f)
-551.928: (move f6-2f f5-2f)
-564.238: (move f5-2f f4-2f)
-555.020: (move f4-2f f4-1f)
-548.177: (move f4-1f f4-0f)
-552.055: (move f4-0f f3-0f)
-516.475: (move f3-0f f2-0f)
-554.993: (move f2-0f f2-1f)
-538.914: (move f2-1f f2-2f)
-558.213: (move f2-2f f3-2f)
-535.935: (move f3-2f f3-3f)
-554.184: (move f3-3f f2-3f)
-549.531: (move f2-3f f2-4f)
-524.152: (move f2-4f f2-5f)
-477.509: (move f2-5f f2-6f)
-433.234: (move f2-6f f1-6f)
-438.068: (pickup-and-loose f1-6f key1-2 key2-1)
-548.604: (move f1-6f f1-5f)
-525.042: (move f1-5f f2-5f)
-498.428: (move f2-5f f2-4f)
-447.253: (move f2-4f f2-3f)
-399.312: (move f2-3f f2-2f)
-521.359: (putdown f2-2f key1-2)
Found a solution of length 488!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (pickup f2-2f key2-1)
   4: (move f2-2f f1-2f)
   5: (pickup-and-loose f1-2f key0-0 key2-1)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f2-1f)
   8: (move f2-1f f3-1f)
   9: (move f3-1f f4-1f)
  10: (move f4-1f f5-1f)
  11: (move f5-1f f5-2f)
  12: (move f5-2f f4-2f)
  13: (move f4-2f f3-2f)
  14: (move f3-2f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f4-4f)
  17: (move f4-4f f5-4f)
  18: (move f5-4f f6-4f)
  19: (move f6-4f f7-4f)
  20: (unlock f7-4f f7-5f key0-0 shape0)
  21: (move f7-4f f7-5f)
  22: (unlock f7-5f f6-5f key0-0 shape0)
  23: (move f7-5f f7-4f)
  24: (move f7-4f f6-4f)
  25: (move f6-4f f6-3f)
  26: (move f6-3f f6-2f)
  27: (move f6-2f f5-2f)
  28: (move f5-2f f5-1f)
  29: (move f5-1f f5-0f)
  30: (move f5-0f f6-0f)
  31: (move f6-0f f7-0f)
  32: (move f7-0f f7-1f)
  33: (move f7-1f f7-2f)
  34: (putdown f7-2f key0-0)
  35: (pickup f7-2f key1-3)
  36: (move f7-2f f7-1f)
  37: (pickup-and-loose f7-1f key0-2 key1-3)
  38: (move f7-1f f7-2f)
  39: (move f7-2f f6-2f)
  40: (move f6-2f f6-3f)
  41: (putdown f6-3f key0-2)
  42: (move f6-3f f6-2f)
  43: (move f6-2f f5-2f)
  44: (pickup f5-2f key3-2)
  45: (move f5-2f f4-2f)
  46: (unlock f4-2f f4-3f key3-2 shape3)
  47: (putdown f4-2f key3-2)
  48: (move f4-2f f4-3f)
  49: (pickup f4-3f key2-0)
  50: (move f4-3f f4-2f)
  51: (move f4-2f f5-2f)
  52: (move f5-2f f5-1f)
  53: (move f5-1f f5-0f)
  54: (move f5-0f f6-0f)
  55: (unlock f6-0f f6-1f key2-0 shape2)
  56: (move f6-0f f5-0f)
  57: (move f5-0f f5-1f)
  58: (move f5-1f f6-1f)
  59: (move f6-1f f7-1f)
  60: (putdown f7-1f key2-0)
  61: (pickup f7-1f key1-3)
  62: (move f7-1f f7-2f)
  63: (pickup-and-loose f7-2f key0-0 key1-3)
  64: (move f7-2f f6-2f)
  65: (move f6-2f f5-2f)
  66: (move f5-2f f5-1f)
  67: (move f5-1f f5-0f)
  68: (move f5-0f f6-0f)
  69: (move f6-0f f6-1f)
  70: (move f6-1f f7-1f)
  71: (move f7-1f f7-0f)
  72: (putdown f7-0f key0-0)
  73: (move f7-0f f6-0f)
  74: (move f6-0f f5-0f)
  75: (pickup f5-0f key1-1)
  76: (move f5-0f f5-1f)
  77: (move f5-1f f6-1f)
  78: (move f6-1f f7-1f)
  79: (move f7-1f f7-0f)
  80: (move f7-0f f6-0f)
  81: (putdown f6-0f key1-1)
  82: (move f6-0f f7-0f)
  83: (pickup f7-0f key0-0)
  84: (move f7-0f f6-0f)
  85: (move f6-0f f5-0f)
  86: (move f5-0f f5-1f)
  87: (move f5-1f f6-1f)
  88: (move f6-1f f7-1f)
  89: (move f7-1f f7-2f)
  90: (move f7-2f f6-2f)
  91: (move f6-2f f5-2f)
  92: (move f5-2f f4-2f)
  93: (move f4-2f f4-1f)
  94: (move f4-1f f4-0f)
  95: (move f4-0f f3-0f)
  96: (move f3-0f f3-1f)
  97: (move f3-1f f2-1f)
  98: (move f2-1f f2-2f)
  99: (move f2-2f f1-2f)
 100: (move f1-2f f0-2f)
 101: (move f0-2f f0-1f)
 102: (unlock f0-1f f0-0f key0-0 shape0)
 103: (move f0-1f f0-2f)
 104: (move f0-2f f1-2f)
 105: (move f1-2f f2-2f)
 106: (move f2-2f f2-1f)
 107: (move f2-1f f3-1f)
 108: (move f3-1f f4-1f)
 109: (move f4-1f f5-1f)
 110: (move f5-1f f5-0f)
 111: (move f5-0f f6-0f)
 112: (move f6-0f f6-1f)
 113: (move f6-1f f7-1f)
 114: (move f7-1f f7-0f)
 115: (putdown f7-0f key0-0)
 116: (move f7-0f f6-0f)
 117: (pickup f6-0f key1-1)
 118: (move f6-0f f7-0f)
 119: (move f7-0f f7-1f)
 120: (move f7-1f f6-1f)
 121: (move f6-1f f5-1f)
 122: (move f5-1f f5-0f)
 123: (move f5-0f f4-0f)
 124: (move f4-0f f4-1f)
 125: (move f4-1f f3-1f)
 126: (move f3-1f f2-1f)
 127: (unlock f2-1f f1-1f key1-1 shape1)
 128: (move f2-1f f1-1f)
 129: (move f1-1f f1-2f)
 130: (move f1-2f f2-2f)
 131: (move f2-2f f3-2f)
 132: (move f3-2f f4-2f)
 133: (move f4-2f f5-2f)
 134: (move f5-2f f5-1f)
 135: (move f5-1f f5-0f)
 136: (move f5-0f f6-0f)
 137: (move f6-0f f7-0f)
 138: (move f7-0f f7-1f)
 139: (move f7-1f f6-1f)
 140: (move f6-1f f6-2f)
 141: (move f6-2f f6-3f)
 142: (move f6-3f f6-4f)
 143: (move f6-4f f6-5f)
 144: (move f6-5f f6-6f)
 145: (unlock f6-6f f7-6f key1-1 shape1)
 146: (putdown f6-6f key1-1)
 147: (move f6-6f f5-6f)
 148: (pickup f5-6f key2-3)
 149: (move f5-6f f6-6f)
 150: (move f6-6f f6-5f)
 151: (move f6-5f f6-4f)
 152: (move f6-4f f7-4f)
 153: (pickup-and-loose f7-4f key1-0 key2-3)
 154: (move f7-4f f6-4f)
 155: (move f6-4f f6-3f)
 156: (move f6-3f f6-2f)
 157: (move f6-2f f5-2f)
 158: (move f5-2f f5-1f)
 159: (move f5-1f f5-0f)
 160: (move f5-0f f6-0f)
 161: (move f6-0f f7-0f)
 162: (move f7-0f f7-1f)
 163: (move f7-1f f6-1f)
 164: (putdown f6-1f key1-0)
 165: (move f6-1f f5-1f)
 166: (pickup f5-1f key2-2)
 167: (move f5-1f f6-1f)
 168: (move f6-1f f7-1f)
 169: (move f7-1f f7-0f)
 170: (move f7-0f f6-0f)
 171: (move f6-0f f5-0f)
 172: (move f5-0f f4-0f)
 173: (move f4-0f f4-1f)
 174: (move f4-1f f4-2f)
 175: (move f4-2f f3-2f)
 176: (move f3-2f f3-3f)
 177: (putdown f3-3f key2-2)
 178: (move f3-3f f3-2f)
 179: (move f3-2f f2-2f)
 180: (move f2-2f f1-2f)
 181: (pickup f1-2f key2-1)
 182: (move f1-2f f1-1f)
 183: (pickup-and-loose f1-1f key3-0 key2-1)
 184: (move f1-1f f0-1f)
 185: (putdown f0-1f key3-0)
 186: (move f0-1f f1-1f)
 187: (pickup f1-1f key2-1)
 188: (move f1-1f f2-1f)
 189: (move f2-1f f3-1f)
 190: (move f3-1f f4-1f)
 191: (move f4-1f f5-1f)
 192: (move f5-1f f6-1f)
 193: (pickup-and-loose f6-1f key1-0 key2-1)
 194: (move f6-1f f7-1f)
 195: (move f7-1f f7-0f)
 196: (move f7-0f f6-0f)
 197: (move f6-0f f5-0f)
 198: (move f5-0f f5-1f)
 199: (move f5-1f f5-2f)
 200: (move f5-2f f6-2f)
 201: (move f6-2f f7-2f)
 202: (putdown f7-2f key1-0)
 203: (pickup f7-2f key1-3)
 204: (move f7-2f f7-1f)
 205: (move f7-1f f7-0f)
 206: (pickup-and-loose f7-0f key0-0 key1-3)
 207: (move f7-0f f7-1f)
 208: (move f7-1f f7-2f)
 209: (move f7-2f f6-2f)
 210: (move f6-2f f6-1f)
 211: (move f6-1f f6-0f)
 212: (move f6-0f f5-0f)
 213: (move f5-0f f5-1f)
 214: (move f5-1f f5-2f)
 215: (move f5-2f f4-2f)
 216: (move f4-2f f4-1f)
 217: (move f4-1f f4-0f)
 218: (move f4-0f f3-0f)
 219: (move f3-0f f3-1f)
 220: (move f3-1f f2-1f)
 221: (move f2-1f f2-0f)
 222: (putdown f2-0f key0-0)
 223: (move f2-0f f3-0f)
 224: (move f3-0f f4-0f)
 225: (pickup f4-0f key0-1)
 226: (move f4-0f f3-0f)
