/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-531.884: (move f2-1f f2-0f)
-695.647: (putdown f2-0f key2-1)
-546.835: (pickup f2-0f key2-3)
-633.168: (move f2-0f f2-1f)
-578.105: (move f2-1f f2-2f)
-530.366: (move f2-2f f2-3f)
-625.496: (move f2-3f f3-3f)
-594.933: (move f3-3f f3-2f)
-655.527: (move f3-2f f4-2f)
-607.167: (move f4-2f f4-3f)
-635.682: (move f4-3f f4-4f)
-613.189: (move f4-4f f3-4f)
-644.498: (move f3-4f f3-5f)
-579.058: (unlock f3-5f f3-6f key2-3 shape2)
-617.574: (move f3-5f f4-5f)
-581.994: (move f4-5f f4-6f)
-561.952: (move f4-6f f5-6f)
-536.224: (move f5-6f f6-6f)
-680.621: (putdown f6-6f key2-3)
-667.509: (move f6-6f f6-5f)
-638.074: (pickup f6-5f key3-0)
-604.361: (move f6-5f f6-6f)
-588.908: (move f6-6f f6-7f)
-561.792: (move f6-7f f5-7f)
-532.375: (move f5-7f f4-7f)
-536.463: (pickup-and-loose f4-7f key3-1 key3-0)
-624.272: (move f4-7f f3-7f)
-611.491: (move f3-7f f2-7f)
-565.467: (move f2-7f f1-7f)
-666.059: (move f1-7f f1-6f)
-593.719: (unlock f1-6f f2-6f key3-1 shape3)
-572.589: (move f1-6f f1-7f)
-656.479: (move f1-7f f2-7f)
-628.272: (move f2-7f f3-7f)
-675.505: (move f3-7f f3-6f)
-624.685: (move f3-6f f2-6f)
-645.060: (move f2-6f f2-5f)
-673.141: (move f2-5f f3-5f)
-625.276: (move f3-5f f4-5f)
-578.620: (move f4-5f f5-5f)
-523.724: (move f5-5f f5-4f)
-679.012: (putdown f5-4f key3-1)
-667.396: (move f5-4f f5-5f)
-653.661: (move f5-5f f6-5f)
-676.589: (move f6-5f f6-6f)
-681.687: (move f6-6f f6-7f)
-661.020: (move f6-7f f5-7f)
-653.255: (move f5-7f f4-7f)
-617.826: (move f4-7f f3-7f)
-566.743: (pickup f3-7f key1-0)
-542.094: (move f3-7f f2-7f)
-511.830: (move f2-7f f1-7f)
-524.388: (pickup-and-loose f1-7f key2-2 key1-0)
-621.779: (move f1-7f f2-7f)
-602.400: (move f2-7f f3-7f)
-626.626: (move f3-7f f3-6f)
-598.436: (move f3-6f f3-5f)
-592.975: (move f3-5f f3-4f)
-553.081: (move f3-4f f3-3f)
-493.033: (move f3-3f f2-3f)
-585.133: (move f2-3f f2-2f)
-537.215: (move f2-2f f3-2f)
-540.487: (move f3-2f f3-1f)
-491.539: (move f3-1f f3-0f)
-644.154: (putdown f3-0f key2-2)
-638.221: (move f3-0f f3-1f)
-589.410: (move f3-1f f3-2f)
-542.606: (pickup f3-2f key1-2)
-500.624: (move f3-2f f3-3f)
-453.596: (move f3-3f f2-3f)
-437.997: (unlock f2-3f f2-4f key1-2 shape1)
-468.054: (pickup-and-loose f2-3f key1-1 key1-2)
-461.980: (move f2-3f f2-4f)
-604.014: (putdown f2-4f key1-1)
Found a solution of length 167!
   1: (move f6-4f f7-4f)
   2: (pickup f7-4f key2-1)
   3: (move f7-4f f7-3f)
   4: (move f7-3f f6-3f)
   5: (move f6-3f f5-3f)
   6: (move f5-3f f4-3f)
   7: (move f4-3f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (move f3-1f f2-1f)
  11: (move f2-1f f2-0f)
  12: (putdown f2-0f key2-1)
  13: (move f2-0f f2-1f)
  14: (pickup f2-1f key1-2)
  15: (move f2-1f f3-1f)
  16: (move f3-1f f3-2f)
  17: (pickup-and-loose f3-2f key0-1 key1-2)
  18: (unlock f3-2f f2-2f key0-1 shape0)
  19: (move f3-2f f3-3f)
  20: (move f3-3f f2-3f)
  21: (move f2-3f f2-2f)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f2-0f)
  24: (move f2-0f f3-0f)
  25: (move f3-0f f4-0f)
  26: (putdown f4-0f key0-1)
  27: (move f4-0f f4-1f)
  28: (move f4-1f f5-1f)
  29: (move f5-1f f5-2f)
  30: (move f5-2f f5-3f)
  31: (pickup f5-3f key2-3)
  32: (move f5-3f f4-3f)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f2-3f)
  35: (move f2-3f f2-2f)
  36: (move f2-2f f3-2f)
  37: (move f3-2f f4-2f)
  38: (move f4-2f f5-2f)
  39: (move f5-2f f5-1f)
  40: (move f5-1f f4-1f)
  41: (move f4-1f f3-1f)
  42: (move f3-1f f2-1f)
  43: (move f2-1f f2-0f)
  44: (move f2-0f f3-0f)
  45: (move f3-0f f4-0f)
  46: (putdown f4-0f key2-3)
  47: (pickup f4-0f key0-1)
  48: (move f4-0f f3-0f)
  49: (move f3-0f f3-1f)
  50: (move f3-1f f4-1f)
  51: (move f4-1f f4-2f)
  52: (move f4-2f f3-2f)
  53: (move f3-2f f3-3f)
  54: (move f3-3f f2-3f)
  55: (move f2-3f f2-2f)
  56: (move f2-2f f2-1f)
  57: (move f2-1f f2-0f)
  58: (move f2-0f f1-0f)
  59: (putdown f1-0f key0-1)
  60: (move f1-0f f2-0f)
  61: (move f2-0f f3-0f)
  62: (move f3-0f f4-0f)
  63: (pickup f4-0f key2-3)
  64: (move f4-0f f3-0f)
  65: (move f3-0f f2-0f)
  66: (move f2-0f f1-0f)
  67: (putdown f1-0f key2-3)
  68: (pickup f1-0f key0-1)
  69: (move f1-0f f2-0f)
  70: (move f2-0f f3-0f)
  71: (move f3-0f f4-0f)
  72: (putdown f4-0f key0-1)
  73: (move f4-0f f3-0f)
  74: (move f3-0f f2-0f)
  75: (move f2-0f f1-0f)
  76: (pickup f1-0f key2-3)
  77: (move f1-0f f2-0f)
  78: (putdown f2-0f key2-3)
  79: (pickup f2-0f key2-1)
  80: (move f2-0f f3-0f)
  81: (move f3-0f f3-1f)
  82: (move f3-1f f2-1f)
  83: (move f2-1f f2-2f)
  84: (move f2-2f f2-3f)
  85: (move f2-3f f3-3f)
  86: (move f3-3f f3-2f)
  87: (move f3-2f f4-2f)
  88: (move f4-2f f4-3f)
  89: (unlock f4-3f f4-4f key2-1 shape2)
  90: (move f4-3f f3-3f)
  91: (move f3-3f f2-3f)
  92: (move f2-3f f2-2f)
  93: (move f2-2f f2-1f)
  94: (move f2-1f f2-0f)
  95: (putdown f2-0f key2-1)
  96: (pickup f2-0f key2-3)
  97: (move f2-0f f2-1f)
  98: (move f2-1f f2-2f)
  99: (move f2-2f f2-3f)
 100: (move f2-3f f3-3f)
 101: (move f3-3f f3-2f)
 102: (move f3-2f f4-2f)
 103: (move f4-2f f4-3f)
 104: (move f4-3f f4-4f)
 105: (move f4-4f f3-4f)
 106: (move f3-4f f3-5f)
 107: (unlock f3-5f f3-6f key2-3 shape2)
 108: (move f3-5f f4-5f)
 109: (move f4-5f f4-6f)
 110: (move f4-6f f5-6f)
 111: (move f5-6f f6-6f)
 112: (putdown f6-6f key2-3)
 113: (move f6-6f f6-5f)
 114: (pickup f6-5f key3-0)
 115: (move f6-5f f6-6f)
 116: (move f6-6f f6-7f)
 117: (move f6-7f f5-7f)
 118: (move f5-7f f4-7f)
 119: (pickup-and-loose f4-7f key3-1 key3-0)
 120: (move f4-7f f3-7f)
 121: (move f3-7f f2-7f)
 122: (move f2-7f f1-7f)
 123: (move f1-7f f1-6f)
 124: (unlock f1-6f f2-6f key3-1 shape3)
 125: (move f1-6f f1-7f)
 126: (move f1-7f f2-7f)
 127: (move f2-7f f3-7f)
 128: (move f3-7f f3-6f)
 129: (move f3-6f f2-6f)
 130: (move f2-6f f2-5f)
 131: (move f2-5f f3-5f)
 132: (move f3-5f f4-5f)
 133: (move f4-5f f5-5f)
 134: (move f5-5f f5-4f)
 135: (putdown f5-4f key3-1)
 136: (move f5-4f f5-5f)
 137: (move f5-5f f6-5f)
 138: (move f6-5f f6-6f)
 139: (move f6-6f f6-7f)
 140: (move f6-7f f5-7f)
 141: (move f5-7f f4-7f)
 142: (move f4-7f f3-7f)
 143: (pickup f3-7f key1-0)
 144: (move f3-7f f2-7f)
 145: (move f2-7f f1-7f)
 146: (pickup-and-loose f1-7f key2-2 key1-0)
 147: (move f1-7f f2-7f)
 148: (move f2-7f f3-7f)
 149: (move f3-7f f3-6f)
 150: (move f3-6f f3-5f)
 151: (move f3-5f f3-4f)
 152: (move f3-4f f3-3f)
 153: (move f3-3f f2-3f)
 154: (move f2-3f f2-2f)
 155: (move f2-2f f3-2f)
 156: (move f3-2f f3-1f)
 157: (move f3-1f f3-0f)
 158: (putdown f3-0f key2-2)
 159: (move f3-0f f3-1f)
 160: (move f3-1f f3-2f)
 161: (pickup f3-2f key1-2)
 162: (move f3-2f f3-3f)
 163: (move f3-3f f2-3f)
 164: (unlock f2-3f f2-4f key1-2 shape1)
 165: (pickup-and-loose f2-3f key1-1 key1-2)
 166: (move f2-3f f2-4f)
 167: (putdown f2-4f key1-1)
