/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-179.762: (move f0-2f f0-3f)
-252.717: (move f0-3f f0-4f)
-180.624: (move f0-4f f1-4f)
-254.872: (move f1-4f f2-4f)
-379.179: (putdown f2-4f key2-1)
-345.575: (move f2-4f f3-4f)
-226.072: (move f3-4f f4-4f)
-182.848: (pickup f4-4f key0-1)
-175.297: (move f4-4f f3-4f)
-142.530: (move f3-4f f2-4f)
-140.652: (pickup-and-loose f2-4f key2-1 key0-1)
-174.881: (move f2-4f f2-3f)
-226.573: (move f2-3f f2-2f)
-171.984: (move f2-2f f1-2f)
-230.110: (move f1-2f f0-2f)
-182.120: (move f0-2f f0-3f)
-251.923: (move f0-3f f0-4f)
-182.880: (move f0-4f f1-4f)
-380.275: (putdown f1-4f key2-1)
-325.918: (move f1-4f f2-4f)
-178.034: (pickup f2-4f key0-1)
-137.818: (move f2-4f f1-4f)
-138.223: (pickup-and-loose f1-4f key2-1 key0-1)
-248.158: (move f1-4f f0-4f)
-172.912: (move f0-4f f0-3f)
-232.724: (move f0-3f f0-2f)
-182.139: (move f0-2f f1-2f)
-230.739: (move f1-2f f1-1f)
-163.168: (move f1-1f f0-1f)
-141.101: (move f0-1f f0-0f)
-244.736: (move f0-0f f1-0f)
-239.516: (move f1-0f f2-0f)
-263.840: (move f2-0f f3-0f)
-248.207: (move f3-0f f3-1f)
-234.499: (move f3-1f f3-2f)
-204.749: (move f3-2f f2-2f)
-165.684: (move f2-2f f2-3f)
-233.964: (move f2-3f f2-4f)
-254.400: (move f2-4f f3-4f)
-216.353: (move f3-4f f3-3f)
-254.464: (move f3-3f f4-3f)
-250.381: (move f4-3f f4-2f)
-264.347: (move f4-2f f4-1f)
-251.865: (move f4-1f f4-0f)
-388.063: (putdown f4-0f key2-1)
-335.597: (move f4-0f f3-0f)
-260.754: (move f3-0f f2-0f)
-218.720: (move f2-0f f1-0f)
-181.636: (move f1-0f f0-0f)
-125.121: (pickup f0-0f key0-0)
-149.020: (move f0-0f f1-0f)
-105.103: (move f1-0f f2-0f)
-261.544: (putdown f2-0f key0-0)
-211.880: (move f2-0f f3-0f)
-152.569: (move f3-0f f4-0f)
-91.542: (pickup f4-0f key2-1)
-251.839: (move f4-0f f4-1f)
-234.220: (move f4-1f f4-2f)
-222.421: (move f4-2f f3-2f)
-190.470: (move f3-2f f2-2f)
-146.569: (move f2-2f f2-3f)
-218.947: (move f2-3f f2-4f)
-150.709: (move f2-4f f1-4f)
-228.802: (move f1-4f f0-4f)
-157.094: (move f0-4f f0-3f)
-212.211: (move f0-3f f0-2f)
-155.570: (move f0-2f f1-2f)
-243.185: (move f1-2f f1-1f)
-208.749: (move f1-1f f0-1f)
-227.192: (move f0-1f f0-0f)
-232.187: (move f0-0f f1-0f)
-239.838: (move f1-0f f2-0f)
-256.880: (move f2-0f f3-0f)
-233.725: (move f3-0f f3-1f)
-361.124: (putdown f3-1f key2-1)
-313.234: (move f3-1f f3-0f)
-253.065: (move f3-0f f2-0f)
-289.251: (move f2-0f f1-0f)
-277.456: (move f1-0f f1-1f)
-265.703: (move f1-1f f1-2f)
-217.562: (move f1-2f f0-2f)
-180.526: (pickup f0-2f key1-0)
-186.388: (move f0-2f f0-3f)
-111.134: (unlock f0-3f f1-3f key1-0 shape1)
-212.596: (move f0-3f f0-2f)
-195.917: (move f0-2f f1-2f)
-171.349: (move f1-2f f2-2f)
-129.533: (unlock f2-2f f2-1f key1-0 shape1)
-140.499: (move f2-2f f3-2f)
-100.676: (move f3-2f f3-1f)
-105.548: (pickup-and-loose f3-1f key2-1 key1-0)
-225.209: (move f3-1f f3-2f)
-190.897: (move f3-2f f2-2f)
-159.965: (move f2-2f f2-3f)
-106.672: (move f2-3f f1-3f)
-237.709: (putdown f1-3f key2-1)
Found a solution of length 226!
   1: (move f3-0f f3-1f)
   2: (move f3-1f f3-2f)
   3: (move f3-2f f2-2f)
   4: (pickup f2-2f key2-0)
   5: (unlock f2-2f f1-2f key2-0 shape2)
   6: (move f2-2f f1-2f)
   7: (move f1-2f f0-2f)
   8: (pickup-and-loose f0-2f key2-1 key2-0)
   9: (move f0-2f f0-3f)
  10: (move f0-3f f0-4f)
  11: (putdown f0-4f key2-1)
  12: (pickup f0-4f key0-0)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f1-0f)
  18: (move f1-0f f2-0f)
  19: (putdown f2-0f key0-0)
  20: (move f2-0f f1-0f)
  21: (move f1-0f f1-1f)
  22: (move f1-1f f0-1f)
  23: (move f0-1f f0-2f)
  24: (move f0-2f f0-3f)
  25: (move f0-3f f0-4f)
  26: (pickup f0-4f key2-1)
  27: (move f0-4f f0-3f)
  28: (move f0-3f f0-2f)
  29: (move f0-2f f1-2f)
  30: (move f1-2f f2-2f)
  31: (unlock f2-2f f2-3f key2-1 shape2)
  32: (move f2-2f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-2f)
  35: (move f3-2f f4-2f)
  36: (move f4-2f f4-3f)
  37: (move f4-3f f4-4f)
  38: (move f4-4f f3-4f)
  39: (putdown f3-4f key2-1)
  40: (move f3-4f f3-3f)
  41: (move f3-3f f2-3f)
  42: (move f2-3f f2-2f)
  43: (move f2-2f f1-2f)
  44: (move f1-2f f0-2f)
  45: (move f0-2f f0-3f)
  46: (pickup f0-3f key0-1)
  47: (move f0-3f f0-4f)
  48: (unlock f0-4f f1-4f key0-1 shape0)
  49: (move f0-4f f1-4f)
  50: (unlock f1-4f f2-4f key0-1 shape0)
  51: (move f1-4f f2-4f)
  52: (move f2-4f f3-4f)
  53: (pickup-and-loose f3-4f key2-1 key0-1)
  54: (move f3-4f f2-4f)
  55: (move f2-4f f1-4f)
  56: (move f1-4f f0-4f)
  57: (move f0-4f f0-3f)
  58: (move f0-3f f0-2f)
  59: (move f0-2f f1-2f)
  60: (move f1-2f f2-2f)
  61: (move f2-2f f2-3f)
  62: (move f2-3f f3-3f)
  63: (move f3-3f f3-2f)
  64: (move f3-2f f4-2f)
  65: (move f4-2f f4-3f)
  66: (move f4-3f f4-4f)
  67: (putdown f4-4f key2-1)
  68: (move f4-4f f3-4f)
  69: (move f3-4f f2-4f)
  70: (move f2-4f f1-4f)
  71: (move f1-4f f0-4f)
  72: (move f0-4f f0-3f)
  73: (move f0-3f f0-2f)
  74: (move f0-2f f1-2f)
  75: (move f1-2f f1-1f)
  76: (move f1-1f f0-1f)
  77: (move f0-1f f0-0f)
  78: (move f0-0f f1-0f)
  79: (move f1-0f f2-0f)
  80: (move f2-0f f3-0f)
  81: (move f3-0f f3-1f)
  82: (move f3-1f f3-2f)
  83: (move f3-2f f3-3f)
  84: (move f3-3f f4-3f)
  85: (move f4-3f f4-2f)
  86: (move f4-2f f4-1f)
  87: (move f4-1f f4-0f)
  88: (move f4-0f f3-0f)
  89: (move f3-0f f2-0f)
  90: (pickup f2-0f key0-0)
  91: (move f2-0f f1-0f)
  92: (move f1-0f f1-1f)
  93: (move f1-1f f0-1f)
  94: (move f0-1f f0-0f)
  95: (putdown f0-0f key0-0)
  96: (move f0-0f f0-1f)
  97: (move f0-1f f0-2f)
  98: (move f0-2f f0-3f)
  99: (move f0-3f f0-4f)
 100: (move f0-4f f1-4f)
 101: (move f1-4f f2-4f)
 102: (move f2-4f f3-4f)
 103: (move f3-4f f4-4f)
 104: (pickup f4-4f key2-1)
 105: (move f4-4f f4-3f)
 106: (move f4-3f f3-3f)
 107: (move f3-3f f2-3f)
 108: (move f2-3f f2-2f)
 109: (move f2-2f f1-2f)
 110: (move f1-2f f0-2f)
 111: (move f0-2f f0-3f)
 112: (move f0-3f f0-4f)
 113: (move f0-4f f1-4f)
 114: (move f1-4f f2-4f)
 115: (move f2-4f f3-4f)
 116: (putdown f3-4f key2-1)
 117: (pickup f3-4f key0-1)
 118: (move f3-4f f2-4f)
 119: (move f2-4f f2-3f)
 120: (move f2-3f f3-3f)
 121: (move f3-3f f4-3f)
 122: (move f4-3f f4-4f)
 123: (putdown f4-4f key0-1)
 124: (move f4-4f f3-4f)
 125: (pickup f3-4f key2-1)
 126: (move f3-4f f3-3f)
 127: (move f3-3f f2-3f)
 128: (move f2-3f f2-2f)
 129: (move f2-2f f1-2f)
 130: (move f1-2f f0-2f)
 131: (move f0-2f f0-3f)
 132: (move f0-3f f0-4f)
 133: (move f0-4f f1-4f)
 134: (move f1-4f f2-4f)
 135: (putdown f2-4f key2-1)
 136: (move f2-4f f3-4f)
 137: (move f3-4f f4-4f)
 138: (pickup f4-4f key0-1)
 139: (move f4-4f f3-4f)
 140: (move f3-4f f2-4f)
 141: (pickup-and-loose f2-4f key2-1 key0-1)
 142: (move f2-4f f2-3f)
 143: (move f2-3f f2-2f)
 144: (move f2-2f f1-2f)
 145: (move f1-2f f0-2f)
 146: (move f0-2f f0-3f)
 147: (move f0-3f f0-4f)
 148: (move f0-4f f1-4f)
 149: (putdown f1-4f key2-1)
 150: (move f1-4f f2-4f)
 151: (pickup f2-4f key0-1)
 152: (move f2-4f f1-4f)
 153: (pickup-and-loose f1-4f key2-1 key0-1)
 154: (move f1-4f f0-4f)
 155: (move f0-4f f0-3f)
 156: (move f0-3f f0-2f)
 157: (move f0-2f f1-2f)
 158: (move f1-2f f1-1f)
 159: (move f1-1f f0-1f)
 160: (move f0-1f f0-0f)
 161: (move f0-0f f1-0f)
 162: (move f1-0f f2-0f)
 163: (move f2-0f f3-0f)
 164: (move f3-0f f3-1f)
 165: (move f3-1f f3-2f)
 166: (move f3-2f f2-2f)
 167: (move f2-2f f2-3f)
 168: (move f2-3f f2-4f)
 169: (move f2-4f f3-4f)
 170: (move f3-4f f3-3f)
 171: (move f3-3f f4-3f)
 172: (move f4-3f f4-2f)
 173: (move f4-2f f4-1f)
 174: (move f4-1f f4-0f)
 175: (putdown f4-0f key2-1)
 176: (move f4-0f f3-0f)
 177: (move f3-0f f2-0f)
 178: (move f2-0f f1-0f)
 179: (move f1-0f f0-0f)
 180: (pickup f0-0f key0-0)
 181: (move f0-0f f1-0f)
 182: (move f1-0f f2-0f)
 183: (putdown f2-0f key0-0)
 184: (move f2-0f f3-0f)
 185: (move f3-0f f4-0f)
 186: (pickup f4-0f key2-1)
 187: (move f4-0f f4-1f)
 188: (move f4-1f f4-2f)
 189: (move f4-2f f3-2f)
 190: (move f3-2f f2-2f)
 191: (move f2-2f f2-3f)
 192: (move f2-3f f2-4f)
 193: (move f2-4f f1-4f)
 194: (move f1-4f f0-4f)
 195: (move f0-4f f0-3f)
 196: (move f0-3f f0-2f)
 197: (move f0-2f f1-2f)
 198: (move f1-2f f1-1f)
 199: (move f1-1f f0-1f)
 200: (move f0-1f f0-0f)
 201: (move f0-0f f1-0f)
 202: (move f1-0f f2-0f)
 203: (move f2-0f f3-0f)
 204: (move f3-0f f3-1f)
 205: (putdown f3-1f key2-1)
 206: (move f3-1f f3-0f)
 207: (move f3-0f f2-0f)
 208: (move f2-0f f1-0f)
 209: (move f1-0f f1-1f)
 210: (move f1-1f f1-2f)
 211: (move f1-2f f0-2f)
 212: (pickup f0-2f key1-0)
 213: (move f0-2f f0-3f)
 214: (unlock f0-3f f1-3f key1-0 shape1)
 215: (move f0-3f f0-2f)
 216: (move f0-2f f1-2f)
 217: (move f1-2f f2-2f)
 218: (unlock f2-2f f2-1f key1-0 shape1)
 219: (move f2-2f f3-2f)
 220: (move f3-2f f3-1f)
 221: (pickup-and-loose f3-1f key2-1 key1-0)
 222: (move f3-1f f3-2f)
 223: (move f3-2f f2-2f)
 224: (move f2-2f f2-3f)
 225: (move f2-3f f1-3f)
 226: (putdown f1-3f key2-1)
