/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  76: (move f4-5f f3-5f)
  77: (move f3-5f f3-6f)
  78: (move f3-6f f2-6f)
  79: (move f2-6f f2-5f)
  80: (move f2-5f f1-5f)
  81: (move f1-5f f0-5f)
  82: (pickup f0-5f key3-1)
  83: (move f0-5f f1-5f)
  84: (move f1-5f f2-5f)
  85: (move f2-5f f3-5f)
  86: (move f3-5f f4-5f)
  87: (pickup-and-loose f4-5f key1-2 key3-1)
  88: (move f4-5f f3-5f)
  89: (move f3-5f f3-4f)
  90: (move f3-4f f2-4f)
  91: (move f2-4f f2-5f)
  92: (move f2-5f f1-5f)
  93: (move f1-5f f1-4f)
  94: (move f1-4f f1-3f)
  95: (move f1-3f f0-3f)
  96: (move f0-3f f0-2f)
  97: (move f0-2f f0-1f)
  98: (putdown f0-1f key1-2)
