/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-697.915: (move f6-1f f5-1f)
-689.497: (move f5-1f f4-1f)
-669.642: (move f4-1f f3-1f)
-642.996: (move f3-1f f2-1f)
-604.811: (move f2-1f f1-1f)
-549.681: (move f1-1f f1-2f)
-715.114: (putdown f1-2f key3-2)
-639.895: (pickup f1-2f key2-2)
-596.881: (unlock f1-2f f2-2f key2-2 shape2)
-638.346: (move f1-2f f0-2f)
-626.716: (move f0-2f f0-3f)
-610.336: (move f0-3f f0-4f)
-575.299: (move f0-4f f0-5f)
-547.577: (move f0-5f f0-6f)
-552.626: (pickup-and-loose f0-6f key1-3 key2-2)
-639.518: (move f0-6f f1-6f)
-579.760: (move f1-6f f2-6f)
-559.169: (move f2-6f f3-6f)
-515.214: (move f3-6f f3-7f)
-592.492: (move f3-7f f4-7f)
-542.259: (move f4-7f f5-7f)
-545.615: (move f5-7f f6-7f)
-625.782: (move f6-7f f7-7f)
-599.837: (move f7-7f f7-6f)
-572.965: (move f7-6f f7-5f)
-540.121: (move f7-5f f7-4f)
-571.622: (move f7-4f f7-3f)
-536.426: (move f7-3f f7-2f)
-559.463: (move f7-2f f7-1f)
-507.577: (move f7-1f f7-0f)
-664.768: (putdown f7-0f key1-3)
-631.249: (move f7-0f f6-0f)
-592.043: (pickup f6-0f key2-1)
-580.737: (move f6-0f f7-0f)
-566.008: (move f7-0f f7-1f)
-517.334: (move f7-1f f7-2f)
-527.967: (pickup-and-loose f7-2f key1-0 key2-1)
-589.505: (move f7-2f f7-3f)
-556.380: (move f7-3f f7-4f)
-620.330: (move f7-4f f7-5f)
-612.385: (move f7-5f f7-6f)
-595.723: (move f7-6f f6-6f)
-557.695: (move f6-6f f6-7f)
-622.854: (move f6-7f f5-7f)
-565.475: (move f5-7f f4-7f)
-545.890: (move f4-7f f3-7f)
-635.374: (move f3-7f f3-6f)
-611.517: (move f3-6f f2-6f)
-582.620: (move f2-6f f2-7f)
-627.078: (move f2-7f f1-7f)
-659.819: (move f1-7f f1-6f)
-636.423: (move f1-6f f1-5f)
-637.190: (move f1-5f f2-5f)
-617.980: (move f2-5f f3-5f)
-638.200: (move f3-5f f4-5f)
-610.611: (move f4-5f f4-6f)
-620.539: (move f4-6f f5-6f)
-655.480: (move f5-6f f5-5f)
-610.708: (move f5-5f f6-5f)
-579.364: (move f6-5f f6-4f)
-625.653: (move f6-4f f6-3f)
-641.312: (move f6-3f f6-2f)
-660.684: (move f6-2f f6-1f)
-639.284: (move f6-1f f5-1f)
-609.477: (move f5-1f f5-0f)
-562.008: (move f5-0f f4-0f)
-518.531: (move f4-0f f3-0f)
-663.106: (putdown f3-0f key1-0)
-668.314: (move f3-0f f2-0f)
-658.738: (move f2-0f f1-0f)
-657.584: (move f1-0f f1-1f)
-641.386: (move f1-1f f1-2f)
-661.467: (pickup f1-2f key3-2)
-755.077: (move f1-2f f2-2f)
-622.148: (move f2-2f f2-3f)
-565.745: (move f2-3f f1-3f)
-618.978: (move f1-3f f0-3f)
-574.606: (move f0-3f f0-2f)
-628.683: (move f0-2f f0-1f)
-575.054: (move f0-1f f1-1f)
-620.082: (move f1-1f f2-1f)
-654.959: (move f2-1f f3-1f)
-615.616: (move f3-1f f3-2f)
-647.480: (move f3-2f f3-3f)
-652.864: (move f3-3f f3-4f)
-624.453: (move f3-4f f3-5f)
-572.333: (move f3-5f f3-6f)
-543.993: (move f3-6f f3-7f)
-612.448: (move f3-7f f4-7f)
-570.447: (move f4-7f f5-7f)
-573.204: (move f5-7f f6-7f)
-652.463: (move f6-7f f7-7f)
-626.877: (move f7-7f f7-6f)
-600.185: (move f7-6f f7-5f)
-560.473: (move f7-5f f7-4f)
-633.011: (move f7-4f f6-4f)
-609.698: (move f6-4f f6-5f)
-591.141: (move f6-5f f6-6f)
-636.080: (move f6-6f f5-6f)
-633.248: (move f5-6f f4-6f)
-658.113: (move f4-6f f4-5f)
-638.254: (move f4-5f f4-4f)
-631.898: (move f4-4f f5-4f)
-633.993: (move f5-4f f5-3f)
-629.175: (move f5-3f f6-3f)
-579.198: (move f6-3f f7-3f)
-650.125: (move f7-3f f7-2f)
-647.569: (move f7-2f f6-2f)
-675.102: (move f6-2f f6-1f)
-658.450: (move f6-1f f7-1f)
-657.169: (move f7-1f f7-0f)
-685.552: (move f7-0f f6-0f)
-667.056: (move f6-0f f5-0f)
-664.764: (move f5-0f f5-1f)
-657.513: (move f5-1f f4-1f)
-644.172: (move f4-1f f4-2f)
-666.023: (move f4-2f f4-3f)
-781.660: (putdown f4-3f key3-2)
-734.056: (move f4-3f f4-4f)
-670.409: (move f4-4f f4-5f)
-677.351: (move f4-5f f4-6f)
-639.754: (pickup f4-6f key1-1)
-561.204: (move f4-6f f3-6f)
-546.320: (move f3-6f f3-7f)
-547.065: (pickup-and-loose f3-7f key1-2 key1-1)
-578.111: (move f3-7f f4-7f)
-531.665: (move f4-7f f5-7f)
-484.570: (move f5-7f f6-7f)
-655.056: (putdown f6-7f key1-2)
-510.683: (pickup f6-7f key2-0)
-645.012: (move f6-7f f7-7f)
-622.673: (move f7-7f f7-6f)
-578.725: (move f7-6f f7-5f)
-543.232: (move f7-5f f7-4f)
-624.807: (move f7-4f f7-3f)
-606.420: (move f7-3f f6-3f)
-570.695: (move f6-3f f5-3f)
-532.079: (move f5-3f f4-3f)
-593.976: (move f4-3f f4-4f)
-583.736: (move f4-4f f4-5f)
-563.218: (move f4-5f f3-5f)
-497.790: (move f3-5f f3-6f)
-642.698: (putdown f3-6f key2-0)
-623.283: (move f3-6f f2-6f)
-639.952: (pickup f2-6f key3-1)
-731.556: (move f2-6f f3-6f)
-607.194: (move f3-6f f3-7f)
-566.133: (move f3-7f f2-7f)
-610.164: (move f2-7f f1-7f)
-565.648: (move f1-7f f1-6f)
-599.036: (move f1-6f f1-5f)
-548.454: (move f1-5f f2-5f)
-614.369: (move f2-5f f3-5f)
-607.954: (move f3-5f f3-4f)
-572.385: (move f3-4f f4-4f)
-539.259: (move f4-4f f4-3f)
-607.203: (move f4-3f f5-3f)
-592.625: (move f5-3f f6-3f)
-572.487: (move f6-3f f7-3f)
-552.634: (move f7-3f f7-4f)
-629.042: (move f7-4f f6-4f)
-598.387: (move f6-4f f5-4f)
-635.494: (move f5-4f f5-5f)
-609.518: (move f5-5f f6-5f)
-573.602: (move f6-5f f7-5f)
-644.491: (move f7-5f f7-6f)
-641.515: (move f7-6f f6-6f)
-627.780: (move f6-6f f5-6f)
-612.817: (move f5-6f f4-6f)
-604.824: (move f4-6f f4-5f)
-767.129: (putdown f4-5f key3-1)
-665.148: (pickup f4-5f key0-2)
-732.337: (move f4-5f f4-4f)
-519.787: (move f4-4f f4-3f)
-599.792: (move f4-3f f3-3f)
-570.581: (move f3-3f f3-4f)
-541.601: (move f3-4f f3-5f)
-591.477: (move f3-5f f3-6f)
-554.676: (move f3-6f f4-6f)
-588.027: (move f4-6f f5-6f)
-561.986: (move f5-6f f5-5f)
-593.175: (move f5-5f f6-5f)
-569.532: (move f6-5f f7-5f)
-539.852: (move f7-5f f7-4f)
-617.746: (move f7-4f f7-3f)
-605.488: (move f7-3f f6-3f)
-563.010: (move f6-3f f5-3f)
-532.169: (unlock f5-3f f5-2f key0-2 shape0)
-524.034: (move f5-3f f4-3f)
-527.395: (move f4-3f f4-4f)
-488.877: (move f4-4f f4-5f)
-663.091: (putdown f4-5f key0-2)
-507.080: (pickup f4-5f key3-1)
-583.356: (move f4-5f f4-4f)
-543.995: (move f4-4f f4-3f)
-608.544: (move f4-3f f5-3f)
-586.142: (move f5-3f f6-3f)
-572.168: (move f6-3f f7-3f)
-552.018: (move f7-3f f7-4f)
-627.989: (move f7-4f f6-4f)
-599.486: (move f6-4f f5-4f)
-636.556: (move f5-4f f5-5f)
-610.298: (move f5-5f f6-5f)
-575.245: (move f6-5f f7-5f)
-645.528: (move f7-5f f7-6f)
-642.427: (move f7-6f f6-6f)
-628.116: (move f6-6f f5-6f)
-614.306: (move f5-6f f4-6f)
-541.318: (move f4-6f f3-6f)
-514.047: (move f3-6f f2-6f)
-643.118: (putdown f2-6f key3-1)
-631.885: (move f2-6f f3-6f)
-638.928: (move f3-6f f3-5f)
-621.736: (move f3-5f f3-4f)
-592.336: (move f3-4f f4-4f)
-534.204: (move f4-4f f4-3f)
-467.164: (pickup f4-3f key3-2)
-574.381: (move f4-3f f4-4f)
-570.944: (move f4-4f f5-4f)
-520.723: (move f5-4f f6-4f)
-479.214: (move f6-4f f7-4f)
-545.010: (move f7-4f f7-3f)
-581.420: (move f7-3f f6-3f)
-585.388: (move f6-3f f5-3f)
-588.785: (move f5-3f f5-2f)
-575.455: (move f5-2f f6-2f)
-574.628: (move f6-2f f7-2f)
-616.130: (move f7-2f f7-1f)
-597.708: (move f7-1f f6-1f)
-596.974: (move f6-1f f5-1f)
-589.774: (move f5-1f f4-1f)
-584.158: (move f4-1f f4-2f)
-552.741: (move f4-2f f3-2f)
-509.692: (move f3-2f f2-2f)
-454.456: (move f2-2f f1-2f)
-591.192: (putdown f1-2f key3-2)
-601.605: (move f1-2f f1-1f)
-593.029: (move f1-1f f1-0f)
-591.306: (move f1-0f f2-0f)
-594.960: (move f2-0f f3-0f)
-606.053: (move f3-0f f3-1f)
-596.950: (move f3-1f f3-2f)
-592.802: (move f3-2f f2-2f)
-599.337: (move f2-2f f2-1f)
-593.418: (move f2-1f f2-2f)
-603.400: (move f2-2f f2-3f)
-593.772: (move f2-3f f1-3f)
-604.746: (move f1-3f f1-4f)
-595.770: (move f1-4f f1-5f)
-582.665: (move f1-5f f2-5f)
-572.666: (move f2-5f f2-6f)
-591.654: (move f2-6f f3-6f)
-592.815: (move f3-6f f3-5f)
-583.329: (move f3-5f f4-5f)
-581.813: (move f4-5f f4-6f)
-578.539: (move f4-6f f4-7f)
-574.326: (move f4-7f f3-7f)
-594.358: (move f3-7f f2-7f)
-595.734: (move f2-7f f1-7f)
-579.689: (move f1-7f f1-6f)
-581.203: (move f1-6f f0-6f)
-589.708: (move f0-6f f0-5f)
-591.906: (move f0-5f f0-4f)
-596.207: (move f0-4f f0-3f)
-590.728: (move f0-3f f0-2f)
-598.684: (move f0-2f f0-1f)
-600.435: (move f0-1f f0-0f)
-588.918: (move f0-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
-591.306: (move f1-0f f2-0f)
-592.775: (move f2-0f f1-0f)
