/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-550.204: (move f4-5f f4-4f)
-540.008: (pickup-and-loose f4-4f key3-0 key2-2)
-616.542: (move f4-4f f4-5f)
-567.651: (move f4-5f f4-6f)
-531.655: (move f4-6f f5-6f)
-556.924: (move f5-6f f6-6f)
-510.602: (move f6-6f f7-6f)
-638.852: (move f7-6f f7-5f)
-599.222: (move f7-5f f6-5f)
-585.255: (unlock f6-5f f6-4f key3-0 shape3)
-561.459: (move f6-5f f7-5f)
-546.062: (move f7-5f f7-6f)
-589.216: (move f7-6f f6-6f)
-523.944: (move f6-6f f5-6f)
-629.660: (move f5-6f f4-6f)
-616.677: (move f4-6f f4-5f)
-605.621: (move f4-5f f4-4f)
-651.154: (move f4-4f f3-4f)
-618.244: (move f3-4f f3-5f)
-604.682: (move f3-5f f3-6f)
-619.444: (move f3-6f f3-7f)
-576.578: (unlock f3-7f f2-7f key3-0 shape3)
-611.927: (move f3-7f f4-7f)
-572.134: (move f4-7f f4-6f)
-544.888: (move f4-6f f5-6f)
-567.129: (move f5-6f f6-6f)
-529.143: (move f6-6f f7-6f)
-659.363: (move f7-6f f7-5f)
-612.578: (move f7-5f f6-5f)
-609.466: (move f6-5f f6-4f)
-625.422: (move f6-4f f7-4f)
-653.731: (move f7-4f f7-3f)
-667.220: (move f7-3f f7-2f)
-654.058: (move f7-2f f6-2f)
-620.558: (unlock f6-2f f5-2f key3-0 shape3)
-638.246: (move f6-2f f5-2f)
-609.346: (move f5-2f f5-1f)
-643.133: (move f5-1f f5-0f)
-606.429: (move f5-0f f4-0f)
-648.881: (move f4-0f f3-0f)
-605.967: (move f3-0f f3-1f)
-646.295: (move f3-1f f2-1f)
-620.945: (move f2-1f f1-1f)
-586.078: (move f1-1f f0-1f)
-773.680: (putdown f0-1f key3-0)
-753.871: (move f0-1f f1-1f)
-676.527: (move f1-1f f1-2f)
-676.095: (move f1-2f f2-2f)
-664.265: (move f2-2f f2-3f)
-666.313: (pickup f2-3f key0-3)
-778.288: (move f2-3f f3-3f)
-645.708: (move f3-3f f3-2f)
-584.308: (move f3-2f f2-2f)
-617.443: (move f2-2f f1-2f)
-565.378: (unlock f1-2f f0-2f key0-3 shape0)
-573.307: (move f1-2f f0-2f)
-597.142: (move f0-2f f0-1f)
-671.368: (move f0-1f f1-1f)
-625.826: (move f1-1f f2-1f)
-587.105: (move f2-1f f2-2f)
-547.315: (move f2-2f f2-3f)
-706.034: (putdown f2-3f key0-3)
-699.016: (move f2-3f f3-3f)
-697.273: (pickup f3-3f key1-3)
-617.367: (move f3-3f f2-3f)
-601.533: (move f2-3f f1-3f)
-559.580: (move f1-3f f0-3f)
-556.758: (move f0-3f f0-2f)
-532.443: (pickup-and-loose f0-2f key0-2 key1-3)
-565.254: (move f0-2f f0-1f)
-652.456: (move f0-1f f1-1f)
-624.349: (move f1-1f f2-1f)
-612.664: (move f2-1f f3-1f)
-662.461: (move f3-1f f3-0f)
-628.010: (move f3-0f f4-0f)
-670.069: (move f4-0f f5-0f)
-625.592: (move f5-0f f5-1f)
-656.683: (move f5-1f f5-2f)
-621.844: (move f5-2f f5-3f)
-561.863: (unlock f5-3f f6-3f key0-2 shape0)
-583.308: (move f5-3f f4-3f)
-538.272: (move f4-3f f4-4f)
-696.636: (putdown f4-4f key0-2)
-594.711: (pickup f4-4f key2-2)
-605.758: (move f4-4f f4-5f)
-578.943: (move f4-5f f4-6f)
-523.889: (move f4-6f f5-6f)
-530.965: (pickup-and-loose f5-6f key2-1 key2-2)
-579.283: (move f5-6f f4-6f)
-517.836: (move f4-6f f4-5f)
-667.247: (putdown f4-5f key2-1)
-651.698: (move f4-5f f4-6f)
-622.236: (move f4-6f f5-6f)
-557.103: (pickup f5-6f key2-2)
-530.094: (move f5-6f f6-6f)
-506.344: (move f6-6f f7-6f)
-513.218: (pickup-and-loose f7-6f key2-0 key2-2)
-599.632: (move f7-6f f7-5f)
-587.007: (move f7-5f f6-5f)
-563.844: (move f6-5f f6-4f)
-591.213: (move f6-4f f6-3f)
-581.566: (move f6-3f f5-3f)
-587.980: (move f5-3f f5-2f)
-534.461: (unlock f5-2f f4-2f key2-0 shape2)
-552.481: (move f5-2f f5-1f)
-488.197: (unlock f5-1f f4-1f key2-0 shape2)
-500.837: (move f5-1f f4-1f)
-561.976: (move f4-1f f3-1f)
-539.488: (move f3-1f f2-1f)
-523.812: (move f2-1f f1-1f)
-485.405: (move f1-1f f0-1f)
-642.151: (putdown f0-1f key2-0)
-501.921: (pickup f0-1f key3-0)
-559.514: (move f0-1f f0-2f)
-500.413: (move f0-2f f0-3f)
-643.033: (putdown f0-3f key3-0)
-637.200: (move f0-3f f0-2f)
-617.506: (move f0-2f f0-1f)
-643.968: (move f0-1f f1-1f)
-625.377: (move f1-1f f1-2f)
-636.178: (move f1-2f f2-2f)
-631.842: (move f2-2f f3-2f)
-595.421: (move f3-2f f3-1f)
-541.018: (move f3-1f f4-1f)
-460.682: (pickup f4-1f key0-1)
-562.893: (move f4-1f f4-2f)
-558.007: (move f4-2f f5-2f)
-547.954: (move f5-2f f5-3f)
-520.952: (move f5-3f f6-3f)
-465.448: (move f6-3f f6-4f)
-416.025: (move f6-4f f6-5f)
-569.970: (putdown f6-5f key0-1)
Found a solution of length 189!
   1: (move f3-4f f3-5f)
   2: (pickup f3-5f key0-0)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f4-6f)
   5: (unlock f4-6f f5-6f key0-0 shape0)
   6: (putdown f4-6f key0-0)
   7: (move f4-6f f4-7f)
   8: (pickup f4-7f key2-0)
   9: (move f4-7f f5-7f)
  10: (move f5-7f f5-6f)
  11: (move f5-6f f6-6f)
  12: (move f6-6f f6-7f)
  13: (putdown f6-7f key2-0)
  14: (pickup f6-7f key1-0)
  15: (move f6-7f f6-6f)
  16: (putdown f6-6f key1-0)
  17: (move f6-6f f6-7f)
  18: (pickup f6-7f key2-0)
  19: (move f6-7f f6-6f)
  20: (move f6-6f f5-6f)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f4-5f)
  23: (move f4-5f f4-4f)
  24: (move f4-4f f3-4f)
  25: (move f3-4f f3-5f)
  26: (move f3-5f f3-6f)
  27: (move f3-6f f2-6f)
  28: (move f2-6f f2-5f)
  29: (move f2-5f f2-4f)
  30: (unlock f2-4f f2-3f key2-0 shape2)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f4-4f)
  33: (move f4-4f f4-5f)
  34: (move f4-5f f4-6f)
  35: (move f4-6f f5-6f)
  36: (move f5-6f f6-6f)
  37: (move f6-6f f6-5f)
  38: (move f6-5f f7-5f)
  39: (move f7-5f f7-6f)
  40: (putdown f7-6f key2-0)
  41: (move f7-6f f7-5f)
  42: (pickup f7-5f key0-3)
  43: (move f7-5f f7-6f)
  44: (move f7-6f f6-6f)
  45: (move f6-6f f5-6f)
  46: (move f5-6f f4-6f)
  47: (move f4-6f f4-5f)
  48: (move f4-5f f4-4f)
  49: (move f4-4f f3-4f)
  50: (move f3-4f f3-3f)
  51: (move f3-3f f2-3f)
  52: (putdown f2-3f key0-3)
  53: (move f2-3f f2-4f)
  54: (move f2-4f f2-5f)
  55: (pickup f2-5f key2-2)
  56: (move f2-5f f3-5f)
  57: (move f3-5f f4-5f)
  58: (move f4-5f f4-4f)
  59: (pickup-and-loose f4-4f key3-0 key2-2)
  60: (move f4-4f f4-5f)
  61: (move f4-5f f4-6f)
  62: (move f4-6f f5-6f)
  63: (move f5-6f f6-6f)
  64: (move f6-6f f7-6f)
  65: (move f7-6f f7-5f)
  66: (move f7-5f f6-5f)
  67: (unlock f6-5f f6-4f key3-0 shape3)
  68: (move f6-5f f7-5f)
  69: (move f7-5f f7-6f)
  70: (move f7-6f f6-6f)
  71: (move f6-6f f5-6f)
  72: (move f5-6f f4-6f)
  73: (move f4-6f f4-5f)
  74: (move f4-5f f4-4f)
  75: (move f4-4f f3-4f)
  76: (move f3-4f f3-5f)
  77: (move f3-5f f3-6f)
  78: (move f3-6f f3-7f)
  79: (unlock f3-7f f2-7f key3-0 shape3)
  80: (move f3-7f f4-7f)
  81: (move f4-7f f4-6f)
  82: (move f4-6f f5-6f)
  83: (move f5-6f f6-6f)
  84: (move f6-6f f7-6f)
  85: (move f7-6f f7-5f)
  86: (move f7-5f f6-5f)
  87: (move f6-5f f6-4f)
  88: (move f6-4f f7-4f)
  89: (move f7-4f f7-3f)
  90: (move f7-3f f7-2f)
  91: (move f7-2f f6-2f)
  92: (unlock f6-2f f5-2f key3-0 shape3)
  93: (move f6-2f f5-2f)
  94: (move f5-2f f5-1f)
  95: (move f5-1f f5-0f)
  96: (move f5-0f f4-0f)
  97: (move f4-0f f3-0f)
  98: (move f3-0f f3-1f)
  99: (move f3-1f f2-1f)
 100: (move f2-1f f1-1f)
 101: (move f1-1f f0-1f)
 102: (putdown f0-1f key3-0)
 103: (move f0-1f f1-1f)
 104: (move f1-1f f1-2f)
 105: (move f1-2f f2-2f)
 106: (move f2-2f f2-3f)
 107: (pickup f2-3f key0-3)
 108: (move f2-3f f3-3f)
 109: (move f3-3f f3-2f)
 110: (move f3-2f f2-2f)
 111: (move f2-2f f1-2f)
 112: (unlock f1-2f f0-2f key0-3 shape0)
 113: (move f1-2f f0-2f)
 114: (move f0-2f f0-1f)
 115: (move f0-1f f1-1f)
 116: (move f1-1f f2-1f)
 117: (move f2-1f f2-2f)
 118: (move f2-2f f2-3f)
 119: (putdown f2-3f key0-3)
 120: (move f2-3f f3-3f)
 121: (pickup f3-3f key1-3)
 122: (move f3-3f f2-3f)
 123: (move f2-3f f1-3f)
 124: (move f1-3f f0-3f)
 125: (move f0-3f f0-2f)
 126: (pickup-and-loose f0-2f key0-2 key1-3)
 127: (move f0-2f f0-1f)
 128: (move f0-1f f1-1f)
 129: (move f1-1f f2-1f)
 130: (move f2-1f f3-1f)
 131: (move f3-1f f3-0f)
 132: (move f3-0f f4-0f)
 133: (move f4-0f f5-0f)
 134: (move f5-0f f5-1f)
 135: (move f5-1f f5-2f)
 136: (move f5-2f f5-3f)
 137: (unlock f5-3f f6-3f key0-2 shape0)
 138: (move f5-3f f4-3f)
 139: (move f4-3f f4-4f)
 140: (putdown f4-4f key0-2)
 141: (pickup f4-4f key2-2)
 142: (move f4-4f f4-5f)
 143: (move f4-5f f4-6f)
 144: (move f4-6f f5-6f)
 145: (pickup-and-loose f5-6f key2-1 key2-2)
 146: (move f5-6f f4-6f)
 147: (move f4-6f f4-5f)
 148: (putdown f4-5f key2-1)
 149: (move f4-5f f4-6f)
 150: (move f4-6f f5-6f)
 151: (pickup f5-6f key2-2)
 152: (move f5-6f f6-6f)
 153: (move f6-6f f7-6f)
 154: (pickup-and-loose f7-6f key2-0 key2-2)
 155: (move f7-6f f7-5f)
 156: (move f7-5f f6-5f)
 157: (move f6-5f f6-4f)
 158: (move f6-4f f6-3f)
 159: (move f6-3f f5-3f)
 160: (move f5-3f f5-2f)
 161: (unlock f5-2f f4-2f key2-0 shape2)
 162: (move f5-2f f5-1f)
 163: (unlock f5-1f f4-1f key2-0 shape2)
 164: (move f5-1f f4-1f)
 165: (move f4-1f f3-1f)
 166: (move f3-1f f2-1f)
 167: (move f2-1f f1-1f)
 168: (move f1-1f f0-1f)
 169: (putdown f0-1f key2-0)
 170: (pickup f0-1f key3-0)
 171: (move f0-1f f0-2f)
 172: (move f0-2f f0-3f)
 173: (putdown f0-3f key3-0)
 174: (move f0-3f f0-2f)
 175: (move f0-2f f0-1f)
 176: (move f0-1f f1-1f)
 177: (move f1-1f f1-2f)
 178: (move f1-2f f2-2f)
 179: (move f2-2f f3-2f)
 180: (move f3-2f f3-1f)
 181: (move f3-1f f4-1f)
 182: (pickup f4-1f key0-1)
 183: (move f4-1f f4-2f)
 184: (move f4-2f f5-2f)
 185: (move f5-2f f5-3f)
 186: (move f5-3f f6-3f)
 187: (move f6-3f f6-4f)
 188: (move f6-4f f6-5f)
 189: (putdown f6-5f key0-1)
