/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1474.905: (move f10-2f f11-2f)
-1445.936: (move f11-2f f11-3f)
-1474.581: (move f11-3f f11-4f)
-1507.517: (move f11-4f f11-5f)
-1481.671: (move f11-5f f10-5f)
-1510.031: (move f10-5f f10-6f)
-1505.981: (move f10-6f f10-7f)
-1476.592: (move f10-7f f10-8f)
-1404.060: (move f10-8f f10-9f)
-1490.019: (move f10-9f f10-10f)
-1430.787: (move f10-10f f9-10f)
-1471.995: (move f9-10f f9-11f)
-1517.669: (move f9-11f f10-11f)
-1509.237: (move f10-11f f11-11f)
-1510.974: (move f11-11f f11-10f)
-1484.585: (move f11-10f f11-9f)
-1504.700: (move f11-9f f11-8f)
-1527.875: (move f11-8f f11-7f)
-1519.612: (move f11-7f f11-6f)
-1648.791: (putdown f11-6f key1-5)
-1592.149: (move f11-6f f10-6f)
-1509.001: (move f10-6f f10-7f)
-1476.626: (move f10-7f f11-7f)
-1521.376: (move f11-7f f11-8f)
-1502.927: (move f11-8f f10-8f)
-1465.728: (move f10-8f f10-9f)
-1435.842: (move f10-9f f9-9f)
-1380.094: (pickup f9-9f key3-5)
-1472.872: (move f9-9f f8-9f)
-1443.387: (move f8-9f f8-8f)
-1417.761: (move f8-8f f8-7f)
-1381.038: (move f8-7f f8-6f)
-1463.364: (move f8-6f f8-5f)
-1418.896: (move f8-5f f9-5f)
-1403.891: (move f9-5f f9-4f)
-1432.273: (move f9-4f f10-4f)
-1387.460: (move f10-4f f10-3f)
-1427.016: (move f10-3f f9-3f)
-1436.285: (move f9-3f f9-2f)
-1411.892: (move f9-2f f9-1f)
-1382.041: (move f9-1f f9-0f)
-1482.185: (move f9-0f f10-0f)
-1454.901: (move f10-0f f10-1f)
-1422.202: (move f10-1f f10-2f)
-1457.303: (move f10-2f f11-2f)
-1423.353: (move f11-2f f11-3f)
-1451.646: (move f11-3f f11-4f)
-1425.021: (move f11-4f f11-5f)
-1405.103: (move f11-5f f11-6f)
-1496.666: (move f11-6f f10-6f)
-1440.043: (move f10-6f f10-5f)
-1625.460: (putdown f10-5f key3-5)
-1575.355: (move f10-5f f10-6f)
-1420.869: (move f10-6f f11-6f)
-1369.729: (pickup f11-6f key1-5)
-1426.367: (move f11-6f f10-6f)
-1409.657: (move f10-6f f10-5f)
-1432.500: (move f10-5f f10-4f)
-1370.687: (move f10-4f f9-4f)
-1443.384: (move f9-4f f9-5f)
-1416.943: (move f9-5f f8-5f)
-1418.771: (move f8-5f f8-6f)
-1497.620: (move f8-6f f7-6f)
-1440.551: (move f7-6f f6-6f)
-1410.184: (move f6-6f f6-5f)
-1373.904: (move f6-5f f5-5f)
-1536.651: (putdown f5-5f key1-5)
-1530.065: (move f5-5f f5-6f)
-1480.297: (move f5-6f f5-7f)
-1433.089: (pickup f5-7f key4-2)
-1456.864: (move f5-7f f6-7f)
-1406.508: (unlock f6-7f f6-8f key4-2 shape4)
-1429.824: (move f6-7f f7-7f)
-1389.293: (move f7-7f f7-6f)
-1359.667: (move f7-6f f8-6f)
-1372.052: (pickup-and-loose f8-6f key0-4 key4-2)
-1444.454: (move f8-6f f8-5f)
-1397.821: (move f8-5f f9-5f)
-1347.990: (move f9-5f f10-5f)
-1389.702: (move f10-5f f10-4f)
-1315.506: (move f10-4f f9-4f)
-1398.906: (move f9-4f f9-3f)
-1351.064: (move f9-3f f10-3f)
-1456.865: (move f10-3f f11-3f)
-1427.924: (move f11-3f f11-4f)
-1406.693: (move f11-4f f11-5f)
-1462.268: (move f11-5f f11-6f)
-1398.531: (move f11-6f f10-6f)
-1456.685: (move f10-6f f10-7f)
-1458.940: (move f10-7f f11-7f)
-1484.596: (move f11-7f f11-8f)
-1468.364: (move f11-8f f10-8f)
-1458.358: (move f10-8f f9-8f)
-1430.300: (move f9-8f f8-8f)
-1470.052: (move f8-8f f8-7f)
-1447.453: (move f8-7f f9-7f)
-1616.976: (putdown f9-7f key0-4)
-1566.963: (move f9-7f f9-8f)
-1455.091: (move f9-8f f8-8f)
-1419.666: (pickup f8-8f key4-5)
-1371.119: (move f8-8f f8-7f)
-1344.033: (move f8-7f f9-7f)
-1376.229: (pickup-and-loose f9-7f key0-4 key4-5)
-1447.618: (move f9-7f f10-7f)
-1385.284: (move f10-7f f10-6f)
-1379.450: (move f10-6f f10-5f)
-1389.337: (move f10-5f f9-5f)
-1348.166: (move f9-5f f9-4f)
-1395.865: (move f9-4f f10-4f)
-1316.660: (move f10-4f f10-3f)
-1394.481: (move f10-3f f9-3f)
-1408.018: (move f9-3f f9-2f)
-1389.724: (move f9-2f f9-1f)
-1366.334: (move f9-1f f9-0f)
-1450.830: (move f9-0f f10-0f)
-1431.882: (move f10-0f f10-1f)
-1392.348: (move f10-1f f10-2f)
-1444.546: (move f10-2f f11-2f)
-1402.762: (move f11-2f f11-3f)
-1425.015: (move f11-3f f11-4f)
-1403.785: (move f11-4f f11-5f)
-1453.571: (move f11-5f f11-6f)
-1472.433: (move f11-6f f11-7f)
-1474.192: (move f11-7f f11-8f)
-1465.775: (move f11-8f f10-8f)
-1449.240: (move f10-8f f9-8f)
-1439.097: (move f9-8f f9-9f)
-1458.733: (move f9-9f f9-10f)
-1374.538: (unlock f9-10f f8-10f key0-4 shape0)
-1438.424: (move f9-10f f9-11f)
-1461.777: (move f9-11f f8-11f)
-1469.670: (move f8-11f f8-10f)
-1464.910: (move f8-10f f8-9f)
-1454.204: (move f8-9f f9-9f)
-1459.055: (move f9-9f f9-8f)
-1434.732: (move f9-8f f9-7f)
-1449.476: (move f9-7f f10-7f)
-1387.185: (move f10-7f f10-6f)
-1381.355: (move f10-6f f10-5f)
-1390.229: (move f10-5f f9-5f)
-1349.954: (move f9-5f f9-4f)
-1397.857: (move f9-4f f10-4f)
-1318.645: (move f10-4f f10-3f)
-1396.326: (move f10-3f f9-3f)
-1409.988: (move f9-3f f9-2f)
-1390.703: (move f9-2f f9-1f)
-1368.251: (move f9-1f f9-0f)
-1452.711: (move f9-0f f10-0f)
-1433.774: (move f10-0f f10-1f)
-1394.269: (move f10-1f f10-2f)
-1446.608: (move f10-2f f11-2f)
-1404.657: (move f11-2f f11-3f)
-1426.911: (move f11-3f f11-4f)
-1405.683: (move f11-4f f11-5f)
-1455.478: (move f11-5f f11-6f)
-1474.345: (move f11-6f f11-7f)
-1476.272: (move f11-7f f11-8f)
-1467.569: (move f11-8f f10-8f)
-1458.213: (move f10-8f f10-9f)
-1464.735: (move f10-9f f10-10f)
-1448.304: (move f10-10f f10-11f)
-1467.474: (move f10-11f f11-11f)
-1482.359: (move f11-11f f11-10f)
-1472.717: (move f11-10f f11-9f)
-1601.361: (putdown f11-9f key0-4)
-1564.574: (move f11-9f f10-9f)
-1447.108: (pickup f10-9f key0-0)
-1355.440: (move f10-9f f11-9f)
-1376.701: (pickup-and-loose f11-9f key0-4 key0-0)
-1475.905: (move f11-9f f10-9f)
-1449.470: (move f10-9f f9-9f)
-1468.102: (move f9-9f f9-8f)
-1434.906: (move f9-8f f9-7f)
-1450.953: (move f9-7f f10-7f)
-1387.292: (move f10-7f f10-6f)
-1380.297: (move f10-6f f10-5f)
-1391.626: (move f10-5f f9-5f)
-1351.307: (move f9-5f f9-4f)
-1399.271: (move f9-4f f10-4f)
-1320.015: (move f10-4f f10-3f)
-1397.724: (move f10-3f f9-3f)
-1411.401: (move f9-3f f9-2f)
-1392.245: (move f9-2f f9-1f)
-1369.912: (move f9-1f f9-0f)
-1454.109: (move f9-0f f10-0f)
-1435.227: (move f10-0f f10-1f)
-1395.715: (move f10-1f f10-2f)
-1448.527: (move f10-2f f11-2f)
-1406.069: (move f11-2f f11-3f)
-1428.325: (move f11-3f f11-4f)
-1407.103: (move f11-4f f11-5f)
-1456.744: (move f11-5f f11-6f)
-1476.276: (move f11-6f f11-7f)
-1484.486: (move f11-7f f11-8f)
-1464.204: (move f11-8f f10-8f)
-1599.840: (putdown f10-8f key0-4)
-1563.545: (move f10-8f f10-7f)
-1457.217: (move f10-7f f9-7f)
-1410.719: (pickup f9-7f key4-5)
-1389.127: (unlock f9-7f f9-6f key4-5 shape4)
-1379.067: (move f9-7f f10-7f)
-1353.301: (move f10-7f f10-8f)
-1370.061: (pickup-and-loose f10-8f key0-4 key4-5)
-1442.388: (move f10-8f f10-7f)
-1389.596: (move f10-7f f10-6f)
-1375.514: (move f10-6f f10-5f)
-1393.411: (move f10-5f f10-4f)
-1319.402: (move f10-4f f9-4f)
-1400.874: (move f9-4f f9-5f)
-1419.854: (move f9-5f f8-5f)
-1400.305: (move f8-5f f8-4f)
-1425.589: (move f8-4f f8-3f)
-1388.814: (move f8-3f f9-3f)
-1352.375: (move f9-3f f10-3f)
-1458.089: (move f10-3f f11-3f)
-1429.233: (move f11-3f f11-4f)
-1408.009: (move f11-4f f11-5f)
-1458.358: (move f11-5f f11-6f)
-1473.786: (move f11-6f f11-7f)
-1473.521: (move f11-7f f11-8f)
-1456.466: (move f11-8f f11-9f)
-1474.362: (move f11-9f f10-9f)
-1439.187: (move f10-9f f9-9f)
-1469.273: (move f9-9f f9-10f)
-1441.290: (move f9-10f f9-11f)
-1465.187: (move f9-11f f8-11f)
-1478.324: (move f8-11f f8-10f)
-1473.732: (move f8-10f f8-9f)
-1459.957: (move f8-9f f8-8f)
-1462.096: (move f8-8f f9-8f)
-1450.428: (move f9-8f f9-7f)
-1440.040: (move f9-7f f9-6f)
-1444.033: (move f9-6f f8-6f)
-1474.803: (move f8-6f f8-7f)
-1471.254: (move f8-7f f7-7f)
-1470.110: (move f7-7f f7-6f)
-1463.641: (move f7-6f f7-5f)
-1432.922: (move f7-5f f7-4f)
-1458.286: (move f7-4f f7-3f)
-1401.205: (unlock f7-3f f7-2f key0-4 shape0)
-1434.886: (move f7-3f f7-4f)
-1397.351: (move f7-4f f8-4f)
-1372.515: (move f8-4f f9-4f)
-1402.240: (move f9-4f f10-4f)
-1319.285: (move f10-4f f10-5f)
-1394.797: (move f10-5f f9-5f)
-1422.417: (move f9-5f f8-5f)
-1429.968: (move f8-5f f8-6f)
-1443.476: (move f8-6f f9-6f)
-1393.862: (move f9-6f f10-6f)
-1450.689: (move f10-6f f10-7f)
-1444.551: (move f10-7f f10-8f)
-1480.177: (move f10-8f f9-8f)
-1447.395: (move f9-8f f9-9f)
-1471.166: (move f9-9f f9-10f)
-1443.774: (move f9-10f f9-11f)
-1468.269: (move f9-11f f8-11f)
-1480.544: (move f8-11f f8-10f)
-1476.317: (move f8-10f f8-9f)
-1462.416: (move f8-9f f8-8f)
-1474.603: (move f8-8f f8-7f)
-1462.355: (move f8-7f f9-7f)
-1607.759: (putdown f9-7f key0-4)
-1565.778: (move f9-7f f10-7f)
-1459.972: (move f10-7f f10-8f)
-1415.435: (pickup f10-8f key4-5)
-1379.454: (move f10-8f f10-7f)
-1353.062: (move f10-7f f9-7f)
-1370.821: (pickup-and-loose f9-7f key0-4 key4-5)
-1445.545: (move f9-7f f10-7f)
-1390.316: (move f10-7f f10-6f)
-1375.469: (move f10-6f f10-5f)
-1394.202: (move f10-5f f10-4f)
-1321.521: (move f10-4f f9-4f)
-1402.444: (move f9-4f f9-5f)
-1418.121: (move f9-5f f8-5f)
-1401.460: (move f8-5f f8-4f)
-1424.145: (move f8-4f f8-3f)
-1389.731: (move f8-3f f9-3f)
-1353.907: (move f9-3f f10-3f)
-1458.387: (move f10-3f f11-3f)
-1430.898: (move f11-3f f11-4f)
-1409.705: (move f11-4f f11-5f)
-1459.522: (move f11-5f f11-6f)
-1478.782: (move f11-6f f11-7f)
-1488.723: (move f11-7f f11-8f)
-1466.884: (move f11-8f f10-8f)
-1460.807: (move f10-8f f9-8f)
-1447.171: (move f9-8f f9-9f)
-1470.700: (move f9-9f f9-10f)
-1442.441: (move f9-10f f9-11f)
-1467.106: (move f9-11f f8-11f)
-1479.835: (move f8-11f f8-10f)
-1476.745: (move f8-10f f8-9f)
-1461.429: (move f8-9f f8-8f)
-1465.313: (move f8-8f f8-7f)
-1434.502: (move f8-7f f8-6f)
-1448.131: (move f8-6f f9-6f)
-1586.985: (putdown f9-6f key0-4)
-1536.394: (move f9-6f f9-5f)
-1388.061: (move f9-5f f10-5f)
-1351.495: (pickup f10-5f key3-5)
-1399.075: (move f10-5f f10-4f)
-1348.552: (move f10-4f f9-4f)
-1409.213: (move f9-4f f9-3f)
-1352.734: (move f9-3f f10-3f)
-1458.617: (move f10-3f f10-2f)
-1423.923: (move f10-2f f9-2f)
-1393.642: (move f9-2f f9-1f)
-1370.345: (move f9-1f f9-0f)
-1455.810: (move f9-0f f10-0f)
-1437.382: (move f10-0f f10-1f)
-1457.290: (move f10-1f f11-1f)
-1440.145: (move f11-1f f11-2f)
-1407.655: (move f11-2f f11-3f)
-1430.778: (move f11-3f f11-4f)
-1468.855: (move f11-4f f11-5f)
-1450.770: (move f11-5f f11-6f)
-1415.847: (move f11-6f f10-6f)
-1371.485: (move f10-6f f9-6f)
-1375.775: (move f9-6f f9-5f)
-1417.974: (move f9-5f f8-5f)
-1402.010: (move f8-5f f8-4f)
-1428.633: (move f8-4f f8-3f)
-1425.516: (move f8-3f f7-3f)
-1384.454: (move f7-3f f6-3f)
-1337.069: (move f6-3f f6-2f)
-1500.291: (putdown f6-2f key3-5)
-1497.956: (move f6-2f f5-2f)
-1468.433: (move f5-2f f5-3f)
-1440.493: (pickup f5-3f key0-2)
-1420.130: (move f5-3f f4-3f)
-1396.675: (move f4-3f f3-3f)
-1352.831: (move f3-3f f3-4f)
-1327.801: (move f3-4f f2-4f)
-1336.006: (pickup-and-loose f2-4f key3-3 key0-2)
-1357.812: (move f2-4f f1-4f)
-1290.558: (unlock f1-4f f1-3f key3-3 shape3)
-1324.817: (move f1-4f f0-4f)
-1395.290: (unlock f0-4f f0-3f key3-3 shape3)
-1414.266: (move f0-4f f0-5f)
-1424.992: (move f0-5f f0-6f)
-1440.978: (move f0-6f f1-6f)
-1452.298: (move f1-6f f2-6f)
-1448.471: (move f2-6f f3-6f)
-1354.746: (unlock f3-6f f3-5f key3-3 shape3)
-1426.988: (move f3-6f f3-5f)
-1412.207: (move f3-5f f3-4f)
-1394.933: (move f3-4f f2-4f)
-1360.268: (move f2-4f f1-4f)
-1323.073: (move f1-4f f0-4f)
-1413.886: (move f0-4f f0-5f)
-1429.414: (move f0-5f f0-6f)
-1444.305: (move f0-6f f1-6f)
-1451.041: (move f1-6f f2-6f)
-1455.495: (unlock f2-6f f2-7f key3-3 shape3)
-1433.678: (move f2-6f f1-6f)
-1415.810: (move f1-6f f0-6f)
-1368.582: (move f0-6f f0-5f)
-1337.838: (move f0-5f f0-4f)
-1417.517: (move f0-4f f1-4f)
-1391.429: (move f1-4f f2-4f)
-1412.802: (move f2-4f f3-4f)
-1440.450: (move f3-4f f3-3f)
-1426.654: (move f3-3f f2-3f)
-1400.528: (move f2-3f f1-3f)
-1359.685: (move f1-3f f0-3f)
-1411.024: (move f0-3f f0-2f)
-1438.742: (move f0-2f f1-2f)
-1440.092: (move f1-2f f2-2f)
-1441.801: (move f2-2f f2-1f)
-1448.634: (move f2-1f f3-1f)
-1424.343: (move f3-1f f4-1f)
-1396.199: (move f4-1f f5-1f)
-1440.641: (move f5-1f f5-0f)
-1402.533: (move f5-0f f6-0f)
-1432.283: (move f6-0f f7-0f)
-1355.534: (unlock f7-0f f7-1f key3-3 shape3)
-1376.708: (move f7-0f f8-0f)
-1342.264: (move f8-0f f9-0f)
-1436.913: (move f9-0f f10-0f)
-1407.897: (move f10-0f f10-1f)
-1364.228: (move f10-1f f9-1f)
-1396.889: (move f9-1f f9-2f)
-1365.874: (move f9-2f f9-3f)
-1316.565: (move f9-3f f9-4f)
-1381.625: (move f9-4f f10-4f)
-1326.872: (move f10-4f f10-3f)
-1428.974: (move f10-3f f10-2f)
-1420.566: (move f10-2f f11-2f)
-1378.035: (move f11-2f f11-3f)
-1401.138: (move f11-3f f11-4f)
-1439.256: (move f11-4f f11-5f)
-1415.859: (move f11-5f f10-5f)
-1369.123: (move f10-5f f9-5f)
-1321.367: (move f9-5f f9-6f)
-1301.433: (move f9-6f f8-6f)
-1451.915: (putdown f8-6f key3-3)
-1363.695: (pickup f8-6f key4-2)
-1311.796: (move f8-6f f9-6f)
-1313.740: (pickup-and-loose f9-6f key0-4 key4-2)
-1349.855: (move f9-6f f9-5f)
-1314.302: (move f9-5f f9-4f)
-1349.931: (move f9-4f f10-4f)
-1298.149: (move f10-4f f10-3f)
-1353.705: (move f10-3f f9-3f)
-1347.173: (move f9-3f f9-2f)
-1350.983: (move f9-2f f9-1f)
-1331.731: (move f9-1f f9-0f)
-1421.225: (move f9-0f f10-0f)
-1397.095: (move f10-0f f10-1f)
-1356.328: (move f10-1f f10-2f)
-1411.103: (move f10-2f f11-2f)
-1365.585: (move f11-2f f11-3f)
-1388.635: (move f11-3f f11-4f)
-1427.214: (move f11-4f f11-5f)
-1403.189: (move f11-5f f10-5f)
-1424.037: (move f10-5f f10-6f)
-1419.429: (move f10-6f f10-7f)
-1398.888: (move f10-7f f9-7f)
-1425.688: (move f9-7f f9-8f)
-1403.212: (move f9-8f f9-9f)
-1429.686: (move f9-9f f9-10f)
-1399.604: (move f9-10f f9-11f)
-1423.097: (move f9-11f f8-11f)
-1436.861: (move f8-11f f8-10f)
-1433.865: (move f8-10f f8-9f)
-1419.995: (move f8-9f f8-8f)
-1423.850: (move f8-8f f8-7f)
-1399.995: (move f8-7f f8-6f)
-1391.840: (move f8-6f f8-5f)
-1357.715: (move f8-5f f8-4f)
-1372.669: (move f8-4f f8-3f)
-1407.935: (move f8-3f f8-2f)
-1398.256: (move f8-2f f8-1f)
-1353.192: (move f8-1f f8-0f)
-1409.800: (move f8-0f f7-0f)
-1394.581: (move f7-0f f6-0f)
-1443.047: (move f6-0f f5-0f)
-1394.890: (move f5-0f f5-1f)
-1442.316: (move f5-1f f5-2f)
-1382.418: (move f5-2f f6-2f)
-1450.146: (move f6-2f f7-2f)
-1377.883: (move f7-2f f7-1f)
-1563.713: (putdown f7-1f key0-4)
-1381.609: (pickup f7-1f key3-1)
-1484.381: (move f7-1f f8-1f)
-1342.836: (move f8-1f f9-1f)
-1337.433: (move f9-1f f9-0f)
-1334.865: (pickup-and-loose f9-0f key4-4 key3-1)
-1402.909: (move f9-0f f8-0f)
-1355.256: (move f8-0f f8-1f)
-1323.913: (move f8-1f f7-1f)
-1319.797: (unlock f7-1f f6-1f key4-4 shape4)
-1319.695: (move f7-1f f6-1f)
-1393.390: (move f6-1f f6-0f)
-1364.495: (move f6-0f f7-0f)
-1420.545: (move f7-0f f8-0f)
-1365.085: (move f8-0f f8-1f)
-1408.089: (move f8-1f f8-2f)
-1382.472: (move f8-2f f7-2f)
-1349.833: (move f7-2f f6-2f)
-1419.675: (move f6-2f f5-2f)
-1364.129: (move f5-2f f5-1f)
-1408.385: (move f5-1f f5-0f)
-1441.277: (move f5-0f f4-0f)
-1420.438: (move f4-0f f4-1f)
-1425.668: (move f4-1f f4-2f)
-1431.033: (move f4-2f f4-3f)
-1397.875: (move f4-3f f3-3f)
-1345.130: (move f3-3f f2-3f)
-1307.857: (move f2-3f f1-3f)
-1464.182: (putdown f1-3f key4-4)
-1417.587: (move f1-3f f1-4f)
-1357.668: (move f1-4f f0-4f)
-1298.599: (pickup f0-4f key3-0)
-1368.317: (move f0-4f f0-5f)
-1329.184: (move f0-5f f0-6f)
-1284.624: (move f0-6f f0-7f)
-1427.510: (putdown f0-7f key3-0)
-1439.779: (move f0-7f f0-6f)
-1438.345: (move f0-6f f0-5f)
-1431.900: (move f0-5f f0-4f)
-1421.719: (move f0-4f f1-4f)
-1402.153: (move f1-4f f2-4f)
-1377.218: (pickup f2-4f key0-2)
-1315.902: (unlock f2-4f f2-5f key0-2 shape0)
-1343.456: (move f2-4f f3-4f)
-1363.317: (move f3-4f f4-4f)
-1347.095: (move f4-4f f4-3f)
-1352.374: (move f4-3f f4-2f)
-1340.966: (move f4-2f f4-1f)
-1301.867: (move f4-1f f5-1f)
-1272.859: (move f5-1f f6-1f)
-1241.714: (pickup-and-loose f6-1f key0-5 key0-2)
-1250.743: (move f6-1f f7-1f)
-1226.064: (move f7-1f f8-1f)
-1203.142: (move f8-1f f9-1f)
-1383.537: (putdown f9-1f key0-5)
-1342.971: (move f9-1f f9-0f)
-1299.948: (pickup f9-0f key3-1)
-1300.264: (move f9-0f f9-1f)
-1275.571: (move f9-1f f8-1f)
-1212.717: (move f8-1f f7-1f)
-1212.703: (pickup-and-loose f7-1f key0-4 key3-1)
-1331.398: (move f7-1f f8-1f)
-1307.750: (move f8-1f f9-1f)
-1312.858: (move f9-1f f10-1f)
-1255.694: (move f10-1f f10-2f)
-1227.391: (move f10-2f f10-3f)
-1249.186: (move f10-3f f10-4f)
-1182.031: (move f10-4f f9-4f)
-1242.749: (move f9-4f f9-3f)
-1256.223: (move f9-3f f8-3f)
-1245.834: (move f8-3f f8-4f)
-1302.636: (move f8-4f f8-5f)
-1256.169: (move f8-5f f9-5f)
-1267.175: (move f9-5f f10-5f)
-1314.670: (move f10-5f f11-5f)
-1303.920: (move f11-5f f11-4f)
-1268.495: (move f11-4f f11-3f)
-1318.053: (move f11-3f f11-2f)
-1336.282: (move f11-2f f11-1f)
-1361.052: (move f11-1f f11-0f)
-1339.709: (move f11-0f f10-0f)
-1356.051: (move f10-0f f9-0f)
-1338.756: (move f9-0f f8-0f)
-1336.694: (move f8-0f f7-0f)
-1342.035: (move f7-0f f6-0f)
-1340.099: (move f6-0f f5-0f)
-1337.085: (move f5-0f f5-1f)
-1331.633: (move f5-1f f4-1f)
-1328.339: (move f4-1f f4-2f)
-1337.957: (move f4-2f f4-3f)
-1326.734: (move f4-3f f3-3f)
-1290.221: (move f3-3f f2-3f)
-1224.235: (move f2-3f f2-2f)
-1188.351: (move f2-2f f1-2f)
-1326.632: (putdown f1-2f key0-4)
-1314.897: (move f1-2f f1-3f)
-1314.929: (move f1-3f f2-3f)
-1303.525: (move f2-3f f3-3f)
-1308.955: (move f3-3f f3-4f)
-1316.299: (move f3-4f f2-4f)
-1304.082: (move f2-4f f1-4f)
-1316.603: (move f1-4f f0-4f)
-1304.057: (move f0-4f f0-3f)
-1304.224: (move f0-3f f0-2f)
-1315.573: (move f0-2f f0-1f)
-1318.772: (move f0-1f f0-0f)
-1309.823: (move f0-0f f0-1f)
-1297.791: (move f0-1f f0-2f)
-1301.861: (move f0-2f f1-2f)
-1315.971: (move f1-2f f2-2f)
-1292.021: (move f2-2f f2-1f)
-1321.590: (move f2-1f f3-1f)
-1313.243: (move f3-1f f4-1f)
-1303.749: (move f4-1f f5-1f)
-1303.211: (move f5-1f f6-1f)
-1302.338: (move f6-1f f7-1f)
-1304.812: (move f7-1f f7-2f)
-1274.012: (move f7-2f f8-2f)
-1239.322: (pickup f8-2f key2-5)
-1205.343: (move f8-2f f8-3f)
-1167.513: (move f8-3f f9-3f)
-1094.552: (move f9-3f f9-4f)
-1152.401: (pickup-and-loose f9-4f key2-1 key2-5)
-1228.377: (move f9-4f f10-4f)
-1169.328: (move f10-4f f10-3f)
-1262.575: (move f10-3f f9-3f)
-1241.764: (move f9-3f f8-3f)
-1291.334: (move f8-3f f8-2f)
-1269.953: (move f8-2f f9-2f)
-1223.912: (move f9-2f f10-2f)
-1254.898: (move f10-2f f11-2f)
-1234.758: (move f11-2f f11-3f)
-1265.390: (move f11-3f f11-4f)
-1311.447: (move f11-4f f11-5f)
-1277.242: (move f11-5f f10-5f)
