/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 107: (move f5-1f f5-2f)
 108: (move f5-2f f5-3f)
 109: (pickup f5-3f key3-0)
 110: (move f5-3f f5-4f)
 111: (pickup-and-loose f5-4f key1-2 key3-0)
 112: (move f5-4f f5-5f)
 113: (move f5-5f f5-6f)
 114: (move f5-6f f6-6f)
 115: (move f6-6f f6-5f)
 116: (move f6-5f f6-4f)
 117: (move f6-4f f6-3f)
 118: (move f6-3f f5-3f)
 119: (move f5-3f f4-3f)
 120: (move f4-3f f3-3f)
 121: (move f3-3f f2-3f)
 122: (move f2-3f f1-3f)
 123: (move f1-3f f1-4f)
 124: (putdown f1-4f key1-2)
 125: (move f1-4f f1-3f)
 126: (move f1-3f f2-3f)
 127: (pickup f2-3f key2-0)
 128: (unlock f2-3f f2-2f key2-0 shape2)
 129: (move f2-3f f3-3f)
 130: (move f3-3f f4-3f)
 131: (unlock f4-3f f4-4f key2-0 shape2)
 132: (move f4-3f f5-3f)
 133: (move f5-3f f5-4f)
 134: (move f5-4f f5-5f)
 135: (move f5-5f f5-6f)
 136: (move f5-6f f6-6f)
 137: (pickup-and-loose f6-6f key3-1 key2-0)
 138: (move f6-6f f5-6f)
 139: (move f5-6f f4-6f)
 140: (move f4-6f f3-6f)
 141: (move f3-6f f3-5f)
 142: (move f3-5f f3-4f)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f3-2f)
 145: (move f3-2f f2-2f)
 146: (putdown f2-2f key3-1)
