/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-625.895: (move f2-1f f1-1f)
-717.497: (move f1-1f f1-0f)
-742.351: (move f1-0f f2-0f)
-699.905: (move f2-0f f3-0f)
-743.232: (move f3-0f f4-0f)
-771.076: (move f4-0f f5-0f)
-777.548: (move f5-0f f6-0f)
-780.956: (move f6-0f f7-0f)
-788.685: (move f7-0f f7-1f)
-753.298: (move f7-1f f7-2f)
-768.519: (move f7-2f f6-2f)
-747.186: (move f6-2f f5-2f)
-721.918: (move f5-2f f4-2f)
-904.900: (putdown f4-2f key3-3)
-850.795: (move f4-2f f4-1f)
-698.796: (move f4-1f f3-1f)
-656.351: (pickup f3-1f key0-3)
-708.850: (move f3-1f f2-1f)
-666.342: (move f2-1f f1-1f)
-724.730: (move f1-1f f1-0f)
-757.207: (move f1-0f f0-0f)
-703.570: (move f0-0f f0-1f)
-762.688: (move f0-1f f0-2f)
-711.912: (move f0-2f f1-2f)
-734.204: (move f1-2f f2-2f)
-773.744: (move f2-2f f2-3f)
-742.598: (move f2-3f f1-3f)
-766.492: (move f1-3f f0-3f)
-784.078: (move f0-3f f0-4f)
-795.227: (move f0-4f f0-5f)
-787.931: (move f0-5f f0-6f)
-773.830: (move f0-6f f1-6f)
-718.928: (move f1-6f f1-7f)
-694.321: (move f1-7f f2-7f)
-639.351: (move f2-7f f2-8f)
-809.850: (putdown f2-8f key0-3)
-804.642: (move f2-8f f2-7f)
-789.234: (move f2-7f f3-7f)
-811.835: (move f3-7f f3-6f)
-803.395: (move f3-6f f3-5f)
-798.082: (move f3-5f f3-4f)
-791.361: (move f3-4f f4-4f)
-797.419: (pickup f4-4f key1-1)
-753.431: (move f4-4f f5-4f)
-694.381: (move f5-4f f5-3f)
-682.343: (move f5-3f f5-2f)
-622.917: (move f5-2f f4-2f)
-638.951: (pickup-and-loose f4-2f key3-3 key1-1)
-740.311: (move f4-2f f4-1f)
-693.455: (move f4-1f f3-1f)
-660.403: (move f3-1f f2-1f)
-617.513: (move f2-1f f1-1f)
-677.276: (move f1-1f f1-0f)
-712.646: (move f1-0f f0-0f)
-661.751: (move f0-0f f0-1f)
-684.490: (move f0-1f f0-2f)
-656.341: (move f0-2f f0-3f)
-615.483: (move f0-3f f0-4f)
-762.219: (putdown f0-4f key3-3)
-741.981: (move f0-4f f0-3f)
-728.792: (move f0-3f f0-2f)
-686.911: (move f0-2f f0-1f)
-635.148: (pickup f0-1f key2-1)
-586.666: (move f0-1f f1-1f)
-588.529: (pickup-and-loose f1-1f key2-2 key2-1)
-676.362: (move f1-1f f1-0f)
-711.377: (move f1-0f f0-0f)
-704.803: (move f0-0f f0-1f)
-702.396: (move f0-1f f0-2f)
-711.268: (move f0-2f f1-2f)
-690.391: (move f1-2f f2-2f)
-626.325: (unlock f2-2f f3-2f key2-2 shape2)
-697.544: (move f2-2f f2-1f)
-682.202: (move f2-1f f1-1f)
-681.615: (move f1-1f f1-0f)
-715.288: (move f1-0f f0-0f)
-709.226: (move f0-0f f0-1f)
-707.776: (move f0-1f f0-2f)
-715.400: (move f0-2f f1-2f)
-697.329: (move f1-2f f1-3f)
-636.024: (unlock f1-3f f1-4f key2-2 shape2)
-698.788: (move f1-3f f1-2f)
-678.224: (move f1-2f f1-1f)
-683.533: (move f1-1f f1-0f)
-717.200: (move f1-0f f0-0f)
-711.133: (move f0-0f f0-1f)
-709.629: (move f0-1f f0-2f)
-735.742: (move f0-2f f0-3f)
-719.749: (move f0-3f f0-4f)
-727.491: (move f0-4f f1-4f)
-715.406: (move f1-4f f2-4f)
-698.864: (move f2-4f f2-5f)
-673.138: (move f2-5f f2-6f)
-619.462: (move f2-6f f3-6f)
-584.055: (move f3-6f f3-7f)
-583.630: (unlock f3-7f f3-8f key2-2 shape2)
-727.614: (putdown f3-7f key2-2)
-640.539: (move f3-7f f3-8f)
-582.940: (pickup f3-8f key0-2)
-694.612: (unlock f3-8f f4-8f key0-2 shape0)
-715.965: (move f3-8f f3-7f)
-701.212: (move f3-7f f3-6f)
-639.256: (move f3-6f f3-5f)
-588.205: (move f3-5f f2-5f)
-733.224: (putdown f2-5f key0-2)
Found a solution of length 209!
   1: (move f1-6f f1-7f)
   2: (pickup f1-7f key0-0)
   3: (move f1-7f f2-7f)
   4: (move f2-7f f2-8f)
   5: (putdown f2-8f key0-0)
   6: (move f2-8f f2-7f)
   7: (move f2-7f f3-7f)
   8: (move f3-7f f3-6f)
   9: (move f3-6f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (pickup f3-3f key3-0)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f0-3f)
  16: (unlock f0-3f f0-2f key3-0 shape3)
  17: (move f0-3f f0-2f)
  18: (pickup-and-loose f0-2f key0-3 key3-0)
  19: (move f0-2f f0-1f)
  20: (move f0-1f f1-1f)
  21: (move f1-1f f1-0f)
  22: (move f1-0f f2-0f)
  23: (move f2-0f f3-0f)
  24: (move f3-0f f4-0f)
  25: (move f4-0f f5-0f)
  26: (move f5-0f f6-0f)
  27: (move f6-0f f6-1f)
  28: (move f6-1f f5-1f)
  29: (move f5-1f f4-1f)
  30: (move f4-1f f3-1f)
  31: (move f3-1f f2-1f)
  32: (unlock f2-1f f2-2f key0-3 shape0)
  33: (move f2-1f f1-1f)
  34: (move f1-1f f1-0f)
  35: (move f1-0f f2-0f)
  36: (move f2-0f f3-0f)
  37: (move f3-0f f4-0f)
  38: (move f4-0f f5-0f)
  39: (move f5-0f f6-0f)
  40: (move f6-0f f6-1f)
  41: (move f6-1f f5-1f)
  42: (move f5-1f f4-1f)
  43: (move f4-1f f3-1f)
  44: (putdown f3-1f key0-3)
  45: (move f3-1f f4-1f)
  46: (move f4-1f f4-0f)
  47: (pickup f4-0f key1-3)
  48: (move f4-0f f4-1f)
  49: (move f4-1f f3-1f)
  50: (move f3-1f f2-1f)
  51: (move f2-1f f1-1f)
  52: (unlock f1-1f f1-2f key1-3 shape1)
  53: (move f1-1f f2-1f)
  54: (move f2-1f f3-1f)
  55: (move f3-1f f4-1f)
  56: (move f4-1f f5-1f)
  57: (move f5-1f f6-1f)
  58: (move f6-1f f6-0f)
  59: (move f6-0f f5-0f)
  60: (move f5-0f f4-0f)
  61: (move f4-0f f3-0f)
  62: (move f3-0f f2-0f)
  63: (move f2-0f f1-0f)
  64: (move f1-0f f0-0f)
  65: (move f0-0f f0-1f)
  66: (move f0-1f f0-2f)
  67: (move f0-2f f1-2f)
  68: (move f1-2f f2-2f)
  69: (move f2-2f f2-3f)
  70: (move f2-3f f1-3f)
  71: (move f1-3f f0-3f)
  72: (move f0-3f f0-4f)
  73: (move f0-4f f0-5f)
  74: (move f0-5f f1-5f)
  75: (unlock f1-5f f2-5f key1-3 shape1)
  76: (move f1-5f f1-6f)
  77: (move f1-6f f1-7f)
  78: (putdown f1-7f key1-3)
  79: (move f1-7f f2-7f)
  80: (move f2-7f f2-8f)
  81: (pickup f2-8f key0-0)
  82: (move f2-8f f2-7f)
  83: (move f2-7f f3-7f)
  84: (move f3-7f f3-6f)
  85: (move f3-6f f4-6f)
  86: (move f4-6f f5-6f)
  87: (unlock f5-6f f5-7f key0-0 shape0)
  88: (move f5-6f f5-7f)
  89: (move f5-7f f6-7f)
  90: (pickup-and-loose f6-7f key2-0 key0-0)
  91: (move f6-7f f5-7f)
  92: (move f5-7f f5-6f)
  93: (move f5-6f f5-5f)
  94: (move f5-5f f5-4f)
  95: (move f5-4f f5-3f)
  96: (putdown f5-3f key2-0)
  97: (move f5-3f f5-2f)
  98: (move f5-2f f5-1f)
  99: (move f5-1f f6-1f)
 100: (pickup f6-1f key3-3)
 101: (move f6-1f f5-1f)
 102: (move f5-1f f4-1f)
 103: (move f4-1f f3-1f)
 104: (move f3-1f f2-1f)
 105: (move f2-1f f1-1f)
 106: (move f1-1f f1-0f)
 107: (move f1-0f f2-0f)
 108: (move f2-0f f3-0f)
 109: (move f3-0f f4-0f)
 110: (move f4-0f f5-0f)
 111: (move f5-0f f6-0f)
 112: (move f6-0f f7-0f)
 113: (move f7-0f f7-1f)
 114: (move f7-1f f7-2f)
 115: (move f7-2f f6-2f)
 116: (move f6-2f f5-2f)
 117: (move f5-2f f4-2f)
 118: (putdown f4-2f key3-3)
 119: (move f4-2f f4-1f)
 120: (move f4-1f f3-1f)
 121: (pickup f3-1f key0-3)
 122: (move f3-1f f2-1f)
 123: (move f2-1f f1-1f)
 124: (move f1-1f f1-0f)
 125: (move f1-0f f0-0f)
 126: (move f0-0f f0-1f)
 127: (move f0-1f f0-2f)
 128: (move f0-2f f1-2f)
 129: (move f1-2f f2-2f)
 130: (move f2-2f f2-3f)
 131: (move f2-3f f1-3f)
 132: (move f1-3f f0-3f)
 133: (move f0-3f f0-4f)
 134: (move f0-4f f0-5f)
 135: (move f0-5f f0-6f)
 136: (move f0-6f f1-6f)
 137: (move f1-6f f1-7f)
 138: (move f1-7f f2-7f)
 139: (move f2-7f f2-8f)
 140: (putdown f2-8f key0-3)
 141: (move f2-8f f2-7f)
 142: (move f2-7f f3-7f)
 143: (move f3-7f f3-6f)
 144: (move f3-6f f3-5f)
 145: (move f3-5f f3-4f)
 146: (move f3-4f f4-4f)
 147: (pickup f4-4f key1-1)
 148: (move f4-4f f5-4f)
 149: (move f5-4f f5-3f)
 150: (move f5-3f f5-2f)
 151: (move f5-2f f4-2f)
 152: (pickup-and-loose f4-2f key3-3 key1-1)
 153: (move f4-2f f4-1f)
 154: (move f4-1f f3-1f)
 155: (move f3-1f f2-1f)
 156: (move f2-1f f1-1f)
 157: (move f1-1f f1-0f)
 158: (move f1-0f f0-0f)
 159: (move f0-0f f0-1f)
 160: (move f0-1f f0-2f)
 161: (move f0-2f f0-3f)
 162: (move f0-3f f0-4f)
 163: (putdown f0-4f key3-3)
 164: (move f0-4f f0-3f)
 165: (move f0-3f f0-2f)
 166: (move f0-2f f0-1f)
 167: (pickup f0-1f key2-1)
 168: (move f0-1f f1-1f)
 169: (pickup-and-loose f1-1f key2-2 key2-1)
 170: (move f1-1f f1-0f)
 171: (move f1-0f f0-0f)
 172: (move f0-0f f0-1f)
 173: (move f0-1f f0-2f)
 174: (move f0-2f f1-2f)
 175: (move f1-2f f2-2f)
 176: (unlock f2-2f f3-2f key2-2 shape2)
 177: (move f2-2f f2-1f)
 178: (move f2-1f f1-1f)
 179: (move f1-1f f1-0f)
 180: (move f1-0f f0-0f)
 181: (move f0-0f f0-1f)
 182: (move f0-1f f0-2f)
 183: (move f0-2f f1-2f)
 184: (move f1-2f f1-3f)
 185: (unlock f1-3f f1-4f key2-2 shape2)
 186: (move f1-3f f1-2f)
 187: (move f1-2f f1-1f)
 188: (move f1-1f f1-0f)
 189: (move f1-0f f0-0f)
 190: (move f0-0f f0-1f)
 191: (move f0-1f f0-2f)
 192: (move f0-2f f0-3f)
 193: (move f0-3f f0-4f)
 194: (move f0-4f f1-4f)
 195: (move f1-4f f2-4f)
 196: (move f2-4f f2-5f)
 197: (move f2-5f f2-6f)
 198: (move f2-6f f3-6f)
 199: (move f3-6f f3-7f)
 200: (unlock f3-7f f3-8f key2-2 shape2)
 201: (putdown f3-7f key2-2)
 202: (move f3-7f f3-8f)
 203: (pickup f3-8f key0-2)
 204: (unlock f3-8f f4-8f key0-2 shape0)
 205: (move f3-8f f3-7f)
 206: (move f3-7f f3-6f)
 207: (move f3-6f f3-5f)
 208: (move f3-5f f2-5f)
 209: (putdown f2-5f key0-2)
