/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1200.401: (move f9-4f f9-5f)
-1241.505: (move f9-5f f8-5f)
-1262.362: (move f8-5f f7-5f)
-1259.059: (move f7-5f f6-5f)
-1289.453: (move f6-5f f6-6f)
-1248.475: (move f6-6f f5-6f)
-1295.399: (move f5-6f f4-6f)
-1271.241: (move f4-6f f4-7f)
-1262.025: (move f4-7f f4-8f)
-1236.191: (move f4-8f f4-9f)
-1302.343: (move f4-9f f4-10f)
-1237.503: (move f4-10f f3-10f)
-1250.900: (move f3-10f f2-10f)
-1444.709: (putdown f2-10f key1-3)
-1405.755: (move f2-10f f2-9f)
-1248.578: (move f2-9f f3-9f)
-1194.884: (pickup f3-9f key0-2)
-1214.401: (move f3-9f f2-9f)
-1199.895: (move f2-9f f2-10f)
-1326.688: (move f2-10f f3-10f)
-1305.236: (move f3-10f f4-10f)
-1283.942: (move f4-10f f4-9f)
-1253.991: (unlock f4-9f f5-9f key0-2 shape0)
-1274.541: (move f4-9f f3-9f)
-1216.356: (move f3-9f f2-9f)
-1201.635: (move f2-9f f2-10f)
-1328.604: (move f2-10f f3-10f)
-1302.114: (move f3-10f f4-10f)
-1293.799: (move f4-10f f5-10f)
-1284.261: (move f5-10f f5-9f)
-1228.764: (move f5-9f f6-9f)
-1207.905: (move f6-9f f7-9f)
-1273.727: (move f7-9f f8-9f)
-1216.830: (move f8-9f f9-9f)
-1217.873: (move f9-9f f9-8f)
-1268.364: (move f9-8f f8-8f)
-1213.970: (move f8-8f f7-8f)
-1265.360: (move f7-8f f6-8f)
-1265.388: (move f6-8f f6-7f)
-1212.500: (move f6-7f f6-6f)
-1184.926: (move f6-6f f6-5f)
-1349.479: (putdown f6-5f key0-2)
-1291.149: (move f6-5f f6-4f)
-1232.514: (pickup f6-4f key4-2)
-1188.326: (move f6-4f f5-4f)
-1202.656: (pickup-and-loose f5-4f key3-4 key4-2)
-1250.978: (move f5-4f f6-4f)
-1187.687: (move f6-4f f7-4f)
-1186.445: (move f7-4f f8-4f)
-1234.727: (move f8-4f f9-4f)
-1184.907: (move f9-4f f9-5f)
-1223.747: (move f9-5f f8-5f)
-1252.076: (move f8-5f f8-6f)
-1216.400: (move f8-6f f9-6f)
-1217.291: (move f9-6f f9-7f)
-1191.484: (move f9-7f f9-8f)
-1252.282: (move f9-8f f8-8f)
-1197.418: (move f8-8f f8-9f)
-1187.846: (move f8-9f f7-9f)
-1255.524: (move f7-9f f7-8f)
-1259.884: (move f7-8f f7-7f)
-1251.836: (move f7-7f f8-7f)
-1403.066: (putdown f8-7f key3-4)
-1392.972: (move f8-7f f8-8f)
-1251.551: (move f8-8f f9-8f)
-1187.204: (pickup f9-8f key1-0)
-1198.411: (move f9-8f f8-8f)
-1164.908: (move f8-8f f8-7f)
-1338.805: (putdown f8-7f key1-0)
-1192.017: (pickup f8-7f key3-4)
-1249.190: (move f8-7f f8-6f)
-1198.922: (move f8-6f f8-5f)
-1165.323: (move f8-5f f9-5f)
-1214.273: (move f9-5f f9-4f)
-1175.840: (move f9-4f f8-4f)
-1279.621: (move f8-4f f8-3f)
-1235.150: (move f8-3f f9-3f)
-1207.355: (move f9-3f f9-2f)
-1180.148: (move f9-2f f9-1f)
-1247.041: (move f9-1f f10-1f)
-1277.207: (move f10-1f f10-2f)
-1275.025: (move f10-2f f10-3f)
-1427.221: (putdown f10-3f key3-4)
-1406.383: (move f10-3f f9-3f)
-1287.133: (move f9-3f f9-4f)
-1238.882: (move f9-4f f8-4f)
-1187.144: (pickup f8-4f key3-3)
-1209.214: (move f8-4f f9-4f)
-1196.041: (move f9-4f f9-5f)
-1272.278: (move f9-5f f10-5f)
-1285.419: (move f10-5f f10-6f)
-1234.984: (move f10-6f f9-6f)
-1270.835: (move f9-6f f8-6f)
-1215.820: (move f8-6f f8-5f)
-1264.638: (move f8-5f f7-5f)
-1271.208: (move f7-5f f7-6f)
-1246.684: (move f7-6f f7-7f)
-1207.629: (move f7-7f f7-8f)
-1181.930: (move f7-8f f7-9f)
-1265.171: (move f7-9f f8-9f)
-1220.243: (move f8-9f f9-9f)
-1224.051: (move f9-9f f10-9f)
-1177.173: (move f10-9f f10-10f)
-1355.391: (putdown f10-10f key3-3)
-1340.337: (pickup f10-10f key3-2)
-1250.947: (unlock f10-10f f9-10f key3-2 shape3)
-1282.516: (move f10-10f f9-10f)
-1247.088: (move f9-10f f8-10f)
-1212.383: (move f8-10f f7-10f)
-1191.121: (move f7-10f f7-9f)
-1180.529: (pickup-and-loose f7-9f key4-4 key3-2)
-1286.433: (move f7-9f f7-10f)
-1300.226: (move f7-10f f8-10f)
-1293.546: (move f8-10f f9-10f)
-1285.992: (move f9-10f f10-10f)
-1307.634: (move f10-10f f10-9f)
-1287.437: (move f10-9f f10-8f)
-1273.564: (move f10-8f f9-8f)
-1246.778: (move f9-8f f9-7f)
-1206.773: (move f9-7f f9-6f)
-1164.677: (move f9-6f f9-5f)
-1223.304: (move f9-5f f9-4f)
-1137.446: (unlock f9-4f f10-4f key4-4 shape4)
-1167.343: (move f9-4f f9-5f)
-1239.903: (move f9-5f f10-5f)
-1184.235: (move f10-5f f10-4f)
-1194.958: (move f10-4f f10-3f)
-1243.436: (move f10-3f f10-2f)
-1199.239: (move f10-2f f10-1f)
-1198.119: (move f10-1f f9-1f)
-1238.575: (move f9-1f f9-2f)
-1176.429: (move f9-2f f9-3f)
-1255.942: (move f9-3f f8-3f)
-1242.150: (move f8-3f f8-2f)
-1190.555: (move f8-2f f8-1f)
-1250.865: (move f8-1f f7-1f)
-1253.127: (move f7-1f f7-2f)
-1267.881: (move f7-2f f7-3f)
-1268.944: (move f7-3f f7-4f)
-1242.557: (move f7-4f f8-4f)
-1210.298: (move f8-4f f8-5f)
-1248.333: (move f8-5f f7-5f)
-1267.917: (move f7-5f f6-5f)
-1273.848: (move f6-5f f6-4f)
-1237.689: (move f6-4f f5-4f)
-1272.615: (move f5-4f f5-3f)
-1259.854: (move f5-3f f5-2f)
-1247.782: (move f5-2f f4-2f)
-1278.169: (move f4-2f f3-2f)
-1219.937: (move f3-2f f3-3f)
-1199.709: (move f3-3f f2-3f)
-1148.478: (move f2-3f f1-3f)
-1299.835: (putdown f1-3f key4-4)
-1281.460: (move f1-3f f1-4f)
-1233.166: (move f1-4f f0-4f)
-1187.484: (move f0-4f f0-5f)
-1127.496: (pickup f0-5f key2-2)
-1237.548: (move f0-5f f1-5f)
-1198.970: (move f1-5f f1-6f)
-1159.105: (move f1-6f f1-7f)
-1116.700: (move f1-7f f1-8f)
-1158.730: (move f1-8f f1-9f)
-1142.630: (move f1-9f f2-9f)
-1121.549: (move f2-9f f2-10f)
-1242.103: (move f2-10f f3-10f)
-1209.363: (move f3-10f f3-9f)
-1190.135: (move f3-9f f3-8f)
-1146.624: (move f3-8f f2-8f)
-1214.083: (move f2-8f f2-7f)
-1215.354: (move f2-7f f2-6f)
-1196.426: (move f2-6f f3-6f)
-1215.129: (move f3-6f f3-7f)
-1218.257: (move f3-7f f4-7f)
-1219.718: (move f4-7f f4-8f)
-1214.168: (move f4-8f f4-9f)
-1201.893: (move f4-9f f4-10f)
-1236.706: (move f4-10f f5-10f)
-1254.482: (move f5-10f f5-9f)
-1244.231: (move f5-9f f6-9f)
-1238.593: (move f6-9f f6-8f)
-1236.987: (move f6-8f f6-7f)
-1219.686: (move f6-7f f6-6f)
-1180.604: (move f6-6f f7-6f)
-1138.937: (move f7-6f f8-6f)
-1098.053: (move f8-6f f9-6f)
-1233.539: (putdown f9-6f key2-2)
-1163.718: (move f9-6f f9-5f)
-1083.174: (pickup f9-5f key4-1)
-1164.134: (move f9-5f f9-4f)
-1131.336: (move f9-4f f9-3f)
-1104.493: (move f9-3f f10-3f)
-1165.467: (move f10-3f f10-2f)
-1120.295: (move f10-2f f10-1f)
-1125.776: (move f10-1f f9-1f)
-1176.510: (move f9-1f f9-2f)
-1174.677: (move f9-2f f8-2f)
-1119.078: (move f8-2f f8-1f)
-1180.706: (move f8-1f f7-1f)
-1181.753: (move f7-1f f7-2f)
-1197.124: (move f7-2f f7-3f)
-1173.478: (move f7-3f f8-3f)
-1192.270: (move f8-3f f8-4f)
-1204.943: (move f8-4f f8-5f)
-1205.906: (move f8-5f f7-5f)
-1191.256: (move f7-5f f6-5f)
-1181.784: (move f6-5f f5-5f)
-1102.610: (move f5-5f f4-5f)
-1078.206: (move f4-5f f3-5f)
-1219.489: (putdown f3-5f key4-1)
-1175.246: (move f3-5f f3-6f)
-1125.411: (pickup f3-6f key2-0)
-1135.622: (move f3-6f f3-7f)
-1115.941: (move f3-7f f2-7f)
-1069.026: (move f2-7f f2-8f)
-1043.194: (move f2-8f f1-8f)
-1043.288: (pickup-and-loose f1-8f key0-0 key2-0)
-1092.227: (move f1-8f f1-9f)
-1076.294: (move f1-9f f2-9f)
-1029.999: (move f2-9f f2-10f)
-1155.894: (move f2-10f f3-10f)
-1130.527: (move f3-10f f3-9f)
-1125.302: (move f3-9f f3-8f)
-1100.158: (move f3-8f f2-8f)
-1145.421: (move f2-8f f2-7f)
-1123.713: (move f2-7f f1-7f)
-1143.028: (move f1-7f f1-6f)
-1150.233: (move f1-6f f2-6f)
-1152.739: (move f2-6f f3-6f)
-1130.151: (move f3-6f f3-5f)
-1154.074: (move f3-5f f2-5f)
-1143.007: (move f2-5f f1-5f)
-1154.357: (move f1-5f f1-4f)
-1130.891: (move f1-4f f1-3f)
-1165.133: (move f1-3f f2-3f)
-1144.554: (move f2-3f f3-3f)
-1145.789: (move f3-3f f3-2f)
-1094.566: (move f3-2f f4-2f)
-1151.168: (move f4-2f f5-2f)
-1117.371: (move f5-2f f5-3f)
-1114.654: (move f5-3f f5-4f)
-1140.450: (move f5-4f f6-4f)
-1118.638: (move f6-4f f7-4f)
-1101.941: (move f7-4f f8-4f)
-1061.498: (move f8-4f f9-4f)
-1026.559: (move f9-4f f10-4f)
-1176.292: (putdown f10-4f key0-0)
-1086.859: (move f10-4f f10-3f)
-1024.374: (pickup f10-3f key3-4)
-1092.339: (move f10-3f f10-2f)
-1053.637: (move f10-2f f10-1f)
-1031.586: (move f10-1f f9-1f)
-1114.178: (move f9-1f f9-2f)
-1085.090: (move f9-2f f8-2f)
-1029.391: (move f8-2f f8-1f)
-1086.787: (move f8-1f f7-1f)
-1098.222: (move f7-1f f7-2f)
-1126.913: (move f7-2f f7-3f)
-1110.175: (move f7-3f f8-3f)
-1083.214: (move f8-3f f9-3f)
-1122.045: (move f9-3f f9-4f)
-1114.557: (move f9-4f f10-4f)
-1144.705: (move f10-4f f10-5f)
-1129.321: (move f10-5f f10-6f)
-1132.089: (move f10-6f f9-6f)
-1132.160: (move f9-6f f9-5f)
-1115.234: (move f9-5f f8-5f)
-1117.380: (move f8-5f f8-4f)
-1124.536: (move f8-4f f7-4f)
-1113.653: (move f7-4f f6-4f)
-1080.426: (move f6-4f f5-4f)
-1116.642: (move f5-4f f5-3f)
-1104.709: (move f5-3f f5-2f)
-1096.231: (move f5-2f f4-2f)
-1135.276: (move f4-2f f4-1f)
-1094.244: (move f4-1f f3-1f)
-1121.370: (move f3-1f f3-2f)
-1111.206: (move f3-2f f2-2f)
-1133.421: (move f2-2f f2-1f)
-1126.587: (move f2-1f f2-0f)
-1139.133: (move f2-0f f3-0f)
-1132.088: (move f3-0f f4-0f)
-1271.471: (putdown f4-0f key3-4)
-1247.354: (move f4-0f f4-1f)
-1134.476: (move f4-1f f4-2f)
-1095.849: (pickup f4-2f key0-1)
-1065.254: (move f4-2f f4-1f)
-1022.348: (move f4-1f f4-0f)
-1033.804: (pickup-and-loose f4-0f key3-4 key0-1)
-1140.945: (move f4-0f f4-1f)
-1093.143: (move f4-1f f3-1f)
-1116.441: (move f3-1f f3-0f)
-1119.240: (move f3-0f f2-0f)
-1134.652: (move f2-0f f1-0f)
-1146.929: (move f1-0f f1-1f)
-1122.109: (move f1-1f f2-1f)
-1124.497: (move f2-1f f2-2f)
-1123.592: (move f2-2f f3-2f)
-1113.116: (move f3-2f f4-2f)
-1124.477: (move f4-2f f5-2f)
-1111.056: (move f5-2f f5-3f)
-1088.134: (move f5-3f f5-4f)
-1110.383: (move f5-4f f6-4f)
-1090.792: (move f6-4f f6-5f)
-1118.297: (move f6-5f f5-5f)
-1100.962: (move f5-5f f5-6f)
-1125.634: (move f5-6f f5-7f)
-1122.832: (move f5-7f f4-7f)
-1111.785: (move f4-7f f3-7f)
-1098.149: (move f3-7f f2-7f)
-1063.444: (move f2-7f f2-8f)
-1035.085: (move f2-8f f1-8f)
-1007.625: (move f1-8f f0-8f)
-1159.300: (putdown f0-8f key3-4)
-1115.514: (move f0-8f f1-8f)
-1068.760: (pickup f1-8f key2-0)
-1025.624: (move f1-8f f1-9f)
-1057.085: (move f1-9f f2-9f)
-988.011: (move f2-9f f2-10f)
-997.512: (pickup-and-loose f2-10f key1-3 key2-0)
-1140.325: (move f2-10f f2-9f)
-1074.854: (move f2-9f f1-9f)
-1136.142: (move f1-9f f1-8f)
-1111.929: (move f1-8f f2-8f)
-1130.031: (move f2-8f f2-7f)
-1115.372: (move f2-7f f1-7f)
-1126.555: (move f1-7f f1-6f)
-1129.593: (move f1-6f f2-6f)
-1129.661: (move f2-6f f3-6f)
-1109.144: (move f3-6f f3-5f)
-1133.929: (move f3-5f f2-5f)
-1120.110: (move f2-5f f1-5f)
-1131.470: (move f1-5f f1-4f)
-1116.387: (move f1-4f f1-3f)
-1147.940: (move f1-3f f2-3f)
-1133.726: (move f2-3f f2-4f)
-1137.592: (move f2-4f f3-4f)
-1114.264: (move f3-4f f4-4f)
-1093.548: (move f4-4f f5-4f)
-1115.355: (move f5-4f f5-3f)
-1114.121: (move f5-3f f5-2f)
-1126.046: (move f5-2f f5-1f)
-1121.539: (move f5-1f f6-1f)
-1105.407: (move f6-1f f7-1f)
-1041.089: (move f7-1f f8-1f)
-1008.065: (move f8-1f f9-1f)
-1073.692: (move f9-1f f10-1f)
-1105.972: (move f10-1f f10-2f)
-1056.329: (move f10-2f f9-2f)
-1085.841: (move f9-2f f8-2f)
-1111.760: (move f8-2f f7-2f)
-1128.739: (move f7-2f f7-3f)
-1114.623: (move f7-3f f8-3f)
-1085.192: (move f8-3f f9-3f)
-1120.568: (move f9-3f f10-3f)
-1125.715: (move f10-3f f10-4f)
-1131.664: (move f10-4f f9-4f)
-1117.401: (move f9-4f f9-5f)
-1079.029: (move f9-5f f9-6f)
-1048.288: (move f9-6f f9-7f)
-979.615: (move f9-7f f9-8f)
-1125.672: (putdown f9-8f key1-3)
-1118.321: (move f9-8f f9-7f)
-1107.932: (move f9-7f f9-6f)
-1115.268: (move f9-6f f10-6f)
-1118.450: (move f10-6f f10-7f)
-1115.278: (move f10-7f f10-8f)
-1117.552: (move f10-8f f10-9f)
-1115.113: (move f10-9f f9-9f)
-1115.599: (move f9-9f f8-9f)
-1117.409: (move f8-9f f7-9f)
-1121.623: (move f7-9f f6-9f)
-1118.266: (move f6-9f f5-9f)
-1095.440: (move f5-9f f4-9f)
-1113.174: (pickup f4-9f key0-4)
-1213.034: (move f4-9f f3-9f)
-1078.634: (move f3-9f f3-8f)
-1019.384: (move f3-8f f4-8f)
-1095.237: (move f4-8f f4-7f)
-1102.110: (move f4-7f f3-7f)
-1109.413: (move f3-7f f2-7f)
-1100.137: (move f2-7f f2-8f)
-1081.954: (move f2-8f f2-9f)
-1063.420: (move f2-9f f2-10f)
-1107.600: (move f2-10f f3-10f)
-1037.542: (move f3-10f f4-10f)
-1087.798: (move f4-10f f5-10f)
-1043.397: (move f5-10f f5-9f)
-1109.255: (move f5-9f f6-9f)
-1117.074: (move f6-9f f6-8f)
-1123.481: (move f6-8f f6-7f)
-1113.167: (move f6-7f f5-7f)
-1120.312: (move f5-7f f5-6f)
