/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1058.287: (move f9-3f f9-4f)
-1046.078: (move f9-4f f9-5f)
-1021.731: (move f9-5f f9-6f)
-1007.299: (move f9-6f f9-7f)
-965.011: (move f9-7f f8-7f)
-1005.247: (move f8-7f f7-7f)
-1014.703: (move f7-7f f7-6f)
-960.922: (move f7-6f f6-6f)
-965.356: (move f6-6f f6-5f)
-1044.089: (move f6-5f f7-5f)
-1015.127: (move f7-5f f7-4f)
-1175.429: (putdown f7-4f key1-0)
-1129.911: (move f7-4f f6-4f)
-1012.045: (move f6-4f f6-3f)
-964.084: (move f6-3f f5-3f)
-898.805: (pickup f5-3f key0-0)
-919.210: (move f5-3f f4-3f)
-963.132: (move f4-3f f4-2f)
-988.712: (move f4-2f f5-2f)
-969.667: (move f5-2f f6-2f)
-921.611: (move f6-2f f7-2f)
-946.338: (move f7-2f f7-1f)
-899.367: (move f7-1f f7-0f)
-1063.064: (putdown f7-0f key0-0)
-997.685: (pickup f7-0f key2-4)
-945.124: (move f7-0f f7-1f)
-895.897: (move f7-1f f7-2f)
-906.025: (pickup-and-loose f7-2f key3-0 key2-4)
-1006.350: (move f7-2f f6-2f)
-973.498: (move f6-2f f6-3f)
-951.187: (move f6-3f f6-4f)
-907.112: (move f6-4f f7-4f)
-994.330: (move f7-4f f7-5f)
-935.275: (move f7-5f f6-5f)
-919.504: (unlock f6-5f f5-5f key3-0 shape3)
-921.777: (move f6-5f f5-5f)
-909.029: (move f5-5f f5-6f)
-969.970: (move f5-6f f5-7f)
-1002.709: (move f5-7f f4-7f)
-936.270: (move f4-7f f4-6f)
-937.392: (move f4-6f f4-5f)
-929.115: (move f4-5f f4-4f)
-914.211: (move f4-4f f4-3f)
-967.092: (move f4-3f f4-2f)
-945.730: (unlock f4-2f f3-2f key3-0 shape3)
-919.693: (move f4-2f f4-3f)
-968.346: (move f4-3f f4-4f)
-936.389: (move f4-4f f5-4f)
-924.069: (move f5-4f f5-5f)
-910.185: (move f5-5f f5-6f)
-971.613: (move f5-6f f5-7f)
-1004.111: (move f5-7f f4-7f)
-937.851: (move f4-7f f4-6f)
-938.829: (move f4-6f f4-5f)
-988.897: (move f4-5f f3-5f)
-988.505: (move f3-5f f3-4f)
-944.280: (move f3-4f f3-3f)
-1008.975: (move f3-3f f3-2f)
-999.360: (move f3-2f f2-2f)
-988.053: (move f2-2f f2-1f)
-926.181: (move f2-1f f1-1f)
-910.373: (move f1-1f f1-0f)
-1050.923: (putdown f1-0f key3-0)
-1039.638: (move f1-0f f1-1f)
-1048.293: (move f1-1f f0-1f)
-1012.418: (move f0-1f f0-2f)
-968.084: (pickup f0-2f key1-3)
-988.301: (move f0-2f f0-1f)
-981.725: (move f0-1f f1-1f)
-969.100: (move f1-1f f1-0f)
-985.077: (move f1-0f f2-0f)
-978.204: (move f2-0f f3-0f)
-974.133: (move f3-0f f4-0f)
-952.364: (move f4-0f f4-1f)
-904.263: (move f4-1f f4-2f)
-871.664: (move f4-2f f4-3f)
-884.115: (pickup-and-loose f4-3f key2-2 key1-3)
-949.612: (move f4-3f f4-2f)
-946.064: (move f4-2f f5-2f)
-899.990: (move f5-2f f6-2f)
-859.895: (move f6-2f f7-2f)
-957.514: (unlock f7-2f f7-3f key2-2 shape2)
-1008.612: (putdown f7-2f key2-2)
-951.183: (pickup f7-2f key2-4)
-876.930: (move f7-2f f7-3f)
-845.281: (move f7-3f f7-4f)
-867.688: (pickup-and-loose f7-4f key1-0 key2-4)
-948.025: (move f7-4f f6-4f)
-895.132: (move f6-4f f6-5f)
-858.977: (move f6-5f f5-5f)
-836.785: (move f5-5f f5-6f)
-909.391: (move f5-6f f5-7f)
-954.648: (move f5-7f f4-7f)
-889.678: (move f4-7f f4-6f)
-888.668: (move f4-6f f4-5f)
-939.928: (move f4-5f f4-4f)
-899.062: (move f4-4f f5-4f)
-947.061: (move f5-4f f5-3f)
-954.968: (move f5-3f f4-3f)
-933.182: (move f4-3f f4-2f)
-957.300: (move f4-2f f5-2f)
-960.713: (move f5-2f f6-2f)
-955.215: (move f6-2f f6-3f)
-969.101: (move f6-3f f7-3f)
-955.655: (move f7-3f f7-2f)
-969.500: (move f7-2f f7-1f)
-959.478: (move f7-1f f6-1f)
-974.611: (move f6-1f f6-0f)
-973.074: (move f6-0f f7-0f)
-987.212: (move f7-0f f8-0f)
-974.620: (move f8-0f f8-1f)
-961.643: (move f8-1f f8-2f)
-983.795: (move f8-2f f8-3f)
-988.124: (move f8-3f f9-3f)
-988.614: (move f9-3f f9-4f)
-986.381: (move f9-4f f9-5f)
-966.409: (move f9-5f f9-6f)
-951.355: (move f9-6f f9-7f)
-905.297: (move f9-7f f9-8f)
-866.712: (move f9-8f f8-8f)
-906.446: (move f8-8f f8-9f)
-867.716: (move f8-9f f9-9f)
-1113.729: (putdown f9-9f key1-0)
-832.671: (pickup f9-9f key0-4)
-944.081: (move f9-9f f9-8f)
-883.514: (move f9-8f f8-8f)
-922.398: (move f8-8f f8-9f)
-964.115: (move f8-9f f7-9f)
-1009.184: (move f7-9f f6-9f)
-975.369: (move f6-9f f6-8f)
-927.014: (unlock f6-8f f5-8f key0-4 shape0)
-971.531: (move f6-8f f6-7f)
-900.721: (move f6-7f f5-7f)
-880.369: (move f5-7f f5-6f)
-868.663: (move f5-6f f5-5f)
-934.440: (move f5-5f f4-5f)
-891.582: (move f4-5f f4-6f)
-963.559: (move f4-6f f4-7f)
-936.753: (move f4-7f f3-7f)
-898.584: (move f3-7f f2-7f)
-858.828: (move f2-7f f1-7f)
-995.920: (putdown f1-7f key0-4)
-1001.886: (move f1-7f f1-8f)
-980.585: (move f1-8f f1-9f)
-987.780: (move f1-9f f2-9f)
-1000.202: (move f2-9f f3-9f)
-996.145: (move f3-9f f3-8f)
-988.478: (move f3-8f f4-8f)
-966.552: (move f4-8f f4-7f)
-923.789: (move f4-7f f5-7f)
-874.196: (pickup f5-7f key3-1)
-817.285: (move f5-7f f5-6f)
-814.628: (pickup-and-loose f5-6f key3-3 key3-1)
-857.141: (move f5-6f f5-5f)
-915.914: (move f5-5f f4-5f)
-899.854: (move f4-5f f3-5f)
-952.450: (move f3-5f f3-4f)
-918.719: (move f3-4f f4-4f)
-890.815: (move f4-4f f5-4f)
-923.830: (move f5-4f f5-3f)
-941.318: (move f5-3f f4-3f)
-927.377: (move f4-3f f3-3f)
-970.236: (move f3-3f f3-2f)
-934.826: (move f3-2f f4-2f)
-952.334: (move f4-2f f5-2f)
-926.853: (move f5-2f f6-2f)
-871.943: (move f6-2f f7-2f)
-837.446: (move f7-2f f8-2f)
-977.881: (putdown f8-2f key3-3)
-959.323: (move f8-2f f8-1f)
-957.980: (move f8-1f f7-1f)
-962.205: (move f7-1f f7-2f)
-968.136: (move f7-2f f7-3f)
-938.626: (move f7-3f f7-4f)
-901.923: (pickup f7-4f key2-4)
-844.900: (unlock f7-4f f8-4f key2-4 shape2)
-868.698: (move f7-4f f6-4f)
-838.499: (move f6-4f f5-4f)
-802.157: (move f5-4f f5-5f)
-796.883: (pickup-and-loose f5-5f key2-3 key2-4)
-863.211: (move f5-5f f5-4f)
-808.585: (move f5-4f f4-4f)
-760.395: (move f4-4f f3-4f)
-899.173: (putdown f3-4f key2-3)
-862.742: (move f3-4f f3-5f)
-817.508: (pickup f3-5f key1-1)
-829.777: (move f3-5f f3-4f)
-824.344: (move f3-4f f3-3f)
-811.248: (move f3-3f f4-3f)
-817.882: (move f4-3f f4-2f)
-830.790: (move f4-2f f3-2f)
-832.373: (move f3-2f f3-1f)
-843.011: (move f3-1f f3-0f)
-849.622: (move f3-0f f4-0f)
-851.722: (move f4-0f f4-1f)
-1007.054: (putdown f4-1f key1-1)
-904.211: (move f4-1f f4-2f)
-862.575: (move f4-2f f4-3f)
-816.950: (pickup f4-3f key1-3)
-821.456: (move f4-3f f4-2f)
-804.661: (move f4-2f f4-1f)
-845.695: (move f4-1f f3-1f)
-831.405: (move f3-1f f3-2f)
-824.001: (move f3-2f f3-3f)
-837.922: (move f3-3f f3-4f)
-841.347: (move f3-4f f3-5f)
-844.537: (move f3-5f f4-5f)
-838.414: (move f4-5f f4-4f)
-846.235: (move f4-4f f5-4f)
-838.544: (move f5-4f f5-3f)
-846.842: (move f5-3f f6-3f)
-847.435: (move f6-3f f6-4f)
-848.289: (move f6-4f f6-5f)
-842.601: (move f6-5f f7-5f)
-840.631: (move f7-5f f7-6f)
-821.694: (move f7-6f f7-7f)
-797.427: (move f7-7f f8-7f)
-754.770: (move f8-7f f8-8f)
-769.375: (pickup-and-loose f8-8f key2-1 key1-3)
-826.483: (move f8-8f f8-9f)
-791.933: (move f8-9f f9-9f)
-901.371: (move f9-9f f9-8f)
-888.467: (move f9-8f f9-7f)
-891.094: (move f9-7f f8-7f)
-851.383: (unlock f8-7f f8-6f key2-1 shape2)
-836.413: (move f8-7f f8-8f)
-829.142: (move f8-8f f8-9f)
-794.181: (move f8-9f f9-9f)
-902.636: (move f9-9f f9-8f)
-891.547: (move f9-8f f9-7f)
-913.834: (move f9-7f f9-6f)
-908.128: (move f9-6f f8-6f)
-897.961: (move f8-6f f7-6f)
-891.103: (move f7-6f f7-7f)
-909.551: (move f7-7f f6-7f)
-887.279: (move f6-7f f6-6f)
-900.513: (move f6-6f f5-6f)
-892.445: (move f5-6f f5-5f)
-895.267: (move f5-5f f5-4f)
-887.133: (move f5-4f f5-3f)
-888.387: (move f5-3f f4-3f)
-872.879: (move f4-3f f4-2f)
-855.224: (move f4-2f f4-1f)
-897.523: (move f4-1f f3-1f)
-874.938: (move f3-1f f3-2f)
-873.651: (move f3-2f f3-3f)
-861.766: (unlock f3-3f f2-3f key2-1 shape2)
-889.735: (move f3-3f f3-4f)
-895.166: (move f3-4f f3-5f)
-893.809: (move f3-5f f3-6f)
-886.656: (move f3-6f f3-7f)
-860.444: (move f3-7f f2-7f)
-814.400: (move f2-7f f1-7f)
-778.067: (move f1-7f f1-8f)
-904.037: (putdown f1-8f key2-1)
-869.345: (move f1-8f f1-7f)
-883.133: (move f1-7f f1-6f)
-871.104: (move f1-6f f0-6f)
-869.026: (move f0-6f f0-7f)
-857.719: (move f0-7f f0-8f)
-872.132: (move f0-8f f0-9f)
-866.817: (move f0-9f f1-9f)
-864.385: (move f1-9f f2-9f)
-884.117: (move f2-9f f3-9f)
-881.696: (move f3-9f f3-8f)
-877.249: (move f3-8f f4-8f)
-871.903: (move f4-8f f5-8f)
-864.170: (move f5-8f f5-7f)
-860.696: (move f5-7f f5-6f)
-857.861: (pickup f5-6f key3-1)
-803.555: (move f5-6f f5-5f)
-802.797: (move f5-5f f5-4f)
-798.773: (move f5-4f f5-3f)
-799.018: (move f5-3f f6-3f)
-799.109: (move f6-3f f6-2f)
-800.335: (move f6-2f f6-1f)
-814.293: (move f6-1f f7-1f)
-791.364: (move f7-1f f7-2f)
-794.862: (move f7-2f f8-2f)
-763.232: (unlock f8-2f f9-2f key3-1 shape3)
-802.642: (move f8-2f f8-1f)
-797.499: (move f8-1f f7-1f)
-794.936: (move f7-1f f7-2f)
-796.280: (move f7-2f f6-2f)
-801.478: (move f6-2f f6-1f)
-817.840: (move f6-1f f6-0f)
-811.395: (move f6-0f f5-0f)
-822.614: (move f5-0f f4-0f)
-801.873: (move f4-0f f3-0f)
-809.954: (move f3-0f f3-1f)
-795.138: (move f3-1f f2-1f)
-799.959: (move f2-1f f2-2f)
-799.331: (move f2-2f f3-2f)
-796.027: (move f3-2f f4-2f)
-789.159: (move f4-2f f4-1f)
-873.476: (pickup-and-loose f4-1f key1-1 key3-1)
-797.477: (move f4-1f f4-2f)
-790.128: (move f4-2f f5-2f)
-810.334: (move f5-2f f5-3f)
-799.665: (move f5-3f f6-3f)
-800.154: (move f6-3f f6-2f)
-800.570: (move f6-2f f6-1f)
-815.459: (move f6-1f f7-1f)
-793.709: (move f7-1f f7-2f)
-796.441: (move f7-2f f7-3f)
-804.317: (move f7-3f f7-4f)
-805.465: (move f7-4f f6-4f)
-803.430: (move f6-4f f5-4f)
-802.372: (move f5-4f f4-4f)
-799.941: (move f4-4f f4-3f)
-804.899: (move f4-3f f3-3f)
-795.140: (move f3-3f f3-2f)
-793.664: (move f3-2f f3-1f)
-790.096: (move f3-1f f3-0f)
-810.499: (move f3-0f f4-0f)
-802.120: (move f4-0f f5-0f)
-820.652: (move f5-0f f6-0f)
-811.965: (move f6-0f f7-0f)
-818.762: (move f7-0f f8-0f)
-814.857: (move f8-0f f9-0f)
-816.674: (move f9-0f f9-1f)
-808.165: (move f9-1f f8-1f)
-799.569: (move f8-1f f8-2f)
-802.115: (move f8-2f f9-2f)
-812.995: (move f9-2f f9-3f)
-816.943: (move f9-3f f8-3f)
-807.486: (move f8-3f f8-4f)
-806.343: (move f8-4f f9-4f)
-815.289: (move f9-4f f9-5f)
-798.543: (move f9-5f f9-6f)
-777.012: (move f9-6f f9-7f)
-738.678: (move f9-7f f9-8f)
-712.100: (move f9-8f f9-9f)
-718.663: (pickup-and-loose f9-9f key1-0 key1-1)
-861.257: (move f9-9f f8-9f)
-840.322: (move f8-9f f7-9f)
-856.358: (move f7-9f f6-9f)
-844.344: (move f6-9f f5-9f)
-848.400: (move f5-9f f4-9f)
-849.315: (move f4-9f f3-9f)
-838.738: (move f3-9f f3-8f)
-830.173: (move f3-8f f3-7f)
-793.603: (move f3-7f f2-7f)
-743.519: (move f2-7f f1-7f)
-698.543: (move f1-7f f0-7f)
-819.568: (putdown f0-7f key1-0)
Found a solution of length 513!
   1: (move f0-3f f1-3f)
   2: (pickup f1-3f key3-4)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f1-1f)
   5: (putdown f1-1f key3-4)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f0-0f)
   8: (pickup f0-0f key1-4)
   9: (move f0-0f f0-1f)
  10: (move f0-1f f0-2f)
  11: (move f0-2f f0-3f)
  12: (move f0-3f f0-4f)
  13: (move f0-4f f1-4f)
  14: (move f1-4f f2-4f)
  15: (move f2-4f f3-4f)
  16: (unlock f3-4f f3-3f key1-4 shape1)
  17: (move f3-4f f3-5f)
  18: (move f3-5f f4-5f)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f4-3f)
  21: (move f4-3f f5-3f)
  22: (move f5-3f f5-4f)
  23: (move f5-4f f6-4f)
  24: (move f6-4f f6-3f)
  25: (move f6-3f f6-2f)
  26: (move f6-2f f7-2f)
  27: (move f7-2f f7-1f)
  28: (move f7-1f f6-1f)
  29: (move f6-1f f6-0f)
  30: (move f6-0f f7-0f)
  31: (move f7-0f f8-0f)
  32: (move f8-0f f8-1f)
  33: (move f8-1f f8-2f)
  34: (unlock f8-2f f8-3f key1-4 shape1)
  35: (move f8-2f f7-2f)
  36: (move f7-2f f6-2f)
  37: (move f6-2f f5-2f)
  38: (move f5-2f f5-3f)
  39: (move f5-3f f4-3f)
  40: (move f4-3f f4-2f)
  41: (unlock f4-2f f4-1f key1-4 shape1)
  42: (move f4-2f f4-3f)
  43: (move f4-3f f5-3f)
  44: (move f5-3f f5-4f)
  45: (move f5-4f f4-4f)
  46: (move f4-4f f3-4f)
  47: (move f3-4f f3-5f)
  48: (move f3-5f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f5-6f)
  51: (move f5-6f f5-7f)
  52: (move f5-7f f4-7f)
  53: (move f4-7f f3-7f)
  54: (move f3-7f f3-6f)
  55: (move f3-6f f2-6f)
  56: (move f2-6f f2-5f)
  57: (move f2-5f f2-4f)
  58: (move f2-4f f1-4f)
  59: (move f1-4f f1-5f)
  60: (move f1-5f f1-6f)
  61: (move f1-6f f1-7f)
  62: (unlock f1-7f f1-8f key1-4 shape1)
  63: (move f1-7f f0-7f)
  64: (unlock f0-7f f0-8f key1-4 shape1)
  65: (move f0-7f f0-8f)
  66: (move f0-8f f0-9f)
  67: (move f0-9f f1-9f)
  68: (move f1-9f f2-9f)
  69: (putdown f2-9f key1-4)
  70: (move f2-9f f1-9f)
  71: (move f1-9f f1-8f)
  72: (move f1-8f f1-7f)
  73: (move f1-7f f0-7f)
  74: (pickup f0-7f key0-3)
  75: (move f0-7f f1-7f)
  76: (putdown f1-7f key0-3)
  77: (pickup f1-7f key1-1)
  78: (move f1-7f f2-7f)
  79: (move f2-7f f2-6f)
  80: (move f2-6f f3-6f)
  81: (move f3-6f f3-5f)
  82: (pickup-and-loose f3-5f key1-0 key1-1)
  83: (move f3-5f f4-5f)
  84: (move f4-5f f4-4f)
  85: (move f4-4f f4-3f)
  86: (move f4-3f f5-3f)
  87: (move f5-3f f5-4f)
  88: (move f5-4f f6-4f)
  89: (move f6-4f f6-3f)
  90: (move f6-3f f6-2f)
  91: (move f6-2f f7-2f)
  92: (move f7-2f f7-1f)
  93: (move f7-1f f6-1f)
  94: (move f6-1f f6-0f)
  95: (move f6-0f f7-0f)
  96: (move f7-0f f8-0f)
  97: (move f8-0f f8-1f)
  98: (move f8-1f f8-2f)
  99: (move f8-2f f8-3f)
 100: (move f8-3f f9-3f)
 101: (move f9-3f f9-4f)
 102: (move f9-4f f9-5f)
 103: (move f9-5f f9-6f)
 104: (move f9-6f f9-7f)
 105: (move f9-7f f9-8f)
 106: (move f9-8f f8-8f)
 107: (move f8-8f f8-9f)
 108: (move f8-9f f9-9f)
 109: (putdown f9-9f key1-0)
 110: (move f9-9f f8-9f)
 111: (move f8-9f f8-8f)
 112: (pickup f8-8f key0-4)
 113: (move f8-8f f8-9f)
 114: (move f8-9f f9-9f)
 115: (move f9-9f f9-8f)
 116: (move f9-8f f9-7f)
 117: (unlock f9-7f f8-7f key0-4 shape0)
 118: (move f9-7f f9-8f)
 119: (move f9-8f f9-9f)
 120: (move f9-9f f8-9f)
 121: (move f8-9f f8-8f)
 122: (move f8-8f f8-7f)
 123: (unlock f8-7f f7-7f key0-4 shape0)
 124: (move f8-7f f8-8f)
 125: (move f8-8f f8-9f)
 126: (move f8-9f f9-9f)
 127: (move f9-9f f9-8f)
 128: (move f9-8f f9-7f)
 129: (move f9-7f f9-6f)
 130: (move f9-6f f9-5f)
 131: (unlock f9-5f f8-5f key0-4 shape0)
 132: (move f9-5f f9-6f)
 133: (move f9-6f f9-7f)
 134: (move f9-7f f9-8f)
 135: (move f9-8f f8-8f)
 136: (move f8-8f f8-9f)
 137: (move f8-9f f9-9f)
 138: (putdown f9-9f key0-4)
 139: (pickup f9-9f key1-0)
 140: (move f9-9f f9-8f)
 141: (move f9-8f f8-8f)
 142: (move f8-8f f8-9f)
 143: (move f8-9f f7-9f)
 144: (move f7-9f f6-9f)
 145: (move f6-9f f6-8f)
 146: (move f6-8f f6-7f)
 147: (move f6-7f f5-7f)
 148: (move f5-7f f5-6f)
 149: (move f5-6f f4-6f)
 150: (move f4-6f f4-5f)
 151: (move f4-5f f4-4f)
 152: (move f4-4f f4-3f)
 153: (move f4-3f f5-3f)
 154: (move f5-3f f5-4f)
 155: (move f5-4f f6-4f)
 156: (move f6-4f f6-3f)
 157: (move f6-3f f6-2f)
 158: (move f6-2f f7-2f)
 159: (move f7-2f f7-1f)
 160: (move f7-1f f6-1f)
 161: (move f6-1f f6-0f)
 162: (move f6-0f f7-0f)
 163: (move f7-0f f8-0f)
 164: (move f8-0f f8-1f)
 165: (move f8-1f f8-2f)
 166: (move f8-2f f8-3f)
 167: (move f8-3f f9-3f)
 168: (move f9-3f f9-4f)
 169: (move f9-4f f9-5f)
 170: (move f9-5f f9-6f)
 171: (move f9-6f f9-7f)
 172: (move f9-7f f8-7f)
 173: (move f8-7f f7-7f)
 174: (move f7-7f f7-6f)
 175: (move f7-6f f6-6f)
 176: (move f6-6f f6-5f)
 177: (move f6-5f f7-5f)
 178: (move f7-5f f7-4f)
 179: (putdown f7-4f key1-0)
 180: (move f7-4f f6-4f)
 181: (move f6-4f f6-3f)
 182: (move f6-3f f5-3f)
 183: (pickup f5-3f key0-0)
 184: (move f5-3f f4-3f)
 185: (move f4-3f f4-2f)
 186: (move f4-2f f5-2f)
 187: (move f5-2f f6-2f)
 188: (move f6-2f f7-2f)
 189: (move f7-2f f7-1f)
 190: (move f7-1f f7-0f)
 191: (putdown f7-0f key0-0)
 192: (pickup f7-0f key2-4)
 193: (move f7-0f f7-1f)
 194: (move f7-1f f7-2f)
 195: (pickup-and-loose f7-2f key3-0 key2-4)
 196: (move f7-2f f6-2f)
 197: (move f6-2f f6-3f)
