/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-403.232: (move f3-3f f2-3f)
-367.033: (move f2-3f f1-3f)
-334.656: (move f1-3f f0-3f)
-355.489: (pickup-and-loose f0-3f key0-0 key2-2)
-408.480: (move f0-3f f0-4f)
-349.262: (move f0-4f f0-5f)
-449.102: (move f0-5f f1-5f)
-419.604: (move f1-5f f1-4f)
-446.211: (move f1-4f f2-4f)
-416.772: (move f2-4f f2-5f)
-464.935: (move f2-5f f3-5f)
-453.720: (move f3-5f f3-6f)
-471.974: (move f3-6f f4-6f)
-429.263: (move f4-6f f5-6f)
-472.075: (move f5-6f f5-5f)
-437.835: (move f5-5f f4-5f)
-460.766: (move f4-5f f4-4f)
-443.593: (move f4-4f f4-3f)
-458.860: (move f4-3f f3-3f)
-459.571: (move f3-3f f3-2f)
-431.043: (move f3-2f f3-1f)
-370.180: (move f3-1f f2-1f)
-347.498: (unlock f2-1f f2-0f key0-0 shape0)
-360.844: (move f2-1f f2-0f)
-505.585: (putdown f2-0f key0-0)
-424.907: (pickup f2-0f key1-1)
-370.034: (unlock f2-0f f1-0f key1-1 shape1)
-399.392: (move f2-0f f2-1f)
-413.833: (move f2-1f f3-1f)
-400.295: (move f3-1f f4-1f)
-423.689: (move f4-1f f5-1f)
-418.150: (move f5-1f f5-2f)
-414.407: (move f5-2f f6-2f)
-423.627: (move f6-2f f6-1f)
-433.833: (move f6-1f f6-0f)
-432.763: (move f6-0f f5-0f)
-582.547: (putdown f5-0f key1-1)
-492.033: (move f5-0f f5-1f)
-482.223: (move f5-1f f4-1f)
-477.950: (move f4-1f f3-1f)
-458.420: (move f3-1f f2-1f)
-425.202: (move f2-1f f2-0f)
-379.855: (pickup f2-0f key3-2)
-409.466: (move f2-0f f3-0f)
-311.609: (unlock f3-0f f4-0f key3-2 shape3)
-415.100: (move f3-0f f4-0f)
-413.858: (move f4-0f f5-0f)
-416.233: (move f5-0f f5-1f)
-412.157: (move f5-1f f4-1f)
-407.620: (move f4-1f f3-1f)
-410.927: (move f3-1f f3-2f)
-346.672: (unlock f3-2f f2-2f key3-2 shape3)
-414.688: (move f3-2f f3-1f)
-398.223: (move f3-1f f4-1f)
-408.104: (move f4-1f f4-0f)
-414.731: (move f4-0f f5-0f)
-418.256: (move f5-0f f5-1f)
-411.683: (move f5-1f f5-2f)
-415.655: (move f5-2f f6-2f)
-421.435: (move f6-2f f6-1f)
-424.547: (move f6-1f f6-0f)
-575.707: (putdown f6-0f key3-2)
-447.121: (move f6-0f f5-0f)
-411.309: (pickup f5-0f key1-1)
-416.986: (move f5-0f f4-0f)
-423.065: (move f4-0f f3-0f)
-423.382: (move f3-0f f2-0f)
-409.985: (move f2-0f f2-1f)
-409.095: (move f2-1f f2-2f)
-398.100: (move f2-2f f2-3f)
-400.810: (move f2-3f f2-4f)
-375.665: (move f2-4f f2-5f)
-336.980: (unlock f2-5f f2-6f key1-1 shape1)
-340.002: (move f2-5f f1-5f)
-308.378: (move f1-5f f0-5f)
-320.888: (pickup-and-loose f0-5f key3-1 key1-1)
-478.751: (move f0-5f f1-5f)
-436.678: (move f1-5f f1-4f)
-416.374: (move f1-4f f2-4f)
-368.647: (move f2-4f f3-4f)
-305.936: (move f3-4f f3-3f)
-447.767: (putdown f3-3f key3-1)
Found a solution of length 265!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f6-2f)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f5-6f)
  10: (move f5-6f f6-6f)
  11: (putdown f6-6f key0-0)
  12: (move f6-6f f6-5f)
  13: (move f6-5f f6-4f)
  14: (pickup f6-4f key0-2)
  15: (move f6-4f f6-5f)
  16: (move f6-5f f6-6f)
  17: (move f6-6f f5-6f)
  18: (move f5-6f f5-5f)
  19: (move f5-5f f5-4f)
  20: (move f5-4f f5-3f)
  21: (move f5-3f f4-3f)
  22: (putdown f4-3f key0-2)
  23: (move f4-3f f5-3f)
  24: (move f5-3f f5-4f)
  25: (move f5-4f f5-5f)
  26: (pickup f5-5f key2-1)
  27: (move f5-5f f5-6f)
  28: (move f5-6f f6-6f)
  29: (pickup-and-loose f6-6f key0-0 key2-1)
  30: (move f6-6f f5-6f)
  31: (move f5-6f f5-5f)
  32: (move f5-5f f4-5f)
  33: (move f4-5f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f1-3f)
  42: (move f1-3f f1-4f)
  43: (move f1-4f f2-4f)
  44: (move f2-4f f2-3f)
  45: (move f2-3f f3-3f)
  46: (unlock f3-3f f3-2f key0-0 shape0)
  47: (move f3-3f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f0-3f)
  50: (move f0-3f f0-4f)
  51: (move f0-4f f0-5f)
  52: (move f0-5f f1-5f)
  53: (move f1-5f f1-4f)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f2-5f)
  56: (move f2-5f f3-5f)
  57: (move f3-5f f3-6f)
  58: (move f3-6f f4-6f)
  59: (move f4-6f f5-6f)
  60: (move f5-6f f5-5f)
  61: (move f5-5f f4-5f)
  62: (move f4-5f f4-4f)
  63: (move f4-4f f4-3f)
  64: (move f4-3f f5-3f)
  65: (move f5-3f f5-4f)
  66: (move f5-4f f6-4f)
  67: (move f6-4f f6-5f)
  68: (move f6-5f f6-6f)
  69: (putdown f6-6f key0-0)
  70: (pickup f6-6f key2-1)
  71: (move f6-6f f5-6f)
  72: (move f5-6f f5-5f)
  73: (move f5-5f f6-5f)
  74: (move f6-5f f6-4f)
  75: (unlock f6-4f f6-3f key2-1 shape2)
  76: (move f6-4f f6-5f)
  77: (move f6-5f f6-6f)
  78: (pickup-and-loose f6-6f key0-0 key2-1)
  79: (move f6-6f f5-6f)
  80: (move f5-6f f5-5f)
  81: (move f5-5f f4-5f)
  82: (move f4-5f f4-6f)
  83: (move f4-6f f3-6f)
  84: (move f3-6f f3-5f)
  85: (move f3-5f f2-5f)
  86: (move f2-5f f1-5f)
  87: (move f1-5f f0-5f)
  88: (move f0-5f f0-4f)
  89: (move f0-4f f0-3f)
  90: (move f0-3f f1-3f)
  91: (move f1-3f f1-4f)
  92: (move f1-4f f2-4f)
  93: (move f2-4f f2-3f)
  94: (move f2-3f f3-3f)
  95: (move f3-3f f4-3f)
  96: (move f4-3f f5-3f)
  97: (move f5-3f f5-4f)
  98: (move f5-4f f6-4f)
  99: (move f6-4f f6-5f)
 100: (putdown f6-5f key0-0)
 101: (move f6-5f f6-6f)
 102: (pickup f6-6f key2-1)
 103: (move f6-6f f6-5f)
 104: (pickup-and-loose f6-5f key0-0 key2-1)
 105: (move f6-5f f5-5f)
 106: (move f5-5f f5-6f)
 107: (move f5-6f f4-6f)
 108: (move f4-6f f3-6f)
 109: (move f3-6f f3-5f)
 110: (move f3-5f f2-5f)
 111: (move f2-5f f1-5f)
 112: (move f1-5f f0-5f)
 113: (move f0-5f f0-4f)
 114: (move f0-4f f0-3f)
 115: (move f0-3f f1-3f)
 116: (move f1-3f f1-4f)
 117: (move f1-4f f2-4f)
 118: (move f2-4f f2-3f)
 119: (move f2-3f f3-3f)
 120: (move f3-3f f4-3f)
 121: (move f4-3f f4-2f)
 122: (unlock f4-2f f4-1f key0-0 shape0)
 123: (move f4-2f f4-3f)
 124: (move f4-3f f3-3f)
 125: (move f3-3f f2-3f)
 126: (move f2-3f f1-3f)
 127: (move f1-3f f0-3f)
 128: (move f0-3f f0-4f)
 129: (move f0-4f f0-5f)
 130: (move f0-5f f1-5f)
 131: (move f1-5f f1-4f)
 132: (move f1-4f f2-4f)
 133: (move f2-4f f2-5f)
 134: (move f2-5f f3-5f)
 135: (move f3-5f f3-6f)
 136: (move f3-6f f4-6f)
 137: (move f4-6f f5-6f)
 138: (move f5-6f f5-5f)
 139: (move f5-5f f4-5f)
 140: (move f4-5f f4-4f)
 141: (move f4-4f f3-4f)
 142: (putdown f3-4f key0-0)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f4-3f)
 145: (move f4-3f f4-4f)
 146: (move f4-4f f4-5f)
 147: (move f4-5f f3-5f)
 148: (move f3-5f f3-6f)
 149: (pickup f3-6f key2-2)
 150: (move f3-6f f3-5f)
 151: (move f3-5f f3-4f)
 152: (pickup-and-loose f3-4f key0-0 key2-2)
 153: (move f3-4f f2-4f)
 154: (move f2-4f f1-4f)
 155: (move f1-4f f0-4f)
 156: (move f0-4f f0-5f)
 157: (move f0-5f f1-5f)
 158: (move f1-5f f2-5f)
 159: (move f2-5f f3-5f)
 160: (move f3-5f f3-6f)
 161: (move f3-6f f4-6f)
 162: (move f4-6f f5-6f)
 163: (move f5-6f f5-5f)
 164: (move f5-5f f4-5f)
 165: (move f4-5f f4-4f)
 166: (move f4-4f f4-3f)
 167: (move f4-3f f3-3f)
 168: (move f3-3f f2-3f)
 169: (move f2-3f f1-3f)
 170: (move f1-3f f0-3f)
 171: (putdown f0-3f key0-0)
 172: (pickup f0-3f key2-0)
 173: (move f0-3f f0-4f)
 174: (move f0-4f f0-5f)
 175: (move f0-5f f1-5f)
 176: (move f1-5f f1-4f)
 177: (move f1-4f f1-3f)
 178: (move f1-3f f2-3f)
 179: (move f2-3f f3-3f)
 180: (putdown f3-3f key2-0)
 181: (move f3-3f f3-4f)
 182: (pickup f3-4f key2-2)
 183: (move f3-4f f3-3f)
 184: (move f3-3f f2-3f)
 185: (move f2-3f f1-3f)
 186: (move f1-3f f0-3f)
 187: (pickup-and-loose f0-3f key0-0 key2-2)
 188: (move f0-3f f0-4f)
 189: (move f0-4f f0-5f)
 190: (move f0-5f f1-5f)
 191: (move f1-5f f1-4f)
 192: (move f1-4f f2-4f)
 193: (move f2-4f f2-5f)
 194: (move f2-5f f3-5f)
 195: (move f3-5f f3-6f)
 196: (move f3-6f f4-6f)
 197: (move f4-6f f5-6f)
 198: (move f5-6f f5-5f)
 199: (move f5-5f f4-5f)
 200: (move f4-5f f4-4f)
 201: (move f4-4f f4-3f)
 202: (move f4-3f f3-3f)
 203: (move f3-3f f3-2f)
 204: (move f3-2f f3-1f)
 205: (move f3-1f f2-1f)
 206: (unlock f2-1f f2-0f key0-0 shape0)
 207: (move f2-1f f2-0f)
 208: (putdown f2-0f key0-0)
 209: (pickup f2-0f key1-1)
 210: (unlock f2-0f f1-0f key1-1 shape1)
 211: (move f2-0f f2-1f)
 212: (move f2-1f f3-1f)
 213: (move f3-1f f4-1f)
 214: (move f4-1f f5-1f)
 215: (move f5-1f f5-2f)
 216: (move f5-2f f6-2f)
 217: (move f6-2f f6-1f)
 218: (move f6-1f f6-0f)
 219: (move f6-0f f5-0f)
 220: (putdown f5-0f key1-1)
 221: (move f5-0f f5-1f)
 222: (move f5-1f f4-1f)
 223: (move f4-1f f3-1f)
 224: (move f3-1f f2-1f)
 225: (move f2-1f f2-0f)
 226: (pickup f2-0f key3-2)
 227: (move f2-0f f3-0f)
 228: (unlock f3-0f f4-0f key3-2 shape3)
 229: (move f3-0f f4-0f)
 230: (move f4-0f f5-0f)
 231: (move f5-0f f5-1f)
 232: (move f5-1f f4-1f)
 233: (move f4-1f f3-1f)
 234: (move f3-1f f3-2f)
 235: (unlock f3-2f f2-2f key3-2 shape3)
 236: (move f3-2f f3-1f)
 237: (move f3-1f f4-1f)
 238: (move f4-1f f4-0f)
 239: (move f4-0f f5-0f)
 240: (move f5-0f f5-1f)
 241: (move f5-1f f5-2f)
 242: (move f5-2f f6-2f)
 243: (move f6-2f f6-1f)
 244: (move f6-1f f6-0f)
 245: (putdown f6-0f key3-2)
 246: (move f6-0f f5-0f)
 247: (pickup f5-0f key1-1)
 248: (move f5-0f f4-0f)
 249: (move f4-0f f3-0f)
 250: (move f3-0f f2-0f)
 251: (move f2-0f f2-1f)
 252: (move f2-1f f2-2f)
 253: (move f2-2f f2-3f)
 254: (move f2-3f f2-4f)
 255: (move f2-4f f2-5f)
 256: (unlock f2-5f f2-6f key1-1 shape1)
 257: (move f2-5f f1-5f)
 258: (move f1-5f f0-5f)
 259: (pickup-and-loose f0-5f key3-1 key1-1)
 260: (move f0-5f f1-5f)
 261: (move f1-5f f1-4f)
 262: (move f1-4f f2-4f)
 263: (move f2-4f f3-4f)
 264: (move f3-4f f3-3f)
 265: (putdown f3-3f key3-1)
