/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-755.300: (move f1-2f f1-3f)
-729.561: (move f1-3f f1-4f)
-671.699: (move f1-4f f1-5f)
-743.972: (move f1-5f f2-5f)
-688.405: (move f2-5f f3-5f)
-676.754: (move f3-5f f4-5f)
-763.379: (move f4-5f f5-5f)
-738.522: (move f5-5f f5-4f)
-723.297: (move f5-4f f4-4f)
-734.030: (move f4-4f f3-4f)
-761.441: (move f3-4f f2-4f)
-801.671: (move f2-4f f2-3f)
-778.103: (move f2-3f f3-3f)
-765.556: (move f3-3f f4-3f)
-791.245: (move f4-3f f5-3f)
-790.005: (move f5-3f f5-2f)
-783.471: (move f5-2f f4-2f)
-799.772: (move f4-2f f3-2f)
-784.321: (move f3-2f f2-2f)
-921.617: (putdown f2-2f key1-2)
-773.796: (pickup f2-2f key2-0)
-871.411: (move f2-2f f2-1f)
-717.959: (move f2-1f f2-0f)
-739.034: (move f2-0f f1-0f)
-725.107: (move f1-0f f0-0f)
-715.605: (pickup-and-loose f0-0f key1-3 key2-0)
-816.746: (move f0-0f f1-0f)
-775.122: (move f1-0f f2-0f)
-751.824: (move f2-0f f2-1f)
-678.334: (move f2-1f f2-2f)
-766.545: (move f2-2f f2-3f)
-732.213: (move f2-3f f1-3f)
-744.722: (move f1-3f f1-2f)
-767.652: (move f1-2f f1-1f)
-813.098: (move f1-1f f0-1f)
-780.810: (move f0-1f f0-2f)
-955.464: (putdown f0-2f key1-3)
-906.234: (move f0-2f f1-2f)
-737.201: (move f1-2f f2-2f)
-681.695: (pickup f2-2f key1-2)
-732.393: (move f2-2f f1-2f)
-700.341: (move f1-2f f0-2f)
-790.340: (move f0-2f f0-1f)
-765.913: (move f0-1f f0-0f)
-801.471: (move f0-0f f1-0f)
-756.173: (move f1-0f f2-0f)
-789.337: (move f2-0f f2-1f)
-749.159: (move f2-1f f1-1f)
-927.542: (putdown f1-1f key1-2)
-877.958: (move f1-1f f0-1f)
-746.368: (move f0-1f f0-2f)
-694.655: (pickup f0-2f key1-3)
-742.329: (move f0-2f f0-1f)
-689.887: (move f0-1f f1-1f)
-764.424: (move f1-1f f1-2f)
-731.087: (move f1-2f f1-3f)
-736.015: (move f1-3f f1-4f)
-683.385: (move f1-4f f1-5f)
-744.030: (move f1-5f f2-5f)
-692.676: (move f2-5f f3-5f)
-677.519: (move f3-5f f4-5f)
-762.108: (move f4-5f f5-5f)
-738.026: (move f5-5f f5-4f)
-733.076: (move f5-4f f4-4f)
-732.954: (move f4-4f f3-4f)
-764.219: (move f3-4f f2-4f)
-790.462: (move f2-4f f2-3f)
-767.981: (move f2-3f f2-2f)
-725.081: (move f2-2f f2-1f)
-746.020: (move f2-1f f2-0f)
-734.029: (move f2-0f f1-0f)
-755.518: (move f1-0f f0-0f)
-943.193: (putdown f0-0f key1-3)
-781.442: (pickup f0-0f key2-0)
-813.888: (move f0-0f f1-0f)
-680.970: (move f1-0f f1-1f)
-689.112: (pickup-and-loose f1-1f key1-2 key2-0)
-729.916: (move f1-1f f1-0f)
-684.705: (move f1-0f f0-0f)
-793.407: (move f0-0f f0-1f)
-783.618: (move f0-1f f0-2f)
-800.471: (move f0-2f f1-2f)
-754.708: (move f1-2f f1-3f)
-726.497: (move f1-3f f1-4f)
-669.223: (move f1-4f f1-5f)
-738.549: (move f1-5f f2-5f)
-683.140: (move f2-5f f3-5f)
-671.909: (move f3-5f f4-5f)
-756.518: (move f4-5f f5-5f)
-733.573: (move f5-5f f5-4f)
-718.816: (move f5-4f f4-4f)
-728.722: (move f4-4f f3-4f)
-756.708: (move f3-4f f2-4f)
-792.869: (move f2-4f f2-3f)
-782.703: (move f2-3f f3-3f)
-761.632: (move f3-3f f4-3f)
-786.310: (move f4-3f f5-3f)
-785.050: (move f5-3f f5-2f)
-779.070: (move f5-2f f4-2f)
-794.474: (move f4-2f f3-2f)
-791.862: (move f3-2f f3-1f)
-786.606: (move f3-1f f2-1f)
-734.130: (move f2-1f f2-0f)
-919.183: (putdown f2-0f key1-2)
-758.474: (pickup f2-0f key1-0)
-822.067: (move f2-0f f1-0f)
-694.313: (move f1-0f f0-0f)
-711.157: (pickup-and-loose f0-0f key1-3 key1-0)
-759.888: (move f0-0f f1-0f)
-697.217: (move f1-0f f2-0f)
-790.576: (move f2-0f f2-1f)
-777.052: (move f2-1f f1-1f)
-795.819: (move f1-1f f1-2f)
-763.845: (move f1-2f f1-3f)
-739.305: (move f1-3f f1-4f)
-682.553: (move f1-4f f1-5f)
-745.052: (move f1-5f f2-5f)
-694.152: (move f2-5f f3-5f)
-682.749: (move f3-5f f4-5f)
-768.946: (move f4-5f f5-5f)
-745.108: (move f5-5f f5-4f)
-742.850: (move f5-4f f4-4f)
-740.304: (move f4-4f f3-4f)
-769.453: (move f3-4f f2-4f)
-794.398: (move f2-4f f2-3f)
-776.326: (move f2-3f f2-2f)
-802.103: (move f2-2f f3-2f)
-775.974: (move f3-2f f3-1f)
-803.954: (move f3-1f f4-1f)
-773.738: (move f4-1f f4-0f)
-802.753: (move f4-0f f5-0f)
-779.183: (move f5-0f f6-0f)
-722.081: (move f6-0f f7-0f)
-684.443: (move f7-0f f8-0f)
-843.440: (putdown f8-0f key1-3)
-790.284: (pickup f8-0f key0-3)
-794.917: (move f8-0f f7-0f)
-781.462: (move f7-0f f7-1f)
-769.411: (move f7-1f f6-1f)
-771.186: (move f6-1f f5-1f)
-758.282: (move f5-1f f5-0f)
-737.469: (move f5-0f f4-0f)
-693.033: (unlock f4-0f f3-0f key0-3 shape0)
-709.453: (move f4-0f f3-0f)
-678.039: (move f3-0f f2-0f)
-686.017: (pickup-and-loose f2-0f key1-2 key0-3)
-773.063: (move f2-0f f1-0f)
-748.125: (move f1-0f f1-1f)
-751.150: (move f1-1f f1-2f)
-718.917: (move f1-2f f1-3f)
-698.996: (move f1-3f f1-4f)
-636.156: (move f1-4f f1-5f)
-703.575: (move f1-5f f2-5f)
-652.204: (move f2-5f f3-5f)
-646.094: (move f3-5f f4-5f)
-733.737: (move f4-5f f5-5f)
-705.057: (move f5-5f f5-4f)
-694.815: (move f5-4f f4-4f)
-701.190: (move f4-4f f3-4f)
-729.976: (move f3-4f f2-4f)
-765.156: (move f2-4f f2-3f)
-754.561: (move f2-3f f3-3f)
-736.076: (move f3-3f f4-3f)
-760.442: (move f4-3f f5-3f)
-757.989: (move f5-3f f5-2f)
-752.339: (move f5-2f f4-2f)
-770.069: (move f4-2f f3-2f)
-767.619: (move f3-2f f2-2f)
-772.402: (move f2-2f f2-1f)
-752.252: (move f2-1f f3-1f)
-763.581: (move f3-1f f4-1f)
-765.722: (move f4-1f f5-1f)
-768.127: (move f5-1f f6-1f)
-762.287: (move f6-1f f7-1f)
-761.738: (move f7-1f f7-0f)
-769.100: (move f7-0f f8-0f)
-796.300: (move f8-0f f8-1f)
-781.397: (move f8-1f f8-2f)
-770.194: (move f8-2f f7-2f)
-765.581: (move f7-2f f6-2f)
-768.318: (move f6-2f f6-3f)
-698.720: (unlock f6-3f f6-4f key1-2 shape1)
-757.259: (move f6-3f f6-4f)
-717.862: (move f6-4f f5-4f)
-690.730: (move f5-4f f4-4f)
-635.276: (move f4-4f f4-5f)
-709.410: (move f4-5f f3-5f)
-651.213: (move f3-5f f2-5f)
-643.158: (move f2-5f f1-5f)
-730.775: (move f1-5f f1-6f)
-705.382: (move f1-6f f2-6f)
-725.831: (move f2-6f f3-6f)
-691.690: (move f3-6f f4-6f)
-727.775: (move f4-6f f5-6f)
-686.151: (move f5-6f f5-5f)
-715.703: (move f5-5f f6-5f)
-761.340: (move f6-5f f6-6f)
-739.375: (move f6-6f f7-6f)
-725.588: (move f7-6f f7-7f)
-664.221: (move f7-7f f7-8f)
-655.590: (move f7-8f f8-8f)
-804.715: (putdown f8-8f key1-2)
-797.774: (move f8-8f f7-8f)
-794.206: (move f7-8f f7-7f)
-773.259: (move f7-7f f7-6f)
-785.013: (move f7-6f f7-5f)
-771.775: (move f7-5f f6-5f)
-746.163: (move f6-5f f5-5f)
-675.630: (move f5-5f f4-5f)
-610.478: (pickup f4-5f key2-3)
-703.094: (move f4-5f f3-5f)
-663.409: (move f3-5f f2-5f)
-605.737: (move f2-5f f1-5f)
-695.479: (move f1-5f f1-6f)
-683.191: (move f1-6f f0-6f)
-661.288: (move f0-6f f0-5f)
-690.527: (move f0-5f f0-4f)
-670.390: (move f0-4f f1-4f)
-682.916: (move f1-4f f2-4f)
-732.461: (move f2-4f f2-3f)
-700.470: (move f2-3f f1-3f)
-665.842: (unlock f1-3f f0-3f key2-3 shape2)
-663.542: (move f1-3f f1-4f)
-606.413: (move f1-4f f1-5f)
-698.132: (move f1-5f f2-5f)
-688.915: (move f2-5f f2-4f)
-734.537: (move f2-4f f2-3f)
-739.417: (move f2-3f f3-3f)
-728.191: (move f3-3f f3-4f)
-704.070: (move f3-4f f3-5f)
-727.148: (move f3-5f f3-6f)
-706.629: (move f3-6f f2-6f)
-659.794: (move f2-6f f1-6f)
-687.292: (move f1-6f f0-6f)
-663.458: (move f0-6f f0-5f)
-692.497: (move f0-5f f0-4f)
-751.908: (move f0-4f f0-3f)
-746.946: (move f0-3f f0-2f)
-733.488: (move f0-2f f1-2f)
-700.019: (move f1-2f f1-1f)
-737.282: (move f1-1f f2-1f)
-718.409: (move f2-1f f2-0f)
-728.528: (move f2-0f f1-0f)
-735.851: (move f1-0f f0-0f)
-748.758: (move f0-0f f0-1f)
-859.476: (putdown f0-1f key2-3)
-812.163: (move f0-1f f1-1f)
-678.859: (pickup f1-1f key2-0)
-609.372: (move f1-1f f0-1f)
-624.977: (pickup-and-loose f0-1f key2-3 key2-0)
-744.758: (move f0-1f f1-1f)
-706.119: (move f1-1f f1-2f)
-699.961: (move f1-2f f1-3f)
-660.832: (move f1-3f f1-4f)
-604.084: (move f1-4f f1-5f)
-693.838: (move f1-5f f2-5f)
-687.021: (move f2-5f f2-4f)
-731.835: (move f2-4f f2-3f)
-735.763: (move f2-3f f2-2f)
-736.158: (move f2-2f f2-1f)
-729.558: (move f2-1f f2-0f)
-738.803: (move f2-0f f1-0f)
-726.677: (move f1-0f f0-0f)
-859.397: (putdown f0-0f key2-3)
-670.493: (pickup f0-0f key1-0)
-786.011: (move f0-0f f0-1f)
-710.153: (move f0-1f f1-1f)
-632.912: (move f1-1f f1-0f)
-719.859: (move f1-0f f2-0f)
-702.239: (move f2-0f f2-1f)
-711.120: (move f2-1f f2-2f)
-694.441: (move f2-2f f1-2f)
-672.861: (move f1-2f f1-3f)
-640.186: (move f1-3f f1-4f)
-581.071: (move f1-4f f1-5f)
-591.224: (pickup-and-loose f1-5f key2-1 key1-0)
-691.201: (move f1-5f f1-4f)
-650.309: (move f1-4f f0-4f)
-705.492: (move f0-4f f0-3f)
-673.657: (move f0-3f f0-2f)
-628.416: (move f0-2f f0-1f)
-609.329: (move f0-1f f0-0f)
-555.938: (move f0-0f f1-0f)
-695.887: (putdown f1-0f key2-1)
-621.301: (move f1-0f f0-0f)
-564.521: (pickup f0-0f key2-3)
-647.697: (move f0-0f f0-1f)
-681.496: (move f0-1f f1-1f)
-654.200: (move f1-1f f1-0f)
-690.489: (move f1-0f f2-0f)
-678.137: (move f2-0f f2-1f)
-672.401: (move f2-1f f3-1f)
-672.253: (move f3-1f f4-1f)
-664.242: (move f4-1f f4-0f)
-680.989: (move f4-0f f5-0f)
-690.452: (move f5-0f f5-1f)
-672.966: (move f5-1f f5-2f)
-667.273: (move f5-2f f5-3f)
-634.462: (move f5-3f f5-4f)
-671.775: (move f5-4f f5-5f)
-658.821: (move f5-5f f4-5f)
-651.977: (move f4-5f f4-6f)
-607.542: (move f4-6f f4-7f)
-548.038: (unlock f4-7f f4-8f key2-3 shape2)
-560.340: (move f4-7f f4-8f)
-709.385: (putdown f4-8f key2-3)
Found a solution of length 688!
   1: (move f2-8f f2-7f)
   2: (move f2-7f f1-7f)
   3: (move f1-7f f1-6f)
   4: (pickup f1-6f key3-2)
   5: (move f1-6f f1-5f)
   6: (move f1-5f f0-5f)
   7: (move f0-5f f0-6f)
   8: (move f0-6f f0-7f)
   9: (move f0-7f f1-7f)
  10: (move f1-7f f2-7f)
  11: (move f2-7f f2-6f)
  12: (move f2-6f f2-5f)
  13: (move f2-5f f3-5f)
