/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.748: (move f6-3f f6-4f)
138.257: (move f8-5f f7-5f)
138.258: (move f7-4f f7-5f)
138.266: (move f7-3f f6-3f)
130.943: (move f6-4f f5-4f)
130.943: (move f5-3f f5-4f)
131.517: (move f6-3f f6-4f)
131.518: (move f7-4f f6-4f)
131.821: (move f4-2f f4-3f)
131.821: (move f5-3f f4-3f)
131.886: (move f7-4f f7-5f)
133.484: (move f4-2f f3-2f)
133.990: (move f6-4f f6-5f)
133.990: (move f7-5f f6-5f)
126.896: (move f5-4f f4-4f)
126.896: (move f4-3f f4-4f)
127.109: (move f7-5f f6-5f)
127.110: (move f6-4f f6-5f)
130.413: (move f6-4f f5-4f)
132.191: (move f3-2f f2-2f)
133.028: (move f7-5f f7-6f)
133.326: (putdown f6-4f key3-1)
134.347: (putdown f7-5f key3-1)
136.248: (move f6-5f f6-6f)
125.139: (move f4-4f f3-4f)
127.165: (move f5-4f f4-4f)
127.875: (move f6-5f f6-6f)
127.875: (move f7-6f f6-6f)
129.147: (putdown f6-5f key3-1)
129.259: (move f2-2f f2-3f)
131.026: (move f6-6f f5-6f)
131.704: (putdown f5-4f key3-1)
132.132: (move f6-4f f5-4f)
134.060: (move f6-4f f6-5f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
125.284: (move f5-6f f4-6f)
125.301: (move f4-4f f3-4f)
127.727: (unlock f6-6f f6-7f key3-1 shape3)
127.867: (pickup f2-3f key1-1)
128.137: (move f5-4f f4-4f)
128.160: (pickup f2-3f key2-0)
128.273: (putdown f4-4f key3-1)
128.696: (move f5-4f f4-4f)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.603: (pickup f3-5f key1-0)
123.671: (move f6-6f f5-6f)
124.929: (move f4-6f f3-6f)
124.930: (move f3-5f f3-6f)
126.003: (move f4-4f f3-4f)
126.012: (move f3-5f f2-5f)
126.309: (putdown f5-6f key3-1)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.915: (move f3-5f f3-4f)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.659: (move f3-5f f2-5f)
123.813: (move f3-4f f3-5f)
124.594: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
121.214: (move f4-6f f3-6f)
121.371: (pickup f3-5f key0-1)
121.579: (putdown f3-6f key0-1)
122.338: (move f2-5f f2-6f)
122.339: (move f3-6f f2-6f)
122.756: (move f3-5f f3-6f)
122.911: (pickup f3-5f key1-0)
123.361: (putdown f4-6f key3-1)
123.835: (move f3-6f f2-6f)
119.593: (putdown f4-6f key0-1)
121.611: (move f3-6f f4-6f)
121.895: (move f3-6f f2-6f)
122.004: (move f3-6f f3-5f)
122.445: (move f3-6f f2-6f)
122.456: (move f3-5f f3-6f)
122.587: (move f4-6f f5-6f)
122.989: (move f3-6f f4-6f)
122.991: (putdown f3-6f key3-1)
123.135: (move f3-6f f3-7f)
119.253: (move f4-6f f3-6f)
120.688: (pickup-and-loose f3-5f key0-1 key3-1)
121.512: (unlock f5-6f f5-5f key0-1 shape0)
122.164: (pickup-and-loose f3-5f key1-0 key3-1)
122.304: (move f3-6f f3-5f)
122.445: (move f3-6f f4-6f)
122.995: (putdown f4-6f key0-1)
123.283: (putdown f3-5f key3-1)
123.346: (putdown f5-6f key0-1)
123.505: (putdown f2-6f key3-1)
118.394: (move f5-6f f4-6f)
119.900: (move f3-5f f3-6f)
120.656: (move f3-6f f2-6f)
120.671: (move f3-6f f3-5f)
120.691: (pickup f3-5f key0-1)
121.265: (pickup f3-5f key1-0)
121.660: (move f5-6f f4-6f)
121.908: (move f5-6f f5-5f)
122.201: (move f4-6f f3-6f)
122.379: (putdown f5-6f key0-1)
117.337: (move f3-5f f3-6f)
118.909: (putdown f4-6f key0-1)
119.526: (move f3-5f f3-4f)
119.805: (move f3-6f f4-6f)
120.004: (move f4-6f f3-6f)
120.164: (move f3-6f f2-6f)
120.177: (pickup f3-5f key1-0)
120.597: (move f2-6f f2-5f)
120.597: (move f3-5f f2-5f)
120.844: (move f5-6f f4-6f)
117.257: (pickup-and-loose f3-6f key3-1 key0-1)
118.732: (putdown f3-6f key0-1)
119.195: (move f4-6f f3-6f)
119.403: (move f3-6f f2-6f)
120.539: (move f3-6f f4-6f)
120.728: (move f4-6f f5-6f)
121.116: (move f3-5f f3-6f)
121.165: (move f3-4f f4-4f)
121.177: (putdown f4-6f key0-1)
121.438: (move f4-6f f4-7f)
119.279: (move f3-6f f4-6f)
119.388: (move f3-6f f2-6f)
120.129: (move f4-6f f3-6f)
120.443: (move f3-6f f2-6f)
120.708: (move f3-6f f3-5f)
120.820: (move f3-6f f3-7f)
120.907: (putdown f2-6f key0-1)
121.174: (unlock f5-6f f5-5f key0-1 shape0)
121.195: (putdown f3-6f key1-0)
121.303: (move f3-6f f4-6f)
119.127: (move f3-6f f3-5f)
119.399: (move f3-5f f3-4f)
119.474: (move f5-6f f4-6f)
120.064: (move f3-6f f2-6f)
120.182: (pickup f3-5f key1-0)
120.201: (move f3-6f f3-5f)
120.384: (move f2-6f f2-5f)
120.384: (move f3-5f f2-5f)
120.620: (move f3-6f f2-6f)
120.726: (putdown f2-6f key3-1)
118.862: (move f3-5f f3-4f)
119.030: (pickup f3-5f key3-1)
119.106: (pickup f3-5f key1-0)
119.666: (move f4-6f f3-6f)
120.632: (move f3-4f f4-4f)
120.724: (putdown f4-6f key0-1)
120.791: (move f3-5f f3-4f)
120.800: (move f4-6f f4-7f)
120.908: (move f2-6f f3-6f)
120.923: (move f3-5f f3-6f)
115.458: (move f3-5f f3-6f)
118.517: (move f3-5f f3-4f)
118.964: (move f3-5f f3-6f)
119.007: (move f3-5f f2-5f)
119.433: (pickup f3-6f key0-1)
119.623: (move f3-6f f2-6f)
119.979: (move f4-6f f3-6f)
120.009: (move f3-5f f3-4f)
120.146: (move f3-6f f4-6f)
120.541: (move f3-6f f3-5f)
115.825: (move f3-6f f4-6f)
116.039: (move f3-6f f2-6f)
116.040: (move f2-5f f2-6f)
116.471: (move f3-6f f3-7f)
117.377: (putdown f3-6f key3-1)
117.897: (move f3-6f f2-6f)
119.118: (move f3-6f f4-6f)
119.359: (move f3-6f f2-6f)
119.497: (move f3-4f f4-4f)
119.531: (move f3-6f f2-6f)
116.619: (move f4-6f f5-6f)
116.842: (move f4-6f f4-7f)
116.842: (move f3-7f f4-7f)
117.057: (putdown f2-6f key3-1)
117.701: (pickup-and-loose f3-7f key0-0 key3-1)
117.861: (pickup-and-loose f4-6f key0-1 key3-1)
118.403: (putdown f3-7f key3-1)
118.448: (pickup-and-loose f2-6f key3-1 key0-1)
118.858: (putdown f4-6f key3-1)
119.602: (move f3-6f f2-6f)
116.664: (unlock f4-7f f4-8f key3-1 shape3)
117.861: (move f5-6f f5-7f)
117.861: (move f4-7f f5-7f)
118.051: (move f3-7f f3-6f)
119.024: (putdown f5-6f key3-1)
119.046: (putdown f4-7f key3-1)
119.464: (move f4-6f f3-6f)
119.692: (putdown f2-6f key3-1)
119.755: (move f2-6f f3-6f)
119.898: (move f3-7f f3-6f)
115.791: (move f4-7f f4-6f)
116.330: (move f4-7f f3-7f)
117.670: (move f4-7f f5-7f)
118.313: (move f3-6f f2-6f)
118.735: (move f3-6f f4-6f)
118.894: (putdown f4-7f key3-1)
119.032: (putdown f3-6f key0-0)
119.324: (move f3-6f f3-5f)
120.134: (putdown f3-6f key0-1)
120.367: (move f3-6f f2-6f)
115.461: (move f3-7f f3-6f)
115.461: (move f4-6f f3-6f)
116.489: (move f4-6f f5-6f)
116.489: (move f5-7f f5-6f)
117.582: (pickup-and-loose f3-7f key0-0 key3-1)
117.996: (pickup-and-loose f4-6f key0-1 key3-1)
118.212: (move f3-6f f3-7f)
118.273: (putdown f3-7f key3-1)
118.698: (pickup-and-loose f4-6f key0-1 key0-0)
118.889: (putdown f4-6f key3-1)
115.958: (move f3-6f f2-6f)
116.269: (pickup f3-7f key3-1)
117.362: (putdown f3-6f key3-1)
118.079: (move f3-7f f3-6f)
118.876: (putdown f5-6f key3-1)
118.971: (move f3-6f f3-5f)
119.326: (move f4-6f f3-6f)
119.374: (move f4-6f f3-6f)
119.537: (putdown f4-6f key0-1)
119.935: (move f3-7f f3-6f)
115.041: (move f3-7f f3-6f)
116.939: (putdown f2-6f key3-1)
117.125: (move f3-7f f4-7f)
118.095: (move f3-6f f2-6f)
118.547: (move f3-5f f3-4f)
118.839: (move f3-6f f4-6f)
119.024: (pickup-and-loose f3-5f key1-0 key3-1)
119.050: (move f2-6f f2-5f)
119.050: (move f3-5f f2-5f)
119.066: (putdown f3-6f key0-0)
115.474: (move f4-7f f4-6f)
115.475: (move f3-6f f4-6f)
115.591: (move f3-6f f2-6f)
116.251: (pickup-and-loose f3-6f key0-0 key3-1)
116.961: (unlock f4-7f f4-8f key3-1 shape3)
116.970: (putdown f3-6f key3-1)
118.080: (move f3-6f f3-7f)
118.134: (move f4-7f f5-7f)
118.369: (move f3-6f f3-5f)
118.808: (pickup-and-loose f4-6f key0-1 key0-0)
115.448: (move f4-7f f4-6f)
116.125: (move f4-7f f3-7f)
116.125: (pickup f3-7f key3-1)
116.476: (move f4-6f f5-6f)
116.476: (move f5-7f f5-6f)
116.580: (putdown f2-6f key3-1)
117.683: (pickup-and-loose f4-6f key0-1 key3-1)
117.871: (move f3-6f f2-6f)
117.980: (move f4-7f f5-7f)
118.011: (move f3-5f f3-4f)
115.042: (move f3-7f f3-6f)
115.042: (move f4-6f f3-6f)
116.373: (move f4-6f f5-6f)
116.373: (move f5-7f f5-6f)
117.822: (pickup-and-loose f4-6f key0-1 key3-1)
118.299: (putdown f4-6f key0-1)
118.342: (putdown f4-6f key3-1)
118.627: (putdown f5-6f key3-1)
119.090: (move f4-6f f3-6f)
119.129: (move f2-6f f3-6f)
115.527: (move f3-6f f2-6f)
116.226: (pickup-and-loose f3-6f key0-0 key3-1)
116.950: (putdown f3-6f key3-1)
118.188: (pickup f3-6f key0-0)
118.323: (move f3-6f f3-5f)
118.500: (putdown f5-6f key3-1)
118.989: (move f4-6f f3-6f)
119.362: (move f4-6f f3-6f)
119.386: (move f4-6f f3-6f)
119.461: (pickup-and-loose f3-6f key0-0 key0-1)
116.020: (move f3-6f f2-6f)
116.475: (putdown f2-6f key3-1)
117.674: (move f3-6f f2-6f)
118.054: (move f3-5f f3-4f)
118.110: (pickup f3-6f key0-0)
118.128: (pickup f3-6f key0-0)
118.217: (move f3-6f f3-5f)
118.407: (move f2-6f f2-5f)
118.407: (move f3-5f f2-5f)
118.415: (pickup-and-loose f3-5f key1-0 key3-1)
115.782: (pickup-and-loose f2-6f key3-1 key0-0)
116.855: (putdown f2-6f key0-0)
117.305: (move f3-6f f4-6f)
117.378: (move f3-6f f4-6f)
118.368: (move f3-5f f3-6f)
118.908: (pickup-and-loose f3-5f key1-0 key0-0)
118.993: (putdown f2-6f key0-0)
119.048: (move f2-6f f1-6f)
119.160: (move f2-6f f3-6f)
119.367: (putdown f3-4f key3-1)
115.056: (pickup-and-loose f4-6f key3-1 key0-0)
115.080: (pickup-and-loose f4-6f key3-1 key0-0)
115.699: (move f2-6f f3-6f)
117.476: (pickup-and-loose f4-6f key0-1 key0-0)
117.621: (pickup-and-loose f4-6f key0-1 key0-0)
117.647: (move f2-6f f3-6f)
117.957: (pickup-and-loose f3-6f key0-0 key1-0)
117.998: (putdown f4-6f key0-0)
118.056: (putdown f4-6f key0-0)
118.214: (pickup f3-6f key0-0)
115.120: (move f4-6f f3-6f)
115.120: (move f4-6f f3-6f)
115.698: (pickup f3-6f key3-1)
115.855: (move f3-6f f4-6f)
115.896: (move f3-6f f2-6f)
115.937: (move f4-6f f5-6f)
116.040: (move f4-6f f5-6f)
116.418: (move f4-6f f4-7f)
116.512: (move f3-6f f3-7f)
116.582: (move f4-6f f4-7f)
115.639: (move f3-6f f2-6f)
115.700: (move f3-6f f2-6f)
115.700: (pickup-and-loose f2-6f key3-1 key0-0)
115.708: (move f3-6f f2-6f)
115.827: (move f3-6f f4-6f)
116.129: (move f3-6f f3-7f)
116.130: (move f4-7f f3-7f)
116.271: (move f3-6f f3-7f)
116.271: (move f4-7f f3-7f)
116.369: (move f3-6f f3-7f)
116.575: (move f4-6f f5-6f)
116.621: (putdown f2-6f key3-1)
116.730: (putdown f2-6f key3-1)
116.731: (putdown f2-6f key3-1)
117.022: (move f4-6f f4-7f)
117.022: (move f3-7f f4-7f)
117.918: (pickup-and-loose f4-6f key0-1 key3-1)
118.115: (putdown f3-7f key3-1)
118.245: (putdown f3-7f key3-1)
118.378: (putdown f3-7f key3-1)
118.123: (move f5-6f f5-7f)
118.124: (move f4-7f f5-7f)
118.891: (putdown f4-6f key0-1)
118.965: (putdown f5-6f key3-1)
119.416: (move f4-6f f3-6f)
119.450: (move f3-7f f3-6f)
119.485: (move f3-7f f3-6f)
119.503: (move f2-6f f3-6f)
119.532: (move f2-6f f3-6f)
119.591: (putdown f4-7f key3-1)
119.572: (move f3-6f f4-6f)
119.641: (move f3-6f f4-6f)
119.691: (move f3-6f f4-6f)
119.714: (move f3-6f f2-6f)
119.920: (move f3-6f f2-6f)
120.041: (putdown f3-6f key0-1)
120.449: (move f4-6f f3-6f)
120.693: (move f3-6f f3-5f)
120.731: (move f3-6f f2-6f)
120.756: (move f3-6f f3-5f)
118.510: (pickup f4-6f key0-1)
118.676: (pickup f4-6f key0-1)
118.851: (pickup f4-6f key0-0)
118.972: (pickup f4-6f key0-0)
119.980: (pickup f3-5f key1-0)
120.034: (pickup f3-5f key1-0)
120.526: (move f3-5f f3-4f)
120.566: (move f3-5f f3-4f)
120.939: (pickup-and-loose f2-6f key0-0 key0-1)
121.165: (move f3-5f f2-5f)
119.241: (move f4-6f f3-6f)
119.388: (move f4-6f f3-6f)
119.647: (move f3-5f f3-6f)
119.676: (move f3-5f f3-6f)
119.885: (move f4-6f f5-6f)
120.014: (move f4-6f f5-6f)
120.601: (move f3-5f f2-5f)
120.643: (move f3-5f f2-5f)
121.067: (move f4-6f f4-7f)
121.251: (move f4-6f f4-7f)
117.519: (move f3-6f f2-6f)
117.520: (move f2-5f f2-6f)
117.571: (move f3-6f f2-6f)
117.602: (move f3-6f f2-6f)
117.603: (move f2-5f f2-6f)
117.720: (move f3-6f f2-6f)
118.603: (move f3-6f f4-6f)
118.694: (move f3-6f f4-6f)
120.261: (unlock f5-6f f5-5f key0-1 shape0)
120.286: (putdown f3-6f key1-0)
117.420: (move f3-6f f2-6f)
117.510: (pickup-and-loose f2-6f key3-1 key1-0)
117.561: (pickup-and-loose f2-6f key3-1 key1-0)
118.155: (pickup-and-loose f2-6f key3-1 key0-1)
118.290: (pickup-and-loose f2-6f key3-1 key0-1)
118.397: (move f5-6f f4-6f)
118.679: (putdown f2-6f key1-0)
118.726: (move f2-6f f1-6f)
118.758: (putdown f2-6f key1-0)
118.855: (move f2-6f f1-6f)
116.049: (pickup f2-6f key3-1)
116.113: (move f2-6f f3-6f)
116.113: (move f2-6f f3-6f)
117.619: (move f2-6f f1-6f)
117.670: (move f2-6f f1-6f)
118.662: (unlock f1-6f f0-6f key1-0 shape1)
118.677: (pickup-and-loose f4-6f key0-0 key0-1)
118.790: (unlock f1-6f f0-6f key1-0 shape1)
118.989: (move f4-6f f3-6f)
119.045: (move f2-6f f2-5f)
115.048: (move f3-6f f4-6f)
115.075: (move f3-6f f4-6f)
116.559: (move f2-6f f3-6f)
116.969: (move f3-6f f3-7f)
116.972: (move f3-6f f3-5f)
117.060: (move f2-5f f3-5f)
117.060: (move f3-6f f3-5f)
117.083: (move f3-6f f2-6f)
117.116: (move f3-6f f3-7f)
117.445: (move f1-6f f2-6f)
115.454: (move f3-6f f4-6f)
115.908: (move f4-6f f5-6f)
116.002: (move f4-6f f5-6f)
116.716: (move f4-6f f4-7f)
116.717: (move f3-7f f4-7f)
116.897: (move f3-7f f4-7f)
116.897: (move f4-6f f4-7f)
117.150: (move f3-6f f3-7f)
117.263: (move f3-6f f3-5f)
117.379: (pickup-and-loose f4-6f key0-0 key3-1)
116.653: (move f4-6f f5-6f)
117.049: (pickup-and-loose f4-6f key0-0 key3-1)
117.315: (move f5-6f f5-7f)
117.316: (move f4-7f f5-7f)
117.445: (pickup-and-loose f4-6f key0-1 key3-1)
117.470: (move f5-6f f5-7f)
117.470: (move f4-7f f5-7f)
117.534: (putdown f4-6f key3-1)
117.571: (pickup-and-loose f4-6f key0-1 key0-0)
117.754: (putdown f5-6f key3-1)
117.922: (putdown f4-6f key0-1)
118.918: (putdown f5-6f key3-1)
119.439: (move f4-6f f3-6f)
119.778: (move f5-6f f4-6f)
119.906: (putdown f5-7f key3-1)
120.018: (putdown f5-7f key3-1)
120.020: (move f5-6f f5-7f)
120.372: (move f4-6f f3-6f)
120.803: (move f5-6f f6-6f)
120.917: (move f4-6f f3-6f)
118.244: (move f5-7f f4-7f)
118.943: (pickup f4-6f key0-1)
119.016: (pickup f4-6f key0-0)
119.157: (move f3-6f f3-5f)
119.467: (move f5-6f f4-6f)
119.725: (move f3-6f f2-6f)
119.847: (pickup-and-loose f3-6f key1-0 key0-0)
120.307: (move f3-6f f3-5f)
120.502: (pickup-and-loose f3-6f key1-0 key0-1)
120.581: (move f3-6f f2-6f)
117.102: (move f3-6f f4-6f)
117.820: (move f4-6f f5-6f)
118.158: (unlock f4-7f f4-8f key3-1 shape3)
118.550: (move f4-6f f5-6f)
118.691: (pickup f4-6f key0-1)
118.724: (pickup f4-6f key0-0)
119.104: (move f3-6f f4-6f)
119.964: (move f4-6f f3-6f)
120.117: (move f4-6f f3-6f)
120.485: (putdown f4-7f key3-1)
115.448: (move f4-7f f4-6f)
115.584: (pickup-and-loose f4-6f key3-1 key1-0)
115.973: (pickup-and-loose f5-6f key3-1 key0-0)
116.972: (move f4-7f f3-7f)
117.153: (pickup-and-loose f5-6f key3-1 key0-1)
117.450: (pickup-and-loose f4-6f key0-1 key1-0)
117.929: (putdown f4-6f key1-0)
117.955: (putdown f5-6f key0-0)
117.997: (pickup-and-loose f4-6f key3-1 key1-0)
118.028: (unlock f5-6f f5-5f key0-1 shape0)
115.356: (move f5-6f f4-6f)
116.036: (move f4-6f f3-6f)
116.079: (move f4-6f f5-6f)
116.547: (move f3-7f f3-6f)
116.547: (move f4-6f f3-6f)
116.564: (move f4-6f f5-6f)
116.887: (move f4-6f f3-6f)
117.080: (pickup-and-loose f4-6f key0-0 key3-1)
117.174: (move f5-6f f5-7f)
117.511: (pickup-and-loose f4-6f key0-1 key3-1)
115.928: (move f3-6f f2-6f)
116.495: (move f4-6f f3-6f)
117.031: (move f5-7f f4-7f)
117.031: (move f4-6f f4-7f)
117.048: (move f3-6f f3-5f)
117.331: (pickup-and-loose f3-6f key0-0 key3-1)
117.559: (pickup-and-loose f3-6f key1-0 key3-1)
117.568: (putdown f4-6f key0-0)
117.569: (putdown f4-6f key0-1)
117.747: (pickup-and-loose f4-6f key0-1 key3-1)
117.108: (move f3-6f f3-5f)
117.118: (move f3-6f f3-7f)
117.118: (move f4-7f f3-7f)
117.260: (putdown f2-6f key3-1)
117.667: (move f3-6f f2-6f)
118.115: (putdown f3-6f key0-0)
118.242: (putdown f4-6f key0-1)
118.319: (putdown f3-6f key3-1)
118.372: (putdown f3-5f key3-1)
118.393: (putdown f3-6f key1-0)
117.555: (move f2-6f f1-6f)
117.690: (pickup-and-loose f2-6f key1-0 key3-1)
118.200: (putdown f3-5f key3-1)
118.856: (putdown f2-6f key3-1)
119.024: (move f3-5f f2-5f)
119.024: (move f2-6f f2-5f)
119.053: (putdown f3-7f key3-1)
119.091: (move f3-5f f3-4f)
119.330: (move f3-5f f3-6f)
119.357: (move f3-6f f2-6f)
118.618: (move f2-6f f1-6f)
118.729: (pickup f3-6f key1-0)
119.083: (putdown f1-6f key3-1)
119.345: (move f3-5f f3-4f)
119.994: (move f3-5f f3-6f)
120.078: (putdown f3-4f key3-1)
120.136: (move f3-6f f2-6f)
120.187: (move f2-6f f3-6f)
120.436: (putdown f2-5f key3-1)
120.489: (move f2-6f f2-5f)
118.554: (unlock f1-6f f0-6f key1-0 shape1)
118.654: (move f3-4f f3-5f)
118.734: (move f3-6f f3-5f)
118.840: (move f3-6f f4-6f)
119.043: (move f3-6f f2-6f)
119.295: (move f3-6f f4-6f)
119.882: (putdown f1-6f key1-0)
119.975: (move f3-6f f2-6f)
120.025: (move f3-6f f3-5f)
120.025: (move f2-5f f3-5f)
117.615: (move f1-6f f2-6f)
118.690: (pickup-and-loose f3-5f key3-1 key1-0)
118.723: (move f1-6f f2-6f)
118.948: (pickup-and-loose f4-6f key0-0 key1-0)
119.161: (pickup f2-6f key1-0)
119.463: (pickup-and-loose f4-6f key0-1 key1-0)
119.787: (move f3-5f f3-4f)
119.821: (putdown f4-6f key1-0)
119.830: (putdown f3-5f key1-0)
119.849: (putdown f2-6f key1-0)
117.426: (pickup f2-6f key3-1)
117.603: (pickup-and-loose f2-6f key3-1 key1-0)
117.694: (move f4-6f f3-6f)
118.263: (move f3-5f f3-4f)
118.658: (move f4-6f f3-6f)
118.775: (move f3-5f f2-5f)
118.784: (putdown f2-6f key1-0)
119.258: (move f2-6f f3-6f)
119.493: (move f2-6f f3-6f)
119.540: (move f4-6f f3-6f)
116.489: (move f2-6f f3-6f)
117.306: (move f2-6f f3-6f)
117.429: (move f2-6f f1-6f)
117.956: (move f3-6f f3-5f)
118.057: (move f3-6f f3-5f)
118.779: (putdown f3-6f key0-0)
118.819: (move f3-6f f3-5f)
118.858: (move f3-6f f3-5f)
119.051: (move f2-6f f2-5f)
119.130: (putdown f3-6f key0-1)
115.328: (move f3-6f f4-6f)
116.021: (move f3-6f f4-6f)
117.075: (move f2-5f f3-5f)
117.076: (move f3-6f f3-5f)
117.134: (move f3-6f f3-7f)
118.090: (pickup-and-loose f3-5f key3-1 key0-0)
118.297: (putdown f3-6f key3-1)
118.473: (pickup-and-loose f3-5f key3-1 key0-1)
118.637: (move f3-6f f3-5f)
118.744: (putdown f3-6f key3-1)
115.807: (move f4-6f f5-6f)
116.724: (move f3-5f f3-6f)
116.878: (move f3-7f f4-7f)
116.879: (move f4-6f f4-7f)
117.568: (move f4-6f f5-6f)
117.723: (pickup-and-loose f4-6f key0-1 key3-1)
118.168: (putdown f3-5f key3-1)
118.225: (pickup-and-loose f4-6f key0-1 key3-1)
118.234: (putdown f4-6f key3-1)
118.474: (move f4-6f f4-7f)
115.792: (move f3-6f f4-6f)
116.873: (move f5-6f f5-7f)
116.874: (move f4-7f f5-7f)
117.785: (putdown f5-6f key3-1)
117.808: (move f5-6f f5-7f)
117.808: (move f4-7f f5-7f)
118.380: (pickup-and-loose f5-6f key0-0 key3-1)
118.500: (putdown f4-6f key0-1)
118.695: (move f3-6f f2-6f)
118.802: (putdown f3-6f key3-1)
116.435: (move f4-6f f5-6f)
117.492: (pickup-and-loose f4-6f key1-0 key3-1)
117.609: (pickup-and-loose f4-6f key0-1 key3-1)
117.971: (move f4-6f f4-7f)
118.298: (putdown f4-6f key3-1)
118.542: (unlock f5-6f f5-5f key0-0 shape0)
118.962: (move f5-6f f4-6f)
119.362: (putdown f5-7f key3-1)
119.713: (putdown f2-6f key3-1)
119.928: (move f3-6f f3-5f)
116.919: (pickup-and-loose f5-6f key3-1 key0-0)
118.308: (move f5-6f f4-6f)
118.332: (pickup f3-5f key0-0)
118.523: (move f4-7f f5-7f)
118.524: (move f5-6f f5-7f)
118.712: (putdown f5-6f key0-0)
118.747: (move f5-6f f6-6f)
118.883: (pickup-and-loose f4-6f key0-1 key0-0)
119.288: (putdown f5-6f key3-1)
119.559: (move f4-7f f3-7f)
115.252: (move f5-6f f4-6f)
116.613: (move f5-6f f5-7f)
117.301: (move f3-5f f3-6f)
117.654: (move f4-6f f5-6f)
118.447: (pickup-and-loose f4-6f key0-1 key0-0)
119.162: (putdown f4-6f key0-0)
119.300: (move f6-6f f6-5f)
119.343: (move f4-6f f3-6f)
119.345: (move f5-6f f5-5f)
119.722: (putdown f4-6f key0-1)
115.990: (pickup-and-loose f3-6f key3-1 key0-0)
116.099: (move f4-6f f4-7f)
116.099: (move f5-7f f4-7f)
116.117: (move f4-6f f3-6f)
116.989: (pickup-and-loose f5-6f key3-1 key0-1)
117.586: (move f4-6f f5-6f)
117.651: (pickup-and-loose f4-6f key0-1 key3-1)
117.863: (unlock f5-6f f5-5f key0-1 shape0)
117.863: (move f4-6f f5-6f)
118.077: (putdown f3-6f key0-0)
115.486: (move f3-6f f4-6f)
115.739: (pickup f5-6f key3-1)
116.652: (move f3-6f f3-7f)
116.652: (move f4-7f f3-7f)
116.772: (move f3-6f f3-5f)
116.977: (move f3-6f f2-6f)
117.348: (pickup-and-loose f5-6f key3-1 key0-1)
117.898: (putdown f3-6f key3-1)
118.038: (move f3-6f f2-6f)
118.296: (move f3-6f f3-5f)
115.019: (move f5-6f f4-6f)
116.071: (move f4-6f f5-6f)
116.689: (move f2-6f f1-6f)
116.996: (pickup-and-loose f2-6f key1-0 key3-1)
117.013: (move f5-6f f5-7f)
117.067: (pickup-and-loose f4-6f key1-0 key3-1)
