/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.315: (pickup-and-loose f5-3f key1-1 key2-1)
65.406: (putdown f6-5f key2-1)
66.005: (move f5-3f f6-3f)
66.277: (move f5-3f f4-3f)
66.416: (move f5-3f f5-2f)
66.582: (move f5-3f f5-2f)
67.033: (move f5-2f f4-2f)
62.263: (move f6-4f f7-4f)
62.263: (move f7-5f f7-4f)
63.002: (move f6-4f f6-3f)
64.198: (unlock f4-2f f3-2f key2-1 shape2)
64.221: (putdown f6-4f key2-1)
64.948: (pickup-and-loose f7-5f key0-2 key2-1)
64.973: (move f5-3f f5-2f)
65.047: (move f6-5f f7-5f)
65.063: (putdown f7-5f key2-1)
65.122: (move f6-4f f5-4f)
61.108: (move f5-4f f5-3f)
61.108: (move f6-3f f5-3f)
63.346: (move f5-2f f5-1f)
63.363: (move f5-2f f4-2f)
63.670: (putdown f6-3f key2-1)
63.763: (putdown f7-4f key2-1)
63.957: (move f4-2f f3-2f)
64.111: (unlock f4-2f f4-3f key2-1 shape2)
64.230: (putdown f4-2f key2-1)
64.372: (move f4-2f f5-2f)
59.601: (unlock f5-3f f4-3f key2-1 shape2)
60.478: (pickup-and-loose f5-3f key1-1 key2-1)
60.897: (move f5-3f f5-2f)
61.223: (move f6-3f f5-3f)
62.003: (move f5-1f f5-0f)
62.584: (putdown f5-3f key2-1)
63.139: (move f4-2f f3-2f)
63.373: (move f6-3f f6-4f)
63.921: (unlock f3-2f f3-1f key2-1 shape2)
63.948: (putdown f4-2f key2-1)
59.346: (pickup-and-loose f5-3f key1-1 key2-1)
59.479: (pickup f5-3f key1-1)
59.604: (move f5-3f f4-3f)
59.652: (move f5-3f f5-2f)
60.097: (move f5-3f f5-2f)
60.376: (move f5-3f f5-2f)
60.650: (move f5-3f f6-3f)
60.757: (move f5-2f f4-2f)
60.834: (putdown f5-3f key2-1)
61.202: (move f6-4f f7-4f)
57.068: (unlock f4-2f f3-2f key2-1 shape2)
58.183: (move f4-3f f3-3f)
58.347: (move f5-3f f5-2f)
58.706: (move f5-3f f4-3f)
59.494: (move f5-3f f5-2f)
59.558: (move f5-2f f5-1f)
59.651: (move f5-2f f4-2f)
59.829: (move f5-2f f4-2f)
59.890: (move f5-2f f5-1f)
60.132: (pickup f5-2f key3-0)
55.540: (move f4-2f f3-2f)
56.442: (move f4-3f f3-3f)
56.547: (move f5-2f f4-2f)
56.703: (move f5-2f f5-1f)
56.974: (putdown f4-2f key2-1)
56.981: (unlock f4-2f f4-3f key2-1 shape2)
57.266: (move f5-1f f5-0f)
57.724: (move f4-2f f5-2f)
57.795: (move f3-3f f2-3f)
57.860: (unlock f3-3f f3-2f key2-1 shape2)
54.210: (move f4-2f f3-2f)
54.629: (move f5-0f f4-0f)
55.290: (move f5-1f f5-0f)
55.466: (unlock f3-2f f3-1f key2-1 shape2)
55.672: (putdown f3-2f key2-1)
55.714: (move f4-2f f3-2f)
55.714: (move f3-3f f3-2f)
55.826: (move f3-2f f2-2f)
56.411: (move f3-3f f2-3f)
56.687: (putdown f4-2f key2-1)
53.889: (move f4-2f f3-2f)
53.976: (move f5-0f f4-0f)
54.038: (move f3-2f f2-2f)
55.206: (move f4-0f f3-0f)
55.378: (move f3-2f f2-2f)
55.590: (putdown f3-2f key2-1)
55.623: (unlock f3-2f f3-1f key2-1 shape2)
55.733: (putdown f3-2f key2-1)
55.785: (move f3-2f f2-2f)
55.831: (move f3-2f f2-2f)
53.792: (pickup f2-2f key1-3)
53.911: (move f3-2f f2-2f)
54.190: (putdown f4-0f key1-1)
54.845: (move f4-0f f3-0f)
55.010: (pickup f2-2f key1-3)
55.068: (move f3-2f f3-1f)
55.165: (move f3-2f f2-2f)
55.175: (move f3-2f f2-2f)
55.667: (putdown f3-2f key2-1)
55.777: (move f3-2f f2-2f)
53.656: (pickup f2-2f key1-3)
53.706: (move f2-2f f3-2f)
54.748: (move f3-2f f3-1f)
54.789: (pickup f2-2f key1-3)
54.858: (pickup f2-2f key1-3)
54.925: (move f3-2f f2-2f)
54.995: (putdown f3-0f key1-1)
55.210: (move f2-2f f3-2f)
55.428: (move f4-0f f3-0f)
55.631: (move f3-2f f4-2f)
53.394: (move f2-2f f3-2f)
54.056: (putdown f3-2f key1-3)
54.600: (pickup f2-2f key1-3)
54.779: (move f3-0f f4-0f)
54.920: (move f3-2f f4-2f)
55.133: (move f2-2f f3-2f)
55.285: (move f2-2f f3-2f)
55.401: (pickup-and-loose f3-2f key2-1 key1-3)
55.504: (putdown f3-2f key1-3)
56.008: (move f3-2f f4-2f)
53.745: (putdown f3-2f key1-3)
54.292: (move f3-2f f3-1f)
54.354: (move f3-2f f2-2f)
54.695: (move f3-2f f4-2f)
55.227: (move f2-2f f3-2f)
55.292: (move f3-2f f4-2f)
55.340: (unlock f3-2f f3-1f key2-1 shape2)
55.340: (pickup-and-loose f3-2f key2-1 key1-3)
55.429: (putdown f3-2f key1-3)
55.567: (putdown f3-2f key1-3)
54.082: (move f3-2f f3-1f)
54.236: (move f3-2f f2-2f)
54.693: (putdown f3-1f key1-3)
55.047: (move f3-2f f4-2f)
55.133: (move f3-2f f3-1f)
55.358: (putdown f4-2f key1-3)
55.462: (putdown f4-2f key1-3)
55.498: (pickup-and-loose f3-2f key2-1 key1-3)
55.508: (putdown f3-2f key1-3)
55.578: (pickup f3-2f key2-1)
54.381: (putdown f3-1f key1-3)
54.807: (move f3-2f f3-1f)
55.218: (putdown f4-2f key1-3)
55.384: (move f3-2f f2-2f)
55.582: (move f3-2f f4-2f)
55.638: (move f4-2f f3-2f)
55.741: (move f3-1f f3-2f)
55.768: (move f4-2f f3-2f)
56.000: (move f3-1f f3-0f)
56.091: (move f3-2f f2-2f)
55.028: (move f3-2f f3-1f)
55.543: (move f3-2f f2-2f)
55.549: (pickup f3-2f key2-1)
55.555: (move f3-2f f2-2f)
55.587: (move f3-2f f2-2f)
55.644: (pickup f3-2f key2-1)
55.710: (move f4-2f f3-2f)
55.786: (pickup f3-2f key2-1)
55.821: (move f3-1f f3-2f)
55.920: (move f3-2f f4-2f)
54.696: (move f3-2f f3-1f)
55.290: (move f3-2f f2-2f)
55.327: (move f3-2f f2-2f)
55.653: (move f3-2f f4-2f)
55.704: (pickup f3-2f key2-1)
55.704: (unlock f3-2f f3-1f key2-1 shape2)
55.808: (pickup f3-2f key2-1)
56.060: (move f3-2f f2-2f)
56.112: (move f3-2f f2-2f)
56.163: (move f3-2f f2-2f)
56.060: (move f3-2f f2-2f)
56.164: (move f3-2f f2-2f)
56.367: (move f3-1f f3-0f)
56.704: (putdown f2-2f key2-1)
56.776: (putdown f2-2f key2-1)
56.850: (move f3-2f f4-2f)
56.884: (putdown f2-2f key2-1)
56.949: (move f3-2f f4-2f)
57.234: (move f3-2f f3-1f)
57.456: (move f3-2f f3-1f)
55.506: (move f2-2f f3-2f)
55.585: (move f2-2f f3-2f)
55.704: (move f2-2f f3-2f)
55.761: (pickup-and-loose f4-2f key1-3 key2-1)
56.363: (putdown f4-2f key2-1)
56.555: (putdown f4-2f key2-1)
56.692: (putdown f2-2f key2-1)
56.767: (putdown f2-2f key2-1)
57.432: (move f4-2f f5-2f)
57.461: (move f4-2f f5-2f)
53.252: (move f4-2f f3-2f)
53.929: (move f4-2f f3-2f)
53.984: (move f4-2f f3-2f)
55.403: (move f2-2f f3-2f)
55.496: (move f2-2f f3-2f)
55.844: (move f3-2f f3-1f)
56.154: (move f3-2f f3-1f)
57.375: (move f3-2f f4-2f)
57.611: (move f3-2f f4-2f)
57.793: (move f4-2f f4-3f)
53.553: (move f3-2f f2-2f)
53.603: (putdown f3-2f key1-3)
54.142: (move f3-2f f2-2f)
54.216: (move f3-2f f3-1f)
54.231: (move f3-2f f2-2f)
54.644: (move f3-2f f3-1f)
54.948: (move f3-2f f3-1f)
55.511: (pickup f3-1f key1-3)
55.547: (move f3-2f f3-1f)
55.832: (move f3-2f f3-1f)
53.809: (putdown f2-2f key1-3)
54.142: (move f3-2f f2-2f)
54.844: (move f3-2f f3-1f)
54.850: (move f3-1f f3-2f)
55.261: (pickup f3-1f key1-3)
56.359: (move f3-2f f4-2f)
57.558: (move f2-2f f2-3f)
57.929: (move f3-2f f3-3f)
58.002: (move f3-1f f3-0f)
58.124: (move f2-2f f2-3f)
53.753: (move f2-2f f3-2f)
54.780: (move f3-1f f3-2f)
55.226: (putdown f3-2f key1-3)
56.113: (move f3-2f f2-2f)
56.418: (move f3-0f f4-0f)
56.446: (move f2-3f f3-3f)
56.771: (move f3-2f f4-2f)
56.828: (pickup f4-2f key2-1)
57.558: (pickup-and-loose f2-3f key1-2 key1-3)
57.628: (pickup f2-3f key1-2)
53.553: (move f2-3f f2-2f)
53.690: (move f2-3f f2-2f)
54.856: (move f3-2f f3-1f)
55.148: (putdown f3-2f key1-3)
56.106: (move f3-2f f2-2f)
56.206: (move f3-2f f3-1f)
56.420: (putdown f2-2f key1-3)
56.446: (move f2-3f f3-3f)
56.474: (move f3-2f f4-2f)
56.513: (move f2-3f f3-3f)
53.253: (move f2-2f f3-2f)
53.253: (move f3-3f f3-2f)
53.396: (move f3-3f f3-2f)
53.396: (move f2-2f f3-2f)
53.809: (putdown f2-2f key1-2)
53.938: (putdown f2-2f key1-2)
55.598: (move f2-2f f3-2f)
55.884: (move f3-2f f3-1f)
56.402: (putdown f2-2f key1-3)
56.715: (move f3-2f f2-2f)
53.603: (putdown f3-2f key1-2)
53.751: (putdown f3-2f key1-2)
53.753: (move f2-2f f3-2f)
53.888: (move f2-2f f3-2f)
54.216: (move f3-2f f3-1f)
54.275: (move f3-2f f3-1f)
55.511: (move f2-2f f3-2f)
55.731: (move f3-2f f4-2f)
55.761: (move f3-2f f4-2f)
56.155: (move f3-2f f3-1f)
54.142: (move f3-2f f2-2f)
54.273: (move f3-2f f2-2f)
54.644: (putdown f3-1f key1-2)
54.722: (putdown f3-1f key1-2)
54.845: (move f3-2f f3-1f)
54.855: (move f3-2f f3-1f)
54.884: (move f3-2f f3-1f)
54.918: (move f3-2f f3-1f)
55.731: (pickup-and-loose f4-2f key1-3 key1-2)
55.836: (move f3-2f f3-1f)
53.396: (move f4-2f f3-2f)
53.984: (move f3-1f f3-2f)
54.130: (move f3-1f f3-2f)
56.383: (putdown f4-2f key1-3)
56.866: (pickup-and-loose f4-2f key2-1 key1-3)
57.808: (move f4-2f f4-3f)
58.155: (move f2-2f f2-3f)
58.275: (move f3-1f f3-0f)
58.285: (move f3-1f f3-0f)
58.297: (move f3-1f f3-0f)
53.690: (move f3-2f f2-2f)
53.751: (putdown f3-2f key1-3)
54.107: (move f4-2f f3-2f)
54.231: (move f3-2f f2-2f)
54.275: (move f3-2f f3-1f)
54.352: (move f3-2f f2-2f)
55.766: (move f4-2f f3-2f)
56.423: (move f3-2f f4-2f)
56.512: (move f4-3f f3-3f)
56.512: (move f3-2f f3-3f)
53.938: (putdown f2-2f key1-3)
54.273: (move f3-2f f2-2f)
54.298: (move f3-2f f2-2f)
54.721: (putdown f3-1f key1-3)
54.917: (move f3-2f f3-1f)
55.080: (move f3-2f f3-1f)
55.739: (putdown f3-2f key2-1)
55.810: (pickup f4-2f key1-3)
56.159: (move f3-2f f2-2f)
56.285: (move f3-2f f4-2f)
53.455: (move f4-2f f3-2f)
53.888: (move f2-2f f3-2f)
54.130: (move f3-1f f3-2f)
54.692: (move f3-2f f3-1f)
55.190: (move f3-2f f4-2f)
55.348: (move f3-2f f2-2f)
55.653: (pickup f4-2f key1-2)
56.761: (putdown f2-2f key2-1)
56.822: (pickup f4-2f key2-1)
56.873: (pickup-and-loose f4-2f key2-1 key1-3)
53.354: (move f4-2f f3-2f)
53.755: (move f3-2f f2-2f)
53.806: (putdown f3-2f key1-3)
54.244: (move f3-2f f3-1f)
54.352: (move f3-2f f2-2f)
54.884: (move f3-2f f3-1f)
54.984: (pickup f4-2f key1-2)
54.984: (pickup f4-2f key1-3)
55.309: (move f2-2f f3-2f)
55.572: (move f4-2f f3-2f)
53.354: (pickup-and-loose f3-2f key1-3 key1-2)
53.678: (move f3-2f f2-2f)
53.689: (putdown f3-2f key1-2)
54.013: (putdown f2-2f key1-3)
54.188: (move f3-2f f3-1f)
54.244: (pickup-and-loose f3-1f key1-2 key1-3)
54.346: (move f3-2f f2-2f)
54.623: (move f3-2f f3-1f)
54.707: (putdown f3-1f key1-3)
55.262: (move f4-2f f3-2f)
53.455: (move f3-1f f3-2f)
53.678: (move f3-2f f2-2f)
53.935: (putdown f2-2f key1-2)
53.945: (move f2-2f f3-2f)
54.092: (move f3-2f f3-1f)
54.161: (move f3-1f f3-2f)
54.188: (move f3-2f f3-1f)
54.351: (move f3-2f f2-2f)
54.679: (move f3-2f f2-2f)
54.970: (move f3-2f f3-1f)
53.574: (move f2-2f f3-2f)
53.755: (move f3-2f f2-2f)
53.806: (putdown f3-2f key1-2)
53.935: (putdown f2-2f key1-3)
54.387: (putdown f3-1f key1-2)
54.433: (move f3-2f f2-2f)
54.576: (move f3-2f f3-1f)
54.623: (putdown f3-1f key1-3)
55.002: (putdown f2-2f key1-2)
55.810: (move f3-2f f4-2f)
53.219: (pickup f3-2f key1-3)
53.574: (move f2-2f f3-2f)
54.013: (putdown f2-2f key1-2)
54.129: (pickup f3-1f key1-2)
54.346: (move f3-2f f2-2f)
54.767: (move f3-2f f3-1f)
55.697: (move f2-2f f3-2f)
55.862: (move f3-1f f3-2f)
56.328: (move f3-2f f4-2f)
56.404: (move f3-2f f4-2f)
53.219: (pickup f3-2f key1-2)
53.219: (move f3-1f f3-2f)
53.651: (move f3-2f f2-2f)
53.945: (move f2-2f f3-2f)
54.129: (move f3-2f f3-1f)
54.712: (move f3-2f f3-1f)
54.768: (move f3-2f f3-1f)
55.270: (move f3-2f f4-2f)
55.297: (move f3-2f f4-2f)
55.381: (move f3-2f f2-2f)
53.651: (pickup-and-loose f2-2f key1-2 key1-3)
53.651: (move f3-2f f2-2f)
53.914: (putdown f2-2f key1-3)
54.576: (putdown f3-1f key1-3)
54.576: (move f3-2f f3-1f)
55.092: (pickup f4-2f key1-3)
55.134: (pickup f4-2f key1-3)
55.730: (move f3-2f f4-2f)
56.452: (move f3-1f f3-0f)
56.551: (move f3-2f f4-2f)
53.896: (move f2-2f f3-2f)
55.216: (move f4-2f f3-2f)
55.383: (move f4-2f f3-2f)
56.339: (putdown f4-2f key1-2)
56.785: (pickup-and-loose f4-2f key2-1 key1-2)
56.917: (pickup f4-2f key2-1)
57.577: (move f2-2f f2-3f)
57.726: (move f4-2f f4-3f)
57.994: (move f3-0f f4-0f)
58.300: (move f3-1f f3-0f)
54.067: (move f3-2f f3-1f)
54.096: (move f3-2f f3-1f)
54.634: (move f3-2f f2-2f)
54.699: (move f3-2f f2-2f)
54.902: (move f3-2f f3-1f)
55.489: (pickup-and-loose f3-2f key2-1 key1-3)
55.499: (putdown f3-2f key1-3)
55.661: (putdown f3-2f key1-3)
55.666: (pickup-and-loose f3-2f key2-1 key1-3)
55.691: (move f4-2f f3-2f)
54.067: (pickup-and-loose f3-1f key1-2 key1-3)
54.375: (putdown f3-1f key1-3)
54.407: (putdown f3-1f key1-3)
54.468: (move f3-2f f3-1f)
54.633: (pickup-and-loose f2-2f key1-2 key1-3)
54.821: (move f3-2f f3-1f)
54.990: (putdown f2-2f key1-3)
55.029: (putdown f2-2f key1-3)
55.083: (move f3-2f f2-2f)
55.500: (move f3-2f f2-2f)
54.164: (pickup f3-1f key1-2)
54.752: (pickup f2-2f key1-2)
55.216: (move f2-2f f3-2f)
55.383: (move f3-1f f3-2f)
55.779: (move f2-2f f3-2f)
55.812: (move f3-1f f3-2f)
55.813: (move f2-2f f3-2f)
55.954: (move f3-1f f3-2f)
56.092: (move f3-1f f3-0f)
56.398: (move f3-1f f3-0f)
54.096: (move f3-2f f3-1f)
54.407: (move f3-2f f3-1f)
54.699: (move f3-2f f2-2f)
54.791: (move f3-2f f3-1f)
55.029: (move f3-2f f2-2f)
55.092: (move f3-2f f4-2f)
55.134: (move f3-2f f4-2f)
55.295: (move f2-2f f3-2f)
55.295: (move f3-1f f3-2f)
55.443: (move f3-2f f2-2f)
55.077: (move f3-2f f4-2f)
55.269: (putdown f4-2f key1-2)
55.295: (pickup-and-loose f3-2f key1-3 key1-2)
55.297: (putdown f4-2f key1-2)
55.580: (putdown f3-2f key1-2)
55.588: (pickup-and-loose f3-2f key2-1 key1-2)
56.081: (move f3-1f f3-0f)
56.434: (move f3-1f f3-0f)
56.434: (move f3-1f f3-0f)
57.540: (move f3-2f f3-3f)
54.163: (move f3-2f f3-1f)
54.752: (move f3-2f f2-2f)
54.861: (move f3-2f f3-1f)
55.077: (move f3-2f f4-2f)
55.247: (putdown f4-2f key1-2)
55.524: (move f3-2f f2-2f)
55.601: (move f3-2f f4-2f)
55.696: (move f4-2f f3-2f)
55.863: (move f4-2f f3-2f)
56.215: (putdown f3-0f key1-2)
54.387: (move f3-2f f3-1f)
54.468: (putdown f3-1f key1-3)
54.712: (move f3-2f f3-1f)
54.736: (move f3-0f f3-1f)
55.002: (move f3-2f f2-2f)
55.083: (putdown f2-2f key1-3)
55.247: (putdown f4-2f key1-3)
55.381: (move f3-2f f2-2f)
55.550: (move f4-2f f3-2f)
55.881: (pickup f3-2f key2-1)
54.091: (pickup f3-1f key1-3)
54.680: (pickup f2-2f key1-3)
54.793: (move f3-2f f3-1f)
55.263: (pickup f3-2f key1-3)
55.459: (move f3-2f f2-2f)
55.500: (move f2-2f f3-2f)
55.550: (move f4-2f f3-2f)
55.661: (move f3-1f f3-2f)
55.871: (move f3-1f f3-2f)
56.267: (move f3-2f f2-2f)
54.793: (move f3-2f f3-1f)
54.821: (move f3-2f f3-1f)
55.106: (move f3-2f f2-2f)
55.459: (move f3-2f f2-2f)
55.489: (pickup f3-2f key2-1)
55.500: (move f3-2f f2-2f)
55.571: (pickup f3-2f key2-1)
55.620: (move f3-2f f4-2f)
55.654: (move f3-2f f4-2f)
55.666: (pickup f3-2f key2-1)
54.774: (pickup f2-2f key1-3)
55.921: (move f3-2f f2-2f)
56.212: (move f3-2f f2-2f)
56.298: (move f3-2f f2-2f)
56.398: (move f3-1f f3-0f)
56.431: (move f3-1f f3-0f)
56.774: (move f3-2f f4-2f)
56.822: (move f3-2f f4-2f)
56.853: (move f3-2f f4-2f)
57.276: (move f3-2f f3-1f)
55.444: (move f2-2f f3-2f)
55.653: (pickup-and-loose f4-2f key1-3 key2-1)
56.221: (pickup-and-loose f2-2f key1-3 key2-1)
56.285: (putdown f4-2f key2-1)
56.329: (putdown f4-2f key2-1)
56.518: (putdown f2-2f key2-1)
56.815: (putdown f2-2f key2-1)
56.873: (putdown f2-2f key2-1)
57.447: (move f4-2f f5-2f)
57.538: (move f4-2f f5-2f)
54.099: (move f3-2f f3-1f)
54.717: (move f2-2f f3-2f)
55.074: (move f2-2f f3-2f)
55.164: (move f2-2f f3-2f)
55.176: (move f3-2f f4-2f)
55.176: (move f2-2f f3-2f)
55.716: (putdown f3-2f key1-3)
55.732: (pickup-and-loose f3-2f key2-1 key1-3)
57.586: (move f3-2f f3-3f)
