/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.545: (putdown f4-3f key2-2)
73.721: (move f4-2f f5-2f)
74.078: (putdown f3-2f key2-2)
75.119: (move f4-2f f4-1f)
75.153: (move f4-2f f4-3f)
75.173: (pickup-and-loose f4-2f key2-0 key2-2)
69.903: (move f3-3f f3-4f)
70.347: (pickup-and-loose f3-3f key1-1 key2-2)
71.155: (move f3-2f f3-3f)
71.155: (move f4-3f f3-3f)
71.220: (putdown f3-3f key2-2)
72.939: (move f3-2f f3-3f)
73.108: (putdown f4-3f key2-2)
73.188: (move f4-3f f3-3f)
73.669: (putdown f3-2f key2-2)
73.720: (putdown f5-2f key2-0)
69.516: (move f3-3f f3-4f)
70.085: (pickup-and-loose f3-3f key1-1 key2-2)
70.194: (putdown f3-4f key2-2)
70.934: (move f3-3f f3-4f)
70.937: (putdown f3-3f key2-2)
71.459: (move f3-3f f3-2f)
71.588: (move f3-3f f4-3f)
72.027: (move f3-3f f3-4f)
72.173: (move f3-3f f3-4f)
72.418: (move f3-3f f3-4f)
69.910: (putdown f3-4f key2-2)
70.617: (move f3-4f f3-5f)
70.921: (move f3-3f f3-2f)
70.979: (move f3-3f f3-4f)
70.988: (move f3-3f f4-3f)
71.424: (move f3-2f f3-1f)
72.096: (move f3-3f f2-3f)
72.147: (move f3-3f f3-4f)
72.178: (move f3-3f f4-3f)
72.327: (move f3-4f f3-5f)
70.414: (move f3-4f f3-5f)
70.653: (move f3-1f f4-1f)
71.053: (move f3-2f f3-1f)
71.301: (putdown f3-5f key2-2)
71.851: (putdown f4-3f key1-1)
71.996: (putdown f3-2f key1-1)
72.183: (move f4-3f f4-2f)
72.183: (move f3-2f f4-2f)
72.300: (move f2-3f f2-2f)
72.300: (move f3-2f f2-2f)
70.592: (move f3-1f f4-1f)
70.593: (move f4-2f f4-1f)
70.689: (move f3-2f f3-3f)
70.707: (move f4-3f f3-3f)
71.463: (move f4-2f f5-2f)
71.692: (move f2-2f f1-2f)
71.864: (move f3-5f f3-4f)
72.020: (putdown f4-1f key1-1)
72.264: (move f3-2f f4-2f)
72.365: (putdown f2-2f key1-1)
70.886: (move f1-2f f0-2f)
71.288: (move f1-2f f1-1f)
71.371: (pickup-and-loose f1-2f key0-0 key1-1)
71.461: (move f3-3f f3-4f)
71.623: (move f2-2f f3-2f)
71.663: (move f3-4f f3-3f)
71.726: (putdown f5-2f key1-1)
71.857: (move f3-3f f3-4f)
71.884: (move f4-2f f5-2f)
71.900: (pickup f3-3f key2-2)
69.847: (move f1-2f f0-2f)
69.860: (move f1-2f f1-1f)
70.693: (pickup-and-loose f1-1f key3-0 key1-1)
70.925: (move f0-2f f0-3f)
70.949: (move f3-2f f3-3f)
71.086: (move f5-2f f4-2f)
71.245: (move f3-3f f3-4f)
71.905: (move f3-2f f4-2f)
71.998: (putdown f1-1f key1-1)
72.261: (putdown f0-2f key1-1)
69.030: (pickup-and-loose f1-1f key3-0 key0-0)
70.287: (move f0-2f f0-3f)
70.375: (putdown f1-1f key0-0)
70.503: (move f4-2f f4-1f)
70.551: (move f1-1f f1-2f)
70.668: (unlock f1-1f f1-0f key3-0 shape3)
70.768: (putdown f0-2f key0-0)
70.879: (pickup f4-2f key3-2)
70.972: (move f4-2f f4-3f)
71.316: (move f1-1f f0-1f)
68.989: (unlock f1-1f f1-0f key3-0 shape3)
70.521: (unlock f1-2f f1-3f key3-0 shape3)
70.550: (move f1-1f f1-2f)
70.882: (move f4-3f f3-3f)
71.047: (move f4-2f f4-1f)
71.257: (pickup-and-loose f1-2f key0-0 key3-0)
71.281: (unlock f0-1f f0-0f key0-0 shape0)
71.288: (pickup-and-loose f1-1f key1-1 key3-0)
71.390: (pickup-and-loose f4-2f key2-0 key3-2)
71.748: (move f1-1f f1-2f)
69.762: (move f0-1f f0-2f)
69.819: (move f1-2f f0-2f)
69.841: (pickup-and-loose f1-1f key0-0 key3-0)
69.874: (move f0-1f f1-1f)
70.341: (putdown f1-1f key3-0)
70.512: (unlock f1-2f f1-3f key3-0 shape3)
70.695: (move f1-2f f1-1f)
70.956: (move f1-2f f1-1f)
71.046: (move f1-2f f0-2f)
71.228: (pickup-and-loose f1-2f key0-0 key3-0)
69.048: (pickup-and-loose f1-1f key3-0 key0-0)
69.570: (move f1-2f f0-2f)
70.170: (move f0-2f f0-3f)
70.210: (move f0-2f f0-3f)
70.370: (putdown f1-1f key0-0)
70.664: (putdown f0-2f key0-0)
70.671: (move f1-2f f1-1f)
70.671: (unlock f1-1f f1-0f key3-0 shape3)
70.878: (move f1-2f f1-1f)
71.200: (pickup-and-loose f1-2f key0-0 key3-0)
69.037: (unlock f1-1f f1-0f key3-0 shape3)
69.473: (move f1-2f f0-2f)
69.898: (move f0-2f f0-3f)
70.770: (move f1-2f f1-1f)
71.043: (putdown f0-2f key0-0)
71.067: (move f1-2f f1-3f)
71.206: (pickup-and-loose f1-1f key1-1 key0-0)
71.256: (pickup-and-loose f1-1f key1-1 key3-0)
71.781: (move f1-1f f1-2f)
71.915: (putdown f1-2f key0-0)
69.887: (pickup-and-loose f1-1f key0-0 key3-0)
70.091: (move f0-2f f0-3f)
70.092: (move f1-3f f0-3f)
70.327: (move f1-3f f1-4f)
70.365: (putdown f1-1f key3-0)
70.931: (putdown f0-2f key0-0)
71.073: (move f1-2f f0-2f)
71.096: (pickup-and-loose f1-1f key1-1 key0-0)
71.492: (move f1-1f f1-2f)
71.603: (move f1-2f f2-2f)
70.667: (move f1-2f f0-2f)
71.177: (pickup-and-loose f1-2f key0-0 key1-1)
71.311: (move f1-1f f1-2f)
71.333: (move f1-1f f0-1f)
71.485: (move f2-2f f3-2f)
71.562: (move f1-2f f1-3f)
71.869: (putdown f1-1f key1-1)
71.894: (putdown f1-4f key0-0)
71.971: (move f1-1f f2-1f)
72.133: (move f1-1f f1-2f)
69.612: (move f1-2f f0-2f)
69.787: (move f1-2f f1-1f)
69.800: (move f0-1f f0-2f)
69.800: (move f1-2f f0-2f)
70.310: (move f1-2f f0-2f)
70.756: (move f1-3f f1-4f)
70.820: (move f1-2f f1-3f)
70.932: (move f1-3f f0-3f)
70.932: (move f0-2f f0-3f)
71.389: (move f1-2f f2-2f)
68.978: (pickup-and-loose f1-1f key3-0 key0-0)
70.087: (move f0-2f f0-3f)
70.088: (move f1-3f f0-3f)
70.214: (move f0-2f f0-3f)
70.247: (move f1-3f f1-4f)
70.290: (putdown f1-1f key0-0)
70.371: (move f0-2f f0-3f)
70.518: (putdown f0-2f key0-0)
70.687: (move f2-2f f3-2f)
70.703: (putdown f0-2f key0-0)
70.561: (move f3-2f f3-3f)
71.399: (move f0-3f f1-3f)
71.628: (putdown f3-2f key1-1)
71.680: (move f1-1f f1-2f)
71.904: (putdown f1-4f key1-1)
72.015: (putdown f0-3f key1-1)
72.180: (putdown f0-3f key0-0)
72.247: (putdown f0-3f key0-0)
72.884: (move f3-2f f3-1f)
72.958: (move f3-2f f4-2f)
70.516: (move f1-3f f1-4f)
70.803: (move f1-2f f0-2f)
70.998: (move f1-2f f1-3f)
71.080: (move f3-2f f3-3f)
71.195: (move f4-2f f4-1f)
71.196: (move f3-1f f4-1f)
71.278: (putdown f3-3f key1-1)
71.313: (move f4-2f f4-3f)
71.314: (move f3-3f f4-3f)
71.488: (move f1-2f f2-2f)
71.355: (move f3-3f f3-4f)
71.461: (move f2-2f f3-2f)
71.695: (pickup f3-3f key2-2)
71.937: (move f3-3f f3-4f)
71.978: (move f3-3f f4-3f)
71.984: (putdown f0-2f key3-0)
72.041: (putdown f1-4f key0-0)
72.058: (move f0-2f f0-3f)
72.058: (move f1-3f f0-3f)
72.062: (move f3-3f f4-3f)
69.982: (move f3-3f f3-4f)
71.735: (move f3-2f f3-3f)
72.272: (move f4-3f f4-2f)
72.300: (move f3-3f f4-3f)
72.464: (putdown f3-2f key3-0)
72.534: (move f3-2f f3-1f)
72.972: (move f1-4f f1-3f)
73.156: (move f3-3f f3-2f)
73.183: (putdown f0-3f key3-0)
73.260: (move f3-2f f4-2f)
70.362: (putdown f3-4f key2-2)
71.824: (move f4-2f f5-2f)
71.877: (move f3-4f f3-5f)
71.945: (pickup f4-2f key3-2)
72.016: (move f4-2f f4-1f)
72.016: (move f3-1f f4-1f)
72.363: (move f0-3f f1-3f)
72.547: (move f4-2f f4-1f)
72.686: (putdown f3-3f key3-0)
72.771: (move f3-2f f3-3f)
69.815: (move f3-4f f3-5f)
70.837: (putdown f3-5f key2-2)
71.334: (move f4-2f f5-2f)
71.708: (move f4-2f f4-3f)
72.119: (move f4-2f f3-2f)
72.314: (move f4-2f f4-1f)
72.860: (move f3-3f f3-4f)
72.862: (move f3-3f f3-4f)
72.925: (pickup-and-loose f4-2f key2-0 key3-2)
72.991: (move f3-4f f3-3f)
71.222: (move f3-2f f3-3f)
71.222: (move f4-3f f3-3f)
71.441: (putdown f5-2f key3-2)
71.775: (unlock f5-2f f5-3f key3-2 shape3)
71.788: (pickup-and-loose f3-2f key1-1 key3-2)
71.803: (move f4-2f f5-2f)
72.038: (unlock f4-3f f5-3f key3-2 shape3)
72.083: (putdown f4-3f key3-2)
72.374: (move f3-5f f3-4f)
72.682: (putdown f4-1f key3-2)
70.498: (move f4-3f f3-3f)
71.153: (putdown f5-2f key2-0)
71.440: (move f3-2f f3-3f)
71.955: (putdown f5-2f key3-2)
71.985: (move f3-3f f3-4f)
72.090: (move f4-3f f3-3f)
72.162: (move f5-2f f4-2f)
72.162: (move f4-3f f4-2f)
72.308: (move f3-4f f3-3f)
72.399: (putdown f3-3f key3-2)
70.262: (move f5-2f f4-2f)
71.605: (move f3-3f f3-4f)
71.683: (putdown f3-3f key3-2)
71.779: (move f3-3f f3-4f)
72.133: (move f3-3f f3-2f)
72.133: (move f4-2f f3-2f)
72.142: (move f5-2f f5-1f)
72.263: (pickup-and-loose f3-3f key2-2 key3-2)
72.289: (move f4-2f f4-1f)
72.366: (putdown f3-3f key1-1)
70.750: (move f4-2f f3-2f)
71.014: (pickup f4-2f key3-2)
71.826: (move f3-3f f3-4f)
71.906: (pickup-and-loose f3-2f key1-1 key3-2)
71.939: (move f3-3f f3-4f)
72.015: (move f4-2f f4-3f)
72.395: (move f3-3f f3-4f)
72.560: (putdown f3-4f key1-1)
72.580: (pickup f3-3f key2-2)
72.664: (putdown f3-4f key3-2)
69.894: (pickup f3-2f key1-1)
70.897: (move f3-2f f3-3f)
71.522: (move f4-3f f3-3f)
71.522: (move f3-2f f3-3f)
71.766: (move f4-2f f5-2f)
71.983: (putdown f3-4f key2-2)
72.123: (move f3-3f f3-4f)
72.144: (move f4-2f f4-3f)
72.286: (move f3-4f f3-3f)
72.421: (move f4-2f f3-2f)
70.551: (move f3-4f f3-5f)
71.176: (move f3-2f f4-2f)
71.347: (move f3-3f f3-4f)
71.627: (putdown f3-3f key1-1)
71.894: (unlock f4-3f f5-3f key3-2 shape3)
71.897: (move f5-2f f5-1f)
72.024: (pickup-and-loose f3-3f key2-2 key1-1)
72.179: (move f3-2f f3-3f)
72.184: (move f3-2f f2-2f)
72.233: (unlock f5-2f f5-3f key3-2 shape3)
71.051: (move f5-2f f4-2f)
71.051: (move f4-3f f4-2f)
71.584: (move f3-3f f3-4f)
71.729: (move f4-3f f3-3f)
71.770: (putdown f4-2f key1-1)
71.840: (pickup-and-loose f4-2f key3-2 key1-1)
71.865: (move f5-2f f5-1f)
71.899: (move f3-3f f3-4f)
72.077: (putdown f3-4f key1-1)
72.084: (move f3-3f f4-3f)
70.137: (putdown f4-2f key3-2)
70.805: (move f4-2f f5-2f)
71.428: (move f4-2f f4-3f)
71.444: (move f4-2f f3-2f)
71.466: (move f4-2f f5-2f)
71.575: (move f4-2f f3-2f)
71.801: (move f4-2f f4-3f)
72.002: (putdown f3-4f key2-2)
72.209: (move f3-4f f3-5f)
72.212: (move f3-3f f3-2f)
69.767: (move f3-4f f3-5f)
70.476: (move f4-2f f3-2f)
70.618: (move f5-2f f5-1f)
71.179: (pickup f5-2f key2-0)
71.358: (putdown f3-5f key2-2)
71.398: (move f5-2f f5-1f)
71.795: (move f4-2f f5-2f)
71.895: (unlock f5-2f f5-3f key3-2 shape3)
71.934: (unlock f4-3f f5-3f key3-2 shape3)
71.955: (move f4-2f f4-3f)
69.721: (pickup f3-2f key1-1)
70.736: (move f5-2f f5-1f)
70.841: (move f3-2f f3-3f)
70.841: (move f4-3f f3-3f)
71.420: (putdown f5-1f key3-2)
71.471: (move f5-2f f5-1f)
71.739: (move f4-3f f3-3f)
71.776: (move f4-3f f4-2f)
71.776: (move f5-2f f4-2f)
72.113: (move f5-2f f5-1f)
70.951: (putdown f5-1f key2-0)
71.014: (pickup-and-loose f4-2f key1-1 key3-2)
71.014: (move f3-2f f4-2f)
71.170: (move f3-3f f3-2f)
71.170: (move f4-2f f3-2f)
71.458: (move f3-2f f3-3f)
71.540: (putdown f5-1f key3-2)
71.603: (putdown f4-2f key3-2)
72.083: (putdown f3-3f key3-2)
72.179: (pickup f3-3f key2-2)
70.627: (move f5-1f f5-0f)
70.926: (move f5-1f f5-2f)
71.334: (move f4-2f f5-2f)
71.450: (move f4-2f f3-2f)
71.631: (putdown f3-3f key1-1)
71.654: (move f5-1f f4-1f)
71.869: (move f4-2f f4-3f)
71.929: (move f3-3f f4-3f)
71.930: (move f4-2f f4-3f)
71.956: (putdown f3-2f key3-2)
70.054: (pickup f5-0f key0-1)
70.959: (move f3-3f f4-3f)
71.466: (move f3-2f f3-3f)
71.533: (move f5-2f f5-1f)
71.605: (pickup f5-2f key2-0)
71.704: (move f3-2f f3-3f)
71.704: (move f4-3f f3-3f)
71.728: (move f3-3f f3-4f)
71.903: (move f3-3f f3-2f)
72.243: (putdown f4-3f key1-1)
70.154: (move f5-0f f5-1f)
70.759: (move f4-3f f3-3f)
71.434: (move f5-2f f5-1f)
72.130: (move f4-3f f4-2f)
72.379: (move f3-3f f4-3f)
72.612: (move f3-2f f4-2f)
72.613: (move f4-3f f4-2f)
72.700: (move f5-2f f6-2f)
72.717: (pickup f3-3f key2-2)
73.017: (move f5-1f f4-1f)
69.707: (move f5-1f f5-2f)
70.625: (putdown f5-1f key0-1)
70.995: (putdown f5-1f key2-0)
71.098: (pickup-and-loose f5-1f key2-0 key0-1)
71.170: (move f5-1f f4-1f)
71.713: (move f4-2f f5-2f)
71.815: (putdown f6-2f key2-0)
72.105: (move f4-2f f3-2f)
72.106: (move f3-3f f3-2f)
72.286: (move f3-3f f3-4f)
69.895: (move f6-2f f5-2f)
70.079: (move f5-1f f5-0f)
70.294: (putdown f5-2f key0-1)
70.421: (move f5-2f f5-1f)
70.849: (move f5-1f f5-2f)
71.034: (move f5-1f f5-0f)
71.063: (move f5-1f f5-2f)
71.344: (putdown f4-1f key0-1)
