/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.150: (move f6-5f f6-6f)
106.873: (move f6-6f f6-5f)
107.905: (move f6-6f f6-7f)
107.963: (move f6-6f f5-6f)
108.126: (move f5-4f f5-3f)
108.283: (unlock f5-5f f4-5f key1-2 shape1)
108.986: (putdown f5-4f key0-3)
109.694: (putdown f5-5f key1-2)
109.754: (move f5-6f f5-5f)
110.041: (putdown f6-7f key1-2)
105.936: (move f6-7f f6-6f)
105.959: (pickup f6-6f key3-3)
106.168: (pickup-and-loose f6-5f key1-2 key0-3)
106.989: (pickup-and-loose f6-5f key3-3 key0-3)
107.331: (move f6-5f f5-5f)
107.332: (move f5-6f f5-5f)
107.433: (move f5-5f f6-5f)
107.563: (move f5-5f f5-6f)
108.074: (putdown f6-5f key0-3)
108.949: (putdown f5-6f key0-3)
101.522: (move f6-5f f6-6f)
101.523: (move f5-6f f6-6f)
105.789: (move f6-5f f6-6f)
106.131: (move f6-6f f5-6f)
107.455: (pickup-and-loose f6-5f key0-3 key1-2)
107.567: (move f6-6f f5-6f)
107.624: (move f5-5f f5-4f)
107.901: (move f6-5f f5-5f)
108.579: (putdown f5-5f key0-3)
108.650: (putdown f6-5f key1-2)
101.478: (move f6-5f f6-6f)
102.946: (pickup-and-loose f6-6f key3-3 key1-2)
103.438: (putdown f6-6f key1-2)
105.489: (pickup f5-6f key3-3)
106.035: (move f6-5f f6-6f)
106.882: (move f6-5f f5-5f)
107.499: (putdown f6-6f key1-2)
107.575: (move f5-4f f5-3f)
108.201: (putdown f5-6f key3-3)
108.478: (move f6-6f f6-7f)
101.838: (pickup-and-loose f6-6f key3-3 key0-3)
101.838: (putdown f6-6f key0-3)
103.471: (move f5-6f f6-6f)
105.281: (move f6-6f f6-5f)
105.740: (move f6-6f f5-6f)
105.870: (pickup f6-6f key3-3)
106.154: (move f5-6f f5-5f)
107.040: (move f5-5f f5-6f)
107.041: (move f6-6f f5-6f)
107.745: (move f5-5f f5-4f)
103.632: (putdown f6-6f key3-3)
104.880: (pickup-and-loose f6-5f key0-3 key3-3)
105.369: (move f5-5f f6-5f)
105.369: (move f6-6f f6-5f)
105.684: (move f6-6f f5-6f)
105.985: (putdown f6-5f key3-3)
106.181: (move f6-6f f6-5f)
106.282: (move f6-6f f6-5f)
106.414: (move f6-5f f5-5f)
106.415: (move f5-6f f5-5f)
103.149: (move f6-5f f6-6f)
105.039: (pickup-and-loose f6-5f key0-3 key3-3)
105.603: (pickup-and-loose f6-5f key1-2 key3-3)
105.694: (pickup-and-loose f6-5f key1-2 key3-3)
106.065: (pickup-and-loose f6-5f key0-3 key3-3)
106.145: (putdown f6-5f key3-3)
106.217: (move f6-5f f5-5f)
106.509: (putdown f5-6f key3-3)
107.034: (putdown f6-5f key3-3)
107.205: (putdown f6-5f key3-3)
102.019: (move f6-5f f6-6f)
102.019: (pickup-and-loose f6-6f key1-2 key0-3)
102.556: (move f6-5f f6-6f)
103.506: (putdown f6-6f key0-3)
104.484: (move f5-6f f6-6f)
105.307: (move f6-5f f6-6f)
105.509: (move f6-5f f5-5f)
105.798: (move f6-6f f6-7f)
105.840: (move f6-5f f6-6f)
105.861: (move f6-5f f6-6f)
103.077: (putdown f6-6f key0-3)
103.704: (pickup f6-6f key0-3)
104.247: (move f6-6f f6-7f)
105.481: (move f6-6f f5-6f)
105.482: (move f5-5f f5-6f)
105.525: (move f6-6f f6-7f)
106.807: (move f6-6f f5-6f)
106.831: (putdown f5-5f key0-3)
107.020: (move f5-5f f5-4f)
107.277: (move f6-6f f6-7f)
103.908: (move f6-6f f5-6f)
104.387: (pickup-and-loose f6-7f key1-2 key0-3)
105.842: (putdown f6-7f key0-3)
106.012: (move f6-7f f7-7f)
106.528: (putdown f5-6f key0-3)
106.720: (move f6-6f f6-7f)
106.969: (putdown f6-7f key1-2)
107.399: (move f6-6f f6-5f)
107.456: (move f5-4f f5-3f)
107.617: (move f6-6f f6-7f)
103.165: (move f6-7f f6-6f)
104.219: (pickup-and-loose f5-6f key3-3 key0-3)
104.841: (move f6-7f f6-6f)
105.077: (putdown f5-6f key0-3)
105.907: (pickup-and-loose f7-7f key2-1 key0-3)
106.129: (move f5-6f f6-6f)
106.299: (move f6-7f f6-6f)
106.527: (pickup f6-5f key3-3)
106.861: (move f5-6f f5-5f)
106.988: (putdown f7-7f key0-3)
99.536: (move f6-5f f6-6f)
102.641: (pickup f6-6f key0-3)
104.115: (move f7-7f f6-7f)
104.907: (move f5-6f f6-6f)
106.426: (move f6-6f f6-5f)
106.598: (putdown f6-6f key1-2)
106.954: (move f6-5f f5-5f)
107.174: (move f7-7f f7-6f)
107.341: (move f5-6f f5-5f)
107.940: (move f5-5f f6-5f)
99.099: (pickup-and-loose f6-6f key0-3 key3-3)
99.533: (putdown f6-6f key3-3)
103.136: (pickup-and-loose f6-7f key1-2 key2-1)
103.605: (move f6-6f f5-6f)
103.605: (move f5-5f f5-6f)
103.682: (move f6-6f f6-7f)
104.334: (move f6-6f f6-5f)
104.456: (unlock f6-7f f5-7f key2-1 shape2)
104.612: (move f7-6f f6-6f)
104.613: (move f6-7f f6-6f)
103.398: (pickup-and-loose f6-7f key1-2 key2-1)
103.853: (pickup-and-loose f6-7f key1-2 key0-3)
104.430: (putdown f5-6f key3-3)
104.587: (move f6-7f f7-7f)
104.652: (pickup-and-loose f6-5f key3-3 key0-3)
104.668: (move f6-7f f6-6f)
104.732: (move f6-7f f6-6f)
104.762: (putdown f6-7f key1-2)
105.041: (putdown f6-7f key2-1)
105.058: (move f6-6f f5-6f)
102.232: (move f5-6f f6-6f)
103.355: (move f6-5f f6-6f)
104.441: (pickup-and-loose f7-7f key0-3 key2-1)
104.894: (move f6-7f f6-6f)
105.093: (move f6-7f f6-6f)
105.259: (putdown f6-7f key1-2)
105.307: (move f6-7f f7-7f)
105.364: (putdown f7-7f key2-1)
105.444: (putdown f6-5f key3-3)
105.779: (putdown f6-6f key2-1)
101.449: (pickup f6-6f key0-3)
103.538: (putdown f6-6f key3-3)
104.145: (move f7-7f f6-7f)
105.378: (move f6-6f f5-6f)
105.934: (pickup-and-loose f7-7f key0-3 key1-2)
106.373: (move f6-7f f6-6f)
106.647: (putdown f6-6f key1-2)
106.747: (putdown f6-6f key1-2)
106.861: (putdown f7-7f key1-2)
106.888: (move f6-6f f6-7f)
102.268: (move f6-6f f5-6f)
102.855: (move f6-7f f6-6f)
104.162: (pickup-and-loose f6-7f key1-2 key0-3)
104.318: (move f7-7f f6-7f)
105.062: (move f6-6f f6-7f)
105.383: (pickup-and-loose f6-7f key1-2 key3-3)
105.645: (putdown f6-7f key0-3)
105.787: (move f5-6f f5-5f)
105.814: (move f6-7f f5-7f)
106.018: (putdown f5-6f key3-3)
102.641: (pickup-and-loose f5-6f key3-3 key0-3)
103.408: (putdown f6-6f key0-3)
103.485: (putdown f5-6f key0-3)
104.523: (move f6-7f f6-6f)
105.065: (pickup-and-loose f6-7f key2-1 key0-3)
105.177: (move f6-7f f6-6f)
105.191: (pickup-and-loose f6-7f key1-2 key0-3)
105.239: (move f6-7f f6-6f)
105.297: (move f5-6f f5-5f)
105.780: (move f6-6f f5-6f)
102.458: (move f5-6f f6-6f)
103.628: (move f6-7f f6-6f)
105.016: (putdown f6-6f key0-3)
105.707: (move f5-6f f6-6f)
105.803: (move f5-6f f5-5f)
105.984: (putdown f6-7f key2-1)
106.092: (move f6-6f f5-6f)
106.570: (putdown f5-5f key0-3)
106.592: (move f6-7f f6-6f)
106.659: (putdown f6-7f key1-2)
102.732: (putdown f6-6f key3-3)
104.436: (move f6-6f f5-6f)
105.104: (move f6-7f f6-6f)
105.493: (putdown f6-6f key1-2)
106.052: (move f5-6f f5-7f)
106.536: (move f5-5f f5-6f)
106.946: (move f5-6f f5-5f)
107.037: (putdown f5-6f key0-3)
107.067: (putdown f5-5f key3-3)
107.158: (move f6-6f f6-7f)
105.185: (pickup-and-loose f5-6f key3-3 key1-2)
105.658: (pickup-and-loose f6-7f key1-2 key3-3)
105.765: (pickup f5-6f key3-3)
106.076: (move f6-6f f5-6f)
106.201: (putdown f5-6f key1-2)
106.224: (move f6-6f f5-6f)
106.492: (move f6-6f f5-6f)
106.849: (move f5-6f f6-6f)
107.215: (move f5-5f f6-5f)
107.426: (putdown f6-7f key3-3)
102.817: (move f5-6f f6-6f)
103.885: (move f5-6f f6-6f)
104.093: (move f6-7f f6-6f)
104.506: (move f5-6f f5-5f)
105.260: (pickup f5-6f key3-3)
105.580: (move f6-7f f6-6f)
105.889: (pickup f5-6f key3-3)
106.283: (move f5-6f f6-6f)
107.596: (pickup-and-loose f6-5f key3-3 key0-3)
108.182: (move f5-6f f5-5f)
102.320: (move f5-6f f6-6f)
102.890: (move f5-6f f6-6f)
103.154: (putdown f6-6f key3-3)
104.134: (putdown f6-6f key3-3)
104.281: (pickup-and-loose f5-5f key0-3 key3-3)
105.721: (putdown f5-5f key3-3)
105.731: (move f6-6f f5-6f)
105.814: (putdown f6-6f key1-2)
106.257: (move f6-5f f6-6f)
107.176: (move f6-6f f5-6f)
100.888: (pickup-and-loose f6-6f key1-2 key3-3)
102.754: (putdown f6-6f key3-3)
102.955: (putdown f6-6f key3-3)
105.752: (move f6-6f f6-7f)
106.018: (pickup-and-loose f5-6f key0-3 key1-2)
106.130: (pickup f5-6f key0-3)
106.388: (move f5-5f f5-6f)
106.442: (putdown f6-6f key3-3)
106.725: (move f6-6f f6-7f)
106.964: (move f6-6f f5-6f)
101.915: (move f5-6f f6-6f)
102.254: (move f5-6f f6-6f)
102.296: (move f5-6f f6-6f)
104.248: (pickup-and-loose f6-7f key1-2 key3-3)
104.298: (pickup-and-loose f6-7f key0-3 key3-3)
105.281: (pickup-and-loose f6-7f key0-3 key3-3)
105.547: (move f6-6f f6-7f)
105.827: (pickup f5-6f key0-3)
106.033: (putdown f6-7f key3-3)
106.283: (move f5-6f f5-5f)
102.478: (move f5-6f f6-6f)
102.479: (move f6-7f f6-6f)
102.732: (putdown f6-6f key0-3)
102.856: (putdown f6-6f key0-3)
102.918: (putdown f6-6f key0-3)
104.370: (move f6-7f f6-6f)
104.498: (move f6-6f f6-7f)
105.596: (pickup-and-loose f6-7f key0-3 key1-2)
105.934: (move f6-7f f6-6f)
106.072: (move f5-6f f5-5f)
101.568: (pickup-and-loose f6-6f key1-2 key0-3)
102.906: (putdown f6-6f key0-3)
104.567: (pickup-and-loose f6-7f key1-2 key0-3)
105.661: (move f6-6f f6-7f)
105.927: (putdown f6-6f key1-2)
106.009: (putdown f6-7f key0-3)
106.743: (move f6-6f f6-7f)
107.082: (putdown f6-7f key0-3)
107.296: (putdown f5-5f key0-3)
107.485: (move f5-5f f5-4f)
103.887: (pickup f6-7f key1-2)
103.887: (move f6-6f f6-7f)
104.492: (move f6-7f f6-6f)
105.304: (pickup f6-7f key1-2)
105.442: (pickup f6-7f key3-3)
105.945: (move f6-7f f6-6f)
106.288: (move f6-6f f5-6f)
106.968: (move f6-6f f6-7f)
108.158: (move f6-6f f6-7f)
108.409: (move f6-6f f5-6f)
101.678: (move f6-7f f6-6f)
106.247: (putdown f6-6f key1-2)
107.714: (putdown f5-6f key1-2)
107.908: (pickup f6-7f key3-3)
108.166: (move f5-6f f5-5f)
109.032: (move f6-6f f5-6f)
109.334: (move f6-6f f7-6f)
110.051: (move f5-6f f5-5f)
110.320: (move f6-6f f6-5f)
110.458: (move f6-6f f7-6f)
99.214: (move f6-7f f6-6f)
102.793: (pickup-and-loose f6-6f key0-3 key1-2)
103.250: (putdown f6-6f key1-2)
107.182: (move f6-6f f5-6f)
107.535: (move f6-5f f5-5f)
107.536: (move f5-6f f5-5f)
107.690: (move f6-6f f6-7f)
108.047: (unlock f5-5f f4-5f key1-2 shape1)
108.930: (move f6-6f f6-5f)
109.218: (move f5-5f f6-5f)
97.766: (pickup-and-loose f6-6f key1-2 key3-3)
99.276: (pickup-and-loose f6-6f key0-3 key3-3)
99.662: (putdown f6-6f key3-3)
104.217: (move f6-6f f5-6f)
105.888: (move f6-6f f6-7f)
105.888: (pickup f6-7f key0-3)
106.294: (move f6-5f f5-5f)
106.296: (move f5-6f f5-5f)
106.311: (move f5-5f f5-6f)
106.539: (move f6-6f f5-6f)
101.560: (move f5-6f f6-6f)
104.243: (move f5-6f f5-5f)
105.091: (putdown f5-6f key3-3)
105.619: (move f6-6f f5-6f)
106.041: (move f6-6f f5-6f)
106.168: (unlock f5-5f f4-5f key1-2 shape1)
106.353: (pickup-and-loose f5-5f key3-3 key1-2)
106.897: (move f5-6f f5-5f)
107.027: (move f6-6f f6-7f)
107.710: (putdown f5-6f key1-2)
102.421: (pickup-and-loose f6-6f key0-3 key1-2)
102.554: (move f5-6f f6-6f)
102.742: (move f5-6f f6-6f)
102.851: (putdown f6-6f key1-2)
103.334: (move f6-6f f6-7f)
104.385: (pickup-and-loose f5-5f key3-3 key0-3)
105.657: (move f5-5f f5-6f)
105.658: (putdown f5-5f key0-3)
106.232: (move f5-6f f5-5f)
106.252: (pickup-and-loose f5-5f key3-3 key1-2)
100.942: (pickup f6-6f key1-2)
101.810: (move f5-6f f6-6f)
101.912: (pickup f6-6f key0-3)
101.993: (pickup f6-6f key0-3)
104.538: (move f6-6f f6-7f)
104.846: (pickup-and-loose f6-7f key3-3 key1-2)
104.995: (putdown f6-7f key1-2)
105.260: (move f5-5f f5-6f)
105.677: (move f5-5f f5-6f)
105.827: (move f6-6f f5-6f)
99.442: (move f6-7f f6-6f)
101.426: (pickup-and-loose f6-6f key0-3 key3-3)
101.626: (move f5-6f f6-6f)
101.860: (putdown f6-6f key3-3)
102.479: (move f6-6f f5-6f)
102.589: (move f6-6f f5-6f)
102.873: (move f6-7f f6-6f)
103.654: (move f5-6f f6-6f)
104.867: (move f6-6f f6-7f)
105.978: (pickup-and-loose f6-7f key3-3 key0-3)
99.024: (pickup-and-loose f6-6f key0-3 key3-3)
99.462: (putdown f6-6f key3-3)
101.174: (pickup-and-loose f6-6f key0-3 key3-3)
101.618: (putdown f6-6f key3-3)
102.154: (move f6-7f f6-6f)
102.183: (pickup-and-loose f6-6f key1-2 key3-3)
102.317: (pickup f6-6f key0-3)
102.735: (pickup-and-loose f5-6f key3-3 key0-3)
103.008: (pickup-and-loose f5-6f key3-3 key1-2)
103.540: (move f6-6f f5-6f)
100.274: (move f5-6f f6-6f)
100.724: (pickup-and-loose f6-6f key1-2 key3-3)
102.191: (move f5-6f f6-6f)
102.594: (putdown f6-6f key3-3)
103.607: (putdown f5-6f key3-3)
103.822: (move f6-6f f6-7f)
104.108: (putdown f5-6f key3-3)
104.130: (putdown f6-6f key1-2)
104.365: (putdown f5-6f key3-3)
105.001: (move f6-6f f6-7f)
99.760: (pickup-and-loose f6-6f key0-3 key3-3)
100.317: (putdown f6-6f key3-3)
100.752: (pickup-and-loose f6-6f key1-2 key3-3)
102.197: (move f5-6f f6-6f)
102.702: (putdown f6-6f key3-3)
103.869: (pickup-and-loose f6-7f key1-2 key0-3)
104.155: (move f5-6f f6-6f)
105.009: (move f6-6f f6-7f)
105.010: (pickup-and-loose f6-7f key1-2 key0-3)
105.313: (pickup-and-loose f6-7f key3-3 key0-3)
101.402: (pickup f6-6f key0-3)
102.769: (move f6-7f f6-6f)
103.348: (pickup f6-6f key0-3)
104.386: (move f6-7f f6-6f)
104.899: (move f6-6f f5-6f)
104.968: (move f6-6f f5-6f)
105.537: (putdown f6-7f key1-2)
105.537: (putdown f6-7f key3-3)
106.436: (move f6-6f f6-7f)
106.469: (putdown f6-7f key1-2)
102.186: (move f6-6f f5-6f)
102.858: (move f6-7f f6-6f)
102.859: (putdown f6-6f key3-3)
103.610: (move f6-6f f5-6f)
103.738: (move f6-6f f6-7f)
105.102: (pickup f6-7f key1-2)
105.823: (move f6-6f f5-6f)
105.934: (putdown f6-6f key1-2)
105.991: (move f6-7f f6-6f)
106.074: (putdown f5-6f key0-3)
100.993: (move f6-7f f6-6f)
102.540: (pickup-and-loose f5-6f key3-3 key0-3)
103.017: (pickup-and-loose f5-6f key1-2 key0-3)
103.395: (putdown f5-6f key0-3)
103.741: (pickup-and-loose f5-6f key3-3 key0-3)
103.924: (pickup-and-loose f6-7f key1-2 key0-3)
104.179: (move f5-6f f6-6f)
104.878: (putdown f5-6f key0-3)
105.303: (putdown f6-7f key0-3)
