/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.795: (move f3-5f f3-4f)
66.555: (unlock f2-4f f2-5f key2-2 shape2)
61.369: (move f3-5f f2-5f)
61.369: (move f2-4f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
63.351: (move f3-5f f4-5f)
63.664: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
64.172: (move f3-5f f3-4f)
61.032: (move f3-5f f2-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
63.327: (putdown f4-5f key2-2)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
64.188: (move f3-5f f3-4f)
64.325: (putdown f3-4f key2-2)
64.428: (move f3-5f f3-4f)
61.473: (putdown f2-5f key2-2)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.326: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
63.606: (unlock f4-5f f4-6f key0-1 shape0)
64.709: (putdown f4-5f key0-1)
64.928: (putdown f3-4f key0-1)
65.223: (move f2-5f f2-6f)
59.392: (move f4-5f f3-5f)
61.539: (move f3-5f f2-5f)
61.542: (move f3-5f f2-5f)
61.754: (pickup-and-loose f3-5f key0-1 key2-2)
61.911: (move f4-5f f3-5f)
62.052: (pickup f3-5f key0-1)
62.069: (putdown f3-5f key2-2)
62.122: (pickup f3-5f key0-1)
62.136: (pickup f3-5f key0-1)
62.169: (move f2-5f f3-5f)
57.478: (move f3-5f f2-5f)
59.828: (pickup-and-loose f3-5f key2-2 key0-1)
59.858: (putdown f3-5f key0-1)
60.930: (move f3-5f f2-5f)
61.015: (move f3-5f f2-5f)
61.018: (move f3-5f f2-5f)
61.023: (move f3-5f f2-5f)
61.334: (move f3-5f f3-4f)
61.427: (move f3-5f f2-5f)
61.539: (move f3-5f f2-5f)
58.226: (putdown f2-5f key0-1)
58.257: (move f3-5f f2-5f)
58.382: (move f3-5f f2-5f)
61.382: (putdown f2-5f key0-1)
61.401: (pickup-and-loose f2-5f key2-2 key0-1)
61.543: (putdown f2-5f key0-1)
61.563: (move f3-5f f3-4f)
61.660: (putdown f2-5f key0-1)
61.687: (putdown f2-5f key0-1)
61.861: (move f3-5f f3-4f)
58.280: (putdown f2-5f key2-2)
58.319: (unlock f2-5f f2-6f key2-2 shape2)
61.001: (move f2-5f f3-5f)
61.290: (unlock f2-5f f2-6f key2-2 shape2)
61.723: (putdown f3-4f key2-2)
62.069: (move f2-5f f2-4f)
63.087: (move f2-5f f2-6f)
63.358: (move f2-5f f3-5f)
63.641: (move f3-4f f2-4f)
63.642: (move f2-5f f2-4f)
58.378: (putdown f2-5f key2-2)
59.648: (move f2-5f f3-5f)
59.911: (move f3-4f f3-5f)
59.978: (move f2-5f f3-5f)
60.470: (pickup f3-5f key2-2)
60.962: (pickup-and-loose f2-5f key0-1 key2-2)
61.395: (putdown f2-5f key2-2)
61.507: (move f2-5f f2-6f)
62.275: (move f3-5f f3-4f)
62.275: (move f2-4f f3-4f)
58.033: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
59.182: (pickup-and-loose f3-5f key0-1 key2-2)
59.479: (pickup f3-5f key0-1)
59.558: (pickup f3-5f key0-1)
59.606: (putdown f3-5f key2-2)
59.716: (move f2-5f f3-5f)
61.368: (move f3-5f f3-4f)
61.523: (putdown f2-6f key2-2)
61.556: (move f2-5f f2-6f)
57.384: (move f3-5f f2-5f)
57.384: (pickup-and-loose f2-5f key0-1 key2-2)
57.479: (move f3-5f f2-5f)
57.614: (move f3-5f f2-5f)
57.998: (unlock f2-5f f2-6f key2-2 shape2)
58.157: (putdown f2-5f key2-2)
58.449: (move f3-5f f2-5f)
58.476: (move f2-6f f2-5f)
59.333: (pickup f3-5f key0-1)
61.051: (move f3-5f f3-4f)
57.556: (pickup-and-loose f2-5f key0-1 key2-2)
57.556: (move f3-5f f2-5f)
58.075: (putdown f2-5f key0-1)
58.101: (putdown f2-5f key2-2)
58.270: (putdown f2-5f key0-1)
58.963: (move f2-5f f2-6f)
59.686: (move f2-5f f3-5f)
59.725: (move f2-5f f2-6f)
59.834: (move f2-5f f3-5f)
61.079: (move f3-5f f3-4f)
59.218: (putdown f2-6f key2-2)
59.292: (pickup f3-5f key0-1)
59.352: (move f2-5f f2-6f)
59.390: (move f2-5f f2-6f)
59.728: (move f2-5f f2-6f)
59.807: (pickup-and-loose f2-6f key3-0 key2-2)
60.210: (move f2-5f f3-5f)
60.210: (putdown f3-5f key2-2)
60.400: (move f2-5f f3-5f)
60.997: (putdown f2-6f key0-1)
57.665: (move f3-5f f2-5f)
58.149: (move f2-6f f2-5f)
58.860: (move f2-6f f2-5f)
59.923: (pickup f2-6f key3-0)
59.970: (pickup f2-6f key3-0)
60.522: (unlock f2-6f f3-6f key3-0 shape3)
60.956: (move f2-6f f2-5f)
60.988: (putdown f2-6f key0-1)
61.098: (move f3-5f f3-4f)
61.361: (pickup-and-loose f2-6f key3-0 key0-1)
57.658: (pickup-and-loose f2-5f key0-1 key3-0)
58.290: (putdown f2-5f key3-0)
58.665: (move f2-6f f2-5f)
58.855: (move f2-6f f2-5f)
58.880: (move f2-6f f2-5f)
59.616: (move f2-5f f2-6f)
59.670: (move f2-5f f3-5f)
59.818: (pickup-and-loose f2-6f key2-2 key3-0)
60.068: (putdown f2-6f key3-0)
60.394: (move f2-5f f3-5f)
57.439: (pickup-and-loose f2-5f key0-1 key3-0)
57.599: (move f2-6f f2-5f)
57.609: (pickup-and-loose f2-5f key0-1 key3-0)
57.666: (pickup-and-loose f2-5f key0-1 key3-0)
57.675: (move f2-5f f3-5f)
57.754: (move f2-6f f2-5f)
57.991: (putdown f2-5f key3-0)
58.182: (pickup-and-loose f2-5f key2-2 key3-0)
58.286: (putdown f2-5f key3-0)
58.306: (putdown f2-5f key3-0)
57.266: (pickup-and-loose f2-5f key0-1 key2-2)
57.370: (pickup f2-5f key0-1)
57.622: (move f2-5f f3-5f)
57.647: (move f2-5f f3-5f)
57.710: (putdown f2-5f key2-2)
57.738: (move f2-5f f3-5f)
58.103: (putdown f3-5f key0-1)
58.832: (move f2-5f f2-6f)
59.225: (move f2-5f f2-6f)
59.257: (move f2-5f f2-6f)
58.019: (putdown f3-5f key0-1)
58.071: (putdown f3-5f key0-1)
58.126: (pickup-and-loose f3-5f key2-2 key0-1)
58.151: (putdown f3-5f key0-1)
58.505: (move f3-5f f2-5f)
58.878: (move f2-5f f3-5f)
58.914: (move f2-5f f3-5f)
59.097: (putdown f2-6f key2-2)
59.938: (move f3-5f f3-4f)
60.129: (move f3-5f f3-4f)
58.383: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
58.477: (move f3-5f f2-5f)
58.537: (move f3-5f f2-5f)
59.052: (pickup f2-5f key3-0)
59.303: (putdown f3-5f key0-1)
59.327: (putdown f3-5f key0-1)
60.567: (move f3-5f f3-4f)
60.677: (move f3-5f f3-4f)
60.708: (move f3-5f f3-4f)
58.205: (move f3-5f f2-5f)
58.296: (move f3-5f f2-5f)
58.493: (move f2-5f f3-5f)
59.015: (pickup f2-5f key3-0)
59.015: (pickup-and-loose f2-5f key3-0 key2-2)
59.081: (pickup f2-5f key3-0)
59.126: (pickup f2-5f key3-0)
60.578: (putdown f3-4f key2-2)
60.979: (move f3-5f f3-6f)
60.981: (move f3-5f f3-6f)
57.325: (pickup-and-loose f3-5f key0-1 key3-0)
57.839: (putdown f3-5f key3-0)
58.115: (move f3-4f f3-5f)
58.139: (pickup f2-5f key2-2)
58.470: (move f2-5f f3-5f)
58.511: (unlock f3-5f f3-6f key3-0 shape3)
58.511: (move f2-5f f3-5f)
58.596: (move f2-5f f3-5f)
60.465: (move f3-5f f3-4f)
60.528: (move f3-5f f4-5f)
57.306: (pickup-and-loose f3-5f key0-1 key3-0)
57.326: (pickup-and-loose f3-5f key0-1 key3-0)
57.446: (pickup-and-loose f3-5f key0-1 key3-0)
57.476: (move f3-5f f2-5f)
57.692: (pickup f3-5f key0-1)
57.815: (putdown f3-5f key3-0)
57.829: (putdown f3-5f key3-0)
57.848: (pickup-and-loose f3-5f key2-2 key3-0)
57.945: (putdown f3-5f key3-0)
58.439: (unlock f3-5f f3-6f key3-0 shape3)
57.250: (move f3-5f f2-5f)
57.271: (pickup-and-loose f3-5f key0-1 key3-0)
57.430: (move f3-5f f2-5f)
57.558: (move f3-5f f2-5f)
57.672: (move f3-5f f2-5f)
57.743: (pickup-and-loose f3-5f key2-2 key3-0)
57.778: (putdown f3-5f key3-0)
57.932: (putdown f2-5f key0-1)
58.337: (move f3-5f f2-5f)
58.343: (move f3-5f f2-5f)
57.325: (move f3-5f f2-5f)
57.601: (putdown f2-5f key0-1)
57.837: (pickup-and-loose f2-5f key2-2 key0-1)
57.955: (putdown f2-5f key0-1)
58.032: (putdown f2-5f key0-1)
58.222: (move f3-5f f2-5f)
58.328: (putdown f2-5f key0-1)
58.376: (move f3-5f f2-5f)
58.415: (putdown f2-5f key2-2)
58.696: (move f2-5f f2-6f)
57.706: (putdown f2-5f key0-1)
58.303: (putdown f2-5f key2-2)
58.418: (move f2-5f f2-6f)
58.419: (pickup f2-6f key2-2)
58.748: (move f2-5f f3-5f)
58.860: (move f2-5f f2-6f)
58.867: (move f2-5f f2-6f)
58.898: (pickup f2-5f key3-0)
59.106: (move f2-5f f3-5f)
59.127: (move f2-5f f3-5f)
57.894: (move f2-5f f3-5f)
59.012: (move f2-5f f3-5f)
59.560: (pickup-and-loose f3-5f key3-0 key2-2)
59.560: (pickup f3-5f key3-0)
59.655: (pickup f3-5f key3-0)
59.707: (move f2-5f f3-5f)
59.928: (move f2-5f f2-6f)
60.143: (move f2-5f f2-6f)
60.579: (move f3-5f f3-6f)
61.127: (move f3-5f f3-4f)
57.409: (pickup f3-5f key0-1)
58.573: (pickup f3-5f key3-0)
58.632: (pickup f3-5f key2-2)
59.250: (putdown f3-5f key3-0)
59.348: (putdown f2-6f key3-0)
59.534: (pickup f3-5f key3-0)
59.534: (unlock f3-5f f3-6f key3-0 shape3)
59.680: (unlock f3-5f f3-6f key3-0 shape3)
59.960: (move f3-6f f2-6f)
60.616: (unlock f2-6f f3-6f key3-0 shape3)
57.199: (move f3-5f f2-5f)
57.505: (move f3-5f f2-5f)
57.975: (move f3-5f f2-5f)
58.122: (move f2-6f f2-5f)
58.674: (move f3-5f f2-5f)
58.720: (move f3-5f f2-5f)
58.720: (move f2-6f f2-5f)
59.087: (move f3-5f f2-5f)
59.132: (putdown f3-5f key3-0)
59.570: (move f3-5f f3-4f)
57.458: (pickup-and-loose f2-5f key0-1 key3-0)
57.460: (pickup-and-loose f2-5f key0-1 key3-0)
57.497: (pickup f2-5f key0-1)
57.623: (pickup f2-5f key0-1)
57.636: (putdown f2-5f key0-1)
57.636: (putdown f2-5f key2-2)
57.657: (move f3-5f f2-5f)
58.001: (putdown f2-5f key3-0)
58.044: (putdown f2-5f key3-0)
58.278: (pickup-and-loose f2-5f key2-2 key3-0)
57.269: (pickup f2-5f key0-1)
57.361: (move f2-5f f3-5f)
57.559: (move f2-5f f3-5f)
57.640: (move f2-5f f3-5f)
58.031: (move f2-5f f3-5f)
58.375: (putdown f2-5f key2-2)
59.186: (move f2-5f f3-5f)
59.259: (move f2-5f f3-5f)
59.500: (move f2-5f f3-5f)
59.632: (move f2-5f f3-5f)
57.322: (move f2-5f f3-5f)
57.873: (putdown f3-5f key0-1)
57.970: (putdown f3-5f key0-1)
57.970: (putdown f3-5f key2-2)
58.015: (putdown f3-5f key0-1)
58.050: (move f2-5f f3-5f)
58.528: (pickup-and-loose f3-5f key3-0 key0-1)
59.113: (pickup f3-5f key2-2)
59.635: (move f3-5f f3-4f)
59.651: (putdown f3-5f key0-1)
57.685: (pickup f3-5f key0-1)
57.818: (putdown f3-5f key0-1)
57.875: (move f3-5f f2-5f)
58.442: (move f3-5f f2-5f)
58.466: (move f3-5f f2-5f)
58.475: (move f3-5f f2-5f)
58.509: (move f3-5f f2-5f)
58.510: (unlock f3-5f f3-6f key3-0 shape3)
58.510: (pickup-and-loose f3-5f key3-0 key0-1)
59.105: (move f3-5f f2-5f)
57.388: (pickup-and-loose f2-5f key0-1 key2-2)
57.388: (move f3-5f f2-5f)
58.018: (putdown f2-5f key2-2)
58.399: (move f3-5f f2-5f)
58.561: (putdown f2-5f key3-0)
58.696: (pickup-and-loose f2-5f key3-0 key2-2)
59.156: (pickup f2-5f key3-0)
59.181: (pickup f2-5f key3-0)
59.182: (move f3-5f f2-5f)
59.796: (move f2-5f f2-6f)
59.685: (move f2-5f f3-5f)
59.733: (move f2-5f f3-5f)
60.049: (putdown f2-6f key2-2)
60.119: (move f2-5f f2-6f)
60.226: (move f2-5f f2-6f)
60.690: (move f2-5f f2-6f)
61.106: (move f2-6f f3-6f)
61.278: (move f2-5f f2-4f)
61.281: (move f2-5f f2-4f)
61.328: (move f2-5f f2-6f)
60.241: (putdown f2-6f key3-0)
60.744: (move f2-4f f3-4f)
60.745: (move f3-5f f3-4f)
60.878: (move f3-5f f3-6f)
60.878: (move f2-6f f3-6f)
61.013: (putdown f2-6f key0-1)
61.172: (move f2-6f f1-6f)
61.281: (putdown f2-4f key3-0)
61.283: (putdown f3-6f key2-2)
61.352: (move f2-6f f3-6f)
57.823: (move f2-4f f2-5f)
59.558: (move f3-6f f3-5f)
59.610: (move f3-6f f3-5f)
60.128: (move f3-6f f2-6f)
60.481: (move f2-6f f2-5f)
60.630: (move f3-6f f4-6f)
60.806: (move f2-6f f3-6f)
61.029: (move f2-4f f3-4f)
61.066: (putdown f3-6f key3-0)
61.436: (putdown f3-4f key3-0)
57.383: (pickup f2-5f key0-1)
57.686: (pickup f2-5f key2-2)
58.094: (move f2-6f f2-5f)
58.094: (move f3-5f f2-5f)
59.697: (move f3-6f f3-5f)
59.958: (move f3-4f f3-5f)
60.115: (pickup-and-loose f4-6f key1-0 key3-0)
60.116: (move f3-6f f2-6f)
60.228: (move f2-5f f2-6f)
60.271: (move f3-6f f3-5f)
57.500: (pickup f2-5f key0-1)
57.907: (move f3-5f f2-5f)
57.907: (move f2-6f f2-5f)
57.989: (move f3-5f f2-5f)
58.605: (move f4-6f f4-5f)
58.765: (pickup f2-5f key3-0)
59.472: (move f4-6f f3-6f)
59.519: (move f2-5f f3-5f)
59.730: (move f2-5f f3-5f)
59.803: (move f2-5f f2-6f)
57.373: (pickup f2-5f key0-1)
57.394: (pickup f2-5f key0-1)
57.599: (move f2-5f f3-5f)
57.774: (pickup f2-5f key2-2)
57.862: (pickup f2-5f key2-2)
58.708: (putdown f4-5f key1-0)
59.388: (move f4-5f f3-5f)
59.388: (move f3-6f f3-5f)
59.634: (move f3-5f f3-4f)
59.665: (move f2-5f f3-5f)
57.696: (move f2-5f f3-5f)
57.739: (move f2-5f f3-5f)
57.964: (putdown f3-5f key0-1)
59.077: (putdown f3-5f key3-0)
59.148: (move f2-5f f3-5f)
59.259: (move f4-5f f3-5f)
59.406: (move f2-5f f3-5f)
59.689: (move f2-5f f2-6f)
59.807: (move f4-5f f4-6f)
59.921: (move f3-5f f3-4f)
57.708: (move f3-5f f2-5f)
57.756: (move f3-5f f2-5f)
58.133: (putdown f3-5f key0-1)
58.163: (putdown f3-5f key0-1)
58.482: (move f3-5f f2-5f)
58.750: (move f3-5f f3-6f)
58.750: (move f4-6f f3-6f)
59.365: (pickup f4-6f key3-0)
59.502: (putdown f3-5f key2-2)
59.773: (putdown f3-5f key2-2)
57.316: (pickup f2-5f key0-1)
57.606: (pickup f2-5f key0-1)
57.643: (pickup f2-5f key2-2)
57.879: (move f3-5f f2-5f)
57.969: (move f3-5f f2-5f)
58.257: (move f3-5f f2-5f)
58.368: (move f3-5f f2-5f)
59.074: (move f2-5f f2-6f)
59.074: (move f3-6f f2-6f)
59.132: (move f4-6f f4-5f)
57.099: (move f2-5f f3-5f)
57.284: (move f2-5f f3-5f)
57.439: (pickup f2-5f key0-1)
57.466: (pickup f2-5f key0-1)
58.181: (pickup f2-5f key2-2)
58.292: (pickup f2-5f key2-2)
58.592: (pickup-and-loose f4-5f key1-0 key3-0)
58.670: (move f2-5f f2-6f)
58.775: (move f2-5f f3-5f)
59.074: (putdown f4-5f key3-0)
56.937: (move f3-5f f3-6f)
57.085: (putdown f3-5f key0-1)
57.523: (move f2-5f f3-5f)
57.568: (move f2-5f f3-5f)
57.772: (putdown f3-5f key0-1)
57.887: (move f3-5f f4-5f)
58.062: (move f2-5f f3-5f)
58.099: (move f2-5f f3-5f)
58.427: (move f2-6f f3-6f)
58.427: (move f3-5f f3-6f)
57.173: (putdown f3-6f key0-1)
57.254: (move f3-5f f3-6f)
58.012: (putdown f3-5f key0-1)
58.012: (putdown f3-5f key2-2)
58.013: (move f3-5f f4-5f)
58.041: (putdown f3-5f key2-2)
58.041: (putdown f3-5f key0-1)
58.064: (move f4-5f f4-6f)
58.064: (move f3-6f f4-6f)
58.317: (move f3-5f f2-5f)
57.192: (pickup-and-loose f4-6f key3-0 key0-1)
57.579: (putdown f4-6f key0-1)
58.188: (unlock f4-6f f5-6f key0-1 shape0)
58.198: (pickup f4-5f key1-0)
58.260: (pickup f2-5f key2-2)
58.331: (move f3-5f f2-5f)
58.442: (move f3-5f f2-5f)
59.187: (move f3-6f f2-6f)
60.510: (move f3-6f f4-6f)
60.726: (move f3-6f f3-5f)
56.267: (move f4-6f f3-6f)
56.825: (move f2-5f f3-5f)
58.346: (move f4-6f f3-6f)
58.452: (pickup-and-loose f4-6f key3-0 key0-1)
58.608: (move f4-5f f3-5f)
58.962: (move f4-6f f3-6f)
59.159: (putdown f4-6f key0-1)
59.422: (move f4-6f f4-5f)
59.472: (move f4-6f f4-5f)
59.933: (move f4-6f f5-6f)
56.932: (pickup-and-loose f3-5f key0-1 key2-2)
56.956: (putdown f3-5f key2-2)
57.126: (putdown f3-6f key0-1)
57.228: (move f3-5f f3-6f)
57.237: (move f3-6f f2-6f)
57.960: (move f3-5f f4-5f)
58.805: (move f3-6f f3-5f)
58.888: (pickup-and-loose f3-5f key0-1 key1-0)
58.907: (putdown f3-6f key3-0)
58.997: (move f4-6f f3-6f)
56.876: (move f3-5f f3-6f)
57.169: (putdown f3-6f key2-2)
57.219: (move f3-5f f3-6f)
57.367: (move f3-5f f2-5f)
57.368: (move f2-6f f2-5f)
57.713: (move f3-6f f4-6f)
57.717: (move f3-5f f2-5f)
57.795: (move f3-5f f4-5f)
57.813: (move f3-6f f2-6f)
57.929: (putdown f4-5f key2-2)
57.034: (move f3-6f f3-5f)
57.114: (move f4-5f f3-5f)
57.122: (putdown f3-6f key0-1)
57.773: (putdown f2-5f key0-1)
57.964: (move f3-6f f4-6f)
57.964: (move f4-5f f4-6f)
58.071: (pickup f4-5f key1-0)
58.267: (pickup-and-loose f2-5f key2-2 key0-1)
58.327: (pickup f4-6f key0-1)
58.425: (putdown f2-5f key0-1)
57.042: (pickup f3-5f key0-1)
57.112: (pickup f3-5f key0-1)
57.112: (pickup-and-loose f4-6f key3-0 key0-1)
57.337: (move f3-5f f3-6f)
57.491: (putdown f4-6f key0-1)
57.491: (move f2-5f f2-6f)
57.762: (move f4-6f f3-6f)
57.906: (move f2-5f f2-6f)
58.015: (move f3-5f f4-5f)
58.103: (unlock f4-6f f5-6f key0-1 shape0)
56.223: (move f4-6f f3-6f)
56.808: (move f3-5f f3-6f)
56.990: (move f3-5f f3-6f)
57.717: (move f3-5f f2-5f)
57.728: (putdown f2-6f key2-2)
57.730: (move f3-6f f3-5f)
57.796: (move f3-5f f4-5f)
57.809: (move f3-5f f2-5f)
57.865: (move f3-5f f4-5f)
58.052: (putdown f3-6f key0-1)
57.069: (putdown f3-6f key0-1)
57.078: (putdown f3-6f key0-1)
57.118: (pickup-and-loose f3-6f key2-2 key0-1)
57.198: (move f3-6f f2-6f)
57.236: (putdown f3-6f key0-1)
57.695: (putdown f3-5f key0-1)
57.831: (putdown f2-5f key0-1)
57.916: (move f3-5f f2-5f)
57.928: (putdown f2-5f key0-1)
57.934: (move f4-5f f4-6f)
57.053: (pickup-and-loose f4-6f key3-0 key0-1)
57.430: (move f2-6f f2-5f)
57.436: (putdown f4-6f key0-1)
57.784: (move f3-6f f2-6f)
57.915: (pickup-and-loose f2-5f key2-2 key0-1)
58.029: (putdown f2-5f key0-1)
58.080: (move f3-5f f3-6f)
58.080: (unlock f4-6f f5-6f key0-1 shape0)
58.238: (putdown f2-6f key0-1)
58.517: (move f3-5f f2-5f)
56.088: (move f4-6f f3-6f)
57.950: (pickup f3-6f key3-0)
58.227: (move f4-6f f3-6f)
58.349: (pickup-and-loose f4-6f key3-0 key0-1)
58.396: (putdown f2-5f key0-1)
58.464: (pickup f2-5f key2-2)
58.586: (move f2-5f f3-5f)
58.859: (move f4-6f f3-6f)
59.053: (putdown f4-6f key0-1)
59.083: (move f2-6f f1-6f)
56.978: (putdown f3-6f key0-1)
57.120: (pickup-and-loose f3-6f key2-2 key0-1)
57.159: (move f3-6f f2-6f)
57.445: (move f2-5f f3-5f)
57.806: (move f2-5f f2-6f)
57.983: (move f3-6f f3-5f)
58.299: (pickup f3-6f key2-2)
58.746: (move f3-6f f3-5f)
58.808: (putdown f3-6f key3-0)
58.834: (move f4-6f f3-6f)
57.402: (pickup-and-loose f3-5f key0-1 key3-0)
57.437: (putdown f3-5f key3-0)
57.520: (move f2-6f f2-5f)
57.521: (move f3-5f f2-5f)
57.556: (pickup-and-loose f3-5f key0-1 key2-2)
57.567: (putdown f3-5f key2-2)
57.607: (move f3-6f f4-6f)
57.690: (move f3-6f f4-6f)
57.708: (move f3-6f f2-6f)
57.767: (move f3-6f f2-6f)
56.990: (pickup-and-loose f4-6f key3-0 key2-2)
57.388: (putdown f4-6f key2-2)
57.412: (move f3-5f f3-6f)
57.678: (putdown f2-6f key2-2)
57.722: (move f3-5f f3-6f)
57.846: (pickup-and-loose f4-6f key0-1 key2-2)
57.934: (move f3-5f f2-5f)
58.020: (move f3-5f f2-5f)
58.046: (move f3-5f f3-6f)
58.079: (move f3-5f f3-6f)
56.757: (move f4-6f f3-6f)
57.033: (move f2-6f f3-6f)
57.654: (putdown f3-6f key0-1)
57.742: (move f4-6f f4-5f)
57.776: (pickup-and-loose f2-5f key2-2 key0-1)
57.889: (putdown f2-5f key0-1)
57.914: (pickup f3-6f key3-0)
58.018: (putdown f3-6f key0-1)
58.018: (pickup-and-loose f3-6f key3-0 key0-1)
58.033: (putdown f2-5f key0-1)
56.169: (pickup f3-6f key0-1)
56.994: (putdown f3-6f key0-1)
57.063: (move f4-5f f3-5f)
57.063: (move f3-6f f3-5f)
57.851: (move f3-6f f3-5f)
58.816: (move f4-5f f5-5f)
59.029: (move f2-5f f2-6f)
59.295: (move f2-5f f3-5f)
59.438: (move f2-5f f2-6f)
59.522: (move f2-5f f2-6f)
57.058: (putdown f3-5f key0-1)
57.097: (move f3-6f f2-6f)
57.176: (pickup-and-loose f3-5f key2-2 key3-0)
57.257: (pickup-and-loose f3-5f key0-1 key3-0)
57.309: (putdown f3-5f key3-0)
57.684: (move f3-5f f2-5f)
57.796: (putdown f5-5f key0-1)
57.878: (move f5-5f f5-4f)
57.982: (move f3-6f f4-6f)
58.257: (move f3-5f f4-5f)
57.112: (move f3-5f f3-6f)
57.397: (move f3-5f f3-6f)
57.410: (move f2-6f f2-5f)
57.796: (putdown f2-5f key0-1)
57.891: (move f3-5f f4-5f)
58.034: (move f3-5f f3-6f)
58.052: (move f3-5f f3-6f)
58.078: (move f3-5f f2-5f)
58.131: (putdown f2-6f key0-1)
58.145: (putdown f5-4f key0-1)
57.632: (putdown f3-6f key0-1)
57.963: (putdown f2-5f key0-1)
57.985: (putdown f3-6f key2-2)
58.112: (pickup f4-5f key1-0)
58.153: (pickup f2-6f key2-2)
58.355: (move f3-6f f4-6f)
58.377: (putdown f2-5f key0-1)
58.723: (move f2-5f f3-5f)
58.920: (move f5-4f f6-4f)
