/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.345: (move f7-5f f7-4f)
140.536: (move f7-4f f6-4f)
140.536: (move f6-5f f6-4f)
143.462: (pickup f5-6f key1-2)
143.722: (putdown f6-5f key0-3)
143.748: (pickup-and-loose f7-4f key4-0 key0-3)
143.878: (move f6-5f f5-5f)
144.175: (pickup f5-6f key1-2)
144.193: (pickup-and-loose f6-4f key4-2 key0-3)
144.421: (move f7-4f f7-3f)
144.424: (putdown f6-4f key0-3)
140.152: (move f5-5f f5-6f)
140.160: (move f6-4f f5-4f)
140.161: (move f5-5f f5-4f)
141.699: (pickup-and-loose f6-4f key4-2 key0-3)
142.000: (move f7-3f f7-2f)
142.116: (putdown f6-4f key0-3)
142.768: (move f5-5f f4-5f)
142.997: (move f7-4f f6-4f)
143.408: (move f6-5f f6-4f)
143.437: (move f5-6f f5-7f)
139.876: (move f5-4f f5-3f)
140.385: (move f5-6f f5-7f)
140.976: (pickup-and-loose f5-6f key1-2 key0-3)
141.084: (putdown f5-4f key0-3)
141.230: (putdown f5-6f key0-3)
141.324: (move f6-4f f5-4f)
142.498: (move f6-4f f5-4f)
142.698: (putdown f7-2f key0-3)
142.985: (pickup f6-4f key4-2)
143.251: (move f6-4f f5-4f)
140.910: (putdown f5-3f key0-3)
141.479: (putdown f5-7f key0-3)
141.655: (move f5-4f f5-3f)
141.693: (move f5-4f f5-3f)
141.783: (move f5-4f f5-3f)
142.230: (move f5-4f f5-3f)
142.513: (move f6-4f f5-4f)
142.619: (putdown f5-4f key4-0)
142.722: (move f6-4f f6-5f)
143.229: (move f5-6f f5-7f)
141.039: (move f5-4f f5-3f)
141.666: (move f5-3f f5-4f)
142.134: (move f5-7f f5-6f)
142.479: (pickup-and-loose f6-5f key0-3 key4-2)
142.715: (putdown f5-3f key4-2)
143.037: (unlock f5-7f f5-8f key1-2 shape1)
143.278: (move f5-4f f5-3f)
143.307: (putdown f5-4f key4-2)
143.362: (putdown f5-3f key4-0)
143.372: (putdown f6-5f key4-2)
140.638: (move f6-5f f6-4f)
140.727: (move f5-7f f5-6f)
141.818: (pickup f5-6f key1-2)
142.029: (putdown f5-3f key4-2)
142.088: (move f5-3f f5-4f)
142.163: (move f5-4f f5-3f)
142.524: (move f6-5f f7-5f)
143.202: (move f6-5f f5-5f)
143.347: (move f5-3f f5-4f)
143.551: (move f6-5f f6-4f)
139.740: (move f5-5f f5-6f)
140.099: (move f5-5f f5-4f)
140.100: (move f6-4f f5-4f)
140.197: (pickup-and-loose f5-6f key0-3 key1-2)
140.759: (move f5-6f f5-7f)
141.245: (putdown f5-6f key1-2)
142.142: (putdown f6-4f key0-3)
142.286: (move f5-4f f6-4f)
142.367: (move f5-5f f4-5f)
143.168: (move f6-4f f5-4f)
139.906: (move f5-4f f5-3f)
140.181: (pickup-and-loose f5-7f key0-3 key1-2)
140.309: (move f5-6f f5-7f)
140.573: (pickup-and-loose f5-6f key1-2 key0-3)
140.642: (move f5-6f f5-7f)
140.752: (unlock f5-7f f5-8f key1-2 shape1)
140.794: (pickup f6-4f key0-3)
140.822: (putdown f5-6f key0-3)
141.031: (putdown f5-4f key0-3)
141.280: (putdown f5-7f key1-2)
140.378: (pickup-and-loose f5-7f key0-3 key1-2)
140.477: (move f6-4f f5-4f)
140.527: (move f5-7f f5-6f)
140.949: (putdown f5-3f key0-3)
141.408: (putdown f5-7f key0-3)
141.505: (putdown f5-7f key1-2)
141.684: (move f5-7f f5-6f)
141.789: (putdown f5-7f key0-3)
141.870: (move f5-4f f5-3f)
142.561: (move f5-7f f5-6f)
139.966: (move f5-4f f5-3f)
140.533: (move f5-7f f5-6f)
141.397: (putdown f5-4f key0-3)
141.585: (putdown f5-6f key0-3)
141.608: (move f5-3f f5-4f)
141.726: (move f5-7f f5-6f)
142.219: (putdown f5-6f key1-2)
142.219: (move f5-7f f5-6f)
142.723: (move f5-7f f5-6f)
143.440: (move f5-4f f5-5f)
140.070: (pickup-and-loose f5-3f key4-2 key0-3)
140.151: (move f5-5f f5-6f)
141.166: (putdown f5-3f key0-3)
141.417: (pickup f5-6f key1-2)
141.586: (putdown f5-6f key0-3)
141.984: (move f5-4f f5-3f)
142.700: (move f5-5f f4-5f)
143.014: (move f5-5f f6-5f)
143.615: (pickup-and-loose f5-5f key1-3 key0-3)
143.896: (move f5-6f f5-5f)
140.473: (move f5-5f f5-4f)
140.493: (move f5-6f f5-7f)
140.694: (move f5-6f f5-7f)
140.796: (move f5-5f f5-4f)
140.981: (pickup-and-loose f5-6f key1-2 key0-3)
141.082: (move f5-3f f5-4f)
141.094: (pickup f5-3f key4-2)
141.229: (putdown f5-6f key0-3)
141.804: (move f5-5f f5-6f)
141.933: (move f5-3f f5-4f)
140.106: (pickup-and-loose f5-7f key0-3 key1-2)
140.350: (move f5-4f f5-3f)
140.446: (move f5-3f f5-4f)
140.685: (unlock f5-7f f5-8f key1-2 shape1)
141.210: (putdown f5-7f key1-2)
141.384: (move f5-4f f5-3f)
141.410: (putdown f5-4f key0-3)
141.454: (move f5-4f f6-4f)
141.583: (putdown f5-7f key0-3)
141.757: (putdown f5-4f key4-2)
140.117: (move f5-7f f5-6f)
140.252: (pickup-and-loose f5-4f key0-3 key4-2)
140.303: (pickup-and-loose f5-7f key0-3 key1-2)
141.001: (move f5-4f f5-3f)
141.277: (putdown f5-4f key4-2)
141.281: (move f5-7f f5-6f)
141.384: (putdown f5-3f key0-3)
141.433: (putdown f5-7f key1-2)
141.891: (pickup-and-loose f5-3f key4-2 key1-3)
142.088: (move f5-7f f5-6f)
139.945: (pickup f5-3f key0-3)
139.946: (move f5-4f f5-3f)
140.121: (move f5-7f f5-6f)
140.510: (move f5-3f f5-4f)
140.992: (move f5-4f f6-4f)
141.179: (putdown f5-6f key0-3)
141.792: (pickup f5-6f key1-2)
141.809: (putdown f5-6f key1-2)
142.044: (move f5-3f f5-4f)
142.115: (move f5-4f f5-3f)
140.862: (move f5-6f f5-7f)
141.180: (putdown f5-6f key0-3)
141.225: (putdown f5-4f key4-2)
141.715: (move f5-6f f5-7f)
141.766: (move f5-4f f5-5f)
142.480: (putdown f6-4f key0-3)
143.004: (move f6-4f f6-5f)
143.099: (move f5-4f f6-4f)
143.221: (move f5-6f f5-5f)
143.868: (move f5-6f f5-7f)
140.285: (pickup-and-loose f5-7f key0-3 key1-2)
140.420: (move f5-5f f5-4f)
140.565: (pickup f5-7f key0-3)
140.852: (unlock f5-7f f5-8f key1-2 shape1)
141.048: (move f5-5f f5-6f)
141.058: (move f5-5f f4-5f)
141.384: (putdown f5-7f key1-2)
141.836: (pickup-and-loose f5-5f key0-3 key4-2)
142.559: (putdown f5-5f key4-2)
142.616: (move f6-5f f7-5f)
139.786: (move f5-7f f5-6f)
140.378: (move f5-4f f5-3f)
140.482: (pickup-and-loose f5-7f key0-3 key1-2)
140.527: (move f5-7f f5-6f)
140.791: (pickup-and-loose f5-6f key1-2 key4-2)
141.308: (move f5-5f f5-4f)
141.364: (putdown f5-4f key0-3)
141.551: (move f5-4f f6-4f)
141.608: (putdown f5-7f key1-2)
141.657: (move f5-7f f5-6f)
140.324: (pickup-and-loose f5-6f key1-2 key0-3)
140.534: (move f5-7f f5-6f)
140.836: (putdown f5-6f key0-3)
141.423: (putdown f5-3f key0-3)
141.584: (putdown f5-6f key0-3)
142.099: (putdown f5-6f key1-2)
142.172: (putdown f5-6f key1-2)
142.298: (move f5-6f f5-5f)
142.450: (move f5-4f f5-3f)
142.681: (move f5-7f f5-6f)
140.084: (move f5-5f f5-4f)
140.988: (move f5-5f f4-5f)
141.586: (putdown f5-6f key0-3)
141.890: (move f5-6f f5-7f)
141.995: (move f5-3f f5-4f)
142.336: (pickup-and-loose f5-5f key0-3 key1-2)
143.010: (move f5-6f f5-7f)
143.031: (putdown f5-5f key1-2)
143.045: (move f5-5f f6-5f)
143.357: (move f5-6f f5-5f)
140.744: (putdown f5-4f key1-2)
140.748: (pickup f5-7f key0-3)
141.098: (move f5-5f f5-4f)
141.414: (move f5-5f f5-4f)
141.643: (putdown f4-5f key1-2)
141.980: (move f5-5f f5-4f)
142.042: (move f5-4f f5-3f)
142.250: (move f5-5f f5-6f)
142.384: (move f6-5f f6-4f)
142.386: (move f5-4f f6-4f)
140.197: (move f5-7f f5-6f)
140.850: (move f5-4f f6-4f)
141.326: (pickup-and-loose f5-3f key1-3 key1-2)
142.153: (pickup-and-loose f5-6f key4-2 key0-3)
142.918: (move f5-4f f5-3f)
142.922: (putdown f5-3f key1-2)
142.942: (putdown f5-4f key0-3)
142.968: (move f4-5f f5-5f)
143.046: (move f5-4f f5-3f)
143.075: (putdown f6-4f key1-2)
140.733: (pickup-and-loose f5-6f key1-2 key0-3)
140.748: (move f5-3f f5-4f)
140.875: (move f6-4f f5-4f)
141.225: (move f5-3f f5-4f)
141.245: (putdown f5-6f key0-3)
141.379: (move f5-5f f5-4f)
141.510: (pickup f5-3f key1-3)
141.580: (pickup f5-3f key1-3)
142.288: (pickup f5-5f key0-3)
142.379: (putdown f6-4f key0-3)
140.795: (move f5-3f f5-4f)
140.842: (move f5-3f f5-4f)
142.116: (putdown f5-4f key1-3)
142.545: (move f5-5f f5-4f)
142.899: (move f5-4f f5-3f)
143.006: (move f5-4f f5-3f)
143.213: (move f5-5f f4-5f)
143.219: (move f5-6f f5-7f)
143.259: (move f5-5f f5-6f)
143.388: (move f5-4f f6-4f)
141.031: (move f5-4f f6-4f)
141.511: (pickup f5-3f key1-3)
141.571: (pickup f5-3f key1-3)
142.126: (putdown f5-4f key1-3)
142.273: (putdown f5-4f key1-3)
142.358: (move f5-4f f5-3f)
143.075: (pickup-and-loose f4-5f key1-2 key0-3)
143.131: (pickup-and-loose f5-6f key4-2 key0-3)
143.370: (move f5-4f f5-5f)
143.531: (putdown f5-4f key0-3)
140.745: (move f5-3f f5-4f)
140.850: (move f5-3f f5-4f)
141.622: (pickup f5-3f key1-2)
141.933: (move f5-5f f5-6f)
142.332: (move f5-5f f4-5f)
142.362: (move f4-5f f5-5f)
142.574: (putdown f6-4f key0-3)
142.735: (move f5-4f f5-3f)
143.231: (move f5-4f f5-3f)
143.244: (move f5-4f f5-3f)
139.740: (move f5-5f f5-4f)
141.074: (pickup f5-3f key1-3)
141.164: (move f5-3f f5-4f)
141.411: (move f5-5f f5-6f)
141.737: (pickup-and-loose f5-6f key4-2 key1-3)
142.077: (putdown f5-4f key1-3)
142.260: (putdown f5-4f key1-3)
142.618: (move f5-5f f6-5f)
142.784: (putdown f5-6f key1-3)
143.128: (putdown f5-5f key1-2)
140.280: (putdown f5-4f key1-2)
140.341: (move f5-5f f5-4f)
140.499: (pickup-and-loose f5-4f key1-3 key1-2)
141.790: (pickup-and-loose f5-6f key4-2 key1-2)
142.018: (putdown f5-4f key1-2)
142.454: (move f5-3f f5-4f)
142.562: (move f6-5f f6-4f)
142.562: (move f5-4f f6-4f)
142.695: (putdown f5-6f key1-2)
142.766: (move f5-5f f5-6f)
141.590: (move f5-4f f5-3f)
141.893: (pickup f5-6f key4-2)
141.973: (move f5-6f f5-5f)
142.787: (move f5-4f f5-3f)
142.965: (pickup-and-loose f5-4f key0-3 key1-3)
143.113: (putdown f6-4f key1-2)
143.353: (move f5-4f f5-5f)
143.387: (move f5-4f f6-4f)
143.436: (move f5-4f f6-4f)
143.531: (move f5-6f f5-5f)
140.049: (move f5-5f f5-4f)
140.378: (move f6-4f f5-4f)
141.064: (move f5-5f f5-4f)
141.168: (move f5-4f f5-3f)
141.480: (move f5-4f f6-4f)
141.619: (move f5-6f f5-5f)
142.690: (putdown f5-5f key4-2)
142.883: (move f5-4f f5-5f)
143.075: (putdown f5-3f key1-3)
143.644: (move f5-5f f6-5f)
139.386: (move f5-5f f5-4f)
139.767: (move f5-5f f5-6f)
140.699: (move f5-5f f5-4f)
140.755: (putdown f5-4f key4-2)
141.554: (pickup-and-loose f5-5f key1-2 key4-2)
141.726: (move f5-5f f4-5f)
142.101: (move f5-5f f6-5f)
142.101: (move f6-4f f6-5f)
142.298: (move f5-5f f4-5f)
142.360: (putdown f5-5f key4-2)
139.444: (move f5-5f f5-4f)
139.671: (pickup-and-loose f5-6f key4-2 key0-3)
140.072: (move f5-5f f5-4f)
140.093: (putdown f5-4f key4-2)
140.601: (putdown f5-6f key0-3)
141.504: (move f5-5f f5-6f)
141.969: (pickup-and-loose f4-5f key1-2 key0-3)
142.344: (move f5-5f f4-5f)
142.412: (move f6-5f f7-5f)
142.468: (move f5-5f f6-5f)
139.971: (putdown f5-4f key1-2)
142.445: (pickup-and-loose f4-5f key0-3 key1-2)
142.714: (putdown f4-5f key1-2)
142.740: (putdown f5-6f key1-2)
142.840: (move f5-4f f6-4f)
142.840: (move f6-5f f6-4f)
142.888: (move f7-5f f7-4f)
142.972: (move f5-4f f5-5f)
143.192: (putdown f4-5f key1-2)
143.264: (putdown f6-5f key1-2)
141.431: (move f4-5f f5-5f)
142.143: (pickup-and-loose f7-4f key4-0 key0-3)
142.197: (pickup f5-5f key1-2)
142.409: (move f7-4f f7-3f)
142.476: (move f6-5f f5-5f)
142.481: (move f4-5f f5-5f)
142.547: (move f5-4f f5-5f)
143.318: (move f5-5f f5-6f)
143.394: (putdown f6-4f key1-2)
143.462: (move f6-5f f6-4f)
139.490: (move f5-5f f5-4f)
140.077: (move f6-4f f5-4f)
140.530: (move f6-4f f5-4f)
140.533: (move f5-5f f5-4f)
140.681: (move f5-5f f5-4f)
141.388: (pickup-and-loose f5-5f key4-2 key0-3)
141.753: (pickup f5-5f key4-2)
141.765: (pickup f5-5f key4-2)
141.828: (pickup f5-5f key4-2)
141.957: (move f5-5f f5-6f)
139.316: (pickup-and-loose f5-4f key4-2 key1-2)
139.317: (move f5-5f f5-4f)
139.781: (move f5-5f f4-5f)
139.863: (move f5-5f f5-4f)
140.023: (move f5-5f f5-4f)
140.099: (putdown f5-4f key1-2)
140.514: (move f5-5f f5-4f)
141.358: (move f5-5f f5-6f)
142.115: (move f5-5f f4-5f)
142.186: (putdown f5-5f key4-2)
140.154: (pickup-and-loose f4-5f key1-2 key4-2)
140.572: (putdown f5-4f key4-2)
140.730: (putdown f5-4f key4-2)
140.856: (putdown f4-5f key4-2)
141.225: (putdown f5-4f key4-2)
141.307: (move f5-5f f5-4f)
141.445: (move f5-5f f4-5f)
141.873: (move f5-4f f5-3f)
142.277: (pickup-and-loose f4-5f key1-2 key4-2)
142.308: (pickup-and-loose f4-5f key0-3 key4-2)
140.780: (pickup f4-5f key1-2)
141.394: (pickup-and-loose f5-3f key1-3 key4-2)
141.694: (move f4-5f f5-5f)
141.784: (move f4-5f f5-5f)
142.018: (move f4-5f f5-5f)
142.458: (move f4-5f f5-5f)
142.721: (move f5-4f f5-3f)
142.759: (move f5-4f f5-3f)
142.797: (move f5-4f f5-5f)
142.920: (putdown f5-3f key4-2)
139.663: (move f5-5f f5-4f)
139.875: (move f5-5f f5-4f)
140.640: (move f5-5f f5-6f)
140.781: (move f5-3f f5-4f)
141.124: (move f5-5f f5-4f)
141.312: (pickup f5-3f key1-3)
141.364: (pickup f5-3f key1-3)
141.454: (move f5-3f f5-4f)
141.521: (move f4-5f f5-5f)
141.523: (move f5-5f f4-5f)
140.015: (move f5-5f f5-4f)
140.190: (putdown f5-4f key1-2)
140.522: (putdown f5-4f key1-2)
140.640: (move f5-3f f5-4f)
140.694: (move f5-3f f5-4f)
140.857: (pickup f4-5f key1-2)
141.109: (move f5-5f f5-6f)
141.469: (pickup-and-loose f5-5f key4-2 key1-2)
141.497: (pickup-and-loose f5-5f key0-3 key1-2)
141.812: (move f5-4f f5-3f)
140.229: (move f5-5f f5-4f)
140.567: (move f5-5f f4-5f)
140.665: (putdown f5-4f key1-2)
141.096: (pickup-and-loose f5-3f key1-3 key1-2)
141.269: (pickup-and-loose f5-4f key4-2 key1-3)
141.634: (move f5-5f f5-6f)
141.703: (move f5-5f f5-4f)
141.898: (move f5-4f f5-3f)
142.022: (putdown f5-4f key1-3)
142.039: (putdown f5-4f key1-3)
140.531: (move f5-3f f5-4f)
140.923: (move f5-4f f6-4f)
140.938: (putdown f5-4f key4-2)
141.187: (pickup-and-loose f5-3f key1-3 key1-2)
141.606: (putdown f4-5f key4-2)
142.025: (move f5-4f f5-3f)
142.131: (move f5-4f f5-3f)
142.278: (move f5-4f f5-5f)
142.426: (move f5-4f f5-5f)
142.667: (putdown f5-4f key0-3)
140.314: (move f5-5f f4-5f)
140.464: (move f5-5f f5-6f)
140.696: (move f5-3f f5-4f)
141.459: (pickup-and-loose f5-3f key1-3 key4-2)
141.627: (pickup f5-5f key4-2)
141.686: (pickup f5-5f key0-3)
141.899: (putdown f5-4f key1-3)
142.028: (pickup-and-loose f5-5f key0-3 key4-2)
142.436: (move f4-5f f5-5f)
142.447: (putdown f6-4f key0-3)
139.872: (move f5-5f f5-4f)
139.946: (move f5-5f f5-6f)
140.861: (pickup-and-loose f4-5f key1-2 key4-2)
140.873: (move f5-3f f5-4f)
140.882: (move f5-5f f5-4f)
140.961: (move f5-5f f4-5f)
141.223: (move f5-5f f4-5f)
141.315: (move f5-5f f5-4f)
141.350: (putdown f4-5f key4-2)
141.458: (putdown f5-6f key4-2)
139.930: (pickup-and-loose f5-4f key1-2 key4-2)
140.637: (putdown f5-4f key4-2)
140.678: (putdown f5-6f key0-3)
140.942: (move f5-4f f6-4f)
141.468: (pickup-and-loose f4-5f key1-2 key0-3)
141.766: (pickup-and-loose f5-4f key1-2 key0-3)
142.002: (putdown f4-5f key4-2)
142.057: (move f5-4f f5-3f)
142.227: (putdown f4-5f key0-3)
142.307: (putdown f5-4f key1-3)
141.472: (pickup-and-loose f5-3f key1-3 key4-2)
141.691: (move f5-4f f5-3f)
141.869: (move f5-4f f5-3f)
142.126: (move f5-4f f5-5f)
142.365: (putdown f5-4f key1-2)
142.428: (putdown f6-4f key0-3)
142.604: (move f4-5f f5-5f)
142.761: (move f5-4f f6-4f)
142.800: (move f4-5f f5-5f)
142.822: (move f6-4f f7-4f)
140.355: (move f5-5f f5-4f)
140.527: (move f5-3f f5-4f)
140.723: (pickup-and-loose f5-3f key1-3 key1-2)
141.012: (move f5-5f f5-6f)
141.066: (move f5-5f f5-6f)
141.136: (pickup-and-loose f5-3f key1-3 key1-2)
141.923: (pickup f5-5f key0-3)
141.959: (move f7-4f f7-3f)
142.140: (pickup-and-loose f5-5f key0-3 key1-2)
142.320: (pickup-and-loose f7-4f key4-0 key0-3)
139.749: (pickup-and-loose f5-4f key1-3 key1-2)
140.643: (move f5-3f f5-4f)
141.113: (putdown f5-4f key1-2)
141.201: (pickup-and-loose f5-4f key1-2 key1-3)
141.390: (move f7-3f f7-2f)
141.486: (move f5-4f f5-3f)
141.490: (move f5-5f f5-4f)
141.539: (move f5-5f f5-4f)
141.723: (putdown f5-6f key1-2)
142.051: (putdown f5-4f key1-3)
140.699: (move f5-4f f6-4f)
141.119: (move f5-4f f6-4f)
141.300: (pickup-and-loose f5-4f key4-2 key1-3)
141.488: (move f5-4f f5-3f)
141.854: (pickup-and-loose f5-4f key4-2 key0-3)
141.938: (pickup-and-loose f5-4f key1-2 key0-3)
141.952: (putdown f7-2f key0-3)
142.076: (putdown f5-4f key1-3)
142.143: (putdown f5-3f key1-2)
142.406: (move f5-4f f5-3f)
141.217: (move f5-3f f5-4f)
141.324: (pickup-and-loose f5-3f key4-2 key1-2)
141.325: (move f5-4f f5-3f)
141.831: (move f5-4f f5-3f)
141.932: (move f5-4f f5-3f)
142.190: (putdown f6-4f key0-3)
142.283: (putdown f5-3f key1-2)
142.395: (move f5-4f f5-3f)
142.536: (putdown f5-4f key1-2)
142.611: (putdown f6-4f key0-3)
140.015: (pickup f5-4f key1-3)
140.864: (pickup-and-loose f5-3f key1-3 key1-2)
141.159: (pickup-and-loose f5-3f key1-3 key4-2)
141.660: (pickup f5-3f key1-2)
142.194: (move f5-3f f5-4f)
142.671: (putdown f5-3f key1-2)
142.890: (move f5-4f f5-3f)
142.966: (putdown f5-3f key4-2)
143.472: (move f5-4f f6-4f)
143.662: (move f5-4f f5-5f)
140.837: (pickup f5-4f key1-3)
141.132: (move f5-3f f5-4f)
141.161: (pickup f5-3f key1-3)
142.343: (move f5-3f f5-4f)
142.366: (move f5-3f f5-4f)
142.380: (move f5-5f f5-6f)
142.830: (move f5-3f f5-4f)
142.916: (move f5-3f f5-4f)
142.954: (pickup f5-5f key4-2)
143.002: (move f5-5f f4-5f)
140.435: (pickup-and-loose f5-4f key1-3 key1-2)
140.617: (move f5-5f f5-4f)
141.211: (pickup-and-loose f5-4f key4-2 key1-2)
141.260: (move f5-4f f5-3f)
141.393: (move f5-5f f5-6f)
141.799: (move f5-5f f4-5f)
141.850: (pickup f5-4f key0-3)
141.922: (pickup f5-4f key0-3)
142.019: (putdown f5-4f key1-2)
142.104: (move f5-3f f5-4f)
140.079: (pickup-and-loose f5-4f key1-3 key4-2)
140.830: (move f5-4f f6-4f)
141.086: (move f5-4f f6-4f)
141.381: (putdown f5-4f key4-2)
141.433: (move f5-4f f5-3f)
141.466: (move f5-4f f5-3f)
141.750: (move f5-4f f5-3f)
141.873: (pickup-and-loose f4-5f key0-3 key4-2)
141.907: (pickup-and-loose f5-3f key4-2 key1-3)
142.060: (pickup-and-loose f5-3f key1-2 key1-3)
140.161: (move f5-3f f5-4f)
140.352: (move f5-3f f5-4f)
141.777: (pickup-and-loose f5-3f key1-2 key4-2)
142.366: (putdown f6-4f key0-3)
142.484: (putdown f5-3f key4-2)
142.540: (move f5-4f f5-3f)
142.613: (putdown f6-4f key0-3)
142.676: (putdown f5-3f key4-2)
142.733: (move f4-5f f5-5f)
142.794: (putdown f4-5f key0-3)
140.251: (move f5-5f f5-6f)
140.666: (move f5-3f f5-4f)
140.818: (putdown f5-4f key1-2)
141.066: (putdown f5-4f key4-2)
141.577: (move f5-3f f5-4f)
141.887: (pickup f5-3f key1-2)
141.994: (move f5-4f f5-5f)
142.257: (move f5-4f f5-5f)
142.297: (move f5-5f f6-5f)
142.745: (move f5-4f f6-4f)
140.046: (pickup-and-loose f5-4f key1-3 key1-2)
140.361: (pickup f5-4f key1-3)
140.504: (move f5-3f f5-4f)
141.003: (putdown f5-6f key0-3)
141.037: (move f5-5f f4-5f)
141.340: (move f5-5f f5-6f)
141.367: (move f6-5f f6-4f)
141.428: (putdown f5-4f key1-2)
141.803: (move f5-5f f4-5f)
142.050: (pickup-and-loose f5-5f key0-3 key4-2)
139.860: (pickup-and-loose f5-4f key1-3 key1-2)
140.510: (pickup-and-loose f5-4f key4-2 key1-2)
141.326: (putdown f5-4f key1-2)
141.694: (putdown f4-5f key1-2)
141.750: (move f5-5f f5-4f)
142.622: (putdown f5-6f key1-2)
142.719: (move f5-4f f5-3f)
142.790: (putdown f5-5f key0-3)
142.846: (putdown f4-5f key4-2)
142.871: (move f6-4f f5-4f)
140.167: (move f5-4f f5-3f)
141.088: (move f5-4f f6-4f)
141.150: (move f5-5f f5-4f)
141.739: (move f5-4f f5-3f)
141.739: (pickup f5-3f key4-2)
142.744: (putdown f5-4f key0-3)
142.775: (move f5-4f f5-5f)
142.811: (move f5-4f f5-3f)
142.912: (move f4-5f f5-5f)
142.965: (move f4-5f f5-5f)
140.654: (pickup-and-loose f5-3f key1-2 key0-3)
141.006: (move f5-5f f5-4f)
141.129: (move f5-5f f5-6f)
141.460: (putdown f5-3f key0-3)
141.587: (move f5-5f f4-5f)
142.232: (pickup f5-5f key0-3)
142.291: (pickup f5-5f key0-3)
142.535: (move f5-4f f5-3f)
142.616: (putdown f6-4f key0-3)
142.785: (move f5-4f f5-3f)
141.685: (pickup-and-loose f4-5f key0-3 key4-2)
141.971: (putdown f5-6f key4-2)
142.364: (move f5-5f f5-4f)
142.584: (putdown f4-5f key4-2)
142.691: (move f5-4f f5-3f)
143.206: (move f5-5f f4-5f)
143.570: (move f5-4f f6-4f)
143.657: (move f5-3f f5-4f)
