/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.442: (move f1-2f f1-1f)
62.211: (move f1-1f f2-1f)
62.259: (move f1-1f f1-2f)
62.916: (move f1-2f f1-1f)
62.917: (unlock f0-2f f0-1f key0-1 shape0)
62.917: (move f1-2f f0-2f)
60.853: (pickup f1-2f key0-1)
61.097: (putdown f1-1f key0-1)
61.348: (unlock f1-1f f0-1f key0-1 shape0)
61.348: (move f1-2f f1-1f)
62.177: (move f1-1f f2-1f)
62.434: (pickup-and-loose f1-1f key0-2 key0-1)
62.989: (move f1-1f f2-1f)
63.352: (putdown f1-1f key0-1)
63.609: (putdown f2-1f key0-1)
64.058: (pickup-and-loose f0-2f key3-2 key0-1)
61.182: (move f1-2f f1-1f)
62.333: (pickup-and-loose f1-1f key0-2 key0-1)
62.333: (unlock f1-1f f0-1f key0-2 shape0)
62.909: (move f1-1f f2-1f)
62.918: (move f1-2f f1-3f)
63.247: (putdown f1-1f key0-1)
63.566: (putdown f2-1f key0-1)
64.094: (move f2-1f f1-1f)
64.137: (move f2-1f f2-0f)
64.155: (move f2-1f f3-1f)
61.046: (unlock f1-1f f0-1f key0-1 shape0)
62.871: (putdown f1-1f key0-1)
63.063: (move f1-3f f2-3f)
63.876: (move f2-1f f1-1f)
64.137: (move f3-1f f3-2f)
64.213: (move f2-0f f1-0f)
64.321: (move f1-1f f2-1f)
64.436: (putdown f2-1f key0-1)
64.469: (putdown f1-3f key0-1)
64.502: (move f1-3f f0-3f)
60.750: (move f1-1f f1-2f)
62.729: (putdown f1-1f key0-1)
64.233: (move f1-1f f2-1f)
64.493: (move f1-3f f1-2f)
64.865: (move f0-3f f0-2f)
65.046: (move f2-1f f3-1f)
65.102: (move f2-1f f1-1f)
65.156: (putdown f3-2f key0-1)
65.208: (move f2-1f f2-0f)
65.298: (move f1-1f f1-2f)
62.122: (putdown f1-2f key0-1)
62.855: (move f1-2f f1-3f)
63.993: (move f1-2f f1-1f)
64.286: (pickup f1-1f key0-2)
64.937: (move f1-2f f0-2f)
64.937: (unlock f0-2f f0-1f key0-1 shape0)
64.976: (move f2-1f f3-1f)
65.064: (move f3-1f f3-2f)
65.088: (pickup f1-2f key0-2)
65.170: (move f2-1f f2-0f)
62.987: (move f1-3f f2-3f)
63.481: (move f1-2f f1-1f)
64.423: (putdown f1-3f key0-1)
64.499: (move f1-3f f0-3f)
64.499: (move f0-2f f0-3f)
64.987: (move f3-1f f3-2f)
65.099: (move f1-3f f1-4f)
65.357: (move f1-1f f2-1f)
65.440: (pickup-and-loose f3-1f key2-0 key0-1)
65.875: (move f0-2f f0-1f)
64.304: (move f1-3f f1-2f)
64.691: (move f1-1f f2-1f)
65.253: (move f1-3f f2-3f)
65.620: (putdown f0-3f key0-1)
65.875: (putdown f3-2f key0-1)
65.967: (putdown f2-1f key0-2)
66.047: (move f2-3f f2-4f)
66.048: (move f1-4f f2-4f)
66.127: (pickup-and-loose f1-4f key1-0 key0-1)
66.223: (move f1-3f f1-4f)
63.735: (move f1-2f f1-1f)
65.184: (unlock f2-4f f3-4f key0-1 shape0)
65.252: (pickup f1-4f key1-0)
65.637: (move f1-4f f1-3f)
65.816: (move f2-1f f3-1f)
66.039: (move f2-1f f1-1f)
66.457: (move f2-1f f2-0f)
66.652: (move f3-2f f3-1f)
66.832: (move f1-4f f0-4f)
67.089: (putdown f1-4f key1-0)
62.525: (move f1-4f f1-3f)
62.602: (move f1-3f f2-3f)
62.786: (move f2-4f f2-3f)
63.237: (move f1-3f f1-2f)
63.770: (move f2-4f f3-4f)
64.503: (move f2-4f f1-4f)
64.557: (pickup f3-1f key2-0)
65.329: (pickup f3-1f key2-0)
65.842: (pickup f2-0f key0-0)
66.069: (putdown f1-3f key1-0)
61.456: (putdown f2-3f key1-0)
61.840: (unlock f2-3f f3-3f key1-0 shape1)
61.862: (pickup-and-loose f1-3f key0-1 key1-0)
61.884: (move f1-3f f2-3f)
62.477: (move f1-3f f1-2f)
62.503: (unlock f2-3f f2-2f key1-0 shape1)
62.698: (move f2-3f f1-3f)
62.699: (move f1-4f f1-3f)
62.876: (unlock f1-2f f2-2f key1-0 shape1)
62.899: (putdown f1-3f key1-0)
60.456: (move f1-3f f1-2f)
60.587: (putdown f2-3f key1-0)
60.972: (putdown f2-3f key1-0)
61.010: (unlock f2-3f f3-3f key1-0 shape1)
61.151: (move f1-3f f1-2f)
61.255: (putdown f2-3f key1-0)
61.647: (unlock f1-2f f2-2f key1-0 shape1)
61.661: (unlock f2-3f f3-3f key1-0 shape1)
61.661: (unlock f2-3f f2-2f key1-0 shape1)
61.756: (unlock f2-3f f2-2f key1-0 shape1)
59.970: (putdown f2-3f key1-0)
60.572: (putdown f2-3f key1-0)
60.654: (putdown f2-3f key1-0)
60.705: (unlock f2-3f f2-2f key1-0 shape1)
60.705: (unlock f2-3f f3-3f key1-0 shape1)
60.805: (move f1-2f f1-1f)
61.298: (move f1-2f f1-1f)
61.410: (move f2-3f f1-3f)
61.511: (move f2-3f f2-2f)
61.605: (move f2-3f f3-3f)
59.716: (move f2-3f f1-3f)
59.999: (putdown f2-3f key1-0)
60.450: (pickup-and-loose f1-3f key0-1 key1-0)
60.796: (move f2-3f f1-3f)
60.948: (move f2-3f f2-4f)
61.101: (move f2-3f f2-2f)
61.209: (move f2-2f f2-1f)
61.235: (move f2-3f f1-3f)
61.338: (move f2-3f f3-3f)
61.369: (move f2-3f f1-3f)
58.673: (pickup f1-3f key0-1)
59.438: (move f1-3f f2-3f)
59.530: (move f2-3f f1-3f)
59.767: (pickup-and-loose f1-3f key0-1 key1-0)
59.899: (move f2-2f f2-1f)
60.524: (pickup f1-3f key0-1)
60.617: (move f1-3f f1-2f)
60.627: (pickup f2-1f key0-2)
60.630: (move f3-3f f3-2f)
60.822: (putdown f1-3f key1-0)
57.940: (move f1-3f f2-3f)
58.566: (pickup f1-3f key0-1)
58.878: (move f1-3f f2-3f)
58.940: (move f1-3f f1-2f)
59.350: (move f1-3f f2-3f)
59.359: (pickup f2-1f key0-2)
60.080: (move f3-2f f3-1f)
60.417: (move f1-3f f1-2f)
60.579: (move f1-3f f1-4f)
60.649: (move f2-1f f2-2f)
57.817: (move f1-3f f2-3f)
58.184: (pickup-and-loose f2-3f key1-0 key0-1)
58.493: (move f2-3f f2-2f)
58.516: (move f2-3f f3-3f)
58.859: (move f2-3f f2-4f)
58.883: (putdown f2-3f key0-1)
59.012: (pickup f3-1f key2-0)
59.194: (pickup-and-loose f2-3f key1-0 key0-1)
59.668: (move f2-1f f2-2f)
59.741: (move f1-3f f1-2f)
57.487: (unlock f2-3f f3-3f key1-0 shape1)
57.487: (unlock f2-3f f2-2f key1-0 shape1)
57.487: (pickup-and-loose f2-3f key1-0 key0-1)
57.871: (move f2-3f f2-4f)
57.889: (move f3-1f f3-2f)
58.077: (move f2-3f f2-2f)
58.077: (move f1-2f f2-2f)
58.125: (move f2-2f f2-3f)
58.180: (putdown f2-3f key0-1)
58.209: (unlock f3-3f f3-4f key0-1 shape0)
56.266: (move f3-2f f3-3f)
57.676: (putdown f2-3f key0-2)
57.825: (pickup-and-loose f2-3f key1-0 key0-2)
57.841: (move f3-3f f2-3f)
57.893: (unlock f2-4f f3-4f key0-1 shape0)
58.147: (move f2-3f f2-2f)
58.465: (move f3-3f f3-2f)
58.479: (move f2-3f f3-3f)
58.543: (move f3-3f f4-3f)
58.705: (move f2-3f f2-4f)
55.174: (move f3-3f f2-3f)
56.959: (move f3-3f f4-3f)
57.269: (putdown f3-3f key2-0)
57.746: (move f2-4f f2-3f)
58.165: (move f2-2f f3-2f)
58.216: (move f3-2f f3-1f)
58.232: (pickup-and-loose f2-3f key1-0 key0-1)
58.453: (move f2-2f f2-1f)
58.485: (move f2-3f f1-3f)
58.512: (move f2-3f f3-3f)
56.093: (move f2-3f f1-3f)
56.359: (putdown f2-3f key2-0)
56.444: (pickup-and-loose f2-3f key1-0 key2-0)
56.682: (move f3-3f f2-3f)
56.766: (move f2-3f f2-4f)
57.197: (move f4-3f f4-4f)
57.490: (move f2-3f f2-2f)
57.543: (unlock f2-3f f2-2f key1-0 shape1)
57.543: (pickup-and-loose f2-3f key1-0 key0-1)
57.758: (pickup f2-1f key0-2)
56.215: (move f2-1f f2-2f)
56.424: (unlock f2-3f f2-2f key1-0 shape1)
56.688: (pickup-and-loose f1-3f key0-1 key2-0)
56.874: (move f2-1f f3-1f)
57.152: (putdown f1-3f key2-0)
57.169: (pickup f2-3f key1-0)
57.652: (move f1-3f f1-4f)
57.653: (move f2-4f f1-4f)
57.809: (putdown f2-4f key2-0)
57.911: (move f2-3f f1-3f)
55.214: (move f2-2f f3-2f)
55.214: (move f3-1f f3-2f)
55.310: (move f2-2f f2-3f)
55.315: (pickup-and-loose f2-3f key2-0 key1-0)
56.324: (pickup-and-loose f3-1f key2-0 key0-2)
56.501: (putdown f2-3f key1-0)
56.761: (move f2-4f f2-3f)
57.097: (putdown f2-2f key0-2)
57.118: (unlock f2-3f f2-2f key1-0 shape1)
57.650: (putdown f3-1f key0-2)
54.095: (move f3-1f f3-2f)
54.859: (move f3-2f f3-3f)
54.859: (move f2-3f f3-3f)
55.213: (pickup-and-loose f2-3f key1-0 key0-2)
55.388: (move f2-3f f1-3f)
55.526: (move f3-1f f2-1f)
55.715: (move f2-3f f3-3f)
55.797: (move f2-3f f2-4f)
55.851: (pickup-and-loose f2-3f key0-1 key0-2)
55.897: (move f2-3f f2-4f)
52.599: (move f3-2f f3-3f)
53.639: (move f2-1f f2-2f)
53.640: (move f3-2f f2-2f)
54.601: (move f2-3f f3-3f)
55.094: (putdown f3-2f key2-0)
55.211: (unlock f3-3f f3-4f key0-2 shape0)
55.695: (putdown f3-3f key0-2)
55.807: (move f2-3f f2-4f)
55.857: (unlock f2-4f f3-4f key0-2 shape0)
56.019: (move f2-3f f2-4f)
52.798: (move f2-2f f2-3f)
52.798: (move f3-3f f2-3f)
53.565: (putdown f3-3f key2-0)
54.101: (move f3-3f f2-3f)
54.449: (move f3-3f f4-3f)
54.649: (move f3-3f f3-2f)
54.733: (move f3-3f f3-2f)
54.987: (move f3-3f f4-3f)
55.013: (putdown f2-2f key2-0)
55.135: (move f3-3f f3-4f)
53.010: (move f4-3f f4-4f)
53.057: (pickup-and-loose f2-3f key1-0 key2-0)
53.139: (move f2-3f f2-4f)
53.234: (pickup f2-3f key1-0)
53.730: (move f3-2f f3-1f)
53.769: (pickup-and-loose f2-3f key0-1 key2-0)
53.914: (pickup f2-3f key0-1)
53.930: (putdown f2-3f key2-0)
54.514: (move f4-3f f5-3f)
54.552: (move f2-3f f1-3f)
52.416: (pickup f3-1f key2-0)
53.407: (unlock f5-3f f5-2f key0-2 shape0)
53.500: (move f5-3f f6-3f)
53.525: (putdown f5-3f key0-2)
54.259: (putdown f2-4f key2-0)
54.302: (move f2-3f f3-3f)
54.577: (putdown f4-4f key2-0)
54.669: (move f3-1f f2-1f)
54.679: (move f4-4f f4-5f)
54.684: (move f2-3f f2-4f)
51.561: (move f3-1f f2-1f)
51.686: (move f3-1f f3-2f)
52.014: (putdown f5-3f key0-2)
52.611: (move f5-3f f6-3f)
52.793: (pickup-and-loose f6-3f key2-1 key0-2)
52.885: (move f5-3f f4-3f)
52.987: (putdown f6-3f key0-2)
54.290: (move f5-3f f5-4f)
54.468: (move f2-4f f2-3f)
54.535: (move f3-1f f3-0f)
49.972: (move f4-3f f3-3f)
50.370: (move f3-2f f3-3f)
50.770: (move f3-2f f2-2f)
50.770: (move f2-1f f2-2f)
50.947: (move f6-3f f5-3f)
51.087: (pickup-and-loose f6-3f key2-1 key0-2)
51.289: (putdown f6-3f key0-2)
51.652: (move f5-3f f4-3f)
51.798: (move f6-3f f5-3f)
52.143: (move f5-4f f4-4f)
47.689: (move f3-3f f3-2f)
48.550: (move f3-3f f2-3f)
48.550: (move f2-2f f2-3f)
48.690: (move f3-3f f2-3f)
48.715: (move f6-3f f5-3f)
48.832: (move f4-3f f3-3f)
49.009: (move f5-3f f4-3f)
49.306: (move f3-3f f3-4f)
49.306: (move f4-4f f3-4f)
49.590: (move f6-3f f5-3f)
46.053: (move f3-2f f3-1f)
46.416: (move f2-3f f2-2f)
46.416: (move f3-2f f2-2f)
47.145: (move f3-3f f3-2f)
47.839: (move f5-3f f4-3f)
47.963: (pickup f2-3f key1-0)
48.059: (move f2-3f f2-4f)
48.059: (move f3-4f f2-4f)
48.140: (move f2-3f f1-3f)
48.163: (move f3-3f f2-3f)
44.898: (pickup f3-1f key2-0)
45.674: (move f2-3f f2-2f)
45.675: (move f3-2f f2-2f)
45.710: (move f3-1f f2-1f)
45.710: (move f2-2f f2-1f)
46.238: (move f3-2f f3-1f)
47.450: (pickup f2-3f key1-0)
47.501: (move f2-3f f1-3f)
47.512: (move f2-3f f2-4f)
47.812: (move f4-3f f4-4f)
43.362: (move f3-1f f2-1f)
44.225: (move f3-1f f3-2f)
44.739: (move f3-1f f2-1f)
44.739: (move f2-2f f2-1f)
45.058: (pickup f3-1f key2-0)
46.808: (move f2-2f f1-2f)
46.809: (move f1-3f f1-2f)
46.874: (move f3-1f f3-0f)
47.188: (move f4-4f f3-4f)
47.566: (move f2-3f f3-3f)
42.298: (move f3-1f f2-1f)
42.742: (move f2-1f f2-2f)
42.742: (move f3-2f f2-2f)
43.799: (move f3-1f f3-2f)
44.262: (move f3-2f f3-3f)
44.751: (putdown f2-1f key2-0)
45.101: (putdown f3-2f key2-0)
45.900: (move f3-1f f3-0f)
46.038: (move f3-4f f2-4f)
47.187: (putdown f3-4f key2-1)
42.187: (move f2-1f f2-2f)
42.187: (move f3-2f f2-2f)
42.725: (move f3-2f f3-3f)
42.767: (move f3-3f f3-4f)
43.685: (putdown f2-1f key2-0)
43.767: (move f3-3f f2-3f)
43.767: (move f2-2f f2-3f)
44.187: (putdown f2-2f key2-0)
44.697: (putdown f3-2f key2-0)
45.012: (move f2-2f f1-2f)
42.600: (move f3-4f f3-5f)
42.642: (move f3-3f f3-4f)
42.674: (move f3-4f f2-4f)
42.675: (move f2-3f f2-4f)
43.274: (move f3-3f f2-3f)
43.274: (move f2-2f f2-3f)
43.631: (putdown f2-2f key2-0)
43.851: (move f2-2f f1-2f)
43.881: (pickup-and-loose f2-3f key1-0 key2-0)
43.900: (putdown f3-4f key2-0)
41.989: (move f3-4f f3-5f)
42.176: (move f2-3f f2-4f)
42.176: (move f3-4f f2-4f)
42.384: (pickup-and-loose f3-5f key1-2 key2-0)
42.644: (putdown f3-5f key2-0)
42.834: (move f3-5f f3-6f)
43.404: (move f2-3f f1-3f)
43.405: (move f1-2f f1-3f)
43.411: (pickup-and-loose f2-3f key1-0 key2-0)
43.464: (move f3-4f f4-4f)
41.758: (pickup-and-loose f3-5f key1-2 key2-0)
41.815: (move f3-5f f3-6f)
42.035: (putdown f3-5f key2-0)
42.123: (move f3-5f f2-5f)
42.369: (move f3-5f f2-5f)
43.123: (move f4-4f f4-5f)
43.123: (move f3-5f f4-5f)
43.273: (move f3-5f f3-4f)
43.361: (putdown f2-4f key2-0)
43.461: (move f3-5f f4-5f)
41.115: (move f3-5f f2-5f)
41.295: (move f3-5f f2-5f)
41.996: (move f2-5f f2-4f)
41.996: (move f3-4f f2-4f)
42.208: (putdown f2-5f key1-2)
42.216: (move f2-5f f2-4f)
42.388: (move f3-5f f3-6f)
42.684: (move f3-5f f3-6f)
42.838: (move f3-5f f4-5f)
42.962: (move f4-5f f4-6f)
41.166: (putdown f2-5f key1-2)
41.327: (move f2-5f f2-4f)
41.567: (move f2-5f f2-4f)
42.053: (putdown f2-4f key1-2)
42.320: (move f2-5f f2-4f)
42.418: (putdown f3-6f key1-2)
42.870: (move f4-5f f5-5f)
42.941: (move f2-5f f3-5f)
43.234: (putdown f4-5f key1-2)
43.461: (move f2-4f f2-3f)
41.396: (putdown f2-4f key1-2)
41.669: (move f2-5f f2-4f)
41.989: (move f4-5f f3-5f)
42.161: (move f3-6f f3-5f)
42.333: (move f2-5f f3-5f)
42.562: (move f2-4f f2-5f)
42.648: (pickup-and-loose f2-3f key1-0 key1-2)
42.691: (move f2-4f f2-3f)
42.774: (pickup-and-loose f2-3f key0-1 key1-2)
42.863: (pickup f3-5f key2-0)
41.229: (move f3-5f f2-5f)
41.255: (move f3-5f f2-5f)
41.486: (move f2-4f f2-5f)
41.884: (move f2-3f f2-4f)
41.919: (pickup-and-loose f2-3f key1-0 key1-2)
42.167: (pickup f3-5f key2-0)
42.199: (pickup f3-5f key2-0)
42.248: (pickup f3-5f key2-0)
42.388: (move f2-3f f2-2f)
42.482: (pickup-and-loose f2-3f key0-1 key1-2)
41.464: (move f2-3f f3-3f)
41.496: (move f2-5f f2-4f)
41.505: (move f3-5f f3-6f)
41.535: (move f2-5f f2-4f)
41.752: (move f3-5f f3-6f)
41.773: (move f3-5f f3-6f)
41.889: (move f2-3f f2-4f)
42.177: (move f2-3f f2-2f)
42.224: (move f2-3f f2-4f)
42.354: (move f2-5f f3-5f)
41.116: (move f2-4f f3-4f)
41.117: (move f3-3f f3-4f)
41.390: (move f3-3f f4-3f)
42.211: (putdown f3-3f key1-0)
42.228: (move f2-4f f2-5f)
42.296: (pickup f3-5f key2-0)
42.742: (move f3-5f f3-6f)
42.825: (move f2-4f f2-3f)
42.852: (pickup-and-loose f3-6f key1-2 key2-0)
42.869: (move f2-4f f2-3f)
40.663: (move f4-3f f4-4f)
40.663: (move f3-4f f4-4f)
40.812: (move f4-3f f5-3f)
40.875: (move f3-4f f3-5f)
41.081: (move f3-3f f3-4f)
41.580: (move f3-3f f2-3f)
41.742: (move f3-5f f3-6f)
41.919: (putdown f3-4f key1-0)
42.074: (pickup f2-3f key1-0)
42.122: (pickup f2-3f key1-0)
38.869: (move f5-3f f6-3f)
39.010: (move f3-4f f3-5f)
39.633: (move f4-4f f4-5f)
39.633: (move f3-5f f4-5f)
39.926: (move f3-4f f3-5f)
40.435: (move f5-3f f5-4f)
40.435: (move f4-4f f5-4f)
40.672: (move f3-4f f2-4f)
40.672: (move f2-3f f2-4f)
41.256: (move f3-4f f2-4f)
37.239: (pickup-and-loose f6-3f key2-1 key1-0)
37.446: (putdown f6-3f key1-0)
38.719: (move f4-5f f5-5f)
38.719: (move f5-4f f5-5f)
40.099: (move f3-5f f3-6f)
40.157: (pickup f3-5f key2-0)
40.401: (move f3-5f f4-5f)
40.542: (putdown f4-5f key1-0)
40.877: (move f3-5f f2-5f)
40.877: (move f2-4f f2-5f)
37.276: (move f6-3f f5-3f)
37.682: (unlock f6-3f f6-4f key2-1 shape2)
38.002: (move f6-3f f5-3f)
38.225: (move f6-3f f6-2f)
39.033: (move f6-3f f6-2f)
39.679: (move f5-5f f5-6f)
