/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.103: (move f1-2f f1-3f)
26.103: (move f0-3f f1-3f)
26.391: (move f1-2f f1-3f)
26.391: (move f0-3f f1-3f)
26.602: (move f0-3f f0-4f)
30.150: (putdown f0-3f key0-2)
30.314: (putdown f1-2f key0-2)
30.573: (putdown f1-2f key0-2)
30.679: (move f0-3f f0-4f)
31.268: (putdown f0-3f key0-2)
23.984: (move f1-3f f1-4f)
23.984: (move f0-4f f1-4f)
26.906: (putdown f1-3f key0-2)
27.046: (putdown f1-3f key0-2)
27.084: (move f1-3f f1-4f)
27.084: (move f0-4f f1-4f)
27.514: (putdown f0-4f key0-2)
29.515: (move f1-2f f1-3f)
30.133: (move f1-2f f1-3f)
31.280: (putdown f0-4f key0-2)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.399: (move f1-4f f2-4f)
27.461: (putdown f1-4f key0-2)
28.382: (move f1-4f f1-5f)
28.747: (move f1-3f f1-4f)
28.832: (move f1-3f f1-4f)
29.494: (move f1-3f f1-4f)
30.220: (move f1-4f f2-4f)
30.526: (move f0-4f f1-4f)
25.228: (move f2-4f f3-4f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
27.427: (putdown f2-4f key0-2)
27.640: (move f1-4f f0-4f)
27.687: (move f1-4f f1-3f)
27.791: (move f1-4f f2-4f)
28.112: (move f1-4f f1-3f)
28.508: (putdown f1-5f key0-2)
29.693: (move f1-5f f1-6f)
24.821: (move f3-4f f3-5f)
24.874: (unlock f1-6f f2-6f key0-2 shape0)
26.187: (putdown f3-4f key0-2)
26.432: (move f1-6f f0-6f)
27.021: (move f1-5f f1-4f)
27.675: (pickup-and-loose f1-6f key3-2 key0-2)
28.099: (move f2-4f f3-4f)
28.354: (unlock f1-6f f2-6f key0-2 shape0)
28.432: (move f2-4f f3-4f)
28.611: (move f1-5f f1-6f)
23.837: (pickup-and-loose f1-6f key3-2 key0-2)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.157: (move f1-6f f1-5f)
25.226: (move f1-6f f2-6f)
25.909: (move f1-6f f1-5f)
25.936: (move f3-5f f4-5f)
26.184: (putdown f3-5f key0-2)
26.238: (move f1-6f f0-6f)
26.653: (putdown f0-6f key0-2)
22.752: (move f1-6f f2-6f)
23.681: (unlock f1-5f f2-5f key3-2 shape3)
23.743: (move f1-5f f1-4f)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
24.164: (move f1-5f f1-4f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
24.252: (move f2-6f f3-6f)
24.682: (pickup-and-loose f3-6f key0-1 key0-2)
25.050: (move f3-6f f4-6f)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
22.527: (move f1-4f f2-4f)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
23.438: (pickup f2-6f key1-1)
23.473: (unlock f1-5f f2-5f key3-2 shape3)
23.512: (move f1-5f f2-5f)
23.688: (putdown f2-6f key3-2)
21.691: (unlock f2-4f f2-3f key3-2 shape3)
22.383: (unlock f2-4f f2-5f key3-2 shape3)
22.383: (move f2-5f f2-4f)
22.884: (move f3-6f f4-6f)
22.953: (pickup-and-loose f2-6f key1-1 key3-2)
22.978: (move f3-6f f3-5f)
23.018: (move f2-6f f3-6f)
23.150: (move f2-5f f3-5f)
23.249: (move f2-6f f2-5f)
23.250: (move f1-5f f2-5f)
21.552: (unlock f2-4f f2-5f key3-2 shape3)
21.552: (unlock f2-4f f2-3f key3-2 shape3)
21.967: (move f2-4f f2-3f)
22.093: (move f2-5f f2-4f)
22.459: (putdown f2-4f key3-2)
22.618: (move f2-4f f3-4f)
22.767: (move f2-5f f3-5f)
22.768: (unlock f3-5f f2-5f key3-2 shape3)
22.768: (move f3-6f f3-5f)
22.878: (move f3-6f f4-6f)
21.213: (unlock f2-4f f2-3f key3-2 shape3)
21.904: (move f2-4f f2-3f)
22.080: (move f2-4f f2-5f)
22.176: (move f2-4f f3-4f)
22.323: (putdown f2-4f key3-2)
22.457: (move f3-4f f3-5f)
22.523: (move f2-4f f3-4f)
22.524: (move f2-4f f1-4f)
22.645: (move f2-3f f2-2f)
22.845: (putdown f2-4f key3-2)
20.635: (move f3-4f f3-5f)
21.054: (move f2-4f f2-5f)
21.769: (move f2-4f f2-5f)
21.923: (move f2-4f f2-3f)
22.029: (putdown f2-4f key3-2)
22.094: (move f2-4f f3-4f)
22.222: (move f2-4f f1-4f)
22.226: (move f2-4f f3-4f)
22.390: (unlock f3-5f f2-5f key3-2 shape3)
22.391: (move f2-5f f3-5f)
20.362: (move f3-5f f3-6f)
20.700: (move f2-5f f3-5f)
20.700: (move f3-4f f3-5f)
20.750: (move f2-4f f2-5f)
21.769: (move f2-4f f3-4f)
21.881: (move f2-5f f2-6f)
21.993: (move f2-4f f1-4f)
22.013: (move f3-4f f3-5f)
22.013: (move f2-5f f3-5f)
22.251: (move f2-3f f2-2f)
19.030: (pickup f3-6f key0-1)
20.015: (move f2-5f f2-6f)
20.443: (move f2-5f f3-5f)
20.443: (move f3-4f f3-5f)
20.620: (move f3-5f f3-6f)
22.537: (move f3-6f f4-6f)
22.587: (move f1-4f f1-5f)
22.587: (move f2-5f f1-5f)
22.653: (move f2-2f f3-2f)
22.676: (move f2-6f f3-6f)
18.219: (move f3-6f f3-5f)
19.016: (unlock f3-6f f2-6f key0-1 shape0)
19.312: (pickup f3-6f key0-1)
20.050: (pickup f2-6f key1-1)
20.395: (move f2-6f f3-6f)
20.395: (move f3-5f f3-6f)
21.439: (move f3-6f f4-6f)
22.062: (pickup-and-loose f3-2f key2-2 key3-2)
22.336: (putdown f3-2f key3-2)
22.592: (move f3-6f f4-6f)
18.167: (move f3-5f f3-4f)
18.172: (move f3-6f f3-5f)
18.244: (move f3-6f f3-5f)
19.033: (move f3-5f f4-5f)
19.033: (move f4-6f f4-5f)
19.084: (pickup f3-6f key0-1)
19.084: (unlock f3-6f f2-6f key0-1 shape0)
19.596: (putdown f3-5f key0-1)
19.796: (move f2-6f f3-6f)
20.337: (putdown f3-6f key0-1)
16.221: (move f3-4f f2-4f)
17.376: (move f3-5f f2-5f)
18.019: (move f3-5f f3-4f)
18.082: (move f3-5f f3-4f)
18.119: (move f3-6f f3-5f)
18.260: (move f3-6f f2-6f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
19.130: (move f3-5f f4-5f)
19.289: (move f3-5f f4-5f)
19.371: (putdown f3-4f key0-1)
16.070: (move f3-4f f2-4f)
16.089: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.537: (move f2-4f f2-3f)
16.822: (pickup-and-loose f2-4f key3-2 key0-1)
17.133: (unlock f2-5f f2-6f key0-1 shape0)
17.133: (move f2-6f f2-5f)
17.133: (move f3-5f f2-5f)
17.747: (move f2-4f f1-4f)
17.811: (putdown f2-4f key0-1)
15.382: (move f2-3f f2-2f)
15.570: (move f2-4f f2-3f)
15.976: (move f2-5f f2-4f)
16.248: (move f1-4f f1-3f)
16.248: (move f2-3f f1-3f)
16.403: (move f2-4f f2-3f)
16.428: (move f2-4f f2-3f)
16.657: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (unlock f2-4f f2-5f key3-2 shape3)
13.515: (putdown f2-2f key0-1)
15.176: (move f2-3f f2-2f)
15.194: (move f2-3f f2-2f)
15.237: (move f2-3f f2-2f)
15.378: (move f2-2f f1-2f)
15.378: (move f1-3f f1-2f)
15.453: (move f2-4f f2-3f)
15.539: (move f2-4f f2-3f)
15.542: (move f2-2f f2-1f)
15.663: (move f2-2f f3-2f)
12.972: (move f2-2f f2-3f)
13.281: (putdown f2-2f key0-1)
13.366: (putdown f2-2f key0-1)
14.015: (move f2-2f f1-2f)
14.814: (move f2-2f f2-1f)
14.928: (move f3-2f f4-2f)
14.944: (move f2-3f f2-2f)
15.019: (move f2-2f f3-2f)
15.079: (move f2-3f f2-2f)
15.137: (move f2-2f f1-2f)
11.829: (move f2-3f f2-4f)
12.763: (move f2-2f f2-3f)
12.792: (move f2-2f f2-3f)
13.204: (move f1-2f f1-3f)
13.204: (move f2-3f f1-3f)
13.869: (move f2-2f f1-2f)
13.892: (move f2-2f f1-2f)
14.537: (move f2-2f f2-1f)
14.658: (move f2-2f f2-1f)
14.835: (move f2-2f f3-2f)
11.009: (pickup f2-4f key3-2)
11.474: (move f2-3f f2-4f)
11.721: (move f2-3f f2-4f)
12.913: (move f2-4f f3-4f)
12.983: (move f1-2f f1-3f)
12.984: (move f2-3f f1-3f)
13.072: (move f2-3f f1-3f)
13.072: (move f1-2f f1-3f)
13.456: (move f1-3f f1-4f)
13.456: (move f2-4f f1-4f)
9.296: (move f2-4f f2-3f)
10.638: (pickup f2-4f key3-2)
10.881: (pickup f2-4f key3-2)
10.881: (unlock f2-4f f2-5f key3-2 shape3)
12.576: (move f2-4f f3-4f)
12.661: (move f2-4f f3-4f)
12.714: (move f2-4f f3-4f)
13.045: (move f2-4f f2-5f)
13.144: (move f2-4f f1-4f)
13.144: (move f1-3f f1-4f)
7.885: (move f2-3f f2-2f)
8.988: (move f2-4f f2-3f)
9.143: (move f2-4f f2-3f)
10.328: (putdown f2-3f key3-2)
10.580: (unlock f2-4f f2-5f key3-2 shape3)
10.904: (move f2-3f f1-3f)
12.312: (move f2-4f f3-4f)
12.564: (move f2-4f f3-4f)
12.946: (move f2-4f f2-5f)
12.952: (move f2-4f f1-4f)
7.632: (move f2-3f f2-2f)
7.743: (move f2-2f f3-2f)
7.807: (move f2-3f f2-2f)
8.868: (move f2-2f f1-2f)
8.868: (move f1-3f f1-2f)
8.893: (move f2-4f f2-3f)
8.915: (move f2-2f f2-1f)
9.367: (putdown f2-2f key3-2)
9.812: (pickup-and-loose f2-2f key0-1 key3-2)
10.018: (putdown f2-3f key3-2)
6.230: (pickup-and-loose f3-2f key2-2 key3-2)
7.339: (putdown f3-2f key3-2)
7.412: (move f2-2f f3-2f)
7.617: (move f2-3f f2-2f)
7.702: (move f2-2f f3-2f)
8.527: (move f3-2f f4-2f)
8.580: (move f3-2f f3-1f)
8.580: (move f2-1f f3-1f)
8.640: (move f2-2f f1-2f)
8.681: (move f2-2f f2-1f)
4.580: (move f3-2f f3-1f)
4.584: (move f3-2f f4-2f)
5.907: (pickup-and-loose f3-2f key2-2 key3-2)
6.142: (pickup-and-loose f3-2f key2-2 key3-2)
6.943: (move f3-2f f2-2f)
7.006: (putdown f3-2f key3-2)
7.246: (putdown f3-2f key3-2)
7.372: (move f3-2f f2-2f)
7.426: (move f2-2f f3-2f)
7.729: (move f3-2f f3-1f)
3.282: (move f3-1f f3-0f)
3.400: (move f3-1f f4-1f)
3.400: (move f4-2f f4-1f)
4.295: (move f3-2f f4-2f)
4.295: (move f3-2f f3-1f)
4.492: (move f3-2f f3-1f)
4.506: (move f3-2f f4-2f)
5.775: (move f3-1f f2-1f)
5.775: (move f2-2f f2-1f)
5.847: (putdown f4-2f key2-2)
2.284: (move f3-0f f4-0f)
2.284: (move f4-1f f4-0f)
2.992: (move f3-1f f3-0f)
3.130: (move f4-2f f4-1f)
3.130: (move f3-1f f4-1f)
3.148: (move f3-1f f3-0f)
3.285: (move f3-1f f4-1f)
3.285: (move f4-2f f4-1f)
4.305: (move f2-1f f2-0f)
4.305: (move f3-0f f2-0f)
0.629: (putdown f4-0f key2-2)
[Final] Expanded: 373, Generated: 1522
Found a solution of length 45!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f3-2f)
   6: (putdown f3-2f key2-2)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f0-2f)
  10: (pickup f0-2f key2-0)
  11: (move f0-2f f0-1f)
  12: (pickup-and-loose f0-1f key0-2 key2-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f1-3f)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f1-6f)
  19: (pickup-and-loose f1-6f key3-2 key0-2)
  20: (move f1-6f f1-5f)
  21: (move f1-5f f1-4f)
  22: (move f1-4f f2-4f)
  23: (unlock f2-4f f2-3f key3-2 shape3)
  24: (putdown f2-4f key3-2)
  25: (move f2-4f f3-4f)
  26: (move f3-4f f3-5f)
  27: (move f3-5f f3-6f)
  28: (pickup f3-6f key0-1)
  29: (move f3-6f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f2-2f)
  34: (putdown f2-2f key0-1)
  35: (move f2-2f f2-3f)
  36: (move f2-3f f2-4f)
  37: (pickup f2-4f key3-2)
  38: (move f2-4f f2-3f)
  39: (move f2-3f f2-2f)
  40: (move f2-2f f3-2f)
  41: (pickup-and-loose f3-2f key2-2 key3-2)
  42: (move f3-2f f3-1f)
  43: (move f3-1f f3-0f)
  44: (move f3-0f f4-0f)
  45: (putdown f4-0f key2-2)
