/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.619: (move f8-5f f8-4f)
101.619: (move f7-4f f8-4f)
101.679: (move f7-5f f8-5f)
102.297: (move f7-5f f7-4f)
102.476: (move f6-5f f7-5f)
103.180: (move f7-5f f8-5f)
103.751: (move f8-5f f9-5f)
104.271: (putdown f7-5f key3-2)
104.417: (move f6-5f f7-5f)
104.501: (move f6-5f f7-5f)
99.469: (move f8-5f f8-4f)
99.469: (move f7-4f f8-4f)
100.599: (move f8-5f f9-5f)
100.758: (move f7-5f f8-5f)
101.265: (move f8-5f f8-4f)
101.443: (move f7-5f f7-4f)
101.599: (pickup f8-4f key2-2)
102.405: (move f9-5f f9-4f)
102.405: (move f8-4f f9-4f)
102.787: (move f7-5f f8-5f)
97.915: (move f9-5f f9-4f)
97.915: (move f8-4f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.130: (pickup-and-loose f8-4f key2-2 key3-2)
101.171: (putdown f8-4f key3-2)
101.230: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
96.921: (move f9-5f f9-4f)
96.921: (move f8-4f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.275: (putdown f8-4f key3-2)
100.759: (move f9-4f f9-5f)
101.207: (pickup f8-4f key2-2)
101.357: (putdown f8-4f key2-2)
101.485: (move f8-4f f9-4f)
98.431: (pickup-and-loose f9-4f key1-3 key3-2)
98.756: (move f9-4f f8-4f)
99.918: (move f9-5f f8-5f)
99.919: (move f8-4f f8-5f)
100.187: (pickup-and-loose f8-4f key2-2 key1-3)
100.249: (putdown f8-4f key1-3)
100.436: (putdown f9-4f key3-2)
100.536: (move f9-4f f9-3f)
100.549: (pickup-and-loose f9-4f key1-3 key2-2)
100.606: (move f8-4f f8-3f)
97.877: (move f9-4f f8-4f)
98.492: (move f9-4f f8-4f)
99.995: (move f9-4f f9-5f)
100.045: (move f8-4f f8-5f)
100.261: (pickup-and-loose f8-4f key2-2 key1-3)
100.340: (putdown f8-4f key1-3)
100.723: (move f9-4f f9-5f)
100.788: (move f9-4f f8-4f)
100.961: (move f8-4f f8-3f)
101.273: (move f8-4f f7-4f)
99.215: (move f8-4f f8-5f)
99.215: (move f9-5f f8-5f)
99.396: (pickup-and-loose f8-4f key2-2 key1-3)
99.455: (putdown f8-4f key1-3)
99.976: (pickup-and-loose f8-4f key2-0 key1-3)
99.991: (move f8-4f f8-3f)
99.998: (move f9-5f f8-5f)
99.999: (move f8-4f f8-5f)
100.075: (putdown f8-4f key1-3)
100.511: (move f8-4f f7-4f)
100.678: (putdown f8-5f key1-3)
101.244: (move f8-5f f8-6f)
101.280: (move f8-4f f9-4f)
101.435: (move f7-4f f7-5f)
101.436: (move f8-5f f7-5f)
101.466: (putdown f8-5f key1-3)
101.603: (move f8-4f f8-5f)
101.677: (move f8-4f f8-5f)
101.729: (move f8-5f f7-5f)
101.763: (putdown f7-4f key1-3)
98.676: (pickup-and-loose f9-4f key3-2 key2-2)
100.266: (move f8-5f f8-4f)
100.557: (move f7-4f f8-4f)
100.799: (move f8-5f f8-4f)
100.923: (move f8-6f f9-6f)
101.212: (pickup-and-loose f8-6f key3-0 key1-3)
101.216: (move f7-5f f7-4f)
101.675: (putdown f8-5f key2-2)
102.010: (move f8-5f f9-5f)
102.134: (putdown f9-4f key2-2)
97.230: (move f9-4f f8-4f)
98.796: (move f8-6f f8-5f)
99.201: (move f9-4f f8-4f)
99.301: (move f8-5f f8-4f)
100.246: (pickup f8-4f key2-2)
100.276: (move f8-6f f9-6f)
100.527: (pickup f8-4f key2-2)
100.743: (pickup f8-4f key2-0)
101.055: (move f9-4f f9-5f)
101.579: (move f8-4f f8-5f)
97.164: (pickup-and-loose f8-4f key1-3 key3-2)
97.679: (pickup f8-4f key1-3)
97.771: (pickup f8-4f key1-3)
98.529: (move f8-5f f8-4f)
98.780: (putdown f8-4f key3-2)
99.968: (move f8-5f f9-5f)
99.969: (move f9-6f f9-5f)
100.021: (move f9-5f f8-5f)
100.022: (move f8-4f f8-5f)
100.257: (move f8-4f f8-3f)
98.414: (move f8-4f f9-4f)
98.599: (move f8-4f f9-4f)
99.158: (move f8-4f f8-5f)
99.342: (move f8-4f f8-5f)
99.361: (move f8-4f f8-5f)
99.954: (move f8-4f f8-3f)
99.993: (pickup-and-loose f8-4f key2-2 key3-0)
100.085: (move f8-4f f8-3f)
100.171: (putdown f8-4f key3-0)
100.209: (move f8-4f f9-4f)
96.817: (pickup-and-loose f9-4f key3-2 key1-3)
97.074: (pickup-and-loose f9-4f key3-2 key1-3)
99.764: (pickup-and-loose f9-4f key2-2 key1-3)
99.815: (move f8-5f f9-5f)
99.816: (move f9-4f f9-5f)
99.885: (move f8-5f f9-5f)
99.885: (move f9-4f f9-5f)
99.897: (move f9-4f f9-5f)
99.897: (move f8-5f f9-5f)
100.398: (putdown f9-4f key1-3)
98.597: (move f9-4f f8-4f)
98.627: (move f9-4f f8-4f)
99.743: (move f9-4f f9-5f)
99.791: (move f9-4f f9-5f)
100.381: (move f9-4f f9-3f)
100.490: (move f9-4f f9-3f)
100.614: (move f9-4f f8-4f)
100.668: (putdown f9-4f key3-2)
100.668: (putdown f9-4f key2-2)
100.782: (move f9-4f f8-4f)
100.049: (putdown f8-4f key3-2)
100.088: (putdown f8-4f key3-2)
100.558: (move f9-4f f8-4f)
100.573: (move f9-5f f8-5f)
100.573: (move f8-4f f8-5f)
100.643: (move f9-5f f8-5f)
100.644: (move f8-4f f8-5f)
101.232: (move f8-4f f7-4f)
101.309: (move f8-4f f7-4f)
101.649: (putdown f9-5f key3-2)
101.732: (putdown f8-5f key3-2)
101.763: (pickup-and-loose f8-5f key2-2 key3-2)
101.861: (move f9-5f f9-4f)
101.866: (putdown f8-5f key3-2)
101.876: (move f8-4f f9-4f)
102.042: (move f8-4f f9-4f)
102.261: (move f7-4f f7-5f)
102.261: (move f8-5f f7-5f)
102.264: (move f8-4f f8-5f)
102.350: (move f8-4f f8-5f)
100.106: (pickup f9-4f key1-3)
100.137: (pickup f9-4f key1-3)
100.525: (move f8-5f f8-4f)
100.526: (move f8-5f f8-4f)
100.552: (move f9-4f f8-4f)
100.761: (move f8-5f f8-4f)
101.059: (pickup f9-4f key2-2)
102.225: (move f8-5f f9-5f)
102.695: (move f8-5f f9-5f)
102.702: (move f9-4f f9-5f)
97.255: (move f9-4f f8-4f)
97.777: (move f9-4f f8-4f)
98.776: (move f9-4f f9-5f)
99.857: (move f9-4f f9-5f)
100.658: (move f8-4f f9-4f)
100.659: (move f9-5f f9-4f)
100.749: (putdown f8-4f key2-2)
101.440: (move f8-4f f9-4f)
101.637: (move f9-5f f9-4f)
101.637: (move f8-4f f9-4f)
97.295: (pickup-and-loose f8-4f key3-2 key1-3)
98.277: (pickup-and-loose f9-5f key3-2 key1-3)
98.857: (putdown f8-4f key1-3)
99.115: (move f9-5f f8-5f)
99.115: (move f8-4f f8-5f)
99.177: (move f8-4f f8-5f)
99.177: (move f9-5f f8-5f)
99.286: (putdown f8-4f key1-3)
99.679: (pickup f9-4f key1-3)
99.810: (pickup-and-loose f9-4f key1-3 key2-2)
97.657: (move f9-4f f8-4f)
97.700: (move f9-4f f8-4f)
98.357: (move f9-5f f9-4f)
98.392: (move f8-4f f9-4f)
99.722: (move f9-4f f9-5f)
99.784: (move f9-4f f9-5f)
99.785: (move f9-5f f8-5f)
99.868: (move f8-4f f8-5f)
100.157: (move f8-4f f8-3f)
100.383: (move f8-4f f7-4f)
98.826: (move f8-4f f8-5f)
98.827: (move f9-5f f8-5f)
98.828: (move f8-4f f8-5f)
98.828: (move f9-5f f8-5f)
99.169: (putdown f8-4f key1-3)
99.193: (putdown f8-4f key1-3)
99.547: (move f8-4f f8-3f)
99.730: (move f8-4f f8-3f)
99.771: (move f9-4f f8-4f)
99.771: (move f8-5f f8-4f)
99.035: (pickup-and-loose f8-5f key3-2 key1-3)
99.167: (pickup-and-loose f8-5f key3-2 key1-3)
100.260: (pickup-and-loose f8-5f key2-2 key1-3)
100.364: (putdown f8-5f key1-3)
100.420: (putdown f8-5f key1-3)
100.786: (move f8-5f f8-6f)
100.976: (move f8-5f f8-6f)
101.094: (move f8-4f f8-5f)
101.157: (move f8-4f f8-5f)
101.210: (putdown f8-4f key3-2)
98.002: (move f8-5f f8-4f)
98.020: (move f8-5f f8-4f)
98.867: (move f8-5f f9-5f)
98.926: (move f8-5f f9-5f)
99.905: (move f8-5f f8-4f)
99.907: (move f8-5f f8-4f)
100.178: (move f8-5f f8-4f)
100.548: (move f8-6f f9-6f)
100.687: (pickup-and-loose f8-6f key3-0 key1-3)
100.701: (move f8-6f f9-6f)
97.949: (move f8-4f f9-4f)
97.949: (move f9-5f f9-4f)
98.277: (move f8-4f f9-4f)
98.278: (move f9-5f f9-4f)
98.340: (move f8-6f f8-5f)
99.253: (move f8-4f f7-4f)
99.489: (putdown f8-4f key3-2)
99.500: (move f8-4f f8-3f)
99.509: (putdown f8-4f key3-2)
99.532: (move f8-4f f7-4f)
98.617: (move f8-5f f8-4f)
99.162: (pickup-and-loose f8-5f key3-2 key3-0)
99.695: (pickup-and-loose f8-5f key2-2 key3-0)
99.966: (move f8-5f f9-5f)
99.974: (putdown f8-5f key3-0)
100.622: (move f8-4f f8-5f)
100.653: (move f8-4f f8-5f)
100.674: (putdown f7-4f key3-2)
100.952: (putdown f7-4f key3-2)
101.067: (pickup-and-loose f9-4f key2-2 key3-2)
99.543: (move f8-5f f8-4f)
99.903: (move f9-5f f9-6f)
99.935: (move f7-4f f8-4f)
99.948: (move f7-4f f8-4f)
100.160: (putdown f8-4f key3-0)
100.344: (move f8-5f f9-5f)
100.588: (pickup f8-5f key2-2)
100.765: (move f8-5f f8-4f)
100.909: (move f9-5f f9-4f)
100.909: (move f8-4f f9-4f)
98.789: (move f9-5f f9-6f)
99.129: (move f8-4f f9-4f)
99.129: (move f9-5f f9-4f)
99.732: (move f8-5f f8-4f)
100.298: (move f8-4f f7-4f)
100.403: (putdown f8-4f key3-2)
100.729: (move f8-4f f8-5f)
100.799: (move f8-4f f8-5f)
101.004: (move f8-4f f8-3f)
101.088: (move f9-6f f9-7f)
98.123: (pickup-and-loose f8-4f key3-2 key2-2)
98.567: (move f9-6f f9-7f)
99.270: (pickup f8-5f key1-3)
99.272: (pickup f8-5f key1-3)
99.766: (putdown f8-4f key2-2)
100.210: (move f8-4f f8-5f)
100.751: (pickup f8-5f key2-2)
100.946: (putdown f9-6f key3-2)
101.474: (move f9-7f f9-8f)
101.509: (pickup-and-loose f9-7f key1-2 key3-0)
97.605: (move f8-5f f8-4f)
97.698: (move f8-5f f8-4f)
97.999: (move f9-7f f9-8f)
98.238: (move f8-4f f9-4f)
98.519: (pickup f8-5f key3-0)
98.973: (move f8-4f f8-5f)
99.521: (move f8-4f f7-4f)
99.637: (move f8-5f f9-5f)
99.657: (pickup-and-loose f9-7f key1-2 key3-2)
99.668: (move f8-5f f9-5f)
98.327: (move f8-5f f8-4f)
98.659: (pickup-and-loose f8-5f key1-3 key3-2)
98.910: (move f9-4f f9-5f)
98.910: (move f8-5f f9-5f)
99.126: (putdown f8-4f key1-3)
99.208: (putdown f8-4f key1-3)
99.392: (move f8-4f f7-4f)
99.483: (pickup-and-loose f9-8f key0-2 key3-2)
99.594: (move f8-4f f7-4f)
99.705: (move f8-4f f8-3f)
97.866: (move f8-5f f8-4f)
99.188: (pickup-and-loose f8-4f key3-2 key3-0)
99.237: (move f9-8f f9-7f)
99.271: (pickup-and-loose f7-4f key3-2 key1-3)
99.473: (pickup-and-loose f7-4f key3-2 key1-3)
99.845: (putdown f8-4f key3-0)
99.866: (move f8-5f f9-5f)
100.193: (putdown f8-5f key1-3)
100.253: (move f9-5f f9-6f)
100.792: (putdown f7-4f key1-3)
98.316: (move f7-4f f8-4f)
98.395: (move f7-4f f8-4f)
99.069: (move f9-7f f9-6f)
99.395: (pickup-and-loose f8-4f key2-2 key1-3)
99.418: (putdown f8-4f key1-3)
99.543: (pickup-and-loose f9-7f key1-2 key0-2)
99.634: (move f8-4f f8-3f)
99.722: (move f8-4f f9-4f)
99.724: (move f9-5f f9-4f)
99.759: (move f8-4f f8-5f)
99.246: (move f9-7f f9-6f)
99.262: (move f8-4f f9-4f)
99.429: (move f8-4f f9-4f)
99.668: (move f8-4f f8-5f)
99.799: (putdown f8-4f key3-2)
99.833: (move f9-7f f9-8f)
99.887: (putdown f8-4f key3-2)
99.896: (move f8-4f f8-5f)
100.106: (move f9-6f f9-5f)
100.263: (move f8-5f f9-5f)
97.830: (move f9-5f f8-5f)
98.434: (move f9-5f f9-6f)
98.575: (pickup-and-loose f9-8f key3-2 key1-2)
100.022: (move f9-6f f9-5f)
100.040: (move f9-4f f9-5f)
100.040: (move f8-5f f9-5f)
100.090: (move f8-5f f9-5f)
100.090: (move f9-4f f9-5f)
100.714: (move f9-5f f9-4f)
100.802: (pickup-and-loose f8-5f key2-2 key3-2)
97.107: (move f9-4f f8-4f)
97.108: (move f8-5f f8-4f)
97.747: (move f9-8f f9-7f)
98.111: (pickup-and-loose f8-5f key3-0 key0-2)
98.815: (move f9-6f f9-7f)
99.363: (pickup-and-loose f8-5f key2-2 key0-2)
99.409: (putdown f8-5f key0-2)
99.749: (move f9-5f f8-5f)
100.137: (move f8-5f f7-5f)
100.364: (move f9-5f f9-4f)
96.749: (move f8-5f f8-4f)
96.921: (move f7-5f f7-4f)
96.922: (move f8-4f f7-4f)
98.049: (move f9-7f f9-6f)
98.380: (pickup-and-loose f9-7f key0-2 key3-2)
98.551: (putdown f8-4f key0-2)
98.910: (move f8-5f f8-4f)
98.910: (move f9-4f f8-4f)
98.981: (move f8-4f f8-3f)
99.061: (move f8-5f f8-4f)
96.940: (unlock f7-4f f7-3f key0-2 shape0)
97.167: (unlock f7-4f f6-4f key0-2 shape0)
97.793: (move f8-4f f7-4f)
98.323: (putdown f8-4f key3-0)
98.349: (putdown f7-4f key0-2)
98.627: (move f8-4f f8-3f)
98.744: (move f9-7f f9-6f)
98.906: (unlock f8-3f f7-3f key0-2 shape0)
99.424: (move f9-6f f9-5f)
99.448: (move f8-4f f7-4f)
96.988: (unlock f7-4f f7-3f key0-2 shape0)
96.988: (unlock f7-4f f6-4f key0-2 shape0)
97.031: (move f7-4f f8-4f)
97.032: (move f8-3f f8-4f)
97.136: (move f7-4f f8-4f)
98.179: (move f7-4f f7-3f)
98.180: (move f8-3f f7-3f)
98.308: (move f9-6f f9-5f)
98.317: (putdown f7-4f key0-2)
98.385: (move f9-5f f8-5f)
96.996: (move f7-4f f8-4f)
97.435: (pickup-and-loose f8-5f key3-0 key3-2)
97.823: (move f8-4f f8-5f)
97.885: (move f8-4f f8-5f)
98.019: (move f9-5f f8-5f)
98.263: (move f7-4f f7-3f)
98.351: (putdown f7-4f key0-2)
98.492: (putdown f8-4f key0-2)
98.625: (putdown f8-4f key0-2)
98.750: (pickup-and-loose f8-5f key2-2 key3-2)
97.842: (move f8-4f f8-5f)
97.952: (move f8-5f f8-4f)
98.112: (pickup-and-loose f8-5f key3-0 key0-2)
98.156: (pickup-and-loose f8-5f key3-0 key0-2)
98.176: (pickup-and-loose f8-5f key3-0 key0-2)
98.487: (putdown f8-4f key0-2)
98.558: (move f8-5f f8-4f)
98.891: (move f8-4f f8-3f)
98.891: (move f7-3f f8-3f)
98.952: (move f8-5f f9-5f)
96.931: (move f8-5f f8-4f)
97.161: (move f8-5f f8-4f)
97.854: (move f8-5f f8-4f)
97.936: (move f8-5f f9-5f)
98.115: (pickup-and-loose f8-5f key3-0 key0-2)
98.378: (move f8-4f f7-4f)
99.136: (move f8-5f f9-5f)
99.167: (move f9-5f f9-6f)
99.307: (move f8-5f f9-5f)
99.337: (move f8-5f f8-6f)
97.030: (move f8-5f f8-4f)
98.101: (move f8-4f f7-4f)
98.293: (move f9-5f f9-6f)
98.294: (move f8-6f f9-6f)
98.415: (move f8-4f f7-4f)
98.502: (putdown f8-4f key3-0)
98.509: (unlock f7-4f f7-3f key0-2 shape0)
98.737: (putdown f8-4f key3-0)
98.737: (unlock f7-4f f6-4f key0-2 shape0)
98.741: (move f8-4f f9-4f)
98.214: (move f8-4f f7-4f)
98.553: (unlock f7-4f f7-3f key0-2 shape0)
98.554: (unlock f7-4f f6-4f key0-2 shape0)
98.558: (move f7-4f f8-4f)
98.607: (putdown f8-4f key3-0)
98.684: (move f7-4f f8-4f)
98.979: (move f8-4f f8-3f)
98.993: (move f7-4f f7-3f)
99.116: (move f7-4f f7-3f)
99.477: (move f8-4f f9-4f)
98.020: (move f8-4f f8-5f)
98.076: (move f8-4f f8-5f)
98.543: (move f7-4f f8-4f)
98.742: (move f7-3f f8-3f)
99.167: (move f7-4f f7-3f)
99.167: (move f8-3f f7-3f)
99.196: (move f7-4f f7-3f)
99.215: (move f9-4f f9-5f)
99.520: (move f8-4f f8-3f)
99.521: (move f7-3f f8-3f)
98.032: (move f8-4f f8-5f)
98.227: (move f8-5f f9-5f)
98.249: (pickup-and-loose f8-5f key3-0 key0-2)
98.330: (pickup-and-loose f8-5f key3-0 key0-2)
98.363: (move f8-5f f9-5f)
98.847: (move f9-5f f9-6f)
99.493: (move f8-4f f8-3f)
99.493: (move f7-3f f8-3f)
99.576: (pickup-and-loose f8-5f key2-2 key0-2)
99.595: (putdown f8-5f key0-2)
98.008: (move f8-5f f9-5f)
98.038: (move f8-5f f8-4f)
98.179: (move f8-5f f9-5f)
98.235: (move f8-5f f9-5f)
98.276: (move f8-5f f8-4f)
98.302: (pickup-and-loose f8-5f key3-0 key0-2)
98.618: (move f9-5f f9-6f)
98.697: (move f9-5f f9-6f)
99.461: (move f8-5f f8-6f)
99.562: (pickup-and-loose f8-5f key2-2 key0-2)
98.088: (move f8-5f f9-5f)
98.144: (move f8-5f f8-4f)
98.213: (move f9-6f f9-7f)
98.278: (move f9-5f f9-6f)
98.280: (move f8-6f f9-6f)
98.323: (move f9-6f f9-7f)
98.376: (move f9-5f f9-6f)
98.578: (move f9-5f f9-6f)
98.859: (move f8-4f f9-4f)
98.859: (move f9-5f f9-4f)
97.586: (pickup-and-loose f9-7f key3-2 key0-2)
97.695: (pickup-and-loose f9-7f key3-2 key0-2)
98.191: (move f9-6f f9-7f)
98.307: (move f9-5f f9-6f)
99.098: (move f9-5f f9-4f)
99.098: (move f8-4f f9-4f)
99.599: (putdown f9-5f key3-0)
99.615: (move f8-4f f7-4f)
99.619: (move f9-6f f8-6f)
99.718: (move f8-4f f8-3f)
97.543: (pickup-and-loose f9-7f key3-2 key0-2)
98.046: (move f9-7f f9-6f)
98.154: (move f9-7f f9-6f)
98.395: (move f9-7f f9-8f)
98.601: (move f9-7f f9-8f)
99.562: (move f9-6f f8-6f)
99.613: (pickup-and-loose f8-6f key1-3 key3-0)
99.841: (putdown f9-7f key0-2)
99.893: (putdown f9-7f key3-2)
99.991: (putdown f9-7f key3-2)
98.068: (move f9-7f f9-6f)
98.370: (move f9-7f f9-8f)
98.500: (move f8-6f f9-6f)
98.554: (move f8-6f f8-5f)
99.496: (move f9-6f f9-5f)
99.554: (pickup-and-loose f8-6f key1-3 key3-0)
99.679: (move f9-6f f9-5f)
99.705: (pickup-and-loose f9-8f key1-2 key3-2)
99.912: (putdown f9-6f key3-2)
99.926: (pickup-and-loose f9-8f key1-2 key3-2)
96.685: (move f8-5f f9-5f)
96.686: (move f9-6f f9-5f)
97.025: (move f8-5f f8-4f)
98.429: (move f8-6f f9-6f)
98.482: (pickup-and-loose f8-5f key0-2 key1-3)
98.487: (move f8-6f f8-5f)
98.592: (move f9-5f f8-5f)
98.741: (move f9-5f f8-5f)
98.858: (move f9-5f f9-4f)
99.120: (move f9-5f f9-4f)
96.591: (move f9-6f f9-5f)
96.592: (move f8-5f f9-5f)
96.847: (move f8-4f f8-3f)
96.877: (move f8-5f f8-4f)
97.024: (move f8-4f f9-4f)
97.024: (move f9-5f f9-4f)
97.637: (pickup-and-loose f8-5f key3-0 key3-2)
97.776: (pickup-and-loose f8-5f key3-0 key3-2)
98.010: (move f8-5f f8-4f)
98.239: (move f8-4f f7-4f)
96.888: (move f8-4f f9-4f)
96.888: (move f9-5f f9-4f)
97.026: (move f8-4f f8-3f)
98.019: (move f8-4f f7-4f)
98.154: (move f8-5f f8-4f)
98.267: (putdown f9-5f key1-3)
98.343: (move f8-5f f8-4f)
98.390: (move f8-4f f7-4f)
98.592: (putdown f8-4f key1-3)
98.600: (putdown f8-3f key1-3)
98.207: (unlock f7-4f f7-3f key0-2 shape0)
98.819: (putdown f8-3f key1-3)
98.853: (move f7-4f f7-3f)
98.853: (move f8-3f f7-3f)
98.872: (putdown f9-4f key1-3)
99.350: (putdown f7-4f key1-3)
99.623: (putdown f8-4f key3-0)
99.668: (putdown f7-4f key0-2)
99.845: (putdown f8-4f key3-0)
99.887: (move f9-4f f9-3f)
97.862: (move f7-4f f8-4f)
99.266: (move f7-4f f7-3f)
99.526: (putdown f7-4f key0-2)
99.606: (move f7-4f f8-4f)
99.721: (move f7-4f f8-4f)
99.914: (move f9-4f f8-4f)
99.930: (move f8-3f f8-4f)
100.021: (move f9-4f f9-5f)
100.202: (move f8-4f f8-5f)
100.287: (move f8-4f f8-5f)
98.432: (move f8-4f f8-5f)
99.125: (pickup f8-5f key3-2)
99.149: (move f8-4f f8-5f)
99.207: (pickup f8-5f key3-2)
99.397: (move f7-3f f8-3f)
99.397: (move f8-4f f8-3f)
99.419: (putdown f8-4f key0-2)
99.610: (move f7-4f f8-4f)
99.981: (move f8-4f f8-5f)
100.156: (pickup f8-5f key2-2)
97.348: (pickup f8-5f key1-3)
98.348: (move f8-5f f9-5f)
98.444: (pickup f8-5f key0-2)
98.819: (move f8-5f f8-4f)
99.001: (move f8-4f f8-5f)
99.039: (move f8-5f f8-4f)
99.089: (pickup f8-5f key2-2)
99.388: (move f8-5f f9-5f)
99.395: (move f8-5f f8-6f)
99.476: (move f8-5f f9-5f)
97.046: (move f8-5f f9-5f)
97.153: (move f8-5f f8-4f)
97.212: (pickup f8-5f key1-3)
97.729: (move f9-5f f9-6f)
97.873: (pickup-and-loose f8-4f key3-0 key3-2)
97.922: (move f8-5f f8-4f)
98.065: (pickup-and-loose f8-4f key3-0 key3-2)
98.345: (move f8-5f f9-5f)
98.520: (move f8-5f f8-6f)
98.710: (move f8-5f f8-6f)
96.780: (move f8-4f f8-3f)
96.817: (move f8-5f f9-5f)
97.056: (move f8-5f f8-4f)
97.470: (move f9-5f f9-4f)
97.471: (move f8-4f f9-4f)
97.801: (move f8-4f f8-5f)
97.936: (move f9-6f f9-7f)
97.943: (move f8-4f f8-5f)
98.441: (move f8-4f f7-4f)
98.473: (putdown f9-5f key1-3)
97.070: (move f9-5f f9-4f)
97.070: (move f8-4f f9-4f)
97.150: (move f8-4f f8-3f)
98.247: (putdown f9-5f key1-3)
98.520: (move f8-4f f7-4f)
98.520: (pickup-and-loose f7-4f key1-3 key0-2)
98.552: (putdown f8-3f key1-3)
98.680: (putdown f8-4f key1-3)
98.800: (pickup-and-loose f9-7f key0-2 key3-2)
99.065: (move f9-5f f9-6f)
98.397: (move f8-3f f7-3f)
98.397: (move f7-4f f7-3f)
98.482: (move f9-6f f8-6f)
98.489: (move f9-7f f9-6f)
98.973: (putdown f8-3f key1-3)
99.140: (putdown f9-4f key1-3)
99.815: (putdown f7-4f key1-3)
100.298: (move f8-3f f8-4f)
100.344: (move f8-4f f8-5f)
100.478: (putdown f9-7f key0-2)
98.404: (pickup-and-loose f8-6f key3-0 key1-3)
99.314: (move f9-6f f9-5f)
99.769: (move f9-6f f8-6f)
99.908: (move f9-4f f9-5f)
99.959: (putdown f8-6f key1-3)
100.023: (move f7-4f f8-4f)
100.139: (move f8-3f f8-4f)
100.168: (move f9-4f f8-4f)
100.212: (putdown f9-6f key0-2)
100.254: (putdown f7-3f key1-3)
97.342: (move f8-6f f8-5f)
