/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.771: (move f4-2f f4-1f)
11.100: (move f3-2f f2-2f)
11.218: (pickup-and-loose f4-3f key2-1 key2-0)
11.347: (move f4-1f f4-0f)
8.675: (move f4-1f f4-0f)
9.279: (move f4-4f f3-4f)
9.279: (move f3-3f f3-4f)
9.468: (pickup f4-3f key2-1)
9.518: (move f3-3f f2-3f)
9.518: (move f2-2f f2-3f)
9.521: (putdown f4-1f key2-1)
9.597: (putdown f4-1f key2-1)
10.107: (move f4-3f f4-2f)
10.490: (unlock f4-1f f3-1f key2-1 shape2)
8.016: (pickup f4-0f key2-0)
8.204: (move f4-2f f4-1f)
8.431: (move f4-1f f4-0f)
8.575: (move f4-1f f4-0f)
8.600: (move f3-4f f2-4f)
8.600: (move f2-3f f2-4f)
8.990: (move f4-3f f4-2f)
9.309: (putdown f4-1f key2-1)
9.484: (unlock f2-3f f1-3f key2-0 shape2)
9.815: (move f4-0f f3-0f)
6.980: (move f4-0f f3-0f)
6.995: (move f4-0f f4-1f)
7.247: (putdown f4-1f key2-1)
7.470: (putdown f2-4f key2-0)
7.765: (pickup f4-0f key2-0)
7.891: (pickup f4-0f key2-0)
7.974: (move f4-2f f4-1f)
8.009: (unlock f4-1f f3-1f key2-1 shape2)
8.345: (move f4-1f f4-0f)
8.489: (move f2-3f f2-4f)
5.743: (move f3-0f f2-0f)
5.987: (move f4-1f f4-2f)
6.198: (move f2-4f f3-4f)
6.271: (move f2-4f f2-3f)
6.599: (unlock f3-0f f3-1f key2-0 shape2)
6.599: (move f4-0f f3-0f)
6.681: (move f4-0f f4-1f)
6.681: (unlock f4-1f f3-1f key2-0 shape2)
6.733: (move f4-1f f4-2f)
6.934: (move f4-0f f4-1f)
4.714: (move f2-0f f2-1f)
4.871: (move f4-2f f4-3f)
4.952: (move f4-2f f3-2f)
5.138: (move f3-4f f4-4f)
5.302: (move f4-1f f3-1f)
5.302: (move f3-0f f3-1f)
5.403: (move f2-3f f3-3f)
5.403: (move f3-4f f3-3f)
5.519: (move f3-0f f2-0f)
5.706: (move f4-1f f4-2f)
3.058: (move f2-1f f2-2f)
3.058: (move f3-2f f2-2f)
3.172: (move f4-3f f4-4f)
3.340: (move f4-3f f3-3f)
3.340: (move f3-2f f3-3f)
4.297: (move f3-1f f2-1f)
4.297: (unlock f2-1f f3-1f key2-0 shape2)
4.297: (move f2-0f f2-1f)
4.313: (move f4-4f f4-3f)
4.313: (move f3-3f f4-3f)
1.956: (move f3-3f f2-3f)
1.956: (move f2-2f f2-3f)
2.008: (move f3-3f f3-4f)
2.008: (move f4-4f f3-4f)
2.945: (move f2-1f f2-2f)
3.071: (pickup f4-3f key2-1)
4.291: (putdown f2-2f key2-0)
4.407: (putdown f4-4f key2-0)
4.549: (putdown f3-3f key2-0)
5.006: (move f4-3f f4-2f)
1.072: (move f3-4f f2-4f)
1.072: (move f2-3f f2-4f)
1.957: (unlock f2-3f f1-3f key2-0 shape2)
1.962: (move f4-3f f4-2f)
1.966: (move f2-2f f2-3f)
3.151: (putdown f2-3f key2-0)
3.272: (putdown f3-4f key2-0)
4.061: (putdown f2-2f key2-0)
4.502: (move f4-3f f4-4f)
4.573: (move f2-2f f3-2f)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 139, Generated: 530
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key2-0)
