/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.295: (move f2-4f f3-4f)
97.401: (putdown f3-3f key2-3)
97.520: (pickup-and-loose f3-3f key1-2 key2-3)
97.609: (move f3-5f f3-4f)
97.681: (putdown f3-5f key2-3)
97.712: (putdown f3-5f key2-3)
95.792: (move f2-4f f3-4f)
96.629: (pickup-and-loose f3-4f key1-0 key2-3)
97.119: (putdown f2-4f key2-3)
97.267: (move f2-4f f3-4f)
97.514: (move f3-4f f3-5f)
97.517: (putdown f3-4f key2-3)
97.554: (move f3-3f f3-4f)
97.654: (move f2-4f f3-4f)
97.684: (move f3-5f f3-4f)
97.831: (pickup f3-4f key1-0)
95.673: (move f3-4f f2-4f)
96.410: (unlock f3-4f f3-3f key1-0 shape1)
96.410: (pickup-and-loose f3-4f key1-0 key2-3)
97.193: (move f3-4f f3-5f)
97.230: (putdown f3-4f key2-3)
97.499: (putdown f3-5f key2-3)
97.647: (move f2-4f f3-4f)
97.755: (putdown f3-4f key1-2)
97.932: (pickup f3-4f key1-0)
97.933: (unlock f3-4f f3-3f key1-0 shape1)
95.246: (pickup-and-loose f2-4f key2-3 key1-0)
95.634: (move f3-4f f2-4f)
96.254: (putdown f2-4f key1-0)
97.296: (putdown f3-5f key2-3)
97.466: (move f3-4f f3-5f)
97.573: (move f3-4f f3-3f)
97.928: (move f3-5f f3-4f)
98.207: (pickup f3-4f key1-0)
98.229: (pickup f3-4f key1-0)
98.476: (move f3-5f f4-5f)
95.204: (pickup-and-loose f2-4f key2-3 key1-0)
95.857: (unlock f2-4f f2-3f key2-3 shape2)
96.248: (putdown f2-4f key1-0)
96.358: (move f3-4f f2-4f)
96.514: (move f2-4f f3-4f)
96.787: (move f3-4f f3-3f)
97.214: (move f2-4f f1-4f)
97.261: (move f2-4f f2-5f)
97.368: (pickup f3-3f key2-3)
97.901: (move f3-5f f3-4f)
95.264: (move f3-3f f3-4f)
95.856: (pickup-and-loose f2-4f key2-3 key1-0)
95.856: (unlock f2-4f f2-3f key2-3 shape2)
95.868: (pickup-and-loose f3-3f key2-3 key1-0)
96.479: (pickup-and-loose f2-4f key1-0 key2-3)
96.565: (move f2-4f f3-4f)
96.733: (move f2-4f f3-4f)
96.891: (putdown f2-4f key1-0)
96.922: (putdown f2-4f key2-3)
97.180: (move f2-4f f1-4f)
95.790: (pickup-and-loose f3-4f key1-0 key2-3)
96.493: (move f3-4f f2-4f)
96.629: (pickup-and-loose f3-4f key1-2 key2-3)
96.810: (move f2-4f f3-4f)
96.829: (putdown f3-4f key2-3)
96.874: (unlock f3-3f f2-3f key2-3 shape2)
97.003: (putdown f3-4f key2-3)
97.215: (move f2-4f f1-4f)
97.270: (move f2-4f f2-5f)
97.274: (putdown f3-3f key2-3)
96.388: (putdown f2-4f key2-3)
97.082: (unlock f2-4f f2-3f key2-3 shape2)
97.142: (putdown f3-4f key2-3)
97.176: (move f3-4f f3-5f)
97.477: (move f3-3f f4-3f)
97.528: (move f3-3f f3-4f)
97.745: (pickup-and-loose f3-3f key1-0 key2-3)
97.893: (move f3-4f f3-5f)
97.894: (move f2-5f f3-5f)
97.971: (putdown f1-4f key2-3)
95.470: (move f2-4f f3-4f)
96.718: (move f3-4f f3-5f)
96.777: (move f3-4f f2-4f)
96.986: (putdown f2-4f key2-3)
97.105: (move f2-4f f3-4f)
97.421: (move f3-3f f4-3f)
97.624: (pickup-and-loose f3-4f key1-2 key2-3)
97.629: (putdown f3-4f key2-3)
97.943: (move f3-5f f4-5f)
98.267: (pickup-and-loose f4-3f key2-2 key2-3)
96.155: (pickup-and-loose f3-4f key1-0 key2-3)
96.835: (pickup-and-loose f3-4f key1-2 key2-3)
97.009: (pickup f3-4f key1-2)
97.011: (move f3-4f f3-5f)
97.051: (putdown f3-4f key2-3)
97.373: (putdown f3-5f key2-3)
97.417: (putdown f2-4f key2-3)
97.479: (move f2-4f f3-4f)
97.560: (pickup-and-loose f4-3f key2-2 key1-0)
97.715: (pickup f3-4f key1-0)
95.537: (move f3-4f f2-4f)
96.261: (move f3-4f f2-4f)
97.132: (putdown f3-5f key2-3)
97.385: (pickup f3-4f key1-2)
97.425: (move f3-4f f3-5f)
97.908: (putdown f4-3f key2-2)
97.983: (pickup f3-4f key1-0)
98.573: (move f3-5f f4-5f)
98.691: (move f3-4f f4-4f)
98.782: (move f3-5f f3-6f)
95.184: (pickup-and-loose f2-4f key2-3 key1-0)
96.190: (putdown f2-4f key1-0)
96.261: (move f3-4f f2-4f)
96.297: (putdown f2-4f key1-2)
96.355: (pickup-and-loose f2-4f key2-3 key1-2)
96.870: (move f3-4f f2-4f)
97.728: (move f3-5f f3-4f)
98.020: (move f4-4f f4-3f)
98.053: (move f4-4f f4-5f)
98.053: (move f3-5f f4-5f)
95.504: (move f2-4f f3-4f)
95.819: (unlock f2-4f f2-3f key2-3 shape2)
95.819: (pickup-and-loose f2-4f key2-3 key1-0)
96.240: (move f2-4f f3-4f)
96.815: (putdown f2-4f key1-0)
96.888: (putdown f2-4f key1-2)
96.944: (unlock f2-4f f2-3f key2-3 shape2)
96.944: (pickup-and-loose f2-4f key2-3 key1-2)
97.165: (move f2-4f f2-5f)
97.214: (move f2-4f f1-4f)
95.700: (move f2-4f f3-4f)
96.048: (pickup-and-loose f3-4f key1-0 key2-3)
96.470: (move f2-4f f3-4f)
96.771: (putdown f3-4f key2-3)
96.869: (pickup-and-loose f3-4f key1-2 key2-3)
97.049: (putdown f3-4f key2-3)
97.250: (move f2-4f f2-5f)
97.255: (move f2-4f f1-4f)
97.448: (move f2-4f f2-3f)
97.466: (move f3-4f f3-5f)
96.336: (pickup-and-loose f3-4f key1-0 key2-3)
96.965: (putdown f3-4f key2-3)
97.056: (pickup-and-loose f3-4f key1-2 key2-3)
97.121: (move f3-4f f3-5f)
97.150: (move f3-4f f3-5f)
97.199: (putdown f3-4f key2-3)
97.617: (putdown f3-5f key2-3)
97.707: (move f2-5f f3-5f)
97.707: (move f3-4f f3-5f)
97.893: (move f3-4f f2-4f)
97.238: (putdown f3-5f key2-3)
97.363: (move f3-4f f3-5f)
97.654: (move f3-5f f3-4f)
97.943: (move f3-5f f4-5f)
98.303: (putdown f3-5f key2-3)
98.362: (putdown f3-5f key1-0)
98.497: (move f3-5f f4-5f)
98.575: (move f3-5f f2-5f)
98.616: (move f3-4f f3-5f)
98.639: (move f3-4f f2-4f)
97.072: (move f3-5f f3-4f)
97.863: (move f3-5f f3-4f)
97.982: (move f3-5f f4-5f)
98.215: (pickup f3-4f key1-0)
98.238: (move f4-5f f4-4f)
98.342: (putdown f3-5f key1-0)
98.494: (move f4-5f f4-6f)
98.578: (move f4-5f f4-4f)
98.756: (move f2-4f f2-3f)
98.850: (putdown f3-5f key1-2)
96.861: (pickup f3-4f key2-3)
97.062: (move f3-5f f3-4f)
97.277: (move f3-5f f3-4f)
97.588: (move f3-4f f3-5f)
97.739: (move f4-4f f4-3f)
98.253: (move f4-5f f4-6f)
98.418: (pickup f3-4f key1-0)
98.615: (move f4-4f f4-3f)
98.698: (putdown f4-4f key2-3)
98.765: (move f4-5f f4-4f)
96.059: (move f3-4f f2-4f)
96.753: (pickup f3-4f key2-3)
97.038: (pickup f3-4f key2-3)
97.056: (pickup-and-loose f3-5f key2-3 key1-0)
97.056: (move f3-4f f3-5f)
97.282: (move f3-4f f3-5f)
97.333: (move f3-4f f3-3f)
98.030: (move f4-4f f3-4f)
98.110: (move f4-4f f4-3f)
98.115: (putdown f3-5f key1-0)
95.762: (move f3-4f f2-4f)
96.429: (pickup-and-loose f2-4f key1-2 key2-3)
96.580: (unlock f2-4f f2-3f key2-3 shape2)
96.580: (move f3-4f f2-4f)
96.638: (putdown f2-4f key2-3)
96.712: (move f3-4f f3-5f)
96.714: (pickup-and-loose f3-5f key2-3 key1-0)
97.130: (move f2-4f f2-5f)
97.131: (move f3-5f f2-5f)
97.415: (move f3-4f f3-5f)
96.240: (pickup-and-loose f2-4f key1-0 key2-3)
96.773: (putdown f2-4f key2-3)
96.944: (pickup-and-loose f2-4f key1-2 key2-3)
97.143: (move f2-4f f1-4f)
97.151: (putdown f2-4f key2-3)
97.207: (move f3-5f f3-6f)
97.265: (move f2-4f f2-5f)
97.266: (move f3-5f f2-5f)
97.279: (move f3-5f f2-5f)
97.279: (move f2-4f f2-5f)
97.915: (putdown f1-4f key2-3)
98.014: (putdown f3-6f key2-3)
98.096: (putdown f2-5f key2-3)
98.139: (putdown f2-5f key2-3)
98.172: (move f2-4f f3-4f)
98.579: (move f1-4f f0-4f)
98.732: (move f2-4f f1-4f)
98.786: (move f2-4f f2-5f)
98.827: (move f3-6f f4-6f)
98.852: (move f2-4f f2-5f)
97.586: (putdown f3-4f key1-0)
98.678: (move f4-6f f4-5f)
99.061: (putdown f2-5f key1-2)
99.434: (move f1-4f f0-4f)
99.522: (putdown f0-4f key2-3)
99.586: (putdown f2-5f key1-0)
99.664: (move f2-5f f1-5f)
99.665: (move f1-4f f1-5f)
99.685: (putdown f1-4f key1-0)
99.725: (move f1-4f f2-4f)
96.996: (move f1-4f f2-4f)
97.059: (move f3-4f f2-4f)
97.381: (move f2-5f f2-4f)
97.834: (move f2-5f f2-4f)
98.735: (move f4-5f f4-4f)
99.096: (pickup f2-4f key1-0)
99.541: (pickup-and-loose f1-5f key3-4 key1-0)
99.627: (putdown f4-5f key2-3)
100.531: (putdown f1-5f key1-0)
100.742: (move f4-5f f5-5f)
95.955: (pickup f2-4f key2-3)
96.746: (pickup f2-4f key2-3)
96.877: (pickup f2-4f key2-3)
97.129: (move f1-5f f1-4f)
97.182: (pickup f2-4f key2-3)
98.485: (move f2-4f f3-4f)
98.534: (move f2-4f f1-4f)
98.980: (move f2-4f f3-4f)
99.005: (move f1-5f f2-5f)
99.446: (move f4-4f f4-3f)
95.445: (move f2-4f f3-4f)
95.684: (move f2-4f f3-4f)
95.884: (move f2-4f f2-3f)
95.967: (move f2-5f f2-4f)
95.968: (move f1-4f f2-4f)
95.978: (move f2-4f f3-4f)
96.477: (move f2-4f f2-3f)
97.009: (move f2-4f f3-4f)
97.046: (move f2-4f f2-5f)
97.287: (move f2-4f f2-5f)
95.465: (pickup-and-loose f2-4f key2-3 key3-4)
96.005: (putdown f3-4f key2-3)
96.322: (pickup-and-loose f3-4f key1-0 key2-3)
96.381: (putdown f2-4f key3-4)
96.645: (putdown f3-4f key2-3)
96.659: (move f3-4f f3-5f)
96.660: (move f2-5f f3-5f)
96.927: (move f3-4f f3-5f)
97.024: (putdown f2-3f key2-3)
97.186: (putdown f3-4f key2-3)
97.064: (putdown f3-5f key2-3)
97.129: (pickup-and-loose f3-5f key1-2 key2-3)
97.215: (move f2-4f f2-5f)
97.239: (move f3-4f f3-5f)
97.287: (pickup-and-loose f3-5f key1-0 key2-3)
97.347: (move f3-5f f3-6f)
97.396: (move f2-4f f1-4f)
97.543: (move f2-4f f3-4f)
97.724: (putdown f3-5f key2-3)
97.806: (move f2-4f f2-3f)
97.634: (move f3-5f f3-4f)
97.868: (move f3-5f f3-4f)
97.936: (move f3-5f f4-5f)
97.992: (putdown f2-5f key2-3)
98.097: (pickup-and-loose f3-5f key1-2 key1-0)
98.124: (putdown f1-4f key2-3)
98.165: (putdown f3-6f key2-3)
98.175: (putdown f3-5f key1-0)
98.338: (move f3-4f f3-5f)
98.339: (move f2-5f f3-5f)
97.252: (move f3-5f f3-4f)
97.313: (move f3-5f f3-4f)
98.198: (move f4-5f f4-6f)
98.226: (pickup-and-loose f3-4f key1-0 key1-2)
98.438: (pickup f3-4f key1-0)
98.501: (pickup-and-loose f3-5f key1-2 key2-3)
98.812: (putdown f3-5f key2-3)
98.836: (move f4-5f f4-4f)
99.025: (move f3-5f f4-5f)
99.081: (putdown f4-5f key1-0)
96.743: (pickup-and-loose f3-4f key2-3 key1-2)
97.030: (move f3-4f f3-5f)
97.090: (pickup f3-4f key2-3)
97.155: (putdown f3-4f key1-2)
97.311: (move f3-4f f3-5f)
98.210: (move f4-4f f4-3f)
98.798: (move f3-5f f2-5f)
98.952: (move f4-5f f3-5f)
98.989: (move f4-5f f4-6f)
99.046: (putdown f4-5f key1-2)
96.469: (pickup-and-loose f3-5f key2-3 key1-0)
96.469: (move f3-4f f3-5f)
96.784: (pickup-and-loose f3-5f key2-3 key1-0)
96.785: (move f3-4f f3-5f)
96.935: (move f3-4f f2-4f)
96.939: (move f3-4f f2-4f)
97.492: (pickup-and-loose f3-5f key1-2 key1-0)
97.549: (putdown f3-5f key1-0)
97.802: (putdown f3-5f key1-0)
98.117: (move f3-4f f3-3f)
97.268: (move f3-5f f3-6f)
97.277: (move f3-5f f2-5f)
97.277: (move f2-4f f2-5f)
97.296: (move f3-5f f3-6f)
97.307: (move f3-5f f2-5f)
97.307: (move f2-4f f2-5f)
97.413: (putdown f2-4f key2-3)
97.421: (putdown f2-4f key2-3)
98.599: (move f3-5f f4-5f)
98.691: (putdown f3-3f key2-3)
98.059: (putdown f3-6f key2-3)
98.060: (putdown f3-6f key2-3)
98.138: (putdown f2-5f key2-3)
98.151: (putdown f2-5f key2-3)
98.593: (move f4-5f f4-4f)
98.810: (move f4-5f f4-6f)
98.810: (move f3-6f f4-6f)
98.890: (move f3-6f f4-6f)
99.181: (move f2-5f f1-5f)
99.271: (move f2-4f f3-4f)
98.749: (move f4-6f f4-5f)
99.222: (move f4-4f f4-3f)
99.258: (putdown f4-4f key2-3)
99.308: (pickup-and-loose f1-5f key3-4 key2-3)
99.489: (pickup f3-4f key1-2)
99.861: (move f4-4f f5-4f)
99.963: (putdown f4-6f key2-3)
100.025: (putdown f4-6f key2-3)
100.031: (move f3-6f f4-6f)
100.080: (move f3-6f f4-6f)
98.670: (move f4-5f f4-4f)
99.223: (move f1-5f f2-5f)
99.398: (unlock f1-5f f0-5f key3-4 shape3)
99.533: (move f4-4f f3-4f)
99.682: (putdown f4-5f key2-3)
100.269: (putdown f1-5f key3-4)
100.343: (pickup-and-loose f4-3f key2-2 key2-3)
100.346: (move f4-4f f4-3f)
100.620: (putdown f5-4f key2-3)
100.708: (putdown f4-3f key2-3)
99.119: (move f4-4f f4-3f)
99.226: (move f1-5f f2-5f)
99.249: (pickup-and-loose f1-5f key2-3 key3-4)
99.442: (putdown f4-4f key2-3)
99.731: (pickup f3-4f key1-2)
99.842: (pickup f4-3f key2-2)
100.062: (putdown f2-5f key3-4)
100.069: (move f4-4f f5-4f)
100.247: (move f4-5f f4-6f)
100.326: (putdown f1-5f key3-4)
97.235: (move f1-5f f2-5f)
98.209: (move f4-3f f3-3f)
98.892: (move f4-3f f4-4f)
99.039: (move f3-4f f4-4f)
99.782: (move f4-4f f3-4f)
100.044: (putdown f2-5f key3-4)
100.263: (pickup-and-loose f4-3f key2-2 key2-3)
100.288: (move f4-4f f4-3f)
100.306: (move f1-5f f2-5f)
100.457: (move f2-5f f2-4f)
96.295: (move f2-5f f3-5f)
96.765: (move f2-5f f2-4f)
97.984: (pickup-and-loose f4-4f key2-3 key2-2)
98.088: (putdown f2-5f key2-3)
98.198: (pickup-and-loose f4-4f key2-3 key1-2)
98.838: (putdown f3-3f key2-3)
99.053: (putdown f4-4f key2-2)
99.063: (move f3-3f f2-3f)
99.064: (putdown f4-4f key1-2)
99.404: (move f4-4f f4-3f)
96.867: (pickup-and-loose f3-5f key1-0 key2-3)
96.911: (move f2-4f f3-4f)
96.911: (move f3-5f f3-4f)
97.117: (move f4-4f f3-4f)
97.123: (move f3-5f f3-6f)
97.254: (putdown f2-4f key2-3)
97.317: (pickup-and-loose f3-5f key1-2 key2-3)
97.376: (putdown f3-5f key2-3)
98.494: (move f3-5f f4-5f)
98.792: (move f4-4f f3-4f)
96.824: (move f3-4f f3-5f)
97.125: (move f3-4f f2-4f)
97.216: (putdown f3-4f key2-3)
97.498: (putdown f3-4f key2-3)
97.889: (move f3-4f f2-4f)
97.926: (putdown f3-6f key2-3)
97.953: (move f3-4f f3-3f)
98.137: (move f3-4f f3-3f)
98.262: (move f3-5f f3-6f)
98.290: (move f3-4f f3-3f)
97.301: (move f3-5f f3-6f)
97.335: (move f2-4f f2-5f)
97.335: (move f3-5f f2-5f)
97.417: (pickup-and-loose f3-5f key1-0 key2-3)
97.617: (putdown f2-4f key2-3)
97.882: (putdown f3-5f key2-3)
98.036: (move f3-4f f3-5f)
98.338: (putdown f2-4f key2-3)
98.346: (move f2-4f f2-5f)
98.595: (putdown f3-3f key2-3)
97.172: (pickup f3-5f key1-0)
