/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.326: (putdown f2-3f key2-2)
64.405: (putdown f2-3f key1-1)
64.458: (move f2-3f f1-3f)
64.671: (move f3-4f f4-4f)
61.726: (putdown f2-2f key1-1)
61.730: (putdown f2-2f key2-2)
61.825: (unlock f2-2f f3-2f key2-2 shape2)
62.004: (move f2-3f f2-2f)
62.048: (move f2-3f f2-2f)
62.093: (move f2-2f f1-2f)
62.093: (move f1-3f f1-2f)
62.878: (pickup f1-3f key0-0)
63.107: (move f2-2f f1-2f)
63.159: (pickup f1-3f key2-0)
59.439: (move f1-3f f1-2f)
61.144: (move f1-3f f0-3f)
61.674: (move f1-3f f2-3f)
61.783: (move f1-3f f2-3f)
61.890: (putdown f2-2f key2-2)
62.097: (move f1-3f f1-2f)
62.189: (move f1-2f f1-1f)
62.423: (move f2-2f f2-3f)
62.948: (move f2-2f f1-2f)
63.017: (move f2-2f f1-2f)
59.070: (move f1-2f f1-1f)
60.422: (move f2-3f f3-3f)
60.456: (move f1-2f f2-2f)
60.456: (move f2-3f f2-2f)
60.479: (move f1-2f f0-2f)
60.479: (move f0-3f f0-2f)
60.728: (putdown f1-2f key0-0)
61.319: (move f0-3f f0-4f)
61.794: (move f2-3f f2-4f)
62.163: (move f1-2f f1-1f)
59.493: (move f2-4f f3-4f)
59.493: (move f3-3f f3-4f)
60.170: (putdown f1-1f key0-0)
60.246: (unlock f3-3f f3-2f key2-0 shape2)
60.254: (move f1-1f f2-1f)
60.254: (move f2-2f f2-1f)
60.735: (pickup-and-loose f3-3f key3-2 key2-0)
60.845: (unlock f3-3f f4-3f key2-0 shape2)
60.991: (move f1-1f f1-0f)
61.199: (putdown f2-2f key0-0)
58.577: (move f3-3f f3-4f)
58.706: (move f3-4f f3-5f)
59.561: (move f3-3f f3-4f)
59.807: (move f1-1f f1-2f)
59.868: (move f2-2f f1-2f)
59.929: (pickup-and-loose f3-3f key3-2 key2-0)
60.271: (unlock f3-3f f4-3f key2-0 shape2)
60.271: (unlock f3-3f f3-2f key2-0 shape2)
60.413: (move f3-3f f2-3f)
60.477: (putdown f3-3f key2-0)
58.465: (move f3-4f f3-5f)
58.550: (move f3-3f f3-4f)
58.647: (move f3-4f f3-5f)
58.899: (move f3-3f f2-3f)
59.061: (move f3-3f f3-4f)
59.272: (move f3-5f f4-5f)
59.888: (pickup-and-loose f3-3f key3-2 key2-0)
60.040: (putdown f3-4f key2-0)
60.212: (putdown f3-5f key2-0)
60.330: (move f3-3f f2-3f)
57.768: (putdown f4-5f key2-0)
58.421: (move f3-4f f3-5f)
58.579: (move f3-3f f2-3f)
58.980: (move f3-3f f3-4f)
59.154: (move f3-5f f4-5f)
59.244: (move f2-3f f2-2f)
59.388: (move f3-4f f3-3f)
59.667: (putdown f2-3f key3-2)
59.781: (move f2-3f f1-3f)
59.876: (putdown f3-5f key2-0)
56.738: (move f4-5f f3-5f)
57.328: (move f4-5f f4-4f)
58.260: (move f2-2f f1-2f)
58.260: (move f1-3f f1-2f)
58.790: (putdown f4-5f key2-0)
58.954: (move f2-3f f2-2f)
59.359: (move f3-5f f4-5f)
59.360: (putdown f2-3f key3-2)
59.484: (pickup-and-loose f1-3f key0-0 key3-2)
59.553: (move f3-5f f3-6f)
56.116: (move f4-5f f3-5f)
57.082: (move f4-4f f3-4f)
57.082: (move f3-5f f3-4f)
58.114: (move f2-2f f1-2f)
58.625: (move f3-5f f3-6f)
58.865: (move f4-5f f4-4f)
58.878: (putdown f4-5f key2-0)
58.881: (move f1-3f f1-2f)
58.914: (putdown f1-2f key3-2)
59.242: (move f1-2f f1-1f)
56.072: (move f4-5f f3-5f)
56.453: (move f4-4f f3-4f)
56.453: (move f3-5f f3-4f)
57.130: (move f3-4f f3-3f)
57.437: (move f3-4f f2-4f)
58.460: (move f3-5f f3-6f)
58.683: (move f4-4f f4-3f)
58.719: (move f4-5f f4-4f)
58.767: (putdown f1-2f key3-2)
59.367: (move f3-5f f2-5f)
54.635: (move f3-5f f3-4f)
54.635: (move f4-4f f3-4f)
56.048: (move f2-5f f2-4f)
56.048: (move f3-4f f2-4f)
56.379: (pickup f2-4f key2-2)
56.823: (move f3-4f f3-3f)
56.824: (move f4-3f f3-3f)
56.845: (move f3-3f f2-3f)
56.845: (move f2-4f f2-3f)
57.413: (pickup f2-4f key1-1)
54.871: (move f3-4f f2-4f)
54.971: (move f3-4f f3-3f)
55.553: (move f2-4f f2-3f)
55.624: (pickup f2-4f key2-2)
55.685: (move f2-3f f2-2f)
55.923: (move f2-4f f3-4f)
56.029: (pickup f2-4f key1-1)
56.058: (move f3-3f f2-3f)
56.058: (move f2-4f f2-3f)
56.697: (move f2-4f f3-4f)
54.082: (move f2-4f f2-3f)
54.082: (move f3-3f f2-3f)
54.807: (pickup f2-4f key1-1)
54.831: (pickup f2-4f key2-2)
54.868: (move f2-2f f1-2f)
55.129: (pickup f3-3f key3-2)
55.266: (move f2-3f f3-3f)
55.266: (move f3-4f f3-3f)
55.278: (move f2-4f f2-3f)
55.444: (move f2-3f f2-2f)
53.983: (move f2-4f f2-3f)
53.994: (move f2-4f f2-3f)
54.008: (move f1-2f f1-1f)
54.287: (move f2-4f f3-4f)
54.398: (move f2-2f f1-2f)
54.537: (move f2-4f f3-4f)
54.780: (move f2-3f f1-3f)
54.970: (move f2-3f f1-3f)
55.044: (unlock f3-3f f3-2f key2-2 shape2)
55.157: (move f3-3f f2-3f)
53.871: (putdown f2-3f key1-1)
53.941: (move f1-3f f1-2f)
53.943: (pickup f1-3f key0-0)
53.966: (putdown f2-3f key2-2)
54.085: (move f3-3f f2-3f)
54.126: (move f1-2f f1-1f)
54.344: (putdown f3-4f key1-1)
54.445: (move f1-3f f1-2f)
54.447: (pickup-and-loose f1-3f key0-0 key2-2)
54.482: (move f2-3f f1-3f)
53.559: (move f1-3f f2-3f)
53.727: (pickup-and-loose f1-3f key0-0 key1-1)
53.928: (move f1-3f f1-2f)
53.964: (move f1-2f f1-1f)
54.086: (putdown f2-3f key2-2)
54.415: (move f1-2f f1-1f)
54.455: (putdown f1-2f key2-2)
54.520: (putdown f1-3f key1-1)
54.924: (move f2-3f f2-4f)
54.929: (move f2-3f f1-3f)
53.561: (move f1-3f f2-3f)
53.699: (putdown f1-2f key1-1)
53.964: (putdown f1-1f key2-2)
53.996: (move f1-3f f1-2f)
54.032: (putdown f2-3f key0-0)
54.084: (move f1-2f f1-1f)
54.093: (pickup f1-3f key0-0)
54.117: (move f1-3f f1-2f)
54.177: (move f1-3f f2-3f)
54.402: (move f1-2f f1-1f)
53.346: (move f1-3f f2-3f)
54.027: (putdown f2-3f key0-0)
54.039: (move f2-3f f3-3f)
54.128: (move f2-3f f2-2f)
54.198: (putdown f1-1f key1-1)
54.261: (unlock f1-1f f0-1f key1-1 shape1)
54.386: (move f1-2f f1-1f)
54.411: (move f1-2f f1-1f)
54.437: (move f1-1f f1-2f)
54.437: (move f1-2f f1-1f)
52.516: (move f2-2f f1-2f)
53.814: (putdown f2-3f key0-0)
53.870: (pickup-and-loose f2-3f key1-1 key0-0)
53.893: (move f1-1f f1-2f)
53.938: (move f1-1f f1-2f)
54.028: (putdown f1-1f key1-1)
54.098: (move f2-3f f3-3f)
54.207: (move f2-3f f2-2f)
54.325: (move f2-3f f1-3f)
54.392: (move f2-2f f2-1f)
52.543: (move f1-3f f1-2f)
52.543: (move f2-2f f1-2f)
53.613: (putdown f1-2f key1-1)
53.847: (move f1-1f f1-2f)
54.059: (move f2-3f f3-3f)
54.157: (move f2-3f f2-2f)
54.169: (move f2-3f f3-3f)
54.229: (move f2-3f f2-2f)
54.315: (move f2-1f f1-1f)
54.315: (move f1-2f f1-1f)
52.411: (move f2-2f f1-2f)
52.579: (move f2-2f f1-2f)
53.951: (putdown f2-2f key1-1)
53.986: (putdown f3-3f key1-1)
54.189: (move f1-2f f1-1f)
54.269: (move f1-2f f1-1f)
54.370: (pickup-and-loose f3-3f key3-2 key1-1)
54.381: (move f2-2f f2-1f)
54.428: (move f3-3f f3-4f)
54.481: (move f2-2f f2-1f)
52.214: (putdown f1-2f key1-1)
52.543: (move f2-2f f1-2f)
54.041: (move f2-2f f2-3f)
54.067: (move f3-3f f2-3f)
54.253: (putdown f2-1f key1-1)
54.270: (move f1-2f f1-1f)
54.270: (move f2-1f f1-1f)
54.337: (move f1-2f f1-1f)
54.337: (move f2-1f f1-1f)
54.360: (pickup-and-loose f2-1f key3-1 key1-1)
53.553: (pickup f2-3f key0-0)
53.576: (pickup f2-3f key0-0)
53.716: (move f2-1f f2-2f)
54.059: (putdown f1-1f key1-1)
54.062: (move f2-1f f1-1f)
54.095: (move f2-3f f3-3f)
54.153: (move f1-2f f2-2f)
54.222: (unlock f1-1f f0-1f key1-1 shape1)
54.232: (move f2-3f f2-2f)
54.256: (move f2-1f f2-2f)
51.669: (move f1-1f f1-2f)
51.669: (move f2-2f f1-2f)
52.386: (move f1-1f f1-2f)
52.506: (move f1-1f f1-2f)
52.592: (move f2-2f f1-2f)
52.626: (move f2-2f f1-2f)
53.842: (move f2-2f f2-3f)
53.915: (putdown f1-1f key1-1)
54.023: (putdown f2-2f key3-1)
54.030: (move f2-3f f1-3f)
52.142: (putdown f1-2f key1-1)
52.330: (putdown f1-2f key3-1)
52.430: (move f1-1f f1-2f)
52.504: (move f2-2f f1-2f)
53.541: (move f1-2f f0-2f)
53.557: (pickup-and-loose f2-3f key0-0 key3-1)
54.127: (move f2-2f f2-3f)
54.134: (putdown f2-3f key3-1)
54.176: (move f2-3f f1-3f)
54.176: (move f1-2f f1-3f)
53.647: (pickup f2-3f key0-0)
54.049: (move f2-3f f3-3f)
54.072: (move f1-2f f2-2f)
54.090: (move f1-2f f1-1f)
54.123: (move f1-2f f2-2f)
54.124: (move f2-3f f3-3f)
54.178: (move f2-3f f1-3f)
54.199: (move f2-3f f2-2f)
54.206: (move f1-2f f1-1f)
54.227: (move f1-2f f1-1f)
52.579: (move f2-2f f1-2f)
54.114: (move f2-3f f1-3f)
54.188: (move f2-2f f2-3f)
54.259: (move f2-2f f2-3f)
54.311: (move f2-2f f2-1f)
54.312: (move f1-1f f2-1f)
54.354: (move f2-2f f2-1f)
54.354: (move f1-1f f2-1f)
54.370: (move f1-1f f2-1f)
54.388: (move f2-2f f2-1f)
53.723: (pickup f2-3f key0-0)
53.816: (pickup f2-3f key0-0)
54.136: (move f2-3f f3-3f)
54.178: (move f2-3f f3-3f)
54.186: (move f1-2f f1-1f)
54.187: (move f2-1f f1-1f)
54.459: (pickup f2-1f key3-1)
54.462: (pickup f2-1f key1-1)
54.475: (move f2-3f f1-3f)
54.520: (pickup f2-1f key1-1)
53.666: (move f2-1f f2-2f)
53.832: (move f2-1f f1-1f)
53.909: (move f2-3f f1-3f)
53.954: (move f2-1f f2-2f)
53.993: (move f2-3f f1-3f)
54.049: (move f2-1f f2-2f)
54.217: (move f2-1f f1-1f)
54.244: (move f2-1f f1-1f)
54.314: (move f1-3f f0-3f)
54.559: (pickup f3-3f key3-2)
51.280: (move f1-1f f1-2f)
51.280: (move f2-2f f1-2f)
52.142: (move f2-2f f1-2f)
52.142: (move f1-1f f1-2f)
52.328: (move f2-2f f1-2f)
52.329: (move f1-1f f1-2f)
53.562: (pickup-and-loose f2-2f key3-1 key1-1)
53.833: (putdown f2-2f key1-1)
53.842: (putdown f2-2f key1-1)
53.846: (putdown f1-1f key3-1)
51.359: (pickup-and-loose f1-2f key3-1 key1-1)
51.654: (move f2-2f f1-2f)
51.921: (putdown f1-2f key3-1)
51.996: (putdown f1-2f key1-1)
52.102: (move f1-1f f1-2f)
52.114: (pickup-and-loose f1-2f key1-1 key3-1)
52.131: (putdown f1-2f key1-1)
52.286: (move f2-2f f1-2f)
52.516: (move f2-2f f1-2f)
53.614: (move f1-2f f0-2f)
52.345: (pickup f1-2f key1-1)
53.528: (move f1-2f f0-2f)
53.612: (move f1-2f f0-2f)
53.689: (move f1-2f f2-2f)
53.991: (move f1-2f f1-1f)
53.996: (move f1-2f f2-2f)
54.000: (move f1-2f f1-1f)
54.024: (move f1-2f f1-1f)
54.070: (move f1-2f f2-2f)
54.077: (move f1-2f f2-2f)
53.843: (putdown f2-2f key1-1)
53.872: (move f2-2f f2-3f)
53.929: (move f1-2f f1-1f)
54.010: (putdown f1-1f key3-1)
54.034: (putdown f1-1f key3-1)
54.106: (move f2-2f f2-3f)
54.189: (move f2-2f f2-3f)
54.196: (move f1-2f f2-2f)
54.338: (move f2-2f f2-3f)
54.383: (putdown f0-2f key3-1)
52.178: (move f1-1f f1-2f)
52.210: (move f2-2f f1-2f)
52.491: (move f0-2f f1-2f)
52.507: (move f1-1f f1-2f)
53.616: (pickup-and-loose f2-3f key0-0 key1-1)
53.639: (pickup-and-loose f2-3f key0-0 key3-1)
53.657: (pickup-and-loose f1-1f key3-1 key1-1)
53.700: (putdown f1-1f key1-1)
53.726: (pickup f2-3f key0-0)
53.916: (pickup f2-3f key0-0)
51.532: (move f1-1f f1-2f)
51.578: (pickup f1-2f key3-1)
52.368: (pickup f1-2f key1-1)
52.428: (move f1-1f f1-2f)
53.857: (move f1-2f f2-2f)
53.952: (move f1-2f f2-2f)
53.952: (move f2-3f f1-3f)
53.985: (move f1-2f f1-1f)
54.026: (putdown f2-3f key0-0)
54.055: (move f2-3f f1-3f)
52.167: (putdown f1-2f key3-1)
53.520: (move f1-2f f0-2f)
53.561: (move f1-2f f2-2f)
53.576: (move f1-2f f0-2f)
53.770: (move f1-2f f2-2f)
53.851: (move f1-2f f1-1f)
54.036: (move f1-2f f1-1f)
54.065: (pickup f2-2f key1-1)
54.088: (move f2-3f f2-2f)
54.158: (pickup f2-2f key1-1)
52.236: (move f2-2f f1-2f)
52.349: (move f2-2f f1-2f)
53.776: (move f2-2f f2-3f)
53.791: (move f1-2f f1-1f)
53.803: (pickup-and-loose f1-1f key3-1 key1-1)
53.833: (putdown f2-2f key3-1)
53.839: (putdown f1-1f key1-1)
53.864: (putdown f1-1f key3-1)
53.881: (move f2-2f f2-3f)
53.987: (pickup-and-loose f2-2f key1-1 key3-1)
51.597: (pickup f1-2f key3-1)
51.609: (move f1-1f f1-2f)
52.161: (putdown f1-2f key1-1)
52.302: (move f2-2f f1-2f)
52.424: (move f1-1f f1-2f)
52.439: (move f2-2f f1-2f)
52.509: (move f1-1f f1-2f)
53.511: (pickup-and-loose f2-3f key0-0 key3-1)
53.630: (pickup-and-loose f2-3f key0-0 key3-1)
53.959: (move f2-2f f2-3f)
52.057: (putdown f1-2f key1-1)
52.242: (putdown f1-2f key3-1)
53.432: (pickup-and-loose f2-3f key0-0 key1-1)
53.556: (move f1-2f f0-2f)
53.579: (move f1-2f f0-2f)
53.733: (move f1-2f f2-2f)
53.796: (move f1-2f f2-2f)
53.831: (move f1-2f f1-1f)
53.880: (putdown f2-3f key1-1)
53.961: (move f1-2f f2-2f)
53.640: (move f2-2f f2-3f)
53.846: (putdown f1-1f key3-1)
53.857: (move f2-2f f2-3f)
53.936: (move f1-2f f1-1f)
53.966: (move f1-2f f2-2f)
53.987: (move f1-2f f1-1f)
54.038: (putdown f2-2f key3-1)
54.038: (move f2-3f f2-2f)
54.105: (putdown f2-2f key3-1)
54.115: (move f2-3f f3-3f)
52.410: (move f2-2f f1-2f)
52.410: (move f2-2f f1-2f)
52.458: (move f1-1f f1-2f)
53.372: (pickup-and-loose f2-3f key0-0 key3-1)
53.600: (pickup-and-loose f2-3f key0-0 key3-1)
53.892: (putdown f2-3f key3-1)
53.964: (pickup-and-loose f2-3f key1-1 key3-1)
54.163: (move f2-2f f2-3f)
54.171: (putdown f2-3f key3-1)
54.203: (move f2-3f f1-3f)
53.687: (pickup f2-3f key0-0)
53.958: (move f1-2f f1-1f)
53.992: (move f1-2f f1-1f)
54.085: (move f2-3f f3-3f)
54.144: (move f2-3f f3-3f)
54.158: (move f2-3f f3-3f)
54.190: (move f2-3f f1-3f)
54.193: (move f2-3f f3-3f)
54.203: (move f2-3f f2-2f)
54.213: (move f1-2f f2-2f)
52.368: (move f2-2f f1-2f)
53.969: (putdown f2-2f key1-1)
54.029: (move f2-2f f2-3f)
54.071: (putdown f3-3f key1-1)
54.135: (move f2-3f f1-3f)
54.426: (move f2-2f f2-1f)
54.435: (pickup-and-loose f3-3f key3-2 key1-1)
54.467: (pickup f3-3f key3-2)
54.468: (move f2-3f f3-3f)
54.511: (move f1-1f f2-1f)
52.124: (putdown f1-2f key1-1)
52.454: (move f2-2f f1-2f)
53.604: (pickup f2-3f key0-0)
53.992: (move f3-3f f3-4f)
54.076: (move f2-2f f2-3f)
54.092: (move f1-2f f1-1f)
54.102: (pickup f2-3f key1-1)
54.107: (move f3-3f f2-3f)
54.141: (move f2-3f f3-3f)
54.505: (move f2-2f f2-1f)
53.543: (pickup f2-3f key0-0)
53.770: (putdown f1-1f key1-1)
53.806: (pickup f2-3f key3-1)
53.947: (move f1-2f f1-1f)
53.963: (move f1-2f f1-1f)
53.963: (move f2-1f f1-1f)
54.087: (move f2-3f f3-3f)
54.112: (move f2-3f f3-3f)
54.138: (move f1-2f f2-2f)
54.210: (move f2-3f f2-2f)
52.412: (move f1-1f f1-2f)
52.493: (move f2-2f f1-2f)
53.723: (move f2-3f f2-2f)
54.004: (putdown f3-3f key1-1)
54.144: (move f2-3f f3-3f)
54.175: (move f2-3f f1-3f)
54.187: (move f2-3f f1-3f)
54.211: (move f2-2f f2-3f)
54.304: (move f2-3f f3-3f)
54.357: (move f3-3f f3-4f)
51.619: (move f1-3f f1-2f)
51.619: (move f2-2f f1-2f)
53.663: (pickup f2-3f key0-0)
53.890: (pickup f2-3f key3-1)
53.924: (move f3-3f f3-4f)
53.931: (move f1-2f f1-1f)
54.039: (putdown f2-2f key3-1)
54.047: (putdown f3-3f key3-1)
54.097: (pickup-and-loose f3-3f key1-1 key3-1)
54.214: (move f2-3f f3-3f)
52.253: (putdown f1-2f key3-1)
52.427: (move f2-2f f1-2f)
53.679: (move f1-2f f0-2f)
53.816: (move f1-2f f1-1f)
53.991: (move f3-3f f2-3f)
54.073: (move f2-3f f1-3f)
54.101: (move f2-2f f2-3f)
54.105: (move f2-3f f1-3f)
54.158: (move f3-3f f2-3f)
54.282: (move f2-3f f3-3f)
53.450: (pickup-and-loose f2-3f key0-0 key1-1)
53.629: (pickup f2-3f key0-0)
53.672: (pickup f2-3f key0-0)
53.839: (putdown f1-1f key3-1)
53.915: (putdown f2-3f key1-1)
53.961: (move f1-2f f1-1f)
53.980: (move f1-2f f1-1f)
53.981: (move f2-3f f3-3f)
54.089: (move f1-2f f2-2f)
54.168: (putdown f3-3f key3-1)
52.473: (move f1-1f f1-2f)
53.942: (move f2-3f f1-3f)
54.056: (pickup f3-3f key1-1)
54.076: (move f2-3f f1-3f)
54.128: (move f2-3f f1-3f)
54.157: (move f2-3f f3-3f)
54.199: (move f2-3f f2-2f)
54.237: (move f3-3f f2-3f)
54.241: (move f2-3f f3-3f)
54.245: (move f2-2f f2-3f)
52.447: (move f2-2f f1-2f)
53.762: (pickup f2-3f key0-0)
53.812: (pickup f2-3f key0-0)
53.950: (move f3-3f f3-4f)
54.079: (move f2-3f f3-3f)
54.126: (move f2-3f f2-2f)
54.214: (move f1-2f f2-2f)
54.268: (pickup f3-3f key3-1)
54.337: (pickup-and-loose f3-3f key3-2 key1-1)
54.532: (pickup-and-loose f3-3f key3-2 key0-0)
52.095: (move f2-2f f1-2f)
53.027: (move f3-3f f2-3f)
53.494: (move f3-3f f3-4f)
53.896: (move f2-3f f1-3f)
53.929: (move f1-2f f1-1f)
53.996: (move f2-3f f1-3f)
54.158: (pickup f3-3f key1-1)
54.244: (move f2-2f f2-3f)
54.360: (putdown f3-4f key0-0)
54.413: (move f3-3f f3-4f)
52.346: (pickup f1-2f key1-1)
53.146: (move f2-3f f1-3f)
53.563: (putdown f2-3f key3-2)
53.765: (move f3-4f f3-3f)
53.801: (pickup f2-3f key0-0)
53.896: (putdown f3-4f key3-2)
53.925: (move f1-2f f1-1f)
54.401: (move f2-3f f2-2f)
54.459: (move f3-3f f3-4f)
54.468: (pickup-and-loose f3-3f key3-2 key1-1)
53.734: (move f2-3f f2-2f)
53.813: (pickup f3-3f key1-1)
53.867: (pickup f3-3f key3-1)
53.979: (move f3-4f f3-3f)
54.045: (putdown f1-3f key3-2)
54.072: (move f1-2f f1-1f)
54.144: (pickup f3-3f key3-2)
54.191: (move f1-2f f2-2f)
54.199: (move f2-2f f1-2f)
54.199: (move f1-3f f1-2f)
53.186: (move f2-2f f1-2f)
53.733: (pickup f3-3f key3-1)
53.750: (putdown f1-1f key1-1)
53.910: (move f3-3f f2-3f)
53.952: (putdown f2-2f key1-1)
54.064: (pickup f3-3f key1-1)
54.080: (move f1-3f f2-3f)
54.112: (move f3-3f f3-4f)
54.118: (move f3-3f f3-4f)
54.120: (move f3-3f f2-3f)
52.380: (move f1-1f f1-2f)
52.423: (move f2-2f f1-2f)
53.490: (move f3-3f f3-4f)
53.743: (pickup-and-loose f3-4f key0-0 key1-1)
53.842: (pickup-and-loose f3-4f key0-0 key3-1)
53.901: (move f3-3f f3-4f)
54.049: (putdown f2-3f key1-1)
54.101: (move f2-2f f2-3f)
54.118: (putdown f3-4f key1-1)
54.147: (move f3-3f f2-3f)
53.246: (pickup-and-loose f3-4f key3-2 key1-1)
53.423: (pickup-and-loose f3-4f key3-2 key3-1)
53.612: (pickup f2-3f key0-0)
53.674: (putdown f3-4f key1-1)
53.817: (putdown f3-4f key3-1)
53.843: (move f2-3f f3-3f)
53.859: (move f3-4f f3-3f)
53.944: (move f1-2f f1-1f)
54.064: (move f2-3f f3-3f)
54.237: (move f1-2f f2-2f)
53.959: (pickup f3-3f key3-1)
53.975: (pickup f3-3f key3-1)
53.975: (move f3-4f f3-3f)
54.002: (move f2-3f f1-3f)
54.083: (move f3-4f f3-3f)
54.183: (pickup f3-3f key3-1)
54.215: (move f2-2f f2-3f)
54.236: (pickup f3-3f key3-2)
54.262: (move f3-3f f2-3f)
54.265: (pickup f3-3f key3-2)
53.695: (move f3-3f f2-3f)
53.727: (pickup f2-3f key0-0)
53.807: (pickup f3-3f key3-1)
53.905: (move f3-3f f2-3f)
53.922: (move f3-3f f3-4f)
54.077: (pickup f3-3f key1-1)
54.099: (move f2-3f f3-3f)
54.139: (move f3-3f f3-4f)
54.281: (pickup f3-3f key0-0)
54.413: (move f3-3f f3-4f)
53.420: (move f3-3f f3-4f)
53.676: (pickup-and-loose f3-4f key0-0 key3-1)
53.696: (move f3-3f f3-4f)
53.899: (pickup-and-loose f3-4f key0-0 key3-1)
53.964: (putdown f2-3f key3-1)
53.990: (move f2-3f f1-3f)
54.015: (pickup-and-loose f2-3f key1-1 key3-1)
54.073: (pickup-and-loose f3-4f key1-1 key3-1)
54.076: (putdown f3-4f key3-1)
54.120: (move f3-3f f2-3f)
53.203: (pickup-and-loose f3-4f key3-2 key3-1)
53.203: (pickup-and-loose f3-4f key3-2 key1-1)
53.611: (putdown f3-4f key1-1)
53.611: (putdown f3-4f key3-1)
53.855: (move f2-3f f3-3f)
53.856: (move f3-4f f3-3f)
53.891: (move f3-4f f3-3f)
53.904: (move f2-3f f3-3f)
54.332: (putdown f3-4f key0-0)
54.359: (putdown f2-3f key3-1)
53.783: (putdown f3-3f key1-1)
53.784: (putdown f3-3f key1-1)
53.884: (move f3-4f f3-3f)
54.079: (move f3-3f f3-4f)
54.090: (move f3-4f f3-3f)
54.096: (move f3-3f f2-3f)
54.101: (move f2-3f f3-3f)
54.152: (pickup-and-loose f3-3f key3-2 key1-1)
54.159: (pickup-and-loose f3-3f key3-2 key1-1)
54.217: (move f3-3f f2-3f)
53.659: (move f3-3f f3-4f)
53.735: (pickup-and-loose f3-4f key0-0 key1-1)
54.019: (putdown f2-3f key1-1)
54.019: (move f3-3f f2-3f)
54.080: (putdown f3-4f key1-1)
54.177: (move f3-3f f2-3f)
54.248: (move f3-3f f2-3f)
54.273: (pickup f3-3f key3-2)
54.296: (move f3-3f f3-4f)
54.304: (move f3-3f f3-4f)
53.189: (pickup f3-4f key3-2)
53.476: (pickup f3-4f key1-1)
53.899: (move f3-4f f3-3f)
54.509: (move f3-4f f3-3f)
54.983: (move f3-4f f2-4f)
55.018: (move f2-3f f1-3f)
55.049: (move f2-3f f1-3f)
55.094: (move f2-3f f1-3f)
55.336: (move f3-4f f2-4f)
55.435: (move f3-3f f3-2f)
53.580: (move f2-4f f2-3f)
53.580: (move f3-3f f2-3f)
54.076: (move f3-4f f3-3f)
54.162: (move f3-3f f2-3f)
54.294: (pickup f3-3f key3-2)
54.698: (pickup-and-loose f3-3f key3-2 key0-0)
54.698: (move f3-4f f3-3f)
54.806: (move f3-4f f2-4f)
54.869: (move f3-4f f3-5f)
54.877: (pickup-and-loose f2-4f key2-2 key0-0)
52.953: (move f2-4f f2-3f)
