/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.688: (move f2-6f f2-7f)
69.754: (move f3-7f f2-7f)
70.233: (move f2-6f f1-6f)
70.257: (putdown f1-5f key1-3)
70.827: (putdown f3-6f key1-3)
62.727: (move f1-6f f2-6f)
65.658: (move f1-6f f2-6f)
66.105: (move f3-6f f2-6f)
66.160: (move f3-6f f2-6f)
66.210: (putdown f1-6f key1-3)
67.299: (move f1-5f f1-6f)
67.504: (move f1-6f f2-6f)
67.754: (move f2-7f f2-6f)
67.841: (unlock f3-6f f3-5f key2-2 shape2)
68.661: (move f1-6f f1-7f)
63.753: (putdown f2-6f key1-3)
63.844: (move f1-6f f2-6f)
64.562: (move f1-7f f2-7f)
64.562: (move f2-6f f2-7f)
65.038: (move f1-6f f2-6f)
65.937: (move f3-6f f2-6f)
66.411: (move f2-6f f3-6f)
66.862: (move f3-6f f3-5f)
67.506: (putdown f2-6f key2-2)
68.022: (pickup-and-loose f3-6f key1-3 key2-2)
64.172: (move f3-6f f2-6f)
65.732: (putdown f2-7f key1-3)
65.790: (move f3-6f f3-7f)
65.790: (move f2-7f f3-7f)
65.864: (move f3-6f f3-5f)
66.183: (pickup-and-loose f3-6f key2-2 key1-3)
66.222: (move f3-6f f3-7f)
66.492: (move f3-5f f3-4f)
66.946: (move f2-6f f2-7f)
67.368: (putdown f2-6f key2-2)
63.096: (move f3-6f f2-6f)
63.419: (move f3-5f f3-4f)
64.493: (move f2-6f f1-6f)
64.823: (move f2-7f f2-6f)
64.859: (putdown f2-6f key1-3)
65.456: (move f3-5f f4-5f)
65.574: (move f3-7f f2-7f)
65.574: (move f2-6f f2-7f)
66.056: (move f3-4f f3-3f)
66.142: (unlock f3-6f f3-5f key2-2 shape2)
60.830: (unlock f3-4f f2-4f key1-3 shape1)
61.917: (move f3-4f f3-3f)
63.414: (move f3-4f f4-4f)
63.414: (move f4-5f f4-4f)
63.542: (move f3-6f f2-6f)
63.914: (putdown f3-4f key1-3)
64.629: (putdown f2-6f key2-2)
64.949: (move f3-6f f3-5f)
65.222: (putdown f1-6f key1-3)
66.123: (putdown f4-5f key1-3)
60.662: (move f3-4f f4-4f)
60.849: (putdown f3-4f key1-3)
61.769: (move f3-4f f3-3f)
61.956: (putdown f3-3f key1-3)
62.742: (move f3-3f f4-3f)
62.742: (move f4-4f f4-3f)
63.350: (move f3-4f f2-4f)
63.450: (move f3-4f f4-4f)
63.752: (putdown f4-4f key1-3)
63.875: (move f3-4f f3-5f)
59.855: (move f3-4f f4-4f)
60.405: (putdown f4-4f key1-3)
61.689: (move f3-4f f3-5f)
61.731: (putdown f3-3f key1-3)
62.319: (move f4-4f f4-3f)
62.319: (move f3-3f f4-3f)
62.440: (move f3-5f f4-5f)
62.440: (move f4-4f f4-5f)
62.567: (putdown f4-3f key1-3)
62.759: (pickup-and-loose f2-4f key3-2 key1-3)
60.939: (move f3-3f f3-4f)
61.519: (move f4-4f f3-4f)
61.651: (move f2-4f f3-4f)
61.884: (move f4-4f f5-4f)
62.160: (move f4-4f f4-5f)
62.175: (move f4-3f f4-4f)
62.299: (putdown f4-3f key1-3)
62.524: (putdown f4-5f key1-3)
62.588: (move f4-4f f4-3f)
63.015: (putdown f2-4f key3-2)
60.028: (move f4-3f f4-4f)
60.311: (move f3-4f f4-4f)
61.257: (move f3-4f f4-4f)
62.068: (move f4-5f f3-5f)
62.068: (move f3-4f f3-5f)
62.148: (putdown f3-4f key3-2)
62.528: (move f2-4f f3-4f)
62.836: (move f3-4f f3-5f)
63.495: (move f4-4f f3-4f)
63.504: (move f3-4f f3-5f)
61.212: (putdown f4-4f key3-2)
61.407: (move f3-4f f4-4f)
61.412: (move f3-4f f4-4f)
61.573: (move f4-4f f3-4f)
62.226: (move f4-4f f4-5f)
62.426: (move f4-4f f5-4f)
63.212: (move f3-4f f2-4f)
63.281: (move f4-4f f4-3f)
63.630: (putdown f3-5f key3-2)
64.087: (move f3-4f f3-5f)
62.377: (move f4-4f f3-4f)
62.444: (move f3-5f f3-4f)
63.515: (pickup f2-4f key1-3)
63.888: (move f3-4f f3-5f)
63.888: (move f4-5f f3-5f)
64.258: (move f3-4f f3-3f)
64.639: (move f5-4f f6-4f)
64.679: (move f5-4f f5-3f)
65.543: (move f4-3f f5-3f)
65.677: (move f4-4f f4-3f)
60.634: (move f2-4f f3-4f)
61.400: (move f3-4f f4-4f)
63.081: (move f2-4f f2-3f)
63.209: (move f3-4f f2-4f)
63.280: (move f3-4f f2-4f)
64.049: (move f3-4f f3-5f)
65.352: (unlock f2-4f f1-4f key1-3 shape1)
65.920: (move f5-3f f5-4f)
66.617: (move f3-4f f3-3f)
66.617: (move f4-3f f3-3f)
60.423: (pickup-and-loose f3-4f key3-2 key1-3)
60.683: (putdown f3-4f key1-3)
60.719: (move f3-4f f4-4f)
61.067: (move f2-4f f3-4f)
61.070: (pickup-and-loose f2-3f key0-1 key1-3)
61.643: (move f3-4f f3-3f)
61.643: (move f2-3f f3-3f)
63.532: (pickup f2-4f key1-3)
63.560: (putdown f2-3f key1-3)
63.602: (pickup f2-4f key1-3)
58.556: (move f3-4f f4-4f)
59.872: (move f3-4f f4-4f)
59.939: (move f3-4f f4-4f)
60.516: (putdown f4-4f key1-3)
60.744: (pickup-and-loose f3-4f key3-2 key1-3)
60.793: (move f2-4f f3-4f)
60.876: (move f2-4f f3-4f)
61.003: (putdown f3-4f key1-3)
61.182: (move f3-4f f3-5f)
61.412: (move f3-4f f3-3f)
58.281: (putdown f4-4f key1-3)
58.809: (move f3-4f f4-4f)
58.870: (move f3-4f f4-4f)
59.781: (putdown f4-4f key3-2)
59.825: (move f4-4f f5-4f)
60.166: (move f3-4f f3-5f)
60.205: (move f4-4f f4-5f)
60.749: (move f3-4f f4-4f)
60.758: (move f3-3f f4-3f)
60.758: (move f4-4f f4-3f)
58.722: (putdown f4-4f key3-2)
58.925: (move f4-4f f5-4f)
59.416: (putdown f5-4f key1-3)
59.617: (move f4-4f f4-5f)
60.057: (move f4-4f f4-3f)
60.315: (putdown f3-5f key3-2)
60.366: (move f4-4f f5-4f)
60.407: (putdown f4-5f key1-3)
60.451: (putdown f4-4f key1-3)
60.465: (pickup-and-loose f4-4f key3-2 key1-3)
59.945: (move f4-5f f3-5f)
60.164: (move f5-4f f4-4f)
60.479: (move f4-4f f5-4f)
61.082: (move f4-5f f4-4f)
61.167: (move f3-5f f4-5f)
61.186: (move f4-4f f3-4f)
61.199: (move f4-4f f4-5f)
61.244: (move f3-5f f3-4f)
61.279: (move f4-4f f3-4f)
61.339: (move f5-4f f6-4f)
58.920: (move f4-5f f4-4f)
58.920: (move f3-4f f4-4f)
60.759: (move f4-5f f3-5f)
60.759: (move f3-4f f3-5f)
61.136: (move f3-5f f3-4f)
61.217: (pickup f3-4f key1-3)
61.295: (pickup f3-4f key1-3)
61.404: (move f3-4f f3-5f)
61.421: (putdown f3-4f key3-2)
61.954: (move f4-4f f3-4f)
58.408: (move f3-4f f4-4f)
58.597: (move f3-4f f4-4f)
60.465: (move f4-4f f5-4f)
60.977: (pickup f3-4f key3-2)
61.461: (move f3-4f f3-3f)
61.507: (move f3-4f f3-5f)
61.508: (move f4-4f f4-3f)
61.542: (move f3-4f f3-3f)
61.584: (pickup f3-4f key3-2)
61.710: (putdown f3-5f key3-2)
58.085: (pickup-and-loose f4-4f key3-2 key1-3)
58.085: (move f3-4f f4-4f)
58.104: (putdown f4-4f key1-3)
58.297: (putdown f4-4f key1-3)
59.125: (move f3-4f f3-5f)
59.612: (move f3-4f f4-4f)
59.840: (move f4-4f f5-4f)
59.964: (move f4-4f f5-4f)
60.230: (move f4-4f f4-5f)
60.243: (move f3-5f f4-5f)
58.971: (move f4-4f f5-4f)
58.990: (move f4-4f f5-4f)
59.081: (move f4-4f f5-4f)
59.324: (move f4-4f f5-4f)
59.333: (move f4-4f f4-5f)
59.333: (move f3-5f f4-5f)
59.371: (move f4-4f f4-3f)
59.403: (putdown f5-4f key1-3)
59.454: (putdown f3-5f key3-2)
59.518: (putdown f5-4f key1-3)
58.303: (unlock f5-4f f5-5f key3-2 shape3)
58.322: (unlock f5-4f f5-5f key3-2 shape3)
58.875: (unlock f4-5f f5-5f key3-2 shape3)
58.979: (putdown f5-4f key3-2)
59.371: (putdown f5-4f key3-2)
59.556: (putdown f4-5f key3-2)
59.676: (move f3-5f f4-5f)
59.748: (putdown f4-3f key3-2)
59.786: (pickup-and-loose f5-4f key1-3 key3-2)
59.913: (move f5-4f f4-4f)
56.225: (move f5-4f f4-4f)
56.225: (move f4-5f f4-4f)
57.535: (move f5-4f f4-4f)
58.147: (move f4-3f f4-4f)
58.184: (move f4-5f f3-5f)
58.272: (move f5-4f f4-4f)
58.368: (move f4-5f f4-4f)
58.435: (putdown f5-4f key3-2)
58.473: (putdown f5-4f key3-2)
58.574: (move f5-4f f4-4f)
56.332: (putdown f4-4f key3-2)
56.515: (move f5-4f f4-4f)
56.686: (pickup-and-loose f4-4f key1-3 key3-2)
57.792: (putdown f4-4f key3-2)
58.016: (move f4-4f f4-3f)
58.048: (move f5-4f f4-4f)
58.189: (putdown f3-5f key3-2)
58.422: (pickup f4-4f key1-3)
58.666: (pickup f4-4f key1-3)
58.962: (move f4-4f f5-4f)
56.874: (pickup f4-4f key1-3)
58.163: (putdown f4-3f key3-2)
58.399: (move f4-4f f4-3f)
58.447: (move f4-4f f4-3f)
58.464: (move f4-4f f4-3f)
58.502: (move f4-4f f5-4f)
58.559: (move f4-4f f5-4f)
58.639: (move f4-4f f3-4f)
58.956: (move f4-4f f4-5f)
59.054: (move f3-5f f4-5f)
56.360: (move f4-3f f4-4f)
56.510: (move f4-5f f4-4f)
57.991: (putdown f4-3f key1-3)
58.400: (putdown f3-4f key1-3)
58.536: (move f4-4f f4-3f)
58.699: (move f4-4f f3-4f)
58.957: (move f4-3f f3-3f)
58.957: (move f3-4f f3-3f)
58.997: (move f4-4f f4-5f)
59.044: (putdown f4-5f key1-3)
55.888: (move f4-3f f4-4f)
56.723: (pickup f4-4f key1-3)
56.876: (move f3-4f f4-4f)
56.881: (pickup f4-4f key1-3)
58.104: (putdown f4-3f key1-3)
58.477: (move f4-4f f4-3f)
58.490: (putdown f3-4f key1-3)
58.508: (move f4-4f f5-4f)
58.530: (move f4-4f f5-4f)
58.578: (move f3-4f f3-5f)
55.799: (pickup f4-4f key3-2)
56.132: (move f4-3f f4-4f)
56.796: (pickup f4-4f key3-2)
57.068: (move f3-4f f4-4f)
58.334: (move f4-4f f4-3f)
58.585: (move f4-4f f3-4f)
58.588: (move f4-4f f4-3f)
58.605: (move f3-4f f3-5f)
58.610: (move f4-4f f3-4f)
58.692: (move f4-4f f3-4f)
57.809: (move f4-4f f4-3f)
57.809: (pickup-and-loose f4-3f key3-2 key1-3)
57.886: (putdown f4-3f key1-3)
58.151: (putdown f4-3f key1-3)
58.313: (move f4-4f f3-4f)
58.366: (putdown f3-4f key1-3)
58.375: (move f4-4f f3-4f)
58.456: (putdown f3-4f key1-3)
58.581: (move f4-4f f5-4f)
58.670: (move f4-4f f4-3f)
56.085: (move f4-3f f4-4f)
56.103: (move f4-3f f4-4f)
56.916: (move f3-4f f4-4f)
57.098: (move f3-4f f4-4f)
58.272: (putdown f3-4f key3-2)
58.354: (putdown f3-4f key3-2)
58.402: (move f3-4f f3-5f)
58.460: (move f3-4f f3-5f)
58.524: (pickup-and-loose f3-4f key1-3 key3-2)
58.575: (move f3-4f f3-5f)
56.012: (move f3-4f f4-4f)
56.867: (move f3-4f f4-4f)
57.039: (move f3-4f f4-4f)
58.571: (move f4-4f f3-4f)
58.608: (move f3-4f f3-5f)
58.623: (move f4-4f f3-4f)
58.744: (move f4-4f f4-3f)
58.775: (move f4-4f f5-4f)
58.902: (move f4-4f f5-4f)
58.921: (move f3-4f f3-3f)
56.498: (putdown f4-4f key1-3)
58.060: (move f4-4f f4-3f)
58.469: (move f4-4f f4-3f)
58.470: (move f3-3f f4-3f)
58.816: (move f4-4f f5-4f)
58.843: (putdown f3-3f key1-3)
58.938: (move f4-4f f4-5f)
59.022: (move f4-4f f4-3f)
59.080: (move f4-4f f5-4f)
59.341: (move f4-4f f4-5f)
57.713: (move f3-3f f4-3f)
58.403: (move f4-4f f4-3f)
58.448: (move f3-3f f3-4f)
58.467: (putdown f5-4f key1-3)
58.489: (move f4-4f f5-4f)
58.974: (move f4-4f f4-5f)
59.017: (putdown f4-5f key1-3)
59.293: (move f4-5f f3-5f)
59.353: (move f4-4f f3-4f)
59.746: (move f5-4f f5-5f)
57.243: (move f4-3f f4-4f)
57.244: (move f3-4f f4-4f)
58.004: (move f5-4f f4-4f)
58.474: (move f3-4f f3-5f)
58.474: (move f4-5f f3-5f)
58.502: (pickup f3-4f key3-2)
58.813: (pickup-and-loose f5-5f key3-1 key1-3)
58.902: (putdown f5-5f key1-3)
59.107: (move f3-4f f3-5f)
59.137: (move f4-5f f4-4f)
56.965: (move f3-4f f4-4f)
58.645: (move f3-4f f3-3f)
58.965: (move f3-4f f3-5f)
59.187: (move f5-5f f4-5f)
59.330: (move f5-5f f5-4f)
59.630: (move f5-5f f4-5f)
59.643: (move f4-4f f3-4f)
59.850: (move f5-5f f5-4f)
60.458: (move f5-5f f6-5f)
60.615: (move f4-4f f4-3f)
57.064: (putdown f4-4f key3-2)
57.493: (move f4-4f f4-3f)
57.493: (move f3-3f f4-3f)
58.686: (putdown f3-3f key3-2)
58.764: (pickup-and-loose f3-3f key1-3 key3-2)
58.893: (putdown f3-5f key3-2)
59.539: (pickup f3-4f key3-2)
59.577: (putdown f4-5f key3-1)
59.777: (putdown f5-4f key3-1)
59.785: (move f4-5f f3-5f)
57.531: (putdown f4-3f key3-2)
57.625: (move f4-4f f4-3f)
57.758: (move f3-3f f4-3f)
58.455: (move f3-3f f4-3f)
58.597: (move f4-4f f3-4f)
58.634: (move f3-3f f3-4f)
58.635: (move f3-5f f3-4f)
58.670: (move f3-3f f3-4f)
58.944: (move f5-4f f5-5f)
59.011: (move f4-5f f5-5f)
56.771: (move f4-3f f4-4f)
56.771: (move f3-4f f4-4f)
57.232: (move f3-4f f4-4f)
57.232: (move f4-3f f4-4f)
57.271: (move f3-4f f4-4f)
57.277: (move f4-3f f4-4f)
58.048: (putdown f4-3f key1-3)
58.396: (putdown f3-4f key1-3)
58.701: (move f4-3f f3-3f)
58.860: (move f3-4f f3-3f)
55.928: (move f4-3f f4-4f)
56.435: (putdown f4-4f key1-3)
56.968: (move f3-4f f4-4f)
57.815: (move f4-4f f4-3f)
58.532: (move f3-4f f3-5f)
58.589: (move f4-4f f3-4f)
58.589: (move f3-3f f3-4f)
58.774: (pickup f3-3f key1-3)
58.965: (move f4-4f f4-5f)
59.114: (move f4-4f f5-4f)
58.347: (move f4-4f f4-3f)
58.474: (move f4-4f f5-4f)
58.491: (putdown f5-4f key1-3)
58.593: (move f4-4f f3-4f)
58.755: (move f4-4f f5-4f)
58.901: (move f4-3f f3-3f)
58.994: (move f4-4f f4-3f)
59.019: (move f4-4f f4-5f)
59.053: (putdown f4-5f key1-3)
59.072: (move f3-4f f3-5f)
57.973: (move f5-4f f4-4f)
58.457: (move f4-5f f3-5f)
58.988: (pickup f3-3f key1-3)
59.081: (move f4-5f f4-4f)
59.647: (move f4-5f f3-5f)
60.092: (move f5-4f f6-4f)
60.457: (move f5-4f f5-3f)
60.619: (move f5-4f f5-3f)
60.647: (move f3-4f f3-3f)
60.740: (move f5-4f f5-5f)
59.472: (move f3-5f f3-4f)
59.791: (move f4-4f f3-4f)
60.531: (move f4-4f f4-3f)
60.606: (pickup f3-3f key3-2)
60.627: (move f4-4f f4-3f)
60.628: (move f5-3f f4-3f)
60.697: (pickup f5-5f key3-1)
61.974: (move f4-4f f4-5f)
61.974: (move f5-5f f4-5f)
62.125: (move f3-5f f3-6f)
58.253: (move f5-5f f5-4f)
60.772: (pickup f3-6f key2-2)
61.871: (move f5-5f f4-5f)
62.610: (move f5-5f f5-6f)
62.764: (move f5-5f f6-5f)
62.882: (move f3-4f f3-3f)
64.318: (move f4-5f f3-5f)
64.318: (move f3-4f f3-5f)
64.805: (move f3-4f f2-4f)
64.855: (move f3-4f f3-3f)
57.517: (move f5-4f f4-4f)
57.518: (move f4-5f f4-4f)
58.395: (putdown f5-4f key3-1)
58.964: (pickup-and-loose f5-4f key1-3 key3-1)
59.073: (move f3-6f f3-5f)
60.123: (move f5-4f f6-4f)
60.123: (move f6-5f f6-4f)
60.148: (move f5-4f f5-3f)
61.942: (putdown f4-5f key3-1)
62.502: (putdown f5-6f key3-1)
56.828: (move f5-4f f4-4f)
57.790: (putdown f4-4f key3-1)
58.051: (move f5-4f f4-4f)
58.094: (move f4-5f f4-4f)
59.090: (move f3-5f f3-4f)
59.091: (move f3-5f f4-5f)
59.520: (move f4-4f f3-4f)
59.796: (move f5-4f f5-5f)
60.081: (putdown f6-4f key3-1)
60.089: (putdown f3-5f key2-2)
56.504: (putdown f4-4f key1-3)
57.799: (move f3-5f f4-5f)
57.803: (move f4-5f f4-4f)
57.803: (move f3-4f f4-4f)
58.368: (move f6-4f f5-4f)
58.408: (move f4-4f f5-4f)
58.537: (move f4-4f f5-4f)
58.551: (move f4-4f f4-3f)
58.712: (move f4-4f f3-4f)
58.934: (putdown f5-5f key1-3)
56.901: (move f4-5f f4-4f)
57.445: (move f4-4f f4-3f)
57.610: (pickup f4-5f key1-3)
58.061: (move f5-4f f4-4f)
58.167: (putdown f4-3f key1-3)
58.311: (move f4-4f f5-4f)
58.505: (putdown f3-4f key1-3)
58.509: (move f4-4f f4-3f)
58.674: (putdown f4-4f key2-2)
58.689: (move f4-3f f3-3f)
53.805: (move f4-5f f4-4f)
56.026: (move f4-3f f4-4f)
56.582: (move f4-4f f4-5f)
57.024: (move f3-4f f4-4f)
58.212: (pickup f5-4f key3-1)
58.281: (putdown f4-3f key2-2)
58.546: (pickup-and-loose f3-3f key3-2 key1-3)
58.605: (move f3-4f f3-5f)
58.608: (putdown f3-3f key1-3)
58.872: (move f4-5f f3-5f)
53.681: (putdown f4-4f key1-3)
55.394: (move f4-4f f4-3f)
55.573: (move f4-3f f4-4f)
56.185: (move f5-4f f4-4f)
56.240: (move f4-4f f5-4f)
56.490: (pickup f4-5f key1-3)
57.166: (move f3-5f f3-4f)
57.166: (move f4-4f f3-4f)
57.223: (move f4-5f f3-5f)
57.558: (move f3-3f f4-3f)
54.423: (move f4-5f f3-5f)
55.101: (move f4-4f f4-5f)
55.195: (putdown f4-3f key1-3)
55.900: (putdown f5-4f key1-3)
56.313: (putdown f4-4f key3-1)
56.634: (pickup-and-loose f4-4f key1-3 key3-1)
56.640: (move f4-5f f4-4f)
56.836: (move f4-4f f5-4f)
56.933: (move f4-4f f4-3f)
57.011: (move f4-3f f4-4f)
53.565: (move f4-3f f4-4f)
54.400: (putdown f3-5f key1-3)
54.761: (move f5-4f f4-4f)
55.136: (pickup f4-5f key1-3)
55.341: (move f3-5f f3-4f)
55.341: (move f4-4f f3-4f)
55.714: (move f4-4f f4-3f)
55.861: (pickup-and-loose f4-4f key2-2 key1-3)
56.560: (move f4-4f f5-4f)
56.848: (putdown f4-4f key1-3)
53.905: (move f4-5f f4-4f)
55.162: (move f4-3f f5-3f)
55.162: (move f5-4f f5-3f)
55.363: (putdown f3-4f key1-3)
55.838: (putdown f4-3f key1-3)
56.065: (move f4-5f f3-5f)
56.651: (move f4-5f f5-5f)
56.653: (putdown f5-4f key1-3)
56.777: (move f3-5f f3-6f)
56.822: (move f5-4f f6-4f)
53.942: (putdown f4-4f key1-3)
54.706: (move f4-4f f5-4f)
54.706: (move f5-5f f5-4f)
54.825: (move f3-5f f3-4f)
54.825: (move f4-4f f3-4f)
55.129: (putdown f5-3f key1-3)
55.477: (pickup-and-loose f5-5f key3-1 key1-3)
55.553: (putdown f5-5f key1-3)
55.691: (move f3-4f f3-5f)
56.018: (putdown f3-5f key1-3)
54.522: (move f5-5f f5-4f)
54.728: (putdown f5-4f key1-3)
54.734: (putdown f3-4f key1-3)
55.046: (move f5-5f f5-4f)
55.181: (move f3-4f f3-3f)
55.301: (move f5-4f f6-4f)
55.344: (move f5-5f f4-5f)
55.778: (move f5-5f f4-5f)
55.876: (move f5-4f f5-3f)
56.150: (move f4-4f f5-4f)
54.871: (putdown f6-4f key1-3)
54.969: (putdown f5-4f key3-1)
55.220: (move f3-4f f4-4f)
55.234: (move f5-4f f4-4f)
55.427: (move f4-5f f4-4f)
55.427: (move f5-4f f4-4f)
55.593: (pickup-and-loose f3-3f key3-2 key1-3)
55.596: (putdown f3-3f key1-3)
55.747: (putdown f4-5f key3-1)
55.993: (move f5-4f f4-4f)
55.570: (move f5-4f f5-5f)
55.587: (move f4-5f f5-5f)
55.689: (move f6-4f f5-4f)
55.761: (putdown f4-4f key3-1)
55.969: (move f5-4f f4-4f)
55.991: (move f4-5f f4-4f)
56.415: (move f3-3f f4-3f)
56.597: (move f3-3f f4-3f)
56.903: (move f3-3f f3-4f)
57.102: (move f3-3f f3-4f)
55.134: (move f4-4f f5-4f)
55.135: (move f5-5f f5-4f)
55.170: (move f4-4f f5-4f)
55.364: (pickup-and-loose f4-3f key2-2 key3-2)
55.536: (pickup f4-3f key2-2)
55.906: (move f4-4f f4-5f)
55.907: (move f5-5f f4-5f)
55.917: (move f4-4f f4-5f)
55.961: (move f5-4f f4-4f)
56.063: (move f4-3f f4-4f)
55.674: (move f5-4f f5-5f)
55.674: (move f4-5f f5-5f)
56.132: (putdown f4-4f key3-2)
56.263: (move f4-3f f3-3f)
56.290: (move f4-3f f3-3f)
56.415: (putdown f4-3f key2-2)
56.704: (move f4-3f f4-4f)
56.724: (move f4-3f f4-4f)
57.004: (move f4-3f f5-3f)
57.015: (move f4-3f f5-3f)
55.775: (move f4-3f f3-3f)
56.296: (move f4-3f f4-4f)
56.449: (move f4-4f f4-3f)
56.745: (pickup f5-5f key1-3)
56.917: (pickup-and-loose f3-3f key1-3 key2-2)
56.937: (unlock f5-3f f6-3f key2-2 shape2)
56.943: (pickup-and-loose f3-3f key1-3 key2-2)
56.947: (unlock f5-3f f6-3f key2-2 shape2)
57.060: (move f4-4f f3-4f)
57.361: (putdown f4-4f key2-2)
53.195: (move f3-3f f4-3f)
53.377: (move f3-3f f4-3f)
54.676: (move f5-5f f5-4f)
55.003: (move f4-4f f4-3f)
55.125: (move f5-5f f4-5f)
55.285: (move f5-3f f4-3f)
55.376: (pickup f3-3f key1-3)
55.386: (pickup f4-3f key2-2)
55.388: (move f3-3f f3-4f)
55.455: (move f5-3f f4-3f)
53.338: (move f4-3f f4-4f)
53.379: (pickup-and-loose f4-3f key3-2 key1-3)
53.389: (move f4-3f f4-4f)
53.389: (move f3-4f f4-4f)
53.414: (putdown f4-3f key1-3)
53.601: (putdown f4-3f key1-3)
53.796: (move f4-5f f4-4f)
53.797: (move f5-4f f4-4f)
54.017: (move f4-3f f5-3f)
54.055: (move f4-3f f5-3f)
53.058: (putdown f4-4f key1-3)
53.111: (putdown f4-4f key1-3)
53.725: (pickup-and-loose f4-4f key3-1 key1-3)
53.871: (putdown f4-4f key1-3)
54.009: (putdown f5-3f key1-3)
54.086: (putdown f5-3f key1-3)
54.415: (move f4-3f f4-4f)
54.617: (move f4-3f f4-4f)
54.666: (move f4-3f f4-4f)
54.912: (move f4-4f f3-4f)
53.174: (move f5-3f f4-3f)
53.408: (move f5-3f f4-3f)
54.505: (putdown f4-4f key3-2)
54.821: (putdown f3-4f key1-3)
54.958: (move f4-4f f4-3f)
55.189: (move f4-4f f4-3f)
55.257: (move f3-4f f3-3f)
55.289: (move f5-3f f5-4f)
55.327: (move f5-3f f5-4f)
55.832: (move f4-4f f5-4f)
53.092: (pickup f4-3f key3-2)
53.458: (move f4-4f f4-3f)
53.859: (move f5-4f f4-4f)
53.859: (move f4-3f f4-4f)
53.864: (move f5-4f f4-4f)
53.864: (move f4-3f f4-4f)
54.867: (pickup f4-3f key3-2)
55.115: (move f3-4f f4-4f)
55.624: (pickup-and-loose f3-3f key3-2 key1-3)
55.670: (putdown f3-3f key1-3)
52.841: (move f4-3f f4-4f)
53.229: (pickup f4-3f key1-3)
53.527: (move f4-3f f4-4f)
53.826: (move f4-3f f5-3f)
55.039: (pickup f4-4f key3-1)
56.272: (move f4-3f f5-3f)
56.335: (move f3-3f f4-3f)
56.579: (move f3-3f f4-3f)
56.735: (move f4-3f f5-3f)
56.950: (move f3-3f f3-4f)
52.953: (putdown f4-4f key3-2)
53.227: (pickup-and-loose f4-4f key1-3 key3-2)
53.227: (move f4-3f f4-4f)
53.651: (putdown f4-4f key3-2)
53.949: (putdown f5-3f key3-2)
53.954: (pickup-and-loose f5-3f key1-3 key3-2)
54.057: (move f4-3f f5-3f)
54.594: (move f4-4f f3-4f)
55.052: (move f4-4f f5-4f)
55.053: (move f5-3f f5-4f)
53.248: (move f5-3f f4-3f)
53.360: (move f4-4f f4-3f)
53.393: (move f5-3f f4-3f)
54.045: (putdown f5-3f key1-3)
54.612: (putdown f3-4f key3-1)
54.711: (pickup-and-loose f3-4f key1-3 key3-1)
55.176: (move f4-4f f4-3f)
55.199: (putdown f5-4f key3-2)
55.318: (move f4-4f f5-4f)
55.321: (move f5-3f f5-4f)
