/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.665: (move f2-4f f2-3f)
23.757: (putdown f1-3f key0-2)
21.028: (move f3-3f f2-3f)
21.176: (move f4-4f f3-4f)
21.176: (move f3-3f f3-4f)
21.815: (move f4-4f f4-5f)
21.836: (move f3-3f f3-2f)
21.982: (move f1-3f f0-3f)
22.019: (move f3-5f f2-5f)
22.019: (move f2-4f f2-5f)
22.309: (move f1-3f f1-4f)
22.309: (move f2-4f f1-4f)
19.172: (move f3-4f f3-5f)
19.172: (move f4-5f f3-5f)
19.570: (move f2-3f f1-3f)
19.852: (move f2-3f f2-4f)
19.852: (move f3-4f f2-4f)
21.666: (move f3-2f f3-1f)
22.070: (move f1-4f f1-5f)
22.070: (move f2-5f f1-5f)
22.084: (move f0-3f f0-4f)
22.085: (move f1-4f f0-4f)
20.354: (move f1-3f f0-3f)
20.372: (move f3-5f f2-5f)
20.372: (move f2-4f f2-5f)
20.734: (move f1-3f f1-4f)
20.734: (move f2-4f f1-4f)
21.700: (move f3-5f f3-6f)
22.280: (move f1-3f f1-2f)
22.516: (move f1-5f f1-6f)
22.589: (move f1-5f f0-5f)
22.590: (move f0-4f f0-5f)
21.590: (move f2-5f f1-5f)
21.590: (move f1-4f f1-5f)
21.611: (move f1-4f f0-4f)
21.611: (move f0-3f f0-4f)
21.615: (pickup f0-5f key3-1)
21.841: (pickup f3-6f key2-2)
21.885: (pickup f3-6f key1-2)
24.768: (move f3-6f f4-6f)
inf: (move f1-4f f1-3f)
inf: (move f2-5f f3-5f)
19.155: (move f0-5f f1-5f)
19.171: (move f3-6f f3-5f)
19.225: (move f0-5f f0-4f)
19.758: (move f3-6f f3-5f)
21.868: (unlock f3-6f f2-6f key1-2 shape1)
22.142: (move f1-5f f1-6f)
22.542: (move f0-4f f0-5f)
22.542: (move f1-5f f0-5f)
24.823: (move f3-6f f4-6f)
24.876: (move f3-6f f4-6f)
16.329: (move f1-5f f2-5f)
16.651: (move f0-4f f0-3f)
16.743: (move f1-5f f1-4f)
16.744: (move f0-4f f1-4f)
19.000: (putdown f3-5f key2-2)
19.181: (putdown f3-5f key1-2)
19.671: (move f3-6f f3-5f)
20.074: (putdown f1-5f key3-1)
20.148: (putdown f0-4f key3-1)
20.228: (move f3-5f f2-5f)
13.701: (move f2-5f f3-5f)
13.988: (move f1-4f f2-4f)
13.988: (move f2-5f f2-4f)
14.161: (move f1-4f f1-3f)
14.161: (move f0-3f f1-3f)
17.244: (putdown f2-5f key3-1)
17.553: (putdown f0-3f key3-1)
17.678: (putdown f1-4f key3-1)
19.034: (putdown f3-5f key1-2)
19.754: (move f1-5f f2-5f)
10.364: (move f2-4f f2-3f)
10.364: (move f1-3f f2-3f)
11.223: (move f3-5f f3-4f)
11.223: (move f2-4f f3-4f)
14.685: (putdown f3-5f key3-1)
15.057: (putdown f2-4f key3-1)
15.197: (putdown f1-3f key3-1)
15.216: (move f1-3f f1-2f)
16.462: (move f3-5f f4-5f)
16.637: (move f3-5f f3-6f)
9.407: (unlock f2-3f f2-2f key3-1 shape3)
10.694: (move f2-3f f3-3f)
10.694: (move f3-4f f3-3f)
11.641: (putdown f2-3f key3-1)
12.479: (putdown f3-4f key3-1)
12.763: (unlock f1-2f f2-2f key3-1 shape3)
13.643: (move f4-5f f4-4f)
13.643: (move f3-4f f4-4f)
13.700: (move f2-4f f2-3f)
13.708: (move f3-5f f3-4f)
9.437: (move f2-3f f3-3f)
9.583: (pickup-and-loose f3-3f key0-0 key3-1)
10.197: (move f1-2f f2-2f)
10.197: (move f2-3f f2-2f)
10.581: (pickup-and-loose f3-3f key2-0 key3-1)
10.700: (putdown f3-3f key3-1)
10.874: (putdown f2-3f key3-1)
11.255: (move f4-4f f4-3f)
11.255: (move f3-3f f4-3f)
12.292: (move f2-3f f1-3f)
8.310: (unlock f3-3f f3-2f key0-0 shape0)
8.413: (pickup-and-loose f3-3f key0-0 key3-1)
8.942: (putdown f3-3f key3-1)
9.454: (pickup-and-loose f3-3f key2-0 key3-1)
10.378: (move f3-3f f2-3f)
10.508: (move f3-3f f4-3f)
10.524: (move f3-3f f3-4f)
10.763: (move f2-3f f2-2f)
10.931: (move f3-3f f3-4f)
10.938: (move f3-3f f4-3f)
6.277: (move f3-3f f2-3f)
6.693: (move f3-3f f3-2f)
8.291: (unlock f3-3f f3-2f key0-0 shape0)
8.520: (move f3-3f f2-3f)
8.805: (putdown f3-3f key0-0)
9.402: (move f3-3f f2-3f)
9.411: (pickup-and-loose f3-3f key2-0 key0-0)
9.418: (move f4-3f f4-2f)
9.425: (pickup-and-loose f3-3f key3-1 key0-0)
9.532: (move f3-3f f4-3f)
4.961: (move f2-3f f2-2f)
5.206: (move f3-2f f3-1f)
6.334: (move f3-3f f2-3f)
6.653: (move f3-3f f3-2f)
7.040: (putdown f2-3f key0-0)
7.538: (putdown f3-2f key0-0)
8.141: (unlock f4-2f f4-1f key0-0 shape0)
8.192: (unlock f4-2f f3-2f key0-0 shape0)
8.192: (move f3-2f f4-2f)
8.348: (move f2-3f f1-3f)
3.443: (move f2-2f f2-1f)
3.547: (move f3-1f f3-0f)
3.552: (move f3-1f f2-1f)
4.901: (move f2-3f f2-2f)
4.901: (move f3-2f f2-2f)
4.901: (unlock f2-2f f3-2f key0-0 shape0)
5.068: (unlock f3-1f f4-1f key0-0 shape0)
5.076: (move f3-2f f3-1f)
5.801: (putdown f2-2f key0-0)
6.032: (putdown f3-1f key0-0)
2.411: (unlock f2-1f f2-0f key0-0 shape0)
2.497: (unlock f2-1f f2-0f key0-0 shape0)
2.529: (unlock f3-0f f2-0f key0-0 shape0)
3.420: (move f3-1f f2-1f)
3.420: (move f2-2f f2-1f)
3.479: (move f3-1f f2-1f)
3.482: (move f3-1f f3-0f)
3.571: (move f3-1f f3-0f)
4.487: (putdown f2-1f key0-0)
4.540: (pickup-and-loose f2-1f key1-0 key0-0)
1.272: (move f2-1f f2-0f)
1.372: (move f2-1f f2-0f)
1.372: (move f3-0f f2-0f)
2.367: (unlock f2-1f f2-0f key0-0 shape0)
2.370: (unlock f2-1f f2-0f key0-0 shape0)
2.416: (unlock f3-0f f2-0f key0-0 shape0)
2.527: (unlock f3-0f f2-0f key0-0 shape0)
3.616: (move f2-1f f2-2f)
3.724: (putdown f2-1f key0-0)
3.775: (pickup-and-loose f2-1f key1-0 key0-0)
-0.137: (putdown f2-0f key0-0)
[Final] Expanded: 355, Generated: 1496
Found a solution of length 44!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f3-3f)
   7: (putdown f3-3f key0-0)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f0-3f)
  11: (pickup f0-3f key2-0)
  12: (move f0-3f f1-3f)
  13: (move f1-3f f2-3f)
  14: (move f2-3f f3-3f)
  15: (putdown f3-3f key2-0)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f5-4f)
  19: (move f5-4f f6-4f)
  20: (pickup f6-4f key0-2)
  21: (move f6-4f f5-4f)
  22: (move f5-4f f5-3f)
  23: (move f5-3f f4-3f)
  24: (putdown f4-3f key0-2)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f2-3f)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f1-4f)
  29: (move f1-4f f1-5f)
  30: (move f1-5f f0-5f)
  31: (pickup f0-5f key3-1)
  32: (move f0-5f f1-5f)
  33: (move f1-5f f1-4f)
  34: (move f1-4f f2-4f)
  35: (move f2-4f f2-3f)
  36: (move f2-3f f3-3f)
  37: (pickup-and-loose f3-3f key0-0 key3-1)
  38: (unlock f3-3f f3-2f key0-0 shape0)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f2-1f)
  42: (unlock f2-1f f2-0f key0-0 shape0)
  43: (move f2-1f f2-0f)
  44: (putdown f2-0f key0-0)
