/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.004: (move f5-4f f6-4f)
88.033: (move f5-4f f5-3f)
88.798: (move f4-6f f5-6f)
89.049: (move f1-3f f2-3f)
89.914: (unlock f1-3f f1-2f key1-2 shape1)
82.003: (move f3-4f f4-4f)
83.258: (move f5-3f f5-2f)
83.461: (move f3-4f f3-3f)
83.956: (move f2-3f f3-3f)
85.698: (move f3-4f f2-4f)
85.698: (move f2-3f f2-4f)
85.871: (move f5-4f f6-4f)
86.005: (move f5-6f f5-5f)
86.090: (move f5-4f f5-5f)
86.771: (putdown f3-4f key3-0)
81.137: (move f5-2f f4-2f)
82.001: (move f5-2f f5-1f)
82.374: (pickup-and-loose f3-3f key3-0 key1-1)
82.829: (pickup-and-loose f3-3f key3-0 key1-2)
83.211: (move f4-4f f5-4f)
83.280: (pickup-and-loose f4-4f key1-1 key3-0)
85.232: (putdown f4-4f key3-0)
85.256: (putdown f3-3f key1-1)
85.384: (move f5-2f f6-2f)
85.557: (move f6-4f f6-5f)
77.788: (move f4-2f f4-1f)
77.788: (move f5-1f f4-1f)
81.466: (move f5-1f f5-0f)
81.836: (move f5-4f f5-5f)
83.021: (move f5-1f f6-1f)
83.021: (move f6-2f f6-1f)
83.047: (move f5-4f f6-4f)
83.569: (move f5-4f f5-3f)
84.082: (move f3-3f f3-4f)
84.444: (move f3-3f f3-4f)
79.170: (move f4-1f f3-1f)
81.482: (move f4-1f f4-0f)
81.482: (move f5-0f f4-0f)
81.725: (move f5-3f f5-2f)
81.849: (pickup f6-1f key3-3)
81.929: (move f5-5f f6-5f)
81.929: (move f6-4f f6-5f)
82.503: (move f3-4f f4-4f)
83.331: (move f3-4f f4-4f)
84.417: (move f5-5f f5-6f)
78.233: (move f5-2f f4-2f)
79.851: (move f4-0f f3-0f)
79.851: (move f3-1f f3-0f)
80.032: (pickup f4-0f key1-3)
80.503: (move f6-1f f5-1f)
80.556: (move f5-2f f5-1f)
81.451: (unlock f6-5f f6-6f key3-0 shape3)
82.265: (move f3-1f f2-1f)
82.711: (putdown f5-2f key3-0)
83.182: (move f5-2f f6-2f)
75.333: (move f4-0f f4-1f)
76.674: (move f5-1f f4-1f)
76.674: (move f4-2f f4-1f)
78.375: (move f5-1f f4-1f)
78.460: (move f4-0f f3-0f)
80.143: (move f4-0f f5-0f)
80.253: (move f5-2f f4-2f)
80.289: (putdown f4-2f key3-0)
80.400: (move f5-1f f5-0f)
80.781: (move f6-5f f5-5f)
74.577: (move f4-1f f3-1f)
76.351: (move f4-1f f3-1f)
76.351: (move f3-0f f3-1f)
76.766: (move f4-2f f4-1f)
76.830: (putdown f4-1f key3-0)
76.964: (putdown f4-1f key1-3)
76.982: (move f4-2f f4-1f)
77.181: (move f4-1f f3-1f)
77.553: (move f4-1f f4-0f)
77.553: (move f5-0f f4-0f)
74.399: (move f3-1f f3-0f)
74.399: (move f4-0f f3-0f)
74.592: (move f3-1f f2-1f)
76.235: (putdown f3-1f key3-0)
76.708: (move f4-1f f3-1f)
76.925: (move f4-1f f3-1f)
77.053: (move f3-1f f3-0f)
77.109: (move f4-1f f3-1f)
77.154: (move f4-1f f3-1f)
77.489: (move f3-1f f2-1f)
73.453: (move f2-1f f1-1f)
74.281: (move f2-1f f1-1f)
74.420: (move f3-0f f2-0f)
74.420: (move f2-1f f2-0f)
76.074: (move f2-1f f2-0f)
76.075: (move f3-0f f2-0f)
76.401: (putdown f3-0f key3-0)
76.898: (move f3-1f f3-0f)
77.416: (move f3-1f f4-1f)
77.814: (move f3-1f f3-0f)
75.668: (pickup-and-loose f1-1f key2-2 key3-3)
75.946: (move f1-1f f0-1f)
76.592: (putdown f1-1f key3-3)
77.414: (putdown f2-0f key3-3)
77.589: (putdown f2-0f key3-0)
77.746: (move f1-1f f1-0f)
77.746: (move f2-0f f1-0f)
77.923: (move f2-0f f1-0f)
77.923: (move f1-1f f1-0f)
78.034: (move f3-0f f3-1f)
74.111: (unlock f0-1f f0-2f key3-3 shape3)
76.642: (move f1-1f f2-1f)
77.656: (move f1-1f f1-0f)
77.714: (move f3-1f f4-1f)
77.785: (pickup-and-loose f1-0f key2-3 key3-3)
78.178: (move f2-0f f3-0f)
78.202: (pickup-and-loose f0-1f key2-1 key3-3)
78.581: (move f2-0f f3-0f)
78.790: (move f1-1f f0-1f)
79.142: (putdown f0-1f key3-3)
68.536: (move f0-1f f1-1f)
74.750: (pickup-and-loose f0-1f key2-1 key3-3)
75.236: (move f0-1f f0-0f)
75.313: (move f1-0f f2-0f)
75.314: (move f2-1f f2-0f)
75.845: (putdown f0-1f key3-3)
75.863: (move f2-1f f3-1f)
76.479: (move f0-1f f0-2f)
76.576: (move f1-0f f2-0f)
77.383: (putdown f2-1f key2-2)
70.025: (pickup-and-loose f1-1f key2-2 key3-3)
70.484: (move f0-1f f1-1f)
70.580: (putdown f1-1f key3-3)
71.170: (move f0-1f f1-1f)
72.954: (move f1-1f f2-1f)
73.688: (move f1-1f f1-0f)
73.688: (move f0-0f f1-0f)
74.846: (move f0-1f f0-0f)
75.705: (move f2-0f f3-0f)
75.746: (unlock f3-1f f3-2f key2-2 shape2)
70.780: (pickup-and-loose f1-1f key2-2 key2-1)
70.942: (pickup f1-1f key2-2)
71.031: (move f1-1f f2-1f)
71.073: (putdown f1-1f key2-1)
71.637: (move f1-1f f2-1f)
71.727: (move f1-1f f1-0f)
72.633: (move f1-1f f1-0f)
72.633: (move f0-0f f1-0f)
72.903: (move f1-1f f2-1f)
73.289: (move f2-1f f2-0f)
69.653: (move f1-1f f2-1f)
69.848: (move f1-1f f2-1f)
69.974: (move f2-1f f2-0f)
69.974: (move f1-0f f2-0f)
70.183: (move f1-1f f1-0f)
70.476: (move f2-1f f2-0f)
70.476: (move f1-0f f2-0f)
70.503: (move f1-1f f1-0f)
71.353: (move f2-1f f3-1f)
71.397: (move f2-1f f3-1f)
69.222: (move f2-1f f2-0f)
69.223: (move f1-0f f2-0f)
69.651: (move f2-1f f2-0f)
69.652: (move f1-0f f2-0f)
70.064: (putdown f2-1f key2-2)
70.183: (pickup-and-loose f1-0f key2-3 key2-2)
70.198: (putdown f2-1f key2-2)
70.439: (pickup-and-loose f1-0f key2-3 key2-2)
70.610: (move f2-1f f3-1f)
70.919: (putdown f1-0f key2-2)
70.257: (putdown f2-0f key2-2)
70.566: (putdown f2-0f key2-2)
70.784: (unlock f3-1f f3-2f key2-2 shape2)
71.099: (move f1-0f f2-0f)
71.158: (move f2-0f f3-0f)
71.158: (move f3-1f f3-0f)
71.163: (putdown f1-0f key2-3)
71.175: (putdown f3-1f key2-2)
71.503: (move f2-0f f3-0f)
71.526: (move f2-1f f2-0f)
69.501: (move f3-1f f2-1f)
70.935: (move f3-0f f3-1f)
71.221: (putdown f3-1f key2-2)
71.525: (move f3-1f f3-0f)
72.048: (putdown f2-0f key2-3)
72.171: (move f3-1f f2-1f)
72.210: (putdown f3-0f key2-2)
72.543: (putdown f3-0f key2-2)
72.569: (move f2-0f f2-1f)
72.886: (move f2-0f f3-0f)
69.125: (move f2-1f f2-0f)
69.125: (move f3-0f f2-0f)
69.724: (putdown f2-1f key2-2)
70.829: (move f2-1f f1-1f)
71.097: (unlock f3-1f f3-2f key2-2 shape2)
71.155: (move f3-1f f2-1f)
71.178: (move f2-0f f1-0f)
71.556: (putdown f3-1f key2-2)
71.992: (move f3-1f f3-0f)
72.143: (move f3-0f f2-0f)
69.682: (move f3-1f f2-1f)
69.917: (putdown f2-0f key2-2)
70.134: (move f2-0f f1-0f)
70.135: (move f1-1f f1-0f)
70.474: (pickup f1-0f key2-2)
70.956: (putdown f1-1f key2-2)
71.177: (move f3-0f f2-0f)
71.177: (move f2-1f f2-0f)
71.442: (move f2-1f f2-0f)
71.570: (putdown f3-1f key2-2)
69.016: (move f1-0f f2-0f)
69.524: (move f2-1f f2-0f)
69.861: (putdown f2-1f key2-2)
70.099: (pickup-and-loose f1-0f key2-3 key2-2)
70.656: (move f2-1f f1-1f)
70.735: (putdown f1-0f key2-2)
71.128: (move f3-1f f2-1f)
71.374: (move f1-0f f1-1f)
72.499: (move f3-1f f3-0f)
72.843: (move f1-1f f2-1f)
69.259: (pickup-and-loose f2-0f key2-3 key2-2)
69.325: (move f2-0f f2-1f)
69.325: (move f1-1f f2-1f)
70.057: (putdown f2-0f key2-2)
70.238: (putdown f2-0f key2-2)
70.322: (pickup-and-loose f1-1f key2-1 key2-2)
70.433: (move f2-0f f1-0f)
70.433: (move f1-1f f1-0f)
70.852: (move f2-0f f3-0f)
70.899: (putdown f1-1f key2-2)
69.688: (putdown f2-1f key2-2)
70.336: (pickup-and-loose f1-0f key2-3 key2-2)
70.438: (move f2-1f f3-1f)
70.438: (move f3-0f f3-1f)
70.952: (putdown f1-0f key2-2)
71.488: (move f1-1f f2-1f)
71.779: (move f2-0f f2-1f)
71.898: (putdown f3-0f key2-2)
72.244: (move f2-0f f1-0f)
72.470: (move f1-1f f1-0f)
70.507: (move f1-0f f2-0f)
70.508: (move f2-1f f2-0f)
70.632: (unlock f3-1f f3-2f key2-2 shape2)
71.069: (putdown f3-1f key2-2)
71.285: (move f2-1f f2-0f)
71.490: (move f1-0f f2-0f)
71.883: (move f3-0f f2-0f)
72.021: (move f2-1f f3-1f)
72.131: (putdown f2-1f key2-1)
72.454: (putdown f2-1f key2-3)
69.166: (move f3-1f f2-1f)
70.257: (move f2-1f f2-0f)
70.404: (pickup f2-0f key2-3)
70.931: (pickup f2-0f key2-3)
71.134: (putdown f3-1f key2-2)
71.145: (move f2-1f f1-1f)
71.216: (move f3-1f f3-0f)
71.413: (move f3-1f f2-1f)
71.935: (move f3-1f f3-0f)
71.936: (move f2-0f f3-0f)
68.775: (move f2-0f f2-1f)
68.905: (move f3-0f f2-0f)
68.906: (move f2-1f f2-0f)
69.264: (pickup f2-0f key2-2)
69.371: (putdown f2-1f key2-2)
70.383: (move f2-0f f2-1f)
70.480: (move f3-1f f2-1f)
70.959: (pickup f1-1f key2-2)
71.015: (move f2-0f f3-0f)
71.183: (move f2-0f f3-0f)
69.113: (move f2-0f f2-1f)
69.113: (pickup-and-loose f2-1f key2-2 key2-3)
69.160: (pickup-and-loose f2-0f key2-3 key2-2)
69.337: (move f1-1f f2-1f)
69.521: (putdown f2-1f key2-3)
69.762: (putdown f2-0f key2-2)
70.429: (move f2-0f f1-0f)
70.508: (move f1-1f f1-0f)
70.656: (move f2-1f f1-1f)
70.668: (move f2-0f f1-0f)
68.954: (pickup-and-loose f2-1f key2-1 key2-2)
69.392: (move f2-1f f2-0f)
69.393: (move f1-0f f2-0f)
69.631: (putdown f2-1f key2-2)
70.254: (move f2-1f f3-1f)
70.430: (pickup-and-loose f1-0f key2-3 key2-2)
71.006: (putdown f1-0f key2-2)
71.044: (move f1-0f f1-1f)
71.044: (move f2-1f f1-1f)
71.089: (move f2-1f f3-1f)
70.104: (putdown f2-0f key2-2)
70.435: (unlock f3-1f f3-2f key2-2 shape2)
70.701: (move f2-1f f2-0f)
70.798: (putdown f3-1f key2-2)
71.129: (move f3-1f f3-0f)
71.130: (putdown f1-0f key2-3)
71.331: (putdown f1-1f key2-2)
71.424: (move f1-0f f2-0f)
71.548: (putdown f3-1f key2-2)
71.758: (move f2-0f f3-0f)
68.911: (move f3-1f f2-1f)
70.521: (move f3-1f f2-1f)
70.888: (move f3-1f f2-1f)
70.888: (putdown f3-1f key2-2)
71.438: (move f3-1f f3-0f)
71.439: (putdown f2-0f key2-1)
71.573: (move f2-0f f3-0f)
71.913: (move f1-1f f2-1f)
72.138: (move f2-0f f1-0f)
72.160: (putdown f3-0f key2-2)
68.587: (pickup-and-loose f2-1f key2-3 key2-2)
69.172: (move f2-1f f2-0f)
69.172: (move f3-0f f2-0f)
69.225: (putdown f2-1f key2-2)
69.741: (pickup f2-1f key2-1)
69.759: (pickup f2-1f key2-3)
69.788: (move f2-0f f2-1f)
70.076: (move f3-1f f2-1f)
70.921: (move f2-1f f1-1f)
71.318: (pickup f2-1f key2-3)
69.366: (pickup f2-1f key2-3)
69.578: (pickup f2-1f key2-2)
69.891: (move f2-1f f2-0f)
69.931: (move f2-1f f3-1f)
69.943: (putdown f2-0f key2-2)
69.981: (move f2-1f f2-0f)
70.068: (move f2-1f f1-1f)
70.154: (move f2-1f f2-0f)
70.256: (move f2-1f f1-1f)
70.384: (move f2-1f f2-0f)
69.113: (move f2-1f f2-0f)
69.602: (move f2-1f f2-0f)
69.979: (pickup-and-loose f3-1f key2-2 key2-3)
69.995: (move f2-1f f1-1f)
70.105: (unlock f3-1f f3-2f key2-3 shape2)
70.106: (move f2-1f f3-1f)
70.556: (putdown f3-1f key2-3)
70.764: (move f2-0f f3-0f)
71.069: (move f2-0f f3-0f)
71.070: (move f3-1f f3-0f)
69.292: (move f3-1f f2-1f)
69.372: (pickup-and-loose f2-0f key2-1 key2-2)
69.895: (putdown f2-0f key2-2)
70.164: (pickup-and-loose f3-1f key2-2 key2-3)
70.164: (unlock f3-1f f3-2f key2-2 shape2)
70.299: (move f2-0f f1-0f)
70.610: (move f3-1f f3-0f)
70.610: (move f2-0f f3-0f)
70.694: (putdown f3-1f key2-3)
70.785: (move f3-1f f3-0f)
69.029: (move f3-1f f2-1f)
69.114: (move f3-0f f2-0f)
69.115: (move f2-1f f2-0f)
69.666: (putdown f2-1f key2-2)
70.318: (pickup-and-loose f1-0f key2-3 key2-2)
70.428: (move f3-1f f2-1f)
70.899: (putdown f3-0f key2-3)
70.920: (putdown f1-0f key2-2)
71.053: (move f3-1f f3-0f)
71.171: (move f2-1f f1-1f)
68.967: (move f3-0f f2-0f)
68.968: (move f2-1f f2-0f)
69.232: (putdown f2-1f key2-2)
70.173: (putdown f2-0f key2-2)
70.503: (move f1-1f f1-0f)
70.503: (move f2-0f f1-0f)
70.935: (move f3-0f f3-1f)
71.015: (move f2-1f f1-1f)
71.293: (move f1-0f f2-0f)
71.306: (move f3-0f f2-0f)
69.818: (putdown f2-0f key2-2)
70.381: (move f2-0f f1-0f)
70.381: (move f1-1f f1-0f)
70.458: (pickup f3-1f key2-2)
70.875: (move f2-0f f2-1f)
70.876: (move f3-1f f2-1f)
71.142: (putdown f1-1f key2-2)
71.251: (putdown f1-0f key2-2)
71.293: (pickup-and-loose f2-0f key2-1 key2-3)
71.522: (move f2-1f f2-0f)
69.461: (move f3-1f f2-1f)
70.318: (move f2-0f f1-0f)
70.988: (putdown f1-0f key2-2)
71.049: (move f3-1f f3-0f)
71.530: (move f2-1f f1-1f)
72.029: (move f2-0f f3-0f)
72.124: (putdown f2-0f key2-1)
72.132: (move f1-1f f2-1f)
72.440: (move f1-0f f2-0f)
72.593: (move f3-1f f4-1f)
69.293: (move f3-0f f2-0f)
69.293: (move f2-1f f2-0f)
69.642: (putdown f2-1f key2-2)
70.299: (pickup-and-loose f1-0f key2-2 key2-1)
70.921: (putdown f1-0f key2-1)
71.034: (move f2-0f f1-0f)
71.239: (move f2-1f f1-1f)
71.313: (pickup-and-loose f3-0f key2-3 key2-2)
71.780: (putdown f3-0f key2-2)
71.844: (move f2-1f f2-0f)
69.113: (move f1-0f f2-0f)
70.086: (putdown f2-0f key2-2)
70.483: (pickup f1-0f key2-2)
70.690: (move f3-0f f2-0f)
70.727: (move f2-0f f1-0f)
70.727: (move f1-1f f1-0f)
71.294: (move f1-0f f1-1f)
71.393: (putdown f1-1f key2-2)
71.531: (move f2-1f f2-0f)
71.648: (move f3-0f f2-0f)
69.040: (move f1-0f f2-0f)
69.372: (pickup-and-loose f2-0f key2-3 key2-2)
69.578: (move f1-1f f2-1f)
69.579: (move f2-0f f2-1f)
69.895: (putdown f2-0f key2-2)
70.342: (move f2-0f f2-1f)
71.280: (putdown f1-0f key2-2)
71.318: (putdown f2-0f key2-3)
71.408: (move f2-0f f1-0f)
71.423: (putdown f1-1f key2-2)
69.227: (move f2-0f f2-1f)
69.364: (pickup-and-loose f2-0f key2-1 key2-2)
69.364: (pickup-and-loose f2-0f key2-3 key2-2)
69.788: (putdown f2-1f key2-2)
69.866: (putdown f2-0f key2-2)
70.439: (move f2-1f f1-1f)
70.439: (move f1-0f f1-1f)
71.117: (move f2-0f f3-0f)
71.266: (move f2-1f f3-1f)
71.511: (putdown f2-1f key2-3)
69.382: (putdown f2-1f key2-2)
71.048: (move f3-0f f3-1f)
71.048: (move f2-1f f3-1f)
71.439: (move f2-1f f2-0f)
71.507: (move f3-1f f3-0f)
71.560: (move f2-1f f1-1f)
71.659: (move f2-1f f2-0f)
71.755: (putdown f1-1f key2-3)
71.769: (putdown f3-1f key2-2)
71.832: (putdown f3-0f key2-2)
70.701: (pickup f2-0f key2-3)
71.068: (move f3-1f f2-1f)
71.350: (move f2-1f f2-0f)
71.551: (putdown f3-1f key2-2)
71.698: (move f3-0f f2-0f)
71.707: (putdown f1-1f key2-2)
72.180: (move f2-0f f3-0f)
72.192: (move f3-1f f3-0f)
72.216: (move f1-1f f2-1f)
72.263: (putdown f3-0f key2-2)
68.954: (move f2-0f f2-1f)
70.596: (pickup f2-0f key2-3)
70.596: (pickup f2-0f key2-1)
70.613: (move f3-1f f2-1f)
70.944: (pickup f2-0f key2-3)
70.944: (pickup f2-0f key2-1)
71.345: (move f3-0f f2-0f)
71.345: (move f2-1f f2-0f)
71.573: (move f2-0f f3-0f)
71.776: (move f3-1f f3-0f)
68.673: (move f2-0f f2-1f)
68.673: (move f2-0f f2-1f)
69.337: (pickup-and-loose f2-1f key2-2 key2-3)
69.631: (putdown f2-1f key2-3)
69.982: (pickup f2-0f key2-3)
70.691: (move f2-0f f2-1f)
70.691: (move f2-0f f2-1f)
71.302: (move f2-0f f3-0f)
71.303: (move f2-0f f3-0f)
71.321: (move f3-0f f2-0f)
68.965: (pickup-and-loose f2-1f key2-2 key2-3)
68.965: (pickup-and-loose f2-1f key2-2 key2-1)
69.243: (putdown f2-1f key2-1)
69.243: (putdown f2-1f key2-3)
69.392: (move f2-1f f2-0f)
69.741: (move f2-0f f2-1f)
69.905: (pickup f2-0f key2-1)
69.905: (pickup f2-0f key2-3)
70.826: (move f2-1f f1-1f)
70.827: (move f2-1f f1-1f)
69.173: (move f2-1f f2-0f)
69.173: (move f2-1f f2-0f)
69.492: (move f2-0f f2-1f)
69.492: (move f2-0f f2-1f)
70.067: (move f2-1f f1-1f)
70.105: (putdown f2-0f key2-2)
70.508: (move f2-0f f1-0f)
70.522: (putdown f2-1f key2-3)
70.700: (move f2-1f f3-1f)
70.984: (move f2-1f f3-1f)
69.391: (pickup-and-loose f2-0f key2-1 key2-2)
69.391: (pickup-and-loose f2-0f key2-3 key2-2)
69.923: (putdown f2-0f key2-2)
69.923: (putdown f2-0f key2-2)
70.185: (putdown f2-1f key2-1)
70.186: (putdown f2-1f key2-3)
70.423: (move f2-1f f1-1f)
70.423: (move f2-1f f1-1f)
70.430: (pickup-and-loose f1-0f key2-1 key2-2)
70.619: (move f2-1f f3-1f)
70.721: (pickup-and-loose f3-1f key2-2 key2-1)
71.003: (move f3-1f f3-0f)
71.129: (putdown f1-0f key2-1)
71.238: (putdown f3-1f key2-1)
71.425: (move f1-0f f2-0f)
71.439: (move f2-1f f3-1f)
71.440: (move f2-1f f3-1f)
71.561: (move f2-1f f2-0f)
71.561: (move f2-1f f2-0f)
71.652: (move f2-0f f2-1f)
69.076: (move f3-1f f2-1f)
70.231: (pickup f2-0f key2-1)
70.231: (pickup f2-0f key2-3)
70.559: (move f3-1f f2-1f)
70.963: (move f3-1f f3-0f)
70.984: (pickup f3-1f key2-2)
71.448: (putdown f3-0f key2-1)
71.651: (pickup-and-loose f2-1f key2-3 key2-1)
71.727: (move f3-1f f3-0f)
71.956: (move f2-0f f3-0f)
68.956: (move f3-0f f2-0f)
68.957: (move f2-1f f2-0f)
69.252: (putdown f2-1f key2-2)
69.390: (move f2-0f f2-1f)
69.390: (move f2-0f f2-1f)
71.081: (move f2-0f f3-0f)
71.081: (move f2-0f f3-0f)
71.100: (move f2-1f f2-0f)
71.101: (move f3-0f f2-0f)
71.411: (move f2-1f f1-1f)
69.194: (pickup-and-loose f2-0f key2-3 key2-2)
69.782: (pickup f2-0f key2-3)
69.811: (putdown f2-0f key2-2)
70.117: (putdown f2-1f key2-3)
70.117: (putdown f2-1f key2-1)
70.321: (move f2-1f f1-1f)
70.321: (move f2-1f f1-1f)
70.404: (move f3-0f f3-1f)
70.404: (move f2-1f f3-1f)
70.404: (move f3-0f f3-1f)
69.429: (move f2-0f f2-1f)
70.461: (pickup-and-loose f3-1f key2-2 key2-1)
70.461: (pickup-and-loose f3-1f key2-2 key2-3)
70.917: (move f2-0f f3-0f)
70.939: (putdown f3-1f key2-1)
70.939: (putdown f3-1f key2-3)
71.062: (move f2-1f f3-1f)
71.612: (move f2-0f f2-1f)
71.654: (putdown f1-1f key2-1)
71.654: (putdown f1-1f key2-3)
68.777: (move f3-1f f2-1f)
68.777: (move f3-1f f2-1f)
69.968: (move f2-1f f1-1f)
70.105: (move f3-1f f2-1f)
70.105: (move f3-1f f2-1f)
70.105: (putdown f2-1f key2-3)
70.338: (move f3-0f f3-1f)
70.338: (move f2-1f f3-1f)
70.371: (move f1-1f f2-1f)
70.372: (move f1-1f f2-1f)
68.508: (pickup-and-loose f2-1f key2-3 key2-2)
68.509: (pickup-and-loose f2-1f key2-1 key2-2)
69.068: (putdown f2-1f key2-2)
69.068: (putdown f2-1f key2-2)
69.202: (move f2-1f f2-0f)
69.202: (move f2-1f f2-0f)
69.429: (pickup f2-1f key2-1)
69.666: (pickup f2-1f key2-1)
69.666: (pickup f2-1f key2-3)
70.276: (pickup-and-loose f3-1f key2-2 key2-3)
68.927: (move f3-1f f2-1f)
69.782: (move f2-1f f2-0f)
69.969: (move f2-1f f1-1f)
69.980: (putdown f2-0f key2-2)
69.981: (putdown f2-0f key2-2)
70.020: (move f2-1f f1-1f)
70.020: (move f2-1f f1-1f)
70.125: (move f2-1f f2-0f)
70.125: (move f2-1f f2-0f)
70.338: (pickup-and-loose f3-1f key2-1 key2-2)
69.033: (move f2-1f f2-0f)
69.074: (putdown f2-1f key2-2)
70.839: (putdown f3-1f key2-1)
70.917: (move f3-1f f3-0f)
70.917: (move f2-0f f3-0f)
71.084: (move f2-1f f1-1f)
71.101: (putdown f2-0f key2-1)
71.107: (move f2-0f f3-0f)
71.107: (move f2-0f f3-0f)
71.243: (putdown f1-1f key2-1)
69.894: (putdown f2-0f key2-2)
70.456: (move f3-0f f3-1f)
70.457: (move f3-0f f3-1f)
70.469: (move f2-0f f1-0f)
70.469: (move f1-1f f1-0f)
70.504: (move f3-1f f2-1f)
70.559: (move f2-0f f2-1f)
70.744: (move f1-1f f2-1f)
70.853: (move f2-0f f3-0f)
71.216: (putdown f1-1f key2-2)
70.618: (pickup-and-loose f3-1f key2-2 key2-1)
70.618: (pickup-and-loose f3-1f key2-2 key2-3)
71.075: (putdown f1-0f key2-2)
71.085: (move f2-1f f3-1f)
71.085: (putdown f3-1f key2-3)
71.085: (putdown f3-1f key2-1)
71.239: (move f2-1f f3-1f)
71.541: (putdown f3-0f key2-2)
71.833: (move f2-1f f2-0f)
71.930: (move f2-1f f1-1f)
69.261: (move f3-1f f2-1f)
69.262: (move f3-1f f2-1f)
70.618: (pickup f3-1f key2-3)
70.721: (pickup f3-1f key2-2)
70.743: (move f3-1f f2-1f)
71.318: (move f3-1f f3-0f)
71.318: (move f3-1f f3-0f)
71.622: (move f2-0f f3-0f)
71.728: (move f3-1f f3-0f)
71.819: (move f3-1f f3-0f)
69.076: (move f3-1f f2-1f)
69.317: (move f3-0f f2-0f)
69.317: (move f2-1f f2-0f)
69.318: (move f2-1f f2-0f)
69.318: (move f3-0f f2-0f)
69.401: (putdown f2-1f key2-2)
69.401: (putdown f2-1f key2-2)
70.852: (move f2-1f f1-1f)
70.852: (move f2-1f f1-1f)
70.963: (move f3-1f f3-0f)
68.957: (move f2-1f f2-0f)
68.957: (move f3-0f f2-0f)
69.252: (putdown f2-1f key2-2)
70.119: (putdown f2-0f key2-2)
70.119: (putdown f2-0f key2-2)
70.447: (pickup-and-loose f1-1f key2-3 key2-2)
70.447: (pickup-and-loose f1-1f key2-1 key2-2)
70.571: (move f1-1f f1-0f)
70.572: (move f2-0f f1-0f)
70.572: (move f2-0f f1-0f)
69.194: (pickup-and-loose f2-0f key2-1 key2-2)
69.811: (putdown f2-0f key2-2)
70.523: (move f2-0f f1-0f)
71.082: (putdown f1-1f key2-3)
71.083: (putdown f1-1f key2-1)
71.147: (putdown f1-0f key2-2)
71.148: (putdown f1-0f key2-2)
71.164: (move f1-1f f2-1f)
71.165: (move f1-1f f2-1f)
71.252: (move f2-1f f2-0f)
70.023: (move f2-1f f2-0f)
70.023: (move f2-1f f2-0f)
70.488: (pickup f2-0f key2-1)
71.168: (putdown f1-0f key2-2)
71.411: (move f1-0f f1-1f)
71.612: (move f2-0f f2-1f)
