/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.167: (move f5-4f f6-4f)
69.168: (move f6-5f f6-4f)
69.499: (move f4-5f f5-5f)
70.124: (move f4-5f f4-6f)
70.845: (move f6-5f f6-4f)
70.907: (move f6-5f f5-5f)
71.096: (move f5-4f f5-5f)
71.621: (move f4-6f f4-5f)
67.369: (putdown f5-5f key0-4)
68.029: (move f4-5f f5-5f)
69.274: (move f4-5f f5-5f)
69.522: (move f5-5f f6-5f)
70.254: (move f5-5f f5-4f)
70.275: (move f4-5f f4-6f)
71.153: (move f5-5f f6-5f)
71.362: (move f5-5f f4-5f)
71.481: (move f6-4f f5-4f)
71.661: (move f4-6f f5-6f)
69.957: (move f5-5f f6-5f)
70.339: (move f5-5f f6-5f)
70.369: (putdown f6-5f key0-4)
70.720: (putdown f5-4f key0-4)
70.740: (move f5-5f f4-5f)
71.317: (move f5-5f f5-4f)
71.447: (move f5-5f f6-5f)
71.458: (move f6-5f f6-4f)
71.458: (move f5-4f f6-4f)
71.631: (move f6-5f f6-4f)
70.429: (move f5-4f f6-4f)
70.430: (move f6-5f f6-4f)
71.094: (move f6-5f f5-5f)
71.294: (move f5-4f f5-5f)
71.336: (move f5-4f f6-4f)
71.469: (move f4-5f f4-6f)
71.986: (putdown f6-4f key0-4)
72.274: (move f6-5f f6-4f)
73.444: (move f5-4f f4-4f)
73.515: (move f6-5f f6-4f)
71.127: (move f6-4f f6-5f)
71.127: (move f5-5f f6-5f)
71.772: (move f4-6f f5-6f)
71.824: (move f6-4f f5-4f)
72.155: (move f5-5f f4-5f)
72.622: (move f5-5f f5-6f)
72.648: (move f6-4f f6-5f)
73.253: (move f5-5f f4-5f)
73.692: (move f5-5f f5-4f)
73.692: (move f6-4f f5-4f)
70.582: (move f6-5f f5-5f)
73.361: (move f4-5f f4-6f)
74.314: (move f5-6f f4-6f)
74.314: (move f4-5f f4-6f)
75.039: (move f5-4f f4-4f)
76.500: (move f5-4f f5-3f)
76.571: (move f4-5f f4-4f)
76.650: (move f5-6f f6-6f)
77.052: (move f6-5f f6-6f)
77.052: (move f5-6f f6-6f)
73.747: (move f5-5f f5-4f)
73.913: (move f4-6f f5-6f)
74.933: (move f5-5f f4-5f)
74.999: (move f5-5f f5-6f)
76.094: (pickup f6-6f key2-1)
76.441: (pickup f5-3f key3-4)
76.750: (pickup f6-6f key2-1)
78.836: (move f4-4f f3-4f)
79.162: (move f4-4f f3-4f)
79.392: (move f4-6f f4-7f)
70.236: (move f6-6f f6-5f)
70.827: (move f6-6f f5-6f)
71.225: (move f5-3f f5-4f)
71.437: (move f6-6f f5-6f)
71.641: (move f6-6f f6-5f)
74.470: (move f3-4f f3-5f)
74.505: (move f4-5f f4-6f)
74.505: (move f5-6f f4-6f)
76.331: (move f4-5f f4-4f)
76.331: (move f5-4f f4-4f)
66.946: (move f5-4f f5-5f)
68.684: (move f6-5f f5-5f)
68.685: (move f5-6f f5-5f)
70.522: (move f5-6f f4-6f)
71.198: (putdown f6-5f key2-1)
71.393: (putdown f5-6f key2-1)
71.557: (putdown f5-6f key2-1)
71.629: (putdown f5-4f key3-4)
71.849: (move f5-4f f6-4f)
72.001: (move f5-6f f5-5f)
66.789: (pickup-and-loose f5-5f key0-4 key3-4)
67.224: (putdown f5-5f key3-4)
67.315: (move f5-4f f5-5f)
67.834: (move f5-6f f5-5f)
68.632: (pickup-and-loose f5-5f key0-4 key2-1)
68.941: (move f6-5f f5-5f)
69.276: (move f5-5f f6-5f)
69.276: (move f6-4f f6-5f)
69.382: (putdown f5-5f key2-1)
70.364: (move f5-5f f4-5f)
66.929: (pickup f5-5f key0-4)
67.260: (pickup f5-5f key0-4)
68.283: (pickup f5-5f key0-4)
68.299: (move f5-5f f4-5f)
68.652: (move f5-5f f4-5f)
69.249: (move f5-5f f6-5f)
69.388: (move f5-5f f6-5f)
69.710: (putdown f6-5f key3-4)
69.848: (move f5-5f f6-5f)
69.881: (move f5-5f f6-5f)
67.457: (move f6-5f f5-5f)
68.276: (move f5-5f f4-5f)
68.687: (move f5-5f f6-5f)
69.005: (move f5-5f f4-5f)
69.085: (putdown f4-5f key0-4)
69.238: (move f5-5f f4-5f)
69.409: (move f4-5f f3-5f)
69.415: (move f4-5f f4-6f)
69.471: (move f5-5f f6-5f)
69.534: (putdown f4-5f key0-4)
67.044: (pickup f5-5f key0-4)
67.875: (move f4-5f f5-5f)
68.953: (move f4-5f f4-6f)
68.997: (pickup-and-loose f3-5f key0-2 key0-4)
69.065: (putdown f4-5f key0-4)
69.339: (putdown f6-5f key0-4)
69.689: (move f4-5f f4-6f)
69.829: (putdown f4-5f key0-4)
69.862: (move f4-5f f4-6f)
70.011: (move f4-5f f3-5f)
67.597: (pickup f5-5f key3-4)
67.970: (move f4-5f f5-5f)
68.258: (move f5-5f f4-5f)
68.332: (move f4-5f f5-5f)
69.240: (move f5-5f f6-5f)
69.704: (putdown f4-6f key0-4)
69.941: (move f4-5f f4-6f)
70.013: (putdown f3-5f key0-2)
70.203: (move f5-5f f6-5f)
70.234: (move f5-5f f5-4f)
68.805: (move f5-5f f4-5f)
69.062: (putdown f4-5f key0-4)
69.582: (move f3-5f f4-5f)
69.586: (move f5-5f f6-5f)
69.597: (move f4-5f f4-6f)
69.703: (pickup-and-loose f6-5f key3-4 key0-4)
70.124: (putdown f6-5f key0-4)
70.271: (move f5-5f f6-5f)
70.348: (move f6-5f f6-4f)
70.683: (move f5-5f f5-4f)
68.107: (move f4-5f f5-5f)
68.115: (pickup-and-loose f4-5f key0-4 key3-4)
68.935: (putdown f4-5f key3-4)
69.412: (move f4-5f f5-5f)
69.712: (move f4-5f f4-6f)
69.887: (move f6-5f f6-4f)
69.888: (move f5-4f f6-4f)
70.085: (putdown f6-5f key3-4)
70.153: (move f4-5f f4-4f)
70.181: (putdown f4-6f key0-4)
66.798: (move f4-5f f5-5f)
67.963: (move f4-5f f5-5f)
69.169: (pickup f5-5f key2-1)
69.187: (move f4-4f f5-4f)
69.187: (move f5-5f f5-4f)
69.444: (move f4-5f f4-6f)
70.093: (unlock f4-6f f3-6f key3-4 shape3)
70.138: (putdown f4-6f key3-4)
70.195: (putdown f6-4f key3-4)
70.213: (move f4-5f f4-6f)
67.197: (putdown f5-5f key0-4)
68.824: (move f4-6f f4-5f)
68.953: (move f4-6f f4-5f)
69.462: (move f5-5f f6-5f)
70.016: (move f5-5f f6-5f)
70.053: (putdown f4-6f key0-4)
70.122: (putdown f4-6f key3-4)
70.204: (move f5-5f f5-4f)
70.232: (move f5-5f f5-4f)
70.261: (move f6-4f f6-5f)
67.761: (move f4-5f f5-5f)
67.964: (move f4-5f f5-5f)
68.041: (pickup-and-loose f4-5f key0-4 key3-4)
68.096: (move f6-5f f5-5f)
68.184: (pickup f4-5f key0-4)
68.936: (putdown f4-5f key3-4)
68.951: (move f4-6f f4-5f)
69.899: (move f5-5f f6-5f)
70.314: (putdown f6-5f key0-4)
70.344: (move f6-5f f6-4f)
66.869: (move f4-5f f5-5f)
66.886: (move f4-5f f5-5f)
67.944: (putdown f5-5f key3-4)
68.016: (move f4-5f f5-5f)
68.032: (move f4-5f f5-5f)
68.090: (pickup f4-5f key0-4)
69.118: (move f5-5f f4-5f)
69.449: (move f5-5f f6-5f)
69.449: (move f4-5f f4-6f)
69.512: (move f4-5f f4-6f)
66.972: (move f4-5f f5-5f)
67.239: (putdown f5-5f key0-4)
67.271: (putdown f5-5f key0-4)
68.327: (pickup f4-5f key0-4)
69.075: (move f5-5f f4-5f)
69.376: (move f5-5f f6-5f)
69.487: (move f6-5f f6-4f)
69.542: (move f5-5f f6-5f)
69.554: (move f4-5f f4-6f)
69.593: (pickup-and-loose f4-6f key3-4 key0-4)
67.029: (move f4-5f f5-5f)
67.319: (putdown f5-5f key0-4)
68.214: (pickup f4-5f key0-4)
69.474: (move f5-5f f6-5f)
69.635: (move f4-6f f3-6f)
69.686: (move f4-5f f4-6f)
69.794: (putdown f6-4f key3-4)
69.863: (unlock f4-6f f3-6f key3-4 shape3)
69.864: (pickup-and-loose f4-6f key3-4 key0-4)
69.868: (move f5-5f f6-5f)
66.858: (move f4-5f f5-5f)
67.407: (putdown f5-5f key0-4)
69.431: (move f5-5f f6-5f)
69.643: (move f4-5f f4-6f)
69.849: (move f5-5f f6-5f)
70.058: (putdown f4-6f key3-4)
70.222: (move f6-4f f6-5f)
70.269: (putdown f4-6f key0-4)
70.320: (putdown f6-5f key0-4)
70.323: (move f5-5f f5-4f)
67.031: (pickup-and-loose f5-5f key3-4 key0-4)
67.253: (putdown f5-5f key0-4)
68.140: (move f6-5f f5-5f)
69.474: (move f5-5f f6-5f)
69.615: (move f4-6f f3-6f)
69.930: (move f5-5f f6-5f)
70.114: (putdown f4-6f key0-4)
70.213: (move f5-5f f5-4f)
70.281: (putdown f6-5f key0-4)
70.710: (move f5-5f f4-5f)
69.102: (move f5-5f f4-5f)
69.205: (move f5-5f f6-5f)
69.858: (move f5-5f f6-5f)
70.254: (move f5-5f f4-5f)
70.339: (putdown f6-5f key0-4)
70.477: (move f5-5f f4-5f)
70.499: (putdown f3-6f key0-4)
70.681: (putdown f5-4f key0-4)
70.811: (move f5-5f f5-6f)
71.101: (move f6-5f f5-5f)
68.230: (pickup f4-5f key0-4)
69.685: (putdown f6-5f key3-4)
70.107: (move f3-6f f4-6f)
70.281: (move f4-5f f4-6f)
70.385: (putdown f4-5f key3-4)
70.784: (move f6-5f f5-5f)
71.008: (move f5-4f f5-5f)
71.166: (move f5-4f f6-4f)
71.305: (putdown f5-6f key3-4)
71.478: (move f4-5f f4-6f)
67.094: (move f4-5f f5-5f)
67.312: (move f5-6f f5-5f)
67.484: (move f6-5f f5-5f)
69.764: (move f4-5f f4-6f)
70.638: (pickup f5-5f key3-4)
70.884: (pickup f5-5f key3-4)
70.910: (move f6-4f f6-5f)
70.911: (move f5-5f f6-5f)
71.017: (move f4-6f f5-6f)
71.370: (move f4-6f f4-5f)
66.962: (pickup f5-5f key0-4)
67.110: (pickup f5-5f key0-4)
67.434: (putdown f5-5f key0-4)
68.523: (move f5-6f f5-5f)
68.524: (move f4-5f f5-5f)
69.523: (move f5-5f f6-5f)
69.654: (move f5-5f f6-5f)
69.728: (move f4-6f f3-6f)
69.920: (move f5-5f f6-5f)
70.136: (move f5-5f f5-4f)
67.950: (pickup f5-5f key3-4)
68.159: (move f5-5f f4-5f)
68.170: (move f5-5f f4-5f)
69.298: (move f5-5f f6-5f)
69.299: (pickup-and-loose f6-5f key0-4 key3-4)
69.538: (move f5-5f f6-5f)
69.905: (move f5-5f f6-5f)
70.041: (pickup-and-loose f5-4f key0-4 key3-4)
70.172: (putdown f6-5f key3-4)
70.221: (move f5-5f f5-4f)
66.996: (move f5-4f f5-5f)
69.049: (putdown f4-5f key0-4)
69.050: (putdown f4-5f key0-4)
69.524: (move f5-5f f6-5f)
69.583: (move f5-5f f5-6f)
69.588: (move f4-5f f4-6f)
69.676: (move f4-5f f4-6f)
70.386: (putdown f6-5f key0-4)
70.541: (putdown f5-4f key0-4)
70.696: (putdown f5-4f key0-4)
67.345: (putdown f5-5f key0-4)
67.994: (move f4-5f f5-5f)
68.156: (move f4-5f f5-5f)
68.182: (move f5-5f f4-5f)
69.563: (move f5-5f f6-5f)
69.564: (move f5-6f f4-6f)
69.698: (move f4-6f f3-6f)
69.795: (move f4-6f f3-6f)
70.072: (putdown f4-6f key0-4)
70.113: (move f4-5f f4-6f)
69.052: (putdown f4-5f key0-4)
69.766: (move f4-5f f4-6f)
69.941: (move f5-5f f6-5f)
69.962: (putdown f4-6f key3-4)
70.013: (move f5-5f f6-5f)
70.235: (move f5-5f f6-5f)
70.418: (putdown f6-5f key0-4)
70.526: (move f5-5f f4-5f)
70.588: (putdown f3-6f key0-4)
70.681: (putdown f3-6f key0-4)
68.021: (move f4-5f f5-5f)
69.572: (move f4-6f f3-6f)
69.971: (move f6-5f f6-4f)
70.043: (move f3-6f f4-6f)
70.068: (move f6-5f f6-4f)
70.142: (move f3-6f f4-6f)
70.234: (putdown f4-6f key0-4)
70.238: (move f4-5f f4-6f)
70.518: (move f4-6f f3-6f)
70.910: (move f6-5f f5-5f)
70.235: (move f5-5f f6-5f)
70.450: (putdown f3-6f key0-4)
70.671: (move f4-6f f5-6f)
70.999: (move f5-5f f5-4f)
71.128: (move f4-6f f5-6f)
71.154: (move f6-4f f5-4f)
71.169: (move f6-4f f5-4f)
71.326: (move f4-6f f4-5f)
71.359: (move f4-6f f4-5f)
71.410: (move f4-6f f4-5f)
68.698: (move f5-6f f5-5f)
68.699: (move f4-5f f5-5f)
68.850: (move f4-5f f5-5f)
68.850: (move f5-6f f5-5f)
68.950: (move f4-5f f5-5f)
70.098: (move f5-4f f6-4f)
70.098: (move f6-5f f6-4f)
70.227: (move f3-6f f4-6f)
70.590: (pickup f5-4f key3-4)
73.429: (move f5-4f f4-4f)
70.169: (move f5-5f f6-5f)
70.450: (move f5-5f f6-5f)
70.890: (move f5-5f f6-5f)
71.195: (move f4-6f f5-6f)
71.368: (move f4-6f f4-5f)
71.989: (move f5-5f f5-6f)
72.915: (move f5-5f f5-4f)
72.915: (move f5-5f f5-4f)
73.202: (move f5-4f f4-4f)
74.035: (move f5-5f f5-4f)
68.733: (move f5-6f f5-5f)
68.733: (move f4-5f f5-5f)
73.284: (move f5-4f f6-4f)
73.285: (move f6-5f f6-4f)
73.327: (putdown f4-4f key3-4)
73.385: (move f6-5f f6-4f)
73.385: (move f5-4f f6-4f)
73.604: (pickup f5-4f key3-4)
73.838: (move f4-5f f3-5f)
74.149: (move f6-5f f6-4f)
68.481: (move f5-4f f5-5f)
69.007: (move f4-4f f4-5f)
70.493: (move f5-5f f6-5f)
71.136: (move f4-4f f5-4f)
72.643: (move f5-5f f5-4f)
73.497: (move f5-4f f6-4f)
73.939: (pickup f3-5f key0-2)
74.027: (move f5-4f f4-4f)
76.359: (move f4-4f f3-4f)
76.680: (move f3-5f f3-4f)
68.054: (move f4-5f f5-5f)
68.055: (move f5-4f f5-5f)
68.148: (pickup f4-5f key0-4)
68.792: (putdown f5-5f key3-4)
69.967: (move f5-4f f6-4f)
70.059: (move f6-4f f6-5f)
70.060: (move f5-5f f6-5f)
70.209: (move f4-5f f4-6f)
70.650: (move f5-5f f5-6f)
71.124: (move f5-5f f4-5f)
67.036: (move f4-5f f5-5f)
69.684: (move f4-5f f4-6f)
70.244: (move f5-5f f6-5f)
70.244: (move f6-4f f6-5f)
70.601: (putdown f6-5f key3-4)
70.836: (move f5-5f f6-5f)
71.259: (putdown f4-5f key3-4)
71.416: (move f5-5f f4-5f)
71.509: (putdown f5-6f key3-4)
71.634: (move f4-5f f3-5f)
67.374: (putdown f5-5f key0-4)
68.881: (move f4-5f f5-5f)
68.924: (move f5-6f f5-5f)
69.074: (move f6-5f f5-5f)
69.519: (move f5-5f f6-5f)
69.752: (move f3-5f f3-6f)
69.754: (move f4-6f f3-6f)
70.004: (move f4-5f f4-6f)
70.152: (putdown f4-6f key0-4)
70.193: (move f5-5f f5-4f)
69.872: (move f5-5f f6-5f)
70.369: (putdown f6-5f key0-4)
70.473: (move f5-5f f4-5f)
70.645: (putdown f3-6f key0-4)
70.672: (putdown f5-4f key0-4)
70.830: (move f5-5f f6-5f)
70.906: (move f5-5f f6-5f)
71.255: (move f5-4f f6-4f)
71.256: (move f6-5f f6-4f)
71.349: (move f4-6f f4-5f)
68.977: (move f4-5f f5-5f)
70.150: (move f3-6f f4-6f)
70.975: (move f6-5f f5-5f)
71.125: (move f5-4f f6-4f)
71.209: (move f5-4f f5-5f)
71.528: (move f4-5f f4-6f)
71.755: (putdown f6-4f key0-4)
72.027: (move f6-5f f6-4f)
73.318: (move f6-5f f6-4f)
73.766: (move f3-6f f3-5f)
70.908: (move f5-5f f6-5f)
70.908: (move f6-4f f6-5f)
70.921: (move f5-5f f6-5f)
71.142: (move f4-6f f5-6f)
71.307: (move f3-5f f4-5f)
71.307: (move f4-6f f4-5f)
71.578: (move f4-6f f5-6f)
71.749: (move f6-4f f5-4f)
