/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.739: (move f3-2f f3-1f)
54.990: (move f2-3f f1-3f)
54.997: (putdown f3-2f key2-2)
55.008: (move f3-3f f4-3f)
55.066: (pickup-and-loose f2-3f key0-0 key2-2)
51.912: (putdown f3-1f key1-2)
51.972: (move f3-2f f3-1f)
51.991: (move f4-3f f3-3f)
52.034: (move f3-2f f3-1f)
52.533: (move f4-3f f4-2f)
53.185: (move f3-2f f3-3f)
53.624: (pickup f4-3f key0-2)
53.890: (move f3-1f f3-0f)
54.277: (move f4-3f f3-3f)
54.399: (move f4-3f f4-4f)
52.840: (putdown f4-2f key0-2)
53.087: (putdown f3-3f key0-2)
53.216: (move f4-2f f3-2f)
53.216: (move f3-3f f3-2f)
53.564: (move f3-1f f3-0f)
53.605: (move f3-1f f3-0f)
53.632: (putdown f3-0f key1-2)
53.676: (move f3-1f f3-0f)
53.728: (pickup-and-loose f3-0f key2-1 key1-2)
53.842: (move f4-3f f3-3f)
51.381: (move f4-2f f3-2f)
51.810: (move f3-0f f3-1f)
52.040: (move f3-0f f3-1f)
52.346: (move f3-3f f3-2f)
52.943: (move f4-2f f4-1f)
53.008: (move f3-2f f2-2f)
53.604: (move f3-2f f3-1f)
53.607: (move f4-2f f4-3f)
53.610: (move f3-3f f2-3f)
53.705: (pickup f3-0f key2-1)
51.202: (move f4-1f f3-1f)
51.202: (move f3-2f f3-1f)
51.479: (move f2-3f f2-2f)
51.480: (move f3-2f f2-2f)
51.598: (move f3-2f f3-3f)
51.598: (move f4-3f f3-3f)
51.672: (unlock f3-1f f2-1f key2-1 shape2)
51.770: (putdown f3-1f key2-1)
51.773: (move f3-0f f3-1f)
51.977: (move f3-2f f2-2f)
51.627: (unlock f3-1f f2-1f key2-1 shape2)
51.732: (move f3-1f f3-2f)
51.815: (putdown f3-1f key2-1)
51.846: (pickup-and-loose f3-1f key1-2 key2-1)
52.144: (move f3-1f f3-0f)
52.226: (putdown f3-1f key2-1)
52.246: (move f3-1f f3-0f)
52.523: (putdown f2-2f key0-2)
52.620: (move f3-1f f3-2f)
52.882: (move f3-3f f2-3f)
51.651: (move f3-1f f3-2f)
51.856: (move f3-1f f3-2f)
51.886: (move f3-1f f3-0f)
51.956: (putdown f3-2f key2-1)
52.168: (move f3-1f f3-0f)
52.194: (putdown f3-1f key2-1)
52.244: (pickup-and-loose f3-1f key1-2 key2-1)
52.301: (pickup f3-0f key1-2)
52.302: (move f3-1f f3-0f)
52.354: (move f3-0f f4-0f)
51.872: (putdown f3-2f key2-1)
51.885: (move f3-1f f3-2f)
51.896: (move f3-1f f3-0f)
51.965: (move f3-1f f3-2f)
51.974: (move f3-1f f3-0f)
51.974: (pickup f3-0f key1-2)
52.702: (move f4-0f f5-0f)
52.795: (move f3-2f f2-2f)
52.886: (move f3-2f f2-2f)
53.016: (move f3-2f f4-2f)
49.760: (unlock f4-2f f4-3f key2-1 shape2)
51.810: (putdown f3-2f key1-2)
52.930: (move f3-2f f2-2f)
53.102: (putdown f2-2f key2-1)
53.165: (move f2-2f f2-3f)
53.247: (putdown f4-2f key2-1)
53.306: (move f3-2f f3-1f)
53.370: (move f3-2f f3-3f)
53.412: (move f5-0f f6-0f)
53.720: (move f5-0f f5-1f)
47.676: (move f4-2f f4-3f)
49.385: (putdown f4-2f key2-1)
49.866: (move f4-2f f3-2f)
51.682: (move f2-2f f3-2f)
52.107: (move f4-2f f4-1f)
52.204: (move f3-2f f3-1f)
52.310: (move f4-2f f3-2f)
52.484: (pickup f5-1f key0-1)
52.656: (move f4-2f f5-2f)
52.867: (pickup f2-3f key0-0)
46.429: (pickup-and-loose f4-3f key0-2 key2-1)
47.444: (move f4-2f f4-3f)
47.576: (putdown f4-3f key2-1)
49.499: (move f4-2f f3-2f)
49.567: (move f3-2f f3-3f)
49.567: (move f4-3f f3-3f)
49.978: (move f4-3f f4-4f)
50.135: (putdown f3-2f key2-1)
50.596: (move f4-3f f5-3f)
50.596: (move f5-2f f5-3f)
46.882: (pickup f4-3f key0-2)
48.262: (move f4-3f f3-3f)
48.287: (move f4-3f f4-2f)
48.297: (move f4-3f f4-4f)
49.154: (move f4-3f f5-3f)
49.166: (move f4-4f f5-4f)
49.166: (move f5-3f f5-4f)
49.287: (move f3-2f f3-3f)
49.865: (putdown f3-3f key2-1)
50.158: (putdown f4-4f key2-1)
47.400: (move f4-4f f4-3f)
47.637: (putdown f5-4f key2-1)
47.845: (putdown f4-2f key0-2)
48.009: (move f4-3f f4-2f)
48.300: (move f3-3f f4-3f)
48.313: (move f4-2f f3-2f)
48.313: (move f3-3f f3-2f)
48.478: (move f3-3f f4-3f)
48.652: (move f5-4f f5-5f)
49.188: (putdown f3-3f key0-2)
46.136: (pickup f4-3f key0-2)
46.538: (move f4-2f f4-3f)
47.037: (move f4-2f f3-2f)
47.262: (move f4-2f f3-2f)
47.337: (pickup f4-3f key0-2)
47.394: (pickup-and-loose f5-5f key3-0 key2-1)
47.771: (pickup f4-3f key0-2)
47.810: (pickup-and-loose f4-2f key2-1 key0-2)
47.901: (move f5-4f f5-5f)
48.085: (putdown f4-2f key0-2)
46.561: (move f4-2f f4-3f)
46.562: (pickup f4-3f key2-1)
46.767: (move f4-2f f3-2f)
47.224: (pickup f5-5f key3-0)
47.346: (move f4-2f f3-2f)
47.414: (move f4-2f f4-3f)
47.698: (move f5-5f f5-4f)
47.850: (move f3-2f f3-3f)
47.850: (move f4-3f f3-3f)
47.911: (putdown f3-2f key0-2)
45.633: (move f5-5f f5-4f)
46.734: (unlock f5-4f f6-4f key3-0 shape3)
46.880: (putdown f3-2f key2-1)
47.186: (move f5-4f f4-4f)
47.311: (putdown f5-4f key3-0)
47.580: (move f4-3f f5-3f)
47.805: (move f3-2f f3-1f)
48.068: (move f5-4f f5-3f)
48.600: (move f4-3f f4-4f)
48.641: (move f5-5f f5-6f)
44.667: (unlock f5-4f f6-4f key3-0 shape3)
44.865: (move f5-3f f4-3f)
44.865: (move f4-4f f4-3f)
45.173: (move f5-4f f4-4f)
45.967: (putdown f5-4f key3-0)
46.001: (pickup-and-loose f5-4f key2-1 key3-0)
46.028: (move f5-3f f5-4f)
46.028: (move f4-4f f5-4f)
46.036: (move f5-4f f4-4f)
46.163: (move f5-4f f4-4f)
43.636: (move f4-4f f4-3f)
43.655: (move f4-4f f4-3f)
43.927: (move f4-4f f4-3f)
44.210: (putdown f5-4f key2-1)
44.750: (pickup-and-loose f4-3f key0-2 key3-0)
44.977: (move f5-4f f4-4f)
45.101: (move f5-4f f4-4f)
45.315: (move f5-4f f4-4f)
45.523: (move f5-4f f6-4f)
45.725: (move f5-4f f5-5f)
42.712: (move f4-4f f4-3f)
42.723: (move f4-4f f4-3f)
42.823: (pickup f4-3f key0-2)
43.377: (move f4-4f f4-3f)
43.425: (pickup-and-loose f4-3f key0-2 key3-0)
43.868: (pickup-and-loose f4-3f key0-2 key3-0)
44.351: (pickup-and-loose f5-5f key3-0 key2-1)
44.599: (putdown f4-3f key3-0)
44.975: (putdown f4-3f key3-0)
44.975: (move f5-4f f5-5f)
41.561: (pickup-and-loose f4-3f key0-2 key2-1)
42.327: (pickup f4-3f key0-2)
42.525: (pickup-and-loose f4-3f key0-2 key3-0)
42.638: (putdown f4-3f key2-1)
43.649: (putdown f4-3f key3-0)
44.318: (pickup f5-5f key3-0)
44.384: (move f4-3f f4-2f)
44.396: (move f4-3f f3-3f)
44.454: (move f4-3f f5-3f)
44.549: (move f4-3f f3-3f)
42.770: (move f4-3f f4-2f)
42.857: (move f5-5f f5-4f)
43.210: (move f4-2f f3-2f)
43.280: (move f4-3f f3-3f)
43.430: (move f4-3f f3-3f)
43.522: (move f4-3f f4-4f)
43.773: (move f4-3f f4-2f)
44.447: (move f4-3f f5-3f)
44.536: (move f4-3f f4-4f)
44.587: (move f4-3f f4-2f)
40.815: (move f3-3f f3-2f)
40.815: (move f4-2f f3-2f)
41.901: (unlock f5-4f f6-4f key3-0 shape3)
42.761: (putdown f4-2f key0-2)
43.006: (move f3-3f f3-2f)
43.007: (move f4-2f f3-2f)
43.262: (move f4-2f f4-1f)
43.454: (putdown f4-2f key0-2)
43.488: (putdown f5-4f key3-0)
43.604: (pickup-and-loose f5-4f key2-1 key3-0)
41.615: (putdown f3-2f key0-2)
41.734: (move f4-2f f4-3f)
42.133: (move f4-2f f3-2f)
42.429: (move f3-2f f3-1f)
42.429: (move f4-1f f3-1f)
42.477: (move f4-2f f3-2f)
43.014: (move f5-4f f5-5f)
43.051: (move f5-4f f6-4f)
43.117: (move f3-2f f3-1f)
43.468: (move f5-4f f5-3f)
41.505: (pickup f4-3f key2-1)
41.979: (move f5-3f f4-3f)
43.315: (move f3-2f f3-1f)
43.350: (move f4-3f f3-3f)
43.350: (move f3-2f f3-3f)
43.573: (putdown f3-1f key0-2)
43.699: (pickup-and-loose f3-1f key1-2 key0-2)
43.741: (putdown f5-5f key3-0)
43.844: (putdown f3-1f key0-2)
43.917: (move f3-2f f3-3f)
42.623: (move f4-3f f4-2f)
42.713: (putdown f4-3f key3-0)
42.910: (move f4-3f f4-2f)
42.994: (move f4-3f f3-3f)
43.365: (move f5-5f f5-4f)
43.431: (pickup f3-1f key1-2)
43.495: (move f3-1f f3-2f)
43.578: (move f3-1f f4-1f)
43.655: (move f4-3f f4-4f)
43.720: (move f3-1f f3-2f)
41.690: (move f4-2f f3-2f)
41.690: (move f3-3f f3-2f)
42.404: (move f3-1f f3-2f)
43.058: (move f4-2f f3-2f)
43.182: (putdown f4-2f key2-1)
43.297: (pickup-and-loose f4-2f key0-2 key2-1)
43.315: (putdown f3-3f key2-1)
43.408: (putdown f3-2f key1-2)
43.501: (pickup-and-loose f4-2f key0-2 key3-0)
43.631: (putdown f4-2f key3-0)
41.352: (move f3-2f f3-1f)
41.793: (move f4-2f f4-3f)
41.834: (putdown f3-2f key2-1)
42.032: (putdown f3-2f key1-2)
42.170: (move f3-3f f3-2f)
42.532: (move f4-2f f4-3f)
42.563: (move f3-3f f4-3f)
42.572: (move f4-2f f3-2f)
42.717: (move f4-2f f3-2f)
42.849: (move f4-2f f3-2f)
42.115: (putdown f3-1f key2-1)
42.222: (pickup-and-loose f3-1f key1-2 key2-1)
42.453: (putdown f4-3f key0-2)
42.652: (move f3-2f f3-1f)
42.820: (move f3-2f f3-1f)
42.857: (move f3-2f f4-2f)
42.868: (move f3-2f f3-3f)
42.895: (putdown f3-2f key0-2)
42.917: (move f3-1f f2-1f)
43.205: (move f3-2f f4-2f)
41.466: (move f3-1f f3-2f)
41.715: (move f3-1f f3-2f)
41.795: (move f4-2f f4-3f)
42.605: (move f3-1f f3-0f)
42.650: (move f3-1f f3-0f)
42.823: (pickup f3-1f key1-2)
42.975: (putdown f2-1f key2-1)
43.000: (pickup f3-1f key1-2)
43.158: (move f2-1f f2-2f)
43.208: (move f4-2f f4-3f)
41.334: (putdown f3-2f key1-2)
41.450: (move f2-1f f3-1f)
41.561: (pickup f4-3f key2-1)
42.055: (move f3-1f f3-2f)
42.396: (move f3-1f f3-2f)
42.433: (move f3-2f f3-3f)
42.463: (putdown f3-0f key1-2)
42.522: (move f3-2f f3-3f)
43.321: (move f4-3f f3-3f)
43.324: (move f2-1f f2-2f)
41.551: (pickup-and-loose f3-2f key2-1 key1-2)
41.566: (move f2-2f f3-2f)
41.567: (move f3-1f f3-2f)
41.600: (pickup f3-1f key1-2)
41.696: (putdown f3-2f key1-2)
42.067: (putdown f3-2f key1-2)
42.213: (move f3-2f f3-1f)
42.247: (putdown f3-3f key1-2)
42.276: (move f3-0f f3-1f)
42.453: (move f3-2f f3-3f)
41.449: (move f3-2f f3-1f)
41.449: (pickup f3-1f key2-1)
41.457: (move f3-3f f3-2f)
41.527: (move f3-1f f3-2f)
41.529: (pickup f3-1f key2-1)
41.838: (move f3-1f f3-2f)
42.597: (move f3-2f f4-2f)
42.710: (move f3-1f f3-0f)
42.860: (move f3-2f f3-1f)
42.952: (move f3-2f f3-3f)
41.470: (putdown f3-2f key1-2)
41.774: (move f3-1f f3-2f)
42.242: (move f3-2f f3-1f)
42.499: (move f3-2f f3-3f)
42.899: (move f3-1f f2-1f)
42.944: (move f3-1f f2-1f)
43.065: (move f3-2f f4-2f)
43.127: (putdown f4-2f key2-1)
43.265: (pickup-and-loose f4-2f key0-2 key2-1)
43.274: (putdown f3-3f key2-1)
41.485: (pickup f3-1f key2-1)
41.592: (move f3-2f f3-1f)
41.869: (putdown f3-2f key2-1)
41.875: (move f4-2f f4-3f)
42.487: (move f4-2f f3-2f)
42.641: (move f3-1f f3-0f)
42.665: (move f4-2f f4-3f)
42.701: (move f3-2f f4-2f)
42.709: (move f3-3f f4-3f)
42.739: (move f4-2f f3-2f)
41.525: (move f4-2f f4-3f)
41.675: (move f3-1f f3-2f)
42.524: (putdown f4-3f key0-2)
42.879: (pickup f3-2f key1-2)
42.901: (move f3-1f f2-1f)
42.954: (move f3-2f f3-1f)
42.959: (move f3-1f f2-1f)
42.983: (move f3-2f f3-3f)
43.222: (move f3-2f f4-2f)
43.234: (putdown f4-2f key2-1)
41.763: (putdown f4-3f key2-1)
41.866: (putdown f3-2f key2-1)
42.502: (move f4-2f f3-2f)
42.563: (move f4-2f f4-3f)
42.625: (move f3-2f f4-2f)
42.743: (move f3-2f f3-3f)
42.939: (putdown f2-1f key2-1)
43.069: (move f4-3f f3-3f)
43.140: (move f2-1f f2-2f)
43.140: (move f3-2f f2-2f)
41.490: (move f3-3f f4-3f)
41.490: (move f4-2f f4-3f)
41.630: (move f2-1f f3-1f)
42.805: (move f3-2f f3-3f)
42.826: (move f4-3f f4-2f)
42.996: (move f3-2f f3-1f)
43.080: (putdown f3-3f key2-1)
43.162: (putdown f4-2f key2-1)
43.265: (pickup-and-loose f4-2f key0-2 key2-1)
43.304: (pickup-and-loose f3-3f key1-2 key2-1)
41.567: (move f3-1f f3-2f)
41.728: (putdown f4-3f key2-1)
41.809: (move f4-2f f4-3f)
42.004: (move f4-2f f3-2f)
42.220: (move f3-3f f3-2f)
42.578: (move f4-2f f3-2f)
42.595: (move f4-2f f4-3f)
42.776: (move f3-3f f4-3f)
42.869: (move f4-2f f3-2f)
42.894: (move f3-3f f4-3f)
42.438: (putdown f4-3f key0-2)
42.598: (putdown f4-3f key1-2)
42.692: (move f3-2f f3-1f)
42.928: (move f3-2f f4-2f)
42.928: (move f4-3f f4-2f)
43.009: (move f3-2f f3-3f)
43.177: (move f4-3f f3-3f)
43.339: (move f3-2f f2-2f)
43.339: (move f3-2f f3-3f)
43.373: (putdown f3-2f key0-2)
42.221: (move f4-2f f3-2f)
42.221: (move f3-3f f3-2f)
42.896: (move f3-3f f4-3f)
42.896: (move f4-2f f4-3f)
43.186: (move f4-3f f3-3f)
43.319: (pickup f3-3f key1-2)
43.339: (pickup f4-2f key0-2)
43.415: (pickup f3-3f key1-2)
43.458: (move f4-2f f4-1f)
43.569: (move f4-2f f4-1f)
41.660: (move f4-2f f3-2f)
42.121: (move f3-3f f3-2f)
42.122: (move f3-3f f4-3f)
42.360: (move f4-2f f4-3f)
42.854: (pickup f3-3f key2-1)
43.316: (move f3-3f f4-3f)
43.510: (move f3-2f f3-1f)
43.511: (move f4-1f f3-1f)
43.961: (move f3-3f f2-3f)
44.512: (move f4-2f f4-1f)
41.477: (move f3-3f f4-3f)
41.477: (pickup-and-loose f4-3f key2-1 key1-2)
41.631: (move f3-3f f3-2f)
41.715: (putdown f4-3f key1-2)
42.234: (move f3-2f f3-1f)
42.234: (move f4-1f f3-1f)
42.532: (move f3-2f f3-3f)
42.532: (move f4-3f f3-3f)
42.533: (putdown f3-2f key0-2)
42.703: (move f3-2f f3-1f)
41.464: (move f3-2f f3-1f)
41.786: (putdown f3-2f key2-1)
42.597: (move f4-3f f4-2f)
42.597: (move f3-2f f4-2f)
42.947: (move f4-3f f4-2f)
42.989: (move f3-2f f2-2f)
43.109: (move f3-2f f2-2f)
43.417: (move f4-3f f3-3f)
43.443: (putdown f3-1f key0-2)
43.550: (move f3-1f f2-1f)
42.105: (move f4-2f f3-2f)
42.105: (move f3-3f f3-2f)
42.219: (putdown f3-1f key2-1)
42.822: (move f2-2f f2-1f)
42.822: (move f3-1f f2-1f)
42.866: (move f3-2f f3-3f)
42.872: (move f2-1f f2-2f)
42.912: (move f3-2f f3-1f)
43.112: (putdown f4-2f key2-1)
43.209: (pickup-and-loose f4-2f key0-2 key2-1)
41.405: (move f3-1f f3-2f)
41.771: (move f4-2f f4-3f)
42.527: (move f4-2f f3-2f)
42.548: (move f3-1f f3-0f)
42.605: (move f4-2f f4-3f)
42.825: (move f4-2f f3-2f)
42.868: (putdown f2-1f key2-1)
43.213: (move f3-3f f4-3f)
43.436: (move f3-2f f3-1f)
43.671: (move f3-1f f4-1f)
41.599: (move f2-1f f3-1f)
42.257: (move f3-2f f3-3f)
42.431: (putdown f4-3f key0-2)
42.732: (pickup-and-loose f4-3f key1-2 key0-2)
43.007: (pickup f4-3f key1-2)
43.210: (move f4-3f f4-2f)
43.267: (move f2-1f f2-2f)
43.393: (putdown f3-2f key0-2)
43.429: (move f3-2f f3-1f)
43.463: (move f3-2f f2-2f)
41.516: (move f2-2f f3-2f)
41.516: (move f3-1f f3-2f)
43.383: (move f3-1f f4-1f)
43.416: (move f4-3f f4-2f)
43.679: (move f3-1f f3-0f)
43.733: (move f2-2f f2-3f)
43.930: (putdown f2-2f key0-2)
43.997: (move f3-1f f4-1f)
44.166: (pickup f4-2f key0-2)
44.439: (move f3-2f f2-2f)
41.907: (move f4-2f f3-2f)
42.256: (move f4-2f f4-3f)
42.654: (pickup-and-loose f4-2f key2-1 key1-2)
42.848: (move f3-2f f4-2f)
42.848: (move f4-1f f4-2f)
43.042: (move f2-3f f3-3f)
43.042: (move f3-2f f3-3f)
43.181: (putdown f4-2f key1-2)
43.270: (pickup-and-loose f4-2f key0-2 key1-2)
43.590: (pickup f2-3f key0-0)
41.579: (move f4-2f f4-3f)
41.675: (move f4-2f f3-2f)
41.879: (move f4-2f f4-3f)
42.478: (move f3-2f f3-3f)
42.478: (move f4-3f f3-3f)
42.515: (pickup-and-loose f3-2f key2-1 key0-2)
42.616: (move f4-2f f3-2f)
42.704: (move f4-2f f4-3f)
42.798: (move f2-3f f3-3f)
42.891: (move f4-2f f3-2f)
41.305: (move f3-3f f3-2f)
41.477: (move f3-2f f3-1f)
41.823: (putdown f3-2f key2-1)
41.824: (putdown f4-3f key2-1)
42.535: (move f3-2f f2-2f)
42.560: (putdown f4-3f key0-2)
42.647: (move f3-3f f4-3f)
42.892: (putdown f3-2f key2-1)
42.912: (putdown f3-3f key0-0)
43.037: (move f3-2f f3-3f)
41.339: (putdown f3-2f key0-0)
41.483: (move f3-2f f3-1f)
41.490: (move f3-3f f3-2f)
42.226: (putdown f3-1f key2-1)
42.748: (move f3-2f f4-2f)
42.748: (move f4-3f f4-2f)
42.788: (putdown f4-3f key0-0)
42.851: (move f3-3f f4-3f)
42.872: (move f3-1f f2-1f)
42.884: (move f4-3f f4-2f)
41.395: (putdown f3-1f key0-0)
41.441: (move f3-1f f3-2f)
41.571: (move f3-2f f3-1f)
41.625: (move f3-2f f3-1f)
42.187: (move f4-2f f3-2f)
42.585: (move f3-1f f3-0f)
42.729: (move f3-1f f2-1f)
42.745: (putdown f4-2f key0-0)
42.778: (move f3-2f f4-2f)
42.778: (move f4-3f f4-2f)
41.467: (move f3-1f f3-2f)
41.482: (move f4-2f f3-2f)
42.500: (move f3-2f f3-3f)
42.685: (pickup-and-loose f2-1f key2-1 key0-0)
42.766: (putdown f2-1f key0-0)
42.895: (move f3-1f f2-1f)
42.915: (move f3-1f f2-1f)
42.928: (move f3-1f f2-1f)
42.932: (move f4-2f f4-3f)
43.044: (move f2-1f f2-2f)
41.463: (move f2-1f f3-1f)
41.591: (move f3-2f f3-1f)
41.622: (move f2-1f f3-1f)
42.837: (move f3-2f f4-2f)
42.844: (pickup f2-1f key2-1)
42.860: (pickup f2-1f key2-1)
42.894: (pickup f2-1f key2-1)
43.087: (move f3-2f f3-3f)
43.151: (move f3-2f f3-3f)
43.151: (move f4-3f f3-3f)
41.277: (move f2-1f f3-1f)
41.413: (move f2-1f f3-1f)
41.467: (move f2-1f f3-1f)
41.602: (move f3-1f f3-2f)
41.751: (move f3-1f f3-2f)
42.198: (putdown f3-1f key2-1)
42.879: (move f3-1f f2-1f)
42.917: (move f4-2f f4-3f)
42.917: (move f3-3f f4-3f)
43.230: (move f2-1f f2-2f)
41.464: (move f3-1f f3-2f)
41.495: (move f3-1f f3-2f)
41.616: (move f3-1f f3-2f)
41.628: (move f3-1f f3-2f)
41.628: (move f2-2f f3-2f)
41.910: (putdown f3-2f key2-1)
42.062: (putdown f3-1f key2-1)
42.103: (pickup-and-loose f3-1f key0-0 key2-1)
42.190: (putdown f3-1f key2-1)
42.234: (putdown f3-1f key2-1)
41.236: (move f3-1f f3-2f)
41.262: (move f3-1f f3-2f)
41.418: (move f3-1f f3-2f)
41.422: (move f3-1f f3-2f)
41.583: (pickup-and-loose f3-2f key0-0 key2-1)
41.607: (putdown f3-2f key2-1)
41.789: (putdown f3-2f key2-1)
41.824: (putdown f3-2f key2-1)
42.280: (move f3-1f f3-0f)
42.365: (move f3-2f f3-3f)
42.025: (move f3-2f f3-3f)
42.168: (move f3-2f f3-3f)
42.336: (move f3-2f f3-3f)
42.342: (move f3-2f f3-3f)
42.362: (putdown f3-0f key0-0)
42.639: (move f3-2f f3-3f)
42.725: (move f3-2f f3-1f)
42.742: (move f3-2f f3-3f)
42.756: (move f3-2f f3-3f)
42.827: (move f3-2f f3-1f)
42.220: (move f3-0f f3-1f)
42.945: (move f3-3f f4-3f)
43.146: (move f3-3f f4-3f)
43.328: (move f3-3f f4-3f)
44.077: (move f3-1f f3-0f)
44.325: (move f3-1f f3-0f)
44.614: (move f3-3f f4-3f)
44.703: (move f3-1f f4-1f)
44.865: (move f3-1f f4-1f)
44.877: (move f3-3f f4-3f)
41.459: (pickup f3-1f key2-1)
41.481: (move f3-1f f3-2f)
43.072: (move f4-3f f4-2f)
43.073: (move f4-1f f4-2f)
43.106: (putdown f4-3f key0-0)
43.113: (move f4-3f f4-2f)
43.113: (move f4-1f f4-2f)
43.257: (move f4-3f f4-2f)
43.443: (pickup-and-loose f4-3f key1-2 key0-0)
43.517: (pickup f4-3f key1-2)
41.722: (move f3-1f f3-2f)
42.357: (move f3-2f f3-3f)
42.884: (move f3-1f f2-1f)
42.934: (move f4-3f f3-3f)
42.993: (move f4-3f f3-3f)
43.016: (move f4-3f f3-3f)
43.100: (putdown f4-2f key0-0)
43.199: (move f4-3f f4-2f)
43.267: (move f4-3f f4-2f)
43.291: (move f4-3f f4-2f)
41.782: (move f4-2f f3-2f)
41.825: (move f4-2f f3-2f)
41.825: (move f3-3f f3-2f)
41.835: (putdown f3-2f key2-1)
42.041: (move f3-3f f3-2f)
42.042: (move f4-2f f3-2f)
42.068: (move f3-3f f3-2f)
42.068: (move f4-2f f3-2f)
42.592: (move f3-2f f4-2f)
42.686: (putdown f3-3f key1-2)
41.454: (move f4-2f f4-3f)
41.519: (pickup-and-loose f3-2f key2-1 key1-2)
41.557: (pickup-and-loose f3-2f key2-1 key1-2)
41.614: (pickup f3-2f key2-1)
41.672: (pickup f3-2f key2-1)
41.678: (putdown f3-2f key1-2)
41.710: (putdown f3-2f key1-2)
41.880: (move f3-3f f3-2f)
42.791: (move f3-2f f3-1f)
42.855: (move f3-2f f3-3f)
41.256: (move f3-2f f3-1f)
41.383: (move f3-2f f3-1f)
41.450: (move f3-2f f3-1f)
41.460: (move f3-2f f3-1f)
41.695: (putdown f4-3f key2-1)
41.696: (pickup f3-2f key2-1)
42.101: (pickup-and-loose f4-3f key1-2 key2-1)
42.504: (move f3-2f f4-2f)
42.510: (move f3-2f f4-2f)
42.527: (move f3-2f f4-2f)
41.309: (move f3-2f f3-1f)
41.448: (move f4-2f f4-3f)
41.527: (move f4-2f f4-3f)
41.534: (move f4-2f f4-3f)
42.050: (putdown f3-1f key2-1)
42.088: (pickup-and-loose f3-1f key0-0 key2-1)
42.162: (putdown f3-1f key2-1)
42.211: (putdown f3-1f key2-1)
42.217: (putdown f3-1f key2-1)
42.540: (move f3-2f f4-2f)
41.149: (move f3-1f f3-2f)
41.321: (move f3-1f f3-2f)
41.356: (move f3-1f f3-2f)
