/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.008: (move f0-2f f1-2f)
10.089: (move f5-0f f4-0f)
10.215: (move f1-0f f2-0f)
10.296: (move f0-2f f0-1f)
10.306: (move f1-0f f1-1f)
10.314: (move f1-0f f0-0f)
10.769: (move f3-0f f3-1f)
7.740: (move f1-0f f2-0f)
7.805: (move f1-0f f1-1f)
7.977: (move f1-0f f0-0f)
9.842: (putdown f2-0f key2-0)
9.932: (putdown f1-1f key2-0)
9.952: (move f1-0f f2-0f)
10.019: (putdown f0-0f key2-0)
10.052: (move f1-0f f1-1f)
10.111: (move f1-0f f0-0f)
10.207: (move f3-1f f4-1f)
7.763: (move f2-0f f2-1f)
7.763: (move f1-1f f2-1f)
7.772: (move f1-1f f1-2f)
7.871: (move f2-0f f3-0f)
8.107: (move f0-0f f0-1f)
8.107: (move f1-1f f0-1f)
8.983: (putdown f2-0f key0-2)
9.035: (putdown f1-1f key0-2)
9.158: (move f1-1f f1-0f)
9.163: (move f2-0f f1-0f)
7.618: (move f2-1f f3-1f)
7.618: (move f3-0f f3-1f)
7.656: (move f1-2f f1-3f)
7.679: (move f1-2f f2-2f)
7.679: (move f2-1f f2-2f)
7.804: (move f3-0f f4-0f)
7.905: (pickup f1-0f key0-2)
7.912: (pickup f1-0f key0-2)
8.026: (move f1-2f f0-2f)
8.026: (move f0-1f f0-2f)
7.677: (move f1-0f f2-0f)
7.685: (move f1-3f f2-3f)
7.686: (move f2-2f f2-3f)
7.727: (move f1-0f f1-1f)
7.802: (move f1-3f f1-4f)
7.820: (move f3-1f f3-2f)
7.820: (move f2-2f f3-2f)
7.838: (move f1-0f f2-0f)
7.875: (move f4-0f f5-0f)
7.892: (move f0-2f f0-3f)
7.667: (move f1-1f f2-1f)
7.667: (move f2-0f f2-1f)
7.668: (move f1-1f f1-2f)
7.675: (move f2-0f f2-1f)
7.752: (move f1-4f f2-4f)
7.752: (move f2-3f f2-4f)
7.774: (move f3-2f f3-3f)
7.774: (move f2-3f f3-3f)
7.779: (move f2-0f f3-0f)
7.825: (move f1-4f f0-4f)
7.594: (move f2-1f f3-1f)
7.598: (move f1-2f f1-3f)
7.600: (move f3-0f f3-1f)
7.600: (move f2-1f f3-1f)
7.638: (move f2-1f f2-2f)
7.638: (move f1-2f f2-2f)
7.645: (move f2-1f f2-2f)
7.731: (move f0-4f f0-5f)
7.750: (move f2-4f f3-4f)
7.751: (move f3-3f f3-4f)
7.657: (move f1-3f f2-3f)
7.657: (move f2-2f f2-3f)
7.672: (move f2-2f f2-3f)
7.784: (move f1-3f f1-4f)
7.793: (move f3-1f f3-2f)
7.793: (move f2-2f f3-2f)
7.806: (move f3-1f f3-2f)
7.806: (move f2-2f f3-2f)
7.818: (move f2-2f f1-2f)
7.903: (move f3-1f f3-0f)
7.647: (move f1-2f f1-3f)
7.647: (move f2-3f f1-3f)
7.788: (move f2-3f f2-4f)
7.788: (move f1-4f f2-4f)
7.800: (move f2-3f f2-4f)
7.808: (move f3-0f f4-0f)
7.811: (move f3-2f f3-3f)
7.811: (move f3-2f f3-3f)
7.811: (move f2-3f f3-3f)
7.811: (move f2-3f f3-3f)
7.734: (move f2-4f f1-4f)
7.735: (move f1-3f f1-4f)
7.801: (move f2-4f f3-4f)
7.801: (move f3-3f f3-4f)
7.804: (move f3-3f f3-4f)
7.805: (move f2-4f f3-4f)
7.826: (move f4-0f f5-0f)
7.838: (move f1-3f f0-3f)
8.053: (move f2-4f f2-5f)
8.064: (move f4-0f f4-1f)
7.770: (move f0-3f f0-4f)
7.770: (move f1-4f f0-4f)
7.895: (move f2-5f f1-5f)
7.895: (move f1-4f f1-5f)
8.006: (move f0-3f f0-2f)
8.699: (pickup-and-loose f3-4f key0-0 key0-2)
8.702: (pickup-and-loose f3-4f key0-0 key0-2)
8.748: (putdown f3-4f key0-2)
8.751: (putdown f3-4f key0-2)
8.948: (putdown f1-4f key0-2)
7.722: (move f0-4f f0-5f)
7.722: (move f1-5f f0-5f)
8.140: (move f0-2f f0-1f)
8.869: (move f3-4f f2-4f)
8.879: (move f3-4f f2-4f)
9.007: (putdown f0-4f key0-2)
9.100: (putdown f1-5f key0-2)
9.122: (move f3-4f f3-3f)
9.125: (move f3-4f f3-3f)
9.232: (move f3-4f f2-4f)
7.900: (move f0-1f f1-1f)
8.075: (move f0-1f f0-0f)
8.227: (move f2-4f f2-5f)
8.231: (move f2-4f f2-5f)
8.323: (move f3-3f f3-2f)
8.325: (move f3-3f f3-2f)
8.367: (move f2-4f f1-4f)
8.374: (move f2-4f f2-5f)
8.375: (move f2-4f f1-4f)
8.505: (move f2-4f f2-3f)
7.808: (pickup-and-loose f2-3f key2-1 key0-0)
8.241: (putdown f2-5f key0-0)
8.451: (pickup f3-2f key0-1)
8.453: (pickup f3-2f key0-1)
8.585: (putdown f2-3f key0-0)
9.136: (putdown f1-1f key0-2)
9.381: (putdown f0-0f key0-2)
9.508: (move f2-3f f3-3f)
10.667: (move f3-2f f3-1f)
10.672: (move f3-2f f3-1f)
7.734: (move f2-3f f3-3f)
7.782: (move f2-3f f2-4f)
8.447: (move f3-3f f3-2f)
8.765: (move f2-5f f2-4f)
8.789: (move f2-3f f2-4f)
9.048: (move f2-3f f3-3f)
9.095: (putdown f3-3f key0-0)
9.613: (move f3-2f f3-3f)
9.615: (move f3-2f f3-3f)
9.652: (move f1-1f f2-1f)
7.578: (move f2-4f f2-5f)
7.658: (move f2-4f f3-4f)
7.658: (move f3-3f f3-4f)
7.736: (move f3-3f f3-2f)
8.093: (move f2-4f f1-4f)
8.262: (move f2-4f f2-5f)
8.343: (putdown f3-2f key0-0)
8.349: (move f3-3f f3-2f)
8.352: (move f3-3f f3-2f)
8.397: (move f2-4f f1-4f)
6.899: (unlock f3-4f f3-5f key2-1 shape2)
7.588: (unlock f2-5f f3-5f key2-1 shape2)
7.698: (pickup-and-loose f3-4f key0-2 key2-1)
7.869: (unlock f3-2f f4-2f key2-1 shape2)
8.246: (putdown f2-5f key2-1)
8.313: (pickup-and-loose f3-2f key0-1 key2-1)
8.366: (putdown f3-2f key2-1)
8.447: (pickup f3-2f key0-1)
8.461: (putdown f1-4f key2-1)
8.462: (pickup f3-2f key0-1)
5.882: (pickup-and-loose f3-4f key0-2 key2-1)
6.729: (putdown f3-4f key2-1)
6.911: (move f3-4f f2-4f)
6.911: (move f2-5f f2-4f)
6.920: (move f3-4f f3-3f)
6.931: (move f3-4f f3-5f)
6.932: (move f2-5f f3-5f)
7.531: (putdown f2-5f key2-1)
7.777: (move f3-4f f2-4f)
7.802: (move f3-4f f3-3f)
4.239: (move f3-4f f3-5f)
6.613: (move f3-4f f2-4f)
6.732: (move f3-4f f3-3f)
6.802: (putdown f3-5f key2-1)
6.831: (putdown f2-4f key2-1)
6.845: (putdown f3-3f key2-1)
6.863: (move f2-5f f2-4f)
6.864: (move f2-5f f3-5f)
6.870: (move f3-4f f2-4f)
6.875: (move f3-4f f3-3f)
3.068: (unlock f3-5f f4-5f key0-2 shape0)
5.190: (putdown f3-5f key0-2)
5.916: (move f2-4f f2-5f)
5.916: (move f3-5f f2-5f)
6.772: (move f2-4f f3-4f)
6.791: (move f3-3f f3-4f)
6.792: (move f3-5f f3-4f)
6.860: (move f2-4f f3-4f)
6.860: (move f3-5f f3-4f)
7.141: (move f3-3f f2-3f)
1.883: (move f3-5f f4-5f)
4.088: (putdown f3-5f key0-2)
4.751: (move f3-5f f2-5f)
4.799: (move f3-5f f3-4f)
5.823: (move f3-5f f3-4f)
5.862: (move f3-5f f2-5f)
5.921: (pickup f3-4f key0-2)
5.935: (pickup f3-4f key0-2)
5.940: (pickup f3-4f key0-2)
6.004: (pickup f3-4f key0-2)
0.892: (move f4-5f f5-5f)
2.978: (putdown f4-5f key0-2)
4.196: (move f3-4f f3-5f)
4.227: (move f3-4f f3-5f)
4.291: (move f3-4f f3-5f)
4.312: (move f3-4f f3-5f)
4.868: (move f3-5f f4-5f)
4.923: (move f3-5f f2-5f)
4.987: (move f3-5f f3-4f)
5.592: (move f2-5f f2-4f)
-0.099: (putdown f5-5f key0-2)
[Final] Expanded: 386, Generated: 1620
Found a solution of length 49!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f2-4f)
   8: (unlock f2-4f f2-5f key0-2 shape0)
   9: (move f2-4f f1-4f)
  10: (move f1-4f f0-4f)
  11: (pickup-and-loose f0-4f key1-1 key0-2)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f0-4f)
  15: (pickup f0-4f key0-2)
  16: (move f0-4f f1-4f)
  17: (move f1-4f f1-3f)
  18: (move f1-3f f1-2f)
  19: (move f1-2f f2-2f)
  20: (move f2-2f f2-1f)
  21: (unlock f2-1f f3-1f key0-2 shape0)
  22: (move f2-1f f2-0f)
  23: (move f2-0f f1-0f)
  24: (putdown f1-0f key0-2)
  25: (pickup f1-0f key2-0)
  26: (unlock f1-0f f0-0f key2-0 shape2)
  27: (move f1-0f f1-1f)
  28: (putdown f1-1f key2-0)
  29: (move f1-1f f1-0f)
  30: (pickup f1-0f key0-2)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f2-1f)
  33: (move f2-1f f3-1f)
  34: (move f3-1f f3-2f)
  35: (move f3-2f f3-3f)
  36: (move f3-3f f3-4f)
  37: (pickup-and-loose f3-4f key0-0 key0-2)
  38: (move f3-4f f2-4f)
  39: (move f2-4f f2-3f)
  40: (pickup-and-loose f2-3f key2-1 key0-0)
  41: (move f2-3f f2-4f)
  42: (move f2-4f f3-4f)
  43: (unlock f3-4f f3-5f key2-1 shape2)
  44: (pickup-and-loose f3-4f key0-2 key2-1)
  45: (move f3-4f f3-5f)
  46: (unlock f3-5f f4-5f key0-2 shape0)
  47: (move f3-5f f4-5f)
  48: (move f4-5f f5-5f)
  49: (putdown f5-5f key0-2)
