/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.904: (putdown f6-6f key0-2)
103.944: (move f5-5f f6-5f)
104.430: (move f4-5f f4-4f)
104.513: (putdown f5-5f key0-2)
104.559: (move f6-5f f6-4f)
104.585: (putdown f4-4f key0-2)
100.636: (move f6-5f f6-6f)
100.688: (unlock f5-7f f5-6f key3-2 shape3)
101.569: (pickup-and-loose f6-6f key2-0 key0-2)
101.966: (unlock f6-6f f7-6f key2-0 shape2)
103.088: (move f6-5f f6-4f)
103.268: (putdown f6-6f key0-2)
103.364: (move f4-5f f4-4f)
103.636: (move f6-5f f7-5f)
103.767: (move f5-7f f6-7f)
104.098: (move f5-7f f4-7f)
100.601: (move f4-7f f4-6f)
100.734: (move f5-7f f5-6f)
100.878: (pickup-and-loose f6-6f key2-0 key0-2)
101.268: (move f5-7f f6-7f)
101.524: (unlock f6-6f f7-6f key2-0 shape2)
101.785: (pickup-and-loose f6-6f key0-2 key2-0)
102.148: (putdown f5-7f key3-2)
102.472: (putdown f6-6f key0-2)
103.115: (putdown f4-4f key0-2)
103.326: (pickup-and-loose f6-7f key3-1 key3-2)
98.406: (move f6-7f f6-6f)
98.406: (move f5-6f f6-6f)
99.474: (unlock f4-6f f5-6f key3-2 shape3)
99.474: (move f5-6f f4-6f)
99.522: (move f5-6f f5-5f)
100.186: (move f4-6f f4-5f)
100.406: (pickup-and-loose f4-6f key1-3 key3-2)
100.831: (unlock f6-6f f7-6f key2-0 shape2)
100.965: (pickup-and-loose f6-7f key3-1 key3-2)
101.276: (pickup-and-loose f6-6f key0-2 key2-0)
96.910: (move f6-7f f6-6f)
98.295: (pickup-and-loose f6-6f key2-0 key3-2)
99.137: (putdown f6-6f key3-2)
99.195: (pickup-and-loose f4-6f key1-3 key3-2)
99.410: (move f6-7f f5-7f)
99.964: (putdown f5-5f key3-2)
100.025: (move f4-6f f4-5f)
100.025: (move f5-5f f4-5f)
100.401: (putdown f4-6f key3-2)
100.535: (pickup-and-loose f6-6f key0-2 key2-0)
97.067: (pickup-and-loose f6-6f key2-0 key3-1)
97.877: (putdown f6-6f key3-1)
98.202: (move f5-7f f5-6f)
98.202: (move f6-6f f5-6f)
98.413: (unlock f6-6f f7-6f key2-0 shape2)
99.324: (move f6-6f f6-7f)
100.335: (move f4-6f f5-6f)
100.408: (putdown f5-7f key3-1)
100.436: (move f6-6f f5-6f)
100.760: (move f5-5f f5-6f)
96.611: (move f5-6f f6-6f)
97.224: (unlock f6-6f f7-6f key2-0 shape2)
98.281: (move f5-6f f5-5f)
98.507: (pickup-and-loose f6-6f key3-2 key2-0)
98.604: (move f5-6f f6-6f)
99.064: (move f5-6f f5-7f)
99.064: (move f6-7f f5-7f)
99.239: (putdown f6-6f key2-0)
99.288: (move f5-6f f5-5f)
99.320: (move f5-6f f5-7f)
95.780: (pickup f6-6f key2-0)
97.045: (pickup-and-loose f6-6f key3-1 key2-0)
98.028: (putdown f6-6f key2-0)
98.736: (pickup-and-loose f6-6f key2-0 key1-3)
99.128: (putdown f5-5f key3-1)
99.548: (move f5-7f f6-7f)
99.548: (move f6-6f f6-7f)
99.584: (putdown f6-6f key1-3)
99.770: (move f6-6f f5-6f)
99.925: (putdown f5-5f key1-3)
95.938: (unlock f6-6f f7-6f key2-0 shape2)
98.357: (move f6-6f f5-6f)
98.855: (unlock f6-6f f7-6f key2-0 shape2)
99.017: (move f6-6f f5-6f)
99.210: (move f6-6f f6-7f)
99.287: (move f5-5f f5-6f)
99.506: (pickup-and-loose f6-7f key3-1 key1-3)
99.722: (move f6-6f f6-7f)
99.851: (move f5-6f f5-7f)
100.189: (pickup-and-loose f6-7f key0-1 key1-3)
96.714: (putdown f6-6f key2-0)
96.943: (move f6-7f f6-6f)
97.157: (move f5-6f f6-6f)
97.354: (move f6-7f f6-6f)
98.021: (move f5-6f f5-7f)
98.021: (move f6-7f f5-7f)
98.097: (move f5-6f f5-5f)
98.197: (move f5-6f f5-5f)
98.725: (pickup-and-loose f6-6f key1-3 key2-0)
99.262: (move f6-6f f5-6f)
93.883: (unlock f6-6f f6-5f key0-1 shape0)
96.327: (pickup f6-6f key2-0)
97.019: (move f6-6f f5-6f)
97.133: (pickup-and-loose f6-6f key2-0 key0-1)
97.135: (pickup-and-loose f6-6f key2-0 key3-1)
97.868: (pickup-and-loose f5-5f key3-2 key2-0)
97.932: (putdown f6-6f key3-1)
98.003: (putdown f6-6f key0-1)
98.206: (move f5-6f f5-5f)
98.300: (move f6-6f f5-6f)
93.808: (pickup-and-loose f6-6f key2-0 key0-1)
95.108: (move f6-6f f5-6f)
95.341: (putdown f6-6f key0-1)
95.373: (move f5-6f f5-5f)
95.770: (move f5-6f f4-6f)
96.443: (unlock f6-6f f7-6f key2-0 shape2)
96.452: (move f5-6f f5-5f)
96.984: (move f6-6f f6-5f)
97.210: (putdown f5-6f key0-1)
97.282: (unlock f6-6f f7-6f key2-0 shape2)
93.796: (unlock f6-6f f7-6f key2-0 shape2)
94.429: (move f5-6f f5-5f)
94.429: (move f6-5f f5-5f)
94.429: (unlock f5-5f f6-5f key0-1 shape0)
95.309: (move f5-6f f4-6f)
95.531: (move f5-5f f4-5f)
95.531: (move f4-6f f4-5f)
95.708: (pickup-and-loose f4-6f key3-2 key0-1)
96.277: (putdown f5-6f key0-1)
96.537: (putdown f4-6f key0-1)
93.407: (move f5-5f f4-5f)
93.407: (move f4-6f f4-5f)
93.882: (pickup-and-loose f6-6f key0-1 key2-0)
95.332: (putdown f6-6f key2-0)
95.840: (pickup-and-loose f4-6f key3-2 key0-1)
95.898: (move f4-6f f4-5f)
96.044: (putdown f5-5f key0-1)
96.147: (move f5-6f f6-6f)
96.235: (putdown f4-5f key0-1)
96.442: (move f5-6f f5-5f)
92.968: (move f4-6f f4-5f)
94.388: (pickup f6-6f key2-0)
94.571: (move f4-5f f4-4f)
94.759: (putdown f4-5f key0-1)
95.079: (move f6-6f f5-6f)
96.178: (move f4-6f f5-6f)
96.642: (move f4-5f f5-5f)
96.738: (putdown f4-6f key3-2)
96.762: (putdown f4-5f key3-2)
96.781: (move f4-5f f5-5f)
92.873: (move f4-5f f4-4f)
93.681: (move f4-5f f5-5f)
93.682: (move f5-6f f5-5f)
93.713: (move f6-6f f5-6f)
93.839: (putdown f4-5f key3-2)
94.342: (unlock f6-6f f7-6f key2-0 shape2)
94.353: (move f5-6f f5-5f)
95.242: (move f4-5f f4-6f)
95.299: (move f5-6f f4-6f)
95.378: (move f5-6f f6-6f)
93.041: (move f5-6f f5-5f)
93.341: (putdown f4-4f key3-2)
93.391: (move f5-5f f4-5f)
93.391: (move f4-6f f4-5f)
93.716: (move f6-6f f5-6f)
93.852: (pickup-and-loose f5-6f key0-1 key2-0)
94.389: (pickup f4-6f key0-1)
94.414: (putdown f5-5f key3-2)
94.934: (putdown f5-6f key2-0)
95.116: (pickup-and-loose f6-6f key2-0 key3-2)
92.548: (move f5-6f f5-5f)
93.072: (move f5-6f f5-5f)
93.239: (move f4-6f f4-5f)
93.445: (putdown f5-5f key2-0)
93.851: (pickup-and-loose f5-6f key0-1 key2-0)
93.852: (move f4-4f f4-5f)
94.071: (move f5-6f f4-6f)
94.515: (move f4-5f f4-4f)
94.740: (putdown f4-5f key0-1)
94.801: (move f5-6f f6-6f)
92.568: (move f5-6f f5-5f)
93.033: (move f4-5f f5-5f)
93.375: (move f4-6f f4-5f)
93.375: (move f5-5f f4-5f)
93.475: (putdown f5-5f key2-0)
93.993: (move f5-6f f4-6f)
93.994: (pickup-and-loose f4-5f key3-2 key0-1)
94.227: (putdown f5-5f key0-1)
94.471: (move f4-5f f4-4f)
94.544: (pickup-and-loose f4-6f key3-2 key0-1)
92.283: (unlock f5-5f f6-5f key0-1 shape0)
92.991: (move f4-6f f4-5f)
93.301: (move f4-6f f4-5f)
93.302: (move f5-5f f4-5f)
93.566: (move f4-5f f4-4f)
93.997: (move f4-5f f5-5f)
94.247: (putdown f5-5f key0-1)
94.264: (move f4-5f f4-4f)
94.472: (move f4-6f f5-6f)
94.473: (pickup-and-loose f4-6f key3-2 key0-1)
91.104: (move f5-5f f4-5f)
91.811: (move f4-5f f4-4f)
91.983: (move f5-6f f5-5f)
91.983: (move f4-5f f5-5f)
92.916: (move f4-6f f4-5f)
93.301: (move f4-5f f4-4f)
93.812: (putdown f4-5f key3-2)
94.151: (move f5-5f f6-5f)
94.174: (putdown f5-5f key0-1)
94.366: (pickup-and-loose f5-6f key2-0 key3-2)
91.575: (move f4-5f f4-4f)
91.993: (move f4-5f f5-5f)
92.033: (pickup-and-loose f4-5f key3-2 key0-1)
92.258: (putdown f4-4f key3-2)
92.373: (move f4-5f f4-4f)
92.451: (move f6-5f f6-6f)
92.816: (putdown f5-5f key3-2)
92.973: (move f5-6f f5-5f)
92.980: (putdown f4-5f key0-1)
93.729: (move f5-5f f5-4f)
91.000: (move f4-5f f4-4f)
92.006: (putdown f4-4f key3-2)
92.282: (move f4-5f f5-5f)
92.518: (pickup-and-loose f6-6f key2-0 key0-1)
92.824: (putdown f5-5f key3-2)
93.387: (putdown f5-5f key2-0)
93.606: (move f4-4f f4-5f)
93.662: (move f4-4f f5-4f)
93.662: (move f5-5f f5-4f)
93.709: (move f4-4f f3-4f)
91.578: (putdown f4-4f key3-2)
91.647: (move f5-5f f5-4f)
91.647: (move f4-4f f5-4f)
91.912: (move f4-4f f4-3f)
92.525: (unlock f6-6f f7-6f key2-0 shape2)
93.195: (move f4-5f f5-5f)
93.213: (putdown f5-5f key3-2)
93.540: (move f4-4f f4-5f)
93.913: (move f4-4f f3-4f)
94.132: (putdown f6-6f key2-0)
92.371: (putdown f5-4f key3-2)
92.458: (pickup-and-loose f6-6f key0-1 key2-0)
93.047: (putdown f4-3f key3-2)
93.048: (move f4-4f f4-5f)
93.212: (move f4-5f f5-5f)
93.249: (move f4-4f f4-3f)
93.531: (pickup-and-loose f3-4f key2-2 key3-2)
93.818: (move f5-5f f5-6f)
93.880: (move f4-4f f5-4f)
93.975: (putdown f3-4f key3-2)
90.715: (move f3-4f f4-4f)
91.101: (pickup f4-5f key0-1)
91.888: (move f3-4f f4-4f)
92.764: (pickup f5-6f key2-0)
93.289: (move f5-4f f5-5f)
93.498: (move f4-3f f4-4f)
93.543: (move f5-4f f5-5f)
93.543: (move f4-5f f5-5f)
93.639: (move f5-4f f4-4f)
93.836: (move f5-5f f5-6f)
90.639: (move f4-4f f4-5f)
90.711: (move f4-5f f4-4f)
91.311: (move f4-4f f5-4f)
91.363: (move f4-5f f5-5f)
91.600: (move f4-4f f4-3f)
91.777: (move f5-6f f5-5f)
92.222: (putdown f4-4f key2-2)
92.799: (pickup f5-6f key2-0)
93.298: (move f4-4f f4-3f)
93.420: (move f5-6f f6-6f)
88.802: (pickup f4-5f key0-1)
90.774: (move f5-4f f5-5f)
90.775: (move f4-5f f5-5f)
91.633: (move f5-5f f4-5f)
91.661: (move f5-5f f6-5f)
91.745: (pickup-and-loose f4-4f key3-2 key0-1)
91.820: (move f5-6f f5-5f)
92.220: (putdown f5-5f key2-0)
92.250: (putdown f4-4f key0-1)
92.409: (move f4-4f f4-3f)
88.549: (move f4-5f f5-5f)
89.696: (move f4-5f f4-4f)
90.248: (move f4-5f f4-4f)
91.605: (move f5-5f f4-5f)
91.717: (move f4-4f f5-4f)
91.995: (move f4-4f f4-5f)
92.130: (move f6-5f f6-6f)
92.238: (unlock f4-5f f3-5f key2-0 shape2)
92.255: (putdown f5-5f key2-0)
92.282: (move f4-4f f4-3f)
89.530: (move f4-4f f5-4f)
89.530: (move f5-5f f5-4f)
90.002: (pickup-and-loose f4-4f key3-2 key2-0)
90.051: (move f4-5f f4-4f)
90.251: (putdown f5-5f key0-1)
90.433: (move f4-5f f4-4f)
90.561: (putdown f4-4f key2-0)
90.739: (move f4-4f f4-3f)
91.333: (putdown f4-4f key0-1)
91.910: (move f4-4f f4-3f)
89.819: (pickup-and-loose f4-4f key3-2 key2-0)
90.110: (pickup-and-loose f4-4f key3-2 key2-0)
90.179: (move f4-4f f4-5f)
90.380: (putdown f4-4f key2-0)
90.675: (putdown f4-4f key2-0)
90.713: (putdown f5-4f key0-1)
91.263: (move f4-4f f4-3f)
91.441: (move f5-5f f5-4f)
91.535: (move f4-4f f4-3f)
91.596: (move f4-4f f4-3f)
89.754: (move f5-4f f5-5f)
90.100: (move f4-4f f4-5f)
90.845: (move f4-4f f4-3f)
90.879: (move f4-4f f4-3f)
91.063: (move f4-4f f4-5f)
91.260: (move f4-4f f3-4f)
91.279: (putdown f4-5f key3-2)
91.459: (move f4-4f f3-4f)
91.566: (move f4-3f f3-3f)
91.781: (move f4-4f f4-5f)
90.410: (unlock f3-3f f3-2f key2-0 shape2)
91.200: (putdown f4-5f key3-2)
91.261: (pickup-and-loose f3-4f key2-2 key3-2)
91.300: (putdown f3-3f key2-0)
91.730: (putdown f3-4f key3-2)
91.784: (move f4-3f f3-3f)
91.784: (move f3-4f f3-3f)
91.818: (pickup-and-loose f3-4f key2-2 key3-2)
91.879: (move f4-5f f5-5f)
91.993: (putdown f3-4f key3-2)
89.560: (move f3-4f f4-4f)
89.730: (move f3-4f f4-4f)
89.849: (move f3-3f f4-3f)
90.488: (putdown f3-3f key2-0)
90.496: (move f3-3f f4-3f)
91.510: (unlock f3-4f f3-5f key2-2 shape2)
91.820: (move f3-4f f4-4f)
92.143: (move f3-4f f4-4f)
92.143: (putdown f3-3f key3-2)
92.356: (move f3-3f f3-4f)
87.601: (move f4-3f f4-4f)
87.601: (move f3-4f f4-4f)
88.673: (move f3-3f f4-3f)
89.025: (pickup f4-4f key2-0)
89.299: (pickup f4-4f key2-0)
89.393: (move f4-3f f4-4f)
89.633: (move f4-4f f4-5f)
90.773: (move f3-3f f4-3f)
91.032: (putdown f4-3f key2-0)
91.106: (pickup-and-loose f3-4f key3-2 key2-2)
86.880: (move f4-3f f4-4f)
87.329: (pickup f4-4f key3-2)
89.095: (pickup-and-loose f4-4f key3-2 key2-0)
89.136: (move f4-3f f4-4f)
89.251: (move f4-4f f5-4f)
89.419: (move f4-4f f4-5f)
89.578: (move f4-4f f4-5f)
89.681: (putdown f4-4f key2-0)
89.950: (move f3-4f f4-4f)
90.029: (move f4-4f f4-3f)
86.612: (pickup f4-4f key3-2)
87.503: (move f4-4f f5-4f)
88.092: (move f4-4f f5-4f)
88.103: (move f4-4f f4-5f)
88.497: (move f4-4f f4-5f)
88.519: (pickup f4-4f key3-2)
89.124: (move f4-4f f4-3f)
89.151: (move f4-5f f5-5f)
89.607: (move f4-4f f4-5f)
89.639: (move f4-4f f4-3f)
86.483: (move f4-4f f5-4f)
87.423: (move f4-4f f4-5f)
87.793: (move f4-4f f4-3f)
88.473: (move f4-5f f5-5f)
88.474: (move f5-4f f5-5f)
88.984: (putdown f5-4f key3-2)
89.244: (move f4-3f f3-3f)
89.270: (putdown f4-5f key3-2)
89.399: (putdown f5-5f key2-0)
89.463: (move f5-4f f5-5f)
87.487: (move f4-5f f5-5f)
87.487: (move f5-4f f5-5f)
87.937: (putdown f5-4f key3-2)
88.202: (putdown f4-5f key3-2)
88.557: (move f4-3f f3-3f)
88.940: (move f5-4f f4-4f)
88.958: (putdown f4-3f key3-2)
89.312: (move f5-4f f6-4f)
89.465: (putdown f5-5f key3-2)
89.708: (move f4-5f f5-5f)
87.892: (move f6-4f f6-3f)
87.960: (move f5-4f f4-4f)
88.445: (putdown f5-5f key3-2)
88.551: (move f5-4f f5-5f)
88.557: (move f4-5f f5-5f)
89.164: (move f4-3f f4-4f)
89.173: (move f4-5f f4-4f)
89.231: (pickup-and-loose f3-3f key2-0 key3-2)
89.277: (putdown f3-3f key3-2)
89.305: (unlock f6-4f f7-4f key3-2 shape3)
86.524: (move f6-4f f5-4f)
88.038: (move f6-4f f6-3f)
88.844: (move f4-4f f5-4f)
88.859: (putdown f6-3f key3-2)
88.961: (move f4-4f f5-4f)
88.961: (move f5-5f f5-4f)
89.091: (move f5-5f f5-4f)
89.383: (move f3-3f f4-3f)
89.737: (move f3-3f f4-3f)
89.772: (move f4-4f f4-5f)
86.656: (move f5-4f f4-4f)
87.604: (move f5-4f f5-5f)
87.980: (putdown f5-4f key3-2)
88.979: (putdown f6-3f key3-2)
88.998: (move f4-3f f4-4f)
89.176: (move f4-3f f4-4f)
89.727: (move f5-4f f4-4f)
90.209: (putdown f4-3f key2-0)
90.638: (move f5-4f f5-5f)
90.638: (move f4-5f f5-5f)
86.921: (putdown f4-4f key3-2)
87.477: (move f5-5f f4-5f)
87.477: (move f4-4f f4-5f)
87.754: (move f4-4f f4-3f)
87.923: (move f5-4f f4-4f)
88.571: (putdown f5-5f key3-2)
88.629: (move f5-4f f5-5f)
88.911: (move f4-4f f5-4f)
89.432: (move f4-3f f4-4f)
89.476: (putdown f4-4f key2-0)
88.092: (move f4-4f f5-4f)
88.114: (move f4-4f f4-5f)
88.242: (putdown f4-5f key3-2)
88.545: (move f4-3f f3-3f)
88.701: (move f4-4f f4-3f)
88.924: (putdown f4-3f key3-2)
89.094: (move f5-5f f5-4f)
89.315: (move f4-4f f4-3f)
89.616: (move f4-4f f4-5f)
89.939: (move f5-5f f4-5f)
88.674: (move f4-5f f5-5f)
89.171: (move f4-3f f4-4f)
89.186: (move f4-5f f4-4f)
89.239: (pickup-and-loose f3-3f key2-0 key3-2)
89.291: (putdown f3-3f key3-2)
89.555: (move f5-4f f5-5f)
89.555: (move f4-5f f5-5f)
89.722: (move f5-4f f4-4f)
89.722: (move f4-5f f4-4f)
90.487: (move f4-3f f3-3f)
88.861: (move f4-4f f5-4f)
88.982: (move f5-5f f5-4f)
88.982: (move f4-4f f5-4f)
89.375: (move f3-3f f4-3f)
89.734: (move f3-3f f4-3f)
89.788: (move f4-4f f4-5f)
90.410: (pickup f3-3f key2-0)
90.783: (move f4-4f f4-3f)
91.201: (move f3-3f f3-2f)
91.898: (move f3-3f f3-4f)
88.986: (move f4-3f f4-4f)
89.170: (move f4-3f f4-4f)
90.205: (putdown f4-3f key2-0)
90.523: (move f3-3f f4-3f)
90.736: (move f5-4f f5-5f)
90.736: (move f4-5f f5-5f)
91.336: (move f5-4f f6-4f)
91.970: (move f5-4f f5-3f)
92.048: (move f5-4f f6-4f)
92.405: (move f3-4f f2-4f)
88.833: (move f5-3f f6-3f)
88.833: (move f6-4f f6-3f)
88.928: (move f4-4f f5-4f)
89.420: (move f4-3f f4-4f)
89.438: (move f4-3f f4-4f)
89.455: (putdown f4-4f key2-0)
89.582: (move f6-4f f6-3f)
89.820: (move f4-4f f5-4f)
90.130: (move f4-4f f4-5f)
90.514: (move f4-4f f4-5f)
89.130: (pickup-and-loose f4-4f key3-2 key2-0)
89.314: (move f4-4f f4-3f)
89.553: (move f5-4f f5-5f)
89.553: (move f4-5f f5-5f)
89.617: (move f4-4f f4-5f)
89.723: (putdown f4-4f key2-0)
89.855: (putdown f5-4f key2-0)
90.084: (move f4-5f f5-5f)
90.084: (move f5-4f f5-5f)
90.381: (move f4-4f f5-4f)
88.731: (move f5-4f f4-4f)
89.142: (move f5-4f f5-5f)
89.614: (move f4-4f f4-3f)
89.654: (move f4-4f f4-5f)
89.727: (putdown f5-5f key2-0)
90.947: (move f4-3f f3-3f)
90.976: (move f4-4f f5-4f)
91.104: (move f5-4f f6-4f)
91.138: (move f4-4f f4-5f)
91.170: (move f5-4f f5-5f)
90.409: (pickup f3-3f key3-2)
90.409: (move f4-3f f3-3f)
90.676: (putdown f4-5f key3-2)
90.919: (move f5-5f f4-5f)
90.919: (move f4-4f f4-5f)
90.955: (putdown f4-3f key3-2)
91.002: (move f5-4f f5-5f)
91.002: (move f4-5f f5-5f)
91.049: (move f5-5f f5-4f)
91.198: (move f4-4f f4-3f)
91.257: (move f5-4f f4-4f)
91.566: (move f3-3f f3-4f)
91.624: (move f5-5f f5-6f)
91.802: (move f4-3f f4-4f)
91.958: (putdown f5-5f key3-2)
92.039: (move f4-5f f5-5f)
92.448: (move f4-5f f4-4f)
92.646: (move f4-3f f3-3f)
93.054: (move f4-3f f3-3f)
93.158: (move f4-5f f4-6f)
91.290: (pickup f4-4f key2-0)
91.473: (move f4-4f f4-5f)
91.530: (move f5-5f f4-5f)
91.747: (putdown f3-4f key3-2)
91.835: (pickup f4-6f key0-1)
91.958: (pickup-and-loose f3-4f key2-2 key3-2)
91.972: (pickup f4-4f key2-0)
92.001: (pickup f3-3f key3-2)
92.211: (move f4-4f f4-5f)
92.473: (move f5-6f f4-6f)
88.357: (move f4-6f f4-5f)
88.590: (move f3-4f f4-4f)
90.626: (move f4-6f f5-6f)
90.828: (move f3-4f f4-4f)
91.150: (move f4-4f f4-3f)
91.461: (move f3-4f f3-3f)
91.623: (move f4-4f f4-5f)
92.088: (move f3-3f f4-3f)
92.180: (move f3-4f f3-3f)
92.196: (pickup-and-loose f4-6f key0-1 key3-2)
88.222: (pickup f4-4f key2-0)
88.387: (move f4-6f f4-5f)
88.462: (move f4-5f f5-5f)
88.462: (move f5-6f f5-5f)
88.592: (move f4-3f f4-4f)
89.179: (pickup-and-loose f4-5f key3-2 key0-1)
89.311: (move f4-5f f4-4f)
89.739: (move f4-4f f4-5f)
90.081: (move f3-3f f4-3f)
90.081: (move f4-4f f4-3f)
87.886: (move f4-5f f4-4f)
88.915: (move f5-5f f6-5f)
89.241: (putdown f4-4f key3-2)
89.343: (move f4-4f f4-3f)
89.450: (move f4-4f f4-3f)
89.515: (move f4-5f f5-5f)
89.773: (putdown f4-5f key0-1)
89.899: (move f4-4f f4-5f)
90.032: (move f4-5f f5-5f)
90.070: (move f4-4f f5-4f)
87.588: (move f4-4f f4-3f)
87.862: (pickup-and-loose f4-4f key2-0 key3-2)
88.440: (putdown f4-4f key3-2)
89.002: (move f4-3f f3-3f)
89.407: (move f4-5f f5-5f)
89.407: (move f5-4f f5-5f)
89.759: (pickup-and-loose f6-5f key3-0 key0-1)
89.769: (move f4-4f f5-4f)
89.769: (move f5-5f f5-4f)
90.001: (putdown f4-3f key2-0)
88.066: (move f4-4f f4-3f)
88.101: (move f4-3f f4-4f)
88.967: (putdown f4-3f key3-2)
89.012: (putdown f3-3f key2-0)
89.189: (move f4-4f f4-3f)
89.658: (putdown f5-5f key2-0)
90.434: (putdown f5-4f key3-2)
90.653: (move f4-3f f3-3f)
90.721: (move f4-4f f4-5f)
