/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.682: (move f4-4f f4-3f)
82.899: (move f4-5f f4-4f)
82.995: (move f4-5f f5-5f)
83.146: (move f4-5f f5-5f)
83.269: (putdown f4-4f key1-3)
83.342: (move f4-4f f3-4f)
83.567: (move f5-5f f5-4f)
83.822: (move f5-5f f5-6f)
84.142: (move f4-5f f4-4f)
82.146: (move f4-4f f3-4f)
82.301: (putdown f4-4f key1-3)
82.395: (move f4-4f f5-4f)
82.395: (move f5-5f f5-4f)
82.521: (move f4-4f f4-3f)
82.683: (putdown f3-4f key1-3)
83.074: (move f4-4f f4-3f)
83.174: (move f4-4f f3-4f)
83.196: (move f4-4f f4-3f)
83.235: (move f4-4f f4-5f)
82.220: (putdown f5-4f key1-3)
82.371: (move f3-4f f4-4f)
82.457: (move f4-4f f4-5f)
82.795: (move f3-4f f3-3f)
82.829: (putdown f3-4f key1-3)
82.962: (move f4-4f f3-4f)
83.074: (unlock f3-4f f2-4f key1-3 shape1)
83.506: (putdown f4-3f key1-3)
83.648: (putdown f4-3f key1-3)
83.995: (move f4-4f f5-4f)
80.842: (move f5-4f f4-4f)
81.722: (move f5-4f f5-5f)
82.146: (pickup f3-4f key0-1)
82.487: (move f3-3f f4-3f)
82.487: (move f4-4f f4-3f)
82.593: (putdown f3-4f key1-3)
82.685: (move f4-3f f4-4f)
82.828: (move f4-4f f4-5f)
83.294: (move f4-5f f3-5f)
83.295: (move f3-4f f3-5f)
81.821: (move f4-4f f3-4f)
81.908: (move f5-5f f4-5f)
81.908: (move f4-4f f4-5f)
82.217: (move f4-4f f4-5f)
82.549: (move f4-4f f3-4f)
82.620: (move f3-4f f4-4f)
83.272: (move f4-5f f5-5f)
83.850: (move f3-4f f3-5f)
83.854: (move f5-5f f5-6f)
83.989: (move f3-4f f3-3f)
80.382: (pickup f3-4f key0-1)
81.104: (move f4-4f f4-5f)
81.105: (move f3-5f f4-5f)
81.540: (pickup f3-4f key0-1)
81.847: (pickup f4-4f key0-1)
83.050: (move f3-4f f3-5f)
83.050: (move f4-5f f3-5f)
83.238: (move f4-5f f5-5f)
83.652: (move f4-5f f3-5f)
83.652: (move f3-4f f3-5f)
81.794: (move f4-5f f5-5f)
82.118: (move f4-4f f4-3f)
82.648: (move f3-4f f4-4f)
82.806: (move f4-4f f3-4f)
82.950: (move f4-4f f4-5f)
83.797: (move f4-4f f5-4f)
83.814: (move f3-4f f3-3f)
84.310: (move f3-4f f4-4f)
84.409: (move f3-4f f3-5f)
84.497: (move f3-4f f3-3f)
81.826: (putdown f4-5f key0-1)
82.839: (move f4-3f f3-3f)
82.839: (move f3-4f f3-3f)
83.182: (move f5-4f f5-5f)
83.183: (move f4-5f f5-5f)
83.503: (move f4-4f f4-5f)
83.530: (putdown f4-4f key0-1)
83.718: (move f4-4f f4-3f)
83.718: (move f3-3f f4-3f)
83.754: (putdown f5-4f key0-1)
80.551: (move f4-5f f5-5f)
80.693: (move f4-5f f4-4f)
80.945: (move f5-4f f4-4f)
80.991: (move f5-4f f5-5f)
81.983: (move f4-4f f3-4f)
82.012: (putdown f4-5f key0-1)
82.023: (move f4-4f f4-5f)
83.185: (putdown f5-5f key0-1)
83.475: (move f4-5f f5-5f)
83.540: (move f4-5f f3-5f)
80.581: (move f4-5f f5-5f)
81.182: (move f4-5f f4-4f)
81.752: (move f4-5f f5-5f)
81.773: (move f5-5f f4-5f)
81.990: (move f5-5f f4-5f)
81.990: (move f4-4f f4-5f)
82.166: (move f4-4f f3-4f)
82.544: (move f5-5f f5-6f)
82.584: (move f4-4f f3-4f)
82.584: (move f3-5f f3-4f)
81.817: (move f4-4f f3-4f)
82.477: (pickup f3-4f key1-3)
82.781: (pickup f3-4f key1-3)
82.907: (move f4-4f f5-4f)
82.907: (move f5-5f f5-4f)
83.327: (move f5-5f f5-6f)
83.402: (move f5-5f f5-6f)
83.505: (move f3-4f f3-3f)
83.587: (move f4-4f f4-3f)
83.618: (move f5-5f f5-4f)
81.349: (move f3-4f f4-4f)
82.026: (move f3-4f f4-4f)
82.949: (move f3-4f f3-5f)
83.031: (pickup f5-4f key1-3)
83.878: (move f3-4f f3-5f)
84.045: (pickup f5-4f key1-3)
84.076: (move f3-3f f4-3f)
84.808: (move f5-4f f5-3f)
85.383: (move f3-4f f3-3f)
85.420: (move f5-4f f5-3f)
81.579: (move f5-4f f5-5f)
81.675: (move f5-4f f4-4f)
81.841: (move f4-4f f4-3f)
82.197: (putdown f4-4f key1-3)
82.252: (move f4-4f f4-5f)
82.615: (move f4-4f f5-4f)
82.735: (putdown f4-4f key1-3)
83.038: (move f4-4f f4-5f)
83.038: (move f3-5f f4-5f)
84.116: (move f4-3f f5-3f)
81.242: (putdown f4-5f key1-3)
81.410: (move f4-5f f5-5f)
81.410: (move f5-4f f5-5f)
81.826: (move f4-5f f5-5f)
81.865: (move f4-4f f4-3f)
82.354: (move f4-4f f4-5f)
82.356: (move f4-4f f3-4f)
82.451: (putdown f5-5f key1-3)
82.462: (putdown f5-4f key1-3)
82.557: (move f4-4f f4-5f)
80.177: (move f5-4f f5-5f)
80.357: (move f4-5f f5-5f)
80.580: (move f5-4f f4-4f)
80.705: (move f4-5f f4-4f)
81.544: (move f4-5f f5-5f)
81.803: (move f4-5f f5-5f)
82.259: (putdown f5-5f key1-3)
82.609: (putdown f5-5f key1-3)
82.804: (move f5-5f f4-5f)
82.834: (putdown f4-3f key1-3)
80.985: (move f4-4f f3-4f)
81.090: (move f4-4f f3-4f)
81.430: (move f4-4f f4-5f)
81.430: (move f5-5f f4-5f)
82.172: (move f5-5f f5-6f)
82.234: (move f5-5f f4-5f)
82.418: (move f5-5f f5-6f)
82.504: (move f5-5f f4-5f)
82.617: (move f4-3f f4-4f)
83.007: (move f5-5f f5-6f)
82.142: (move f4-4f f3-4f)
82.287: (move f3-4f f3-5f)
82.287: (move f4-5f f3-5f)
82.568: (move f4-5f f3-5f)
82.833: (pickup f4-5f key0-1)
83.138: (move f4-4f f4-5f)
83.242: (move f4-5f f4-4f)
83.248: (move f4-5f f4-4f)
83.957: (pickup f4-5f key0-1)
84.351: (move f3-4f f3-5f)
81.336: (move f4-5f f5-5f)
81.968: (move f4-4f f3-4f)
81.968: (move f3-5f f3-4f)
82.087: (move f4-5f f4-4f)
82.195: (move f4-4f f3-4f)
82.343: (move f4-5f f3-5f)
82.343: (move f3-4f f3-5f)
83.052: (move f4-5f f5-5f)
83.784: (move f4-4f f5-4f)
84.167: (move f3-5f f2-5f)
80.307: (move f4-4f f3-4f)
82.962: (putdown f4-4f key0-1)
83.071: (putdown f5-5f key0-1)
83.548: (move f5-5f f5-6f)
83.642: (move f4-4f f4-3f)
84.431: (move f4-4f f5-4f)
84.432: (move f5-5f f5-4f)
84.697: (move f2-5f f2-4f)
84.871: (move f5-5f f5-6f)
85.030: (move f5-5f f5-4f)
81.088: (move f4-4f f4-5f)
81.543: (move f5-5f f4-5f)
81.708: (move f4-4f f3-4f)
81.714: (putdown f3-4f key0-1)
82.681: (move f4-4f f5-4f)
83.369: (move f3-4f f3-3f)
83.369: (move f4-3f f3-3f)
83.377: (move f5-5f f5-4f)
83.496: (move f3-4f f2-4f)
83.610: (move f5-5f f5-6f)
79.677: (move f3-4f f4-4f)
80.968: (move f5-4f f5-5f)
80.968: (move f4-5f f5-5f)
83.084: (move f3-4f f3-5f)
83.178: (move f4-5f f4-4f)
83.178: (move f5-4f f4-4f)
83.287: (pickup f5-4f key1-3)
83.423: (unlock f2-4f f1-4f key0-1 shape0)
84.064: (move f3-4f f3-3f)
84.066: (pickup f5-4f key1-3)
80.315: (move f2-4f f3-4f)
81.175: (move f3-5f f4-5f)
81.175: (move f4-4f f4-5f)
81.647: (move f4-4f f5-4f)
82.588: (move f5-4f f5-5f)
82.641: (move f5-5f f5-6f)
82.993: (move f4-4f f3-4f)
83.579: (move f4-4f f4-3f)
83.579: (move f3-3f f4-3f)
83.797: (move f5-4f f4-4f)
81.243: (move f4-5f f5-5f)
81.243: (move f5-4f f5-5f)
81.716: (putdown f3-4f key0-1)
81.922: (pickup f5-4f key1-3)
82.010: (move f3-4f f4-4f)
82.463: (move f4-4f f4-5f)
82.464: (move f5-5f f4-5f)
83.128: (move f4-4f f4-3f)
83.504: (putdown f5-5f key1-3)
83.553: (move f3-4f f3-3f)
79.708: (move f3-4f f4-4f)
80.965: (move f5-4f f4-4f)
81.409: (putdown f4-5f key1-3)
82.629: (move f5-5f f4-5f)
82.732: (move f4-4f f4-5f)
82.914: (putdown f4-4f key0-1)
82.941: (move f3-4f f3-5f)
83.040: (move f5-4f f5-5f)
83.677: (move f3-3f f4-3f)
83.677: (move f4-4f f4-3f)
80.486: (move f4-4f f4-5f)
80.487: (move f3-5f f4-5f)
80.629: (move f4-4f f4-5f)
80.853: (move f4-5f f5-5f)
81.035: (move f4-4f f5-4f)
81.383: (putdown f4-5f key0-1)
81.487: (putdown f4-4f key1-3)
81.848: (move f4-4f f3-4f)
82.068: (move f4-5f f4-4f)
82.374: (move f4-4f f4-3f)
79.298: (move f4-5f f5-5f)
80.098: (move f4-5f f5-5f)
80.235: (move f4-5f f5-5f)
80.236: (move f5-4f f5-5f)
80.533: (move f4-5f f4-4f)
81.121: (move f4-4f f3-4f)
81.290: (pickup f5-4f key1-3)
81.519: (pickup f4-4f key0-1)
81.816: (move f4-4f f4-5f)
82.420: (move f4-5f f3-5f)
80.455: (move f4-4f f3-4f)
80.813: (move f3-5f f3-4f)
80.814: (move f4-4f f3-4f)
81.043: (move f5-4f f4-4f)
81.613: (move f4-4f f4-3f)
82.107: (move f5-5f f5-6f)
82.137: (move f5-5f f5-4f)
82.137: (move f4-4f f5-4f)
82.273: (move f5-4f f5-5f)
82.442: (move f5-5f f5-4f)
81.551: (putdown f4-4f key1-3)
81.567: (putdown f3-4f key0-1)
82.172: (move f4-4f f4-3f)
82.308: (pickup f5-4f key1-3)
82.389: (move f4-4f f4-5f)
82.389: (move f5-5f f4-5f)
82.694: (move f4-3f f3-3f)
82.694: (move f3-4f f3-3f)
82.935: (putdown f5-5f key1-3)
83.013: (move f3-4f f2-4f)
79.552: (move f3-4f f4-4f)
80.747: (move f5-4f f5-5f)
81.176: (move f4-4f f4-5f)
81.388: (putdown f4-5f key1-3)
81.504: (move f5-4f f4-4f)
81.889: (move f5-5f f4-5f)
82.561: (move f4-4f f5-4f)
82.765: (move f5-5f f5-4f)
82.896: (move f4-4f f3-4f)
82.902: (move f3-4f f3-5f)
79.594: (move f4-5f f4-4f)
80.185: (move f4-5f f5-5f)
81.557: (putdown f5-5f key1-3)
81.589: (move f4-4f f4-3f)
82.012: (move f4-4f f4-5f)
82.013: (move f3-5f f4-5f)
82.056: (pickup f3-4f key0-1)
82.234: (putdown f4-4f key1-3)
82.365: (move f4-4f f4-3f)
82.474: (move f4-4f f5-4f)
81.162: (move f4-5f f5-5f)
81.162: (move f5-4f f5-5f)
81.605: (move f4-4f f3-4f)
81.842: (move f4-4f f5-4f)
81.842: (move f5-5f f5-4f)
81.967: (move f4-4f f4-3f)
82.230: (move f5-5f f4-5f)
82.313: (move f4-4f f3-4f)
82.432: (move f4-4f f4-5f)
82.541: (putdown f4-3f key1-3)
80.464: (pickup f3-4f key0-1)
80.697: (move f4-5f f5-5f)
82.079: (move f4-3f f4-4f)
82.665: (move f4-5f f3-5f)
82.776: (move f3-4f f3-5f)
82.978: (move f3-4f f3-5f)
82.979: (move f4-5f f3-5f)
83.415: (move f4-5f f4-4f)
83.827: (pickup f4-5f key0-1)
83.879: (pickup f4-5f key0-1)
81.400: (move f3-4f f4-4f)
81.769: (move f4-4f f3-4f)
81.847: (move f5-5f f5-6f)
81.871: (move f3-5f f3-4f)
81.871: (move f4-4f f3-4f)
82.544: (move f4-4f f4-5f)
82.814: (move f5-5f f5-4f)
82.869: (move f3-4f f3-3f)
82.935: (move f3-4f f2-4f)
83.416: (move f3-4f f3-5f)
80.361: (move f4-5f f5-5f)
81.648: (move f3-3f f4-3f)
81.649: (move f4-4f f4-3f)
82.077: (move f4-5f f3-5f)
82.077: (move f3-4f f3-5f)
82.103: (putdown f4-4f key0-1)
83.243: (move f3-5f f4-5f)
83.243: (move f4-4f f4-5f)
83.542: (pickup f4-5f key0-1)
83.623: (putdown f3-3f key0-1)
81.105: (move f4-4f f4-5f)
81.299: (move f4-4f f3-4f)
82.196: (move f3-3f f3-4f)
82.321: (move f4-5f f5-5f)
82.611: (move f3-3f f4-3f)
82.732: (move f5-5f f5-6f)
82.747: (move f4-4f f4-3f)
82.928: (pickup-and-loose f4-5f key1-3 key0-1)
83.044: (move f4-4f f5-4f)
83.055: (putdown f4-5f key0-1)
79.992: (move f4-5f f5-5f)
79.992: (move f5-4f f5-5f)
81.016: (move f4-5f f5-5f)
81.900: (move f4-5f f4-4f)
81.996: (putdown f5-5f key0-1)
82.103: (pickup f4-5f key1-3)
82.561: (move f4-3f f4-4f)
82.561: (move f3-4f f4-4f)
83.418: (move f3-4f f2-4f)
83.492: (move f4-5f f3-5f)
81.199: (move f5-5f f4-5f)
81.951: (move f4-5f f5-5f)
82.507: (move f5-5f f5-6f)
82.531: (move f5-5f f5-6f)
82.930: (move f4-4f f3-4f)
83.472: (move f5-5f f6-5f)
83.644: (move f5-5f f5-6f)
83.807: (move f4-5f f4-4f)
83.960: (move f4-4f f4-3f)
84.131: (move f4-4f f4-5f)
82.483: (pickup f4-5f key1-3)
82.894: (putdown f5-5f key1-3)
82.917: (move f4-4f f4-3f)
83.024: (move f4-4f f5-4f)
83.024: (move f5-5f f5-4f)
83.246: (move f4-4f f3-4f)
83.365: (move f4-5f f3-5f)
83.368: (move f4-5f f4-4f)
83.633: (pickup-and-loose f4-4f key0-1 key1-3)
83.912: (move f4-5f f5-5f)
82.389: (move f5-5f f4-5f)
82.753: (putdown f3-4f key1-3)
82.909: (move f4-4f f3-4f)
82.910: (move f3-5f f3-4f)
83.068: (move f4-4f f4-3f)
83.276: (move f4-3f f5-3f)
83.276: (move f5-4f f5-3f)
83.460: (move f5-5f f5-6f)
83.770: (putdown f4-3f key1-3)
83.872: (move f4-5f f5-5f)
82.602: (move f3-4f f4-4f)
83.641: (move f3-4f f3-5f)
83.788: (putdown f5-3f key1-3)
83.954: (move f5-5f f5-4f)
84.124: (move f3-4f f3-3f)
84.275: (move f5-5f f5-6f)
84.430: (move f4-3f f3-3f)
84.535: (move f5-3f f5-2f)
84.742: (move f4-3f f4-4f)
84.812: (pickup-and-loose f5-5f key0-1 key1-3)
80.557: (move f4-4f f4-5f)
80.557: (move f3-5f f4-5f)
81.744: (pickup f4-4f key0-1)
82.828: (move f4-4f f4-5f)
83.272: (putdown f5-4f key1-3)
83.405: (move f4-4f f5-4f)
83.454: (move f4-4f f3-4f)
83.545: (move f4-4f f4-3f)
83.545: (move f3-3f f4-3f)
83.615: (move f5-3f f5-4f)
81.110: (move f4-5f f5-5f)
81.111: (move f5-4f f5-5f)
82.045: (move f4-4f f4-3f)
82.523: (move f5-4f f5-5f)
82.676: (move f4-4f f4-5f)
82.801: (move f5-4f f5-5f)
82.847: (move f4-4f f3-4f)
82.953: (move f4-5f f5-5f)
83.210: (move f5-4f f4-4f)
83.390: (move f4-4f f5-4f)
81.445: (putdown f4-5f key0-1)
81.483: (move f5-5f f4-5f)
81.484: (move f4-4f f4-5f)
81.519: (move f5-5f f4-5f)
82.796: (pickup f5-5f key0-1)
82.872: (move f4-5f f5-5f)
82.872: (move f5-4f f5-5f)
82.963: (move f4-3f f3-3f)
82.963: (move f3-4f f3-3f)
83.068: (move f4-4f f3-4f)
79.663: (move f4-5f f5-5f)
80.706: (move f4-5f f4-4f)
82.663: (putdown f5-5f key0-1)
83.357: (move f4-5f f3-5f)
83.782: (putdown f3-3f key0-1)
84.438: (move f3-4f f3-5f)
84.439: (move f4-5f f3-5f)
84.448: (move f5-5f f5-4f)
84.782: (move f3-3f f2-3f)
84.811: (move f5-5f f5-6f)
81.309: (move f5-5f f4-5f)
82.114: (move f5-5f f5-6f)
82.339: (move f4-4f f5-4f)
82.339: (move f5-5f f5-4f)
82.351: (move f4-4f f4-3f)
82.592: (move f3-5f f3-4f)
82.592: (move f4-4f f3-4f)
82.661: (move f5-5f f5-6f)
83.264: (move f3-3f f4-3f)
83.531: (move f5-5f f5-4f)
82.047: (move f4-3f f4-4f)
82.794: (pickup f3-4f key1-3)
83.911: (move f3-4f f3-3f)
83.911: (move f4-3f f3-3f)
84.020: (move f4-5f f4-4f)
84.020: (move f5-4f f4-4f)
84.428: (move f5-4f f5-3f)
84.428: (move f4-3f f5-3f)
84.463: (move f4-3f f5-3f)
84.712: (move f4-5f f3-5f)
82.466: (move f4-4f f4-5f)
83.693: (move f4-4f f5-4f)
83.693: (move f5-3f f5-4f)
83.779: (move f4-4f f3-4f)
83.880: (move f3-4f f3-5f)
84.951: (move f3-5f f3-4f)
84.952: (move f4-4f f3-4f)
85.373: (move f3-3f f3-2f)
85.504: (move f4-4f f4-3f)
85.517: (move f3-4f f3-3f)
84.245: (putdown f3-5f key1-3)
84.418: (pickup f3-4f key1-3)
84.638: (move f4-5f f5-5f)
84.638: (move f5-4f f5-5f)
84.640: (move f4-5f f3-5f)
84.640: (move f3-4f f3-5f)
84.938: (move f4-3f f5-3f)
85.316: (pickup f3-4f key1-3)
85.484: (move f3-2f f4-2f)
85.686: (putdown f3-3f key1-3)
82.918: (move f3-5f f4-5f)
83.016: (move f3-3f f4-3f)
83.248: (move f3-5f f3-4f)
83.617: (move f3-3f f3-4f)
83.892: (move f3-4f f4-4f)
84.653: (move f3-4f f4-4f)
85.387: (move f3-4f f3-3f)
85.545: (move f3-4f f3-5f)
86.065: (move f3-5f f2-5f)
86.354: (move f4-2f f5-2f)
80.303: (move f4-5f f5-5f)
82.421: (move f3-4f f4-4f)
82.421: (move f4-5f f4-4f)
82.870: (move f3-4f f4-4f)
82.871: (move f4-3f f4-4f)
83.147: (move f3-3f f4-3f)
83.147: (move f4-4f f4-3f)
84.048: (move f4-4f f5-4f)
84.236: (move f3-4f f3-5f)
84.248: (pickup f4-5f key0-1)
81.940: (move f5-5f f5-6f)
82.449: (move f3-5f f4-5f)
82.450: (move f4-4f f4-5f)
83.535: (move f4-4f f4-3f)
83.789: (move f5-5f f6-5f)
83.805: (move f4-5f f5-5f)
83.806: (putdown f5-4f key1-3)
84.033: (putdown f4-3f key1-3)
84.147: (move f4-5f f4-4f)
84.164: (move f4-4f f5-4f)
81.401: (move f4-5f f5-5f)
81.858: (move f4-4f f4-3f)
82.949: (move f5-4f f4-4f)
83.371: (pickup f4-5f key0-1)
83.381: (move f4-4f f3-4f)
83.636: (putdown f5-5f key0-1)
84.037: (move f5-4f f5-5f)
84.909: (move f4-4f f5-4f)
84.909: (move f5-5f f5-4f)
85.036: (move f4-3f f4-4f)
81.959: (move f4-4f f3-4f)
81.966: (move f5-5f f4-5f)
82.416: (move f5-5f f5-6f)
83.639: (move f5-5f f5-6f)
83.721: (move f4-4f f3-4f)
83.932: (putdown f4-3f key0-1)
83.957: (move f4-3f f3-3f)
83.957: (move f3-4f f3-3f)
84.047: (move f4-5f f5-5f)
84.074: (putdown f3-4f key0-1)
81.504: (move f3-4f f4-4f)
84.086: (move f4-3f f4-4f)
84.294: (move f3-4f f3-3f)
84.399: (putdown f5-5f key0-1)
84.873: (putdown f3-3f key0-1)
84.965: (move f5-5f f5-4f)
85.050: (move f4-3f f3-3f)
85.191: (move f3-4f f3-5f)
85.269: (move f3-4f f3-3f)
85.272: (move f4-3f f5-3f)
81.970: (move f3-5f f4-5f)
81.970: (move f4-4f f4-5f)
82.548: (move f4-4f f4-5f)
82.883: (move f4-4f f5-4f)
82.903: (move f5-5f f4-5f)
83.323: (move f4-4f f4-3f)
83.865: (move f3-3f f4-3f)
84.020: (move f5-5f f5-6f)
84.072: (move f3-3f f3-4f)
84.095: (move f4-4f f5-4f)
82.374: (move f4-5f f5-5f)
82.374: (move f5-4f f5-5f)
84.077: (move f4-5f f5-5f)
84.077: (move f5-4f f5-5f)
85.345: (move f4-3f f3-3f)
85.370: (move f4-3f f4-4f)
85.371: (move f3-4f f4-4f)
85.456: (move f4-5f f3-5f)
85.955: (move f4-3f f5-3f)
85.956: (move f5-4f f5-3f)
84.835: (move f5-5f f5-6f)
84.865: (move f4-4f f4-5f)
85.465: (move f3-3f f2-3f)
85.769: (move f5-5f f6-5f)
86.224: (move f3-3f f3-2f)
86.728: (move f5-5f f5-6f)
86.923: (move f3-5f f3-4f)
87.484: (move f3-5f f2-5f)
87.586: (move f4-4f f5-4f)
88.196: (move f5-3f f5-2f)
86.069: (move f5-4f f5-5f)
86.070: (move f4-5f f5-5f)
86.684: (move f5-4f f5-3f)
86.743: (move f3-4f f4-4f)
86.896: (move f2-3f f2-4f)
87.036: (move f4-5f f3-5f)
87.350: (move f3-2f f4-2f)
87.350: (move f5-2f f4-2f)
88.445: (move f3-2f f2-2f)
88.445: (move f2-3f f2-2f)
85.654: (move f4-4f f5-4f)
86.265: (move f2-4f f1-4f)
86.356: (move f5-5f f5-6f)
86.669: (move f2-4f f2-5f)
86.947: (pickup f3-5f key1-3)
87.252: (move f4-4f f4-3f)
88.139: (move f5-5f f6-5f)
88.199: (move f5-3f f5-2f)
88.375: (move f3-5f f2-5f)
88.545: (pickup f2-2f key0-3)
84.443: (move f2-2f f2-3f)
84.794: (move f3-5f f4-5f)
85.611: (move f2-2f f3-2f)
87.775: (move f5-4f f5-3f)
87.775: (move f4-3f f5-3f)
87.800: (move f5-2f f4-2f)
88.510: (move f2-5f f2-4f)
88.582: (pickup f5-2f key3-0)
89.199: (move f4-3f f3-3f)
89.451: (move f2-2f f1-2f)
83.532: (move f3-2f f3-3f)
83.532: (move f2-3f f3-3f)
83.941: (putdown f2-3f key0-3)
85.246: (move f2-3f f2-4f)
85.462: (move f4-5f f5-5f)
85.537: (move f2-4f f2-3f)
85.629: (move f3-2f f4-2f)
85.767: (putdown f3-2f key0-3)
87.688: (move f4-2f f3-2f)
88.091: (move f5-2f f4-2f)
81.864: (move f3-3f f4-3f)
81.865: (move f4-2f f4-3f)
83.482: (move f2-4f f3-4f)
83.482: (move f3-3f f3-4f)
83.811: (putdown f3-3f key0-3)
84.741: (move f3-2f f3-3f)
84.825: (move f2-3f f3-3f)
85.182: (move f2-4f f1-4f)
85.404: (move f2-4f f2-5f)
85.511: (putdown f2-4f key0-3)
81.790: (move f4-3f f4-4f)
81.790: (move f3-4f f4-4f)
