/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.221: (move f3-3f f3-2f)
26.313: (putdown f4-2f key0-2)
25.233: (putdown f3-2f key0-2)
25.435: (move f3-2f f3-1f)
25.473: (move f4-2f f4-3f)
25.478: (move f4-2f f3-2f)
25.591: (move f2-1f f3-1f)
25.716: (move f3-2f f2-2f)
25.960: (move f3-1f f2-1f)
26.123: (putdown f3-2f key1-0)
26.262: (move f3-2f f3-1f)
26.307: (move f4-2f f4-3f)
24.625: (pickup-and-loose f3-1f key3-0 key1-0)
24.807: (pickup f3-1f key3-0)
25.289: (move f3-1f f2-1f)
25.416: (putdown f3-1f key1-0)
25.608: (putdown f2-2f key0-2)
25.628: (move f3-2f f3-1f)
25.793: (move f3-2f f2-2f)
25.823: (move f3-2f f2-2f)
26.183: (putdown f3-1f key0-2)
26.242: (move f3-2f f3-1f)
24.786: (pickup f3-1f key3-0)
25.381: (move f3-1f f3-2f)
25.385: (putdown f2-1f key1-0)
25.395: (move f2-2f f3-2f)
25.431: (move f3-1f f2-1f)
25.449: (move f3-1f f2-1f)
25.951: (move f3-1f f2-1f)
26.067: (move f3-1f f2-1f)
26.286: (move f3-1f f3-2f)
26.581: (move f2-1f f2-2f)
25.506: (move f2-1f f3-1f)
25.921: (move f3-2f f2-2f)
26.029: (move f3-1f f2-1f)
26.202: (pickup-and-loose f2-1f key1-0 key3-0)
26.265: (move f3-2f f3-1f)
26.532: (move f3-2f f4-2f)
26.534: (putdown f2-1f key3-0)
26.584: (move f3-2f f4-2f)
26.693: (putdown f2-1f key3-0)
26.822: (move f3-2f f3-3f)
24.715: (pickup f3-1f key3-0)
25.443: (move f4-2f f4-3f)
25.494: (move f4-2f f4-3f)
25.793: (pickup f4-2f key3-0)
25.851: (pickup f4-2f key3-0)
26.284: (move f3-1f f3-2f)
26.666: (putdown f2-1f key3-0)
26.966: (move f4-2f f4-1f)
26.982: (move f3-1f f4-1f)
26.982: (move f4-2f f4-1f)
26.022: (move f3-1f f2-1f)
26.369: (move f4-2f f4-3f)
26.407: (move f4-2f f4-3f)
26.743: (move f4-2f f3-2f)
26.793: (move f4-2f f3-2f)
26.859: (move f4-3f f4-4f)
26.875: (move f4-3f f4-4f)
26.887: (move f3-2f f3-3f)
26.920: (move f3-1f f3-2f)
27.035: (move f4-3f f3-3f)
24.694: (move f3-2f f3-1f)
24.938: (move f3-2f f3-1f)
25.978: (move f3-2f f4-2f)
26.271: (pickup-and-loose f2-1f key1-0 key3-0)
26.604: (putdown f2-1f key3-0)
26.705: (pickup f3-3f key1-0)
26.806: (putdown f4-3f key3-0)
26.838: (putdown f4-3f key3-0)
26.933: (move f2-1f f2-0f)
27.302: (putdown f3-2f key3-0)
25.445: (move f3-3f f3-2f)
25.458: (move f3-3f f4-3f)
25.471: (putdown f3-1f key3-0)
25.683: (pickup-and-loose f3-1f key0-2 key3-0)
25.750: (putdown f3-1f key3-0)
26.219: (move f3-1f f2-1f)
26.228: (move f3-1f f2-1f)
26.521: (move f4-2f f4-3f)
26.651: (move f3-2f f2-2f)
26.703: (putdown f4-2f key3-0)
25.197: (move f3-2f f2-2f)
25.335: (putdown f3-2f key1-0)
25.409: (putdown f4-3f key1-0)
25.548: (move f4-2f f4-3f)
25.551: (move f3-1f f2-1f)
25.571: (move f3-1f f2-1f)
25.575: (move f4-2f f3-2f)
25.613: (move f3-1f f2-1f)
26.174: (move f3-1f f3-2f)
26.182: (move f3-1f f3-2f)
25.471: (putdown f2-2f key1-0)
25.522: (putdown f2-1f key0-2)
25.559: (pickup-and-loose f2-2f key0-2 key1-0)
25.595: (move f3-2f f2-2f)
25.712: (move f3-2f f2-2f)
25.998: (putdown f3-2f key0-2)
26.198: (move f3-2f f3-1f)
26.301: (move f3-2f f3-1f)
26.484: (move f4-3f f4-2f)
26.517: (move f3-2f f4-2f)
25.453: (move f4-2f f3-2f)
25.462: (move f2-2f f3-2f)
25.482: (move f4-2f f4-3f)
25.533: (move f2-2f f3-2f)
25.617: (move f2-1f f3-1f)
25.702: (pickup f2-2f key0-2)
25.703: (move f3-2f f3-1f)
25.750: (pickup f4-2f key3-0)
25.790: (pickup f4-2f key3-0)
26.686: (move f3-2f f3-3f)
24.819: (pickup f3-1f key3-0)
24.856: (pickup f3-1f key3-0)
25.296: (putdown f3-2f key0-2)
25.307: (move f2-2f f3-2f)
25.546: (move f3-1f f2-1f)
25.579: (move f3-2f f2-2f)
26.231: (move f3-1f f3-2f)
26.258: (move f3-2f f3-1f)
26.293: (move f3-2f f3-1f)
26.306: (move f3-2f f3-1f)
25.176: (putdown f3-2f key0-2)
25.256: (pickup-and-loose f3-2f key1-0 key0-2)
25.674: (move f3-2f f2-2f)
25.690: (pickup f2-2f key0-2)
26.058: (move f3-1f f2-1f)
26.204: (move f3-1f f2-1f)
26.224: (putdown f3-1f key0-2)
26.301: (move f3-2f f3-1f)
26.336: (move f3-2f f3-1f)
26.462: (move f3-2f f4-2f)
25.382: (move f3-2f f2-2f)
25.382: (pickup f2-2f key1-0)
25.425: (move f2-2f f3-2f)
25.434: (move f3-1f f3-2f)
25.473: (move f4-2f f4-3f)
25.538: (pickup-and-loose f4-2f key3-0 key0-2)
25.844: (move f3-2f f2-2f)
26.220: (putdown f3-1f key0-2)
26.253: (putdown f4-2f key0-2)
26.276: (move f3-2f f3-1f)
25.271: (putdown f3-2f key0-2)
25.305: (move f3-1f f3-2f)
25.319: (putdown f4-3f key0-2)
25.390: (move f4-2f f3-2f)
25.519: (move f4-2f f4-3f)
25.773: (move f3-2f f2-2f)
26.220: (putdown f3-1f key1-0)
26.253: (move f3-2f f3-1f)
26.317: (move f4-2f f4-3f)
26.414: (move f3-2f f4-2f)
25.243: (move f3-1f f3-2f)
25.394: (move f4-2f f4-3f)
25.416: (pickup f3-2f key1-0)
25.470: (pickup f2-2f key1-0)
25.482: (pickup-and-loose f4-2f key3-0 key0-2)
25.498: (pickup f3-2f key1-0)
25.779: (move f3-2f f2-2f)
25.800: (move f3-2f f2-2f)
25.906: (move f3-2f f2-2f)
26.171: (putdown f3-1f key0-2)
25.249: (putdown f4-3f key0-2)
25.288: (pickup-and-loose f4-3f key1-0 key0-2)
25.332: (move f3-2f f2-2f)
25.394: (pickup f3-2f key0-2)
25.407: (move f3-1f f3-2f)
25.920: (move f3-2f f2-2f)
26.154: (move f3-2f f3-1f)
26.205: (putdown f4-2f key3-0)
26.212: (move f3-2f f3-1f)
26.215: (move f3-2f f4-2f)
25.442: (move f4-2f f4-3f)
25.448: (pickup-and-loose f4-2f key3-0 key1-0)
25.493: (move f4-2f f4-3f)
25.505: (move f4-2f f3-2f)
25.636: (putdown f2-2f key1-0)
25.817: (move f3-2f f2-2f)
25.894: (move f3-2f f2-2f)
26.124: (putdown f3-1f key1-0)
26.163: (putdown f3-1f key1-0)
26.182: (move f3-2f f3-1f)
25.470: (move f3-1f f3-2f)
25.476: (move f3-1f f3-2f)
25.541: (move f2-2f f3-2f)
25.711: (putdown f2-2f key0-2)
25.767: (move f3-2f f2-2f)
26.190: (putdown f4-2f key3-0)
26.232: (move f3-2f f3-1f)
26.235: (move f4-3f f4-4f)
26.324: (pickup-and-loose f4-2f key0-2 key3-0)
26.389: (move f4-2f f4-3f)
25.417: (move f2-2f f3-2f)
25.464: (move f4-2f f3-2f)
25.491: (move f4-2f f4-3f)
25.554: (move f4-2f f4-3f)
25.559: (move f4-2f f3-2f)
25.887: (move f3-2f f2-2f)
26.013: (move f3-2f f2-2f)
26.281: (move f3-2f f3-1f)
26.299: (move f3-2f f4-2f)
26.441: (move f3-2f f4-2f)
25.308: (putdown f3-2f key0-2)
25.335: (putdown f4-3f key0-2)
25.556: (move f4-2f f4-3f)
25.580: (pickup f4-2f key3-0)
25.655: (move f4-2f f4-3f)
25.732: (move f3-2f f2-2f)
25.749: (pickup f4-2f key3-0)
25.857: (move f3-2f f2-2f)
26.188: (move f3-2f f3-1f)
26.221: (move f3-2f f3-1f)
25.622: (putdown f2-2f key0-2)
25.839: (move f3-2f f2-2f)
26.243: (pickup f3-1f key1-0)
26.256: (move f4-3f f4-2f)
26.293: (move f3-2f f3-1f)
26.308: (move f3-2f f4-2f)
26.387: (move f4-2f f4-3f)
26.510: (pickup-and-loose f4-2f key0-2 key3-0)
26.640: (move f4-2f f4-3f)
26.653: (pickup-and-loose f4-2f key0-2 key3-0)
25.494: (move f2-2f f3-2f)
25.510: (move f4-2f f4-3f)
25.512: (move f4-2f f3-2f)
25.517: (move f4-2f f4-3f)
25.528: (pickup f4-2f key3-0)
25.580: (pickup f4-2f key3-0)
25.608: (move f4-2f f4-3f)
26.349: (pickup f4-2f key1-0)
26.401: (pickup f4-2f key1-0)
26.847: (putdown f4-3f key3-0)
25.356: (putdown f4-3f key0-2)
25.454: (putdown f4-3f key0-2)
25.464: (move f4-2f f3-2f)
25.470: (move f4-2f f4-3f)
25.828: (move f3-2f f2-2f)
26.197: (move f4-2f f4-3f)
26.251: (move f3-2f f3-1f)
26.262: (move f3-2f f3-1f)
26.308: (move f4-2f f4-3f)
26.397: (move f3-2f f4-2f)
25.355: (move f3-2f f2-2f)
25.359: (putdown f3-2f key1-0)
25.422: (putdown f4-3f key1-0)
25.504: (move f4-2f f4-3f)
25.668: (pickup f4-2f key3-0)
26.231: (move f3-2f f3-1f)
26.298: (move f4-3f f4-4f)
26.442: (move f4-3f f4-2f)
26.492: (pickup f4-2f key1-0)
26.585: (move f4-3f f4-2f)
25.445: (move f4-2f f3-2f)
25.508: (move f4-2f f3-2f)
25.659: (putdown f2-2f key1-0)
25.710: (pickup f4-2f key3-0)
25.802: (move f3-2f f2-2f)
25.878: (pickup f4-2f key3-0)
26.176: (putdown f3-1f key1-0)
26.295: (move f3-2f f3-1f)
26.385: (move f3-2f f4-2f)
26.386: (move f4-3f f4-2f)
25.652: (pickup f4-2f key3-0)
25.661: (pickup f4-2f key3-0)
25.913: (move f3-2f f2-2f)
26.261: (move f4-2f f4-3f)
26.297: (move f3-2f f3-1f)
26.515: (move f4-2f f4-3f)
26.793: (move f4-2f f3-2f)
26.878: (move f4-2f f4-1f)
26.895: (move f4-2f f3-2f)
26.944: (move f3-1f f4-1f)
24.614: (move f4-1f f3-1f)
24.614: (move f3-2f f3-1f)
24.932: (move f3-2f f3-1f)
26.198: (move f4-2f f4-3f)
26.338: (move f4-2f f4-3f)
26.632: (move f4-2f f3-2f)
26.675: (putdown f4-3f key3-0)
26.803: (move f4-2f f3-2f)
26.867: (pickup-and-loose f4-3f key0-2 key3-0)
26.907: (putdown f4-3f key3-0)
24.763: (move f3-2f f3-1f)
24.778: (move f3-2f f3-1f)
25.430: (putdown f3-1f key3-0)
25.447: (pickup-and-loose f3-1f key1-0 key3-0)
25.744: (putdown f3-1f key3-0)
26.202: (move f3-1f f2-1f)
26.215: (move f3-1f f2-1f)
26.590: (pickup-and-loose f4-3f key1-0 key3-0)
26.613: (putdown f4-3f key3-0)
26.721: (putdown f4-3f key3-0)
25.390: (move f3-1f f2-1f)
25.544: (move f3-1f f2-1f)
25.558: (move f3-1f f2-1f)
25.628: (putdown f3-1f key3-0)
25.630: (putdown f3-1f key3-0)
26.103: (move f3-1f f2-1f)
26.177: (move f3-1f f2-1f)
26.238: (move f3-1f f3-2f)
26.300: (move f3-1f f3-2f)
26.302: (move f3-1f f3-2f)
25.478: (putdown f2-1f key1-0)
25.534: (move f3-1f f2-1f)
25.539: (move f3-1f f2-1f)
26.069: (move f3-1f f3-2f)
26.140: (move f3-1f f3-2f)
26.140: (putdown f3-2f key1-0)
26.204: (move f3-2f f3-3f)
26.590: (move f2-1f f2-2f)
26.590: (move f3-2f f2-2f)
26.692: (move f3-2f f3-3f)
25.515: (move f2-1f f3-1f)
26.238: (pickup f3-2f key0-2)
26.553: (putdown f3-3f key1-0)
26.699: (move f3-2f f3-3f)
26.729: (move f3-2f f3-3f)
26.911: (putdown f2-2f key1-0)
26.928: (move f3-3f f4-3f)
27.045: (move f2-1f f2-2f)
27.059: (move f3-2f f2-2f)
27.059: (move f2-1f f2-2f)
24.706: (pickup f3-1f key3-0)
25.584: (move f3-2f f3-1f)
26.196: (move f3-3f f3-2f)
26.300: (move f3-1f f3-2f)
26.300: (move f2-2f f3-2f)
26.618: (move f3-2f f3-3f)
27.003: (move f3-2f f2-2f)
27.099: (move f3-1f f3-0f)
27.130: (putdown f4-3f key1-0)
27.208: (move f3-3f f4-3f)
24.558: (pickup-and-loose f3-1f key3-0 key0-2)
25.368: (putdown f3-1f key0-2)
25.597: (move f2-2f f2-1f)
25.597: (move f3-1f f2-1f)
25.654: (move f3-2f f3-1f)
26.151: (move f3-1f f2-1f)
26.536: (putdown f3-3f key0-2)
26.726: (move f4-3f f3-3f)
26.756: (move f3-2f f3-3f)
26.886: (putdown f2-2f key0-2)
24.838: (pickup f3-1f key3-0)
25.504: (putdown f2-1f key0-2)
25.526: (move f2-2f f2-1f)
25.547: (move f3-1f f2-1f)
25.552: (move f3-1f f2-1f)
26.127: (move f3-1f f2-1f)
26.224: (move f3-3f f3-2f)
26.275: (move f2-2f f3-2f)
26.321: (move f3-1f f3-2f)
26.324: (move f3-3f f3-2f)
25.516: (move f2-1f f3-1f)
25.601: (move f3-2f f3-1f)
25.634: (move f3-2f f3-1f)
25.647: (move f3-2f f3-1f)
25.647: (move f2-1f f3-1f)
26.236: (move f3-1f f2-1f)
26.679: (move f3-2f f3-3f)
26.754: (move f3-2f f3-3f)
26.771: (move f3-1f f3-2f)
26.807: (putdown f2-1f key3-0)
24.688: (pickup f3-1f key3-0)
24.768: (pickup f3-1f key3-0)
24.798: (pickup f3-1f key3-0)
24.802: (pickup f3-1f key3-0)
25.508: (move f3-1f f2-1f)
25.546: (move f3-1f f2-1f)
25.717: (move f3-2f f4-2f)
26.296: (move f3-1f f3-2f)
26.862: (putdown f2-1f key3-0)
27.069: (move f3-1f f3-0f)
25.961: (move f3-1f f2-1f)
26.102: (move f3-1f f2-1f)
26.110: (move f3-1f f2-1f)
26.182: (move f4-2f f4-3f)
26.212: (move f3-1f f2-1f)
26.446: (putdown f4-2f key3-0)
26.720: (move f3-2f f3-3f)
26.787: (move f3-1f f3-2f)
26.846: (move f3-1f f3-2f)
26.855: (move f3-1f f3-2f)
25.447: (move f4-2f f3-2f)
25.645: (move f3-2f f4-2f)
25.750: (move f3-2f f4-2f)
26.575: (putdown f4-3f key3-0)
26.625: (putdown f2-1f key3-0)
26.777: (pickup-and-loose f4-3f key0-2 key3-0)
26.785: (putdown f2-1f key3-0)
26.804: (putdown f2-1f key3-0)
26.807: (pickup-and-loose f2-1f key0-2 key3-0)
26.886: (putdown f2-1f key3-0)
25.820: (move f3-2f f2-2f)
26.257: (move f3-2f f3-1f)
26.348: (move f4-2f f4-3f)
26.390: (putdown f4-2f key3-0)
26.442: (move f4-2f f4-3f)
26.486: (putdown f4-2f key3-0)
26.783: (move f4-3f f4-2f)
26.868: (move f4-3f f4-2f)
26.907: (move f4-2f f4-1f)
27.015: (move f4-2f f4-1f)
25.362: (move f4-2f f4-3f)
25.444: (move f4-2f f3-2f)
25.451: (move f4-2f f4-3f)
25.497: (move f4-2f f3-2f)
26.592: (pickup-and-loose f4-3f key1-0 key3-0)
26.627: (putdown f4-2f key0-2)
26.686: (pickup-and-loose f4-3f key1-0 key3-0)
26.717: (putdown f4-3f key3-0)
26.813: (putdown f4-3f key3-0)
26.882: (move f4-2f f4-1f)
25.414: (pickup f4-3f key1-0)
25.493: (pickup f4-3f key1-0)
25.684: (move f3-2f f2-2f)
25.766: (move f3-2f f2-2f)
26.218: (move f3-2f f3-1f)
26.232: (move f3-2f f3-1f)
26.232: (move f4-1f f3-1f)
26.732: (move f4-3f f3-3f)
26.753: (move f4-2f f4-3f)
26.761: (move f4-3f f4-2f)
26.290: (move f4-3f f4-4f)
26.303: (move f4-3f f4-4f)
26.405: (move f4-3f f4-2f)
26.477: (move f4-3f f4-2f)
26.523: (move f4-3f f3-3f)
26.655: (putdown f4-2f key1-0)
26.742: (move f4-3f f3-3f)
26.903: (move f3-3f f2-3f)
26.987: (putdown f3-3f key1-0)
26.991: (move f3-1f f4-1f)
25.432: (move f3-3f f3-2f)
25.432: (move f4-2f f3-2f)
25.489: (move f3-3f f3-2f)
25.489: (move f4-2f f3-2f)
25.569: (pickup-and-loose f4-2f key3-0 key1-0)
25.664: (pickup-and-loose f4-2f key3-0 key1-0)
26.312: (putdown f4-2f key1-0)
26.390: (putdown f4-2f key1-0)
26.563: (putdown f4-4f key1-0)
26.583: (putdown f4-4f key1-0)
25.268: (move f3-2f f2-2f)
25.321: (putdown f3-2f key1-0)
25.330: (move f3-2f f2-2f)
25.383: (putdown f3-2f key1-0)
25.465: (move f4-2f f4-3f)
25.483: (move f4-2f f3-2f)
25.494: (move f4-4f f4-3f)
25.536: (move f4-2f f3-2f)
25.546: (move f4-2f f4-3f)
25.575: (move f4-4f f4-3f)
25.555: (putdown f2-2f key1-0)
25.633: (putdown f2-2f key1-0)
25.691: (move f3-2f f2-2f)
25.724: (move f3-2f f2-2f)
25.770: (move f3-2f f2-2f)
25.801: (move f3-2f f2-2f)
26.223: (move f3-2f f3-1f)
26.236: (move f3-2f f3-1f)
26.253: (move f3-2f f3-1f)
26.280: (move f3-2f f3-1f)
25.450: (move f2-2f f3-2f)
25.533: (move f2-2f f3-2f)
26.975: (move f3-1f f4-1f)
26.999: (move f3-1f f4-1f)
27.082: (move f3-1f f4-1f)
27.108: (move f3-1f f4-1f)
27.329: (move f2-2f f2-1f)
27.349: (move f2-2f f2-1f)
27.353: (move f3-1f f2-1f)
27.353: (move f2-2f f2-1f)
26.268: (move f3-2f f3-1f)
26.268: (move f2-1f f3-1f)
26.279: (move f3-2f f3-1f)
26.279: (move f2-1f f3-1f)
26.453: (move f4-1f f4-2f)
26.540: (move f4-1f f4-2f)
26.631: (move f3-2f f4-2f)
26.723: (move f3-2f f4-2f)
27.057: (move f3-2f f3-3f)
27.276: (move f3-2f f3-3f)
25.448: (move f4-2f f4-3f)
25.537: (move f4-2f f4-3f)
25.586: (move f4-2f f4-3f)
25.586: (move f3-3f f4-3f)
25.661: (move f3-3f f4-3f)
25.662: (move f4-2f f4-3f)
25.712: (pickup f4-2f key3-0)
25.815: (pickup f4-2f key3-0)
25.906: (pickup f4-2f key3-0)
26.012: (pickup f4-2f key3-0)
26.327: (move f4-2f f4-3f)
26.422: (move f4-2f f4-3f)
26.645: (move f4-2f f4-3f)
26.726: (move f4-2f f4-3f)
26.793: (move f4-2f f3-2f)
26.807: (move f4-2f f3-2f)
26.820: (move f4-3f f4-4f)
26.841: (move f4-3f f4-4f)
26.857: (move f4-2f f3-2f)
26.899: (move f4-2f f3-2f)
24.741: (move f3-2f f3-1f)
24.807: (move f3-2f f3-1f)
24.888: (move f3-2f f3-1f)
24.996: (move f3-2f f3-1f)
26.777: (putdown f4-3f key3-0)
26.880: (putdown f4-3f key3-0)
27.074: (putdown f4-3f key3-0)
27.157: (pickup-and-loose f3-2f key1-0 key3-0)
27.160: (putdown f4-3f key3-0)
27.169: (pickup-and-loose f3-2f key1-0 key3-0)
25.588: (putdown f3-1f key3-0)
25.657: (putdown f3-1f key3-0)
25.695: (putdown f3-1f key3-0)
25.795: (putdown f3-1f key3-0)
25.982: (move f3-1f f2-1f)
26.030: (move f3-1f f2-1f)
26.143: (move f3-1f f2-1f)
26.185: (move f3-1f f2-1f)
26.286: (move f3-2f f2-2f)
26.321: (move f3-2f f2-2f)
25.501: (move f3-1f f2-1f)
25.505: (move f3-1f f2-1f)
25.507: (move f3-1f f2-1f)
25.519: (move f3-1f f2-1f)
26.095: (move f3-1f f3-2f)
26.143: (move f3-1f f3-2f)
26.232: (move f3-1f f3-2f)
26.307: (move f3-1f f3-2f)
26.455: (putdown f2-2f key1-0)
26.494: (putdown f2-2f key1-0)
25.594: (pickup f2-1f key0-2)
25.605: (pickup f2-1f key0-2)
26.199: (pickup f3-2f key1-0)
26.243: (pickup f3-2f key1-0)
26.639: (move f3-2f f3-3f)
26.754: (move f3-2f f3-3f)
26.824: (move f3-2f f3-3f)
26.896: (move f2-1f f2-2f)
26.897: (move f3-2f f2-2f)
26.932: (move f3-2f f2-2f)
25.413: (move f3-2f f3-1f)
25.501: (move f3-2f f3-1f)
25.668: (move f2-1f f3-1f)
25.777: (move f2-1f f3-1f)
26.142: (move f3-2f f3-3f)
26.330: (move f3-2f f3-3f)
26.574: (move f3-2f f2-2f)
26.575: (pickup f2-2f key1-0)
26.611: (pickup f2-2f key1-0)
26.611: (move f3-2f f2-2f)
24.593: (pickup-and-loose f3-1f key3-0 key1-0)
24.621: (pickup-and-loose f3-1f key3-0 key0-2)
24.678: (pickup-and-loose f3-1f key3-0 key1-0)
24.780: (pickup-and-loose f3-1f key3-0 key0-2)
25.360: (move f3-1f f2-1f)
25.361: (move f2-2f f2-1f)
25.365: (move f3-1f f2-1f)
25.365: (move f2-2f f2-1f)
25.395: (putdown f3-1f key1-0)
25.445: (putdown f3-1f key0-2)
25.460: (putdown f2-1f key1-0)
25.473: (putdown f2-1f key1-0)
25.481: (putdown f3-1f key3-0)
25.514: (move f3-1f f2-1f)
25.551: (pickup-and-loose f2-1f key0-2 key1-0)
25.560: (putdown f3-1f key3-0)
25.564: (move f3-1f f2-1f)
26.023: (move f3-1f f2-1f)
26.108: (move f3-1f f2-1f)
26.167: (move f3-1f f2-1f)
25.525: (move f3-1f f2-1f)
25.551: (move f2-1f f3-1f)
25.565: (move f2-1f f3-1f)
25.569: (move f2-1f f3-1f)
25.582: (move f3-1f f2-1f)
25.609: (pickup f2-1f key0-2)
26.263: (move f3-1f f3-2f)
26.333: (move f3-1f f3-2f)
26.631: (putdown f2-1f key3-0)
26.754: (putdown f2-1f key3-0)
24.548: (pickup-and-loose f3-1f key3-0 key0-2)
24.761: (pickup f3-1f key3-0)
24.765: (pickup f3-1f key3-0)
25.328: (putdown f3-1f key0-2)
25.463: (move f2-1f f3-1f)
26.252: (move f3-1f f3-2f)
26.261: (move f3-1f f3-2f)
26.313: (move f3-1f f3-2f)
26.629: (move f3-2f f3-3f)
26.812: (pickup f2-1f key0-2)
24.487: (pickup-and-loose f3-1f key3-0 key0-2)
25.269: (pickup-and-loose f3-1f key1-0 key0-2)
25.312: (putdown f3-1f key0-2)
25.505: (move f3-1f f2-1f)
26.015: (move f3-1f f2-1f)
26.082: (putdown f3-2f key0-2)
26.112: (move f3-1f f2-1f)
26.139: (move f3-1f f2-1f)
26.253: (move f3-1f f3-2f)
26.330: (move f3-1f f3-2f)
25.428: (pickup f2-1f key1-0)
25.428: (move f3-1f f2-1f)
25.588: (move f3-2f f3-1f)
25.604: (move f3-1f f2-1f)
26.082: (putdown f3-2f key0-2)
26.211: (pickup-and-loose f2-1f key1-0 key3-0)
26.245: (move f3-1f f2-1f)
26.277: (move f3-1f f3-2f)
26.344: (move f3-1f f3-2f)
