/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.554: (move f4-3f f4-2f)
57.003: (putdown f4-3f key3-1)
57.276: (putdown f5-2f key3-1)
57.450: (move f4-3f f4-2f)
57.451: (move f5-2f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
58.084: (move f5-2f f5-1f)
55.176: (move f4-3f f4-2f)
55.759: (move f4-3f f5-3f)
56.751: (move f5-2f f5-1f)
57.034: (move f5-2f f5-1f)
57.415: (pickup-and-loose f4-6f key2-0 key3-1)
57.567: (move f5-2f f4-2f)
57.808: (putdown f4-2f key3-1)
57.870: (move f4-6f f3-6f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.095: (unlock f5-1f f4-1f key3-1 shape3)
54.881: (move f4-2f f5-2f)
55.486: (move f4-2f f4-3f)
55.495: (move f4-2f f5-2f)
55.495: (move f5-3f f5-2f)
55.837: (move f5-1f f5-2f)
55.837: (move f4-2f f5-2f)
56.013: (pickup f5-1f key3-0)
56.030: (move f5-3f f6-3f)
56.860: (pickup f5-1f key3-0)
57.029: (pickup f5-3f key1-0)
54.821: (move f5-1f f5-2f)
55.783: (putdown f4-3f key3-1)
56.084: (move f4-3f f5-3f)
56.084: (move f5-2f f5-3f)
56.308: (move f5-3f f5-2f)
56.388: (unlock f5-1f f4-1f key3-0 shape3)
56.661: (move f5-2f f5-1f)
56.752: (unlock f5-1f f4-1f key3-0 shape3)
56.766: (putdown f5-2f key3-1)
57.037: (move f5-3f f6-3f)
53.654: (move f4-3f f5-3f)
54.196: (move f5-1f f5-2f)
54.651: (move f4-3f f4-2f)
55.084: (putdown f5-2f key3-0)
55.154: (putdown f5-2f key1-0)
55.859: (pickup f5-1f key3-0)
55.867: (move f5-2f f4-2f)
55.902: (putdown f6-3f key1-0)
56.041: (move f5-3f f6-3f)
56.313: (putdown f5-3f key3-1)
53.937: (pickup f5-3f key1-0)
54.094: (move f5-3f f6-3f)
54.296: (move f5-3f f6-3f)
54.365: (move f5-3f f5-2f)
54.426: (move f5-1f f5-2f)
54.455: (putdown f5-2f key3-0)
54.631: (move f5-3f f5-2f)
54.631: (move f4-2f f5-2f)
54.994: (putdown f4-2f key1-0)
55.122: (unlock f5-1f f4-1f key3-0 shape3)
53.753: (move f5-1f f5-2f)
53.851: (move f5-3f f5-2f)
54.977: (move f5-3f f6-3f)
54.994: (putdown f5-2f key3-0)
55.101: (move f5-3f f4-3f)
55.477: (move f4-2f f5-2f)
55.605: (putdown f5-1f key3-0)
55.974: (move f5-2f f5-3f)
56.312: (move f5-2f f5-3f)
56.647: (move f5-1f f4-1f)
51.511: (move f5-2f f4-2f)
51.511: (move f4-3f f4-2f)
53.989: (putdown f6-3f key1-0)
54.025: (move f5-1f f5-2f)
54.037: (putdown f5-2f key1-0)
54.083: (putdown f5-2f key3-0)
54.151: (move f5-3f f6-3f)
54.387: (move f5-2f f5-1f)
54.441: (move f5-3f f6-3f)
54.447: (move f5-2f f5-3f)
51.777: (move f4-2f f4-1f)
51.777: (move f5-1f f4-1f)
52.984: (putdown f4-2f key1-0)
53.088: (move f5-3f f6-3f)
53.865: (move f6-3f f5-3f)
53.922: (move f5-2f f5-3f)
54.493: (pickup-and-loose f5-1f key3-0 key1-0)
54.971: (move f5-2f f4-2f)
55.132: (putdown f5-3f key3-0)
55.288: (move f5-2f f5-3f)
51.307: (putdown f4-1f key1-0)
53.011: (unlock f4-1f f3-1f key1-0 shape1)
53.423: (move f5-1f f5-2f)
53.577: (putdown f6-3f key3-0)
53.726: (move f5-3f f6-3f)
53.910: (move f4-2f f4-1f)
54.065: (move f5-3f f6-3f)
54.078: (move f5-3f f5-2f)
54.505: (move f4-2f f5-2f)
54.604: (move f5-1f f4-1f)
50.337: (move f4-1f f4-2f)
51.721: (move f4-1f f4-2f)
52.873: (putdown f4-1f key1-0)
53.079: (move f5-2f f5-3f)
53.579: (move f5-2f f5-3f)
53.929: (putdown f5-2f key3-0)
54.124: (move f4-1f f5-1f)
54.518: (putdown f4-1f key3-0)
54.568: (move f4-1f f4-2f)
54.569: (move f5-2f f4-2f)
50.302: (putdown f4-2f key1-0)
50.335: (move f4-1f f4-2f)
51.604: (move f4-2f f5-2f)
51.981: (move f4-2f f4-3f)
52.975: (pickup f5-1f key3-0)
53.066: (move f5-1f f5-2f)
53.066: (move f4-2f f5-2f)
53.639: (putdown f5-3f key3-0)
53.763: (move f5-2f f5-3f)
54.288: (move f4-1f f4-2f)
51.163: (move f4-3f f5-3f)
51.163: (move f5-2f f5-3f)
51.304: (move f5-1f f4-1f)
51.331: (putdown f5-2f key1-0)
51.431: (move f4-2f f5-2f)
51.435: (pickup-and-loose f4-3f key3-1 key1-0)
51.461: (move f4-2f f5-2f)
51.777: (putdown f4-3f key1-0)
51.892: (move f4-2f f4-3f)
51.925: (move f4-2f f4-3f)
50.355: (move f4-3f f4-2f)
50.378: (move f5-2f f4-2f)
50.855: (putdown f5-3f key1-0)
50.891: (move f4-3f f5-3f)
50.891: (move f5-2f f5-3f)
50.921: (move f4-3f f5-3f)
50.929: (move f5-2f f5-3f)
50.952: (move f4-3f f5-3f)
50.953: (move f5-2f f5-3f)
51.281: (putdown f4-1f key3-0)
51.357: (move f4-2f f5-2f)
51.357: (move f5-3f f5-2f)
51.406: (move f5-3f f5-2f)
51.636: (pickup f4-1f key1-0)
51.696: (move f4-1f f4-2f)
51.868: (move f5-3f f4-3f)
51.868: (move f4-2f f4-3f)
51.895: (move f5-3f f4-3f)
52.744: (move f5-3f f6-3f)
52.756: (move f5-3f f6-3f)
50.386: (move f4-3f f4-2f)
50.386: (move f5-2f f4-2f)
51.456: (move f4-1f f4-2f)
51.546: (pickup f4-3f key3-1)
51.580: (pickup f4-3f key3-1)
52.825: (unlock f4-1f f3-1f key1-0 shape1)
53.126: (move f4-2f f5-2f)
54.109: (move f4-1f f5-1f)
54.711: (move f4-2f f4-3f)
54.833: (move f4-3f f4-4f)
50.165: (move f4-1f f4-2f)
52.415: (pickup-and-loose f4-1f key3-0 key1-0)
52.721: (putdown f4-1f key1-0)
52.892: (move f4-2f f4-1f)
52.917: (putdown f4-2f key1-0)
53.006: (move f4-3f f4-2f)
53.114: (move f4-3f f4-2f)
53.128: (move f5-2f f5-3f)
53.128: (move f4-3f f5-3f)
53.212: (move f4-3f f5-3f)
50.120: (putdown f4-2f key1-0)
50.203: (move f4-1f f4-2f)
50.352: (move f4-1f f4-2f)
51.679: (move f4-2f f5-2f)
51.877: (move f4-2f f4-3f)
51.877: (move f4-2f f5-2f)
51.951: (move f5-3f f5-2f)
51.951: (move f4-2f f5-2f)
52.728: (move f4-2f f4-1f)
52.760: (move f4-2f f4-1f)
50.267: (putdown f4-2f key3-0)
50.838: (move f4-2f f5-2f)
51.049: (move f5-2f f5-3f)
51.049: (move f4-3f f5-3f)
51.337: (pickup-and-loose f4-3f key3-1 key1-0)
51.408: (putdown f5-2f key1-0)
51.482: (move f4-2f f5-2f)
51.514: (move f4-2f f5-2f)
51.672: (putdown f4-3f key1-0)
51.728: (move f5-2f f5-1f)
50.168: (move f4-3f f4-2f)
50.197: (move f5-2f f4-2f)
50.249: (move f5-2f f5-3f)
50.745: (putdown f5-3f key1-0)
50.810: (move f4-3f f5-3f)
50.826: (move f5-2f f5-3f)
50.829: (move f5-2f f5-3f)
50.836: (move f5-2f f5-3f)
51.308: (putdown f5-2f key3-0)
51.428: (move f4-2f f5-2f)
50.295: (move f5-2f f4-2f)
50.704: (putdown f5-3f key3-0)
50.842: (move f5-2f f5-3f)
50.849: (move f5-2f f5-3f)
51.432: (move f5-3f f5-2f)
51.432: (move f4-2f f5-2f)
51.490: (move f5-3f f5-2f)
51.757: (move f5-3f f4-3f)
51.757: (move f4-2f f4-3f)
51.792: (move f5-3f f4-3f)
50.209: (move f4-3f f4-2f)
50.209: (move f5-2f f4-2f)
51.394: (move f5-3f f5-2f)
51.437: (pickup f4-3f key3-1)
51.480: (pickup f4-3f key3-1)
51.790: (move f5-3f f4-3f)
51.831: (move f5-3f f4-3f)
51.861: (move f5-3f f4-3f)
51.861: (move f4-2f f4-3f)
52.438: (move f5-3f f6-3f)
50.279: (move f4-3f f4-2f)
50.279: (move f5-2f f4-2f)
51.502: (pickup f4-3f key3-1)
51.547: (pickup f4-3f key3-1)
51.565: (pickup f4-3f key3-1)
52.706: (move f4-2f f4-1f)
52.814: (move f4-3f f4-2f)
52.917: (move f4-3f f4-2f)
53.173: (move f4-3f f5-3f)
53.278: (move f4-3f f5-3f)
51.889: (move f5-3f f5-2f)
51.889: (move f4-2f f5-2f)
51.961: (move f5-3f f5-2f)
51.961: (move f4-2f f5-2f)
52.423: (pickup f4-1f key3-0)
52.575: (move f4-2f f4-1f)
52.621: (move f4-2f f4-1f)
52.717: (move f4-2f f4-1f)
52.855: (move f4-3f f4-2f)
52.931: (move f4-3f f4-2f)
50.410: (move f4-1f f4-2f)
51.684: (move f4-1f f5-1f)
51.684: (move f5-2f f5-1f)
51.708: (move f4-1f f5-1f)
51.708: (move f5-2f f5-1f)
51.945: (move f4-2f f5-2f)
51.961: (move f4-2f f5-2f)
52.647: (move f4-2f f4-1f)
52.688: (putdown f5-2f key3-1)
52.751: (putdown f5-2f key3-1)
50.322: (putdown f4-2f key3-0)
50.780: (move f4-2f f5-2f)
51.651: (move f4-1f f5-1f)
51.651: (move f5-2f f5-1f)
51.759: (move f5-2f f5-1f)
51.831: (move f4-2f f4-3f)
52.701: (putdown f5-2f key3-1)
52.739: (putdown f5-2f key3-1)
52.876: (putdown f5-1f key3-1)
52.877: (putdown f5-1f key3-1)
50.210: (move f4-3f f5-3f)
50.210: (move f5-2f f5-3f)
51.247: (putdown f5-2f key3-0)
51.369: (move f4-2f f5-2f)
51.447: (pickup-and-loose f4-3f key3-1 key3-0)
51.759: (putdown f4-3f key3-0)
51.838: (move f4-2f f4-3f)
52.781: (move f4-2f f4-1f)
52.818: (move f5-1f f4-1f)
52.864: (putdown f5-1f key3-1)
50.257: (move f4-3f f4-2f)
50.343: (move f5-2f f4-2f)
50.676: (putdown f5-3f key3-0)
50.724: (move f4-3f f5-3f)
50.799: (move f5-2f f5-3f)
50.800: (move f5-2f f5-3f)
50.800: (move f4-3f f5-3f)
50.959: (pickup-and-loose f5-3f key1-0 key3-0)
51.522: (pickup f4-3f key3-1)
52.067: (move f5-3f f6-3f)
51.028: (pickup f5-3f key1-0)
51.106: (pickup f5-3f key1-0)
51.106: (pickup f5-3f key1-0)
51.343: (move f5-3f f5-2f)
51.393: (move f4-2f f5-2f)
51.393: (move f5-3f f5-2f)
51.530: (move f5-3f f5-2f)
51.802: (move f5-3f f4-3f)
51.858: (move f5-3f f4-3f)
51.858: (move f4-2f f4-3f)
50.290: (move f5-2f f4-2f)
50.312: (move f4-3f f4-2f)
50.313: (move f5-2f f4-2f)
51.258: (putdown f5-2f key1-0)
51.437: (move f5-3f f5-2f)
51.489: (pickup f4-3f key3-1)
51.539: (pickup f4-3f key3-1)
51.571: (move f5-3f f5-2f)
51.582: (move f5-3f f5-2f)
51.845: (move f5-3f f4-3f)
50.221: (move f5-2f f4-2f)
50.221: (move f4-3f f4-2f)
50.238: (move f5-2f f4-2f)
50.242: (putdown f4-2f key1-0)
50.285: (move f5-2f f4-2f)
50.317: (move f5-2f f4-2f)
50.701: (pickup-and-loose f5-2f key3-0 key1-0)
50.739: (move f5-2f f5-3f)
51.204: (putdown f5-2f key1-0)
51.296: (putdown f5-2f key1-0)
50.168: (putdown f4-2f key1-0)
50.241: (pickup-and-loose f4-2f key3-0 key1-0)
50.254: (putdown f4-2f key1-0)
50.266: (putdown f4-2f key1-0)
50.298: (pickup f5-3f key3-0)
50.298: (move f5-2f f5-3f)
50.305: (move f5-2f f4-2f)
50.330: (move f5-2f f4-2f)
50.381: (move f5-2f f4-2f)
50.876: (move f5-2f f5-3f)
50.819: (move f4-2f f5-2f)
51.280: (move f4-2f f5-2f)
51.378: (move f4-2f f5-2f)
51.421: (move f4-2f f5-2f)
51.789: (move f4-2f f4-3f)
51.795: (move f5-3f f4-3f)
51.795: (move f4-2f f4-3f)
51.802: (move f4-2f f4-3f)
51.840: (move f4-2f f4-3f)
51.848: (move f4-2f f4-3f)
50.308: (move f5-2f f5-3f)
50.819: (move f4-3f f5-3f)
50.819: (move f5-2f f5-3f)
50.870: (move f4-3f f5-3f)
50.870: (move f5-2f f5-3f)
50.879: (move f4-3f f5-3f)
50.891: (move f5-2f f5-3f)
51.408: (pickup-and-loose f4-3f key3-1 key3-0)
51.474: (pickup f4-3f key3-1)
51.482: (pickup f4-3f key3-1)
50.750: (putdown f5-3f key3-0)
51.729: (putdown f4-3f key3-1)
51.864: (move f5-3f f4-3f)
51.864: (pickup-and-loose f4-3f key3-0 key3-1)
51.886: (move f5-3f f4-3f)
52.014: (move f5-3f f6-3f)
52.405: (move f5-3f f6-3f)
52.489: (move f5-3f f6-3f)
52.515: (move f5-3f f6-3f)
52.572: (move f5-3f f6-3f)
50.244: (move f4-3f f4-2f)
50.808: (move f4-3f f5-3f)
51.360: (move f5-3f f5-2f)
51.564: (pickup f4-3f key3-1)
51.814: (move f5-3f f4-3f)
52.334: (putdown f6-3f key3-0)
52.444: (move f5-3f f6-3f)
54.164: (move f4-3f f4-4f)
54.764: (move f4-3f f4-4f)
54.901: (move f4-3f f4-4f)
50.821: (move f6-3f f5-3f)
51.309: (move f4-2f f5-2f)
51.309: (move f5-3f f5-2f)
51.496: (pickup f4-3f key3-1)
52.430: (move f5-3f f6-3f)
52.866: (move f4-2f f4-1f)
53.053: (move f4-3f f4-2f)
53.191: (move f4-3f f5-3f)
54.615: (putdown f4-4f key3-0)
54.701: (move f4-4f f3-4f)
51.453: (move f5-3f f5-2f)
51.785: (move f5-3f f4-3f)
51.865: (move f5-3f f5-2f)
51.865: (move f4-2f f5-2f)
51.958: (move f4-4f f4-3f)
52.775: (move f4-2f f4-1f)
52.889: (move f4-3f f4-2f)
53.168: (move f4-3f f5-3f)
53.307: (putdown f4-2f key3-1)
53.505: (putdown f5-3f key3-1)
50.147: (move f4-3f f4-2f)
50.147: (move f5-2f f4-2f)
50.184: (move f4-3f f4-2f)
50.858: (move f4-3f f5-3f)
50.892: (move f4-2f f5-2f)
50.953: (move f5-3f f5-2f)
51.457: (pickup f4-3f key3-1)
51.607: (move f5-3f f6-3f)
51.647: (pickup f4-3f key3-1)
51.694: (move f5-2f f5-1f)
50.158: (pickup f4-2f key1-0)
50.263: (pickup f4-2f key1-0)
50.543: (pickup f5-2f key3-0)
50.694: (pickup f5-2f key3-0)
51.312: (move f4-2f f5-2f)
51.312: (move f5-3f f5-2f)
52.357: (move f5-3f f6-3f)
52.555: (move f4-2f f4-1f)
52.732: (move f4-2f f4-1f)
52.890: (putdown f5-1f key3-1)
51.486: (move f4-2f f5-2f)
51.614: (move f4-2f f5-2f)
51.842: (move f4-2f f4-3f)
52.011: (move f4-2f f4-3f)
52.091: (move f5-2f f5-3f)
52.667: (move f4-2f f4-1f)
52.841: (move f4-2f f4-1f)
53.097: (move f5-2f f4-2f)
53.521: (move f5-2f f4-2f)
53.628: (move f5-2f f5-3f)
51.030: (move f4-3f f5-3f)
51.030: (move f5-2f f5-3f)
51.065: (move f4-3f f5-3f)
51.065: (move f5-2f f5-3f)
51.203: (putdown f5-2f key1-0)
51.282: (move f5-3f f6-3f)
51.287: (pickup-and-loose f4-3f key3-1 key1-0)
51.342: (putdown f5-2f key1-0)
51.481: (pickup-and-loose f4-3f key3-1 key1-0)
51.638: (putdown f4-3f key1-0)
50.197: (move f4-3f f4-2f)
50.224: (move f5-2f f4-2f)
50.262: (move f5-2f f4-2f)
50.726: (putdown f5-3f key1-0)
50.760: (putdown f5-3f key1-0)
50.790: (move f4-3f f5-3f)
50.813: (move f5-2f f5-3f)
50.848: (move f5-2f f5-3f)
51.476: (putdown f6-3f key3-0)
51.813: (putdown f4-3f key3-1)
50.236: (move f4-3f f4-2f)
50.826: (move f4-3f f5-3f)
51.286: (move f5-3f f5-2f)
51.368: (move f5-3f f5-2f)
51.368: (move f4-2f f5-2f)
51.425: (move f5-3f f5-2f)
51.726: (move f5-3f f4-3f)
51.726: (move f4-2f f4-3f)
51.756: (move f5-3f f4-3f)
51.902: (move f4-2f f4-3f)
50.228: (move f4-3f f4-2f)
50.228: (move f5-2f f4-2f)
50.275: (move f5-2f f4-2f)
51.225: (move f4-2f f5-2f)
51.225: (move f5-3f f5-2f)
51.394: (pickup f4-3f key3-1)
51.431: (pickup f4-3f key3-1)
51.591: (pickup f4-3f key3-1)
52.295: (move f5-3f f6-3f)
52.523: (move f4-2f f4-1f)
51.933: (move f4-2f f4-3f)
52.556: (move f4-2f f4-1f)
52.727: (move f4-2f f4-1f)
52.973: (move f4-3f f4-2f)
53.072: (move f4-3f f4-2f)
53.091: (move f4-3f f5-3f)
53.111: (move f4-3f f4-2f)
53.196: (move f4-3f f5-3f)
53.324: (move f4-3f f5-3f)
55.288: (move f5-2f f5-1f)
51.623: (pickup f4-3f key3-1)
51.788: (move f4-2f f5-2f)
51.788: (move f5-3f f5-2f)
51.854: (move f4-2f f5-2f)
51.854: (move f5-3f f5-2f)
51.922: (move f4-2f f5-2f)
51.922: (move f5-3f f5-2f)
52.662: (move f4-2f f4-1f)
52.876: (move f4-2f f4-1f)
52.943: (move f4-2f f4-1f)
51.701: (move f5-2f f5-1f)
51.701: (move f4-1f f5-1f)
51.830: (move f5-2f f5-1f)
51.830: (move f4-1f f5-1f)
51.878: (move f5-2f f5-1f)
51.879: (move f4-1f f5-1f)
52.568: (putdown f5-2f key3-1)
52.646: (putdown f5-2f key3-1)
52.703: (putdown f5-2f key3-1)
53.007: (move f4-3f f4-2f)
51.871: (move f4-2f f5-2f)
52.625: (move f4-2f f4-1f)
52.920: (putdown f5-1f key3-1)
53.010: (pickup f5-2f key1-0)
53.057: (putdown f5-1f key3-1)
53.078: (putdown f5-1f key3-1)
53.090: (pickup f5-2f key1-0)
53.258: (move f5-2f f5-1f)
53.272: (putdown f4-2f key3-1)
53.546: (move f5-2f f5-1f)
50.781: (move f4-2f f5-2f)
51.677: (move f4-1f f5-1f)
51.677: (move f5-2f f5-1f)
52.629: (putdown f5-2f key3-1)
52.802: (move f4-2f f4-1f)
53.072: (move f4-2f f4-3f)
53.213: (move f5-2f f5-3f)
53.310: (move f4-1f f4-0f)
53.311: (move f5-2f f5-1f)
53.372: (putdown f4-1f key3-1)
52.918: (putdown f5-1f key3-1)
52.919: (move f4-1f f5-1f)
52.924: (pickup-and-loose f4-0f key0-1 key3-1)
52.936: (move f5-2f f5-3f)
52.936: (move f4-3f f5-3f)
53.044: (move f4-0f f3-0f)
53.156: (putdown f5-1f key1-0)
53.245: (move f5-2f f5-1f)
53.547: (move f5-3f f6-3f)
53.558: (putdown f5-3f key3-1)
50.735: (move f5-3f f5-2f)
51.424: (move f5-3f f6-3f)
52.120: (move f5-1f f5-2f)
52.569: (move f5-1f f5-2f)
53.118: (move f5-3f f6-3f)
53.401: (pickup f5-3f key1-0)
53.614: (move f4-0f f4-1f)
53.629: (move f5-1f f5-2f)
53.800: (move f5-3f f4-3f)
54.012: (pickup-and-loose f4-0f key2-2 key0-1)
51.151: (move f5-3f f5-2f)
51.822: (pickup f5-2f key3-1)
53.121: (move f5-3f f4-3f)
53.350: (move f5-3f f6-3f)
53.687: (move f4-1f f4-2f)
53.952: (move f5-2f f5-1f)
53.978: (move f5-2f f4-2f)
54.095: (move f5-2f f5-3f)
54.212: (move f5-2f f4-2f)
54.212: (move f4-3f f4-2f)
50.646: (move f4-2f f4-3f)
50.703: (putdown f5-2f key1-0)
51.681: (move f5-2f f5-1f)
52.924: (putdown f4-3f key1-0)
52.997: (move f5-3f f4-3f)
52.997: (move f4-2f f4-3f)
53.082: (move f4-2f f5-2f)
53.141: (move f5-2f f4-2f)
53.144: (putdown f6-3f key1-0)
53.298: (move f5-2f f5-3f)
51.584: (move f5-3f f4-3f)
51.584: (move f4-2f f4-3f)
52.102: (putdown f4-3f key0-1)
52.492: (move f5-2f f5-3f)
52.492: (move f4-3f f5-3f)
52.699: (move f5-1f f4-1f)
52.700: (move f4-2f f4-1f)
52.895: (putdown f5-1f key3-1)
52.991: (pickup-and-loose f5-1f key1-0 key3-1)
53.032: (move f4-3f f5-3f)
50.225: (move f4-3f f5-3f)
50.740: (move f5-3f f5-2f)
50.982: (move f4-3f f4-2f)
51.091: (move f5-3f f6-3f)
51.891: (putdown f4-3f key3-1)
53.081: (move f5-3f f6-3f)
53.250: (move f4-1f f4-0f)
53.438: (putdown f4-1f key3-1)
53.510: (move f5-3f f5-4f)
53.602: (move f5-1f f5-2f)
50.081: (move f5-3f f6-3f)
50.285: (move f4-3f f4-2f)
50.520: (pickup f5-3f key1-0)
50.838: (move f4-3f f5-3f)
50.925: (move f4-2f f4-1f)
51.026: (move f4-2f f5-2f)
51.026: (move f5-3f f5-2f)
52.779: (putdown f6-3f key0-1)
52.857: (pickup-and-loose f4-0f key0-1 key3-1)
52.877: (move f4-1f f5-1f)
50.358: (move f5-3f f6-3f)
51.235: (move f5-3f f5-2f)
51.298: (move f4-2f f5-2f)
51.298: (move f5-3f f5-2f)
52.062: (move f5-3f f4-3f)
52.132: (move f5-1f f5-2f)
52.405: (move f5-3f f6-3f)
52.566: (move f4-2f f4-1f)
52.938: (pickup f5-1f key1-0)
53.564: (move f4-1f f4-0f)
50.080: (putdown f6-3f key1-0)
50.482: (pickup-and-loose f4-3f key0-1 key1-0)
50.858: (move f5-2f f4-2f)
50.858: (move f4-3f f4-2f)
50.940: (putdown f5-2f key1-0)
51.944: (putdown f4-3f key1-0)
52.527: (pickup f4-0f key3-1)
52.561: (move f5-1f f5-2f)
53.130: (pickup f4-0f key2-2)
53.692: (move f5-1f f4-1f)
47.166: (move f4-0f f4-1f)
50.307: (move f4-3f f5-3f)
50.315: (move f6-3f f5-3f)
50.325: (move f5-2f f5-3f)
50.541: (move f4-0f f4-1f)
50.857: (putdown f4-2f key1-0)
50.930: (move f4-3f f4-2f)
50.957: (move f5-2f f4-2f)
51.125: (move f4-2f f4-1f)
52.012: (putdown f5-2f key1-0)
46.303: (move f4-1f f4-2f)
48.057: (putdown f4-1f key3-1)
49.986: (move f5-3f f6-3f)
50.064: (move f5-3f f6-3f)
50.506: (move f4-1f f5-1f)
50.629: (move f4-1f f4-2f)
50.692: (putdown f4-1f key2-2)
50.867: (move f4-2f f4-1f)
50.886: (putdown f4-1f key1-0)
50.904: (move f4-2f f4-1f)
46.687: (move f5-1f f5-2f)
46.687: (move f4-2f f5-2f)
47.191: (putdown f4-2f key3-1)
47.283: (move f4-1f f4-2f)
47.397: (move f4-2f f4-3f)
50.553: (move f4-2f f5-2f)
50.746: (move f4-1f f4-2f)
50.895: (putdown f4-2f key2-2)
50.917: (move f4-1f f4-2f)
51.271: (move f4-1f f5-1f)
45.995: (move f5-2f f5-3f)
45.995: (move f4-3f f5-3f)
46.183: (pickup-and-loose f4-3f key0-1 key3-1)
47.667: (putdown f5-2f key3-1)
47.733: (move f4-2f f5-2f)
48.049: (putdown f4-3f key3-1)
48.066: (move f5-1f f5-2f)
48.066: (move f4-2f f5-2f)
48.962: (move f4-2f f4-3f)
49.363: (move f4-2f f4-3f)
45.143: (move f4-3f f5-3f)
46.380: (move f4-3f f4-2f)
46.406: (move f4-3f f4-4f)
46.739: (move f5-3f f6-3f)
46.891: (putdown f5-3f key3-1)
