/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.267: (move f3-3f f3-4f)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.813: (putdown f4-3f key3-2)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
56.478: (move f4-4f f4-3f)
56.939: (putdown f3-4f key3-3)
56.990: (move f3-3f f4-3f)
49.382: (move f3-4f f3-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.132: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
54.027: (move f3-4f f4-4f)
54.457: (move f3-4f f3-3f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
52.622: (move f3-5f f2-5f)
52.909: (move f3-5f f3-6f)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.593: (pickup-and-loose f3-6f key2-3 key0-2)
49.731: (pickup f3-6f key3-3)
50.010: (pickup f3-6f key2-3)
50.766: (putdown f3-6f key0-2)
51.003: (putdown f3-5f key0-2)
51.056: (move f3-5f f3-6f)
51.331: (pickup f3-6f key3-3)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.141: (move f3-6f f3-5f)
49.392: (move f3-5f f2-5f)
49.502: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.853: (pickup f3-6f key2-3)
48.011: (move f3-6f f3-5f)
48.134: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.220: (move f3-5f f3-6f)
48.428: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.680: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.239: (move f3-5f f3-4f)
46.394: (move f3-6f f3-5f)
46.673: (move f3-6f f3-5f)
47.367: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.407: (pickup-and-loose f3-4f key0-2 key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
45.188: (move f3-5f f3-4f)
45.964: (unlock f3-5f f4-5f key2-3 shape2)
46.292: (move f3-4f f3-5f)
46.380: (move f3-6f f3-5f)
46.674: (move f3-6f f3-5f)
46.785: (move f3-5f f2-5f)
47.041: (move f4-6f f5-6f)
47.173: (move f3-5f f2-5f)
47.292: (move f4-6f f4-7f)
47.432: (move f3-5f f3-4f)
43.638: (pickup-and-loose f3-4f key0-2 key2-3)
44.352: (putdown f3-4f key2-3)
44.712: (move f3-5f f3-4f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.361: (move f3-5f f2-5f)
46.653: (pickup-and-loose f3-4f key0-2 key3-3)
46.840: (move f3-5f f2-5f)
47.252: (move f3-5f f2-5f)
47.264: (putdown f3-5f key2-3)
41.636: (move f3-4f f3-5f)
42.999: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.217: (move f3-4f f3-5f)
45.515: (move f3-5f f3-4f)
45.576: (move f3-4f f3-3f)
46.423: (move f3-5f f2-5f)
46.906: (move f3-4f f2-4f)
41.084: (move f3-4f f3-5f)
42.833: (move f2-4f f2-5f)
42.833: (move f3-5f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.092: (move f3-5f f2-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
42.200: (move f3-5f f2-5f)
42.523: (putdown f3-5f key0-2)
42.930: (pickup-and-loose f3-6f key3-3 key0-2)
43.079: (move f3-5f f3-6f)
43.208: (move f3-4f f3-5f)
43.493: (move f3-5f f2-5f)
43.538: (putdown f2-5f key0-2)
44.035: (move f3-5f f2-5f)
44.141: (move f3-5f f2-5f)
44.231: (move f3-6f f3-7f)
42.556: (pickup-and-loose f3-6f key3-3 key0-2)
42.617: (move f3-6f f3-5f)
42.939: (putdown f2-5f key0-2)
43.451: (move f3-5f f2-5f)
43.545: (move f3-5f f2-5f)
43.738: (move f2-5f f3-5f)
43.853: (move f3-6f f3-7f)
44.129: (move f3-6f f4-6f)
44.168: (putdown f3-6f key0-2)
44.168: (move f3-5f f3-6f)
41.872: (move f3-6f f3-5f)
43.116: (move f2-5f f3-5f)
43.461: (move f3-6f f4-6f)
43.920: (move f3-5f f2-5f)
43.961: (move f3-6f f3-7f)
44.009: (move f4-6f f5-6f)
44.119: (move f3-7f f4-7f)
44.119: (move f4-6f f4-7f)
44.557: (putdown f3-5f key3-3)
44.803: (putdown f3-7f key0-2)
41.767: (move f4-6f f4-5f)
41.767: (move f3-5f f4-5f)
42.588: (putdown f4-6f key3-3)
43.134: (move f4-6f f5-6f)
43.182: (move f3-7f f4-7f)
43.182: (move f4-6f f4-7f)
43.465: (move f3-5f f2-5f)
43.713: (putdown f3-5f key3-3)
43.954: (unlock f5-6f f5-5f key0-2 shape0)
44.079: (move f3-5f f2-5f)
41.027: (move f4-6f f5-6f)
41.275: (move f4-6f f4-7f)
41.528: (move f4-5f f4-4f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
43.118: (move f4-6f f4-5f)
43.402: (putdown f4-5f key3-3)
43.671: (move f3-5f f2-5f)
43.777: (move f5-6f f6-6f)
43.799: (move f4-7f f5-7f)
43.799: (move f5-6f f5-7f)
38.790: (move f4-5f f4-4f)
39.430: (move f4-5f f3-5f)
40.414: (move f5-6f f6-6f)
40.518: (move f4-7f f5-7f)
40.518: (move f5-6f f5-7f)
40.640: (pickup f4-5f key1-1)
42.893: (move f4-5f f4-4f)
43.279: (move f4-5f f3-5f)
43.432: (putdown f4-4f key3-3)
43.472: (move f4-5f f3-5f)
38.432: (move f4-4f f4-3f)
38.553: (move f5-7f f6-7f)
38.553: (move f6-6f f6-7f)
38.631: (move f4-5f f3-5f)
38.745: (move f4-5f f4-4f)
38.934: (move f3-5f f2-5f)
39.652: (move f4-4f f3-4f)
39.652: (move f3-5f f3-4f)
40.136: (move f4-5f f4-6f)
41.610: (move f6-6f f7-6f)
37.574: (pickup f6-7f key1-3)
38.809: (move f4-4f f4-3f)
38.939: (unlock f2-5f f2-6f key1-1 shape1)
39.017: (move f3-5f f2-5f)
39.174: (move f4-6f f5-6f)
39.325: (move f4-6f f4-7f)
39.327: (move f4-4f f3-4f)
39.327: (move f3-5f f3-4f)
39.807: (move f4-6f f3-6f)
39.807: (move f3-5f f3-6f)
37.381: (move f6-7f f6-6f)
37.455: (move f6-7f f7-7f)
37.545: (move f6-7f f5-7f)
38.433: (move f5-6f f6-6f)
38.472: (move f4-7f f5-7f)
38.472: (move f5-6f f5-7f)
38.728: (unlock f2-5f f2-6f key1-1 shape1)
39.448: (move f2-5f f3-5f)
39.583: (unlock f3-6f f2-6f key1-1 shape1)
39.644: (move f4-3f f4-2f)
36.556: (move f6-6f f5-6f)
36.556: (move f5-7f f5-6f)
36.563: (move f5-7f f4-7f)
37.151: (move f6-6f f6-7f)
37.151: (move f5-7f f6-7f)
37.513: (move f6-6f f7-6f)
37.513: (move f7-7f f7-6f)
37.629: (move f6-6f f6-5f)
38.426: (putdown f6-6f key1-3)
38.475: (putdown f7-7f key1-3)
35.455: (move f4-7f f4-6f)
35.455: (move f5-6f f4-6f)
35.980: (move f4-7f f3-7f)
37.025: (pickup-and-loose f6-7f key1-3 key1-1)
37.252: (move f7-6f f7-5f)
37.252: (move f6-5f f7-5f)
37.507: (putdown f5-6f key1-3)
37.572: (putdown f4-7f key1-3)
37.904: (putdown f6-7f key1-1)
38.302: (move f6-7f f7-7f)
33.268: (move f4-6f f3-6f)
33.268: (move f3-7f f3-6f)
34.273: (move f4-6f f4-5f)
35.032: (move f3-7f f2-7f)
36.053: (putdown f4-6f key1-3)
36.125: (pickup-and-loose f4-6f key3-3 key1-3)
36.931: (putdown f3-7f key1-3)
37.006: (move f6-7f f6-6f)
37.170: (move f7-5f f7-4f)
37.179: (move f6-7f f5-7f)
30.780: (move f4-5f f3-5f)
30.780: (move f3-6f f3-5f)
31.811: (unlock f3-6f f2-6f key1-3 shape1)
32.187: (move f4-5f f4-4f)
32.777: (pickup-and-loose f3-6f key0-2 key1-3)
33.148: (unlock f2-7f f2-6f key1-3 shape1)
33.690: (putdown f3-6f key1-3)
33.966: (pickup-and-loose f4-5f key1-1 key1-3)
34.685: (putdown f4-5f key1-3)
35.409: (putdown f2-7f key1-3)
27.719: (move f3-5f f2-5f)
28.336: (move f3-6f f2-6f)
28.336: (move f2-7f f2-6f)
30.130: (move f4-4f f3-4f)
30.130: (move f3-5f f3-4f)
30.538: (move f3-6f f3-5f)
30.605: (move f4-4f f4-3f)
30.810: (move f3-6f f3-5f)
31.158: (putdown f3-5f key1-3)
31.526: (pickup-and-loose f3-6f key0-2 key1-3)
27.706: (move f2-5f f1-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f3-5f f2-5f)
27.954: (move f2-6f f2-5f)
28.162: (putdown f2-5f key1-3)
28.911: (move f2-6f f1-6f)
29.221: (move f2-5f f2-4f)
29.221: (move f3-4f f2-4f)
29.628: (putdown f2-6f key1-3)
29.697: (move f3-6f f3-5f)
27.776: (move f2-5f f1-5f)
27.776: (move f1-6f f1-5f)
28.387: (putdown f2-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.713: (move f1-5f f1-6f)
28.788: (move f2-4f f1-4f)
28.789: (move f1-5f f1-4f)
29.309: (putdown f2-4f key1-3)
29.365: (move f2-5f f2-4f)
29.474: (move f2-6f f2-5f)
26.887: (unlock f1-4f f1-3f key1-3 shape1)
28.659: (putdown f1-5f key1-3)
28.771: (move f1-5f f1-4f)
28.771: (move f2-4f f1-4f)
28.952: (putdown f1-4f key1-3)
29.499: (putdown f2-4f key1-3)
29.537: (move f1-5f f2-5f)
30.011: (move f2-4f f2-5f)
30.085: (move f1-6f f0-6f)
30.230: (move f2-4f f3-4f)
25.900: (putdown f1-4f key1-3)
26.665: (move f1-4f f1-5f)
26.903: (unlock f1-4f f1-3f key1-3 shape1)
28.660: (move f1-4f f2-4f)
29.060: (putdown f1-4f key1-3)
29.690: (move f1-4f f1-3f)
29.779: (move f1-5f f2-5f)
30.156: (move f2-5f f3-5f)
30.179: (move f2-4f f2-5f)
30.314: (move f0-6f f0-7f)
25.497: (move f1-4f f1-5f)
25.957: (putdown f1-4f key1-3)
26.325: (move f1-4f f1-3f)
26.698: (move f1-4f f1-5f)
26.878: (move f2-4f f2-5f)
26.878: (move f1-5f f2-5f)
27.225: (move f1-4f f2-4f)
27.497: (putdown f1-5f key1-3)
27.762: (move f1-5f f1-6f)
28.076: (pickup-and-loose f1-3f key1-0 key1-3)
23.949: (move f1-3f f1-4f)
24.269: (move f1-3f f0-3f)
24.936: (pickup f1-3f key1-0)
25.622: (move f1-4f f1-5f)
26.223: (move f1-4f f1-3f)
26.271: (move f1-5f f1-4f)
26.373: (pickup f1-3f key1-2)
26.537: (move f1-5f f2-5f)
26.537: (move f2-4f f2-5f)
26.833: (move f1-3f f0-3f)
22.868: (putdown f1-4f key1-0)
23.693: (move f1-3f f0-3f)
23.890: (move f1-3f f0-3f)
24.061: (move f1-3f f0-3f)
24.288: (move f1-3f f1-4f)
24.649: (move f1-4f f1-5f)
24.817: (pickup f1-3f key1-0)
25.787: (move f1-3f f1-2f)
25.809: (move f1-3f f1-4f)
25.932: (move f1-3f f2-3f)
22.881: (move f1-4f f1-5f)
23.308: (pickup-and-loose f1-4f key1-3 key1-0)
23.349: (move f1-3f f0-3f)
24.032: (putdown f0-3f key1-2)
24.041: (move f2-3f f3-3f)
24.044: (move f1-2f f2-2f)
24.044: (move f2-3f f2-2f)
24.049: (putdown f1-4f key1-0)
24.332: (move f1-3f f1-4f)
24.403: (move f1-4f f2-4f)
22.943: (move f1-4f f1-5f)
23.326: (pickup-and-loose f1-4f key1-3 key1-0)
23.465: (move f2-4f f2-5f)
23.465: (move f1-5f f2-5f)
24.096: (move f2-4f f3-4f)
24.100: (putdown f1-4f key1-0)
24.113: (move f1-4f f2-4f)
24.202: (move f3-3f f4-3f)
24.237: (putdown f2-2f key1-0)
24.252: (putdown f0-3f key1-0)
22.663: (move f2-4f f2-5f)
22.766: (move f1-5f f2-5f)
22.985: (move f1-4f f1-5f)
23.113: (move f2-4f f3-4f)
23.612: (move f1-5f f1-6f)
23.940: (putdown f1-5f key1-3)
24.151: (move f2-2f f1-2f)
24.182: (move f1-4f f1-3f)
24.258: (move f1-4f f2-4f)
24.466: (move f1-4f f1-5f)
22.366: (move f1-3f f0-3f)
22.503: (move f1-6f f0-6f)
22.789: (move f2-4f f2-5f)
22.789: (move f1-5f f2-5f)
22.892: (unlock f2-5f f2-6f key1-3 shape1)
22.892: (move f1-5f f2-5f)
22.913: (move f1-5f f2-5f)
23.138: (move f2-4f f3-4f)
23.266: (move f1-5f f1-4f)
23.494: (putdown f2-5f key1-3)
20.574: (putdown f0-6f key1-3)
22.457: (move f2-5f f2-6f)
23.399: (move f3-4f f3-3f)
23.465: (move f2-5f f3-5f)
23.583: (move f1-4f f1-3f)
23.624: (putdown f2-5f key1-3)
23.994: (move f1-4f f2-4f)
23.994: (move f2-5f f2-4f)
24.165: (move f2-5f f3-5f)
24.335: (move f2-5f f2-4f)
19.601: (move f0-6f f1-6f)
20.953: (move f0-6f f0-7f)
22.570: (move f1-3f f0-3f)
22.815: (move f3-3f f4-3f)
23.224: (move f2-4f f1-4f)
23.234: (move f2-4f f3-4f)
23.234: (move f3-5f f3-4f)
23.282: (move f2-4f f3-4f)
23.282: (move f3-5f f3-4f)
23.535: (pickup f1-3f key1-2)
17.551: (move f1-6f f1-5f)
22.148: (move f1-3f f0-3f)
22.945: (move f1-3f f1-4f)
23.195: (move f1-3f f1-2f)
23.575: (move f3-4f f3-3f)
23.786: (move f3-4f f3-3f)
23.962: (move f1-4f f1-3f)
24.143: (move f1-3f f2-3f)
24.243: (pickup f1-4f key1-0)
24.371: (move f1-4f f1-5f)
16.321: (move f1-5f f2-5f)
16.843: (move f1-5f f1-4f)
22.102: (move f2-3f f2-2f)
22.102: (move f1-2f f2-2f)
22.105: (move f1-2f f1-1f)
22.390: (putdown f0-3f key1-2)
22.549: (move f2-3f f3-3f)
23.114: (putdown f1-4f key1-2)
23.409: (move f3-3f f4-3f)
23.717: (move f3-3f f4-3f)
16.520: (move f1-4f f2-4f)
16.520: (move f2-5f f2-4f)
16.812: (move f1-4f f1-3f)
17.373: (move f2-5f f3-5f)
18.047: (pickup f1-4f key1-0)
19.381: (pickup-and-loose f1-1f key0-1 key1-2)
22.242: (putdown f1-1f key1-2)
22.436: (move f3-3f f4-3f)
22.476: (move f2-2f f3-2f)
22.476: (move f3-3f f3-2f)
16.716: (pickup f1-3f key1-2)
16.781: (move f1-3f f0-3f)
17.091: (move f3-5f f3-4f)
17.091: (move f2-4f f3-4f)
17.298: (move f1-3f f2-3f)
17.298: (move f2-4f f2-3f)
17.826: (move f1-3f f1-2f)
18.104: (unlock f1-1f f2-1f key0-1 shape0)
18.835: (move f3-5f f3-6f)
18.985: (move f3-5f f4-5f)
15.217: (move f1-2f f1-1f)
16.441: (move f1-3f f0-3f)
16.593: (move f1-3f f1-4f)
16.742: (pickup f2-3f key2-2)
16.926: (move f1-3f f2-3f)
17.160: (move f3-4f f3-3f)
17.161: (move f2-3f f3-3f)
17.191: (move f1-2f f2-2f)
17.191: (move f2-3f f2-2f)
17.201: (move f1-3f f1-2f)
12.988: (pickup f1-1f key0-1)
15.158: (move f1-2f f1-1f)
16.135: (move f2-3f f2-2f)
16.135: (move f1-2f f2-2f)
16.256: (move f2-3f f2-4f)
16.256: (move f1-4f f2-4f)
16.272: (move f2-3f f3-3f)
16.367: (move f2-3f f2-4f)
16.436: (move f2-3f f2-2f)
16.501: (move f2-3f f1-3f)
11.323: (unlock f1-1f f2-1f key0-1 shape0)
12.834: (pickup-and-loose f1-1f key0-1 key1-2)
14.031: (move f1-1f f1-2f)
14.998: (move f1-1f f0-1f)
15.074: (putdown f1-1f key1-2)
15.789: (putdown f2-2f key2-2)
15.825: (move f2-4f f2-5f)
15.891: (move f2-2f f3-2f)
15.892: (move f3-3f f3-2f)
16.053: (move f3-3f f4-3f)
11.230: (unlock f1-1f f2-1f key0-1 shape0)
11.317: (putdown f1-1f key0-1)
11.318: (move f1-1f f2-1f)
12.145: (move f1-2f f2-2f)
12.493: (move f1-1f f0-1f)
12.520: (move f1-1f f1-2f)
14.024: (move f1-1f f1-2f)
14.053: (move f1-2f f1-3f)
14.125: (unlock f1-2f f0-2f key0-1 shape0)
14.587: (unlock f3-2f f3-1f key1-2 shape1)
9.858: (move f2-1f f2-0f)
11.127: (move f1-2f f2-2f)
11.127: (move f2-1f f2-2f)
11.127: (unlock f2-2f f2-1f key0-1 shape0)
11.223: (pickup-and-loose f1-1f key1-2 key0-1)
11.252: (putdown f1-1f key0-1)
11.269: (move f1-1f f2-1f)
11.318: (pickup-and-loose f2-1f key0-3 key0-1)
11.347: (putdown f2-1f key0-1)
11.348: (move f1-1f f2-1f)
9.174: (pickup-and-loose f2-0f key3-1 key0-1)
9.858: (move f2-1f f2-0f)
9.869: (putdown f2-0f key0-1)
9.900: (move f2-1f f2-0f)
9.994: (move f2-1f f2-0f)
10.003: (move f2-1f f2-0f)
11.087: (move f2-0f f3-0f)
11.114: (putdown f2-2f key0-1)
11.127: (move f2-1f f2-2f)
11.183: (move f1-1f f2-1f)
7.845: (move f2-0f f2-1f)
8.821: (unlock f2-0f f1-0f key3-1 shape3)
9.174: (pickup-and-loose f2-0f key3-1 key0-3)
9.215: (pickup-and-loose f2-0f key3-1 key0-1)
9.318: (pickup f2-0f key3-1)
9.337: (pickup f2-0f key3-1)
9.844: (move f2-1f f2-0f)
9.869: (putdown f2-0f key0-3)
9.908: (putdown f2-0f key0-1)
10.823: (move f2-0f f3-0f)
6.466: (move f2-1f f2-2f)
7.586: (move f2-0f f2-1f)
7.801: (move f2-0f f2-1f)
7.833: (move f2-0f f2-1f)
7.837: (move f2-0f f2-1f)
7.845: (move f2-0f f2-1f)
8.810: (pickup-and-loose f2-1f key0-3 key3-1)
8.820: (putdown f2-1f key3-1)
8.821: (unlock f2-0f f1-0f key3-1 shape3)
8.878: (unlock f2-0f f1-0f key3-1 shape3)
5.471: (move f2-2f f2-3f)
6.339: (move f2-1f f2-2f)
6.433: (move f2-1f f2-2f)
6.466: (move f2-1f f2-2f)
6.477: (move f2-1f f2-2f)
6.512: (move f2-1f f2-2f)
7.061: (putdown f2-2f key3-1)
7.541: (move f2-0f f2-1f)
7.586: (move f2-0f f2-1f)
7.881: (move f2-2f f1-2f)
3.368: (pickup-and-loose f2-3f key2-2 key3-1)
4.771: (putdown f2-3f key3-1)
5.387: (move f2-2f f2-3f)
5.462: (move f2-2f f2-3f)
5.463: (move f2-2f f2-3f)
5.471: (move f2-2f f2-3f)
5.499: (move f2-2f f2-3f)
6.339: (move f2-1f f2-2f)
6.378: (move f2-3f f2-4f)
6.381: (move f2-1f f2-2f)
2.802: (move f2-3f f2-2f)
3.244: (pickup-and-loose f2-3f key2-2 key3-1)
3.365: (pickup-and-loose f2-3f key2-2 key3-1)
3.368: (pickup-and-loose f2-3f key2-2 key3-1)
3.370: (pickup-and-loose f2-3f key2-2 key3-1)
3.394: (pickup-and-loose f2-3f key2-2 key3-1)
4.391: (move f2-3f f2-4f)
4.634: (putdown f2-3f key3-1)
4.670: (move f2-3f f1-3f)
4.698: (move f2-3f f3-3f)
0.858: (putdown f2-2f key2-2)
[Final] Expanded: 564, Generated: 2478
Found a solution of length 66!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (move f4-3f f4-4f)
  11: (unlock f4-4f f3-4f key3-2 shape3)
  12: (move f4-4f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key2-3)
  19: (move f3-6f f3-5f)
  20: (unlock f3-5f f4-5f key2-3 shape2)
  21: (move f3-5f f3-4f)
  22: (pickup-and-loose f3-4f key0-2 key2-3)
  23: (move f3-4f f3-5f)
  24: (move f3-5f f3-6f)
  25: (pickup-and-loose f3-6f key3-3 key0-2)
  26: (move f3-6f f4-6f)
  27: (putdown f4-6f key3-3)
  28: (move f4-6f f4-7f)
  29: (move f4-7f f5-7f)
  30: (move f5-7f f6-7f)
  31: (pickup f6-7f key1-3)
  32: (move f6-7f f5-7f)
  33: (move f5-7f f4-7f)
  34: (move f4-7f f4-6f)
  35: (move f4-6f f4-5f)
  36: (move f4-5f f3-5f)
  37: (move f3-5f f2-5f)
  38: (move f2-5f f2-4f)
  39: (move f2-4f f1-4f)
  40: (unlock f1-4f f1-3f key1-3 shape1)
  41: (putdown f1-4f key1-3)
  42: (move f1-4f f1-3f)
  43: (pickup f1-3f key1-0)
  44: (move f1-3f f1-4f)
  45: (pickup-and-loose f1-4f key1-3 key1-0)
  46: (move f1-4f f1-5f)
  47: (move f1-5f f1-6f)
  48: (move f1-6f f0-6f)
  49: (putdown f0-6f key1-3)
  50: (move f0-6f f1-6f)
  51: (move f1-6f f1-5f)
  52: (move f1-5f f1-4f)
  53: (move f1-4f f1-3f)
  54: (move f1-3f f1-2f)
  55: (move f1-2f f1-1f)
  56: (pickup f1-1f key0-1)
  57: (unlock f1-1f f2-1f key0-1 shape0)
  58: (move f1-1f f2-1f)
  59: (move f2-1f f2-0f)
  60: (pickup-and-loose f2-0f key3-1 key0-1)
  61: (move f2-0f f2-1f)
  62: (move f2-1f f2-2f)
  63: (move f2-2f f2-3f)
  64: (pickup-and-loose f2-3f key2-2 key3-1)
  65: (move f2-3f f2-2f)
  66: (putdown f2-2f key2-2)
