/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.961: (move f3-2f f4-2f)
56.247: (putdown f4-2f key3-1)
55.319: (pickup f3-3f key2-3)
55.380: (pickup-and-loose f3-3f key2-3 key0-3)
55.428: (move f2-3f f3-3f)
55.454: (putdown f3-3f key0-3)
55.718: (putdown f4-2f key0-3)
55.880: (move f3-3f f3-2f)
56.320: (move f3-1f f3-0f)
56.421: (move f3-3f f4-3f)
56.421: (move f4-2f f4-3f)
56.422: (move f3-3f f4-3f)
53.239: (move f4-3f f4-2f)
53.239: (move f3-2f f4-2f)
55.159: (pickup f3-3f key2-3)
55.868: (move f3-3f f3-2f)
56.149: (move f4-3f f4-4f)
56.303: (move f3-3f f4-3f)
56.310: (move f3-3f f3-2f)
56.413: (move f3-3f f3-2f)
56.485: (move f3-3f f3-2f)
56.590: (move f3-3f f4-3f)
52.865: (move f3-2f f4-2f)
53.085: (move f3-2f f4-2f)
53.086: (move f4-3f f4-2f)
54.117: (move f3-2f f4-2f)
54.323: (move f3-2f f4-2f)
54.323: (move f4-3f f4-2f)
55.989: (move f3-3f f3-2f)
56.579: (move f4-3f f4-4f)
56.712: (move f4-4f f3-4f)
56.939: (move f3-3f f4-3f)
52.520: (move f3-2f f4-2f)
52.521: (move f4-3f f4-2f)
54.145: (putdown f4-2f key2-3)
54.283: (move f3-4f f2-4f)
54.768: (putdown f4-2f key2-3)
57.149: (move f4-2f f4-3f)
57.242: (putdown f3-2f key2-3)
57.245: (unlock f4-3f f5-3f key2-3 shape2)
57.300: (move f4-2f f4-1f)
57.347: (putdown f3-4f key0-3)
52.874: (move f4-3f f4-2f)
53.800: (putdown f4-2f key2-3)
54.976: (move f3-2f f4-2f)
55.105: (move f4-3f f3-3f)
55.307: (move f3-4f f3-3f)
55.311: (putdown f2-4f key0-3)
55.726: (move f3-4f f2-4f)
56.963: (move f3-4f f4-4f)
57.453: (unlock f4-3f f5-3f key2-3 shape2)
57.470: (move f2-4f f2-3f)
53.207: (move f4-3f f4-2f)
54.132: (putdown f4-2f key2-3)
55.130: (move f3-3f f3-2f)
55.130: (move f4-2f f3-2f)
55.252: (move f4-3f f3-3f)
55.639: (putdown f3-3f key2-3)
56.098: (move f4-4f f4-3f)
56.098: (move f3-3f f4-3f)
56.440: (pickup f3-3f key2-3)
56.804: (move f2-4f f3-4f)
54.081: (move f3-4f f3-3f)
54.471: (putdown f4-2f key2-3)
55.187: (move f3-4f f4-4f)
55.453: (move f4-2f f3-2f)
55.454: (move f3-3f f3-2f)
55.572: (move f3-3f f3-2f)
55.745: (move f3-3f f2-3f)
55.773: (putdown f3-3f key2-3)
56.347: (putdown f3-2f key2-3)
56.884: (move f3-3f f2-3f)
53.887: (move f3-2f f4-2f)
54.190: (move f4-4f f4-3f)
54.190: (move f3-3f f4-3f)
54.792: (move f2-3f f2-4f)
55.228: (pickup f3-3f key2-3)
55.400: (move f3-2f f4-2f)
55.598: (move f3-3f f2-3f)
55.616: (move f3-3f f3-2f)
55.680: (move f3-3f f3-2f)
56.663: (putdown f3-2f key2-3)
53.868: (move f3-2f f4-2f)
53.868: (move f4-3f f4-2f)
54.024: (move f3-2f f4-2f)
54.461: (pickup f2-4f key3-1)
54.585: (move f2-3f f2-4f)
55.617: (move f3-3f f4-3f)
55.719: (move f3-2f f4-2f)
56.846: (move f3-3f f3-2f)
57.345: (move f4-2f f4-1f)
57.368: (move f3-2f f3-1f)
54.233: (pickup f2-4f key3-1)
54.469: (move f3-2f f4-2f)
54.469: (move f4-3f f4-2f)
56.092: (unlock f4-3f f5-3f key2-3 shape2)
56.617: (putdown f4-3f key2-3)
56.810: (move f2-4f f3-4f)
56.851: (move f2-4f f2-3f)
57.254: (move f4-1f f3-1f)
57.314: (move f4-2f f4-1f)
57.314: (move f3-1f f4-1f)
54.960: (move f4-3f f4-2f)
54.989: (move f4-3f f3-3f)
55.241: (move f2-3f f3-3f)
55.241: (move f3-4f f3-3f)
55.353: (putdown f4-2f key2-3)
55.433: (move f4-3f f4-2f)
56.561: (move f4-3f f5-3f)
56.607: (move f3-4f f4-4f)
56.781: (move f2-4f f2-3f)
56.837: (move f2-4f f3-4f)
54.191: (putdown f3-3f key2-3)
54.486: (pickup-and-loose f3-3f key2-3 key3-1)
55.467: (move f2-3f f3-3f)
55.467: (move f3-4f f3-3f)
55.487: (putdown f3-3f key3-1)
55.848: (putdown f4-2f key2-3)
55.986: (move f3-3f f3-2f)
55.986: (move f4-2f f3-2f)
56.591: (move f3-3f f3-2f)
56.808: (move f3-4f f4-4f)
54.732: (pickup-and-loose f3-3f key2-3 key3-1)
55.053: (move f3-3f f3-2f)
55.273: (move f3-3f f3-2f)
55.281: (move f3-3f f3-2f)
55.470: (move f3-3f f4-3f)
55.748: (move f3-2f f4-2f)
55.753: (putdown f3-3f key3-1)
55.798: (move f3-3f f2-3f)
56.006: (move f3-3f f2-3f)
56.810: (move f3-3f f3-4f)
54.078: (move f4-3f f5-3f)
54.729: (move f3-2f f4-2f)
54.729: (move f4-3f f4-2f)
55.096: (move f3-4f f4-4f)
55.097: (move f4-3f f4-4f)
55.129: (move f3-4f f2-4f)
55.275: (move f3-3f f3-2f)
55.335: (move f2-3f f2-4f)
55.454: (move f3-3f f3-2f)
55.609: (move f2-3f f2-4f)
54.111: (pickup f2-4f key0-3)
55.855: (move f3-2f f4-2f)
56.331: (putdown f3-2f key2-3)
56.393: (move f3-2f f4-2f)
56.546: (putdown f2-4f key2-3)
56.850: (move f2-4f f3-4f)
56.936: (move f2-4f f2-3f)
56.950: (move f4-4f f5-4f)
56.950: (move f5-3f f5-4f)
57.808: (move f2-4f f3-4f)
56.069: (pickup f5-4f key3-2)
56.518: (pickup f2-3f key3-1)
56.707: (move f2-4f f3-4f)
56.714: (putdown f4-2f key2-3)
57.163: (move f3-2f f3-3f)
57.198: (move f3-4f f4-4f)
57.294: (move f2-4f f2-3f)
57.698: (move f3-2f f4-2f)
57.812: (move f4-2f f4-3f)
57.820: (putdown f3-4f key2-3)
53.138: (move f5-4f f5-3f)
54.467: (move f3-4f f3-3f)
54.467: (move f2-3f f3-3f)
54.583: (move f5-4f f4-4f)
55.159: (move f2-3f f3-3f)
56.032: (move f3-4f f4-4f)
56.502: (move f2-3f f2-2f)
56.609: (move f2-3f f2-4f)
57.357: (putdown f3-4f key0-3)
57.372: (move f4-3f f4-4f)
52.621: (move f4-4f f4-3f)
52.621: (move f5-3f f4-3f)
53.206: (unlock f5-3f f5-2f key3-2 shape3)
53.781: (move f3-3f f4-3f)
53.987: (putdown f5-3f key3-2)
54.743: (pickup-and-loose f3-3f key2-3 key3-1)
54.918: (move f2-2f f3-2f)
54.918: (move f3-3f f3-2f)
55.274: (pickup-and-loose f3-3f key2-3 key0-3)
55.356: (move f3-4f f3-3f)
51.827: (move f4-3f f5-3f)
52.521: (move f5-3f f4-3f)
52.617: (move f4-3f f4-2f)
53.200: (move f4-3f f4-4f)
53.311: (move f4-3f f3-3f)
54.007: (move f5-3f f4-3f)
54.054: (putdown f4-3f key3-2)
54.089: (putdown f5-3f key3-2)
54.346: (move f4-3f f4-2f)
54.402: (move f3-3f f4-3f)
51.647: (move f4-3f f4-2f)
51.647: (unlock f4-2f f5-2f key3-2 shape3)
51.783: (move f4-2f f3-2f)
51.783: (move f3-3f f3-2f)
51.928: (unlock f5-3f f5-2f key3-1 shape3)
52.489: (move f4-4f f5-4f)
52.489: (move f5-3f f5-4f)
52.657: (putdown f5-3f key3-1)
53.263: (move f4-3f f3-3f)
53.369: (move f5-3f f6-3f)
51.328: (move f3-3f f3-2f)
51.329: (move f4-2f f3-2f)
52.201: (move f3-2f f3-1f)
52.481: (move f5-3f f5-4f)
52.717: (pickup-and-loose f5-4f key3-2 key3-1)
52.750: (putdown f5-3f key3-1)
52.809: (putdown f4-2f key3-2)
53.074: (putdown f3-2f key3-2)
53.312: (move f5-3f f6-3f)
53.645: (move f5-3f f4-3f)
50.197: (move f5-4f f5-3f)
52.263: (move f3-2f f3-1f)
52.275: (move f5-4f f4-4f)
52.736: (pickup-and-loose f5-4f key3-2 key3-1)
52.747: (putdown f3-2f key3-2)
53.178: (move f4-3f f4-4f)
53.178: (move f5-4f f4-4f)
53.310: (putdown f3-1f key3-2)
53.937: (putdown f5-4f key3-1)
53.944: (putdown f5-4f key3-2)
50.263: (move f5-4f f5-3f)
50.263: (unlock f5-3f f5-2f key3-2 shape3)
50.937: (move f4-4f f4-3f)
50.937: (move f5-3f f4-3f)
51.653: (putdown f5-3f key3-2)
52.244: (move f5-4f f4-4f)
53.381: (putdown f3-1f key3-2)
53.715: (move f3-1f f3-2f)
53.719: (putdown f4-4f key3-2)
53.821: (move f5-3f f6-3f)
50.913: (move f4-4f f4-3f)
50.913: (move f5-3f f4-3f)
51.721: (putdown f5-3f key3-2)
52.213: (putdown f4-3f key3-2)
52.326: (move f4-3f f3-3f)
52.446: (move f4-3f f4-2f)
53.032: (move f5-3f f5-2f)
53.646: (move f4-4f f4-3f)
53.714: (putdown f4-4f key3-2)
53.764: (move f5-3f f6-3f)
51.814: (unlock f4-2f f5-2f key3-2 shape3)
51.814: (move f5-2f f4-2f)
51.814: (move f4-3f f4-2f)
52.169: (putdown f4-3f key3-2)
52.291: (move f4-3f f3-3f)
52.796: (pickup-and-loose f3-3f key2-3 key3-2)
53.405: (putdown f3-3f key3-2)
53.532: (move f4-4f f4-3f)
53.590: (putdown f4-2f key3-2)
53.606: (move f3-3f f3-2f)
52.459: (move f3-3f f4-3f)
52.805: (pickup-and-loose f3-3f key2-3 key3-2)
52.875: (putdown f4-2f key3-2)
53.193: (move f4-2f f3-2f)
53.193: (move f3-3f f3-2f)
53.396: (move f3-3f f4-3f)
53.403: (putdown f3-3f key3-2)
53.555: (move f3-3f f3-2f)
53.924: (move f4-3f f5-3f)
54.294: (move f3-3f f3-4f)
52.336: (move f3-3f f4-3f)
53.278: (putdown f4-3f key2-3)
53.328: (move f3-3f f4-3f)
53.607: (move f4-3f f5-3f)
53.808: (move f3-3f f3-2f)
53.931: (move f3-2f f4-2f)
53.931: (move f4-3f f4-2f)
53.993: (putdown f3-2f key3-2)
54.066: (move f4-2f f4-3f)
54.226: (move f3-4f f3-5f)
53.161: (putdown f4-3f key2-3)
53.335: (move f4-3f f5-3f)
53.618: (move f4-3f f5-3f)
53.628: (putdown f3-5f key3-2)
54.074: (move f3-2f f3-3f)
54.275: (unlock f3-5f f2-5f key3-2 shape3)
54.372: (move f3-2f f4-2f)
54.413: (move f4-3f f5-3f)
54.475: (move f4-3f f4-2f)
54.573: (move f4-3f f5-3f)
53.752: (putdown f3-5f key3-2)
53.775: (pickup f3-3f key2-3)
54.402: (move f3-5f f3-4f)
54.431: (move f4-3f f5-3f)
54.643: (move f4-3f f3-3f)
54.688: (putdown f5-3f key2-3)
55.277: (move f5-3f f5-4f)
55.333: (move f5-3f f5-2f)
55.397: (move f4-3f f4-2f)
55.399: (move f4-2f f4-1f)
52.373: (move f3-4f f3-3f)
52.433: (move f3-4f f4-4f)
53.918: (move f3-3f f3-2f)
54.404: (pickup f5-4f key3-1)
54.583: (pickup f3-3f key3-2)
54.723: (move f5-2f f4-2f)
54.794: (move f3-4f f2-4f)
54.871: (move f3-5f f3-4f)
55.258: (move f5-3f f4-3f)
55.545: (move f4-2f f4-1f)
51.036: (move f3-3f f4-3f)
51.036: (move f4-4f f4-3f)
52.690: (move f3-3f f4-3f)
52.856: (pickup-and-loose f3-3f key2-3 key3-2)
53.365: (move f5-4f f5-3f)
53.371: (move f4-4f f5-4f)
53.466: (putdown f3-3f key3-2)
53.499: (move f3-4f f4-4f)
53.518: (move f3-3f f3-2f)
53.568: (move f3-2f f4-2f)
50.503: (move f5-4f f5-3f)
50.503: (move f4-3f f5-3f)
51.966: (move f3-2f f4-2f)
51.966: (move f4-3f f4-2f)
52.105: (move f3-3f f4-3f)
52.217: (putdown f4-3f key3-2)
52.373: (pickup-and-loose f4-3f key2-3 key3-2)
52.736: (move f4-3f f5-3f)
53.077: (move f3-3f f4-3f)
53.128: (pickup-and-loose f5-4f key3-1 key3-2)
51.913: (putdown f5-3f key3-2)
52.194: (move f5-4f f5-3f)
52.921: (putdown f4-3f key2-3)
52.951: (putdown f4-2f key3-2)
53.287: (move f5-3f f5-2f)
53.287: (move f4-2f f5-2f)
53.326: (move f5-4f f4-4f)
53.426: (move f4-3f f5-3f)
53.513: (putdown f4-3f key2-3)
53.776: (move f4-3f f5-3f)
52.929: (putdown f5-3f key3-1)
53.583: (move f5-3f f6-3f)
53.762: (move f5-3f f4-3f)
53.762: (move f4-4f f4-3f)
53.794: (move f5-3f f4-3f)
53.900: (move f4-2f f4-3f)
54.207: (move f4-3f f5-3f)
54.254: (putdown f4-4f key3-1)
54.501: (putdown f5-3f key2-3)
54.708: (putdown f5-2f key3-2)
51.677: (move f5-2f f5-3f)
52.828: (move f5-2f f4-2f)
53.336: (move f4-3f f5-3f)
54.381: (putdown f6-3f key3-1)
54.516: (move f6-3f f6-4f)
54.544: (move f4-4f f4-3f)
54.577: (putdown f4-3f key3-1)
54.672: (move f5-3f f4-3f)
54.741: (pickup-and-loose f6-3f key3-0 key3-1)
55.065: (move f5-3f f4-3f)
51.710: (move f6-3f f5-3f)
51.964: (move f6-3f f5-3f)
53.096: (move f4-3f f5-3f)
53.870: (move f4-3f f5-3f)
54.115: (move f4-2f f4-3f)
54.115: (move f5-3f f4-3f)
54.376: (move f5-3f f5-4f)
54.837: (move f4-3f f4-2f)
55.093: (pickup-and-loose f6-4f key0-1 key3-1)
55.126: (move f4-2f f3-2f)
51.879: (putdown f5-3f key3-0)
52.398: (move f6-4f f5-4f)
53.492: (pickup f5-4f key3-1)
53.977: (move f6-4f f6-3f)
54.422: (move f5-3f f4-3f)
54.769: (move f5-3f f4-3f)
54.886: (move f5-4f f4-4f)
54.886: (move f4-3f f4-4f)
55.143: (move f5-3f f5-4f)
55.375: (move f5-3f f5-4f)
51.955: (pickup-and-loose f5-4f key3-2 key0-1)
52.232: (move f5-4f f5-3f)
52.232: (move f6-3f f5-3f)
53.060: (putdown f5-4f key0-1)
53.568: (move f5-4f f5-3f)
54.062: (move f5-4f f4-4f)
54.256: (pickup-and-loose f5-4f key3-2 key3-0)
54.309: (pickup f5-4f key3-2)
54.436: (putdown f6-3f key0-1)
54.492: (move f5-3f f6-3f)
51.469: (move f5-4f f5-3f)
51.684: (move f5-4f f5-3f)
51.685: (move f5-4f f5-3f)
52.200: (move f5-4f f4-4f)
52.848: (putdown f5-3f key0-1)
53.030: (move f5-4f f5-3f)
53.039: (move f6-3f f5-3f)
53.298: (move f5-3f f4-3f)
53.700: (move f4-4f f4-3f)
53.700: (move f5-3f f4-3f)
50.688: (move f5-3f f4-3f)
50.780: (move f5-3f f4-3f)
51.843: (move f5-3f f4-3f)
51.843: (move f4-4f f4-3f)
52.410: (move f5-3f f6-3f)
52.465: (putdown f5-3f key3-2)
52.734: (putdown f5-3f key3-2)
52.745: (putdown f5-3f key3-2)
53.264: (move f5-3f f5-4f)
53.387: (putdown f4-4f key3-2)
51.920: (putdown f4-3f key3-2)
51.990: (move f4-3f f4-2f)
52.027: (putdown f4-3f key3-2)
52.104: (move f4-3f f4-2f)
52.132: (move f4-4f f4-3f)
52.173: (pickup f5-4f key3-2)
52.275: (move f6-3f f6-2f)
52.339: (move f4-4f f5-4f)
52.645: (putdown f4-3f key3-2)
52.843: (move f4-3f f3-3f)
51.379: (move f5-4f f5-3f)
51.547: (move f4-3f f5-3f)
51.568: (move f4-3f f5-3f)
51.680: (pickup f5-4f key0-1)
52.249: (move f5-4f f4-4f)
53.034: (putdown f4-2f key3-2)
53.082: (move f4-3f f5-3f)
53.149: (putdown f4-2f key3-2)
53.252: (move f3-3f f3-2f)
53.375: (pickup-and-loose f3-3f key2-3 key3-2)
51.732: (pickup-and-loose f5-3f key0-1 key3-2)
51.907: (move f5-3f f4-3f)
51.907: (move f4-4f f4-3f)
52.340: (putdown f5-3f key3-2)
52.445: (move f5-3f f6-3f)
52.450: (move f3-3f f4-3f)
52.768: (move f5-4f f4-4f)
52.968: (move f5-4f f5-3f)
52.998: (move f3-2f f4-2f)
53.437: (putdown f4-4f key3-2)
51.530: (move f5-3f f4-3f)
51.530: (move f4-4f f4-3f)
52.034: (pickup-and-loose f4-4f key3-2 key0-1)
52.173: (move f4-4f f4-3f)
52.292: (move f6-3f f6-2f)
52.571: (move f4-4f f5-4f)
52.577: (move f5-3f f6-3f)
52.607: (move f5-3f f4-3f)
52.699: (putdown f4-3f key3-2)
52.942: (move f4-3f f3-3f)
51.905: (move f4-4f f4-3f)
51.986: (putdown f4-3f key0-1)
52.199: (move f4-4f f5-4f)
52.843: (move f4-3f f5-3f)
53.083: (putdown f4-3f key0-1)
53.109: (putdown f6-3f key0-1)
53.237: (putdown f4-4f key3-2)
53.305: (move f3-3f f3-2f)
53.415: (pickup-and-loose f6-3f key3-0 key0-1)
53.468: (pickup-and-loose f3-3f key2-3 key3-2)
51.508: (move f5-4f f5-3f)
51.508: (move f4-3f f5-3f)
52.148: (move f4-4f f4-3f)
52.181: (pickup f5-3f key0-1)
52.483: (move f4-3f f5-3f)
52.506: (move f3-3f f4-3f)
52.578: (move f4-4f f5-4f)
52.700: (putdown f4-3f key3-2)
52.899: (move f4-3f f3-3f)
52.948: (move f3-2f f4-2f)
51.487: (pickup f5-3f key3-2)
52.184: (move f5-3f f4-3f)
52.344: (move f5-3f f6-3f)
52.492: (putdown f5-3f key3-2)
53.141: (move f4-3f f5-3f)
53.148: (move f4-3f f5-3f)
53.211: (putdown f4-3f key2-3)
53.312: (move f3-3f f3-2f)
53.402: (pickup-and-loose f3-3f key2-3 key3-2)
53.630: (move f5-3f f5-2f)
51.712: (pickup-and-loose f4-3f key3-2 key0-1)
51.712: (move f5-3f f4-3f)
52.053: (move f5-2f f6-2f)
52.053: (move f6-3f f6-2f)
52.261: (move f5-3f f5-4f)
52.493: (move f5-3f f6-3f)
52.507: (move f3-3f f4-3f)
52.521: (putdown f4-3f key0-1)
53.027: (move f5-2f f4-2f)
53.028: (move f3-2f f4-2f)
52.165: (move f4-3f f4-4f)
52.165: (move f5-4f f4-4f)
52.283: (move f6-3f f6-2f)
52.888: (move f4-3f f3-3f)
52.918: (move f4-3f f4-2f)
53.097: (move f4-3f f5-3f)
53.218: (putdown f4-3f key2-3)
53.334: (move f4-3f f5-3f)
53.357: (putdown f5-4f key3-2)
53.409: (putdown f6-2f key3-2)
52.995: (move f5-4f f5-3f)
53.276: (move f4-2f f3-2f)
53.276: (move f3-3f f3-2f)
53.316: (putdown f4-4f key3-2)
53.459: (pickup-and-loose f3-3f key2-3 key3-2)
53.602: (move f4-2f f5-2f)
53.602: (move f6-2f f5-2f)
53.616: (move f4-3f f5-3f)
53.637: (putdown f6-2f key3-2)
53.683: (move f6-2f f6-3f)
52.292: (move f3-3f f4-3f)
52.645: (move f4-4f f5-4f)
53.820: (move f6-2f f6-3f)
53.959: (pickup f6-3f key3-0)
53.961: (move f5-3f f6-3f)
53.996: (putdown f3-3f key2-3)
54.082: (move f5-3f f4-3f)
54.170: (putdown f3-2f key3-2)
54.265: (move f3-3f f3-2f)
54.306: (move f6-3f f5-3f)
52.544: (pickup-and-loose f4-3f key0-1 key2-3)
52.969: (move f3-3f f4-3f)
53.046: (putdown f4-3f key2-3)
53.222: (move f4-3f f5-3f)
53.599: (move f6-3f f6-2f)
53.683: (move f5-4f f5-3f)
54.096: (pickup f6-3f key3-0)
54.160: (move f5-3f f5-4f)
54.218: (pickup f6-3f key3-0)
54.273: (move f6-3f f5-3f)
52.023: (pickup-and-loose f6-2f key3-2 key3-0)
52.523: (pickup f4-3f key0-1)
53.131: (move f4-3f f5-3f)
53.256: (move f5-3f f6-3f)
53.394: (putdown f6-2f key3-0)
53.398: (move f4-3f f5-3f)
53.579: (move f4-3f f5-3f)
53.582: (move f6-3f f5-3f)
