/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.533: (move f4-3f f3-3f)
94.891: (pickup f4-3f key2-0)
95.396: (move f3-3f f3-2f)
95.637: (move f3-3f f3-4f)
91.669: (move f3-3f f3-4f)
92.791: (putdown f3-4f key1-2)
92.890: (move f4-3f f3-3f)
93.293: (putdown f3-3f key2-0)
93.375: (move f3-3f f3-4f)
93.522: (unlock f3-3f f2-3f key2-0 shape2)
93.828: (move f3-3f f3-4f)
94.128: (putdown f3-4f key3-0)
94.547: (move f3-3f f3-4f)
94.662: (move f3-3f f3-2f)
91.383: (move f3-3f f3-4f)
92.263: (unlock f3-3f f2-3f key2-0 shape2)
92.346: (putdown f3-3f key2-0)
92.357: (move f3-3f f4-3f)
92.969: (putdown f3-4f key2-0)
93.426: (putdown f3-3f key2-0)
93.463: (move f3-4f f3-5f)
93.516: (move f3-3f f3-4f)
93.525: (move f3-3f f4-3f)
93.612: (move f3-4f f3-3f)
91.084: (putdown f3-4f key2-0)
91.463: (move f3-3f f3-4f)
91.870: (putdown f3-3f key2-0)
92.027: (move f3-4f f2-4f)
92.169: (pickup f4-3f key1-2)
92.245: (move f3-3f f3-4f)
92.273: (move f3-3f f4-3f)
92.337: (move f3-4f f3-3f)
92.885: (move f3-5f f3-6f)
92.922: (move f3-3f f2-3f)
91.109: (putdown f3-4f key2-0)
91.543: (move f3-4f f3-3f)
91.764: (move f2-3f f2-4f)
91.764: (move f3-4f f2-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.769: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
92.312: (move f3-3f f3-2f)
92.499: (move f3-3f f3-4f)
91.129: (move f3-4f f3-3f)
91.456: (pickup f3-2f key3-0)
92.189: (move f4-3f f3-3f)
92.321: (move f3-4f f2-4f)
92.469: (putdown f2-4f key2-0)
92.652: (move f3-4f f3-5f)
92.703: (move f3-3f f3-4f)
93.082: (move f4-3f f4-4f)
93.571: (move f3-3f f3-2f)
93.830: (move f3-4f f3-5f)
90.606: (move f3-2f f3-3f)
91.107: (move f2-4f f2-3f)
91.347: (move f2-4f f3-4f)
91.869: (move f3-5f f3-6f)
92.165: (unlock f3-2f f4-2f key3-0 shape3)
92.538: (move f3-5f f3-6f)
92.559: (putdown f3-4f key1-2)
93.025: (move f3-3f f3-4f)
93.026: (move f4-4f f3-4f)
93.035: (pickup f3-5f key2-1)
90.124: (move f3-3f f2-3f)
90.658: (move f3-3f f3-4f)
90.709: (move f3-2f f3-3f)
91.137: (move f3-6f f3-7f)
91.185: (putdown f3-3f key3-0)
91.243: (move f3-3f f4-3f)
91.553: (pickup-and-loose f3-3f key2-0 key3-0)
91.753: (move f2-3f f3-3f)
91.753: (move f3-4f f3-3f)
92.447: (move f3-6f f3-7f)
87.987: (unlock f2-3f f1-3f key3-0 shape3)
89.799: (move f3-7f f4-7f)
90.276: (move f3-3f f2-3f)
90.599: (move f3-4f f3-5f)
90.732: (move f3-3f f3-4f)
90.802: (move f3-3f f3-4f)
91.012: (putdown f3-4f key3-0)
91.233: (move f3-3f f4-3f)
91.233: (unlock f4-3f f4-2f key3-0 shape3)
91.238: (putdown f2-3f key3-0)
88.131: (unlock f2-3f f1-3f key3-0 shape3)
88.317: (putdown f2-3f key3-0)
89.466: (move f2-3f f3-3f)
90.227: (move f3-5f f3-6f)
90.238: (pickup f4-7f key1-3)
90.476: (putdown f3-4f key2-0)
90.631: (move f3-4f f3-5f)
90.991: (putdown f3-5f key3-0)
91.173: (putdown f3-4f key3-0)
91.203: (move f4-7f f5-7f)
88.430: (putdown f2-3f key3-0)
88.852: (move f4-7f f5-7f)
89.118: (move f4-7f f3-7f)
89.474: (move f3-6f f3-7f)
89.488: (move f2-3f f3-3f)
89.578: (pickup-and-loose f3-3f key2-0 key3-0)
89.732: (move f3-3f f3-4f)
89.819: (putdown f3-3f key3-0)
89.965: (move f3-3f f4-3f)
90.078: (move f3-5f f3-6f)
86.501: (move f3-7f f3-6f)
87.604: (putdown f3-7f key1-3)
88.421: (move f3-3f f2-3f)
88.737: (unlock f3-7f f2-7f key1-3 shape1)
88.960: (move f3-7f f4-7f)
89.018: (putdown f5-7f key1-3)
89.338: (move f5-7f f5-6f)
89.403: (move f3-6f f3-7f)
89.496: (move f3-3f f3-4f)
89.689: (pickup-and-loose f3-3f key2-0 key3-0)
86.284: (move f3-7f f3-6f)
86.518: (putdown f3-6f key1-3)
87.432: (putdown f3-7f key1-3)
87.781: (move f3-6f f3-5f)
88.455: (move f3-7f f3-6f)
88.459: (move f5-6f f5-5f)
88.943: (move f3-7f f4-7f)
89.343: (putdown f3-4f key2-0)
89.477: (move f4-7f f5-7f)
89.628: (move f3-3f f3-4f)
86.137: (putdown f3-6f key1-3)
86.238: (move f3-5f f3-4f)
87.055: (move f3-6f f3-5f)
87.405: (move f3-7f f3-6f)
88.545: (move f5-5f f4-5f)
88.546: (move f3-5f f4-5f)
88.602: (putdown f3-5f key1-3)
88.623: (pickup-and-loose f3-5f key2-1 key1-3)
88.808: (move f3-4f f3-3f)
89.033: (move f3-6f f3-5f)
85.529: (move f3-5f f3-4f)
85.558: (move f3-4f f3-3f)
87.079: (pickup-and-loose f3-4f key2-0 key1-3)
87.403: (move f3-5f f3-4f)
87.477: (putdown f3-5f key1-3)
87.485: (pickup-and-loose f3-5f key2-1 key1-3)
87.536: (putdown f3-4f key1-3)
87.537: (move f3-5f f3-6f)
87.763: (move f3-5f f4-5f)
87.769: (move f4-5f f4-4f)
84.794: (move f3-4f f3-3f)
85.806: (pickup-and-loose f3-4f key2-0 key1-3)
85.986: (move f3-5f f3-4f)
86.259: (putdown f3-4f key1-3)
86.404: (move f3-5f f3-4f)
86.412: (move f3-5f f4-5f)
86.624: (putdown f3-3f key1-3)
86.696: (move f3-4f f3-3f)
86.752: (move f3-4f f2-4f)
86.768: (move f3-5f f4-5f)
85.756: (putdown f3-3f key1-3)
85.856: (move f3-4f f3-3f)
85.968: (move f3-4f f3-3f)
86.121: (putdown f3-4f key2-1)
86.418: (putdown f4-5f key2-1)
86.451: (putdown f3-3f key2-1)
86.521: (move f3-4f f3-3f)
86.589: (move f3-4f f2-4f)
86.772: (move f3-3f f4-3f)
86.973: (pickup-and-loose f3-4f key2-0 key2-1)
85.618: (putdown f3-3f key2-1)
85.642: (move f3-4f f3-3f)
85.939: (move f3-3f f4-3f)
85.986: (move f3-3f f3-4f)
86.277: (putdown f3-3f key2-0)
86.299: (move f3-3f f2-3f)
86.401: (move f3-3f f2-3f)
86.771: (move f3-3f f3-2f)
86.971: (putdown f2-4f key2-0)
87.079: (move f4-3f f4-4f)
84.818: (move f2-4f f2-3f)
85.451: (move f2-4f f3-4f)
85.936: (move f4-3f f4-4f)
85.936: (move f3-4f f4-4f)
86.073: (putdown f2-3f key2-1)
86.169: (move f3-3f f3-4f)
86.291: (move f3-3f f4-3f)
86.318: (move f3-3f f3-4f)
86.353: (move f3-3f f2-3f)
86.372: (move f3-3f f2-3f)
85.276: (move f2-3f f3-3f)
85.276: (move f3-4f f3-3f)
85.620: (move f2-3f f3-3f)
85.680: (pickup f3-4f key1-3)
85.872: (move f4-3f f4-4f)
85.872: (move f3-4f f4-4f)
85.895: (move f3-4f f3-5f)
85.935: (move f3-4f f4-4f)
86.396: (move f3-4f f3-5f)
86.890: (pickup f3-4f key1-3)
85.596: (move f3-4f f3-3f)
86.020: (move f3-4f f3-3f)
86.130: (pickup f3-5f key2-1)
86.272: (move f3-4f f3-5f)
86.379: (move f3-3f f3-4f)
86.566: (move f3-4f f4-4f)
86.660: (pickup f3-5f key2-1)
86.759: (move f3-4f f3-5f)
86.905: (move f3-4f f2-4f)
87.094: (move f3-4f f4-4f)
84.897: (move f2-4f f2-3f)
84.898: (move f3-3f f2-3f)
85.442: (move f3-3f f3-2f)
85.514: (move f3-5f f3-4f)
85.981: (move f3-3f f4-3f)
85.981: (move f4-4f f4-3f)
86.221: (putdown f3-3f key1-3)
86.290: (move f3-5f f3-4f)
86.381: (move f3-3f f2-3f)
86.407: (move f3-5f f3-6f)
85.588: (move f3-4f f3-3f)
85.677: (move f3-3f f2-3f)
85.713: (putdown f2-3f key1-3)
85.759: (putdown f3-4f key2-1)
85.822: (pickup-and-loose f3-4f key1-3 key2-1)
85.831: (pickup-and-loose f3-2f key3-0 key1-3)
85.979: (move f2-3f f2-2f)
86.134: (move f3-3f f3-4f)
86.331: (putdown f3-6f key1-3)
86.364: (move f3-4f f3-3f)
85.338: (move f3-4f f3-3f)
85.397: (putdown f3-3f key2-1)
85.504: (move f3-2f f3-3f)
85.509: (move f3-3f f2-3f)
85.560: (move f3-4f f3-3f)
85.759: (move f3-4f f3-5f)
86.123: (move f3-4f f4-4f)
86.405: (putdown f3-3f key2-1)
86.407: (putdown f3-2f key3-0)
86.438: (unlock f3-2f f4-2f key3-0 shape3)
84.844: (move f3-3f f4-3f)
84.926: (move f3-3f f2-3f)
84.929: (move f2-3f f2-2f)
85.146: (move f3-3f f2-3f)
85.163: (move f3-3f f2-3f)
85.305: (move f3-2f f3-3f)
85.504: (move f3-3f f3-4f)
85.522: (move f3-3f f2-3f)
85.598: (putdown f2-3f key2-1)
85.686: (move f3-3f f3-4f)
82.715: (unlock f2-3f f1-3f key3-0 shape3)
84.473: (move f3-3f f4-3f)
84.473: (unlock f4-3f f4-2f key3-0 shape3)
85.136: (move f3-3f f2-3f)
85.470: (putdown f4-3f key3-0)
85.554: (move f2-3f f2-2f)
85.679: (move f3-4f f3-5f)
85.715: (putdown f2-2f key2-1)
85.718: (pickup f3-4f key1-3)
85.730: (move f3-3f f3-4f)
82.693: (unlock f2-3f f1-3f key3-0 shape3)
83.140: (putdown f2-3f key3-0)
84.537: (move f2-3f f3-3f)
85.151: (putdown f4-3f key3-0)
85.287: (move f3-4f f3-3f)
85.341: (move f2-2f f2-3f)
85.442: (move f2-3f f2-4f)
86.187: (putdown f3-4f key3-0)
86.280: (move f2-3f f1-3f)
86.298: (putdown f2-2f key1-3)
83.073: (putdown f2-3f key3-0)
83.993: (move f3-3f f4-3f)
84.268: (move f2-3f f3-3f)
84.331: (pickup-and-loose f3-3f key2-0 key3-0)
85.000: (putdown f3-3f key3-0)
85.031: (move f2-4f f3-4f)
85.031: (move f3-3f f3-4f)
85.208: (move f3-3f f3-2f)
85.214: (move f3-3f f2-3f)
85.443: (move f2-2f f2-3f)
82.428: (move f3-3f f2-3f)
83.346: (move f3-3f f2-3f)
83.607: (move f3-3f f4-3f)
83.607: (unlock f4-3f f4-2f key3-0 shape3)
83.912: (move f3-3f f4-3f)
84.025: (pickup-and-loose f3-3f key2-0 key3-0)
84.052: (move f3-3f f3-4f)
84.578: (putdown f4-3f key3-0)
84.591: (move f3-3f f4-3f)
84.737: (putdown f3-3f key3-0)
82.264: (move f3-3f f2-3f)
82.982: (putdown f2-3f key2-0)
83.201: (move f3-3f f2-3f)
83.664: (move f3-3f f4-3f)
83.686: (putdown f3-4f key2-0)
83.873: (move f3-4f f2-4f)
83.873: (move f2-3f f2-4f)
83.875: (move f3-3f f3-4f)
84.145: (putdown f4-3f key2-0)
84.153: (putdown f4-3f key3-0)
82.831: (putdown f2-3f key2-0)
83.567: (putdown f3-4f key2-0)
83.687: (move f3-4f f3-3f)
83.937: (putdown f4-3f key2-0)
84.095: (move f2-3f f2-4f)
84.095: (move f3-4f f2-4f)
84.128: (move f3-4f f2-4f)
84.323: (move f2-3f f3-3f)
84.447: (move f2-3f f1-3f)
84.541: (putdown f2-4f key2-0)
82.551: (move f2-4f f2-3f)
82.948: (move f3-3f f2-3f)
82.948: (move f2-4f f2-3f)
82.975: (move f3-3f f4-3f)
83.140: (pickup f3-3f key3-0)
83.176: (move f3-3f f4-3f)
83.420: (move f3-4f f3-3f)
83.592: (move f2-4f f3-4f)
83.933: (pickup f3-3f key3-0)
84.045: (move f2-3f f3-3f)
82.227: (move f3-3f f3-4f)
82.235: (move f3-3f f2-3f)
82.261: (move f3-3f f4-3f)
82.567: (move f3-3f f2-3f)
82.601: (move f3-3f f4-3f)
82.833: (move f3-3f f4-3f)
82.839: (pickup f3-3f key3-0)
82.873: (move f3-3f f2-3f)
82.947: (move f3-3f f4-3f)
83.639: (move f3-3f f3-4f)
81.798: (move f3-3f f4-3f)
81.798: (unlock f4-3f f4-2f key3-0 shape3)
82.238: (move f3-3f f3-4f)
82.277: (move f3-3f f2-3f)
82.354: (pickup-and-loose f2-3f key2-0 key3-0)
82.440: (unlock f4-3f f4-2f key3-0 shape3)
82.749: (putdown f2-3f key3-0)
82.830: (putdown f3-4f key3-0)
82.914: (putdown f4-3f key3-0)
82.999: (move f2-3f f2-4f)
82.410: (putdown f4-3f key3-0)
82.738: (putdown f2-3f key3-0)
82.754: (putdown f3-4f key3-0)
82.939: (putdown f4-3f key3-0)
83.007: (putdown f2-3f key2-0)
83.041: (pickup-and-loose f3-4f key2-0 key3-0)
83.135: (move f3-4f f2-4f)
83.136: (move f2-3f f2-4f)
83.175: (pickup f3-4f key2-0)
83.469: (move f2-3f f2-4f)
83.260: (move f3-4f f2-4f)
83.408: (move f3-4f f2-4f)
83.619: (putdown f2-4f key3-0)
83.939: (move f3-4f f3-3f)
84.169: (move f4-3f f3-3f)
84.175: (move f3-4f f2-4f)
84.187: (move f2-3f f3-3f)
84.226: (putdown f2-4f key2-0)
84.391: (move f3-4f f3-3f)
84.450: (move f2-3f f2-4f)
82.402: (move f2-4f f2-3f)
82.756: (move f3-3f f2-3f)
82.757: (move f2-4f f2-3f)
82.810: (move f2-4f f2-3f)
82.925: (move f3-3f f4-3f)
83.038: (move f2-4f f2-3f)
83.094: (move f2-4f f2-3f)
83.095: (move f3-3f f2-3f)
83.257: (move f3-3f f4-3f)
83.339: (move f3-3f f2-3f)
81.983: (pickup f2-3f key3-0)
83.372: (putdown f2-3f key2-0)
83.402: (putdown f2-3f key2-0)
84.031: (move f2-3f f3-3f)
84.356: (move f2-3f f1-3f)
84.552: (move f4-3f f4-4f)
84.685: (move f2-3f f1-3f)
84.715: (move f2-3f f3-3f)
84.846: (move f2-3f f2-4f)
85.014: (move f2-3f f3-3f)
83.187: (move f2-3f f2-4f)
83.206: (move f3-3f f4-3f)
83.406: (move f3-3f f3-4f)
83.811: (move f2-3f f3-3f)
83.813: (move f1-3f f1-2f)
83.972: (move f2-4f f3-4f)
84.175: (move f1-3f f1-2f)
84.425: (move f2-3f f3-3f)
84.476: (move f3-3f f3-4f)
84.581: (move f3-3f f4-3f)
82.412: (move f3-3f f3-4f)
82.412: (move f2-4f f3-4f)
82.802: (pickup-and-loose f2-4f key2-0 key3-0)
83.459: (move f3-3f f4-3f)
83.602: (putdown f2-4f key3-0)
83.825: (move f3-3f f3-4f)
83.900: (pickup f3-4f key2-0)
84.312: (putdown f3-3f key3-0)
84.477: (move f4-3f f4-4f)
84.477: (move f3-4f f4-4f)
82.560: (move f2-4f f2-3f)
82.655: (move f2-4f f2-3f)
82.700: (putdown f3-4f key3-0)
82.936: (move f3-4f f2-4f)
83.643: (pickup f3-4f key3-0)
83.671: (move f2-4f f3-4f)
84.067: (move f2-4f f3-4f)
84.421: (move f3-4f f4-4f)
85.074: (move f3-4f f3-3f)
85.239: (move f3-4f f3-5f)
82.552: (move f2-4f f2-3f)
82.552: (move f3-3f f2-3f)
83.188: (putdown f2-3f key2-0)
83.324: (pickup-and-loose f2-4f key3-0 key2-0)
83.531: (putdown f3-4f key2-0)
83.698: (move f3-4f f3-3f)
83.710: (putdown f2-4f key2-0)
83.918: (move f3-4f f2-4f)
84.329: (move f2-3f f1-3f)
84.557: (move f3-4f f3-3f)
82.049: (move f2-4f f2-3f)
82.438: (move f2-4f f3-4f)
82.499: (move f2-4f f2-3f)
82.567: (move f3-3f f2-3f)
82.813: (move f3-3f f2-3f)
82.813: (move f2-4f f2-3f)
83.097: (putdown f2-3f key2-0)
83.502: (move f3-4f f2-4f)
83.576: (move f2-4f f3-4f)
83.686: (move f1-3f f1-2f)
82.290: (pickup-and-loose f2-3f key2-0 key3-0)
82.413: (putdown f2-3f key3-0)
82.651: (putdown f3-4f key3-0)
82.965: (putdown f2-3f key3-0)
83.072: (move f2-4f f2-3f)
83.515: (move f2-3f f3-3f)
83.515: (move f3-4f f3-3f)
83.724: (move f3-4f f4-4f)
84.587: (putdown f1-2f key2-0)
84.706: (move f2-3f f3-3f)
83.688: (move f2-3f f2-4f)
83.792: (move f3-3f f4-3f)
83.977: (putdown f4-4f key3-0)
83.995: (putdown f3-3f key3-0)
84.064: (move f3-4f f2-4f)
84.220: (move f2-3f f3-3f)
84.264: (move f3-3f f4-3f)
84.264: (move f4-4f f4-3f)
84.294: (move f3-4f f3-3f)
84.299: (move f3-4f f4-4f)
82.474: (move f3-3f f2-3f)
82.802: (move f2-4f f2-3f)
82.802: (move f3-3f f2-3f)
83.434: (move f4-4f f3-4f)
83.504: (move f3-3f f3-4f)
83.617: (move f3-3f f4-3f)
84.450: (putdown f2-4f key2-0)
84.711: (move f2-4f f3-4f)
84.814: (putdown f4-3f key3-0)
85.144: (move f3-3f f4-3f)
84.373: (putdown f3-4f key2-0)
84.382: (move f2-4f f3-4f)
84.481: (move f4-3f f4-4f)
84.739: (move f3-4f f2-4f)
84.753: (move f2-3f f2-4f)
84.753: (move f3-4f f2-4f)
84.802: (move f4-3f f3-3f)
84.895: (move f3-4f f3-3f)
84.932: (move f3-4f f3-3f)
85.106: (move f4-3f f4-4f)
82.960: (move f2-4f f2-3f)
82.960: (move f3-3f f2-3f)
82.968: (move f3-3f f2-3f)
84.065: (pickup f2-4f key2-0)
84.109: (move f4-4f f3-4f)
84.109: (move f3-3f f3-4f)
84.621: (move f3-3f f4-3f)
84.763: (move f3-4f f3-3f)
85.147: (move f3-3f f4-3f)
85.552: (move f3-4f f4-4f)
82.847: (move f2-4f f2-3f)
83.764: (move f2-4f f3-4f)
84.924: (putdown f4-3f key2-0)
85.116: (move f2-3f f2-4f)
85.116: (move f3-4f f2-4f)
85.847: (move f3-3f f4-3f)
85.881: (move f2-3f f2-2f)
85.980: (move f2-3f f2-2f)
87.426: (move f3-4f f3-5f)
87.439: (move f2-3f f1-3f)
83.383: (putdown f3-4f key2-0)
83.464: (putdown f2-3f key2-0)
84.381: (pickup f2-4f key2-0)
84.635: (move f2-3f f1-3f)
85.004: (move f2-3f f3-3f)
85.004: (move f3-4f f3-3f)
85.403: (move f2-3f f2-2f)
85.609: (move f4-3f f4-4f)
85.957: (move f4-3f f3-3f)
86.083: (move f3-4f f4-4f)
82.878: (move f2-4f f2-3f)
83.834: (move f3-3f f4-3f)
83.834: (move f4-4f f4-3f)
84.023: (move f3-4f f4-4f)
84.072: (move f2-2f f1-2f)
84.072: (move f1-3f f1-2f)
84.120: (move f3-4f f3-3f)
84.380: (move f3-4f f2-4f)
84.506: (move f2-4f f3-4f)
84.994: (move f2-3f f3-3f)
82.612: (move f4-4f f4-3f)
82.612: (move f3-3f f4-3f)
83.076: (move f3-3f f4-3f)
83.299: (move f2-4f f2-3f)
83.299: (move f3-3f f2-3f)
83.486: (putdown f2-3f key2-0)
83.726: (pickup f4-4f key3-0)
84.111: (putdown f4-3f key2-0)
84.558: (move f3-3f f3-4f)
84.892: (move f2-3f f3-3f)
83.785: (move f3-3f f4-3f)
84.916: (move f2-3f f3-3f)
85.503: (putdown f3-3f key2-0)
85.669: (move f4-3f f5-3f)
85.691: (move f4-3f f4-4f)
85.692: (move f3-4f f4-4f)
85.803: (move f4-3f f3-3f)
86.122: (move f2-3f f2-2f)
86.183: (move f3-4f f2-4f)
86.468: (move f4-3f f4-4f)
83.561: (pickup-and-loose f4-3f key3-0 key2-0)
83.701: (move f3-3f f2-3f)
84.191: (putdown f4-3f key2-0)
84.957: (pickup f5-3f key1-2)
85.276: (move f3-3f f3-4f)
85.593: (pickup f4-4f key3-0)
85.605: (move f3-3f f3-4f)
85.605: (move f4-4f f3-4f)
85.901: (move f3-3f f2-3f)
86.309: (pickup f4-4f key3-0)
84.623: (move f4-4f f3-4f)
84.777: (move f4-3f f3-3f)
84.960: (move f5-3f f4-3f)
85.537: (move f4-3f f5-3f)
86.016: (move f4-3f f5-3f)
86.085: (move f4-3f f3-3f)
86.175: (move f3-4f f4-4f)
86.489: (move f3-4f f2-4f)
87.352: (move f2-3f f2-4f)
87.401: (move f4-3f f4-4f)
84.614: (pickup-and-loose f5-3f key1-2 key3-0)
84.789: (putdown f3-4f key3-0)
84.935: (move f3-3f f2-3f)
85.105: (putdown f3-3f key3-0)
85.276: (pickup f5-3f key1-2)
85.522: (pickup-and-loose f4-3f key2-0 key1-2)
85.574: (putdown f5-3f key3-0)
85.592: (move f4-3f f4-4f)
85.594: (putdown f4-3f key1-2)
86.128: (move f3-3f f2-3f)
84.367: (move f5-3f f4-3f)
84.805: (move f5-3f f4-3f)
85.023: (move f5-3f f4-3f)
85.265: (putdown f2-3f key3-0)
85.350: (move f3-3f f2-3f)
85.481: (move f3-4f f3-3f)
85.616: (move f3-3f f3-4f)
86.172: (move f4-3f f5-3f)
86.435: (move f4-3f f5-3f)
86.484: (move f3-3f f3-2f)
84.052: (pickup f4-3f key2-0)
84.633: (move f3-3f f4-3f)
85.073: (pickup-and-loose f4-3f key3-0 key1-2)
85.353: (pickup-and-loose f4-3f key2-0 key1-2)
85.444: (putdown f4-3f key1-2)
85.495: (pickup-and-loose f4-3f key2-0 key1-2)
85.564: (putdown f4-3f key1-2)
85.828: (move f3-3f f2-3f)
85.859: (move f4-3f f4-4f)
85.956: (move f4-3f f4-4f)
84.317: (pickup f4-3f key2-0)
85.227: (move f4-3f f3-3f)
85.725: (move f4-3f f5-3f)
85.916: (move f4-3f f5-3f)
85.937: (move f4-3f f5-3f)
86.322: (move f4-3f f5-3f)
86.416: (move f4-3f f5-3f)
86.587: (move f4-3f f5-3f)
86.881: (move f4-3f f4-4f)
86.994: (move f4-3f f4-4f)
82.897: (move f3-3f f2-3f)
84.916: (move f4-4f f3-4f)
84.917: (move f3-3f f3-4f)
85.655: (pickup f5-3f key1-2)
85.675: (pickup-and-loose f5-3f key3-0 key2-0)
85.771: (putdown f5-3f key2-0)
85.875: (putdown f3-3f key2-0)
86.280: (putdown f5-3f key2-0)
86.523: (move f4-3f f4-4f)
86.833: (putdown f4-4f key2-0)
82.449: (move f5-3f f4-3f)
82.983: (move f5-3f f4-3f)
83.166: (move f5-3f f4-3f)
83.509: (putdown f2-3f key2-0)
83.702: (move f3-3f f2-3f)
84.021: (move f4-4f f4-3f)
84.195: (move f3-4f f2-4f)
84.195: (move f2-3f f2-4f)
84.356: (putdown f3-4f key2-0)
84.419: (move f3-3f f4-3f)
83.276: (pickup-and-loose f4-3f key1-2 key3-0)
83.277: (pickup f4-3f key1-2)
83.588: (pickup f4-3f key1-2)
84.442: (move f3-4f f3-3f)
84.692: (move f3-4f f2-4f)
84.772: (move f3-4f f4-4f)
84.935: (putdown f2-4f key2-0)
84.969: (move f4-3f f4-4f)
85.229: (move f2-3f f3-3f)
85.641: (move f4-3f f4-4f)
82.583: (move f4-4f f4-3f)
82.584: (move f3-3f f4-3f)
83.015: (move f2-4f f2-3f)
83.254: (move f3-3f f4-3f)
83.349: (move f2-4f f2-3f)
83.349: (move f3-3f f2-3f)
84.504: (move f2-4f f3-4f)
84.689: (move f4-3f f4-4f)
84.870: (move f4-3f f4-4f)
85.101: (putdown f4-4f key3-0)
83.031: (move f4-4f f4-3f)
84.815: (move f3-4f f4-4f)
85.047: (move f3-4f f3-3f)
85.047: (move f2-3f f3-3f)
85.586: (move f4-4f f3-4f)
85.591: (putdown f4-4f key1-2)
85.738: (putdown f4-4f key1-2)
85.799: (move f4-4f f3-4f)
85.871: (move f2-3f f2-2f)
86.632: (move f4-3f f4-4f)
83.428: (pickup f4-3f key1-2)
85.024: (move f4-4f f4-3f)
85.024: (move f3-3f f4-3f)
85.191: (putdown f3-4f key1-2)
85.355: (putdown f3-4f key1-2)
85.677: (move f4-4f f3-4f)
85.777: (move f4-4f f4-3f)
86.096: (move f4-3f f5-3f)
86.195: (move f4-4f f4-3f)
87.096: (move f4-4f f3-4f)
84.297: (move f3-4f f4-4f)
84.481: (move f3-4f f4-4f)
84.488: (move f4-3f f4-4f)
85.427: (pickup f4-3f key3-0)
86.028: (move f4-3f f5-3f)
86.305: (move f3-4f f2-4f)
86.756: (move f3-4f f3-3f)
86.938: (move f3-4f f3-3f)
87.669: (move f4-3f f3-3f)
88.026: (move f3-4f f2-4f)
83.574: (move f3-3f f4-3f)
83.574: (move f4-4f f4-3f)
83.882: (move f4-4f f4-3f)
83.882: (move f3-3f f4-3f)
85.115: (move f4-3f f4-4f)
