/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.967: (move f4-5f f5-5f)
79.716: (move f4-4f f3-4f)
79.744: (move f4-4f f4-3f)
79.749: (move f4-4f f4-5f)
79.785: (move f4-4f f5-4f)
80.069: (putdown f4-3f key0-0)
80.100: (putdown f5-4f key0-0)
80.227: (putdown f3-4f key0-0)
77.235: (move f5-4f f4-4f)
77.473: (move f4-3f f4-4f)
77.749: (move f3-4f f4-4f)
77.759: (move f4-4f f5-4f)
77.759: (move f5-5f f5-4f)
78.243: (move f5-5f f6-5f)
78.245: (putdown f4-4f key1-2)
79.395: (pickup-and-loose f5-5f key3-1 key1-2)
79.426: (putdown f5-5f key1-2)
79.647: (move f4-4f f4-3f)
77.397: (move f5-5f f5-4f)
77.590: (move f5-4f f6-4f)
77.590: (move f6-5f f6-4f)
77.649: (move f4-4f f4-3f)
77.934: (move f5-5f f5-4f)
78.235: (move f4-4f f5-4f)
78.262: (putdown f5-4f key1-2)
78.606: (move f5-5f f6-5f)
79.097: (unlock f4-3f f4-2f key1-2 shape1)
79.200: (move f4-4f f4-5f)
76.854: (move f5-4f f4-4f)
77.249: (move f5-4f f4-4f)
77.470: (move f5-4f f4-4f)
77.845: (putdown f5-4f key3-1)
77.964: (move f5-4f f6-4f)
77.965: (move f6-5f f6-4f)
78.308: (move f4-3f f4-4f)
78.787: (putdown f6-4f key1-2)
79.174: (putdown f4-3f key1-2)
79.201: (move f5-4f f6-4f)
77.120: (putdown f4-4f key3-1)
77.419: (move f4-3f f4-4f)
77.481: (move f5-4f f4-4f)
77.749: (move f4-4f f5-4f)
78.039: (move f4-3f f4-2f)
78.189: (move f4-3f f5-3f)
78.425: (move f6-4f f5-4f)
78.554: (putdown f4-4f key1-2)
78.885: (putdown f6-4f key3-1)
78.956: (move f4-4f f4-3f)
77.140: (move f5-4f f6-4f)
77.830: (move f4-4f f4-3f)
77.869: (move f4-4f f5-4f)
77.895: (move f4-4f f5-4f)
78.122: (move f4-4f f4-3f)
78.142: (move f6-4f f5-4f)
78.354: (putdown f5-4f key1-2)
78.516: (move f5-4f f5-5f)
78.691: (move f5-4f f4-4f)
78.713: (move f4-4f f5-4f)
77.775: (move f5-5f f6-5f)
77.775: (move f6-4f f6-5f)
77.879: (move f5-4f f4-4f)
78.293: (move f5-4f f4-4f)
78.370: (putdown f6-4f key1-2)
78.911: (move f5-4f f6-4f)
78.956: (pickup-and-loose f5-5f key3-1 key1-2)
79.016: (putdown f5-5f key1-2)
79.038: (move f4-3f f4-2f)
79.480: (move f5-4f f5-3f)
77.602: (move f5-5f f5-4f)
78.114: (move f5-5f f6-5f)
78.159: (move f5-5f f5-4f)
78.695: (move f6-4f f5-4f)
78.807: (putdown f6-5f key1-2)
79.449: (move f5-3f f4-3f)
79.449: (move f4-4f f4-3f)
80.107: (move f5-5f f6-5f)
80.132: (move f5-5f f4-5f)
80.582: (move f5-5f f4-5f)
77.047: (move f6-5f f6-4f)
77.134: (move f5-4f f4-4f)
77.134: (move f4-5f f4-4f)
77.568: (move f5-4f f6-4f)
77.568: (move f6-5f f6-4f)
77.894: (move f4-5f f4-4f)
77.894: (move f5-4f f4-4f)
78.081: (putdown f5-4f key3-1)
78.138: (move f6-5f f5-5f)
78.810: (putdown f6-5f key3-1)
76.985: (move f5-5f f5-4f)
76.985: (move f6-4f f5-4f)
77.043: (move f6-5f f6-4f)
77.383: (putdown f4-4f key3-1)
77.846: (pickup f5-5f key3-1)
77.980: (move f5-4f f4-4f)
78.390: (move f6-5f f5-5f)
78.470: (putdown f6-4f key3-1)
78.844: (move f5-4f f6-4f)
79.075: (move f4-4f f4-3f)
76.446: (move f5-5f f5-4f)
76.783: (move f5-4f f4-4f)
77.030: (move f5-5f f5-4f)
77.030: (move f6-4f f5-4f)
77.316: (pickup f5-5f key1-2)
77.652: (move f4-4f f5-4f)
78.325: (move f5-5f f6-5f)
78.350: (move f4-4f f4-3f)
78.394: (move f6-4f f5-4f)
78.987: (move f5-4f f5-3f)
76.049: (move f5-4f f4-4f)
76.276: (move f5-5f f5-4f)
76.872: (putdown f5-4f key3-1)
76.966: (move f5-4f f4-4f)
77.171: (move f5-4f f6-4f)
77.172: (move f6-5f f6-4f)
77.981: (pickup-and-loose f6-5f key1-2 key3-1)
77.981: (move f5-5f f6-5f)
78.101: (move f5-4f f5-3f)
78.372: (move f5-3f f4-3f)
76.323: (move f5-4f f4-4f)
77.045: (putdown f5-4f key1-2)
77.063: (move f5-3f f4-3f)
77.063: (move f4-4f f4-3f)
77.063: (move f6-5f f6-4f)
77.063: (move f5-4f f6-4f)
77.166: (putdown f4-4f key3-1)
77.185: (move f5-4f f4-4f)
77.831: (move f4-4f f3-4f)
77.914: (move f5-4f f6-4f)
75.467: (move f5-4f f4-4f)
76.519: (move f4-4f f5-4f)
76.689: (move f4-4f f4-3f)
77.437: (move f4-4f f3-4f)
77.621: (putdown f4-4f key1-2)
77.757: (move f5-4f f6-4f)
78.157: (move f4-4f f4-3f)
78.217: (move f5-4f f5-3f)
78.224: (putdown f6-4f key1-2)
78.319: (move f4-4f f3-4f)
75.782: (move f4-4f f4-3f)
76.347: (move f4-4f f5-4f)
76.763: (move f4-4f f3-4f)
77.366: (move f4-4f f4-3f)
77.367: (move f5-3f f4-3f)
77.490: (move f4-4f f3-4f)
77.822: (move f4-3f f4-2f)
77.845: (move f6-4f f5-4f)
78.865: (move f5-3f f5-2f)
79.027: (move f4-3f f5-3f)
76.499: (move f4-3f f4-2f)
77.153: (move f5-4f f4-4f)
78.373: (move f4-3f f5-3f)
78.373: (move f5-4f f5-3f)
78.559: (move f5-2f f4-2f)
78.560: (move f4-3f f4-2f)
79.421: (move f5-4f f6-4f)
79.627: (move f5-3f f5-2f)
80.091: (move f5-4f f5-5f)
80.107: (move f5-4f f5-3f)
79.003: (move f4-4f f3-4f)
79.387: (move f4-4f f4-3f)
79.388: (move f5-3f f4-3f)
79.391: (move f5-5f f4-5f)
79.474: (move f5-2f f4-2f)
79.678: (move f4-2f f5-2f)
79.678: (move f5-3f f5-2f)
79.695: (move f4-2f f3-2f)
80.011: (move f5-3f f5-2f)
80.384: (move f4-2f f4-1f)
79.773: (move f4-3f f4-2f)
79.774: (move f5-2f f4-2f)
79.821: (pickup f4-5f key0-0)
80.202: (move f3-2f f2-2f)
81.342: (move f4-2f f3-2f)
81.354: (move f4-5f f3-5f)
81.919: (move f4-2f f4-1f)
81.954: (pickup f3-2f key0-3)
83.687: (move f3-4f f3-5f)
83.706: (move f4-5f f4-6f)
79.303: (move f3-2f f4-2f)
80.012: (move f4-5f f4-4f)
80.932: (move f4-5f f5-5f)
81.156: (move f2-2f f2-3f)
81.370: (move f4-2f f3-2f)
81.516: (move f3-2f f2-2f)
82.228: (move f3-5f f4-5f)
82.434: (move f4-2f f4-1f)
82.806: (move f3-2f f2-2f)
83.282: (move f4-5f f3-5f)
77.787: (putdown f4-2f key0-3)
78.102: (move f5-5f f5-4f)
78.102: (move f4-4f f5-4f)
78.204: (move f4-4f f4-3f)
78.288: (move f4-2f f4-3f)
78.843: (move f4-4f f3-4f)
78.844: (move f3-5f f3-4f)
78.907: (pickup-and-loose f4-4f key1-2 key0-0)
79.384: (putdown f4-4f key0-0)
79.603: (putdown f5-5f key0-0)
75.366: (move f4-2f f4-3f)
75.484: (move f5-5f f5-4f)
76.322: (move f4-4f f5-4f)
76.368: (move f4-4f f4-3f)
76.842: (putdown f4-3f key0-0)
76.980: (putdown f5-4f key0-0)
76.983: (move f4-4f f5-4f)
77.176: (putdown f4-3f key0-3)
77.294: (move f5-5f f4-5f)
77.804: (move f4-4f f3-4f)
76.549: (move f5-4f f6-4f)
76.702: (move f4-3f f4-2f)
76.807: (move f4-3f f4-2f)
77.161: (move f4-3f f5-3f)
77.170: (putdown f5-4f key1-2)
77.407: (move f4-5f f4-4f)
77.407: (move f5-4f f4-4f)
77.410: (move f5-4f f5-3f)
77.439: (move f4-3f f4-4f)
77.552: (move f4-3f f4-4f)
75.657: (move f4-4f f4-3f)
75.658: (move f5-3f f4-3f)
75.832: (move f5-3f f5-4f)
75.832: (move f4-4f f5-4f)
75.933: (move f4-4f f5-4f)
76.400: (move f4-4f f3-4f)
76.868: (move f4-4f f3-4f)
76.876: (move f4-4f f3-4f)
76.990: (pickup f4-4f key1-2)
77.014: (pickup f4-4f key1-2)
75.416: (move f4-4f f5-4f)
75.905: (move f4-4f f5-4f)
76.262: (move f4-3f f4-2f)
76.792: (move f4-4f f4-5f)
77.616: (move f5-4f f5-3f)
78.169: (move f4-4f f4-3f)
78.541: (move f4-4f f4-5f)
78.624: (move f4-4f f4-3f)
78.820: (move f5-4f f6-4f)
78.997: (move f5-4f f6-4f)
75.225: (move f5-4f f6-4f)
76.151: (putdown f5-4f key1-2)
76.422: (move f5-4f f6-4f)
76.675: (putdown f5-4f key1-2)
76.997: (move f4-5f f5-5f)
76.997: (move f5-4f f5-5f)
77.470: (move f4-5f f5-5f)
77.470: (move f5-4f f5-5f)
77.779: (putdown f4-5f key1-2)
78.322: (putdown f4-3f key1-2)
74.614: (move f4-5f f4-4f)
75.020: (move f5-4f f4-4f)
75.310: (move f5-4f f4-4f)
75.948: (move f5-4f f6-4f)
75.992: (move f4-3f f4-4f)
76.391: (putdown f6-4f key1-2)
76.552: (move f5-5f f6-5f)
76.553: (move f6-4f f6-5f)
76.793: (move f4-3f f5-3f)
76.968: (move f5-4f f5-3f)
75.375: (move f4-4f f4-3f)
75.638: (move f4-4f f5-4f)
76.385: (move f4-4f f3-4f)
76.847: (move f4-4f f4-3f)
76.899: (pickup-and-loose f6-5f key3-1 key1-2)
76.953: (move f6-4f f5-4f)
77.011: (move f4-4f f5-4f)
77.011: (move f5-3f f5-4f)
77.033: (move f4-4f f4-3f)
77.034: (move f5-3f f4-3f)
75.321: (move f6-5f f6-4f)
76.832: (move f5-4f f4-4f)
77.049: (move f5-4f f6-4f)
77.301: (move f4-3f f5-3f)
77.675: (move f5-4f f5-5f)
77.681: (putdown f6-5f key3-1)
77.815: (move f4-3f f4-2f)
77.997: (move f6-5f f5-5f)
78.473: (move f4-3f f4-2f)
78.955: (move f5-4f f5-3f)
75.593: (move f6-4f f5-4f)
75.593: (move f5-5f f5-4f)
76.509: (move f6-5f f6-4f)
76.560: (putdown f6-4f key3-1)
77.685: (move f5-5f f4-5f)
78.202: (putdown f5-5f key3-1)
78.282: (move f5-3f f5-2f)
78.441: (move f6-4f f6-5f)
78.441: (move f5-5f f6-5f)
78.561: (move f4-2f f5-2f)
75.978: (putdown f5-4f key3-1)
76.258: (move f6-4f f5-4f)
76.647: (move f5-5f f5-4f)
76.777: (move f5-4f f4-4f)
76.778: (move f4-5f f4-4f)
77.309: (move f6-4f f5-4f)
77.937: (putdown f4-5f key3-1)
77.953: (pickup f6-5f key3-1)
78.170: (move f5-5f f6-5f)
78.325: (move f5-5f f4-5f)
75.250: (move f4-5f f4-4f)
75.859: (move f5-4f f4-4f)
76.055: (move f5-4f f6-4f)
76.056: (move f6-5f f6-4f)
76.117: (move f5-4f f6-4f)
76.933: (putdown f4-4f key3-1)
77.158: (pickup f6-5f key1-2)
77.294: (move f4-5f f4-4f)
77.294: (move f5-4f f4-4f)
77.404: (move f4-5f f5-5f)
75.659: (move f4-4f f5-4f)
75.784: (move f5-5f f5-4f)
75.784: (move f4-4f f5-4f)
76.108: (move f4-4f f4-3f)
76.394: (move f6-5f f6-4f)
76.593: (move f4-4f f4-3f)
77.562: (move f4-4f f3-4f)
77.746: (move f4-4f f4-5f)
77.868: (move f4-4f f4-3f)
78.070: (move f5-5f f6-5f)
76.645: (move f6-5f f6-4f)
76.645: (move f5-4f f6-4f)
77.196: (pickup f6-5f key1-2)
77.248: (move f6-4f f5-4f)
77.439: (move f5-4f f6-4f)
77.586: (move f4-3f f4-2f)
77.650: (putdown f6-4f key1-2)
77.752: (move f4-3f f5-3f)
78.186: (move f4-3f f5-3f)
78.186: (move f5-4f f5-3f)
77.852: (putdown f5-4f key1-2)
77.858: (move f6-5f f5-5f)
78.140: (move f6-4f f5-4f)
78.442: (move f6-5f f6-4f)
78.460: (move f5-4f f4-4f)
78.563: (move f5-4f f5-5f)
79.351: (move f5-3f f5-2f)
79.583: (move f5-4f f5-3f)
79.870: (move f5-3f f5-2f)
79.871: (move f4-2f f5-2f)
76.855: (move f6-4f f5-4f)
76.855: (move f5-5f f5-4f)
77.701: (move f5-4f f4-4f)
77.924: (move f5-4f f6-4f)
78.239: (move f4-4f f4-5f)
78.239: (move f5-5f f4-5f)
78.528: (putdown f5-5f key1-2)
78.571: (move f5-5f f5-6f)
78.614: (move f5-4f f5-3f)
78.681: (putdown f4-4f key1-2)
77.097: (putdown f5-4f key1-2)
77.302: (move f4-4f f5-4f)
77.516: (move f5-4f f4-4f)
77.789: (move f5-5f f5-4f)
77.894: (move f4-4f f4-3f)
78.963: (move f4-4f f4-5f)
79.099: (putdown f4-5f key1-2)
79.191: (move f5-5f f4-5f)
79.236: (putdown f5-6f key1-2)
79.332: (move f5-3f f4-3f)
75.694: (move f5-6f f5-5f)
76.773: (move f5-4f f4-4f)
77.007: (move f4-5f f4-4f)
77.007: (move f5-4f f4-4f)
77.026: (move f4-5f f4-4f)
77.861: (putdown f4-4f key1-2)
78.558: (move f5-4f f6-4f)
78.894: (move f4-5f f5-5f)
78.903: (move f5-4f f5-3f)
78.924: (pickup f4-5f key3-1)
73.458: (move f5-5f f5-4f)
76.689: (move f5-5f f4-5f)
76.906: (move f5-5f f6-5f)
76.984: (pickup f5-5f key0-0)
77.298: (move f4-5f f4-4f)
77.894: (move f4-4f f5-4f)
78.234: (move f4-4f f5-4f)
78.234: (move f5-5f f5-4f)
78.320: (move f4-4f f4-3f)
78.423: (move f4-4f f4-3f)
74.542: (move f5-4f f4-4f)
74.542: (move f4-5f f4-4f)
75.821: (move f5-5f f5-4f)
76.132: (pickup f4-5f key3-1)
77.101: (move f4-4f f5-4f)
77.513: (putdown f4-4f key3-1)
77.701: (move f6-5f f6-4f)
77.701: (move f5-4f f6-4f)
78.414: (move f5-4f f5-3f)
78.865: (move f5-5f f4-5f)
74.678: (putdown f5-4f key0-0)
74.853: (move f4-4f f4-3f)
74.853: (move f5-3f f4-3f)
75.177: (move f4-5f f4-4f)
75.197: (move f4-5f f5-5f)
76.791: (move f5-4f f6-4f)
77.017: (move f5-4f f4-4f)
77.018: (move f4-5f f4-4f)
77.076: (move f4-4f f3-4f)
77.105: (move f4-4f f5-4f)
73.309: (move f4-4f f5-4f)
73.310: (move f5-5f f5-4f)
74.517: (move f5-5f f6-5f)
75.410: (putdown f4-4f key3-1)
75.431: (move f5-4f f4-4f)
76.051: (putdown f5-5f key3-1)
76.375: (putdown f4-4f key0-0)
76.605: (move f5-4f f5-5f)
77.070: (move f4-4f f4-3f)
77.223: (pickup-and-loose f5-5f key0-0 key3-1)
73.843: (putdown f5-4f key3-1)
73.913: (move f4-4f f5-4f)
74.196: (move f5-5f f5-4f)
74.204: (move f4-4f f5-4f)
75.051: (move f4-4f f4-3f)
75.425: (move f4-4f f4-3f)
75.447: (putdown f6-5f key3-1)
75.564: (move f6-5f f6-4f)
75.564: (move f5-4f f6-4f)
75.675: (move f5-5f f5-4f)
73.092: (move f6-5f f6-4f)
74.766: (putdown f5-4f key0-0)
74.906: (move f5-4f f4-4f)
75.095: (move f5-4f f4-4f)
75.172: (move f6-5f f5-5f)
75.306: (move f5-4f f5-5f)
75.573: (move f5-4f f6-4f)
76.050: (move f5-4f f4-4f)
76.123: (move f5-4f f5-3f)
76.285: (putdown f6-4f key3-1)
73.129: (move f5-5f f5-4f)
73.130: (move f6-4f f5-4f)
74.681: (move f5-5f f4-5f)
74.901: (move f5-4f f4-4f)
75.149: (move f6-4f f5-4f)
75.315: (putdown f4-4f key0-0)
76.178: (move f4-4f f4-3f)
76.220: (move f4-4f f4-5f)
76.235: (move f5-4f f6-4f)
76.413: (pickup f5-5f key0-0)
73.897: (move f4-5f f4-4f)
73.897: (move f5-4f f4-4f)
74.133: (move f4-4f f5-4f)
75.296: (move f5-5f f5-4f)
75.719: (move f4-4f f3-4f)
76.146: (move f4-4f f4-3f)
76.179: (move f4-4f f4-3f)
76.385: (move f4-4f f4-5f)
76.548: (move f5-4f f4-4f)
76.684: (move f5-5f f4-5f)
74.254: (putdown f5-4f key0-0)
75.269: (move f5-4f f6-4f)
75.763: (move f5-4f f4-4f)
75.764: (move f4-5f f4-4f)
