/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
70.722: (putdown f1-2f key0-3)
70.759: (move f3-1f f3-2f)
68.416: (move f3-2f f3-1f)
68.463: (putdown f3-1f key0-1)
68.638: (unlock f2-2f f2-3f key0-1 shape0)
69.006: (putdown f2-2f key0-1)
69.085: (move f3-2f f2-2f)
69.247: (move f1-2f f2-2f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.118: (move f2-2f f1-2f)
70.498: (move f3-1f f3-2f)
68.415: (pickup-and-loose f3-1f key0-1 key0-3)
68.556: (putdown f3-1f key0-3)
68.900: (putdown f2-2f key0-1)
68.914: (unlock f2-2f f2-3f key0-1 shape0)
69.005: (move f3-2f f2-2f)
69.126: (move f2-2f f2-3f)
69.191: (move f2-3f f2-2f)
69.214: (putdown f2-2f key0-1)
70.148: (move f2-2f f1-2f)
70.350: (move f2-2f f3-2f)
68.189: (move f3-2f f3-1f)
68.781: (unlock f2-2f f2-3f key0-1 shape0)
69.097: (putdown f2-2f key0-1)
69.221: (putdown f2-2f key0-1)
69.319: (putdown f2-3f key0-1)
69.380: (move f2-2f f2-3f)
69.589: (move f2-2f f2-3f)
70.382: (putdown f1-2f key0-1)
70.423: (move f2-2f f1-2f)
70.596: (move f2-2f f1-2f)
68.328: (putdown f3-1f key0-1)
68.941: (move f1-2f f2-2f)
68.987: (move f2-3f f2-2f)
69.069: (putdown f2-2f key0-1)
69.179: (move f2-2f f2-3f)
69.517: (putdown f2-3f key0-1)
69.772: (move f2-2f f2-3f)
70.399: (move f2-2f f1-2f)
70.447: (move f2-2f f3-2f)
70.683: (putdown f1-2f key0-1)
68.405: (move f3-2f f3-1f)
69.191: (move f2-3f f2-2f)
69.273: (move f1-2f f2-2f)
69.412: (putdown f2-3f key0-1)
69.488: (move f2-2f f2-3f)
69.713: (move f2-2f f2-3f)
70.447: (pickup-and-loose f3-2f key0-3 key0-1)
70.618: (move f2-2f f1-2f)
70.625: (putdown f1-2f key0-1)
70.863: (move f2-2f f3-2f)
68.404: (move f3-2f f3-1f)
68.425: (move f3-2f f3-1f)
68.494: (putdown f3-1f key0-1)
68.781: (move f3-2f f2-2f)
69.126: (move f1-2f f2-2f)
69.175: (move f2-3f f2-2f)
70.896: (putdown f3-2f key0-3)
70.942: (move f2-2f f1-2f)
70.952: (move f2-2f f3-2f)
71.102: (move f2-2f f3-2f)
68.473: (move f3-2f f3-1f)
68.494: (putdown f3-1f key0-3)
68.659: (move f3-2f f3-1f)
68.716: (move f3-2f f3-1f)
69.069: (putdown f2-2f key0-3)
69.179: (move f2-2f f2-3f)
69.218: (move f3-2f f2-2f)
69.600: (move f2-2f f2-3f)
70.399: (move f2-2f f1-2f)
70.552: (pickup f3-2f key0-3)
68.436: (pickup f3-1f key0-3)
68.552: (move f3-2f f3-1f)
68.944: (move f3-2f f2-2f)
69.412: (putdown f2-3f key0-3)
69.669: (move f2-2f f2-3f)
69.713: (move f2-2f f2-3f)
70.625: (putdown f1-2f key0-3)
70.912: (move f2-2f f3-2f)
70.923: (move f2-2f f1-2f)
70.960: (move f2-2f f1-2f)
68.509: (move f3-2f f3-1f)
68.653: (putdown f3-1f key0-3)
68.766: (unlock f2-2f f2-3f key0-3 shape0)
69.126: (move f1-2f f2-2f)
69.151: (putdown f2-2f key0-3)
69.175: (move f2-3f f2-2f)
70.429: (move f2-2f f1-2f)
70.451: (move f3-1f f3-2f)
70.594: (pickup f3-2f key0-1)
71.437: (move f3-1f f3-0f)
68.367: (move f3-2f f3-1f)
68.780: (move f3-2f f2-2f)
68.797: (move f3-2f f2-2f)
69.034: (putdown f2-2f key0-3)
69.244: (move f2-2f f2-3f)
69.600: (move f2-2f f2-3f)
70.428: (pickup-and-loose f1-2f key0-1 key0-3)
70.457: (move f2-2f f1-2f)
70.488: (move f2-2f f3-2f)
70.774: (putdown f1-2f key0-3)
68.402: (putdown f3-1f key0-1)
68.470: (move f3-2f f3-1f)
68.779: (pickup-and-loose f2-2f key0-3 key0-1)
68.944: (move f1-2f f2-2f)
69.091: (putdown f2-2f key0-3)
69.154: (move f2-2f f2-3f)
69.180: (putdown f2-2f key0-1)
69.292: (move f1-2f f2-2f)
69.375: (move f2-2f f2-3f)
69.455: (putdown f2-3f key0-3)
68.495: (putdown f3-1f key0-3)
68.766: (unlock f2-2f f2-3f key0-1 shape0)
69.149: (move f2-3f f2-2f)
69.151: (putdown f2-2f key0-1)
69.154: (pickup-and-loose f2-3f key0-1 key0-3)
69.375: (move f2-2f f2-3f)
69.568: (putdown f2-3f key0-3)
69.630: (move f2-2f f2-3f)
69.630: (putdown f2-3f key0-1)
69.929: (move f2-2f f2-3f)
68.797: (move f2-3f f2-2f)
69.034: (putdown f2-2f key0-1)
69.240: (move f2-3f f2-2f)
69.244: (move f2-2f f2-3f)
69.630: (putdown f2-3f key0-3)
70.457: (move f2-2f f1-2f)
70.488: (move f2-2f f3-2f)
70.698: (move f2-2f f1-2f)
70.862: (move f2-2f f1-2f)
70.975: (move f2-2f f3-2f)
68.470: (move f3-2f f3-1f)
68.612: (move f3-2f f3-1f)
69.091: (putdown f2-2f key0-1)
69.091: (move f2-3f f2-2f)
69.456: (putdown f2-3f key0-1)
69.742: (move f2-2f f2-3f)
70.451: (move f2-2f f3-2f)
70.485: (move f2-2f f1-2f)
70.485: (pickup f1-2f key0-1)
70.621: (pickup f1-2f key0-3)
68.436: (move f3-2f f3-1f)
68.495: (putdown f3-1f key0-1)
68.968: (move f1-2f f2-2f)
69.148: (move f2-3f f2-2f)
70.809: (putdown f3-2f key0-1)
71.004: (move f2-2f f3-2f)
71.012: (move f2-2f f1-2f)
71.519: (move f1-2f f1-3f)
71.691: (move f3-1f f3-0f)
72.047: (move f3-1f f3-0f)
68.474: (putdown f3-1f key0-1)
68.510: (move f3-2f f3-1f)
68.568: (move f3-2f f3-1f)
68.968: (pickup-and-loose f2-2f key0-1 key0-3)
69.298: (putdown f2-2f key0-3)
70.698: (move f2-2f f1-2f)
70.715: (move f2-2f f3-2f)
70.975: (move f2-2f f3-2f)
71.141: (move f3-1f f3-2f)
71.642: (move f3-1f f3-0f)
68.539: (move f3-2f f3-1f)
68.612: (move f3-2f f3-1f)
69.139: (move f3-2f f2-2f)
70.485: (pickup f1-2f key0-3)
70.621: (move f2-2f f1-2f)
70.715: (move f2-2f f3-2f)
71.102: (move f3-1f f3-2f)
71.130: (putdown f3-2f key0-3)
71.156: (move f2-2f f1-2f)
71.372: (move f2-2f f3-2f)
68.539: (move f3-2f f3-1f)
68.640: (putdown f3-1f key0-3)
68.713: (move f3-2f f3-1f)
68.817: (move f3-2f f3-1f)
69.673: (move f2-2f f2-3f)
70.728: (move f2-2f f1-2f)
70.862: (putdown f1-2f key0-1)
71.129: (putdown f3-2f key0-1)
71.442: (move f3-1f f3-0f)
71.519: (move f1-2f f1-3f)
68.640: (putdown f3-1f key0-1)
68.713: (move f3-2f f3-1f)
69.221: (move f3-2f f2-2f)
71.421: (move f3-1f f3-2f)
71.442: (move f3-1f f3-0f)
71.493: (putdown f3-0f key0-3)
71.808: (move f3-1f f3-0f)
71.861: (move f3-1f f3-0f)
71.865: (putdown f1-3f key0-3)
71.928: (move f3-1f f3-0f)
68.798: (move f3-0f f3-1f)
69.006: (pickup f2-2f key0-3)
69.438: (move f1-3f f2-3f)
70.841: (move f1-3f f1-2f)
71.002: (move f2-2f f1-2f)
71.421: (move f3-1f f3-2f)
71.493: (putdown f3-0f key0-1)
71.808: (move f3-1f f3-0f)
71.928: (move f3-1f f3-0f)
73.044: (move f3-0f f4-0f)
68.798: (move f3-0f f3-1f)
69.142: (move f1-2f f2-2f)
69.143: (move f2-3f f2-2f)
69.152: (pickup f2-3f key0-1)
70.423: (move f2-2f f1-2f)
70.498: (move f2-2f f3-2f)
71.294: (move f3-1f f3-2f)
71.706: (pickup-and-loose f4-0f key2-0 key0-1)
73.077: (move f1-2f f1-3f)
73.143: (putdown f4-0f key0-1)
68.506: (move f3-2f f3-1f)
68.811: (move f2-3f f2-2f)
69.246: (move f3-2f f2-2f)
70.683: (putdown f1-2f key0-3)
70.956: (move f2-2f f3-2f)
71.040: (putdown f3-2f key0-3)
71.120: (unlock f4-0f f4-1f key2-0 shape2)
71.294: (move f3-1f f3-2f)
71.333: (move f4-0f f3-0f)
71.514: (move f2-3f f1-3f)
68.544: (move f3-2f f3-1f)
68.661: (putdown f3-1f key0-3)
68.791: (move f3-2f f3-1f)
69.057: (putdown f2-2f key0-1)
69.140: (pickup f2-2f key0-1)
69.245: (move f3-2f f2-2f)
69.274: (move f1-2f f2-2f)
69.356: (move f3-2f f2-2f)
69.459: (move f3-0f f3-1f)
70.391: (move f1-3f f1-2f)
68.970: (unlock f2-2f f2-3f key0-1 shape0)
69.140: (pickup f2-2f key0-3)
69.238: (putdown f3-1f key2-0)
69.291: (unlock f3-1f f4-1f key2-0 shape2)
69.755: (move f2-2f f2-3f)
69.816: (move f3-1f f3-2f)
70.634: (move f2-2f f1-2f)
70.636: (putdown f1-2f key0-1)
70.716: (move f2-2f f3-2f)
70.947: (move f2-2f f1-2f)
68.624: (move f3-2f f3-1f)
68.970: (unlock f2-2f f2-3f key0-3 shape0)
69.092: (move f1-2f f2-2f)
69.124: (putdown f2-2f key0-1)
69.128: (putdown f3-1f key2-0)
69.502: (move f2-2f f2-3f)
69.775: (move f3-1f f3-2f)
70.126: (move f3-2f f2-2f)
70.403: (move f3-2f f3-3f)
70.635: (move f2-2f f1-2f)
68.736: (putdown f3-1f key0-1)
69.123: (putdown f2-2f key0-3)
69.502: (move f2-2f f2-3f)
69.584: (move f2-2f f2-3f)
69.594: (putdown f2-3f key0-1)
69.773: (pickup-and-loose f2-2f key0-3 key2-0)
69.831: (move f2-2f f2-3f)
69.902: (putdown f2-2f key2-0)
69.976: (move f3-2f f3-3f)
70.133: (move f3-2f f2-2f)
69.179: (move f2-3f f2-2f)
69.587: (unlock f2-2f f2-3f key0-3 shape0)
69.594: (putdown f2-3f key0-3)
69.815: (pickup-and-loose f2-2f key0-3 key2-0)
69.832: (move f2-2f f2-3f)
69.865: (putdown f2-2f key2-0)
70.595: (move f2-2f f1-2f)
70.699: (move f2-2f f1-2f)
70.801: (move f3-3f f3-4f)
70.870: (move f2-2f f3-2f)
68.542: (move f3-2f f3-1f)
69.179: (move f2-3f f2-2f)
69.182: (move f2-2f f2-3f)
69.584: (unlock f2-2f f2-3f key0-3 shape0)
69.757: (putdown f2-2f key0-3)
69.805: (move f1-2f f1-3f)
69.937: (pickup-and-loose f2-2f key2-0 key0-3)
70.668: (move f2-2f f1-2f)
70.721: (move f2-2f f1-2f)
70.721: (move f2-2f f3-2f)
68.277: (move f3-2f f3-1f)
68.451: (move f2-2f f2-3f)
68.608: (move f1-3f f1-4f)
68.630: (putdown f3-1f key0-3)
69.185: (move f2-2f f2-3f)
69.307: (putdown f2-3f key0-3)
69.540: (move f2-2f f2-3f)
69.640: (move f2-2f f3-2f)
69.709: (putdown f2-2f key0-3)
69.902: (pickup-and-loose f2-2f key2-0 key0-3)
68.215: (pickup-and-loose f1-4f key3-1 key2-0)
68.231: (move f2-2f f2-3f)
68.305: (putdown f3-1f key0-3)
68.869: (move f2-3f f1-3f)
69.241: (putdown f2-3f key0-3)
69.305: (move f3-2f f3-1f)
69.433: (move f2-2f f2-3f)
69.439: (putdown f2-3f key2-0)
69.630: (move f2-2f f3-2f)
69.793: (move f2-3f f2-2f)
67.105: (unlock f1-4f f1-5f key3-1 shape3)
68.817: (move f2-3f f1-3f)
68.999: (putdown f3-1f key2-0)
69.134: (move f3-2f f3-1f)
69.134: (unlock f3-1f f4-1f key2-0 shape2)
69.228: (putdown f2-3f key2-0)
69.250: (move f1-3f f1-4f)
69.476: (move f2-3f f2-2f)
69.615: (putdown f1-3f key2-0)
69.658: (move f2-3f f3-3f)
66.144: (move f1-4f f1-5f)
66.940: (pickup-and-loose f1-4f key2-0 key3-1)
68.369: (move f1-4f f1-3f)
68.616: (putdown f1-4f key3-1)
68.898: (putdown f3-1f key2-0)
68.979: (pickup-and-loose f1-4f key3-1 key2-0)
69.224: (move f2-3f f2-2f)
69.255: (move f1-3f f1-4f)
69.401: (pickup f2-2f key0-3)
69.415: (move f1-3f f2-3f)
65.724: (pickup-and-loose f1-5f key2-2 key3-1)
66.739: (move f1-4f f1-5f)
67.181: (putdown f1-5f key3-1)
67.581: (move f1-4f f1-5f)
67.849: (unlock f1-4f f1-5f key3-1 shape3)
68.190: (move f1-5f f2-5f)
68.723: (move f1-4f f1-3f)
68.968: (move f2-2f f2-3f)
69.069: (pickup-and-loose f1-4f key3-1 key2-0)
69.102: (move f1-3f f1-2f)
65.829: (pickup-and-loose f1-5f key2-2 key2-0)
66.155: (pickup f1-5f key2-2)
66.210: (move f1-5f f1-4f)
66.365: (move f1-4f f1-5f)
67.505: (putdown f1-5f key2-0)
67.575: (unlock f2-5f f2-6f key3-1 shape3)
67.645: (pickup-and-loose f1-4f key2-0 key3-1)
67.821: (move f1-4f f1-3f)
67.884: (unlock f1-4f f1-5f key3-1 shape3)
67.931: (move f1-5f f2-5f)
65.651: (move f1-5f f1-4f)
65.654: (move f1-5f f1-4f)
65.756: (pickup-and-loose f1-5f key2-2 key3-1)
65.915: (move f2-5f f1-5f)
66.260: (move f1-4f f1-5f)
66.320: (move f1-3f f2-3f)
66.908: (move f1-4f f1-5f)
66.937: (move f2-5f f3-5f)
67.238: (pickup-and-loose f1-4f key2-0 key2-2)
67.405: (putdown f1-5f key3-1)
65.284: (pickup-and-loose f1-5f key2-2 key3-1)
65.646: (move f3-5f f3-4f)
65.768: (pickup-and-loose f1-5f key2-2 key3-1)
65.848: (pickup-and-loose f1-5f key2-2 key2-0)
65.931: (pickup-and-loose f1-4f key3-1 key2-2)
66.008: (pickup-and-loose f1-4f key3-1 key2-2)
66.713: (putdown f1-5f key3-1)
66.726: (pickup-and-loose f1-4f key2-0 key2-2)
66.770: (move f1-5f f1-4f)
66.960: (move f1-5f f1-4f)
65.357: (move f3-4f f3-3f)
65.458: (move f1-5f f1-4f)
66.321: (pickup-and-loose f1-4f key2-0 key3-1)
66.439: (move f1-5f f1-4f)
66.755: (move f1-5f f2-5f)
66.977: (move f1-5f f1-4f)
67.071: (move f1-4f f1-3f)
67.287: (putdown f1-5f key2-2)
67.394: (putdown f3-4f key2-2)
67.435: (putdown f1-4f key2-0)
64.062: (pickup-and-loose f3-3f key3-0 key2-2)
65.176: (move f3-4f f3-3f)
65.480: (move f1-3f f2-3f)
66.008: (putdown f3-3f key2-2)
66.054: (move f1-4f f1-5f)
66.476: (pickup-and-loose f1-4f key2-0 key2-2)
66.493: (move f2-5f f3-5f)
66.833: (pickup-and-loose f1-4f key3-1 key2-2)
66.870: (move f1-4f f1-3f)
67.175: (move f1-4f f1-3f)
63.098: (pickup f3-3f key3-0)
64.051: (move f3-3f f3-2f)
65.226: (move f3-5f f3-4f)
65.235: (pickup-and-loose f1-5f key2-2 key2-0)
65.299: (move f1-3f f2-3f)
65.366: (move f2-3f f3-3f)
65.388: (move f1-3f f2-3f)
65.807: (move f3-3f f3-2f)
66.472: (move f3-3f f3-4f)
66.887: (putdown f1-5f key2-0)
62.216: (move f3-2f f3-1f)
62.328: (move f3-3f f3-2f)
62.573: (move f3-2f f2-2f)
64.423: (pickup-and-loose f3-3f key3-0 key2-2)
64.620: (move f3-2f f3-1f)
64.989: (move f1-5f f1-4f)
65.055: (move f3-4f f3-3f)
65.064: (move f2-3f f3-3f)
65.146: (move f3-2f f2-2f)
65.225: (move f3-3f f3-4f)
62.191: (move f3-3f f2-3f)
62.854: (putdown f3-1f key3-0)
63.407: (pickup-and-loose f2-2f key0-3 key3-0)
63.478: (move f3-2f f3-1f)
63.555: (putdown f2-2f key3-0)
63.732: (move f3-2f f2-2f)
63.828: (pickup-and-loose f3-3f key3-0 key2-2)
63.907: (move f3-3f f3-2f)
63.957: (pickup-and-loose f3-3f key3-0 key2-2)
65.002: (putdown f3-2f key3-0)
61.869: (move f3-3f f2-3f)
62.048: (move f3-2f f3-1f)
62.855: (move f2-3f f2-2f)
62.855: (move f3-2f f2-2f)
63.643: (unlock f2-2f f2-3f key0-3 shape0)
63.715: (putdown f3-1f key3-0)
63.811: (move f3-3f f3-2f)
63.864: (move f3-3f f3-2f)
64.162: (pickup-and-loose f2-2f key0-3 key3-0)
64.277: (putdown f2-2f key3-0)
61.701: (move f3-2f f3-1f)
61.781: (move f3-2f f3-1f)
62.123: (move f3-2f f2-2f)
62.717: (move f2-3f f2-2f)
62.717: (pickup-and-loose f2-2f key3-0 key0-3)
62.717: (move f3-2f f2-2f)
62.789: (putdown f3-1f key3-0)
63.725: (unlock f2-2f f2-3f key0-3 shape0)
63.864: (putdown f2-2f key0-3)
63.888: (pickup-and-loose f2-2f key0-3 key3-0)
62.037: (putdown f3-1f key3-0)
62.421: (putdown f3-1f key3-0)
62.526: (pickup-and-loose f2-2f key0-3 key3-0)
62.662: (putdown f2-2f key3-0)
62.930: (move f2-2f f2-3f)
63.219: (pickup-and-loose f2-2f key3-0 key0-3)
63.927: (putdown f2-2f key0-3)
64.103: (putdown f2-2f key0-3)
64.639: (move f2-2f f2-3f)
64.806: (move f3-1f f3-0f)
60.267: (move f2-2f f2-3f)
62.290: (move f2-2f f3-2f)
62.956: (unlock f2-2f f2-3f key0-3 shape0)
63.052: (putdown f2-3f key0-3)
63.249: (move f2-2f f2-3f)
65.063: (move f2-2f f2-3f)
65.328: (putdown f3-0f key3-0)
65.474: (move f2-3f f3-3f)
65.507: (move f3-1f f3-0f)
65.769: (move f2-2f f1-2f)
62.273: (pickup-and-loose f2-2f key3-0 key0-3)
62.535: (putdown f2-3f key3-0)
62.970: (move f2-3f f3-3f)
62.970: (move f3-2f f3-3f)
63.025: (putdown f2-2f key0-3)
63.151: (move f3-2f f3-1f)
63.201: (move f3-0f f3-1f)
64.018: (move f2-3f f2-2f)
64.084: (move f2-2f f2-3f)
64.977: (putdown f3-2f key3-0)
61.680: (move f2-2f f2-3f)
63.380: (putdown f3-1f key3-0)
63.444: (pickup f2-2f key3-0)
63.616: (move f2-2f f3-2f)
64.014: (putdown f2-3f key0-3)
64.158: (move f2-2f f2-3f)
64.239: (move f3-2f f3-1f)
64.682: (move f3-2f f2-2f)
64.721: (move f2-3f f2-2f)
64.773: (move f2-2f f1-2f)
60.058: (move f2-2f f2-3f)
61.263: (move f3-2f f3-1f)
62.280: (move f2-2f f3-2f)
63.068: (move f2-3f f2-2f)
63.253: (move f2-2f f2-3f)
63.484: (putdown f2-3f key3-0)
63.703: (move f3-2f f3-3f)
63.703: (move f2-3f f3-3f)
64.603: (pickup f2-2f key0-3)
64.652: (pickup f2-2f key0-3)
61.605: (putdown f3-1f key3-0)
62.165: (move f2-2f f2-3f)
62.165: (pickup-and-loose f2-3f key0-3 key3-0)
62.379: (putdown f2-3f key3-0)
62.447: (pickup f2-2f key3-0)
62.937: (move f3-2f f3-3f)
62.937: (move f2-3f f3-3f)
62.970: (move f2-2f f2-3f)
63.173: (move f3-2f f3-1f)
64.028: (move f2-3f f2-2f)
61.540: (move f2-2f f2-3f)
63.060: (putdown f2-3f key0-3)
63.384: (putdown f3-1f key3-0)
63.622: (move f2-2f f3-2f)
64.024: (pickup f2-2f key0-3)
64.763: (move f2-2f f1-2f)
64.913: (move f2-3f f2-2f)
64.965: (putdown f3-3f key3-0)
65.041: (move f3-3f f3-4f)
65.131: (move f3-1f f3-0f)
61.224: (move f3-2f f3-1f)
62.942: (move f3-3f f2-3f)
63.377: (putdown f2-3f key3-0)
63.425: (pickup-and-loose f2-3f key0-3 key3-0)
63.425: (move f2-2f f2-3f)
63.671: (move f3-2f f3-3f)
63.671: (move f2-3f f3-3f)
64.840: (move f2-3f f2-2f)
64.968: (pickup-and-loose f3-4f key2-2 key3-0)
65.433: (putdown f1-2f key3-0)
61.561: (putdown f3-1f key3-0)
62.888: (pickup f2-3f key0-3)
64.069: (move f1-2f f2-2f)
64.169: (move f2-3f f2-2f)
64.384: (move f3-1f f3-0f)
64.723: (pickup-and-loose f3-3f key2-2 key3-0)
64.895: (move f2-3f f2-2f)
64.971: (move f2-2f f3-2f)
65.523: (putdown f3-3f key3-0)
65.635: (move f3-4f f3-3f)
64.026: (move f3-3f f2-3f)
64.078: (move f2-2f f2-3f)
64.243: (move f3-2f f3-1f)
64.611: (move f2-3f f3-3f)
64.700: (move f2-3f f2-2f)
64.817: (move f3-3f f2-3f)
64.883: (putdown f3-0f key3-0)
65.050: (move f3-1f f3-0f)
65.078: (move f3-3f f3-4f)
65.377: (move f3-3f f2-3f)
62.664: (pickup-and-loose f3-3f key3-0 key0-3)
62.727: (move f3-0f f3-1f)
64.090: (pickup f2-3f key0-3)
64.150: (pickup f2-3f key0-3)
64.331: (move f2-3f f2-2f)
64.710: (putdown f3-3f key0-3)
64.723: (putdown f2-2f key0-3)
65.431: (move f2-2f f3-2f)
65.431: (move f3-3f f3-2f)
65.961: (pickup-and-loose f2-3f key0-3 key2-2)
60.184: (move f3-3f f2-3f)
62.220: (move f3-3f f3-2f)
62.994: (move f3-3f f2-3f)
63.134: (move f2-2f f2-3f)
63.967: (move f2-3f f2-2f)
64.089: (move f3-2f f3-1f)
64.244: (move f2-3f f2-2f)
64.960: (move f3-3f f3-4f)
65.242: (move f2-3f f3-3f)
65.612: (putdown f3-2f key0-3)
62.425: (putdown f2-3f key3-0)
63.065: (move f3-2f f3-1f)
63.334: (move f2-3f f2-2f)
63.334: (move f3-2f f2-2f)
63.474: (pickup-and-loose f3-3f key3-0 key0-3)
63.960: (putdown f2-2f key0-3)
64.104: (putdown f3-1f key0-3)
64.206: (putdown f2-2f key0-3)
64.249: (move f3-2f f3-1f)
64.516: (pickup-and-loose f3-3f key2-2 key0-3)
61.686: (move f3-3f f2-3f)
63.283: (putdown f3-1f key3-0)
63.679: (move f3-3f f3-2f)
63.872: (putdown f2-2f key3-0)
64.160: (move f2-2f f2-3f)
64.207: (move f2-2f f2-3f)
64.729: (move f2-3f f2-2f)
64.827: (move f3-3f f2-3f)
65.009: (move f3-3f f3-4f)
65.360: (putdown f3-3f key3-0)
61.276: (move f3-2f f3-1f)
62.451: (move f3-2f f2-2f)
62.451: (move f2-3f f2-2f)
63.128: (move f2-2f f2-3f)
63.510: (putdown f2-3f key3-0)
64.149: (move f3-3f f2-3f)
65.535: (move f2-3f f1-3f)
65.558: (move f2-3f f3-3f)
65.753: (move f2-2f f3-2f)
65.781: (move f3-1f f3-2f)
61.615: (putdown f3-1f key3-0)
63.051: (putdown f2-2f key3-0)
64.114: (move f2-3f f2-2f)
64.197: (move f3-2f f3-1f)
64.299: (move f3-1f f3-0f)
64.373: (move f2-3f f2-2f)
64.557: (move f1-3f f1-2f)
64.557: (move f2-2f f1-2f)
64.752: (pickup f3-3f key2-2)
64.776: (move f3-2f f2-2f)
63.195: (move f2-2f f2-3f)
64.167: (move f2-2f f2-3f)
64.793: (putdown f3-0f key3-0)
64.930: (move f3-3f f2-3f)
64.961: (move f3-1f f3-0f)
65.129: (move f3-3f f3-4f)
65.225: (putdown f1-2f key3-0)
65.944: (move f2-2f f1-2f)
66.070: (move f2-2f f1-2f)
66.112: (move f2-2f f1-2f)
62.780: (move f3-0f f3-1f)
64.052: (move f1-2f f2-2f)
