/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.315: (move f6-4f f6-3f)
12.315: (move f5-3f f6-3f)
8.066: (move f5-3f f5-2f)
8.066: (move f4-2f f5-2f)
9.065: (unlock f4-2f f5-2f key2-2 shape2)
9.180: (unlock f5-3f f5-2f key2-2 shape2)
9.244: (move f6-3f f6-2f)
9.557: (move f5-3f f6-3f)
9.859: (pickup-and-loose f4-2f key1-1 key2-2)
10.604: (putdown f4-2f key2-2)
10.698: (move f4-2f f4-1f)
10.789: (move f4-2f f3-2f)
6.968: (pickup-and-loose f5-2f key0-2 key2-2)
7.704: (putdown f5-2f key2-2)
7.780: (move f5-3f f5-2f)
7.780: (move f4-2f f5-2f)
8.367: (unlock f6-2f f5-2f key2-2 shape2)
8.367: (move f6-3f f6-2f)
8.367: (move f5-2f f6-2f)
9.281: (move f5-3f f6-3f)
9.714: (pickup-and-loose f4-2f key1-1 key2-2)
10.112: (putdown f6-2f key2-2)
5.182: (move f5-2f f6-2f)
6.769: (pickup-and-loose f5-2f key0-2 key2-2)
7.237: (move f5-2f f4-2f)
7.438: (putdown f5-2f key2-2)
7.811: (move f5-2f f6-2f)
8.056: (move f5-2f f5-3f)
8.094: (move f6-3f f6-2f)
8.095: (move f5-2f f6-2f)
8.164: (move f5-2f f5-3f)
8.266: (move f5-2f f4-2f)
3.886: (unlock f6-2f f6-1f key0-2 shape0)
4.902: (move f5-2f f6-2f)
5.895: (move f4-2f f4-1f)
6.169: (putdown f6-2f key0-2)
6.192: (pickup-and-loose f6-2f key1-2 key0-2)
6.560: (move f5-3f f6-3f)
6.560: (move f6-2f f6-3f)
7.085: (move f5-2f f4-2f)
7.153: (pickup f6-2f key1-2)
7.473: (pickup f4-2f key1-1)
2.795: (move f6-2f f6-1f)
3.711: (unlock f6-2f f6-1f key0-2 shape0)
4.065: (move f4-1f f4-0f)
5.025: (putdown f6-2f key0-2)
5.026: (pickup-and-loose f6-2f key1-2 key0-2)
5.527: (move f6-2f f6-3f)
5.711: (move f4-2f f4-1f)
5.821: (move f6-2f f5-2f)
5.891: (putdown f6-2f key0-2)
5.966: (pickup-and-loose f6-2f key1-2 key0-2)
1.473: (move f6-1f f6-0f)
2.517: (move f6-2f f6-1f)
2.775: (move f4-0f f5-0f)
3.866: (move f4-1f f4-0f)
4.060: (putdown f6-1f key0-2)
4.768: (putdown f6-2f key0-2)
4.856: (pickup-and-loose f6-2f key1-2 key0-2)
5.213: (putdown f4-0f key0-2)
5.334: (move f6-2f f6-3f)
5.475: (move f6-2f f6-1f)
-0.069: (putdown f6-0f key0-2)
[Final] Expanded: 157, Generated: 667
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f5-3f)
  14: (unlock f5-3f f5-2f key2-2 shape2)
  15: (move f5-3f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
