/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.634: (putdown f4-5f key1-1)
66.813: (move f5-5f f4-5f)
63.859: (pickup f5-4f key0-3)
64.317: (move f5-4f f5-5f)
64.388: (move f5-4f f4-4f)
64.909: (unlock f4-4f f4-3f key1-1 shape1)
65.017: (move f4-5f f4-4f)
65.137: (move f4-4f f5-4f)
65.175: (move f4-5f f5-5f)
65.475: (pickup-and-loose f4-4f key0-3 key3-0)
65.563: (putdown f4-4f key1-1)
65.647: (move f4-5f f4-4f)
60.485: (move f4-4f f5-4f)
63.610: (move f4-4f f4-5f)
63.896: (pickup-and-loose f4-4f key0-3 key3-0)
64.091: (move f4-4f f5-4f)
64.160: (move f5-4f f5-5f)
64.410: (move f5-4f f4-4f)
64.439: (move f4-4f f5-4f)
64.511: (pickup-and-loose f5-4f key0-3 key3-0)
64.552: (move f4-4f f5-4f)
64.906: (move f4-4f f3-4f)
59.519: (move f4-4f f5-4f)
61.463: (putdown f5-4f key0-3)
62.631: (move f4-4f f4-5f)
63.317: (pickup-and-loose f5-4f key0-3 key1-1)
63.337: (move f5-4f f4-4f)
63.461: (move f4-5f f5-5f)
63.462: (move f5-4f f5-5f)
63.737: (pickup f5-4f key0-3)
63.833: (pickup f5-4f key0-3)
63.841: (move f5-4f f6-4f)
60.517: (putdown f5-4f key0-3)
61.781: (move f5-4f f5-5f)
61.781: (move f4-5f f5-5f)
63.109: (move f5-4f f6-4f)
63.413: (move f5-4f f4-4f)
63.569: (move f5-4f f5-3f)
63.578: (move f5-4f f5-5f)
63.659: (putdown f4-5f key0-3)
64.037: (move f4-4f f3-4f)
64.045: (putdown f4-4f key0-3)
62.729: (putdown f5-5f key0-3)
63.118: (move f6-4f f6-5f)
63.118: (move f5-5f f6-5f)
63.790: (move f5-4f f5-5f)
64.070: (move f4-4f f4-3f)
64.164: (putdown f6-4f key0-3)
64.188: (putdown f4-4f key0-3)
64.220: (move f4-5f f5-5f)
64.674: (putdown f5-5f key0-3)
64.712: (move f4-4f f4-5f)
62.404: (move f6-4f f5-4f)
64.294: (move f5-5f f5-4f)
64.455: (putdown f6-5f key0-3)
64.515: (putdown f4-3f key0-3)
64.543: (pickup-and-loose f6-5f key1-1 key0-3)
64.750: (move f6-4f f6-5f)
64.781: (pickup-and-loose f4-3f key0-0 key0-3)
65.066: (move f5-5f f5-4f)
65.181: (move f5-5f f4-5f)
65.521: (move f5-5f f4-5f)
64.444: (move f6-5f f5-5f)
64.611: (move f4-3f f4-4f)
64.621: (move f4-3f f4-4f)
64.716: (move f6-5f f5-5f)
64.923: (pickup f6-5f key1-1)
65.046: (move f4-5f f4-4f)
65.310: (move f5-4f f5-5f)
65.311: (move f6-5f f5-5f)
65.340: (move f5-4f f4-4f)
66.663: (move f5-4f f4-4f)
64.069: (move f5-5f f5-4f)
64.139: (move f6-5f f6-4f)
64.147: (move f5-5f f5-4f)
64.465: (putdown f4-4f key0-0)
64.522: (putdown f5-5f key1-1)
64.982: (move f4-4f f4-5f)
65.111: (move f6-5f f5-5f)
65.207: (move f5-5f f4-5f)
65.208: (pickup f4-4f key3-0)
65.399: (move f5-5f f4-5f)
62.334: (move f5-5f f5-4f)
62.335: (move f6-4f f5-4f)
62.992: (pickup-and-loose f6-4f key0-3 key1-1)
63.991: (putdown f5-4f key1-1)
64.090: (putdown f6-4f key1-1)
64.114: (move f5-5f f5-4f)
64.536: (move f5-5f f6-5f)
64.579: (move f4-4f f4-3f)
64.878: (move f4-4f f5-4f)
65.124: (putdown f5-5f key1-1)
59.455: (move f6-4f f5-4f)
62.265: (putdown f5-4f key1-1)
62.303: (move f5-5f f5-4f)
62.400: (move f6-4f f5-4f)
63.238: (pickup f6-5f key0-3)
63.340: (move f6-4f f6-5f)
63.766: (pickup-and-loose f5-4f key0-3 key3-0)
63.957: (pickup f4-3f key0-3)
64.388: (move f5-4f f5-5f)
64.694: (move f5-4f f5-5f)
60.427: (putdown f5-4f key0-3)
61.586: (move f6-5f f5-5f)
61.594: (move f5-4f f4-4f)
61.869: (move f5-4f f5-5f)
61.869: (move f6-5f f5-5f)
62.041: (move f5-4f f5-5f)
63.037: (move f6-5f f6-4f)
63.288: (move f4-3f f4-4f)
63.315: (unlock f5-5f f5-6f key3-0 shape3)
63.572: (move f5-4f f5-3f)
59.368: (move f5-5f f5-4f)
59.368: (move f6-4f f5-4f)
62.170: (move f5-5f f6-5f)
62.364: (putdown f4-4f key0-3)
62.433: (pickup-and-loose f5-5f key1-1 key0-3)
62.483: (move f5-5f f4-5f)
62.584: (putdown f5-5f key0-3)
62.632: (move f5-5f f4-5f)
62.800: (putdown f5-5f key0-3)
62.817: (move f4-4f f4-5f)
60.376: (putdown f5-4f key0-3)
63.167: (putdown f6-5f key0-3)
63.285: (pickup-and-loose f6-5f key1-1 key0-3)
63.474: (move f5-4f f5-3f)
63.518: (putdown f4-5f key0-3)
63.609: (putdown f4-5f key0-3)
63.728: (move f4-5f f4-4f)
63.728: (move f5-4f f4-4f)
63.731: (move f6-5f f6-4f)
63.744: (putdown f4-5f key0-3)
62.340: (move f4-5f f4-4f)
62.699: (move f4-5f f5-5f)
63.587: (move f5-4f f5-5f)
64.029: (move f4-5f f5-5f)
64.271: (move f4-5f f5-5f)
64.480: (move f6-5f f5-5f)
64.605: (move f4-4f f3-4f)
64.699: (putdown f5-3f key0-3)
64.737: (move f6-5f f5-5f)
64.851: (pickup-and-loose f4-4f key3-0 key0-3)
62.948: (move f5-3f f5-4f)
63.712: (pickup f5-5f key1-1)
64.082: (move f3-4f f3-3f)
64.085: (pickup f5-5f key1-1)
64.558: (putdown f5-5f key1-1)
64.881: (putdown f4-4f key3-0)
64.974: (move f5-5f f5-4f)
65.007: (move f5-5f f5-4f)
65.096: (move f5-5f f4-5f)
65.166: (move f4-4f f5-4f)
60.425: (move f5-5f f5-4f)
63.300: (move f5-5f f6-5f)
63.396: (move f5-5f f4-5f)
64.319: (move f4-4f f5-4f)
64.928: (move f5-5f f5-4f)
64.953: (move f5-4f f5-5f)
64.977: (move f4-5f f4-4f)
65.010: (move f5-5f f4-5f)
65.011: (move f5-4f f5-5f)
65.100: (putdown f5-4f key3-0)
59.342: (pickup-and-loose f5-4f key0-3 key1-1)
60.415: (putdown f5-4f key1-1)
62.310: (move f5-4f f4-4f)
62.351: (pickup f6-5f key0-3)
62.390: (pickup-and-loose f4-5f key0-3 key1-1)
63.443: (putdown f4-5f key1-1)
64.587: (move f5-4f f4-4f)
64.588: (move f4-5f f4-4f)
64.741: (move f5-4f f4-4f)
64.741: (move f4-5f f4-4f)
61.534: (pickup f4-4f key0-3)
61.749: (move f5-4f f5-5f)
61.751: (move f4-5f f5-5f)
61.874: (move f6-5f f5-5f)
63.088: (move f5-4f f6-4f)
63.495: (move f5-4f f5-3f)
63.669: (move f5-4f f4-4f)
63.693: (move f6-5f f6-4f)
63.729: (move f4-5f f4-4f)
63.859: (move f5-4f f5-5f)
59.460: (move f5-5f f5-4f)
59.460: (move f4-4f f5-4f)
62.616: (move f4-4f f4-5f)
62.617: (move f5-5f f4-5f)
62.661: (pickup-and-loose f5-5f key1-1 key0-3)
62.696: (putdown f5-5f key0-3)
62.700: (putdown f5-5f key0-3)
62.786: (move f5-5f f4-5f)
62.786: (move f4-4f f4-5f)
62.796: (putdown f5-5f key0-3)
60.461: (putdown f5-4f key0-3)
63.098: (move f5-4f f6-4f)
63.546: (move f5-4f f5-3f)
63.643: (putdown f4-5f key0-3)
63.698: (putdown f4-5f key0-3)
64.078: (move f5-5f f5-4f)
64.202: (move f5-5f f5-4f)
65.216: (move f5-5f f4-5f)
65.259: (move f5-5f f4-5f)
65.322: (move f4-5f f4-6f)
62.312: (move f4-5f f4-4f)
62.441: (move f4-5f f5-5f)
63.285: (move f6-4f f6-5f)
63.730: (move f5-4f f5-5f)
64.151: (putdown f6-4f key0-3)
64.156: (move f4-5f f5-5f)
64.179: (pickup f5-4f key1-1)
64.770: (putdown f5-3f key0-3)
64.956: (move f5-4f f4-4f)
65.130: (move f4-5f f4-4f)
62.278: (pickup f5-5f key1-1)
62.405: (move f6-4f f5-4f)
63.045: (move f5-3f f5-4f)
64.583: (putdown f6-5f key0-3)
64.862: (move f6-4f f6-5f)
64.894: (move f4-4f f5-4f)
64.895: (move f5-5f f5-4f)
64.990: (move f4-4f f4-5f)
64.990: (move f5-5f f4-5f)
65.114: (pickup f4-4f key3-0)
63.505: (move f5-5f f4-5f)
64.687: (move f6-5f f5-5f)
64.727: (move f4-4f f5-4f)
65.142: (move f5-4f f5-5f)
65.285: (move f6-5f f5-5f)
65.286: (move f5-4f f5-5f)
65.749: (move f5-5f f5-4f)
66.111: (move f4-4f f4-5f)
66.625: (move f5-4f f4-4f)
66.651: (move f5-4f f4-4f)
61.960: (move f5-4f f4-4f)
61.960: (move f4-5f f4-4f)
62.578: (pickup-and-loose f4-5f key0-3 key1-1)
63.532: (putdown f4-5f key1-1)
63.622: (pickup-and-loose f5-4f key0-3 key3-0)
64.134: (move f5-5f f5-4f)
64.390: (move f5-4f f5-5f)
64.390: (move f4-5f f5-5f)
64.768: (putdown f5-4f key3-0)
65.199: (move f5-5f f4-5f)
61.251: (unlock f4-4f f4-3f key1-1 shape1)
61.511: (move f5-4f f4-4f)
61.511: (move f4-5f f4-4f)
62.029: (putdown f4-4f key1-1)
62.061: (move f5-4f f5-5f)
62.061: (move f4-5f f5-5f)
62.221: (move f4-5f f4-4f)
62.661: (move f4-5f f5-5f)
63.331: (unlock f5-5f f5-6f key3-0 shape3)
63.567: (move f5-4f f5-3f)
61.338: (putdown f4-4f key1-1)
62.287: (putdown f4-4f key0-3)
62.328: (move f5-5f f6-5f)
62.441: (move f4-4f f4-5f)
62.965: (putdown f5-5f key0-3)
63.073: (move f5-5f f5-4f)
63.679: (move f4-4f f4-5f)
63.716: (move f4-4f f3-4f)
63.746: (putdown f5-5f key3-0)
65.045: (putdown f5-3f key0-3)
61.237: (move f5-5f f5-4f)
61.568: (pickup-and-loose f4-5f key0-3 key1-1)
61.826: (pickup-and-loose f5-4f key0-3 key3-0)
62.052: (move f4-5f f5-5f)
62.495: (putdown f4-5f key1-1)
62.652: (move f4-4f f4-5f)
62.720: (move f4-5f f5-5f)
62.761: (pickup f4-5f key0-3)
62.994: (putdown f5-4f key3-0)
63.275: (putdown f6-5f key0-3)
59.890: (move f5-4f f5-5f)
60.187: (pickup f5-4f key0-3)
60.664: (move f4-5f f4-4f)
61.304: (move f4-5f f4-4f)
61.336: (move f5-4f f4-4f)
61.502: (move f4-5f f5-5f)
61.518: (move f4-5f f4-4f)
61.582: (move f5-4f f5-3f)
61.767: (pickup f4-5f key0-3)
62.001: (move f4-5f f5-5f)
59.962: (move f4-4f f4-3f)
60.501: (move f4-5f f4-4f)
60.812: (putdown f5-5f key0-3)
61.275: (move f5-5f f6-5f)
61.430: (putdown f4-4f key0-3)
61.489: (move f4-5f f5-5f)
61.607: (move f5-5f f6-5f)
61.928: (pickup-and-loose f4-4f key1-1 key0-3)
61.967: (move f5-5f f5-6f)
62.105: (putdown f4-4f key0-3)
59.995: (move f4-4f f4-3f)
60.719: (putdown f4-3f key0-3)
60.827: (pickup-and-loose f4-3f key0-0 key0-3)
61.179: (pickup-and-loose f4-4f key1-1 key0-3)
61.179: (unlock f4-4f f4-3f key1-1 shape1)
61.291: (putdown f4-4f key0-3)
61.599: (move f5-5f f6-5f)
62.243: (putdown f6-5f key0-3)
62.393: (putdown f5-5f key0-3)
62.434: (move f6-5f f6-4f)
60.751: (putdown f4-3f key0-3)
60.858: (pickup-and-loose f4-3f key0-0 key0-3)
62.424: (move f4-3f f4-4f)
62.525: (putdown f6-5f key0-3)
62.630: (move f4-3f f4-4f)
62.982: (move f6-5f f5-5f)
63.094: (move f6-5f f6-4f)
63.354: (move f4-3f f5-3f)
63.617: (putdown f6-4f key0-3)
63.822: (move f4-3f f3-3f)
62.241: (move f4-3f f4-4f)
62.439: (move f4-3f f4-4f)
62.459: (putdown f4-4f key0-0)
63.107: (move f5-3f f5-4f)
63.107: (move f6-4f f5-4f)
63.398: (move f3-3f f3-4f)
64.245: (putdown f6-4f key0-3)
64.312: (move f6-5f f5-5f)
64.326: (move f6-4f f6-5f)
64.416: (move f4-4f f4-5f)
60.924: (move f4-4f f4-3f)
62.175: (pickup-and-loose f4-4f key1-1 key0-0)
62.314: (putdown f4-4f key0-0)
62.328: (pickup f4-4f key1-1)
63.904: (move f6-5f f5-5f)
64.208: (pickup-and-loose f5-4f key3-0 key0-3)
64.213: (putdown f3-4f key0-3)
64.251: (putdown f5-4f key0-3)
64.607: (move f4-4f f4-5f)
64.690: (pickup-and-loose f4-5f key1-1 key0-0)
60.014: (pickup f4-3f key0-3)
60.677: (move f4-4f f4-3f)
60.892: (move f4-4f f4-3f)
60.911: (move f4-4f f4-3f)
61.267: (move f3-4f f4-4f)
62.289: (move f4-5f f4-4f)
63.076: (move f5-4f f4-4f)
63.886: (move f5-4f f5-5f)
64.107: (move f5-4f f5-5f)
64.149: (move f5-4f f4-4f)
59.908: (pickup-and-loose f4-3f key0-3 key1-1)
59.915: (pickup-and-loose f4-3f key0-3 key1-1)
59.995: (pickup f4-3f key0-3)
60.529: (move f4-3f f4-4f)
60.694: (putdown f4-3f key1-1)
60.745: (pickup-and-loose f4-3f key0-0 key1-1)
60.816: (move f4-4f f4-3f)
60.862: (putdown f4-3f key1-1)
61.176: (pickup f4-4f key1-1)
62.387: (putdown f4-4f key1-1)
59.826: (pickup-and-loose f4-3f key0-3 key1-1)
60.390: (move f4-3f f4-4f)
60.539: (move f4-3f f4-4f)
60.676: (move f4-3f f4-4f)
60.784: (putdown f4-3f key1-1)
60.879: (move f4-4f f4-3f)
61.187: (pickup-and-loose f4-4f key0-0 key0-3)
61.214: (putdown f4-4f key0-3)
61.590: (move f4-4f f4-5f)
62.424: (move f4-3f f4-4f)
59.961: (pickup f4-3f key0-3)
60.646: (move f4-3f f4-4f)
60.968: (pickup-and-loose f4-4f key1-1 key0-3)
61.051: (pickup-and-loose f4-4f key0-0 key0-3)
61.098: (putdown f4-4f key0-3)
61.184: (pickup-and-loose f4-4f key0-0 key0-3)
61.214: (putdown f4-4f key0-3)
61.433: (putdown f4-4f key0-3)
61.475: (move f4-5f f5-5f)
61.794: (move f4-4f f4-5f)
60.472: (move f4-3f f4-4f)
61.428: (putdown f4-4f key0-3)
61.490: (move f4-5f f5-5f)
61.611: (move f5-5f f6-5f)
61.679: (move f4-4f f4-5f)
62.384: (putdown f5-5f key0-3)
62.679: (putdown f4-5f key0-3)
63.099: (move f5-5f f5-4f)
63.110: (move f4-4f f5-4f)
63.277: (move f4-3f f5-3f)
61.182: (pickup-and-loose f4-4f key1-1 key0-3)
61.250: (move f4-5f f4-4f)
61.287: (putdown f4-4f key0-3)
61.547: (move f4-5f f5-5f)
61.547: (move f5-4f f5-5f)
61.625: (move f4-4f f4-5f)
61.660: (move f5-5f f6-5f)
62.292: (move f4-5f f5-5f)
62.380: (putdown f5-5f key0-3)
62.404: (pickup-and-loose f4-5f key0-0 key0-3)
61.109: (pickup f4-4f key1-1)
61.176: (pickup f4-4f key0-0)
61.395: (move f4-5f f4-4f)
61.516: (move f4-5f f5-5f)
61.590: (move f5-5f f6-5f)
62.135: (move f4-5f f5-5f)
62.357: (pickup-and-loose f4-5f key0-0 key0-3)
62.449: (putdown f5-5f key0-3)
62.522: (putdown f4-5f key0-3)
62.570: (putdown f4-5f key0-0)
61.297: (move f4-5f f4-4f)
61.415: (putdown f4-4f key0-0)
61.523: (move f4-5f f4-4f)
61.605: (move f5-5f f6-5f)
62.129: (move f4-5f f5-5f)
62.157: (putdown f5-5f key0-0)
62.243: (move f4-5f f5-5f)
62.262: (move f4-5f f5-5f)
62.417: (putdown f5-5f key0-3)
62.459: (move f4-4f f4-5f)
61.209: (pickup f4-4f key1-1)
62.061: (move f4-5f f5-5f)
62.173: (putdown f5-5f key0-0)
62.506: (putdown f6-5f key0-3)
62.515: (putdown f4-5f key1-1)
62.721: (move f4-4f f4-5f)
62.734: (move f5-5f f4-5f)
62.947: (move f6-5f f6-4f)
64.287: (move f5-5f f4-5f)
65.595: (move f4-4f f5-4f)
61.373: (move f4-5f f4-4f)
61.521: (move f4-5f f4-4f)
61.842: (pickup f4-5f key0-3)
61.857: (pickup f4-5f key0-3)
62.104: (putdown f5-5f key1-1)
62.218: (move f4-5f f5-5f)
62.295: (move f4-5f f5-5f)
62.296: (move f5-4f f5-5f)
62.305: (move f4-4f f4-5f)
62.673: (move f5-5f f4-5f)
60.625: (move f4-5f f4-4f)
61.295: (move f4-5f f4-4f)
61.348: (pickup f4-4f key0-0)
61.472: (move f4-5f f5-5f)
61.495: (move f4-5f f5-5f)
61.495: (pickup-and-loose f4-5f key0-3 key1-1)
61.785: (pickup f4-5f key0-3)
62.026: (move f4-5f f5-5f)
62.196: (pickup-and-loose f4-5f key0-0 key1-1)
62.411: (putdown f4-5f key1-1)
59.854: (move f4-4f f4-3f)
60.455: (move f4-5f f4-4f)
60.640: (move f4-5f f4-4f)
61.205: (pickup f4-4f key1-1)
61.406: (putdown f4-4f key0-3)
61.442: (move f4-5f f5-5f)
61.470: (move f4-5f f4-4f)
61.523: (move f4-5f f5-5f)
61.585: (move f5-5f f6-5f)
61.639: (move f5-5f f6-5f)
59.983: (move f4-4f f4-3f)
59.985: (move f4-4f f4-3f)
60.818: (putdown f4-3f key0-3)
60.849: (pickup-and-loose f4-3f key1-1 key0-3)
61.162: (pickup-and-loose f4-4f key1-1 key0-3)
61.276: (putdown f4-4f key0-3)
61.423: (putdown f4-4f key0-3)
61.653: (move f5-5f f6-5f)
61.662: (move f5-5f f6-5f)
62.238: (putdown f5-5f key0-3)
60.905: (putdown f4-3f key0-3)
60.913: (putdown f4-3f key0-3)
62.254: (move f4-3f f4-4f)
62.297: (pickup f5-5f key0-0)
62.547: (move f4-3f f4-4f)
62.552: (putdown f6-5f key0-3)
62.556: (putdown f6-5f key0-3)
63.016: (move f6-5f f6-4f)
63.047: (move f6-5f f6-4f)
63.355: (move f4-3f f5-3f)
62.358: (move f4-3f f4-4f)
62.358: (putdown f4-4f key1-1)
62.585: (move f4-3f f4-4f)
63.070: (move f6-4f f5-4f)
63.070: (move f5-3f f5-4f)
63.235: (move f6-4f f5-4f)
64.163: (putdown f6-4f key0-3)
64.187: (move f5-5f f4-5f)
64.220: (putdown f6-4f key0-3)
64.222: (move f6-5f f5-5f)
63.393: (move f5-4f f5-3f)
64.171: (pickup-and-loose f5-4f key3-0 key0-3)
64.217: (putdown f5-4f key0-3)
64.331: (pickup-and-loose f5-4f key3-0 key0-3)
64.386: (putdown f5-4f key0-3)
64.394: (pickup f5-5f key0-0)
64.727: (move f6-4f f6-5f)
64.738: (move f4-5f f4-4f)
64.758: (move f6-4f f6-5f)
64.852: (move f4-4f f4-5f)
62.395: (move f5-5f f6-5f)
62.983: (move f5-4f f4-4f)
63.235: (move f5-4f f4-4f)
63.726: (move f5-4f f5-5f)
63.893: (move f5-4f f5-5f)
64.012: (move f5-4f f5-5f)
64.066: (move f5-4f f4-4f)
64.119: (move f5-4f f5-5f)
64.299: (move f5-4f f4-4f)
64.523: (pickup-and-loose f4-4f key1-1 key0-0)
61.490: (pickup-and-loose f6-5f key0-3 key0-0)
62.343: (putdown f6-5f key0-0)
62.729: (unlock f5-5f f5-6f key3-0 shape3)
62.834: (unlock f5-5f f5-6f key3-0 shape3)
62.885: (pickup f4-4f key1-1)
63.788: (pickup-and-loose f4-4f key1-1 key3-0)
63.909: (putdown f4-4f key3-0)
64.147: (putdown f4-4f key3-0)
64.216: (move f4-4f f4-5f)
64.252: (pickup f5-5f key0-0)
60.124: (move f4-4f f5-4f)
60.194: (move f4-4f f5-4f)
60.316: (move f4-4f f5-4f)
61.503: (move f6-5f f5-5f)
62.328: (move f4-5f f5-5f)
62.490: (move f5-5f f5-4f)
62.728: (move f5-5f f5-4f)
63.125: (move f6-5f f6-4f)
63.170: (putdown f5-5f key3-0)
63.171: (pickup-and-loose f5-5f key0-0 key3-0)
59.028: (pickup-and-loose f5-4f key0-3 key1-1)
59.184: (pickup f5-4f key0-3)
59.293: (pickup f5-4f key0-3)
60.109: (putdown f5-4f key1-1)
60.790: (move f5-5f f5-4f)
60.874: (move f5-5f f5-4f)
61.232: (pickup-and-loose f5-4f key0-3 key3-0)
61.328: (pickup-and-loose f5-5f key0-3 key1-1)
61.470: (pickup-and-loose f5-4f key0-3 key3-0)
61.763: (move f5-5f f4-5f)
59.368: (move f5-4f f5-5f)
59.420: (move f5-4f f5-5f)
59.649: (pickup-and-loose f5-4f key0-3 key0-0)
59.812: (pickup f5-4f key0-3)
60.334: (move f5-4f f4-4f)
60.466: (move f5-4f f4-4f)
60.469: (move f4-5f f4-4f)
60.694: (putdown f5-4f key0-0)
61.285: (move f5-4f f5-5f)
61.336: (move f5-4f f5-3f)
59.932: (move f4-4f f4-3f)
59.935: (move f4-4f f4-3f)
59.978: (move f5-3f f4-3f)
59.979: (move f4-4f f4-3f)
60.076: (pickup-and-loose f5-5f key0-0 key0-3)
60.180: (putdown f5-5f key0-3)
60.342: (putdown f5-5f key0-3)
60.589: (move f5-5f f6-5f)
60.592: (move f5-5f f6-5f)
61.071: (pickup-and-loose f4-4f key1-1 key0-3)
60.849: (putdown f4-3f key0-3)
60.862: (putdown f4-3f key0-3)
60.904: (putdown f4-3f key0-3)
61.182: (putdown f4-4f key1-1)
61.400: (move f4-3f f5-3f)
61.508: (putdown f6-5f key0-3)
61.510: (putdown f6-5f key0-3)
61.816: (move f6-5f f6-4f)
61.830: (move f6-5f f6-4f)
62.872: (move f6-5f f6-6f)
61.441: (move f6-6f f5-6f)
62.216: (move f4-3f f4-4f)
62.356: (move f4-3f f4-4f)
62.382: (move f4-3f f4-4f)
62.578: (move f6-5f f5-5f)
62.648: (move f6-5f f5-5f)
