/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.539: (move f2-9f f3-9f)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
144.379: (move f4-9f f4-8f)
144.379: (move f3-8f f4-8f)
145.697: (move f2-8f f3-8f)
145.718: (pickup-and-loose f2-8f key3-2 key0-3)
146.028: (pickup f4-9f key3-1)
136.213: (move f4-4f f4-5f)
136.213: (move f3-5f f4-5f)
138.756: (move f4-4f f5-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
139.580: (move f4-9f f4-8f)
140.543: (move f4-8f f4-7f)
141.928: (move f3-8f f4-8f)
142.715: (move f4-4f f4-3f)
142.878: (putdown f3-8f key0-3)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.961: (move f4-7f f4-6f)
136.961: (move f4-5f f4-6f)
137.116: (move f4-8f f4-7f)
138.427: (move f5-4f f5-5f)
138.427: (move f4-5f f5-5f)
139.247: (unlock f3-7f f2-7f key0-3 shape0)
139.395: (putdown f3-7f key0-3)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
133.619: (move f4-7f f4-6f)
134.609: (move f3-7f f4-7f)
134.768: (unlock f3-7f f3-6f key0-3 shape0)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
135.366: (putdown f3-7f key0-3)
137.546: (putdown f4-7f key3-2)
126.997: (move f3-6f f4-6f)
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
129.977: (move f4-7f f4-6f)
131.602: (putdown f4-6f key0-3)
131.798: (move f4-6f f4-5f)
132.614: (pickup-and-loose f3-6f key2-0 key0-3)
132.748: (move f3-7f f4-7f)
132.847: (move f4-6f f4-5f)
127.146: (move f3-6f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.384: (move f4-7f f4-6f)
127.740: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
130.191: (putdown f3-5f key0-3)
130.536: (putdown f4-6f key0-3)
131.433: (move f4-6f f4-5f)
126.345: (move f4-6f f4-5f)
126.346: (move f3-5f f4-5f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
128.537: (putdown f4-6f key0-3)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.570: (move f4-6f f4-5f)
129.680: (move f4-6f f4-5f)
130.344: (putdown f4-5f key0-3)
130.515: (move f4-6f f4-7f)
126.358: (move f4-6f f4-5f)
128.082: (putdown f4-5f key2-0)
128.146: (move f4-6f f5-6f)
128.292: (move f4-5f f4-6f)
128.297: (move f4-6f f4-5f)
128.964: (putdown f4-6f key2-0)
129.277: (move f3-5f f4-5f)
129.301: (move f4-5f f4-4f)
129.554: (move f4-5f f3-5f)
129.881: (move f4-6f f4-5f)
126.586: (unlock f5-6f f5-7f key2-0 shape2)
127.616: (move f4-5f f3-5f)
128.048: (putdown f4-5f key2-0)
128.464: (move f4-6f f4-5f)
128.681: (move f4-5f f4-6f)
129.158: (move f4-5f f4-4f)
129.311: (move f4-5f f4-6f)
129.682: (move f4-4f f5-4f)
130.003: (putdown f5-6f key2-0)
130.538: (putdown f3-5f key0-3)
126.444: (move f5-6f f4-6f)
128.203: (putdown f5-6f key2-0)
128.403: (move f5-6f f5-5f)
128.771: (move f4-4f f5-4f)
128.781: (move f5-6f f4-6f)
129.002: (putdown f3-5f key2-0)
129.129: (move f4-5f f4-6f)
130.294: (move f5-6f f5-7f)
130.327: (move f5-4f f5-3f)
130.578: (putdown f4-4f key2-0)
125.961: (move f4-6f f4-5f)
125.961: (move f5-5f f4-5f)
128.318: (putdown f4-6f key2-0)
128.398: (move f5-5f f5-4f)
128.639: (move f5-5f f6-5f)
128.681: (move f5-6f f4-6f)
129.215: (move f4-4f f4-5f)
129.441: (move f5-4f f5-3f)
129.484: (move f3-5f f4-5f)
129.683: (unlock f5-3f f6-3f key2-0 shape2)
127.394: (move f4-5f f3-5f)
127.536: (move f5-4f f5-3f)
127.584: (putdown f4-5f key2-0)
127.756: (move f4-6f f5-6f)
127.958: (move f5-3f f5-4f)
127.960: (move f4-6f f4-5f)
128.402: (move f5-4f f4-4f)
128.402: (move f4-5f f4-4f)
128.575: (move f6-5f f7-5f)
128.629: (unlock f5-3f f6-3f key2-0 shape2)
126.557: (unlock f5-3f f6-3f key2-0 shape2)
127.118: (move f5-3f f5-4f)
127.518: (pickup-and-loose f5-3f key2-3 key2-0)
128.163: (move f5-4f f4-4f)
128.612: (putdown f3-5f key2-0)
128.701: (pickup-and-loose f5-3f key2-3 key2-0)
128.740: (move f4-5f f4-6f)
129.093: (putdown f5-3f key2-0)
129.309: (move f7-5f f7-6f)
129.676: (putdown f4-4f key2-0)
125.897: (move f4-4f f4-5f)
126.662: (move f5-3f f5-4f)
127.159: (pickup-and-loose f5-3f key2-3 key2-0)
127.160: (unlock f5-3f f6-3f key2-3 shape2)
127.860: (move f5-3f f5-4f)
127.903: (putdown f5-3f key2-0)
128.107: (move f5-4f f4-4f)
128.779: (move f5-3f f5-4f)
128.823: (move f4-4f f4-5f)
128.860: (putdown f5-4f key2-0)
125.952: (move f4-4f f4-5f)
126.736: (move f4-5f f4-6f)
127.304: (move f4-5f f3-5f)
127.308: (move f5-4f f4-4f)
127.356: (move f5-3f f5-4f)
127.579: (putdown f4-5f key2-0)
128.120: (move f5-4f f5-5f)
128.274: (putdown f5-4f key2-0)
129.137: (move f5-4f f4-4f)
129.176: (move f4-5f f4-6f)
125.557: (move f4-4f f4-5f)
125.558: (move f5-5f f4-5f)
125.960: (move f5-5f f5-6f)
126.524: (move f4-5f f4-6f)
126.524: (unlock f4-6f f5-6f key2-0 shape2)
127.237: (move f4-5f f3-5f)
127.475: (move f4-4f f4-5f)
127.600: (putdown f4-5f key2-0)
128.258: (move f5-4f f5-3f)
128.321: (move f5-5f f6-5f)
126.087: (move f4-5f f4-6f)
126.087: (move f5-6f f4-6f)
127.001: (move f4-5f f3-5f)
127.157: (putdown f4-5f key2-0)
127.242: (pickup f5-3f key2-3)
127.389: (move f4-5f f4-6f)
127.481: (move f4-6f f5-6f)
127.494: (putdown f5-6f key2-0)
128.140: (move f4-5f f3-5f)
128.404: (move f6-5f f7-5f)
127.201: (move f5-3f f5-4f)
127.869: (putdown f4-6f key2-0)
128.181: (putdown f3-5f key2-0)
128.315: (move f5-6f f4-6f)
128.409: (move f4-5f f4-6f)
128.663: (move f4-6f f5-6f)
128.845: (putdown f4-6f key2-3)
128.996: (move f7-5f f7-6f)
129.235: (putdown f5-6f key2-0)
129.639: (move f4-5f f4-4f)
126.465: (pickup-and-loose f5-4f key2-0 key2-3)
127.202: (move f4-6f f5-6f)
127.489: (move f4-6f f4-5f)
127.681: (move f5-4f f4-4f)
127.847: (unlock f5-6f f5-7f key2-3 shape2)
128.022: (putdown f5-4f key2-3)
128.498: (move f5-4f f5-5f)
128.524: (move f5-6f f4-6f)
128.649: (move f3-5f f4-5f)
129.066: (move f4-6f f4-5f)
126.191: (move f4-4f f4-5f)
126.193: (move f5-5f f4-5f)
126.731: (move f5-4f f5-3f)
127.320: (move f5-4f f4-4f)
127.622: (move f5-5f f5-6f)
128.045: (move f5-4f f5-5f)
128.173: (move f5-6f f4-6f)
128.676: (move f4-5f f4-4f)
128.838: (putdown f5-6f key2-3)
128.995: (move f5-4f f5-3f)
125.562: (move f4-4f f4-5f)
125.562: (move f5-5f f4-5f)
126.014: (move f5-5f f5-6f)
126.727: (move f4-5f f3-5f)
126.787: (move f5-6f f4-6f)
126.788: (move f4-5f f4-6f)
127.201: (move f4-6f f4-5f)
127.486: (putdown f4-5f key2-3)
128.166: (putdown f5-3f key2-0)
128.348: (move f4-4f f5-4f)
126.063: (move f4-5f f4-6f)
126.064: (move f5-6f f4-6f)
126.668: (move f5-4f f5-3f)
126.948: (move f4-5f f3-5f)
127.086: (putdown f4-5f key2-0)
127.501: (putdown f5-6f key2-0)
127.877: (putdown f4-6f key2-3)
128.088: (move f4-5f f3-5f)
128.214: (putdown f3-5f key2-3)
128.518: (putdown f4-5f key2-3)
125.123: (pickup f5-3f key2-3)
127.780: (putdown f4-6f key2-0)
128.069: (putdown f3-5f key2-0)
128.115: (move f5-6f f4-6f)
128.205: (move f4-5f f4-6f)
128.218: (move f4-6f f4-5f)
128.580: (move f3-5f f4-5f)
129.107: (move f4-6f f5-6f)
129.433: (move f4-5f f3-5f)
129.460: (move f5-6f f5-5f)
125.754: (move f5-3f f5-4f)
127.245: (move f4-6f f5-6f)
127.369: (move f4-6f f4-5f)
127.765: (move f5-5f f5-4f)
128.569: (move f3-5f f4-5f)
128.859: (pickup f5-5f key0-4)
128.865: (move f4-5f f3-5f)
128.979: (move f5-5f f4-5f)
128.980: (move f4-6f f4-5f)
129.209: (move f4-6f f5-6f)
125.753: (pickup f5-4f key2-3)
125.933: (move f5-4f f4-4f)
126.653: (move f5-4f f5-5f)
127.598: (putdown f5-4f key2-3)
128.442: (move f4-5f f4-4f)
128.547: (move f5-5f f5-4f)
128.613: (move f5-4f f5-3f)
128.987: (move f4-5f f4-6f)
129.609: (move f5-6f f5-5f)
129.666: (move f5-6f f5-5f)
125.174: (move f4-4f f4-5f)
125.174: (move f5-5f f4-5f)
125.634: (move f5-5f f5-6f)
126.311: (move f5-4f f5-3f)
126.543: (move f5-4f f5-5f)
126.917: (pickup-and-loose f5-4f key2-3 key0-4)
127.095: (move f5-4f f4-4f)
127.352: (move f5-4f f5-3f)
127.466: (putdown f4-4f key2-3)
128.099: (pickup-and-loose f5-5f key0-4 key2-3)
125.594: (move f5-4f f5-5f)
126.017: (move f4-4f f4-5f)
126.017: (move f5-5f f4-5f)
126.345: (putdown f4-5f key2-3)
126.399: (putdown f5-6f key2-3)
126.631: (move f5-4f f5-3f)
126.717: (move f5-5f f5-6f)
126.784: (move f5-6f f4-6f)
126.784: (move f4-5f f4-6f)
127.177: (move f4-4f f4-5f)
125.699: (pickup-and-loose f5-6f key2-0 key2-3)
125.783: (pickup-and-loose f4-6f key2-0 key2-3)
126.310: (move f4-5f f4-6f)
126.310: (move f5-6f f4-6f)
126.999: (move f5-5f f4-5f)
127.129: (putdown f5-6f key2-3)
127.260: (putdown f5-5f key2-3)
127.503: (putdown f4-6f key2-3)
127.585: (putdown f4-5f key2-3)
127.859: (move f5-6f f4-6f)
125.309: (move f4-6f f4-5f)
125.723: (move f4-6f f5-6f)
126.206: (pickup f4-6f key2-0)
126.206: (move f5-6f f4-6f)
126.839: (move f4-5f f4-6f)
127.069: (move f4-6f f4-5f)
127.131: (move f4-6f f5-6f)
127.229: (move f4-6f f4-5f)
127.406: (putdown f4-6f key2-3)
127.818: (move f5-6f f5-5f)
125.381: (move f5-5f f4-5f)
125.381: (move f4-6f f4-5f)
126.436: (move f5-5f f5-4f)
126.820: (move f4-5f f3-5f)
126.822: (putdown f4-5f key2-0)
126.915: (move f4-5f f4-4f)
127.231: (move f4-6f f5-6f)
127.232: (putdown f5-6f key2-0)
127.642: (move f5-6f f5-5f)
127.642: (move f4-5f f5-5f)
126.315: (move f5-4f f5-3f)
126.337: (move f4-4f f5-4f)
126.338: (move f5-5f f5-4f)
126.857: (move f5-4f f4-4f)
126.857: (move f4-5f f4-4f)
126.878: (move f4-5f f3-5f)
126.930: (putdown f4-5f key2-0)
127.544: (move f4-5f f4-6f)
127.882: (putdown f3-5f key2-0)
127.947: (move f5-5f f6-5f)
126.279: (move f5-4f f5-3f)
126.690: (pickup f4-6f key2-3)
127.785: (putdown f5-3f key2-0)
127.963: (putdown f5-4f key2-0)
128.013: (putdown f3-5f key2-0)
128.096: (move f3-5f f4-5f)
128.104: (move f6-5f f7-5f)
128.147: (putdown f4-4f key2-0)
128.383: (move f4-5f f4-6f)
128.847: (move f4-6f f5-6f)
126.038: (move f4-6f f4-5f)
127.388: (move f4-6f f5-6f)
127.769: (putdown f5-3f key2-0)
128.059: (move f4-4f f4-5f)
128.295: (move f4-5f f4-6f)
128.325: (move f3-5f f4-5f)
128.326: (move f4-6f f5-6f)
128.530: (move f5-4f f5-3f)
128.694: (move f7-5f f7-6f)
128.945: (move f5-3f f5-4f)
125.193: (pickup-and-loose f4-5f key2-0 key2-3)
126.679: (putdown f4-5f key2-3)
126.961: (move f4-5f f5-5f)
126.961: (move f5-6f f5-5f)
127.116: (move f4-5f f4-4f)
127.409: (move f4-5f f3-5f)
127.503: (pickup f4-6f key2-3)
128.656: (move f4-5f f3-5f)
128.737: (move f4-6f f5-6f)
128.761: (move f4-5f f4-6f)
126.291: (move f4-5f f4-6f)
126.367: (move f4-6f f4-5f)
126.997: (move f4-6f f5-6f)
127.134: (move f4-5f f3-5f)
127.228: (move f4-5f f4-4f)
127.587: (move f5-5f f5-4f)
127.588: (move f4-4f f5-4f)
127.810: (move f4-5f f5-5f)
127.977: (pickup-and-loose f5-5f key0-4 key2-3)
128.364: (move f4-6f f5-6f)
125.834: (move f5-5f f5-6f)
125.834: (move f4-6f f5-6f)
126.469: (move f4-4f f5-4f)
126.469: (move f5-5f f5-4f)
126.865: (move f5-4f f5-3f)
127.352: (pickup f5-6f key2-3)
127.391: (move f5-6f f5-5f)
127.392: (move f4-5f f5-5f)
127.403: (move f4-5f f3-5f)
127.458: (move f4-5f f4-4f)
126.246: (move f5-4f f5-3f)
126.584: (move f4-4f f5-4f)
126.584: (move f5-5f f5-4f)
126.988: (pickup-and-loose f3-5f key2-0 key2-3)
127.130: (move f5-6f f4-6f)
127.374: (putdown f5-6f key2-0)
127.944: (move f5-6f f5-5f)
127.966: (putdown f3-5f key2-3)
128.032: (putdown f5-3f key2-3)
128.087: (putdown f5-4f key2-0)
125.605: (move f3-5f f4-5f)
126.067: (move f4-6f f4-5f)
126.067: (move f5-5f f4-5f)
126.441: (move f5-4f f5-3f)
127.543: (move f5-5f f5-4f)
127.716: (putdown f5-3f key2-0)
127.942: (putdown f4-6f key2-3)
128.108: (putdown f5-4f key2-3)
128.327: (move f5-4f f5-3f)
128.356: (move f5-6f f4-6f)
126.293: (move f4-5f f4-6f)
126.576: (move f4-5f f3-5f)
127.063: (putdown f4-5f key2-0)
127.190: (putdown f4-5f key2-3)
127.217: (move f4-5f f4-4f)
127.523: (move f4-5f f4-4f)
127.524: (move f5-4f f4-4f)
127.602: (putdown f5-3f key2-3)
127.828: (move f4-6f f4-5f)
127.970: (move f4-5f f5-5f)
125.867: (move f5-5f f5-6f)
125.867: (move f4-6f f5-6f)
126.555: (move f4-4f f5-4f)
126.555: (move f5-5f f5-4f)
127.026: (pickup-and-loose f4-4f key2-0 key2-3)
127.883: (putdown f3-5f key2-3)
128.120: (putdown f4-6f key2-0)
128.159: (move f4-5f f4-4f)
128.169: (move f5-5f f6-5f)
128.182: (putdown f4-4f key2-3)
125.489: (move f4-4f f4-5f)
126.337: (move f5-4f f5-3f)
126.591: (move f4-4f f5-4f)
127.368: (move f4-6f f5-6f)
127.384: (move f4-6f f4-5f)
127.414: (putdown f5-6f key2-0)
128.170: (putdown f5-4f key2-0)
128.187: (move f6-5f f7-5f)
128.244: (move f3-5f f4-5f)
128.289: (move f4-4f f4-5f)
126.163: (move f4-5f f4-6f)
126.532: (move f5-4f f5-3f)
126.946: (move f4-5f f3-5f)
127.029: (putdown f4-5f key2-0)
127.800: (putdown f5-3f key2-0)
128.216: (move f4-5f f5-5f)
128.216: (move f5-4f f5-5f)
128.224: (putdown f5-4f key2-0)
128.430: (move f5-6f f4-6f)
128.454: (move f4-5f f4-4f)
125.907: (move f5-5f f5-6f)
125.908: (move f4-6f f5-6f)
128.001: (putdown f5-3f key2-0)
128.008: (putdown f4-6f key2-0)
128.013: (putdown f3-5f key2-0)
128.275: (move f5-5f f6-5f)
128.374: (move f4-5f f4-6f)
128.548: (move f4-5f f4-4f)
128.737: (move f5-4f f5-3f)
128.892: (move f4-6f f4-5f)
127.420: (putdown f5-6f key2-0)
127.491: (move f4-6f f5-6f)
128.323: (move f6-5f f7-5f)
128.375: (move f3-5f f4-5f)
129.049: (move f4-6f f5-6f)
129.090: (move f5-3f f5-4f)
129.453: (move f4-5f f5-5f)
129.454: (move f4-4f f5-4f)
129.512: (move f4-5f f3-5f)
129.833: (move f5-6f f5-7f)
127.961: (pickup f3-5f key2-3)
128.272: (move f5-6f f4-6f)
128.598: (move f5-5f f5-4f)
128.673: (move f5-4f f5-3f)
128.880: (move f7-5f f7-6f)
128.883: (pickup f5-5f key0-4)
128.936: (move f4-5f f4-4f)
129.071: (move f4-5f f4-6f)
129.410: (move f5-4f f5-5f)
129.411: (move f5-6f f5-5f)
128.193: (move f5-4f f5-3f)
128.556: (move f4-4f f5-4f)
128.741: (move f4-6f f4-5f)
128.835: (pickup f5-5f key0-4)
129.032: (move f4-6f f5-6f)
129.609: (move f5-5f f5-4f)
129.995: (move f5-5f f4-5f)
130.088: (move f5-4f f4-4f)
130.233: (move f3-5f f3-4f)
130.790: (move f5-5f f5-6f)
128.193: (move f5-4f f5-3f)
128.809: (move f4-5f f4-4f)
129.652: (pickup-and-loose f5-6f key2-0 key0-4)
129.693: (move f4-5f f5-5f)
129.834: (move f5-4f f5-3f)
129.957: (putdown f5-4f key0-4)
130.017: (putdown f4-5f key0-4)
130.029: (move f5-6f f5-5f)
130.030: (move f5-4f f5-5f)
130.263: (move f5-5f f4-5f)
124.961: (move f5-6f f5-5f)
127.475: (move f4-5f f5-5f)
127.600: (move f5-6f f4-6f)
128.385: (move f5-4f f5-5f)
128.492: (move f5-5f f5-4f)
128.493: (move f4-4f f5-4f)
128.573: (move f5-4f f5-3f)
128.877: (pickup-and-loose f4-5f key2-0 key0-4)
129.167: (pickup f5-5f key0-4)
129.391: (move f4-5f f4-4f)
125.318: (move f4-5f f5-5f)
126.123: (move f5-5f f5-4f)
126.354: (move f5-5f f4-5f)
126.354: (move f4-6f f4-5f)
126.598: (putdown f5-5f key2-0)
127.214: (move f4-5f f4-6f)
127.946: (move f4-5f f4-4f)
128.032: (move f5-5f f6-5f)
128.434: (move f5-4f f5-3f)
128.594: (move f4-5f f3-5f)
126.948: (putdown f5-5f key2-0)
127.527: (putdown f5-4f key2-0)
127.632: (putdown f4-5f key2-0)
127.757: (move f5-4f f5-3f)
128.039: (move f4-6f f5-6f)
128.039: (move f5-5f f5-6f)
128.231: (move f5-5f f5-4f)
128.262: (move f4-4f f5-4f)
128.262: (move f5-5f f5-4f)
128.583: (move f5-5f f4-5f)
127.459: (move f4-5f f5-5f)
127.873: (move f5-4f f5-5f)
127.908: (move f4-5f f4-6f)
128.143: (move f5-4f f5-3f)
128.431: (move f5-4f f5-3f)
128.755: (move f5-4f f5-3f)
128.916: (putdown f5-3f key2-0)
129.067: (move f5-5f f5-6f)
129.170: (move f5-5f f5-4f)
129.278: (move f4-5f f4-4f)
128.001: (move f5-6f f4-6f)
128.580: (move f5-4f f4-4f)
128.715: (move f5-3f f5-4f)
128.846: (move f5-4f f5-3f)
128.991: (move f4-6f f5-6f)
129.229: (move f5-5f f4-5f)
129.509: (move f5-5f f5-4f)
129.509: (move f4-4f f5-4f)
130.165: (putdown f5-3f key2-0)
130.461: (move f5-5f f5-6f)
127.065: (pickup f4-4f key2-3)
128.583: (pickup f5-6f key0-4)
128.959: (move f4-5f f4-6f)
129.303: (move f4-6f f4-5f)
129.303: (move f4-4f f4-5f)
129.318: (move f5-6f f4-6f)
129.340: (move f5-4f f5-5f)
130.221: (pickup f5-6f key0-4)
130.522: (move f5-4f f5-3f)
130.577: (move f4-5f f4-4f)
127.283: (move f4-4f f4-5f)
127.446: (move f4-4f f5-4f)
128.658: (move f5-6f f4-6f)
128.815: (move f5-6f f5-5f)
129.031: (pickup f4-5f key0-4)
129.202: (move f4-5f f3-5f)
129.245: (move f5-6f f5-5f)
130.078: (move f4-4f f3-4f)
130.527: (move f5-6f f4-6f)
130.738: (move f4-6f f5-6f)
125.733: (move f4-5f f5-5f)
125.733: (move f5-4f f5-5f)
126.188: (move f4-5f f4-6f)
127.083: (move f5-4f f5-3f)
127.088: (move f4-5f f3-5f)
127.090: (move f3-4f f3-5f)
128.149: (pickup-and-loose f4-5f key0-4 key2-3)
128.445: (putdown f4-5f key2-3)
128.488: (move f4-5f f4-6f)
128.657: (putdown f5-4f key2-3)
125.148: (pickup-and-loose f5-5f key2-0 key2-3)
126.694: (putdown f5-5f key2-3)
127.106: (putdown f4-6f key2-3)
127.133: (move f5-4f f5-5f)
127.233: (move f4-5f f5-5f)
127.603: (move f5-5f f5-6f)
127.604: (move f4-6f f5-6f)
128.238: (putdown f5-3f key2-3)
128.288: (move f4-5f f4-6f)
128.505: (putdown f3-5f key2-3)
125.475: (pickup f5-5f key2-0)
125.605: (pickup f5-5f key2-0)
128.061: (move f5-5f f5-6f)
128.270: (move f5-5f f5-4f)
128.363: (putdown f5-6f key2-3)
128.593: (move f5-5f f6-5f)
128.808: (move f5-5f f4-5f)
128.882: (move f4-6f f5-6f)
128.989: (move f4-6f f4-5f)
129.289: (move f5-5f f5-6f)
126.771: (move f4-5f f5-5f)
126.771: (move f5-6f f5-5f)
126.929: (move f5-6f f5-5f)
127.089: (move f5-6f f4-6f)
127.090: (move f4-5f f4-6f)
127.849: (move f5-4f f4-4f)
127.849: (move f4-5f f4-4f)
127.859: (move f5-6f f4-6f)
128.025: (move f5-6f f4-6f)
128.032: (move f5-5f f5-6f)
125.119: (pickup f5-5f key2-0)
125.290: (pickup f5-5f key2-0)
127.037: (move f5-6f f4-6f)
128.925: (putdown f4-6f key2-0)
128.939: (move f5-5f f5-4f)
129.083: (move f5-5f f5-4f)
129.232: (move f5-5f f4-5f)
129.232: (move f4-6f f4-5f)
129.334: (putdown f4-4f key2-0)
129.372: (putdown f5-6f key2-0)
127.620: (move f5-6f f5-5f)
127.841: (move f5-5f f5-6f)
127.893: (move f5-5f f5-6f)
128.020: (move f5-5f f5-4f)
128.053: (move f5-5f f5-4f)
128.422: (move f5-5f f6-5f)
128.448: (move f5-4f f5-3f)
128.466: (move f5-5f f6-5f)
128.536: (move f5-4f f5-3f)
128.644: (move f5-5f f4-5f)
126.866: (move f5-6f f4-6f)
126.867: (move f4-5f f4-6f)
127.225: (move f5-6f f4-6f)
127.790: (move f5-4f f4-4f)
127.807: (move f4-5f f4-4f)
127.808: (move f5-4f f4-4f)
128.401: (move f5-4f f5-3f)
128.407: (move f5-4f f5-3f)
128.425: (move f4-5f f3-5f)
128.714: (pickup-and-loose f5-6f key2-3 key2-0)
124.848: (move f5-6f f5-5f)
127.239: (move f5-6f f4-6f)
128.011: (pickup-and-loose f4-6f key2-3 key2-0)
128.703: (putdown f4-6f key2-0)
128.741: (move f4-6f f4-5f)
128.742: (move f4-4f f4-5f)
128.964: (putdown f4-6f key2-0)
129.077: (putdown f5-6f key2-3)
129.240: (putdown f4-4f key2-0)
129.264: (putdown f4-4f key2-0)
126.589: (putdown f5-5f key2-3)
126.778: (move f5-5f f5-4f)
127.347: (move f5-5f f4-5f)
127.347: (move f4-6f f4-5f)
127.700: (move f5-6f f5-5f)
127.764: (move f4-6f f4-5f)
128.209: (move f4-6f f5-6f)
128.394: (putdown f4-6f key2-3)
128.483: (move f4-5f f3-5f)
128.939: (move f4-6f f5-6f)
125.769: (move f5-6f f5-5f)
125.770: (move f4-5f f5-5f)
126.566: (move f4-5f f4-4f)
126.567: (move f5-4f f4-4f)
126.787: (move f4-5f f4-4f)
127.951: (move f4-5f f3-5f)
128.277: (move f5-6f f5-5f)
128.319: (pickup-and-loose f4-5f key0-4 key2-3)
128.748: (move f5-4f f5-3f)
128.748: (pickup-and-loose f4-5f key0-4 key2-3)
127.511: (putdown f5-5f key2-3)
127.680: (move f5-5f f5-4f)
127.681: (move f4-4f f5-4f)
128.320: (putdown f4-4f key2-3)
128.331: (putdown f4-4f key2-3)
128.549: (move f4-5f f5-5f)
128.820: (move f4-5f f5-5f)
128.878: (putdown f4-5f key0-4)
128.935: (putdown f4-5f key0-4)
129.463: (move f5-5f f4-5f)
127.285: (move f5-4f f5-3f)
127.750: (move f4-5f f5-5f)
128.610: (move f4-5f f5-5f)
128.794: (move f4-5f f4-4f)
128.932: (pickup f4-5f key0-4)
129.098: (move f4-5f f4-6f)
129.148: (putdown f5-5f key0-4)
129.171: (move f4-5f f4-4f)
129.216: (putdown f5-5f key0-4)
129.303: (move f5-5f f5-4f)
127.140: (move f5-5f f5-6f)
127.446: (pickup f4-6f key2-0)
128.313: (move f5-5f f5-4f)
128.474: (move f5-5f f5-4f)
128.703: (putdown f5-3f key2-3)
128.771: (move f4-5f f5-5f)
129.601: (move f5-4f f5-3f)
129.601: (move f4-5f f4-4f)
129.652: (putdown f5-4f key0-4)
129.672: (move f5-5f f5-6f)
126.768: (move f5-4f f5-3f)
127.894: (move f5-6f f4-6f)
128.003: (move f5-4f f5-3f)
128.092: (move f5-4f f5-5f)
