/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.464: (move f5-4f f5-3f)
68.681: (move f4-3f f4-2f)
66.918: (move f4-3f f4-4f)
66.981: (move f4-3f f4-4f)
67.026: (move f4-3f f4-4f)
67.034: (move f4-3f f4-4f)
67.060: (move f4-3f f4-4f)
67.086: (putdown f4-3f key0-2)
67.842: (move f4-3f f3-3f)
67.847: (move f4-3f f3-3f)
67.950: (move f4-3f f3-3f)
68.335: (move f4-3f f4-2f)
66.903: (move f4-3f f4-4f)
66.960: (pickup f4-4f key0-2)
67.651: (move f4-3f f3-3f)
67.727: (pickup f3-3f key0-2)
67.728: (pickup f3-3f key0-2)
68.488: (putdown f4-2f key0-2)
68.568: (move f4-3f f4-2f)
69.028: (move f4-4f f3-4f)
69.142: (move f4-4f f5-4f)
69.200: (move f4-4f f3-4f)
67.106: (move f4-4f f4-3f)
67.106: (move f3-3f f4-3f)
67.141: (move f4-2f f4-3f)
67.356: (pickup f3-3f key3-1)
69.099: (move f3-3f f3-4f)
69.132: (move f3-3f f3-4f)
69.133: (move f4-4f f3-4f)
69.134: (move f4-4f f5-4f)
69.136: (putdown f3-4f key0-2)
69.162: (move f3-3f f3-4f)
66.966: (move f3-4f f4-4f)
67.033: (move f4-3f f4-4f)
67.176: (putdown f4-3f key0-2)
67.628: (move f3-4f f3-3f)
67.692: (move f4-3f f3-3f)
68.148: (move f4-3f f4-2f)
68.739: (move f3-3f f3-4f)
69.197: (putdown f3-4f key0-2)
69.236: (putdown f3-4f key0-2)
69.303: (move f5-4f f5-3f)
66.827: (move f3-4f f4-4f)
66.938: (move f4-3f f4-4f)
66.999: (move f3-4f f4-4f)
67.070: (move f4-4f f4-3f)
67.070: (move f3-3f f4-3f)
67.316: (pickup f3-3f key3-1)
67.398: (pickup f3-3f key3-1)
67.866: (move f3-4f f3-3f)
67.871: (move f3-4f f3-3f)
67.899: (pickup-and-loose f4-2f key3-1 key0-2)
66.503: (pickup f4-4f key3-1)
66.578: (move f3-3f f4-3f)
66.646: (move f3-3f f4-3f)
66.647: (move f4-2f f4-3f)
67.087: (move f4-4f f4-3f)
67.087: (move f3-3f f4-3f)
67.145: (move f4-4f f4-3f)
67.145: (move f3-3f f4-3f)
68.301: (putdown f4-2f key3-1)
68.626: (move f4-3f f4-2f)
66.581: (move f4-3f f4-4f)
66.946: (putdown f4-3f key3-1)
67.021: (putdown f4-3f key3-1)
67.261: (move f4-2f f4-3f)
68.006: (move f4-3f f4-2f)
68.217: (move f4-4f f5-4f)
68.415: (move f4-3f f4-2f)
68.417: (move f4-3f f5-3f)
68.483: (move f4-3f f5-3f)
68.656: (move f4-3f f4-2f)
66.836: (move f4-3f f4-4f)
66.884: (putdown f4-4f key3-1)
66.918: (move f4-3f f4-4f)
67.096: (move f4-3f f4-4f)
67.815: (move f4-3f f3-3f)
67.884: (move f4-3f f3-3f)
67.984: (move f4-3f f3-3f)
68.299: (move f5-3f f5-4f)
68.299: (move f4-4f f5-4f)
68.486: (move f4-3f f4-2f)
67.171: (move f4-4f f4-3f)
68.329: (pickup f4-2f key0-2)
69.020: (putdown f5-4f key3-1)
69.179: (move f3-3f f3-4f)
69.179: (move f4-4f f3-4f)
69.238: (move f4-4f f5-4f)
69.285: (move f3-3f f3-4f)
69.285: (move f4-4f f3-4f)
69.288: (move f4-4f f3-4f)
69.312: (move f4-4f f5-4f)
67.080: (move f5-4f f4-4f)
67.946: (move f3-4f f3-3f)
67.947: (move f4-3f f3-3f)
68.514: (move f4-3f f4-2f)
69.079: (pickup f3-4f key0-2)
69.386: (move f5-4f f5-3f)
69.414: (move f5-4f f5-3f)
69.501: (move f4-3f f5-3f)
69.514: (move f5-4f f5-3f)
70.331: (move f3-4f f3-5f)
67.220: (move f5-3f f4-3f)
67.221: (move f4-4f f4-3f)
68.354: (pickup f4-2f key0-2)
69.266: (move f4-4f f3-4f)
69.347: (move f5-3f f5-4f)
70.408: (move f3-4f f3-5f)
70.590: (move f3-3f f3-2f)
70.590: (move f4-2f f3-2f)
70.759: (move f5-3f f6-3f)
70.771: (move f5-3f f6-3f)
68.009: (move f3-4f f3-3f)
68.010: (move f4-3f f3-3f)
68.571: (move f4-3f f4-2f)
70.042: (move f6-3f f7-3f)
70.054: (move f6-3f f7-3f)
70.383: (putdown f3-5f key0-2)
70.460: (move f4-2f f3-2f)
70.470: (move f3-4f f3-5f)
71.027: (move f5-4f f5-5f)
71.652: (move f4-2f f5-2f)
68.413: (pickup f4-2f key0-2)
69.085: (pickup f7-3f key1-0)
69.096: (pickup f7-3f key1-0)
69.209: (move f3-5f f3-4f)
69.322: (move f5-2f f5-3f)
69.516: (move f7-3f f7-4f)
69.599: (move f7-3f f7-4f)
70.525: (putdown f3-2f key0-2)
70.598: (unlock f3-2f f3-1f key0-2 shape0)
70.699: (move f3-3f f3-2f)
66.908: (move f3-4f f4-4f)
67.110: (move f4-2f f4-3f)
67.717: (move f3-2f f3-3f)
67.833: (move f3-4f f3-3f)
67.982: (move f3-2f f3-3f)
68.238: (move f3-2f f4-2f)
68.415: (move f7-3f f6-3f)
68.440: (move f7-3f f6-3f)
68.442: (unlock f7-3f f7-2f key1-0 shape1)
68.448: (unlock f7-3f f7-2f key1-0 shape1)
66.411: (move f6-3f f5-3f)
66.428: (move f6-3f f5-3f)
67.000: (move f4-3f f4-4f)
67.066: (move f4-4f f4-3f)
67.066: (move f3-3f f4-3f)
67.101: (move f4-2f f4-3f)
67.102: (move f3-3f f4-3f)
67.171: (putdown f4-3f key0-2)
67.190: (move f3-3f f4-3f)
67.810: (move f4-3f f3-3f)
62.269: (move f5-3f f4-3f)
62.354: (move f5-3f f4-3f)
65.725: (move f5-3f f5-4f)
65.861: (move f5-3f f5-4f)
66.690: (pickup f4-3f key3-1)
66.750: (move f4-3f f4-4f)
66.922: (move f4-3f f4-4f)
66.948: (move f4-3f f4-4f)
67.061: (putdown f4-4f key0-2)
67.152: (putdown f4-3f key0-2)
60.622: (move f5-4f f4-4f)
60.622: (move f4-3f f4-4f)
60.720: (move f4-3f f4-4f)
60.720: (move f5-4f f4-4f)
62.021: (move f4-3f f3-3f)
62.033: (move f4-3f f3-3f)
62.681: (pickup-and-loose f4-3f key3-1 key1-0)
62.738: (pickup-and-loose f4-3f key3-1 key1-0)
62.885: (putdown f4-3f key1-0)
62.945: (putdown f4-3f key1-0)
61.092: (move f4-3f f3-3f)
61.182: (move f4-3f f3-3f)
61.246: (move f3-3f f3-4f)
61.246: (move f4-4f f3-4f)
61.341: (move f4-4f f3-4f)
61.341: (move f3-3f f3-4f)
61.416: (move f4-3f f3-3f)
61.494: (move f4-3f f3-3f)
61.965: (putdown f4-4f key1-0)
62.066: (putdown f4-4f key1-0)
61.012: (move f4-4f f3-4f)
61.096: (move f4-4f f3-4f)
61.097: (move f4-4f f4-3f)
61.136: (move f4-4f f4-3f)
61.147: (putdown f3-3f key3-1)
61.225: (putdown f3-3f key3-1)
62.122: (move f3-4f f3-5f)
62.254: (move f3-4f f3-5f)
62.437: (move f3-3f f3-2f)
62.481: (move f3-3f f3-2f)
60.776: (pickup f4-3f key3-1)
60.811: (pickup f4-3f key3-1)
61.025: (pickup f3-4f key0-2)
61.336: (move f3-4f f3-3f)
61.336: (move f4-3f f3-3f)
61.348: (move f3-4f f3-3f)
61.348: (move f4-3f f3-3f)
62.390: (move f3-4f f2-4f)
62.394: (move f4-3f f4-2f)
62.415: (move f3-4f f2-4f)
60.964: (move f4-3f f3-3f)
61.003: (move f4-3f f3-3f)
61.160: (move f3-4f f3-3f)
61.356: (move f4-3f f4-2f)
61.521: (move f4-3f f4-2f)
61.711: (move f4-3f f4-4f)
61.814: (move f4-3f f4-4f)
62.069: (move f3-4f f4-4f)
62.204: (pickup f4-2f key0-2)
62.276: (move f3-4f f2-4f)
60.574: (pickup-and-loose f4-4f key1-0 key3-1)
60.628: (move f4-4f f3-4f)
60.628: (move f3-3f f3-4f)
60.642: (pickup-and-loose f4-4f key1-0 key0-2)
60.654: (pickup-and-loose f4-4f key1-0 key3-1)
60.718: (move f3-3f f3-4f)
60.718: (move f4-4f f3-4f)
61.066: (move f4-4f f4-3f)
61.067: (move f3-3f f4-3f)
61.067: (move f4-2f f4-3f)
60.686: (pickup-and-loose f4-3f key3-1 key0-2)
60.819: (putdown f3-4f key3-1)
60.824: (pickup-and-loose f3-4f key0-2 key3-1)
60.892: (putdown f3-4f key3-1)
61.032: (putdown f4-3f key0-2)
61.278: (move f4-4f f3-4f)
61.355: (move f4-4f f3-4f)
61.357: (move f4-4f f3-4f)
61.945: (putdown f4-4f key1-0)
62.008: (putdown f4-4f key1-0)
60.980: (move f4-3f f3-3f)
61.001: (move f4-4f f3-4f)
61.128: (move f4-4f f3-4f)
61.138: (move f3-4f f3-3f)
61.140: (move f4-4f f4-3f)
61.317: (move f3-4f f3-3f)
61.332: (move f3-4f f3-3f)
61.340: (move f4-3f f3-3f)
61.357: (move f4-4f f4-3f)
61.483: (move f4-3f f4-2f)
60.743: (move f3-3f f3-4f)
60.809: (pickup f4-3f key3-1)
61.016: (pickup f3-4f key0-2)
61.106: (putdown f3-3f key3-1)
61.160: (move f3-3f f3-4f)
61.194: (putdown f3-3f key0-2)
61.288: (move f3-4f f3-3f)
61.288: (move f4-3f f3-3f)
61.299: (move f4-3f f3-3f)
61.299: (move f3-4f f3-3f)
60.881: (move f3-3f f3-4f)
60.926: (putdown f3-4f key3-1)
60.937: (move f4-3f f3-3f)
61.067: (move f3-3f f3-4f)
61.140: (move f3-4f f3-3f)
61.187: (move f3-3f f4-3f)
61.317: (move f3-3f f4-3f)
61.444: (move f4-3f f4-2f)
61.629: (move f3-4f f4-4f)
61.738: (move f4-3f f4-4f)
60.497: (pickup-and-loose f4-4f key1-0 key3-1)
60.613: (pickup-and-loose f4-4f key1-0 key3-1)
60.702: (pickup f3-4f key3-1)
60.750: (move f4-4f f3-4f)
60.750: (move f3-3f f3-4f)
61.060: (putdown f3-3f key3-1)
61.197: (putdown f3-3f key0-2)
61.216: (pickup f4-3f key0-2)
61.288: (move f3-3f f4-3f)
61.332: (move f3-4f f3-3f)
60.855: (move f3-4f f3-3f)
60.927: (putdown f3-4f key3-1)
60.927: (move f4-3f f3-3f)
61.067: (move f3-3f f3-4f)
61.067: (move f3-3f f3-4f)
61.251: (putdown f4-3f key0-2)
61.282: (move f3-3f f4-3f)
61.286: (move f3-3f f4-3f)
61.303: (move f3-3f f4-3f)
61.335: (move f4-4f f3-4f)
60.736: (move f3-3f f4-3f)
60.962: (move f3-3f f3-4f)
60.996: (putdown f3-3f key0-2)
60.996: (putdown f3-3f key3-1)
61.267: (move f3-4f f3-3f)
61.316: (move f4-3f f3-3f)
61.323: (pickup f4-3f key0-2)
61.875: (move f4-3f f4-4f)
61.964: (move f4-3f f4-4f)
61.993: (move f3-4f f4-4f)
60.616: (pickup f4-4f key1-0)
60.619: (pickup f4-4f key1-0)
60.954: (putdown f3-4f key0-2)
61.064: (putdown f4-3f key3-1)
61.074: (move f3-3f f3-4f)
61.115: (move f4-4f f3-4f)
61.116: (move f3-3f f3-4f)
61.311: (move f3-3f f4-3f)
61.391: (move f3-3f f4-3f)
61.466: (move f4-3f f4-2f)
61.091: (move f3-4f f3-3f)
61.185: (move f4-4f f3-4f)
61.217: (move f4-3f f3-3f)
61.324: (move f4-4f f3-4f)
61.749: (pickup-and-loose f4-4f key3-1 key1-0)
62.033: (move f4-3f f4-4f)
62.075: (move f4-3f f4-4f)
62.121: (move f3-4f f4-4f)
62.224: (move f3-4f f4-4f)
62.225: (move f4-3f f4-4f)
60.687: (pickup f4-4f key1-0)
60.720: (pickup f4-4f key1-0)
60.783: (pickup f4-4f key1-0)
60.875: (pickup f4-4f key1-0)
61.082: (move f3-3f f3-4f)
61.082: (move f4-4f f3-4f)
61.302: (move f3-3f f4-3f)
61.302: (move f4-4f f4-3f)
61.991: (move f3-4f f3-3f)
62.016: (move f3-4f f3-3f)
61.229: (move f4-4f f3-4f)
61.231: (move f4-4f f3-4f)
61.302: (move f4-4f f3-4f)
61.344: (move f4-4f f3-4f)
62.141: (pickup-and-loose f4-4f key0-2 key1-0)
62.282: (move f4-4f f4-3f)
62.449: (move f3-3f f4-3f)
62.458: (move f4-4f f4-3f)
62.469: (move f3-4f f2-4f)
62.510: (move f3-3f f4-3f)
61.791: (move f3-4f f3-3f)
61.843: (move f4-3f f3-3f)
61.843: (move f3-4f f3-3f)
61.927: (move f3-4f f3-3f)
61.928: (move f4-3f f3-3f)
62.029: (move f3-4f f3-3f)
62.041: (move f3-4f f3-5f)
62.064: (move f3-4f f3-5f)
62.210: (move f3-4f f3-5f)
62.213: (move f3-4f f3-5f)
62.532: (pickup-and-loose f3-3f key3-1 key1-0)
62.534: (move f3-3f f4-3f)
62.563: (move f3-3f f4-3f)
62.578: (pickup-and-loose f3-3f key3-1 key1-0)
62.643: (pickup-and-loose f3-3f key0-2 key1-0)
62.715: (putdown f3-3f key1-0)
62.732: (putdown f3-3f key1-0)
62.788: (pickup-and-loose f3-3f key0-2 key1-0)
62.824: (putdown f3-3f key1-0)
62.907: (putdown f3-3f key1-0)
62.366: (move f3-3f f3-4f)
62.503: (move f3-3f f4-3f)
62.520: (move f3-3f f3-4f)
62.607: (move f3-3f f4-3f)
62.612: (move f3-3f f4-3f)
62.663: (move f3-3f f3-4f)
62.688: (move f3-3f f4-3f)
62.712: (move f3-3f f3-4f)
62.717: (move f3-3f f3-4f)
62.726: (move f3-3f f4-3f)
62.450: (pickup-and-loose f4-3f key3-1 key0-2)
62.494: (pickup f3-4f key3-1)
62.517: (pickup-and-loose f3-4f key0-2 key3-1)
62.548: (move f4-3f f4-2f)
62.586: (move f4-3f f4-2f)
62.589: (putdown f4-3f key0-2)
62.620: (putdown f3-4f key3-1)
62.731: (putdown f4-3f key3-1)
62.738: (putdown f3-4f key0-2)
62.746: (putdown f3-4f key3-1)
62.563: (move f4-3f f3-3f)
62.585: (move f4-3f f4-2f)
62.604: (move f3-4f f3-3f)
62.826: (move f3-4f f3-3f)
62.856: (move f3-4f f3-3f)
62.917: (move f3-4f f3-3f)
62.917: (move f4-3f f3-3f)
62.927: (move f4-3f f3-3f)
62.969: (move f3-4f f3-3f)
62.994: (move f4-2f f3-2f)
61.800: (pickup-and-loose f3-3f key1-0 key3-1)
61.841: (pickup-and-loose f3-3f key1-0 key3-1)
61.967: (pickup f3-3f key1-0)
61.967: (pickup-and-loose f3-3f key1-0 key0-2)
62.035: (pickup f3-3f key1-0)
62.087: (pickup f3-3f key1-0)
62.453: (move f3-3f f3-4f)
62.515: (move f3-3f f4-3f)
62.701: (putdown f3-3f key3-1)
62.723: (move f3-3f f4-3f)
61.143: (move f3-3f f3-4f)
61.185: (move f3-3f f3-4f)
61.280: (move f3-3f f3-4f)
61.321: (move f3-3f f3-4f)
61.381: (move f3-3f f3-4f)
62.274: (move f3-3f f4-3f)
62.419: (move f3-3f f4-3f)
62.480: (move f4-3f f4-2f)
62.487: (move f3-3f f4-3f)
62.511: (move f3-3f f4-3f)
60.702: (move f3-4f f4-4f)
60.703: (move f4-3f f4-4f)
60.703: (move f3-4f f4-4f)
60.704: (move f4-3f f4-4f)
60.766: (move f3-4f f4-4f)
60.766: (move f4-3f f4-4f)
60.777: (move f3-4f f4-4f)
60.778: (move f4-3f f4-4f)
60.796: (move f3-4f f4-4f)
62.037: (move f3-4f f3-5f)
62.045: (putdown f4-4f key1-0)
62.049: (putdown f4-4f key1-0)
62.107: (putdown f4-4f key1-0)
62.127: (putdown f4-4f key1-0)
62.137: (putdown f4-4f key1-0)
62.198: (pickup-and-loose f4-4f key0-2 key1-0)
62.619: (move f4-4f f4-3f)
63.367: (putdown f3-5f key1-0)
63.889: (move f3-5f f3-6f)
64.814: (move f3-5f f4-5f)
61.427: (move f4-4f f4-3f)
