/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.765: (move f4-2f f5-2f)
86.846: (move f4-2f f4-1f)
87.042: (pickup-and-loose f5-2f key0-2 key0-0)
87.077: (move f4-2f f5-2f)
83.803: (pickup-and-loose f5-2f key0-2 key1-2)
84.682: (move f4-2f f5-2f)
85.743: (pickup f5-2f key0-2)
85.969: (pickup f5-2f key0-2)
86.012: (putdown f5-2f key1-2)
86.336: (putdown f3-2f key1-2)
86.483: (move f5-2f f4-2f)
86.542: (putdown f4-2f key0-2)
87.294: (move f4-2f f4-3f)
87.318: (move f3-2f f3-1f)
82.622: (move f5-2f f4-2f)
82.963: (move f3-2f f4-2f)
83.023: (pickup f5-2f key0-2)
83.891: (move f5-2f f4-2f)
84.451: (move f5-2f f4-2f)
85.223: (move f5-2f f4-2f)
86.760: (move f5-2f f5-3f)
86.904: (move f5-2f f5-3f)
87.356: (move f4-2f f4-3f)
87.423: (move f5-2f f5-1f)
81.708: (move f5-2f f4-2f)
83.348: (move f4-2f f5-2f)
84.094: (putdown f4-2f key0-2)
84.833: (pickup-and-loose f4-2f key0-0 key0-2)
85.185: (move f5-3f f4-3f)
85.185: (move f4-2f f4-3f)
85.372: (putdown f4-2f key0-2)
85.554: (move f5-3f f4-3f)
85.554: (move f4-2f f4-3f)
85.761: (move f5-2f f5-3f)
81.933: (pickup f5-2f key0-2)
82.716: (pickup-and-loose f4-2f key1-2 key0-2)
83.822: (putdown f4-2f key0-2)
84.324: (move f4-2f f4-1f)
85.327: (move f5-2f f5-3f)
85.331: (pickup-and-loose f4-3f key0-0 key0-2)
85.522: (pickup-and-loose f4-3f key1-2 key0-2)
85.559: (move f4-2f f4-3f)
85.733: (move f4-2f f4-3f)
85.733: (move f5-3f f4-3f)
81.106: (move f5-2f f4-2f)
84.226: (move f5-2f f5-3f)
84.312: (move f4-3f f4-2f)
84.886: (move f5-2f f5-1f)
84.915: (move f4-3f f4-2f)
84.967: (move f4-2f f5-2f)
85.251: (move f4-2f f3-2f)
85.635: (move f4-2f f4-3f)
85.636: (pickup-and-loose f4-3f key1-2 key0-0)
85.729: (move f4-2f f5-2f)
82.853: (putdown f4-2f key0-2)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
84.498: (move f5-3f f4-3f)
85.517: (putdown f4-2f key1-2)
85.718: (putdown f3-2f key1-2)
85.786: (putdown f5-2f key1-2)
85.801: (putdown f5-3f key0-2)
85.806: (putdown f4-2f key0-0)
85.871: (move f4-2f f4-1f)
84.332: (move f4-2f f5-2f)
84.530: (move f5-3f f5-2f)
85.012: (pickup-and-loose f4-3f key0-0 key0-2)
85.112: (pickup-and-loose f3-2f key1-2 key0-2)
85.321: (move f5-3f f4-3f)
85.377: (putdown f4-3f key0-2)
85.665: (move f4-2f f4-3f)
86.108: (move f3-2f f3-1f)
86.108: (move f4-1f f3-1f)
86.313: (putdown f3-2f key0-2)
82.613: (move f3-2f f4-2f)
83.783: (move f4-3f f4-2f)
84.695: (move f4-3f f4-2f)
84.750: (move f3-2f f4-2f)
84.842: (move f4-3f f4-2f)
84.842: (move f5-2f f4-2f)
85.208: (move f3-2f f3-1f)
85.908: (move f4-3f f5-3f)
85.908: (move f5-2f f5-3f)
86.597: (pickup f4-3f key0-0)
83.284: (putdown f4-2f key1-2)
83.509: (move f4-3f f4-2f)
84.345: (move f4-2f f5-2f)
84.499: (putdown f4-2f key0-0)
85.239: (move f4-2f f5-2f)
85.367: (move f4-2f f4-3f)
85.586: (move f4-2f f5-2f)
86.008: (putdown f3-1f key1-2)
86.147: (move f4-2f f5-2f)
86.536: (move f4-3f f5-3f)
83.676: (pickup-and-loose f4-2f key0-2 key0-0)
83.842: (pickup-and-loose f4-3f key0-0 key1-2)
84.010: (move f4-2f f5-2f)
84.683: (putdown f5-2f key1-2)
84.785: (putdown f4-2f key0-0)
85.037: (move f4-2f f5-2f)
85.037: (move f5-3f f5-2f)
85.710: (move f4-2f f4-1f)
85.837: (move f4-2f f3-2f)
85.952: (putdown f4-3f key1-2)
83.472: (move f5-2f f4-2f)
83.536: (move f4-3f f4-2f)
85.071: (move f4-2f f5-2f)
85.677: (move f4-3f f4-2f)
86.101: (pickup-and-loose f3-2f key1-2 key0-0)
86.244: (move f4-2f f3-2f)
86.371: (move f4-3f f5-3f)
86.476: (putdown f5-2f key0-0)
86.647: (move f4-3f f3-3f)
86.946: (move f5-2f f5-3f)
83.333: (putdown f4-2f key0-0)
84.000: (move f3-2f f4-2f)
84.213: (move f5-3f f5-2f)
84.214: (move f4-2f f5-2f)
85.140: (move f5-2f f4-2f)
85.653: (pickup-and-loose f3-2f key1-2 key0-2)
85.764: (putdown f3-3f key0-0)
86.056: (putdown f5-2f key0-2)
86.168: (move f3-2f f3-1f)
86.434: (move f4-2f f5-2f)
82.562: (move f3-2f f4-2f)
82.758: (pickup-and-loose f4-2f key0-2 key1-2)
83.654: (move f5-2f f4-2f)
83.698: (pickup f4-2f key0-2)
84.843: (putdown f4-2f key1-2)
85.409: (putdown f5-2f key0-0)
85.516: (move f4-2f f5-2f)
85.978: (move f4-2f f5-2f)
86.157: (move f4-2f f4-1f)
86.158: (move f3-1f f4-1f)
82.058: (pickup-and-loose f4-2f key0-0 key1-2)
82.285: (pickup f4-2f key0-0)
83.117: (move f4-2f f5-2f)
83.266: (putdown f4-2f key1-2)
84.875: (move f4-2f f5-2f)
85.292: (move f4-2f f4-1f)
86.029: (move f4-2f f5-2f)
86.089: (putdown f5-2f key1-2)
86.135: (move f4-2f f5-2f)
86.175: (move f4-2f f4-3f)
83.165: (move f4-2f f5-2f)
84.436: (move f4-2f f4-1f)
84.469: (pickup-and-loose f5-2f key0-0 key0-2)
84.469: (move f4-2f f5-2f)
84.723: (putdown f5-2f key0-2)
84.765: (move f4-2f f3-2f)
84.943: (move f5-2f f4-2f)
85.667: (move f4-2f f4-3f)
86.066: (putdown f5-2f key0-2)
86.258: (move f4-2f f4-1f)
83.183: (pickup f4-2f key0-2)
84.774: (move f5-2f f4-2f)
84.804: (putdown f5-2f key0-0)
85.968: (move f5-2f f5-3f)
86.005: (move f5-2f f4-2f)
86.047: (pickup-and-loose f3-2f key1-2 key0-0)
86.074: (putdown f4-1f key0-0)
86.542: (move f4-3f f5-3f)
86.543: (move f5-2f f5-3f)
86.665: (move f3-2f f3-3f)
82.953: (move f4-2f f5-2f)
83.701: (move f3-2f f4-2f)
83.701: (pickup f4-2f key1-2)
84.893: (move f5-2f f4-2f)
85.538: (move f3-3f f3-4f)
85.895: (move f4-1f f4-2f)
86.292: (move f5-3f f4-3f)
86.293: (move f3-3f f4-3f)
86.624: (move f3-2f f3-1f)
87.159: (putdown f3-3f key0-0)
83.830: (pickup f4-2f key1-2)
84.492: (pickup-and-loose f5-2f key1-2 key0-2)
84.492: (move f4-2f f5-2f)
84.897: (putdown f5-2f key0-2)
85.040: (pickup f4-2f key1-2)
86.294: (putdown f3-4f key0-0)
86.566: (putdown f4-3f key0-0)
86.568: (move f5-2f f5-1f)
86.668: (move f3-1f f4-1f)
86.668: (move f4-2f f4-1f)
84.800: (move f4-2f f5-2f)
85.700: (move f5-2f f4-2f)
86.872: (move f4-2f f3-2f)
86.965: (move f4-2f f4-1f)
86.969: (move f4-2f f4-3f)
87.087: (move f4-2f f5-2f)
87.167: (move f4-2f f4-3f)
87.199: (move f4-2f f4-1f)
87.234: (move f5-1f f4-1f)
87.674: (move f4-2f f3-2f)
83.389: (pickup-and-loose f5-2f key0-0 key1-2)
85.314: (putdown f5-2f key1-2)
86.020: (pickup-and-loose f4-1f key0-0 key1-2)
86.601: (pickup-and-loose f3-2f key0-2 key1-2)
86.835: (move f4-1f f3-1f)
86.836: (move f3-2f f3-1f)
87.029: (move f3-2f f3-1f)
87.029: (move f4-1f f3-1f)
87.097: (putdown f4-3f key1-2)
87.479: (putdown f4-3f key1-2)
81.764: (move f5-2f f4-2f)
82.850: (move f4-1f f4-2f)
85.735: (move f5-2f f4-2f)
86.868: (move f5-2f f5-3f)
87.141: (move f4-1f f3-1f)
87.373: (move f4-3f f4-2f)
87.530: (move f5-2f f5-1f)
87.720: (putdown f3-1f key1-2)
87.788: (move f4-3f f4-2f)
87.941: (putdown f3-1f key1-2)
83.322: (putdown f4-2f key0-0)
84.180: (putdown f4-2f key0-0)
84.409: (move f4-2f f5-2f)
85.839: (move f5-1f f4-1f)
85.839: (move f4-2f f4-1f)
86.282: (move f4-2f f4-3f)
86.471: (move f4-2f f4-3f)
86.471: (move f5-3f f4-3f)
88.247: (move f4-2f f4-1f)
88.256: (putdown f3-1f key0-0)
85.321: (move f5-2f f5-3f)
85.321: (move f4-3f f5-3f)
86.137: (putdown f5-2f key0-0)
86.727: (move f4-2f f5-2f)
87.221: (pickup f4-1f key0-0)
87.261: (putdown f4-3f key0-0)
87.334: (move f4-2f f5-2f)
87.411: (move f4-2f f4-1f)
87.656: (putdown f4-1f key0-0)
87.661: (move f4-3f f4-4f)
84.035: (move f4-3f f4-2f)
85.986: (move f5-2f f4-2f)
86.125: (move f4-1f f4-2f)
86.209: (pickup f4-1f key1-2)
86.627: (putdown f5-3f key0-0)
86.652: (move f4-3f f5-3f)
87.674: (move f4-4f f3-4f)
88.127: (move f4-1f f5-1f)
88.188: (move f5-3f f6-3f)
88.248: (move f5-2f f5-3f)
85.546: (move f5-3f f5-2f)
85.546: (move f4-2f f5-2f)
86.460: (move f4-1f f3-1f)
87.451: (move f4-2f f4-1f)
87.657: (move f4-2f f5-2f)
87.800: (move f5-3f f5-2f)
88.253: (move f4-2f f4-1f)
88.318: (move f5-3f f4-3f)
88.493: (putdown f3-4f key0-0)
88.778: (move f3-4f f3-3f)
86.655: (pickup f4-1f key1-2)
86.736: (move f5-2f f4-2f)
86.736: (move f4-3f f4-2f)
87.027: (move f4-1f f3-1f)
87.326: (putdown f3-1f key1-2)
89.256: (move f5-2f f5-1f)
89.256: (move f4-1f f5-1f)
89.275: (putdown f3-3f key0-0)
89.447: (move f4-1f f3-1f)
89.726: (move f3-3f f3-2f)
87.877: (move f3-1f f4-1f)
88.097: (move f4-1f f5-1f)
88.755: (move f3-3f f4-3f)
89.410: (move f4-2f f4-1f)
90.027: (move f3-1f f3-2f)
90.581: (pickup-and-loose f3-2f key0-2 key0-0)
90.666: (move f3-2f f3-1f)
90.999: (move f4-1f f4-0f)
91.131: (move f3-3f f3-4f)
91.361: (move f3-1f f3-2f)
86.532: (move f4-3f f4-2f)
87.161: (move f4-1f f4-2f)
87.162: (move f3-2f f4-2f)
88.436: (putdown f5-1f key1-2)
88.557: (pickup f3-2f key0-2)
88.617: (pickup f4-1f key1-2)
88.922: (move f4-0f f3-0f)
89.336: (pickup f3-2f key0-2)
89.517: (move f4-1f f3-1f)
90.309: (move f4-1f f5-1f)
83.205: (move f3-2f f4-2f)
84.559: (move f5-1f f5-2f)
85.114: (move f4-1f f4-2f)
86.090: (pickup f4-2f key0-0)
86.456: (move f3-2f f3-1f)
86.742: (move f5-1f f4-1f)
87.720: (move f4-1f f3-1f)
88.128: (move f4-2f f5-2f)
88.192: (move f3-2f f3-1f)
88.381: (move f4-2f f5-2f)
84.723: (move f4-2f f5-2f)
84.938: (putdown f4-2f key0-2)
85.635: (move f4-2f f4-3f)
85.959: (putdown f4-2f key1-2)
86.176: (move f4-2f f5-2f)
86.319: (move f4-2f f4-3f)
86.397: (move f4-2f f4-1f)
86.397: (move f3-1f f4-1f)
86.650: (move f4-2f f5-2f)
86.653: (move f4-2f f4-1f)
84.731: (move f5-2f f5-3f)
84.731: (move f4-3f f5-3f)
85.901: (move f4-1f f3-1f)
86.050: (pickup-and-loose f4-3f key0-0 key0-2)
86.173: (putdown f5-2f key0-2)
86.249: (move f4-2f f5-2f)
86.357: (move f4-2f f5-2f)
86.525: (putdown f4-3f key0-2)
86.585: (move f5-2f f5-3f)
86.643: (putdown f4-3f key1-2)
85.241: (move f4-3f f4-2f)
85.479: (move f5-2f f4-2f)
86.197: (pickup-and-loose f3-1f key1-2 key0-0)
86.263: (putdown f5-3f key0-2)
86.284: (move f5-2f f5-3f)
86.285: (move f4-3f f4-2f)
86.428: (move f4-3f f5-3f)
86.619: (move f5-2f f5-3f)
86.709: (move f4-3f f5-3f)
86.942: (putdown f3-1f key0-0)
86.144: (putdown f4-2f key0-0)
86.884: (move f5-3f f4-3f)
87.257: (putdown f5-3f key0-0)
87.359: (move f5-3f f5-2f)
87.423: (move f5-3f f4-3f)
87.499: (move f4-2f f4-1f)
87.602: (move f4-2f f5-2f)
87.602: (move f5-3f f5-2f)
87.876: (move f4-2f f4-1f)
88.232: (move f3-1f f3-2f)
86.135: (move f3-2f f4-2f)
86.948: (move f4-3f f4-2f)
86.948: (move f5-2f f4-2f)
87.738: (pickup f4-3f key0-0)
87.770: (pickup-and-loose f4-1f key1-2 key0-0)
87.777: (pickup f4-3f key0-0)
88.253: (move f4-2f f4-3f)
88.409: (move f5-3f f4-3f)
88.735: (putdown f4-1f key0-0)
88.795: (move f4-3f f4-4f)
85.622: (move f4-3f f4-2f)
86.472: (move f4-1f f4-2f)
86.886: (move f4-3f f4-2f)
86.906: (putdown f4-2f key1-2)
87.092: (move f4-3f f5-3f)
87.647: (move f4-2f f4-3f)
87.677: (move f4-3f f5-3f)
87.852: (pickup f4-3f key0-2)
87.935: (pickup f4-3f key0-2)
88.343: (move f4-2f f5-2f)
85.810: (pickup-and-loose f4-2f key0-2 key0-0)
85.811: (move f4-3f f4-2f)
86.680: (move f4-2f f4-1f)
86.898: (move f4-3f f4-2f)
86.905: (putdown f4-2f key0-0)
87.103: (move f5-3f f5-2f)
87.103: (move f4-2f f5-2f)
87.646: (putdown f4-2f key1-2)
87.649: (move f4-3f f5-3f)
87.704: (move f4-2f f4-3f)
86.979: (move f4-2f f5-2f)
86.979: (move f5-3f f5-2f)
86.984: (pickup-and-loose f4-1f key1-2 key0-0)
87.114: (move f4-2f f4-1f)
87.552: (pickup-and-loose f4-3f key0-2 key1-2)
87.969: (putdown f4-1f key0-0)
88.085: (move f4-2f f5-2f)
88.475: (putdown f4-2f key0-2)
88.525: (move f4-2f f4-1f)
88.539: (putdown f5-2f key0-0)
86.595: (move f4-1f f4-2f)
87.000: (move f4-3f f4-2f)
87.085: (pickup f4-1f key0-0)
87.411: (pickup-and-loose f4-1f key1-2 key0-2)
87.728: (move f5-2f f5-3f)
87.922: (move f4-3f f5-3f)
87.968: (move f5-2f f4-2f)
88.033: (putdown f5-2f key0-2)
88.467: (putdown f4-1f key0-2)
88.755: (move f4-1f f4-2f)
84.308: (move f4-1f f4-2f)
85.404: (move f4-1f f4-2f)
86.086: (pickup-and-loose f4-2f key0-2 key1-2)
86.387: (move f5-2f f4-2f)
86.499: (pickup f4-2f key0-2)
87.446: (move f4-1f f4-2f)
87.476: (pickup f4-2f key0-2)
87.701: (putdown f4-2f key1-2)
87.948: (move f5-3f f5-2f)
87.949: (move f4-2f f5-2f)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
85.047: (putdown f4-2f key0-0)
85.053: (pickup f4-2f key0-0)
85.192: (pickup-and-loose f4-2f key0-0 key1-2)
86.094: (move f4-2f f4-3f)
86.142: (move f4-2f f5-2f)
86.284: (pickup f4-2f key0-0)
86.384: (putdown f4-2f key1-2)
86.947: (move f4-2f f5-2f)
87.771: (move f4-2f f4-1f)
86.617: (putdown f4-3f key0-0)
86.788: (move f4-2f f5-2f)
86.797: (move f4-2f f4-1f)
87.146: (move f4-2f f4-3f)
87.301: (pickup-and-loose f4-1f key0-0 key0-2)
87.301: (move f4-2f f4-1f)
87.335: (move f4-2f f5-2f)
87.340: (move f4-2f f4-3f)
87.466: (move f4-2f f3-2f)
87.648: (putdown f5-2f key0-0)
86.724: (move f5-2f f5-3f)
87.186: (pickup-and-loose f4-3f key0-2 key1-2)
87.387: (pickup-and-loose f4-1f key1-2 key0-0)
87.547: (putdown f4-3f key0-0)
87.564: (move f5-2f f4-2f)
87.747: (move f5-2f f5-3f)
87.788: (pickup-and-loose f5-2f key0-2 key0-0)
88.004: (move f4-3f f5-3f)
88.323: (putdown f4-3f key1-2)
88.366: (putdown f5-2f key0-0)
86.317: (pickup f4-2f key1-2)
86.340: (move f4-3f f4-2f)
86.529: (move f4-3f f4-2f)
86.759: (move f4-1f f4-2f)
87.650: (move f5-3f f4-3f)
88.033: (move f5-2f f4-2f)
88.050: (move f5-2f f5-3f)
88.063: (putdown f5-3f key0-0)
88.173: (move f5-3f f5-2f)
88.184: (move f5-3f f4-3f)
85.811: (pickup f4-2f key0-0)
86.807: (pickup f4-2f key1-2)
87.139: (move f4-2f f5-2f)
87.538: (move f4-2f f4-3f)
87.965: (putdown f4-2f key1-2)
88.022: (putdown f4-3f key0-0)
88.055: (move f4-2f f5-2f)
88.356: (putdown f4-3f key0-0)
88.362: (move f4-2f f4-1f)
88.375: (move f4-2f f5-2f)
85.347: (move f4-3f f4-2f)
86.055: (move f4-2f f4-3f)
86.573: (pickup-and-loose f5-2f key0-0 key1-2)
87.325: (pickup f4-1f key1-2)
87.442: (pickup-and-loose f5-2f key0-2 key1-2)
87.470: (move f4-3f f5-3f)
87.764: (move f4-2f f5-2f)
87.994: (putdown f5-2f key1-2)
88.049: (move f4-2f f5-2f)
88.076: (move f4-2f f4-1f)
84.296: (move f4-1f f4-2f)
84.296: (pickup f4-2f key1-2)
86.138: (move f4-2f f4-1f)
86.401: (move f4-1f f3-1f)
86.433: (move f4-2f f5-2f)
86.433: (move f5-3f f5-2f)
86.499: (pickup f4-1f key0-0)
86.573: (putdown f4-3f key0-0)
86.942: (move f5-2f f4-2f)
87.274: (pickup-and-loose f5-2f key0-0 key1-2)
83.553: (move f4-1f f4-2f)
85.496: (move f5-2f f4-2f)
86.186: (move f4-2f f4-3f)
86.232: (move f4-2f f5-2f)
86.839: (move f4-2f f3-2f)
86.839: (move f3-1f f3-2f)
87.355: (putdown f3-1f key1-2)
87.705: (move f4-3f f4-2f)
88.330: (move f5-2f f5-3f)
88.372: (putdown f4-2f key0-2)
83.811: (pickup-and-loose f4-2f key1-2 key0-0)
84.824: (putdown f4-2f key0-0)
86.068: (pickup-and-loose f4-3f key0-0 key1-2)
86.076: (move f4-2f f5-2f)
86.703: (move f3-2f f3-3f)
86.704: (move f4-3f f3-3f)
86.856: (putdown f4-2f key0-0)
87.055: (putdown f4-3f key1-2)
87.073: (putdown f5-2f key1-2)
87.324: (move f4-3f f5-3f)
85.398: (move f4-3f f4-2f)
85.540: (move f5-2f f4-2f)
86.281: (move f3-3f f3-4f)
86.295: (pickup-and-loose f5-2f key0-2 key0-0)
86.718: (move f4-3f f5-3f)
86.732: (move f4-2f f5-2f)
86.834: (move f4-3f f3-3f)
86.969: (move f4-3f f4-2f)
86.985: (move f4-2f f3-2f)
87.457: (putdown f5-2f key0-0)
84.766: (move f5-2f f4-2f)
85.162: (move f3-3f f3-4f)
