/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.007: (move f2-2f f2-1f)
53.906: (move f3-2f f2-2f)
53.960: (move f3-2f f2-2f)
53.993: (move f3-2f f2-2f)
54.161: (move f2-2f f2-3f)
54.598: (move f2-2f f2-3f)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
54.795: (unlock f3-2f f3-3f key0-1 shape0)
55.036: (move f4-2f f4-3f)
55.156: (move f2-2f f3-2f)
52.742: (move f2-2f f2-1f)
53.028: (move f2-2f f2-1f)
53.067: (move f2-2f f2-1f)
53.208: (putdown f2-1f key0-1)
53.946: (move f3-2f f2-2f)
54.040: (move f3-2f f2-2f)
54.127: (move f2-2f f2-3f)
54.127: (unlock f2-3f f3-3f key0-1 shape0)
54.401: (move f2-2f f2-3f)
54.729: (move f2-2f f2-3f)
52.159: (move f2-1f f2-2f)
52.777: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
53.086: (move f2-2f f2-1f)
53.108: (putdown f2-1f key0-1)
53.244: (putdown f2-1f key0-1)
53.834: (move f2-1f f2-0f)
53.925: (unlock f2-3f f3-3f key0-1 shape0)
53.925: (move f2-2f f2-3f)
54.226: (move f2-2f f2-3f)
51.741: (move f2-2f f2-3f)
52.047: (move f2-1f f2-2f)
52.200: (move f2-1f f2-2f)
52.233: (move f2-1f f2-2f)
52.317: (move f2-2f f3-2f)
52.772: (putdown f2-1f key0-1)
53.139: (putdown f2-1f key0-1)
53.271: (move f2-1f f2-0f)
53.636: (move f2-1f f2-0f)
53.937: (move f2-1f f2-0f)
50.925: (move f2-2f f2-3f)
51.628: (move f2-2f f2-3f)
51.843: (move f2-2f f2-3f)
51.921: (move f2-2f f3-2f)
51.999: (move f2-2f f3-2f)
52.081: (move f2-1f f2-2f)
52.129: (move f2-1f f2-2f)
52.405: (move f2-2f f3-2f)
52.802: (pickup f3-2f key1-1)
53.059: (move f2-1f f2-0f)
50.767: (move f2-2f f2-3f)
51.015: (move f2-2f f2-3f)
51.463: (move f2-3f f3-3f)
51.463: (move f3-2f f3-3f)
51.536: (move f2-2f f3-2f)
52.081: (move f2-2f f3-2f)
52.471: (pickup f3-2f key1-1)
52.876: (pickup f3-2f key1-1)
53.162: (move f3-2f f2-2f)
53.376: (move f3-2f f4-2f)
50.219: (move f3-3f f4-3f)
50.219: (move f4-2f f4-3f)
50.943: (move f2-3f f3-3f)
50.943: (move f3-2f f3-3f)
51.546: (move f3-2f f3-3f)
51.546: (move f2-3f f3-3f)
52.539: (pickup f3-2f key1-1)
52.577: (putdown f2-2f key1-1)
52.593: (move f3-2f f3-3f)
53.076: (move f3-2f f2-2f)
49.461: (move f3-3f f4-3f)
50.293: (move f3-3f f4-3f)
50.751: (move f3-3f f4-3f)
51.429: (move f2-2f f2-3f)
51.846: (move f2-2f f3-2f)
52.193: (putdown f3-3f key1-1)
52.493: (putdown f2-2f key1-1)
52.509: (move f3-3f f2-3f)
52.509: (move f2-2f f2-3f)
52.667: (move f4-3f f5-3f)
50.503: (move f3-3f f4-3f)
50.589: (move f2-2f f2-3f)
50.638: (putdown f4-3f key1-1)
50.808: (move f3-3f f2-3f)
51.469: (move f2-2f f3-2f)
51.510: (putdown f2-3f key1-1)
51.528: (move f3-3f f3-2f)
52.040: (move f4-3f f5-3f)
52.050: (move f4-3f f5-3f)
52.628: (move f4-3f f4-4f)
51.200: (move f2-3f f3-3f)
51.200: (move f3-2f f3-3f)
51.397: (move f4-3f f3-3f)
51.538: (move f2-3f f3-3f)
51.782: (putdown f5-3f key1-1)
52.019: (move f3-2f f2-2f)
52.019: (move f2-3f f2-2f)
52.195: (move f2-3f f2-2f)
52.359: (move f4-3f f5-3f)
52.690: (move f2-3f f2-4f)
49.618: (move f5-3f f4-3f)
50.397: (move f3-3f f4-3f)
50.517: (move f3-3f f4-3f)
50.776: (move f3-3f f2-3f)
51.501: (move f3-3f f3-2f)
51.501: (move f2-2f f3-2f)
51.585: (move f3-3f f3-2f)
52.982: (move f2-2f f2-1f)
53.001: (move f2-2f f2-1f)
53.211: (move f5-3f f5-4f)
51.274: (move f4-3f f3-3f)
52.051: (move f3-2f f2-2f)
52.051: (move f2-3f f2-2f)
52.658: (move f4-3f f5-3f)
52.854: (move f4-3f f5-3f)
52.922: (pickup f2-1f key0-1)
53.007: (pickup f5-4f key2-1)
53.064: (move f5-4f f4-4f)
53.064: (move f4-3f f4-4f)
53.135: (pickup f2-1f key0-1)
50.745: (move f3-3f f2-3f)
51.409: (move f3-3f f3-2f)
51.519: (move f5-4f f5-3f)
52.873: (move f2-2f f2-1f)
52.901: (move f5-4f f4-4f)
53.838: (move f2-1f f2-2f)
54.066: (move f2-1f f2-2f)
54.137: (move f5-3f f5-2f)
54.277: (move f5-3f f5-2f)
54.676: (move f2-1f f2-0f)
49.375: (move f5-3f f4-3f)
49.375: (move f4-4f f4-3f)
51.654: (putdown f5-3f key2-1)
51.759: (move f2-3f f2-2f)
51.759: (move f3-2f f2-2f)
51.888: (pickup-and-loose f5-3f key1-1 key2-1)
52.777: (pickup f2-1f key0-1)
53.087: (putdown f4-4f key2-1)
53.195: (move f5-2f f4-2f)
53.417: (move f2-1f f2-0f)
49.450: (putdown f4-3f key2-1)
49.574: (move f4-4f f4-3f)
49.696: (move f5-3f f4-3f)
50.803: (move f5-3f f4-3f)
50.866: (move f4-3f f3-3f)
52.455: (move f2-2f f2-1f)
53.235: (move f5-3f f5-2f)
53.342: (move f4-3f f4-2f)
53.343: (move f4-4f f5-4f)
53.358: (move f5-3f f5-4f)
50.165: (move f3-3f f2-3f)
50.697: (putdown f4-3f key1-1)
51.004: (move f3-3f f3-2f)
51.004: (move f4-2f f3-2f)
51.111: (move f4-3f f3-3f)
51.180: (move f4-3f f3-3f)
51.205: (move f4-3f f3-3f)
51.272: (putdown f3-3f key2-1)
51.727: (move f5-4f f5-3f)
51.727: (move f4-3f f5-3f)
49.195: (unlock f2-3f f1-3f key2-1 shape2)
49.627: (move f3-3f f4-3f)
50.498: (move f3-3f f2-3f)
50.506: (move f3-3f f2-3f)
50.543: (putdown f2-3f key2-1)
50.556: (move f3-3f f2-3f)
50.646: (move f3-3f f2-3f)
50.912: (move f2-3f f2-4f)
50.975: (move f2-3f f2-2f)
50.975: (move f3-2f f2-2f)
48.993: (move f2-3f f2-2f)
49.250: (move f2-3f f3-3f)
49.472: (putdown f2-3f key2-1)
50.152: (move f2-3f f2-4f)
51.068: (move f2-3f f3-3f)
51.136: (move f2-3f f1-3f)
51.486: (putdown f2-2f key2-1)
51.551: (move f2-4f f1-4f)
51.579: (move f2-3f f2-2f)
51.602: (move f2-3f f2-2f)
48.316: (move f3-3f f4-3f)
48.991: (move f1-4f f1-5f)
49.058: (putdown f2-2f key2-1)
49.089: (move f2-3f f2-2f)
49.554: (move f2-4f f1-4f)
49.554: (move f1-3f f1-4f)
49.554: (unlock f1-4f f1-3f key2-1 shape2)
49.621: (move f3-3f f4-3f)
49.717: (putdown f3-3f key2-1)
49.747: (move f2-3f f3-3f)
46.798: (move f1-4f f1-5f)
48.522: (putdown f4-3f key2-1)
48.769: (move f3-3f f4-3f)
48.793: (move f3-3f f4-3f)
49.411: (pickup-and-loose f1-4f key3-1 key2-1)
49.462: (move f3-3f f2-3f)
49.481: (move f2-2f f2-3f)
49.808: (move f1-5f f1-6f)
49.869: (putdown f1-4f key2-1)
50.235: (move f2-2f f3-2f)
47.023: (putdown f1-5f key2-1)
47.295: (move f1-4f f1-5f)
48.249: (move f1-5f f1-6f)
48.300: (move f1-4f f2-4f)
48.977: (move f1-4f f1-3f)
49.133: (move f2-3f f2-2f)
49.671: (move f1-4f f1-5f)
49.735: (move f2-3f f3-3f)
49.736: (move f3-2f f3-3f)
49.751: (move f4-3f f3-3f)
46.872: (move f1-3f f2-3f)
46.872: (move f2-4f f2-3f)
47.429: (unlock f2-4f f2-5f key3-1 shape3)
48.601: (putdown f1-6f key2-1)
48.609: (unlock f1-5f f2-5f key3-1 shape3)
48.721: (move f1-5f f1-6f)
48.734: (move f3-3f f4-3f)
48.765: (move f1-5f f1-6f)
48.959: (move f1-5f f1-6f)
49.331: (move f1-3f f1-2f)
45.475: (move f2-4f f2-3f)
46.379: (move f2-3f f3-3f)
46.741: (move f1-2f f2-2f)
46.741: (move f2-3f f2-2f)
47.187: (move f1-6f f1-5f)
47.574: (putdown f2-4f key3-1)
47.988: (putdown f2-3f key3-1)
48.180: (move f1-6f f2-6f)
48.386: (move f1-5f f1-6f)
48.613: (move f2-4f f1-4f)
42.366: (move f3-3f f4-3f)
44.772: (move f2-3f f2-2f)
45.388: (move f2-2f f3-2f)
45.388: (move f3-3f f3-2f)
45.675: (putdown f2-3f key3-1)
45.802: (move f2-3f f3-3f)
46.588: (move f2-4f f2-3f)
46.870: (putdown f3-3f key3-1)
47.236: (move f2-3f f3-3f)
47.793: (move f2-2f f2-1f)
42.127: (move f3-3f f4-3f)
42.665: (putdown f4-3f key3-1)
42.703: (move f4-3f f5-3f)
44.133: (move f4-3f f4-4f)
44.526: (move f2-2f f3-2f)
44.526: (move f3-3f f3-2f)
44.822: (move f3-3f f4-3f)
44.932: (move f2-3f f2-4f)
45.050: (move f4-3f f4-2f)
45.050: (move f3-2f f4-2f)
42.466: (putdown f4-3f key3-1)
42.600: (putdown f5-3f key3-1)
42.714: (move f4-3f f5-3f)
42.840: (pickup-and-loose f5-3f key1-1 key3-1)
43.068: (move f5-3f f5-2f)
43.069: (move f4-2f f5-2f)
43.895: (move f4-3f f4-4f)
43.932: (move f4-3f f5-3f)
43.955: (move f4-3f f4-4f)
43.991: (move f4-4f f5-4f)
42.535: (putdown f5-2f key3-1)
42.564: (putdown f5-3f key3-1)
42.714: (move f5-3f f5-4f)
42.813: (pickup-and-loose f5-3f key1-1 key3-1)
42.940: (move f5-3f f5-2f)
43.567: (putdown f5-4f key3-1)
43.750: (move f4-3f f5-3f)
43.817: (move f5-3f f5-2f)
43.850: (move f4-4f f5-4f)
43.850: (move f5-3f f5-4f)
41.381: (move f5-2f f5-3f)
42.263: (putdown f5-2f key3-1)
42.435: (move f5-3f f5-4f)
43.436: (putdown f5-4f key3-1)
43.534: (move f5-4f f5-3f)
43.679: (move f5-3f f5-2f)
43.883: (putdown f5-2f key1-1)
43.922: (move f5-3f f5-4f)
43.938: (move f5-3f f4-3f)
43.942: (move f5-3f f5-4f)
41.171: (pickup f5-3f key1-1)
41.259: (move f5-2f f5-3f)
41.711: (move f5-2f f5-3f)
42.220: (move f5-3f f5-4f)
43.352: (putdown f5-4f key1-1)
43.384: (move f5-4f f5-3f)
43.729: (putdown f5-2f key1-1)
43.834: (pickup f5-3f key1-1)
43.992: (move f5-4f f4-4f)
44.105: (move f5-3f f4-3f)
41.056: (pickup f5-3f key1-1)
41.677: (move f5-2f f5-3f)
41.711: (move f5-3f f5-2f)
41.892: (pickup f5-3f key3-1)
42.186: (move f5-3f f5-4f)
42.401: (move f5-3f f5-4f)
43.105: (move f5-3f f5-4f)
43.378: (move f5-4f f5-3f)
43.680: (pickup f5-3f key1-1)
43.775: (move f5-3f f4-3f)
41.478: (move f5-3f f5-2f)
41.900: (pickup f5-3f key3-1)
42.100: (putdown f5-2f key1-1)
42.120: (move f5-3f f5-4f)
42.227: (move f5-3f f4-3f)
42.234: (move f5-3f f5-2f)
42.234: (pickup-and-loose f5-2f key3-1 key1-1)
42.569: (putdown f5-4f key1-1)
43.120: (move f5-3f f5-4f)
43.497: (move f5-3f f4-3f)
40.991: (move f5-2f f5-3f)
41.842: (putdown f5-2f key1-1)
41.988: (move f5-3f f4-3f)
42.115: (move f5-3f f5-2f)
42.115: (pickup-and-loose f5-2f key3-1 key1-1)
42.336: (move f5-4f f5-3f)
42.545: (putdown f5-4f key1-1)
42.610: (putdown f4-3f key3-1)
43.941: (move f5-3f f5-4f)
44.124: (move f4-3f f4-4f)
40.871: (move f5-2f f5-3f)
41.209: (move f5-3f f5-4f)
42.214: (move f5-4f f5-3f)
42.411: (putdown f4-3f key3-1)
42.905: (move f5-3f f5-2f)
43.159: (move f4-3f f5-3f)
43.617: (putdown f5-4f key3-1)
43.942: (move f5-4f f4-4f)
43.942: (move f4-3f f4-4f)
43.969: (move f5-3f f4-3f)
41.157: (move f5-3f f5-4f)
42.564: (move f5-4f f5-3f)
42.636: (move f5-3f f5-2f)
42.980: (move f4-3f f5-3f)
43.441: (pickup f5-2f key3-1)
43.842: (move f5-3f f5-4f)
44.052: (putdown f4-4f key3-1)
44.157: (move f5-3f f4-3f)
44.386: (move f4-3f f3-3f)
44.499: (move f4-3f f4-2f)
42.935: (move f4-4f f4-3f)
43.316: (pickup f5-2f key3-1)
43.654: (move f5-2f f5-3f)
43.842: (move f5-3f f5-4f)
44.083: (move f5-3f f4-3f)
44.412: (move f5-4f f4-4f)
44.597: (move f5-3f f5-2f)
44.837: (move f4-4f f5-4f)
44.974: (move f4-3f f4-2f)
45.078: (move f5-2f f4-2f)
43.184: (move f5-3f f4-3f)
43.185: (move f4-2f f4-3f)
43.416: (putdown f5-3f key3-1)
43.661: (move f5-2f f5-3f)
44.304: (move f4-3f f5-3f)
44.305: (move f5-4f f5-3f)
44.509: (move f5-4f f4-4f)
44.614: (pickup f5-2f key1-1)
44.847: (move f4-3f f4-2f)
44.983: (move f4-3f f3-3f)
42.959: (move f5-3f f4-3f)
43.558: (putdown f4-3f key3-1)
43.642: (move f5-3f f5-4f)
44.164: (move f4-3f f4-4f)
44.624: (move f5-3f f4-3f)
44.999: (move f5-3f f5-2f)
45.125: (move f5-3f f5-4f)
45.446: (move f5-3f f6-3f)
46.602: (move f4-2f f3-2f)
46.602: (move f3-3f f3-2f)
43.366: (putdown f4-3f key3-1)
43.980: (move f5-4f f4-4f)
43.980: (move f4-3f f4-4f)
44.193: (pickup f5-4f key1-1)
44.239: (putdown f4-4f key3-1)
44.540: (move f4-3f f4-4f)
44.833: (putdown f5-4f key3-1)
44.853: (move f4-3f f5-3f)
45.060: (move f4-3f f4-2f)
45.268: (move f4-4f f5-4f)
43.994: (move f4-4f f4-3f)
44.113: (putdown f4-4f key3-1)
44.226: (move f5-4f f5-3f)
44.460: (move f4-2f f3-2f)
44.639: (move f4-3f f4-4f)
44.674: (move f4-3f f5-3f)
44.896: (move f4-3f f3-3f)
44.965: (putdown f5-4f key3-1)
44.981: (move f5-3f f5-4f)
44.981: (move f4-4f f5-4f)
43.906: (move f4-4f f4-3f)
44.372: (move f5-4f f5-3f)
44.930: (move f3-2f f2-2f)
44.985: (move f5-3f f5-4f)
44.985: (move f4-4f f5-4f)
45.008: (move f5-3f f4-3f)
45.239: (move f3-3f f3-2f)
45.398: (putdown f3-2f key3-1)
45.787: (move f4-3f f4-2f)
45.797: (move f5-4f f4-4f)
44.929: (move f4-4f f4-3f)
44.930: (move f5-3f f4-3f)
45.326: (move f3-2f f4-2f)
45.535: (move f4-3f f3-3f)
45.585: (move f2-2f f2-3f)
45.661: (putdown f2-2f key3-1)
45.691: (move f3-2f f3-3f)
45.699: (move f4-3f f4-2f)
45.718: (move f3-2f f4-2f)
45.792: (move f4-3f f4-4f)
44.989: (move f2-2f f2-3f)
45.777: (putdown f2-3f key3-1)
45.961: (move f4-2f f5-2f)
46.058: (move f3-3f f4-3f)
46.058: (move f4-2f f4-3f)
46.094: (move f2-3f f3-3f)
46.218: (move f3-3f f2-3f)
46.322: (move f2-2f f3-2f)
46.450: (move f4-2f f5-2f)
46.641: (move f4-2f f4-1f)
45.220: (move f2-3f f2-4f)
45.787: (move f3-2f f4-2f)
45.827: (move f2-3f f2-4f)
45.893: (move f2-3f f2-2f)
46.501: (move f2-3f f3-3f)
46.501: (move f3-2f f3-3f)
46.696: (putdown f3-3f key3-1)
46.747: (move f2-3f f3-3f)
46.984: (move f2-3f f2-2f)
47.064: (move f3-2f f3-1f)
45.347: (move f3-3f f4-3f)
45.408: (move f3-3f f2-3f)
46.013: (move f2-2f f3-2f)
46.013: (move f3-3f f3-2f)
46.031: (move f3-3f f3-2f)
46.458: (move f3-3f f4-3f)
46.764: (pickup f3-1f key1-0)
47.349: (move f3-3f f4-3f)
47.350: (move f4-2f f4-3f)
47.359: (move f3-1f f2-1f)
45.645: (move f2-1f f2-0f)
45.907: (move f4-3f f5-3f)
46.743: (move f4-3f f4-2f)
46.743: (move f3-2f f4-2f)
47.005: (move f3-2f f2-2f)
47.005: (move f2-3f f2-2f)
47.175: (move f2-3f f2-4f)
47.183: (move f3-1f f3-2f)
47.531: (move f4-3f f4-2f)
47.531: (move f3-2f f4-2f)
46.098: (move f3-2f f4-2f)
46.350: (move f4-2f f4-1f)
46.549: (putdown f3-2f key1-0)
46.835: (move f3-2f f2-2f)
46.952: (move f5-3f f5-4f)
47.560: (move f3-2f f3-3f)
47.598: (move f2-0f f3-0f)
47.644: (move f4-2f f5-2f)
47.644: (move f5-3f f5-2f)
48.202: (move f4-2f f5-2f)
45.307: (pickup-and-loose f2-2f key3-1 key1-0)
45.559: (move f3-2f f2-2f)
45.852: (putdown f4-2f key1-0)
45.864: (move f3-2f f4-2f)
46.017: (putdown f2-2f key1-0)
46.284: (move f2-2f f2-3f)
46.284: (move f3-3f f2-3f)
46.454: (move f4-2f f5-2f)
46.479: (move f3-2f f3-3f)
46.564: (move f3-2f f3-1f)
44.683: (move f2-2f f3-2f)
44.837: (pickup f2-2f key3-1)
45.055: (move f2-2f f2-3f)
45.092: (move f3-3f f2-3f)
45.093: (move f2-2f f2-3f)
45.107: (putdown f2-3f key1-0)
45.223: (move f2-2f f2-3f)
46.217: (move f4-2f f3-2f)
46.317: (putdown f5-2f key1-0)
46.380: (move f4-2f f4-3f)
45.041: (move f5-2f f4-2f)
45.104: (move f2-2f f3-2f)
45.393: (putdown f2-3f key3-1)
45.448: (move f3-2f f4-2f)
45.499: (putdown f3-2f key3-1)
45.500: (move f3-2f f2-2f)
45.571: (move f2-2f f2-3f)
45.647: (move f2-3f f2-4f)
45.683: (move f2-3f f2-4f)
45.750: (move f2-3f f2-2f)
43.314: (move f4-2f f4-3f)
43.743: (move f4-2f f5-2f)
44.682: (move f2-2f f2-3f)
44.802: (pickup f2-2f key3-1)
44.877: (move f2-3f f2-4f)
44.980: (pickup f2-2f key3-1)
45.395: (move f3-2f f4-2f)
45.658: (move f3-2f f3-3f)
45.702: (move f3-2f f4-2f)
45.763: (putdown f2-3f key3-1)
43.050: (move f4-2f f4-3f)
43.150: (putdown f5-2f key3-1)
43.437: (move f4-2f f5-2f)
43.620: (move f5-2f f5-3f)
43.620: (move f4-3f f5-3f)
43.673: (putdown f4-3f key3-1)
43.868: (move f4-3f f4-4f)
44.281: (move f2-2f f3-2f)
44.970: (move f2-2f f3-2f)
45.241: (move f2-3f f2-4f)
42.392: (move f5-2f f5-3f)
42.729: (putdown f5-2f key3-1)
43.305: (putdown f5-3f key3-1)
43.461: (putdown f4-3f key3-1)
43.707: (move f5-2f f5-3f)
43.707: (move f4-3f f5-3f)
43.944: (move f4-3f f4-4f)
44.006: (putdown f4-4f key3-1)
44.578: (move f4-3f f4-4f)
44.716: (move f4-3f f5-3f)
42.152: (move f5-2f f5-3f)
42.601: (move f5-3f f5-4f)
43.389: (putdown f5-3f key3-1)
43.420: (move f5-3f f5-4f)
44.091: (putdown f4-4f key3-1)
44.192: (move f4-4f f4-3f)
44.371: (move f5-3f f4-3f)
44.626: (move f4-3f f4-4f)
44.636: (move f4-3f f5-3f)
44.783: (move f4-3f f3-3f)
42.565: (move f5-3f f5-4f)
43.145: (pickup f5-4f key1-1)
43.371: (move f5-3f f5-4f)
43.993: (pickup f5-4f key1-1)
44.009: (move f4-4f f4-3f)
44.294: (move f5-3f f4-3f)
44.887: (move f5-3f f5-2f)
45.078: (move f5-3f f5-4f)
45.078: (move f4-4f f5-4f)
45.332: (move f5-3f f6-3f)
41.051: (move f5-4f f5-3f)
42.810: (move f5-4f f5-3f)
43.174: (pickup f5-4f key1-1)
44.021: (pickup f5-4f key1-1)
45.452: (move f4-3f f3-3f)
46.069: (move f4-3f f4-2f)
46.110: (pickup f5-4f key1-1)
46.151: (move f4-3f f5-3f)
46.633: (move f4-3f f3-3f)
46.755: (move f5-4f f5-5f)
41.027: (move f5-4f f5-3f)
41.235: (putdown f5-3f key1-1)
41.475: (move f5-3f f5-2f)
42.545: (putdown f5-3f key1-1)
42.697: (pickup-and-loose f5-3f key3-1 key1-1)
42.838: (move f5-4f f5-3f)
43.683: (move f5-3f f5-2f)
44.087: (move f5-4f f5-3f)
44.781: (move f5-3f f4-3f)
44.854: (move f5-3f f6-3f)
41.162: (putdown f5-3f key1-1)
41.435: (move f5-3f f5-2f)
41.874: (putdown f5-2f key1-1)
42.123: (move f5-3f f4-3f)
42.149: (pickup-and-loose f5-2f key3-1 key1-1)
42.233: (move f5-3f f5-4f)
42.366: (move f5-3f f5-2f)
42.510: (move f5-3f f5-4f)
42.529: (putdown f5-3f key1-1)
42.688: (pickup-and-loose f5-3f key3-1 key1-1)
40.778: (move f5-2f f5-3f)
41.725: (putdown f5-2f key1-1)
41.820: (move f5-2f f5-3f)
42.030: (pickup-and-loose f5-2f key3-1 key1-1)
42.089: (move f5-3f f4-3f)
42.186: (move f5-3f f5-2f)
42.211: (move f5-3f f5-4f)
42.437: (putdown f4-3f key3-1)
42.482: (move f5-3f f5-4f)
42.922: (move f5-3f f5-2f)
40.840: (move f5-2f f5-3f)
41.213: (move f5-3f f5-4f)
41.603: (putdown f5-3f key3-1)
41.888: (move f5-2f f5-3f)
41.926: (move f5-3f f4-3f)
42.416: (putdown f4-3f key3-1)
43.737: (move f4-3f f5-3f)
43.925: (move f4-3f f4-4f)
43.931: (move f5-3f f5-4f)
43.945: (move f4-3f f4-4f)
41.184: (move f5-3f f5-4f)
41.657: (putdown f5-3f key3-1)
41.917: (move f5-3f f4-3f)
42.197: (move f5-3f f5-4f)
42.347: (putdown f4-3f key3-1)
43.399: (move f5-3f f4-3f)
43.622: (putdown f5-4f key3-1)
43.726: (move f4-3f f5-3f)
43.770: (move f5-3f f5-2f)
43.840: (move f4-3f f4-4f)
42.143: (move f5-3f f5-4f)
42.339: (putdown f4-3f key3-1)
42.483: (move f5-4f f5-3f)
42.921: (move f4-3f f5-3f)
43.308: (move f5-3f f4-3f)
43.615: (move f5-3f f5-2f)
43.936: (putdown f4-4f key3-1)
43.955: (move f4-3f f4-4f)
43.994: (move f5-3f f5-4f)
44.119: (move f4-3f f4-2f)
42.865: (move f4-4f f4-3f)
42.950: (move f4-3f f5-3f)
43.638: (pickup f5-2f key1-1)
43.887: (move f4-4f f5-4f)
43.917: (move f5-3f f5-4f)
43.957: (move f5-4f f4-4f)
44.011: (move f5-3f f4-3f)
44.060: (putdown f4-4f key3-1)
44.254: (move f4-3f f3-3f)
44.386: (move f4-3f f4-2f)
42.855: (move f4-4f f4-3f)
43.581: (putdown f5-4f key3-1)
43.903: (move f5-3f f5-4f)
44.242: (move f4-3f f5-3f)
44.412: (move f5-4f f4-4f)
44.652: (move f4-3f f4-2f)
44.837: (move f4-3f f3-3f)
44.884: (move f4-4f f5-4f)
45.417: (move f4-3f f4-4f)
45.429: (move f5-3f f5-2f)
42.544: (move f5-4f f5-3f)
44.294: (move f5-4f f5-3f)
44.294: (move f4-3f f5-3f)
44.503: (move f5-4f f4-4f)
44.713: (move f4-3f f4-2f)
44.863: (move f4-3f f3-3f)
44.910: (move f5-3f f5-4f)
45.510: (move f5-4f f4-4f)
45.542: (pickup f5-2f key1-1)
46.498: (move f5-4f f6-4f)
43.986: (move f4-4f f4-3f)
43.986: (move f5-3f f4-3f)
44.506: (move f5-3f f5-2f)
45.455: (move f6-4f f6-3f)
45.456: (move f5-3f f6-3f)
45.518: (move f5-2f f4-2f)
46.917: (move f4-2f f5-2f)
46.917: (move f5-3f f5-2f)
47.379: (move f3-3f f3-2f)
47.379: (move f4-2f f3-2f)
43.621: (move f4-2f f4-3f)
44.592: (pickup f5-2f key1-1)
45.353: (putdown f4-2f key1-1)
