/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.671: (putdown f4-5f key0-0)
75.699: (pickup-and-loose f4-5f key1-0 key0-0)
76.105: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
73.554: (putdown f4-6f key0-0)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.323: (putdown f2-4f key0-1)
74.413: (move f4-5f f4-6f)
74.505: (move f4-5f f4-6f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
75.053: (putdown f2-4f key0-0)
75.247: (move f4-5f f3-5f)
75.253: (move f4-5f f3-5f)
74.029: (move f2-4f f2-5f)
74.226: (move f2-4f f1-4f)
74.501: (putdown f4-6f key1-0)
74.506: (move f2-4f f2-5f)
74.604: (unlock f4-6f f3-6f key1-0 shape1)
74.895: (move f3-5f f3-4f)
74.988: (move f3-5f f3-4f)
75.118: (move f4-6f f4-5f)
75.226: (putdown f3-5f key1-0)
75.362: (unlock f3-5f f3-6f key1-0 shape1)
72.719: (pickup-and-loose f1-4f key0-1 key3-3)
73.993: (move f2-5f f3-5f)
73.999: (putdown f2-5f key3-3)
74.444: (putdown f4-6f key1-0)
74.472: (putdown f1-4f key3-3)
74.502: (move f3-4f f2-4f)
74.522: (move f2-5f f3-5f)
74.538: (putdown f2-5f key3-3)
74.590: (move f3-4f f2-4f)
74.673: (move f4-5f f3-5f)
73.315: (move f2-4f f2-3f)
73.538: (move f2-4f f2-3f)
73.630: (move f2-4f f1-4f)
73.966: (move f2-4f f1-4f)
74.132: (putdown f3-5f key3-3)
74.218: (move f1-4f f1-5f)
74.384: (move f3-5f f3-4f)
74.661: (putdown f2-4f key1-0)
74.696: (putdown f3-5f key3-3)
75.274: (move f2-5f f2-4f)
71.854: (pickup f1-4f key0-1)
72.024: (pickup-and-loose f1-4f key0-1 key1-0)
73.451: (putdown f2-3f key1-0)
73.475: (move f1-4f f1-3f)
73.475: (move f2-3f f1-3f)
73.491: (move f2-4f f2-3f)
73.691: (move f2-3f f1-3f)
73.691: (move f1-4f f1-3f)
73.797: (putdown f1-4f key1-0)
73.810: (move f2-4f f1-4f)
69.627: (move f1-4f f1-3f)
69.753: (move f1-4f f1-3f)
71.825: (move f1-4f f2-4f)
71.905: (move f1-4f f2-4f)
72.027: (pickup f1-4f key0-1)
73.595: (move f1-4f f1-3f)
73.598: (move f2-3f f1-3f)
73.601: (putdown f1-3f key1-0)
73.624: (move f2-3f f1-3f)
73.624: (move f1-4f f1-3f)
69.777: (move f1-4f f1-3f)
70.716: (move f1-3f f2-3f)
70.716: (move f2-4f f2-3f)
70.772: (move f1-3f f2-3f)
70.772: (move f2-4f f2-3f)
71.504: (putdown f1-3f key0-1)
71.633: (putdown f1-3f key0-1)
71.900: (move f1-4f f2-4f)
72.976: (putdown f2-4f key0-1)
73.065: (putdown f2-4f key0-1)
70.818: (move f2-4f f2-3f)
70.818: (move f1-3f f2-3f)
71.653: (putdown f1-3f key0-1)
72.265: (putdown f2-3f key0-1)
72.312: (move f2-4f f2-3f)
72.322: (putdown f2-3f key0-1)
72.447: (move f2-4f f2-3f)
72.793: (move f1-3f f2-3f)
72.900: (move f1-3f f2-3f)
73.066: (putdown f2-4f key0-1)
72.372: (putdown f2-3f key0-1)
72.486: (move f2-4f f2-3f)
72.916: (move f1-3f f2-3f)
73.146: (pickup f2-4f key1-0)
73.902: (move f2-3f f1-3f)
74.019: (move f2-3f f1-3f)
74.184: (move f2-4f f3-4f)
74.744: (move f2-3f f3-3f)
75.028: (move f2-3f f2-4f)
75.057: (move f1-3f f1-4f)
72.213: (move f2-4f f2-3f)
73.599: (move f3-3f f3-4f)
74.031: (move f2-4f f3-4f)
74.064: (move f2-3f f1-3f)
75.028: (pickup-and-loose f3-3f key3-3 key0-1)
75.105: (move f2-3f f2-4f)
75.280: (move f2-4f f3-4f)
75.400: (move f2-3f f1-3f)
75.405: (move f2-3f f2-4f)
75.406: (move f1-4f f2-4f)
72.091: (move f3-3f f2-3f)
72.291: (unlock f2-3f f2-2f key1-0 shape1)
72.424: (putdown f2-3f key1-0)
72.732: (move f3-3f f3-4f)
73.757: (move f3-4f f3-5f)
74.133: (putdown f3-4f key1-0)
74.543: (putdown f3-4f key0-1)
74.566: (pickup f2-4f key1-0)
74.597: (move f2-4f f3-4f)
75.098: (pickup f2-4f key1-0)
70.044: (move f2-3f f2-4f)
70.044: (move f3-4f f2-4f)
70.863: (move f3-4f f3-5f)
72.092: (putdown f2-3f key3-3)
72.142: (putdown f2-3f key1-0)
72.577: (move f2-4f f2-3f)
72.820: (putdown f3-4f key3-3)
73.002: (move f2-3f f2-4f)
73.051: (move f3-4f f2-4f)
73.085: (move f2-3f f2-4f)
69.506: (pickup-and-loose f2-4f key1-0 key3-3)
70.012: (putdown f2-4f key3-3)
70.739: (pickup-and-loose f2-3f key0-1 key1-0)
71.057: (putdown f3-5f key3-3)
71.199: (move f3-5f f2-5f)
71.199: (move f2-4f f2-5f)
71.864: (pickup f2-4f key0-1)
71.928: (pickup f2-4f key0-1)
71.973: (pickup-and-loose f2-4f key0-1 key1-0)
72.041: (move f3-4f f2-4f)
69.771: (move f2-3f f1-3f)
70.825: (move f2-4f f2-3f)
70.894: (putdown f2-5f key3-3)
71.627: (pickup f2-4f key1-0)
71.644: (move f2-4f f2-3f)
71.759: (move f2-4f f2-3f)
71.918: (move f2-4f f1-4f)
71.954: (move f2-4f f1-4f)
71.986: (move f2-4f f1-4f)
71.999: (move f2-4f f2-3f)
69.767: (move f2-3f f1-3f)
69.768: (move f1-4f f1-3f)
69.915: (move f1-4f f1-3f)
69.916: (move f2-3f f1-3f)
71.112: (move f2-5f f2-4f)
71.564: (move f2-5f f3-5f)
71.649: (putdown f1-3f key0-1)
71.821: (unlock f2-3f f2-2f key1-0 shape1)
71.934: (putdown f2-3f key1-0)
72.379: (putdown f2-3f key0-1)
69.044: (move f2-3f f2-4f)
69.970: (move f2-3f f2-4f)
70.639: (pickup f2-4f key1-0)
71.645: (putdown f1-3f key0-1)
71.661: (putdown f2-3f key1-0)
71.719: (putdown f1-3f key0-1)
72.876: (move f1-3f f2-3f)
73.018: (move f2-4f f2-3f)
74.053: (move f2-3f f1-3f)
74.190: (move f2-4f f3-4f)
68.912: (move f2-3f f2-4f)
68.933: (putdown f2-4f key1-0)
69.033: (pickup-and-loose f2-4f key3-3 key1-0)
70.060: (pickup f2-4f key3-3)
70.760: (move f2-4f f2-5f)
72.483: (move f2-4f f2-3f)
72.586: (move f2-4f f1-4f)
72.920: (move f1-3f f2-3f)
73.078: (move f2-4f f2-5f)
73.123: (move f2-4f f3-4f)
69.055: (pickup f2-4f key3-3)
69.517: (move f2-4f f2-5f)
70.807: (putdown f2-5f key1-0)
71.045: (pickup-and-loose f2-5f key3-3 key1-0)
71.171: (move f2-4f f2-5f)
71.492: (move f2-5f f3-5f)
71.771: (move f2-4f f2-3f)
71.999: (move f2-4f f2-3f)
72.072: (move f2-4f f2-3f)
72.180: (unlock f2-3f f2-2f key1-0 shape1)
69.161: (putdown f2-5f key3-3)
69.500: (move f2-4f f2-5f)
70.044: (move f2-5f f2-4f)
70.164: (move f2-3f f2-4f)
70.795: (move f2-5f f3-5f)
70.868: (move f2-5f f3-5f)
70.873: (putdown f2-5f key3-3)
70.902: (move f2-5f f3-5f)
71.101: (move f2-5f f2-4f)
71.571: (move f2-5f f3-5f)
69.158: (putdown f2-5f key3-3)
69.310: (move f2-4f f2-5f)
69.940: (putdown f2-4f key3-3)
69.966: (putdown f2-4f key1-0)
69.966: (move f2-5f f2-4f)
70.818: (move f2-5f f3-5f)
70.987: (putdown f3-5f key3-3)
71.065: (putdown f3-5f key3-3)
71.096: (putdown f3-5f key3-3)
71.112: (move f2-5f f2-4f)
69.144: (putdown f2-5f key1-0)
69.445: (pickup-and-loose f2-5f key3-3 key1-0)
69.947: (move f2-5f f2-4f)
71.012: (putdown f3-5f key3-3)
71.386: (move f2-5f f3-5f)
71.441: (move f2-5f f3-5f)
72.023: (move f2-4f f2-3f)
72.245: (move f2-4f f2-3f)
72.526: (move f3-5f f3-4f)
72.949: (move f2-4f f2-3f)
69.051: (move f2-5f f2-4f)
69.951: (move f2-5f f2-4f)
70.828: (move f2-5f f3-5f)
71.417: (putdown f3-5f key1-0)
71.462: (move f2-5f f3-5f)
71.483: (unlock f3-5f f3-6f key1-0 shape1)
72.165: (move f2-4f f2-3f)
72.641: (putdown f3-4f key3-3)
73.323: (move f3-5f f3-4f)
73.387: (move f2-5f f1-5f)
68.885: (putdown f2-4f key3-3)
69.153: (move f3-5f f2-5f)
69.414: (move f3-5f f2-5f)
70.896: (move f3-4f f2-4f)
71.016: (putdown f3-5f key3-3)
71.502: (putdown f3-5f key1-0)
72.081: (move f2-4f f2-3f)
72.180: (move f2-4f f2-3f)
72.630: (move f3-5f f3-4f)
72.630: (move f2-4f f3-4f)
69.213: (putdown f2-5f key1-0)
69.234: (move f3-5f f2-5f)
69.510: (pickup f2-5f key3-3)
69.521: (pickup-and-loose f2-5f key3-3 key1-0)
69.934: (move f2-5f f2-4f)
70.202: (move f2-5f f2-4f)
71.778: (move f2-4f f2-3f)
71.979: (putdown f2-3f key3-3)
72.420: (move f2-4f f1-4f)
72.726: (putdown f3-4f key3-3)
69.021: (move f2-5f f2-4f)
69.023: (move f2-5f f2-4f)
69.578: (pickup f2-5f key3-3)
69.941: (move f2-5f f2-4f)
69.947: (move f2-5f f2-4f)
69.961: (putdown f2-4f key1-0)
70.764: (move f2-5f f3-5f)
70.844: (move f3-4f f2-4f)
70.876: (move f2-5f f3-5f)
71.386: (move f2-3f f2-4f)
68.869: (putdown f2-4f key3-3)
68.885: (putdown f2-4f key3-3)
69.007: (move f2-5f f2-4f)
69.224: (move f2-4f f2-5f)
70.739: (move f2-5f f3-5f)
70.832: (pickup-and-loose f3-5f key1-0 key3-3)
70.892: (move f3-5f f3-6f)
71.044: (putdown f3-5f key3-3)
71.044: (putdown f3-5f key3-3)
71.859: (move f2-4f f2-3f)
68.886: (putdown f2-4f key3-3)
69.359: (move f3-6f f4-6f)
69.581: (pickup f2-5f key3-3)
70.582: (putdown f3-6f key3-3)
70.873: (unlock f3-5f f3-6f key1-0 shape1)
70.873: (pickup-and-loose f3-5f key1-0 key3-3)
70.927: (move f3-5f f3-6f)
71.043: (putdown f3-5f key3-3)
71.447: (move f2-4f f2-3f)
71.586: (move f2-5f f3-5f)
69.024: (move f2-5f f2-4f)
69.318: (move f3-6f f4-6f)
69.322: (move f3-6f f4-6f)
69.491: (unlock f4-6f f5-6f key3-3 shape3)
69.695: (putdown f4-6f key3-3)
70.625: (putdown f3-6f key3-3)
70.844: (move f2-5f f3-5f)
71.447: (move f2-4f f2-3f)
71.792: (move f3-6f f3-5f)
72.103: (move f2-4f f1-4f)
68.948: (putdown f2-4f key3-3)
69.141: (pickup-and-loose f2-4f key1-0 key3-3)
69.336: (move f3-6f f4-6f)
69.447: (unlock f4-6f f5-6f key3-3 shape3)
69.651: (putdown f4-6f key3-3)
69.769: (putdown f4-6f key3-3)
70.876: (move f3-5f f3-6f)
71.009: (putdown f3-5f key3-3)
71.156: (move f4-6f f3-6f)
71.765: (move f3-6f f3-5f)
69.282: (move f3-6f f4-6f)
69.725: (putdown f4-6f key3-3)
70.343: (move f3-6f f3-5f)
70.574: (putdown f3-6f key3-3)
70.932: (putdown f3-6f key3-3)
71.189: (move f4-6f f3-6f)
71.446: (move f2-4f f2-3f)
71.623: (move f2-4f f2-3f)
71.751: (pickup f3-5f key1-0)
72.104: (move f2-4f f1-4f)
68.919: (move f3-5f f2-5f)
69.278: (move f3-6f f4-6f)
69.416: (unlock f4-6f f5-6f key3-3 shape3)
69.441: (move f3-6f f4-6f)
69.630: (putdown f4-6f key3-3)
70.204: (move f3-6f f3-5f)
70.534: (putdown f3-5f key3-3)
70.585: (move f3-5f f3-6f)
70.973: (putdown f3-6f key3-3)
71.224: (move f3-6f f3-5f)
68.545: (move f2-5f f2-4f)
68.792: (putdown f2-5f key3-3)
68.983: (move f3-5f f2-5f)
68.984: (pickup-and-loose f2-5f key1-0 key3-3)
69.312: (move f3-6f f4-6f)
69.462: (move f3-6f f4-6f)
69.702: (putdown f4-6f key3-3)
70.331: (pickup-and-loose f3-5f key1-0 key3-3)
70.496: (putdown f3-6f key1-0)
70.503: (putdown f3-5f key3-3)
68.533: (move f2-5f f2-4f)
68.544: (putdown f2-4f key3-3)
68.813: (putdown f2-5f key3-3)
69.265: (putdown f4-6f key1-0)
69.318: (move f3-6f f4-6f)
69.475: (move f2-5f f2-4f)
69.739: (move f2-5f f2-4f)
70.758: (pickup f3-6f key3-3)
70.868: (move f2-5f f3-5f)
71.012: (move f2-5f f3-5f)
68.549: (putdown f2-4f key3-3)
69.289: (move f3-6f f4-6f)
69.484: (move f2-5f f2-4f)
69.497: (putdown f2-4f key1-0)
70.593: (move f2-4f f2-3f)
70.598: (move f4-6f f3-6f)
70.837: (move f3-6f f3-5f)
70.928: (move f2-5f f3-5f)
70.928: (putdown f3-5f key1-0)
71.278: (move f2-4f f2-3f)
68.805: (move f2-4f f2-5f)
69.373: (unlock f4-6f f5-6f key3-3 shape3)
69.548: (move f3-5f f2-5f)
69.577: (putdown f4-6f key3-3)
70.594: (move f2-4f f2-3f)
70.899: (pickup f3-6f key3-3)
71.009: (putdown f3-5f key3-3)
71.288: (putdown f2-3f key3-3)
71.488: (move f2-4f f2-3f)
71.491: (move f2-4f f2-3f)
68.984: (pickup f2-5f key3-3)
69.000: (move f2-5f f2-4f)
69.203: (putdown f2-5f key3-3)
69.218: (move f3-6f f4-6f)
69.650: (putdown f4-6f key3-3)
70.862: (move f3-6f f3-5f)
70.944: (move f2-3f f2-4f)
71.015: (move f2-5f f3-5f)
71.019: (move f4-6f f3-6f)
72.443: (move f4-6f f4-7f)
68.548: (move f2-5f f2-4f)
68.881: (putdown f2-4f key3-3)
69.266: (unlock f4-6f f5-6f key3-3 shape3)
69.346: (pickup-and-loose f4-6f key1-0 key3-3)
69.546: (putdown f4-6f key3-3)
69.581: (move f3-5f f2-5f)
69.875: (move f2-5f f2-4f)
70.309: (move f3-6f f3-5f)
70.311: (move f2-5f f3-5f)
70.844: (putdown f3-6f key3-3)
68.608: (putdown f2-4f key3-3)
68.829: (pickup-and-loose f2-4f key1-0 key3-3)
68.952: (move f3-5f f2-5f)
69.085: (move f2-5f f2-4f)
69.226: (putdown f2-5f key3-3)
69.412: (pickup-and-loose f4-6f key1-0 key3-3)
69.442: (move f3-6f f4-6f)
69.607: (putdown f4-6f key3-3)
70.494: (putdown f3-5f key3-3)
70.506: (putdown f3-5f key3-3)
68.528: (move f2-5f f2-4f)
68.786: (putdown f2-5f key3-3)
68.959: (putdown f2-4f key3-3)
69.999: (move f2-5f f2-4f)
70.593: (move f2-4f f2-3f)
70.765: (move f2-4f f2-3f)
71.576: (move f2-4f f1-4f)
71.582: (move f2-5f f3-5f)
71.873: (move f2-4f f1-4f)
71.901: (move f2-4f f2-3f)
68.546: (putdown f2-4f key3-3)
69.416: (move f2-5f f2-4f)
70.496: (putdown f2-3f key1-0)
70.961: (move f2-5f f3-5f)
71.233: (move f2-4f f2-3f)
71.530: (move f2-4f f2-3f)
71.530: (putdown f1-4f key1-0)
71.849: (putdown f2-3f key3-3)
71.905: (move f2-4f f1-4f)
72.107: (move f2-4f f2-3f)
68.570: (move f1-4f f2-4f)
68.579: (move f2-3f f2-4f)
70.529: (move f2-4f f2-3f)
71.245: (putdown f2-3f key3-3)
71.387: (move f2-4f f2-3f)
71.463: (move f2-3f f2-4f)
71.526: (move f2-4f f1-4f)
71.929: (putdown f1-4f key3-3)
72.432: (move f2-4f f2-5f)
72.666: (move f2-4f f3-4f)
68.552: (pickup f2-4f key3-3)
68.553: (pickup f2-4f key3-3)
70.545: (move f2-4f f2-3f)
70.921: (move f2-3f f2-4f)
71.588: (move f2-4f f1-4f)
72.094: (move f1-4f f2-4f)
72.403: (move f2-4f f2-5f)
72.446: (move f2-4f f2-5f)
72.678: (move f2-4f f3-4f)
72.683: (move f2-4f f3-4f)
68.933: (move f2-4f f2-5f)
68.961: (move f2-4f f2-5f)
71.145: (move f2-4f f2-3f)
71.163: (move f2-4f f2-3f)
71.861: (move f2-4f f1-4f)
71.902: (move f2-4f f1-4f)
72.119: (move f2-4f f2-3f)
72.196: (move f2-4f f3-4f)
72.248: (move f2-4f f3-4f)
73.551: (move f2-4f f1-4f)
68.765: (putdown f2-5f key3-3)
68.797: (putdown f2-5f key3-3)
70.335: (move f3-4f f3-5f)
70.335: (move f2-5f f3-5f)
70.344: (move f3-4f f3-5f)
70.344: (move f2-5f f3-5f)
71.159: (putdown f2-3f key3-3)
71.220: (putdown f2-3f key3-3)
71.403: (pickup-and-loose f2-3f key1-0 key3-3)
71.913: (putdown f1-4f key3-3)
69.474: (move f2-5f f2-4f)
69.478: (move f2-5f f2-4f)
70.513: (putdown f3-5f key3-3)
70.514: (putdown f3-5f key3-3)
70.940: (move f2-3f f2-4f)
70.958: (move f2-3f f2-4f)
70.992: (move f2-5f f3-5f)
71.005: (move f2-5f f3-5f)
71.142: (move f3-5f f3-6f)
71.152: (move f3-5f f3-6f)
69.365: (move f3-6f f4-6f)
69.411: (move f3-6f f4-6f)
70.925: (putdown f3-6f key3-3)
70.934: (putdown f3-6f key3-3)
71.414: (move f2-4f f2-3f)
71.415: (move f2-4f f2-3f)
72.760: (move f3-5f f3-4f)
72.795: (move f3-5f f3-4f)
73.090: (move f3-5f f2-5f)
73.132: (move f3-5f f2-5f)
69.361: (move f3-6f f4-6f)
69.405: (move f3-6f f4-6f)
69.676: (putdown f4-6f key3-3)
69.707: (putdown f4-6f key3-3)
71.243: (move f3-6f f3-5f)
71.254: (move f3-6f f3-5f)
71.664: (pickup f2-3f key1-0)
72.925: (move f3-4f f2-4f)
72.925: (move f2-5f f2-4f)
72.937: (move f2-5f f2-4f)
72.096: (move f4-6f f4-7f)
72.102: (move f4-6f f4-7f)
72.326: (move f4-6f f5-6f)
72.336: (move f4-6f f5-6f)
72.821: (move f4-6f f4-5f)
72.835: (move f4-6f f4-5f)
73.066: (move f2-4f f2-3f)
73.098: (move f2-4f f2-3f)
73.640: (move f3-5f f3-4f)
73.673: (move f3-5f f3-4f)
71.664: (pickup f4-5f key0-0)
71.673: (pickup f4-5f key0-0)
72.342: (move f4-5f f3-5f)
72.353: (move f4-5f f3-5f)
72.367: (move f3-4f f2-4f)
72.381: (move f3-4f f2-4f)
73.337: (pickup f2-3f key1-0)
73.753: (move f5-6f f5-5f)
73.753: (move f4-5f f5-5f)
73.786: (move f5-6f f5-5f)
67.161: (move f4-5f f4-6f)
67.186: (move f4-5f f4-6f)
71.691: (move f2-4f f2-3f)
71.707: (move f2-4f f2-3f)
72.158: (move f4-5f f5-5f)
72.206: (move f4-5f f5-5f)
72.482: (move f3-5f f3-4f)
72.517: (move f3-5f f3-4f)
72.522: (move f4-5f f3-5f)
72.540: (move f4-5f f3-5f)
67.399: (pickup-and-loose f4-6f key3-3 key0-0)
67.429: (pickup-and-loose f4-6f key3-3 key0-0)
68.666: (putdown f4-6f key0-0)
68.696: (putdown f4-6f key0-0)
68.801: (move f5-5f f5-6f)
68.801: (move f4-6f f5-6f)
68.801: (move f5-5f f5-6f)
68.801: (move f4-6f f5-6f)
69.158: (move f4-6f f4-7f)
69.160: (move f4-6f f4-7f)
67.816: (unlock f4-7f f3-7f key0-0 shape0)
67.816: (unlock f4-7f f3-7f key0-0 shape0)
69.270: (move f4-6f f3-6f)
69.278: (move f4-6f f3-6f)
70.107: (putdown f5-6f key0-0)
70.113: (putdown f5-6f key0-0)
70.504: (putdown f4-7f key0-0)
70.509: (putdown f4-7f key0-0)
70.894: (move f4-6f f5-6f)
70.910: (move f4-6f f5-6f)
67.207: (move f4-7f f4-6f)
67.232: (move f4-7f f4-6f)
68.957: (putdown f4-7f key0-0)
68.961: (putdown f4-7f key0-0)
69.023: (putdown f3-6f key3-3)
69.028: (putdown f3-6f key3-3)
69.107: (move f5-6f f4-6f)
69.150: (move f5-6f f4-6f)
69.497: (move f4-7f f5-7f)
69.589: (move f4-7f f5-7f)
67.444: (pickup-and-loose f4-6f key3-3 key0-0)
67.475: (pickup-and-loose f4-6f key3-3 key0-0)
67.806: (move f3-6f f4-6f)
67.854: (move f3-6f f4-6f)
68.656: (move f5-7f f5-6f)
68.657: (move f4-6f f5-6f)
68.659: (move f4-6f f5-6f)
68.659: (move f5-7f f5-6f)
68.709: (putdown f4-6f key0-0)
68.739: (putdown f4-6f key0-0)
67.228: (pickup f4-6f key0-0)
67.252: (pickup f4-6f key0-0)
69.270: (move f4-6f f3-6f)
69.277: (move f4-6f f3-6f)
69.414: (move f4-6f f4-7f)
69.426: (move f4-6f f4-7f)
69.981: (putdown f5-6f key0-0)
69.986: (putdown f5-6f key0-0)
70.742: (move f4-6f f5-6f)
70.757: (move f4-6f f5-6f)
69.013: (move f5-6f f4-6f)
69.026: (putdown f3-6f key3-3)
69.031: (putdown f3-6f key3-3)
69.059: (move f5-6f f4-6f)
69.280: (move f3-6f f3-5f)
69.280: (move f3-6f f3-5f)
70.024: (putdown f4-7f key3-3)
70.035: (putdown f4-7f key3-3)
70.253: (move f4-6f f5-6f)
70.259: (move f4-6f f5-6f)
67.638: (move f3-6f f4-6f)
67.689: (move f3-6f f4-6f)
68.683: (pickup f4-6f key3-3)
68.733: (pickup f4-6f key3-3)
68.924: (putdown f3-5f key3-3)
68.927: (putdown f3-5f key3-3)
69.285: (move f4-6f f4-7f)
69.287: (move f4-6f f4-7f)
69.446: (move f4-7f f4-6f)
69.492: (move f4-7f f4-6f)
67.040: (pickup f4-6f key0-0)
67.083: (pickup f4-6f key0-0)
69.359: (pickup f4-6f key0-0)
69.404: (pickup f4-6f key0-0)
70.025: (move f4-6f f3-6f)
70.029: (move f4-6f f3-6f)
70.583: (move f4-6f f4-7f)
70.585: (move f4-6f f4-7f)
70.971: (move f4-6f f5-6f)
70.976: (move f4-6f f5-6f)
67.841: (move f3-6f f3-5f)
67.841: (move f3-6f f3-5f)
69.941: (move f4-6f f4-7f)
69.949: (move f4-6f f4-7f)
69.981: (putdown f3-6f key3-3)
69.984: (putdown f3-6f key3-3)
70.014: (move f4-6f f5-6f)
70.017: (move f4-6f f5-6f)
70.182: (move f4-6f f4-7f)
70.186: (move f4-6f f4-7f)
67.354: (move f3-5f f2-5f)
67.381: (move f3-5f f2-5f)
67.900: (putdown f3-5f key3-3)
67.903: (putdown f3-5f key3-3)
68.753: (move f3-6f f4-6f)
68.796: (move f3-6f f4-6f)
69.657: (move f3-6f f3-5f)
69.670: (move f3-6f f3-5f)
70.090: (move f3-5f f3-4f)
70.114: (move f3-5f f3-4f)
65.274: (move f3-4f f2-4f)
65.275: (move f2-5f f2-4f)
65.285: (move f3-4f f2-4f)
65.285: (move f2-5f f2-4f)
67.380: (putdown f2-5f key3-3)
67.410: (putdown f2-5f key3-3)
69.551: (move f3-5f f3-4f)
69.587: (move f3-5f f3-4f)
70.219: (move f3-5f f2-5f)
70.252: (move f3-5f f2-5f)
65.775: (putdown f2-4f key3-3)
65.788: (putdown f2-4f key3-3)
66.511: (move f2-5f f2-4f)
66.515: (move f2-5f f2-4f)
68.501: (move f2-4f f2-3f)
68.538: (move f2-4f f2-3f)
68.675: (move f2-4f f1-4f)
68.702: (move f2-4f f1-4f)
69.171: (move f2-5f f3-5f)
69.186: (move f2-5f f3-5f)
68.354: (move f2-4f f2-3f)
68.392: (move f2-4f f2-3f)
68.660: (move f2-4f f1-4f)
68.706: (move f2-4f f1-4f)
69.143: (putdown f2-3f key3-3)
69.214: (putdown f2-3f key3-3)
69.222: (putdown f1-4f key3-3)
69.230: (putdown f1-4f key3-3)
69.261: (move f2-4f f2-3f)
69.262: (move f2-4f f2-3f)
68.388: (move f2-3f f2-4f)
68.402: (move f2-3f f2-4f)
68.624: (pickup f2-3f key1-0)
69.049: (pickup f1-4f key1-0)
69.298: (pickup f2-3f key1-0)
69.505: (pickup f2-3f key1-0)
69.595: (pickup f1-4f key1-0)
69.602: (move f1-4f f2-4f)
69.620: (move f1-4f f2-4f)
70.271: (move f2-3f f1-3f)
66.062: (move f2-3f f2-4f)
66.062: (move f1-4f f2-4f)
66.779: (move f2-3f f2-4f)
68.624: (move f2-3f f2-4f)
69.870: (move f1-4f f2-4f)
70.213: (move f2-4f f2-3f)
