/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.386: (putdown f3-3f key0-2)
53.313: (move f3-3f f4-3f)
53.664: (move f3-1f f4-1f)
54.624: (move f3-3f f3-4f)
54.627: (putdown f3-3f key0-2)
54.628: (move f3-1f f3-0f)
54.994: (putdown f3-1f key0-2)
55.030: (pickup-and-loose f4-1f key3-3 key3-0)
55.082: (putdown f3-3f key0-2)
55.083: (move f3-1f f3-0f)
55.097: (pickup-and-loose f3-1f key3-3 key0-2)
52.304: (move f3-1f f4-1f)
52.581: (move f3-1f f4-1f)
53.378: (putdown f4-3f key0-2)
53.768: (move f3-1f f3-2f)
54.436: (move f3-1f f3-2f)
54.637: (putdown f4-1f key0-2)
55.127: (pickup f3-3f key0-0)
55.151: (putdown f4-1f key3-3)
55.275: (move f4-1f f5-1f)
55.301: (move f3-3f f3-2f)
51.736: (move f4-3f f3-3f)
52.279: (move f3-2f f3-3f)
52.349: (putdown f4-1f key3-3)
52.616: (move f3-2f f3-3f)
53.463: (move f4-1f f5-1f)
53.752: (move f4-1f f5-1f)
53.774: (putdown f3-2f key3-3)
55.246: (move f3-2f f3-1f)
55.289: (move f3-3f f3-2f)
55.335: (move f3-3f f3-4f)
51.457: (move f3-3f f3-2f)
51.498: (pickup f3-3f key0-0)
52.005: (move f3-2f f3-3f)
52.259: (putdown f3-3f key3-3)
52.547: (move f3-3f f4-3f)
52.686: (move f3-3f f3-4f)
53.491: (move f4-1f f5-1f)
53.511: (pickup f5-1f key3-0)
53.554: (pickup-and-loose f5-1f key3-0 key3-3)
53.659: (putdown f5-1f key3-3)
51.302: (move f3-3f f3-2f)
52.211: (putdown f4-3f key3-3)
52.297: (pickup-and-loose f4-3f key0-0 key3-3)
52.311: (move f5-1f f4-1f)
52.610: (move f5-1f f4-1f)
52.618: (move f5-1f f4-1f)
53.029: (move f3-2f f3-1f)
53.050: (move f3-3f f4-3f)
53.537: (move f3-2f f2-2f)
53.554: (pickup f5-1f key3-0)
51.822: (putdown f3-2f key0-0)
52.328: (move f3-2f f3-1f)
52.433: (putdown f4-1f key3-0)
52.447: (move f4-1f f3-1f)
52.459: (move f5-1f f4-1f)
52.498: (move f4-3f f3-3f)
52.715: (move f4-1f f3-1f)
52.742: (putdown f4-1f key3-0)
52.803: (move f4-3f f3-3f)
53.518: (pickup f4-3f key0-0)
51.918: (move f3-1f f4-1f)
51.979: (move f4-3f f3-3f)
52.058: (putdown f3-1f key0-0)
52.347: (move f3-2f f3-3f)
52.433: (pickup-and-loose f3-1f key3-3 key0-0)
52.504: (move f3-1f f3-0f)
52.583: (move f4-1f f3-1f)
52.589: (move f3-1f f3-0f)
52.633: (move f3-2f f2-2f)
52.636: (putdown f3-3f key0-0)
49.334: (move f3-1f f4-1f)
50.146: (move f3-1f f4-1f)
51.726: (move f3-1f f3-2f)
52.325: (putdown f3-3f key0-0)
52.344: (putdown f4-1f key0-0)
52.411: (move f3-1f f3-2f)
52.540: (move f3-1f f3-0f)
52.555: (pickup-and-loose f3-3f key3-3 key0-0)
52.967: (move f3-1f f3-2f)
53.021: (move f3-1f f3-0f)
49.272: (move f3-2f f3-3f)
49.560: (putdown f4-1f key3-3)
49.608: (move f4-1f f5-1f)
49.737: (move f4-1f f5-1f)
49.971: (move f3-2f f3-3f)
51.595: (putdown f3-2f key3-3)
52.633: (putdown f3-0f key3-3)
52.675: (move f3-2f f3-3f)
52.681: (move f3-2f f2-2f)
52.704: (move f3-0f f4-0f)
48.986: (move f3-2f f3-3f)
49.310: (putdown f3-3f key3-3)
49.654: (pickup-and-loose f5-1f key3-0 key3-3)
49.746: (move f4-1f f5-1f)
49.806: (pickup f5-1f key3-0)
49.832: (putdown f5-1f key3-3)
50.856: (move f3-3f f3-4f)
51.392: (move f5-1f f6-1f)
52.298: (move f3-3f f4-3f)
52.395: (move f3-2f f3-1f)
48.561: (unlock f6-1f f6-2f key3-3 shape3)
49.309: (move f5-1f f4-1f)
49.583: (move f5-1f f4-1f)
49.718: (pickup f5-1f key3-0)
50.413: (move f3-1f f4-1f)
50.504: (move f5-1f f4-1f)
51.176: (putdown f3-4f key3-3)
51.193: (pickup-and-loose f4-3f key0-2 key3-3)
52.146: (move f5-1f f6-1f)
52.193: (move f5-1f f6-1f)
46.716: (move f6-1f f5-1f)
47.692: (unlock f6-1f f6-2f key3-0 shape3)
47.787: (unlock f6-1f f6-2f key3-0 shape3)
48.628: (putdown f6-1f key3-3)
49.179: (putdown f4-1f key3-0)
49.286: (move f5-1f f4-1f)
49.319: (move f6-1f f6-2f)
49.515: (putdown f4-1f key3-0)
49.674: (move f4-1f f5-1f)
49.726: (move f4-1f f3-1f)
45.627: (pickup-and-loose f5-1f key3-0 key3-3)
45.627: (move f6-1f f5-1f)
45.659: (move f6-1f f5-1f)
46.459: (putdown f5-1f key3-3)
46.838: (move f6-1f f5-1f)
47.460: (move f5-1f f4-1f)
48.801: (putdown f6-1f key3-0)
48.875: (putdown f6-1f key3-0)
48.988: (move f6-1f f6-2f)
49.040: (move f6-1f f6-2f)
45.892: (move f5-1f f4-1f)
45.896: (pickup f5-1f key3-0)
45.933: (move f5-1f f4-1f)
46.617: (putdown f5-1f key3-0)
46.888: (move f6-1f f5-1f)
47.057: (move f6-1f f5-1f)
47.375: (putdown f4-1f key3-3)
47.783: (move f5-1f f4-1f)
47.965: (move f5-1f f4-1f)
48.837: (move f5-1f f6-1f)
46.139: (move f5-1f f4-1f)
46.459: (move f4-1f f4-0f)
46.552: (pickup f5-1f key3-3)
46.629: (move f4-1f f4-0f)
46.660: (move f4-1f f5-1f)
46.813: (move f4-1f f3-1f)
46.863: (move f4-1f f3-1f)
46.933: (putdown f4-1f key3-0)
46.939: (putdown f4-1f key3-0)
47.670: (move f5-1f f6-1f)
45.743: (pickup f5-1f key3-0)
46.639: (move f4-1f f5-1f)
46.779: (move f4-1f f4-0f)
46.946: (move f4-1f f3-1f)
46.962: (move f4-1f f5-1f)
46.989: (move f4-0f f3-0f)
46.989: (move f3-1f f3-0f)
47.035: (move f3-1f f3-0f)
47.035: (move f4-0f f3-0f)
47.160: (putdown f4-1f key3-0)
45.730: (move f5-1f f4-1f)
46.138: (pickup f5-1f key3-3)
46.632: (move f3-0f f2-0f)
46.751: (move f3-0f f2-0f)
47.040: (move f4-1f f5-1f)
47.147: (move f4-0f f3-0f)
47.147: (move f3-1f f3-0f)
47.304: (pickup-and-loose f3-1f key0-0 key3-0)
47.727: (move f5-1f f6-1f)
48.064: (putdown f4-0f key3-0)
45.834: (move f3-1f f3-2f)
46.066: (move f3-1f f4-1f)
46.444: (move f4-1f f4-0f)
46.691: (putdown f4-1f key3-0)
46.748: (move f5-1f f4-1f)
46.748: (pickup-and-loose f4-1f key3-3 key3-0)
46.762: (move f4-1f f3-1f)
46.843: (move f3-0f f2-0f)
47.292: (putdown f2-0f key3-0)
47.912: (putdown f2-0f key3-0)
44.636: (move f3-2f f3-3f)
45.797: (move f4-1f f5-1f)
46.784: (move f4-1f f5-1f)
46.935: (putdown f3-2f key0-0)
46.940: (move f4-0f f3-0f)
46.940: (move f3-1f f3-0f)
47.069: (move f2-0f f3-0f)
47.145: (pickup-and-loose f3-1f key0-0 key3-0)
47.436: (move f4-1f f4-0f)
47.628: (move f3-2f f2-2f)
42.906: (move f3-0f f3-1f)
45.369: (move f3-1f f4-1f)
45.528: (putdown f3-3f key0-0)
45.566: (move f3-1f f3-2f)
45.631: (unlock f5-1f f5-0f key0-0 shape0)
45.706: (unlock f5-1f f5-2f key0-0 shape0)
46.117: (move f3-3f f4-3f)
46.453: (move f3-3f f3-4f)
46.541: (move f3-0f f4-0f)
46.671: (move f3-0f f2-0f)
41.992: (pickup f3-1f key0-0)
43.315: (pickup f3-1f key3-3)
44.250: (move f3-2f f3-3f)
44.999: (move f3-1f f3-2f)
45.504: (unlock f5-1f f5-2f key0-0 shape0)
45.504: (unlock f5-1f f5-0f key0-0 shape0)
45.741: (move f4-1f f5-1f)
45.884: (move f5-1f f4-1f)
45.941: (move f5-1f f4-1f)
45.958: (pickup-and-loose f4-3f key0-2 key0-0)
42.248: (move f3-1f f3-2f)
42.982: (move f3-1f f4-1f)
44.252: (move f3-1f f3-2f)
44.551: (move f3-1f f3-0f)
45.172: (putdown f3-3f key0-0)
45.270: (move f3-1f f4-1f)
45.577: (unlock f5-1f f5-0f key0-0 shape0)
45.594: (move f3-2f f3-3f)
45.622: (unlock f5-1f f5-2f key0-0 shape0)
45.717: (move f5-1f f4-1f)
40.911: (move f3-2f f3-3f)
42.913: (putdown f3-2f key0-0)
43.773: (move f4-1f f4-0f)
43.773: (move f3-0f f4-0f)
43.821: (putdown f4-1f key0-0)
44.284: (move f3-2f f3-3f)
44.302: (move f3-2f f2-2f)
44.473: (putdown f3-2f key3-3)
44.551: (move f4-1f f5-1f)
45.080: (putdown f3-0f key0-0)
41.639: (putdown f3-3f key0-0)
42.746: (move f3-3f f4-3f)
43.252: (move f3-2f f3-1f)
43.539: (unlock f4-0f f5-0f key0-0 shape0)
44.066: (move f3-2f f3-3f)
44.280: (move f3-3f f3-4f)
44.352: (putdown f3-3f key3-3)
44.510: (move f2-2f f2-3f)
44.510: (move f3-3f f2-3f)
44.565: (move f3-2f f3-1f)
41.600: (move f3-3f f4-3f)
42.465: (pickup f3-1f key0-0)
42.614: (move f3-3f f3-2f)
42.617: (pickup-and-loose f4-3f key0-2 key0-0)
42.841: (move f4-0f f4-1f)
42.991: (move f3-3f f3-4f)
43.674: (putdown f4-3f key0-0)
44.433: (move f4-0f f3-0f)
44.618: (move f3-3f f2-3f)
44.674: (putdown f4-0f key0-0)
41.303: (pickup f4-3f key0-2)
42.012: (move f3-0f f3-1f)
42.012: (move f4-1f f3-1f)
42.027: (move f3-1f f3-2f)
42.407: (move f4-3f f3-3f)
42.845: (move f4-3f f3-3f)
42.931: (move f3-2f f3-1f)
43.536: (move f3-1f f4-1f)
43.652: (putdown f4-1f key0-0)
43.682: (move f4-3f f5-3f)
40.822: (move f4-3f f3-3f)
41.037: (move f3-2f f3-3f)
42.193: (move f3-1f f3-2f)
42.713: (putdown f3-2f key0-0)
42.894: (putdown f3-1f key0-0)
42.966: (pickup-and-loose f3-2f key3-3 key0-0)
42.994: (putdown f3-3f key0-2)
43.300: (move f3-3f f2-3f)
43.306: (pickup-and-loose f3-1f key3-3 key0-0)
43.385: (pickup f3-1f key3-3)
40.774: (move f3-2f f3-3f)
41.728: (putdown f3-3f key0-0)
42.071: (move f3-3f f3-4f)
42.492: (pickup-and-loose f3-3f key0-0 key0-2)
42.707: (move f3-1f f3-2f)
42.714: (move f3-3f f4-3f)
42.855: (putdown f3-2f key0-0)
42.918: (putdown f3-3f key0-2)
43.396: (move f3-3f f4-3f)
43.483: (putdown f2-3f key0-2)
41.314: (move f3-3f f4-3f)
41.320: (move f3-2f f3-3f)
41.484: (putdown f3-3f key0-0)
42.399: (putdown f3-2f key3-3)
42.399: (move f3-3f f3-2f)
42.590: (move f3-3f f4-3f)
42.623: (pickup-and-loose f4-3f key0-2 key0-0)
42.781: (move f3-3f f3-4f)
42.837: (move f3-3f f4-3f)
42.837: (pickup f4-3f key0-0)
40.537: (pickup-and-loose f3-3f key0-0 key3-3)
40.813: (move f3-3f f4-3f)
41.011: (pickup f4-3f key0-2)
41.298: (putdown f3-3f key3-3)
41.408: (move f3-3f f4-3f)
42.226: (move f3-3f f3-4f)
42.433: (pickup-and-loose f4-3f key0-2 key0-0)
42.551: (move f4-3f f3-3f)
42.580: (move f3-3f f3-2f)
42.848: (move f3-3f f3-4f)
40.626: (pickup-and-loose f4-3f key0-2 key3-3)
40.907: (move f4-3f f3-3f)
41.100: (pickup f4-3f key0-2)
41.112: (putdown f4-3f key3-3)
41.353: (move f3-3f f4-3f)
42.044: (move f4-3f f5-3f)
42.217: (move f4-3f f3-3f)
42.254: (move f3-3f f3-2f)
42.554: (move f3-3f f4-3f)
42.611: (putdown f3-4f key3-3)
40.632: (move f4-3f f3-3f)
41.018: (move f4-3f f3-3f)
41.108: (pickup f4-3f key0-2)
41.519: (move f3-4f f3-3f)
41.814: (move f4-3f f3-3f)
41.838: (move f3-3f f3-4f)
41.930: (unlock f5-3f f5-4f key3-3 shape3)
42.447: (pickup-and-loose f4-3f key0-2 key0-0)
42.589: (pickup-and-loose f3-3f key0-0 key0-2)
42.589: (move f3-2f f3-1f)
40.496: (move f4-3f f3-3f)
40.699: (move f5-3f f4-3f)
40.802: (pickup f3-3f key0-0)
41.101: (pickup f3-3f key0-0)
41.577: (move f3-3f f4-3f)
41.849: (move f3-3f f3-4f)
42.026: (move f3-3f f3-4f)
42.052: (move f4-3f f3-3f)
42.371: (pickup-and-loose f3-3f key0-0 key0-2)
42.553: (move f3-3f f3-2f)
40.795: (pickup-and-loose f4-3f key0-2 key3-3)
41.012: (putdown f4-3f key3-3)
41.095: (move f4-3f f3-3f)
41.268: (pickup f4-3f key0-2)
41.799: (move f3-3f f3-4f)
42.189: (pickup-and-loose f3-3f key0-0 key0-2)
42.260: (move f3-3f f3-2f)
42.268: (move f3-3f f4-3f)
42.432: (move f3-3f f3-2f)
42.538: (pickup-and-loose f3-3f key3-3 key0-2)
40.371: (pickup-and-loose f3-3f key0-0 key3-3)
40.514: (move f4-3f f3-3f)
40.790: (move f4-3f f3-3f)
41.054: (putdown f3-3f key3-3)
41.524: (move f4-3f f3-3f)
42.036: (move f3-3f f3-4f)
42.236: (pickup-and-loose f4-3f key0-2 key0-0)
42.511: (move f3-3f f3-2f)
42.580: (putdown f3-3f key0-0)
42.581: (putdown f3-3f key3-3)
40.868: (pickup f3-3f key0-0)
41.240: (move f3-3f f4-3f)
41.631: (move f3-3f f3-4f)
41.641: (move f3-3f f3-4f)
42.194: (pickup-and-loose f3-3f key0-0 key0-2)
42.230: (putdown f3-2f key3-3)
42.312: (move f3-3f f3-2f)
42.443: (putdown f3-4f key3-3)
42.496: (pickup-and-loose f3-3f key0-0 key0-2)
42.499: (move f3-3f f4-3f)
41.263: (pickup f4-3f key0-2)
41.268: (move f3-4f f3-3f)
41.474: (move f3-2f f3-3f)
42.147: (pickup-and-loose f3-4f key3-3 key0-2)
42.196: (move f3-3f f4-3f)
42.312: (move f3-3f f4-3f)
42.428: (putdown f3-4f key0-2)
42.443: (move f3-3f f3-2f)
42.459: (move f3-2f f3-1f)
42.471: (pickup-and-loose f4-3f key0-2 key0-0)
40.062: (move f4-3f f3-3f)
40.625: (pickup f3-3f key0-0)
40.852: (pickup f3-3f key0-0)
41.207: (move f3-3f f4-3f)
41.369: (move f3-3f f4-3f)
41.732: (move f4-3f f3-3f)
42.241: (pickup-and-loose f4-3f key0-2 key0-0)
42.367: (move f3-3f f3-2f)
42.591: (move f3-3f f3-4f)
42.607: (putdown f3-4f key3-3)
41.176: (pickup f4-3f key0-2)
41.357: (pickup f4-3f key0-2)
41.455: (move f3-3f f3-4f)
41.853: (pickup-and-loose f3-3f key0-0 key0-2)
42.076: (move f3-3f f3-2f)
42.103: (move f4-3f f3-3f)
42.184: (putdown f3-3f key0-2)
42.236: (pickup-and-loose f3-3f key3-3 key0-2)
42.285: (move f3-3f f3-2f)
42.353: (putdown f3-3f key0-2)
40.270: (move f4-3f f3-3f)
40.408: (move f4-3f f3-3f)
42.245: (move f3-3f f3-4f)
42.352: (move f3-2f f3-1f)
42.358: (putdown f3-4f key0-2)
42.385: (pickup f3-3f key3-3)
42.578: (move f3-2f f3-1f)
42.643: (putdown f3-3f key0-2)
42.725: (putdown f3-2f key0-0)
42.790: (move f3-3f f4-3f)
41.322: (move f3-3f f3-4f)
41.446: (move f3-3f f3-4f)
42.073: (pickup-and-loose f3-3f key0-0 key0-2)
42.183: (pickup-and-loose f3-3f key0-0 key0-2)
42.393: (putdown f3-3f key0-2)
42.530: (putdown f3-3f key0-2)
42.702: (move f3-3f f3-2f)
42.751: (move f3-3f f3-2f)
42.800: (move f3-3f f4-3f)
42.940: (pickup f3-2f key3-3)
41.908: (pickup-and-loose f3-4f key3-3 key0-2)
42.033: (move f3-3f f3-4f)
42.227: (move f3-3f f3-4f)
42.257: (putdown f3-4f key0-2)
42.366: (putdown f3-4f key0-2)
42.786: (move f3-3f f4-3f)
42.976: (putdown f4-3f key3-3)
43.032: (move f3-3f f4-3f)
43.464: (move f3-2f f3-3f)
43.596: (move f3-3f f4-3f)
42.843: (pickup-and-loose f3-4f key3-3 key0-0)
43.150: (putdown f3-4f key0-0)
43.254: (putdown f4-3f key0-0)
43.350: (putdown f3-4f key0-0)
43.494: (putdown f4-3f key0-0)
43.513: (putdown f3-3f key3-3)
43.607: (move f3-4f f3-3f)
43.637: (move f3-4f f3-5f)
43.873: (move f3-4f f3-5f)
43.899: (move f3-4f f3-3f)
41.131: (move f3-4f f3-3f)
41.402: (move f3-4f f3-3f)
41.440: (move f3-4f f3-3f)
42.385: (move f4-3f f3-3f)
42.650: (pickup-and-loose f3-3f key0-0 key3-3)
42.683: (move f4-3f f3-3f)
42.953: (move f3-3f f3-2f)
43.000: (pickup f3-3f key0-0)
43.488: (move f3-3f f4-3f)
43.550: (putdown f3-3f key3-3)
39.138: (pickup-and-loose f3-3f key0-2 key3-3)
39.483: (pickup f3-3f key0-2)
39.531: (pickup f3-3f key0-2)
41.063: (putdown f3-3f key3-3)
41.854: (pickup f3-3f key0-2)
42.135: (pickup f3-3f key0-2)
42.230: (move f3-3f f4-3f)
42.376: (move f3-3f f4-3f)
42.686: (move f3-3f f4-3f)
42.748: (move f3-3f f4-3f)
40.086: (move f3-3f f4-3f)
40.167: (move f3-3f f4-3f)
40.462: (move f3-3f f4-3f)
40.909: (move f3-3f f3-2f)
41.194: (move f3-3f f3-2f)
41.270: (move f3-3f f3-2f)
41.527: (move f3-3f f2-3f)
41.630: (move f3-3f f2-3f)
41.669: (move f3-3f f2-3f)
42.235: (putdown f4-3f key3-3)
40.990: (putdown f4-3f key0-2)
41.081: (putdown f4-3f key0-2)
41.385: (putdown f4-3f key0-2)
41.431: (move f4-3f f3-3f)
42.655: (move f2-3f f2-2f)
42.655: (move f3-2f f2-2f)
42.664: (putdown f2-3f key0-2)
42.671: (move f3-2f f2-2f)
42.672: (move f2-3f f2-2f)
42.723: (putdown f2-3f key0-2)
39.519: (move f4-3f f3-3f)
39.632: (pickup f3-3f key0-2)
39.966: (move f4-3f f3-3f)
40.036: (move f4-3f f3-3f)
43.586: (move f3-3f f3-4f)
43.771: (move f4-3f f5-3f)
43.958: (move f4-3f f5-3f)
44.035: (putdown f2-2f key0-2)
44.088: (putdown f2-2f key0-2)
44.240: (move f4-3f f5-3f)
39.587: (pickup f3-3f key3-3)
39.609: (move f3-3f f4-3f)
40.634: (move f3-3f f3-2f)
40.913: (move f3-3f f3-2f)
40.931: (move f3-3f f3-2f)
41.063: (move f3-3f f3-2f)
41.484: (move f3-3f f2-3f)
42.471: (pickup f3-4f key0-0)
43.288: (move f3-3f f3-4f)
43.567: (move f3-3f f2-3f)
40.495: (pickup-and-loose f4-3f key3-3 key0-2)
40.495: (move f3-3f f4-3f)
40.779: (putdown f4-3f key0-2)
40.853: (move f3-3f f3-2f)
40.853: (pickup f3-2f key3-3)
42.488: (move f3-2f f2-2f)
42.488: (move f2-3f f2-2f)
42.514: (putdown f2-3f key0-2)
42.569: (move f3-2f f2-2f)
42.646: (move f3-2f f2-2f)
40.001: (move f4-3f f3-3f)
42.527: (move f4-3f f5-3f)
42.613: (move f3-2f f2-2f)
42.838: (move f3-2f f3-1f)
43.678: (move f2-2f f2-3f)
43.729: (move f2-2f f2-3f)
43.824: (move f4-3f f5-3f)
43.904: (putdown f2-2f key0-2)
45.021: (move f2-3f f3-3f)
45.179: (move f2-3f f2-2f)
40.949: (move f3-3f f3-2f)
42.378: (putdown f2-2f key3-3)
42.379: (putdown f3-1f key3-3)
43.399: (putdown f5-3f key3-3)
43.600: (move f3-3f f2-3f)
43.676: (move f2-2f f2-3f)
43.804: (move f2-3f f2-4f)
43.852: (move f2-3f f2-4f)
44.179: (move f3-1f f4-1f)
44.651: (move f3-3f f4-3f)
40.811: (move f3-1f f3-2f)
40.888: (move f2-2f f3-2f)
41.035: (move f5-3f f4-3f)
42.559: (move f2-3f f2-2f)
42.559: (move f3-2f f2-2f)
43.171: (move f3-2f f3-1f)
43.207: (move f2-3f f2-4f)
43.413: (putdown f2-3f key3-3)
43.649: (move f2-2f f2-3f)
43.916: (move f2-3f f2-4f)
39.881: (move f3-2f f3-3f)
39.960: (move f2-3f f3-3f)
40.074: (move f2-3f f3-3f)
40.074: (move f3-2f f3-3f)
40.091: (pickup f4-3f key0-2)
40.105: (move f4-3f f3-3f)
42.469: (move f3-2f f2-2f)
42.505: (move f2-3f f2-2f)
42.925: (move f3-2f f3-1f)
43.261: (putdown f2-4f key3-3)
39.653: (move f4-3f f3-3f)
41.024: (move f3-3f f3-2f)
41.024: (move f2-2f f3-2f)
41.074: (move f3-3f f3-2f)
41.181: (move f3-3f f4-3f)
41.286: (move f3-3f f4-3f)
41.415: (move f3-3f f4-3f)
42.573: (move f4-3f f5-3f)
43.446: (move f2-2f f2-3f)
43.447: (move f3-3f f2-3f)
40.247: (pickup f4-3f key0-2)
40.381: (pickup f4-3f key0-2)
40.533: (pickup f4-3f key0-2)
41.111: (move f3-3f f3-2f)
41.548: (move f3-3f f2-3f)
41.561: (putdown f3-3f key0-2)
42.259: (pickup-and-loose f5-3f key3-3 key0-2)
42.613: (move f3-2f f2-2f)
43.218: (move f3-2f f3-1f)
43.314: (unlock f5-3f f5-2f key0-2 shape0)
39.415: (move f4-3f f3-3f)
39.499: (move f4-3f f3-3f)
39.620: (move f4-3f f3-3f)
39.624: (move f5-3f f4-3f)
42.482: (move f2-3f f2-2f)
42.482: (move f3-2f f2-2f)
42.569: (putdown f2-3f key0-2)
42.573: (move f5-3f f4-3f)
42.582: (move f3-3f f4-3f)
42.882: (putdown f3-2f key0-2)
37.921: (move f4-3f f3-3f)
39.914: (putdown f4-3f key0-2)
41.040: (move f3-3f f3-2f)
41.098: (move f3-3f f3-2f)
41.118: (move f3-3f f3-2f)
41.282: (move f3-3f f2-3f)
41.327: (putdown f3-3f key0-2)
41.364: (move f3-3f f2-3f)
41.408: (putdown f3-3f key0-2)
41.540: (putdown f3-3f key0-2)
38.108: (move f4-3f f3-3f)
39.406: (move f3-3f f2-3f)
39.626: (putdown f3-3f key0-2)
39.905: (move f3-3f f3-2f)
41.966: (move f3-3f f3-4f)
42.419: (move f3-2f f2-2f)
42.465: (move f3-2f f2-2f)
42.465: (move f2-3f f2-2f)
42.485: (putdown f2-3f key0-2)
42.491: (putdown f2-3f key0-2)
40.246: (move f3-3f f2-3f)
40.357: (putdown f2-3f key0-2)
40.701: (move f3-3f f3-2f)
40.753: (move f3-2f f2-2f)
40.754: (move f2-3f f2-2f)
41.417: (move f2-3f f2-4f)
41.417: (move f3-4f f2-4f)
41.565: (move f2-2f f2-3f)
41.645: (putdown f3-2f key0-2)
41.866: (move f3-3f f3-4f)
40.816: (move f2-3f f2-4f)
41.222: (pickup f3-4f key0-0)
41.443: (move f3-2f f2-2f)
41.443: (move f2-3f f2-2f)
41.985: (move f2-3f f1-3f)
41.992: (putdown f2-2f key0-2)
42.355: (putdown f2-4f key0-2)
42.497: (move f3-2f f2-2f)
42.640: (move f2-3f f3-3f)
42.691: (putdown f2-3f key0-2)
40.990: (move f3-4f f3-3f)
42.287: (move f2-4f f3-4f)
42.711: (move f3-4f f3-5f)
43.645: (move f2-4f f1-4f)
43.645: (move f1-3f f1-4f)
43.751: (move f3-4f f2-4f)
44.302: (move f2-2f f1-2f)
44.435: (move f2-2f f2-3f)
44.525: (move f3-3f f3-4f)
44.583: (move f3-3f f4-3f)
38.989: (pickup-and-loose f3-3f key0-2 key0-0)
40.824: (putdown f3-3f key0-0)
41.757: (pickup f3-4f key0-0)
42.736: (move f2-3f f3-3f)
42.842: (move f2-4f f2-3f)
