/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.196: (move f5-3f f5-2f)
31.251: (move f5-3f f5-2f)
32.113: (move f5-3f f4-3f)
32.142: (move f5-3f f4-3f)
32.155: (move f5-3f f4-3f)
32.187: (move f5-3f f4-3f)
32.392: (move f5-3f f5-4f)
32.474: (move f5-3f f5-4f)
30.475: (move f4-3f f4-2f)
30.475: (move f5-2f f4-2f)
30.499: (move f5-2f f4-2f)
30.499: (move f4-3f f4-2f)
30.502: (move f4-3f f4-2f)
30.502: (move f5-2f f4-2f)
30.568: (move f4-3f f4-2f)
30.568: (move f5-2f f4-2f)
30.999: (move f4-3f f3-3f)
31.022: (move f4-3f f3-3f)
29.487: (move f3-3f f2-3f)
29.507: (move f3-3f f2-3f)
29.822: (move f4-2f f3-2f)
29.822: (move f3-3f f3-2f)
29.878: (move f4-2f f3-2f)
29.940: (move f3-3f f3-2f)
29.940: (move f4-2f f3-2f)
29.985: (move f4-2f f3-2f)
31.291: (putdown f4-2f key0-1)
31.306: (putdown f4-2f key0-1)
29.381: (move f3-2f f3-1f)
29.385: (move f3-2f f3-1f)
29.388: (move f3-2f f3-1f)
29.416: (putdown f3-2f key0-1)
29.418: (move f3-2f f3-1f)
29.467: (putdown f3-2f key0-1)
29.513: (putdown f3-2f key0-1)
29.571: (putdown f3-2f key0-1)
29.584: (pickup-and-loose f3-2f key1-2 key0-1)
30.402: (move f3-2f f2-2f)
29.511: (move f2-2f f2-3f)
29.559: (move f3-2f f4-2f)
29.632: (move f3-2f f4-2f)
29.660: (move f3-2f f4-2f)
29.675: (move f3-2f f4-2f)
29.748: (move f3-2f f4-2f)
30.104: (move f3-2f f3-3f)
30.137: (move f3-2f f3-1f)
30.153: (move f3-2f f3-1f)
30.166: (move f3-2f f3-3f)
28.640: (move f4-2f f4-3f)
28.657: (move f3-3f f4-3f)
28.657: (move f4-2f f4-3f)
28.674: (move f4-2f f4-3f)
28.680: (move f4-2f f4-3f)
28.791: (move f4-2f f4-3f)
28.792: (move f3-3f f4-3f)
29.501: (putdown f4-2f key1-2)
29.872: (move f4-2f f5-2f)
29.917: (move f4-2f f5-2f)
27.417: (move f4-3f f4-4f)
27.467: (move f4-3f f4-4f)
27.486: (move f4-3f f4-4f)
27.501: (move f4-3f f4-4f)
27.508: (move f4-3f f4-4f)
28.273: (pickup-and-loose f4-3f key2-1 key1-2)
28.450: (pickup f4-3f key2-1)
28.473: (pickup f4-3f key2-1)
28.477: (pickup f4-3f key2-1)
28.490: (putdown f4-3f key1-2)
26.392: (pickup-and-loose f4-4f key3-2 key1-2)
26.443: (pickup f4-4f key3-2)
26.483: (pickup f4-4f key3-2)
26.512: (pickup f4-4f key3-2)
26.531: (pickup f4-4f key3-2)
27.125: (move f4-4f f5-4f)
27.220: (move f4-4f f5-4f)
27.258: (pickup-and-loose f4-4f key3-1 key1-2)
27.288: (move f4-4f f5-4f)
27.305: (move f4-4f f5-4f)
26.246: (move f4-4f f5-4f)
26.269: (move f4-4f f5-4f)
26.428: (move f4-4f f5-4f)
26.429: (move f4-4f f5-4f)
26.520: (move f4-4f f5-4f)
27.067: (move f4-4f f4-3f)
27.070: (move f4-4f f4-3f)
27.097: (move f4-4f f4-3f)
27.102: (move f4-4f f5-4f)
27.119: (move f4-4f f4-3f)
26.244: (pickup-and-loose f4-3f key2-1 key3-2)
26.246: (move f4-3f f5-3f)
26.246: (move f5-4f f5-3f)
26.266: (pickup-and-loose f4-3f key2-1 key3-2)
26.277: (pickup-and-loose f4-3f key2-1 key3-2)
26.306: (move f4-3f f5-3f)
26.306: (move f5-4f f5-3f)
26.308: (pickup-and-loose f4-3f key2-1 key3-2)
26.308: (move f5-4f f5-3f)
26.331: (move f4-3f f5-3f)
25.917: (move f4-3f f4-2f)
25.953: (move f4-3f f4-2f)
25.976: (move f4-3f f4-2f)
26.026: (move f4-3f f4-2f)
26.134: (move f4-3f f3-3f)
26.139: (move f4-3f f3-3f)
26.169: (move f4-3f f3-3f)
26.211: (move f4-3f f3-3f)
26.443: (move f4-3f f4-4f)
26.541: (move f4-3f f4-4f)
24.948: (unlock f3-3f f3-4f key2-1 shape2)
24.949: (unlock f3-3f f3-4f key2-1 shape2)
24.994: (unlock f3-3f f3-4f key2-1 shape2)
25.086: (unlock f3-3f f3-4f key2-1 shape2)
25.256: (move f3-3f f3-2f)
25.257: (move f4-2f f3-2f)
25.269: (move f4-2f f3-2f)
25.269: (move f3-3f f3-2f)
25.312: (move f4-2f f3-2f)
25.312: (move f3-3f f3-2f)
23.560: (pickup-and-loose f3-2f key0-1 key2-1)
23.598: (pickup-and-loose f3-2f key0-1 key2-1)
23.632: (pickup-and-loose f3-2f key0-1 key2-1)
24.286: (move f3-3f f3-2f)
24.311: (move f3-3f f3-2f)
24.372: (move f3-3f f3-2f)
24.389: (move f3-3f f3-2f)
24.901: (move f3-3f f3-4f)
24.902: (move f3-3f f3-4f)
24.930: (move f3-3f f3-4f)
22.374: (pickup-and-loose f3-2f key0-1 key2-1)
22.400: (pickup-and-loose f3-2f key0-1 key2-1)
22.466: (pickup-and-loose f3-2f key0-1 key2-1)
22.488: (pickup-and-loose f3-2f key0-1 key2-1)
22.747: (move f3-2f f2-2f)
22.759: (move f3-2f f2-2f)
22.782: (move f3-2f f2-2f)
23.098: (move f3-2f f3-1f)
23.116: (move f3-2f f3-1f)
23.140: (move f3-2f f3-1f)
21.714: (move f2-2f f2-1f)
21.714: (move f3-1f f2-1f)
21.751: (move f2-2f f2-1f)
21.751: (move f3-1f f2-1f)
21.757: (move f2-2f f2-1f)
21.757: (move f3-1f f2-1f)
22.012: (move f3-2f f2-2f)
22.038: (move f3-2f f2-2f)
22.039: (move f3-2f f2-2f)
22.078: (move f3-2f f2-2f)
19.154: (putdown f2-1f key0-1)
19.188: (putdown f2-1f key0-1)
19.206: (putdown f2-1f key0-1)
20.948: (move f2-2f f2-1f)
20.997: (move f2-2f f2-1f)
21.055: (move f2-2f f2-1f)
21.058: (move f2-2f f2-1f)
22.132: (move f2-2f f2-3f)
22.159: (move f2-2f f2-3f)
22.162: (move f2-2f f2-3f)
18.608: (putdown f2-1f key0-1)
18.643: (putdown f2-1f key0-1)
18.703: (putdown f2-1f key0-1)
18.722: (putdown f2-1f key0-1)
19.117: (move f2-1f f2-2f)
19.129: (move f2-1f f2-2f)
19.148: (move f2-1f f2-2f)
19.393: (move f2-1f f1-1f)
19.437: (move f2-1f f1-1f)
19.474: (move f2-1f f1-1f)
18.531: (move f2-2f f2-3f)
18.548: (move f2-2f f2-3f)
18.551: (move f2-1f f2-2f)
18.560: (move f2-1f f2-2f)
18.572: (move f2-2f f2-3f)
18.581: (move f2-1f f2-2f)
18.598: (move f2-1f f2-2f)
19.294: (move f2-1f f3-1f)
19.324: (move f2-1f f3-1f)
19.329: (move f2-1f f3-1f)
17.885: (move f2-2f f2-3f)
17.889: (move f2-2f f2-3f)
17.923: (move f2-2f f2-3f)
17.947: (move f2-2f f2-3f)
18.071: (move f2-3f f2-4f)
18.093: (move f2-3f f2-4f)
18.118: (move f2-3f f2-4f)
18.463: (move f2-2f f3-2f)
18.463: (move f3-1f f3-2f)
18.503: (move f3-1f f3-2f)
16.746: (move f2-3f f2-4f)
16.778: (move f2-3f f2-4f)
16.808: (move f2-3f f2-4f)
16.823: (move f2-3f f2-4f)
17.172: (move f2-4f f1-4f)
17.176: (move f2-4f f1-4f)
17.189: (move f2-4f f1-4f)
17.238: (move f3-2f f3-3f)
17.238: (move f2-3f f3-3f)
17.277: (move f2-3f f3-3f)
15.753: (move f3-3f f3-4f)
15.753: (move f2-4f f3-4f)
15.796: (move f2-4f f3-4f)
15.824: (move f2-4f f3-4f)
15.824: (move f3-3f f3-4f)
15.857: (move f2-4f f3-4f)
15.904: (move f1-4f f1-5f)
15.952: (move f1-4f f1-5f)
15.968: (move f1-4f f1-5f)
17.237: (move f2-4f f1-4f)
14.283: (move f3-4f f3-5f)
14.326: (move f3-4f f3-5f)
14.352: (move f3-4f f3-5f)
14.357: (move f3-4f f3-5f)
14.489: (move f1-5f f1-6f)
14.536: (move f1-5f f1-6f)
14.545: (move f1-5f f1-6f)
15.498: (move f3-4f f4-4f)
15.587: (move f3-4f f4-4f)
15.681: (move f3-4f f4-4f)
13.222: (move f3-5f f3-6f)
13.233: (move f3-5f f3-6f)
13.240: (move f3-5f f3-6f)
13.245: (move f3-5f f3-6f)
13.712: (move f1-6f f2-6f)
13.770: (move f1-6f f2-6f)
13.776: (move f1-6f f2-6f)
14.245: (move f4-4f f5-4f)
14.310: (move f4-4f f5-4f)
14.378: (move f4-4f f5-4f)
12.498: (move f3-6f f4-6f)
12.548: (move f3-6f f4-6f)
12.551: (move f3-6f f4-6f)
12.575: (move f3-6f f4-6f)
12.870: (move f5-4f f5-5f)
12.908: (move f5-4f f5-5f)
12.983: (move f2-6f f3-6f)
12.987: (move f5-4f f5-5f)
13.018: (move f2-6f f3-6f)
13.032: (move f2-6f f3-6f)
12.015: (move f4-6f f5-6f)
12.015: (move f5-5f f5-6f)
12.030: (move f5-5f f6-5f)
12.078: (move f4-6f f5-6f)
12.079: (move f5-5f f5-6f)
12.084: (move f4-6f f5-6f)
12.084: (move f5-5f f5-6f)
12.088: (move f5-5f f6-5f)
12.117: (move f4-6f f5-6f)
12.131: (move f5-5f f6-5f)
9.958: (move f5-6f f6-6f)
9.958: (move f6-5f f6-6f)
10.005: (move f5-6f f6-6f)
10.009: (move f5-6f f6-6f)
10.009: (move f6-5f f6-6f)
10.030: (move f5-6f f6-6f)
10.031: (move f6-5f f6-6f)
13.013: (move f5-6f f5-5f)
13.391: (move f6-5f f6-4f)
13.448: (move f6-5f f6-4f)
9.131: (pickup f6-6f key0-0)
9.185: (pickup f6-6f key0-0)
9.189: (pickup f6-6f key0-0)
9.211: (pickup f6-6f key0-0)
12.122: (move f6-6f f6-5f)
12.122: (move f5-5f f6-5f)
14.391: (move f5-5f f5-4f)
14.989: (move f6-4f f6-3f)
15.034: (move f6-4f f6-3f)
inf: (move f6-6f f5-6f)
8.356: (move f6-6f f5-6f)
8.393: (move f6-6f f5-6f)
8.417: (move f6-6f f5-6f)
8.436: (move f6-6f f5-6f)
9.229: (move f6-6f f6-5f)
9.255: (move f6-6f f6-5f)
9.309: (move f6-6f f6-5f)
9.320: (move f6-6f f6-5f)
13.536: (move f5-4f f6-4f)
13.536: (move f6-5f f6-4f)
6.967: (move f5-6f f4-6f)
6.987: (move f5-6f f4-6f)
6.989: (move f5-6f f4-6f)
6.990: (move f5-6f f4-6f)
8.647: (move f5-6f f5-5f)
8.647: (move f6-5f f5-5f)
8.685: (move f5-6f f5-5f)
8.685: (move f6-5f f5-5f)
8.743: (move f5-6f f5-5f)
8.743: (move f6-5f f5-5f)
5.794: (move f4-6f f3-6f)
5.801: (move f4-6f f3-6f)
5.804: (move f4-6f f3-6f)
5.814: (move f4-6f f3-6f)
6.841: (unlock f4-6f f4-5f key0-0 shape0)
6.850: (unlock f4-6f f4-5f key0-0 shape0)
6.867: (unlock f4-6f f4-5f key0-0 shape0)
6.868: (unlock f4-6f f4-5f key0-0 shape0)
7.684: (unlock f5-5f f4-5f key0-0 shape0)
7.704: (unlock f5-5f f4-5f key0-0 shape0)
4.036: (move f3-6f f2-6f)
4.048: (move f3-6f f2-6f)
4.051: (move f3-6f f2-6f)
4.065: (move f3-6f f2-6f)
5.428: (move f3-6f f3-5f)
5.436: (move f3-6f f3-5f)
5.449: (move f3-6f f3-5f)
5.452: (move f3-6f f3-5f)
5.737: (move f4-6f f3-6f)
5.744: (move f4-6f f3-6f)
2.939: (move f2-6f f1-6f)
2.951: (move f2-6f f1-6f)
2.967: (move f2-6f f1-6f)
2.968: (move f2-6f f1-6f)
4.020: (unlock f3-5f f2-5f key0-0 shape0)
4.026: (move f3-6f f2-6f)
4.030: (move f3-6f f2-6f)
4.070: (unlock f3-5f f2-5f key0-0 shape0)
4.079: (unlock f3-5f f2-5f key0-0 shape0)
4.092: (unlock f3-5f f2-5f key0-0 shape0)
1.806: (move f1-6f f1-5f)
1.816: (move f1-6f f1-5f)
1.818: (move f1-6f f1-5f)
1.832: (move f1-6f f1-5f)
2.957: (move f2-6f f1-6f)
2.958: (move f2-6f f1-6f)
2.973: (move f3-5f f2-5f)
2.982: (move f3-5f f2-5f)
2.984: (move f3-5f f2-5f)
2.995: (move f3-5f f2-5f)
0.185: (putdown f1-5f key0-0)
[Final] Expanded: 550, Generated: 2238
Found a solution of length 62!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key1-2 shape1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f4-2f)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f4-4f)
  10: (move f4-4f f5-4f)
  11: (putdown f5-4f key1-2)
  12: (move f5-4f f6-4f)
  13: (move f6-4f f6-5f)
  14: (move f6-5f f6-6f)
  15: (pickup f6-6f key3-2)
  16: (move f6-6f f6-5f)
  17: (move f6-5f f6-4f)
  18: (move f6-4f f5-4f)
  19: (unlock f5-4f f5-5f key3-2 shape3)
  20: (move f5-4f f4-4f)
  21: (pickup-and-loose f4-4f key2-1 key3-2)
  22: (move f4-4f f4-3f)
  23: (unlock f4-3f f5-3f key2-1 shape2)
  24: (putdown f4-3f key2-1)
  25: (move f4-3f f5-3f)
  26: (move f5-3f f6-3f)
  27: (pickup f6-3f key0-1)
  28: (move f6-3f f5-3f)
  29: (move f5-3f f4-3f)
  30: (move f4-3f f4-2f)
  31: (move f4-2f f3-2f)
  32: (putdown f3-2f key0-1)
  33: (move f3-2f f4-2f)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f4-4f)
  36: (pickup f4-4f key3-2)
  37: (move f4-4f f4-3f)
  38: (pickup-and-loose f4-3f key2-1 key3-2)
  39: (move f4-3f f3-3f)
  40: (unlock f3-3f f3-4f key2-1 shape2)
  41: (move f3-3f f3-2f)
  42: (pickup-and-loose f3-2f key0-1 key2-1)
  43: (move f3-2f f2-2f)
  44: (move f2-2f f2-1f)
  45: (putdown f2-1f key0-1)
  46: (move f2-1f f2-2f)
  47: (move f2-2f f2-3f)
  48: (move f2-3f f2-4f)
  49: (move f2-4f f3-4f)
  50: (move f3-4f f3-5f)
  51: (move f3-5f f3-6f)
  52: (move f3-6f f4-6f)
  53: (move f4-6f f5-6f)
  54: (move f5-6f f6-6f)
  55: (pickup f6-6f key0-0)
  56: (move f6-6f f5-6f)
  57: (move f5-6f f4-6f)
  58: (move f4-6f f3-6f)
  59: (move f3-6f f2-6f)
  60: (move f2-6f f1-6f)
  61: (move f1-6f f1-5f)
  62: (putdown f1-5f key0-0)
