/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.263: (move f2-4f f2-3f)
65.245: (move f3-4f f2-4f)
66.372: (move f3-5f f3-4f)
66.907: (move f2-4f f3-4f)
67.194: (putdown f3-4f key2-0)
67.242: (move f3-5f f4-5f)
67.460: (putdown f3-5f key3-0)
67.794: (move f3-5f f3-6f)
68.217: (move f3-4f f4-4f)
68.255: (move f3-5f f3-6f)
68.525: (move f3-5f f3-4f)
66.143: (unlock f3-4f f3-3f key3-0 shape3)
66.314: (move f3-4f f2-4f)
66.316: (putdown f2-4f key2-0)
68.003: (move f2-4f f2-3f)
68.089: (move f4-4f f5-4f)
68.296: (move f3-4f f4-4f)
68.588: (move f3-6f f4-6f)
68.588: (move f4-5f f4-6f)
68.695: (unlock f4-4f f4-3f key2-0 shape2)
68.715: (move f3-4f f3-5f)
64.242: (move f3-4f f3-5f)
64.646: (move f4-4f f3-4f)
65.342: (move f3-4f f4-4f)
66.386: (putdown f3-4f key3-0)
66.424: (move f4-4f f4-5f)
66.571: (move f4-4f f4-3f)
66.663: (move f3-4f f3-3f)
67.690: (move f2-4f f3-4f)
68.017: (move f4-4f f5-4f)
68.309: (move f5-4f f5-5f)
63.908: (move f3-4f f2-4f)
64.000: (move f4-4f f4-5f)
64.000: (move f3-5f f4-5f)
64.065: (putdown f3-5f key3-0)
64.950: (move f4-5f f3-5f)
64.950: (move f3-4f f3-5f)
64.964: (move f3-4f f3-5f)
65.766: (pickup-and-loose f4-4f key0-0 key3-0)
66.096: (move f4-4f f5-4f)
66.141: (putdown f3-4f key2-0)
63.019: (pickup-and-loose f4-5f key2-0 key3-0)
64.521: (putdown f4-5f key3-0)
64.883: (move f3-5f f4-5f)
64.954: (putdown f2-4f key2-0)
65.616: (move f3-5f f4-5f)
66.235: (move f4-4f f3-4f)
66.486: (move f3-4f f2-4f)
66.491: (pickup-and-loose f4-4f key2-2 key0-0)
66.508: (putdown f3-5f key2-0)
66.804: (putdown f4-4f key0-0)
62.382: (move f4-5f f3-5f)
63.577: (pickup f4-5f key2-0)
64.137: (pickup f4-5f key2-0)
64.716: (move f4-5f f4-4f)
65.176: (move f4-5f f3-5f)
65.385: (move f3-5f f4-5f)
65.433: (move f3-4f f3-3f)
65.488: (move f4-4f f4-5f)
65.508: (unlock f4-4f f4-3f key2-2 shape2)
65.551: (move f4-4f f4-5f)
61.272: (move f4-5f f3-5f)
62.388: (move f4-5f f3-5f)
62.526: (move f4-4f f3-4f)
62.526: (move f3-5f f3-4f)
63.443: (pickup f4-5f key3-0)
63.546: (move f4-4f f4-3f)
63.579: (pickup-and-loose f4-4f key3-0 key2-2)
63.639: (pickup-and-loose f4-4f key0-0 key2-2)
63.883: (pickup-and-loose f4-5f key2-0 key2-2)
63.909: (move f3-5f f3-6f)
59.986: (move f3-4f f3-3f)
61.443: (move f4-4f f4-3f)
61.461: (move f3-5f f3-4f)
62.319: (move f3-5f f3-4f)
62.811: (pickup-and-loose f3-5f key3-0 key2-0)
62.994: (move f4-4f f4-3f)
63.037: (move f3-5f f3-6f)
63.332: (move f4-5f f3-5f)
63.333: (putdown f4-3f key2-2)
63.362: (putdown f3-5f key2-0)
60.105: (move f3-4f f3-3f)
60.107: (move f3-4f f3-3f)
60.418: (unlock f3-3f f4-3f key2-0 shape2)
61.294: (putdown f3-3f key2-0)
61.914: (move f3-5f f4-5f)
62.027: (unlock f4-3f f4-2f key3-0 shape3)
62.293: (move f3-5f f3-4f)
62.752: (putdown f4-3f key0-0)
62.901: (putdown f3-4f key2-0)
62.978: (pickup-and-loose f3-4f key3-0 key2-0)
60.048: (move f3-4f f3-3f)
60.464: (unlock f3-3f f4-3f key2-0 shape2)
60.563: (unlock f3-3f f4-3f key2-0 shape2)
61.420: (putdown f3-3f key2-0)
61.425: (putdown f3-3f key2-0)
61.517: (putdown f3-3f key2-0)
61.593: (move f3-3f f4-3f)
61.974: (move f3-3f f3-4f)
62.196: (move f4-3f f4-4f)
62.360: (putdown f4-3f key3-0)
60.439: (unlock f3-3f f4-3f key2-0 shape2)
60.602: (move f3-3f f4-3f)
61.059: (pickup-and-loose f4-4f key0-0 key3-0)
61.091: (move f3-3f f3-4f)
61.341: (putdown f3-3f key2-0)
61.475: (move f3-3f f4-3f)
61.531: (move f3-3f f4-3f)
61.535: (move f3-4f f3-5f)
61.601: (putdown f3-3f key2-0)
61.629: (putdown f3-3f key2-0)
57.983: (move f4-4f f4-3f)
60.554: (move f3-3f f4-3f)
60.573: (move f3-3f f4-3f)
61.524: (move f3-3f f4-3f)
61.531: (putdown f3-3f key2-0)
61.544: (move f3-4f f3-5f)
61.732: (move f3-3f f3-4f)
62.410: (putdown f3-4f key2-0)
62.633: (move f3-3f f3-4f)
62.649: (pickup-and-loose f3-4f key3-0 key2-0)
59.570: (putdown f4-3f key0-0)
59.770: (move f4-3f f4-2f)
60.633: (move f3-3f f4-3f)
61.955: (move f3-4f f4-4f)
62.063: (move f3-4f f3-5f)
62.284: (move f4-3f f5-3f)
62.403: (move f4-3f f3-3f)
62.520: (move f3-4f f3-3f)
62.533: (move f3-4f f3-3f)
62.566: (move f3-4f f3-5f)
60.510: (putdown f4-2f key0-0)
61.437: (move f4-3f f4-4f)
62.134: (pickup-and-loose f4-4f key0-0 key3-0)
62.239: (move f4-3f f4-2f)
62.307: (move f4-4f f4-3f)
62.307: (move f3-3f f4-3f)
62.356: (putdown f3-3f key3-0)
62.402: (move f3-3f f4-3f)
62.782: (putdown f3-5f key3-0)
62.826: (move f4-3f f5-3f)
59.220: (move f4-2f f4-3f)
60.423: (pickup f4-4f key3-0)
61.523: (pickup f4-4f key2-2)
61.551: (move f4-4f f4-3f)
61.615: (unlock f4-3f f4-2f key3-0 shape3)
62.252: (putdown f4-3f key3-0)
62.419: (move f3-3f f4-3f)
62.938: (move f3-5f f3-4f)
63.025: (move f3-3f f3-4f)
63.282: (move f4-4f f3-4f)
58.773: (move f4-4f f4-3f)
59.723: (move f4-4f f4-3f)
60.733: (move f4-3f f4-4f)
60.912: (move f4-3f f4-4f)
61.360: (move f4-3f f3-3f)
61.407: (move f3-4f f3-3f)
61.407: (move f4-3f f3-3f)
61.736: (pickup f3-4f key2-0)
61.773: (pickup f3-4f key2-0)
61.842: (move f4-3f f4-2f)
57.762: (pickup-and-loose f4-3f key0-0 key3-0)
57.929: (pickup-and-loose f4-3f key0-0 key2-2)
59.369: (putdown f4-3f key3-0)
59.534: (putdown f4-3f key2-2)
59.715: (pickup-and-loose f4-4f key0-0 key3-0)
60.272: (move f3-4f f3-3f)
60.326: (pickup f4-4f key3-0)
60.604: (move f3-4f f3-5f)
61.156: (pickup f4-4f key2-2)
61.280: (move f3-3f f3-4f)
58.486: (move f4-4f f4-3f)
58.528: (move f4-4f f4-3f)
59.350: (move f4-4f f4-3f)
59.767: (move f4-3f f4-2f)
59.806: (move f4-3f f4-2f)
60.096: (pickup-and-loose f3-4f key2-0 key3-0)
60.971: (move f4-4f f3-4f)
60.990: (move f4-4f f3-4f)
61.110: (move f4-3f f4-4f)
61.222: (move f4-3f f4-4f)
58.851: (move f4-3f f3-3f)
58.852: (move f3-4f f3-3f)
59.063: (putdown f4-3f key3-0)
59.129: (putdown f4-3f key2-2)
59.509: (move f3-4f f3-3f)
59.655: (move f4-3f f4-2f)
59.789: (move f4-3f f4-2f)
60.107: (move f3-4f f3-5f)
60.180: (move f3-4f f3-5f)
60.231: (putdown f4-3f key0-0)
59.368: (pickup-and-loose f4-2f key0-0 key3-0)
60.083: (putdown f4-2f key3-0)
60.180: (unlock f4-2f f4-1f key3-0 shape3)
60.502: (move f4-3f f4-2f)
60.525: (putdown f3-3f key2-0)
60.530: (move f4-3f f4-2f)
60.656: (putdown f3-5f key3-0)
60.714: (putdown f3-3f key0-0)
60.819: (putdown f4-2f key0-0)
60.855: (move f3-3f f4-3f)
58.095: (move f4-2f f4-3f)
58.205: (move f4-2f f4-3f)
59.201: (move f4-2f f4-3f)
59.524: (move f4-2f f4-3f)
59.530: (move f4-2f f3-2f)
59.782: (pickup-and-loose f4-2f key0-0 key3-0)
59.991: (putdown f4-2f key3-0)
60.022: (move f3-3f f3-4f)
60.489: (move f4-3f f4-2f)
60.540: (move f3-3f f4-3f)
57.162: (move f4-2f f4-3f)
57.779: (move f3-2f f3-3f)
57.779: (move f4-3f f3-3f)
58.405: (putdown f4-3f key3-0)
58.523: (pickup f3-4f key2-0)
58.557: (move f4-2f f4-3f)
59.455: (move f4-3f f4-4f)
59.665: (putdown f4-3f key0-0)
59.668: (move f4-3f f4-4f)
60.656: (putdown f4-2f key2-0)
58.256: (move f3-4f f3-5f)
58.565: (pickup f4-4f key3-0)
58.693: (putdown f4-3f key0-0)
59.168: (move f3-3f f3-4f)
59.168: (move f4-4f f3-4f)
59.465: (pickup f4-4f key2-2)
59.955: (move f3-4f f4-4f)
59.969: (move f4-4f f3-4f)
60.152: (putdown f4-4f key3-0)
60.168: (move f4-3f f4-2f)
57.889: (pickup f3-4f key2-0)
58.232: (move f4-4f f3-4f)
58.590: (move f4-4f f4-3f)
58.654: (move f4-4f f4-3f)
59.258: (putdown f3-5f key2-0)
59.466: (move f3-4f f3-5f)
59.481: (move f4-4f f3-4f)
59.636: (move f4-4f f4-3f)
59.825: (move f3-4f f2-4f)
59.967: (pickup f4-2f key0-0)
56.686: (move f4-3f f3-3f)
56.686: (move f3-4f f3-3f)
56.926: (move f4-2f f4-3f)
57.637: (pickup-and-loose f3-4f key2-0 key3-0)
57.755: (pickup-and-loose f3-4f key2-0 key2-2)
57.934: (move f4-3f f3-3f)
57.934: (move f3-4f f3-3f)
58.654: (move f3-4f f3-3f)
58.856: (putdown f3-4f key3-0)
58.944: (move f3-4f f3-5f)
57.394: (putdown f3-3f key3-0)
57.667: (putdown f3-3f key2-2)
57.775: (move f3-4f f3-3f)
58.335: (pickup-and-loose f4-3f key3-0 key0-0)
58.481: (putdown f4-3f key0-0)
58.557: (move f3-4f f3-3f)
58.558: (move f3-4f f3-3f)
58.906: (move f3-4f f3-5f)
58.921: (move f3-4f f3-5f)
59.059: (move f3-4f f4-4f)
59.196: (move f3-3f f3-4f)
59.202: (move f3-3f f3-4f)
59.245: (putdown f3-5f key2-0)
59.253: (putdown f3-5f key2-0)
59.468: (move f3-3f f3-2f)
59.473: (move f3-3f f3-2f)
59.507: (move f3-3f f4-3f)
59.509: (move f3-3f f3-2f)
59.524: (move f3-3f f4-3f)
59.525: (move f3-3f f4-3f)
57.909: (pickup f3-4f key2-0)
57.915: (pickup f3-4f key2-0)
59.385: (move f3-5f f3-4f)
59.574: (move f4-3f f4-4f)
59.574: (move f3-4f f4-4f)
59.702: (move f3-5f f3-4f)
59.765: (move f4-3f f4-4f)
59.787: (move f4-3f f4-4f)
59.788: (move f3-4f f4-4f)
59.796: (move f3-4f f2-4f)
58.308: (move f3-4f f3-3f)
58.605: (move f3-4f f3-3f)
58.614: (pickup f3-4f key3-0)
58.821: (pickup f4-4f key3-0)
59.013: (move f3-4f f3-5f)
59.039: (move f3-4f f3-5f)
59.168: (move f3-4f f4-4f)
59.365: (move f3-4f f4-4f)
59.861: (pickup f3-4f key2-2)
59.899: (move f3-4f f4-4f)
58.318: (move f4-4f f3-4f)
58.683: (move f4-4f f4-3f)
58.836: (move f3-4f f3-3f)
58.926: (move f3-4f f3-5f)
59.302: (move f3-4f f3-5f)
59.371: (pickup f4-4f key3-0)
59.468: (putdown f3-5f key2-0)
59.469: (move f3-4f f4-4f)
59.472: (putdown f3-5f key2-0)
59.562: (pickup-and-loose f3-3f key3-0 key2-0)
56.550: (move f3-4f f3-3f)
56.550: (move f4-3f f3-3f)
57.727: (pickup-and-loose f3-4f key2-0 key3-0)
57.815: (move f3-3f f4-3f)
58.597: (move f4-4f f3-4f)
58.616: (pickup-and-loose f3-5f key2-0 key3-0)
58.665: (pickup-and-loose f3-5f key2-0 key2-2)
58.936: (putdown f3-4f key3-0)
59.076: (move f4-4f f4-3f)
59.079: (putdown f3-5f key3-0)
57.359: (putdown f3-3f key3-0)
57.582: (pickup-and-loose f3-3f key2-2 key3-0)
57.701: (move f3-4f f3-3f)
57.944: (move f3-5f f3-4f)
57.994: (move f3-5f f3-4f)
58.388: (putdown f4-3f key3-0)
58.471: (move f4-3f f4-2f)
58.536: (move f4-3f f4-2f)
58.661: (move f3-4f f3-3f)
58.862: (move f3-4f f3-5f)
57.919: (pickup-and-loose f4-2f key0-0 key3-0)
57.967: (pickup f3-3f key2-2)
58.133: (pickup-and-loose f4-2f key0-0 key3-0)
58.509: (move f3-4f f3-3f)
58.559: (move f3-4f f3-3f)
58.644: (pickup-and-loose f3-5f key2-0 key3-0)
58.782: (putdown f4-2f key3-0)
58.909: (unlock f4-2f f4-1f key3-0 shape3)
58.979: (putdown f4-2f key3-0)
58.995: (putdown f3-5f key3-0)
57.521: (move f4-2f f4-3f)
57.927: (move f3-5f f3-4f)
58.255: (move f4-2f f4-3f)
58.414: (move f4-2f f4-3f)
58.420: (pickup-and-loose f4-2f key0-0 key3-0)
58.591: (move f4-2f f4-3f)
58.724: (putdown f4-2f key3-0)
59.214: (move f3-3f f3-4f)
59.561: (move f3-3f f4-3f)
59.564: (move f3-3f f3-2f)
57.473: (move f4-2f f4-3f)
57.583: (pickup-and-loose f3-4f key2-0 key2-2)
57.616: (putdown f4-3f key3-0)
57.757: (move f4-2f f4-3f)
58.235: (pickup-and-loose f3-4f key3-0 key2-2)
58.483: (move f4-3f f4-4f)
58.651: (move f3-4f f3-3f)
58.862: (putdown f3-4f key2-2)
58.936: (move f4-3f f5-3f)
59.026: (move f4-3f f4-4f)
56.721: (move f3-4f f3-3f)
57.795: (move f3-4f f3-3f)
58.664: (move f4-3f f5-3f)
58.716: (move f3-4f f3-3f)
58.754: (move f4-4f f3-4f)
58.819: (move f3-4f f4-4f)
58.848: (move f4-3f f4-2f)
58.887: (putdown f4-3f key0-0)
58.911: (pickup-and-loose f4-4f key2-2 key3-0)
58.935: (move f3-4f f3-5f)
57.429: (putdown f3-3f key3-0)
57.935: (move f4-4f f4-3f)
58.597: (pickup f4-2f key0-0)
58.679: (move f4-4f f4-3f)
58.679: (move f3-3f f4-3f)
59.058: (putdown f4-4f key2-2)
59.135: (move f3-4f f3-3f)
59.158: (move f3-4f f3-5f)
59.164: (putdown f3-4f key3-0)
59.207: (putdown f3-5f key2-0)
57.221: (move f4-2f f4-3f)
57.365: (pickup-and-loose f3-3f key2-0 key3-0)
57.665: (putdown f4-3f key2-2)
57.807: (move f4-4f f4-3f)
58.952: (move f4-3f f4-2f)
59.188: (move f3-3f f3-4f)
59.201: (putdown f3-3f key3-0)
59.216: (move f3-4f f3-3f)
59.249: (putdown f3-5f key3-0)
59.374: (putdown f4-3f key3-0)
56.440: (move f3-3f f3-4f)
57.454: (pickup f3-3f key2-0)
57.735: (move f4-3f f3-3f)
57.753: (move f3-3f f4-3f)
57.838: (pickup f3-4f key2-0)
57.880: (move f3-3f f4-3f)
58.464: (pickup-and-loose f4-2f key0-0 key2-2)
58.554: (pickup-and-loose f4-3f key3-0 key0-0)
58.608: (move f4-3f f5-3f)
58.666: (putdown f4-3f key0-0)
56.181: (move f3-3f f3-4f)
57.468: (move f4-2f f4-3f)
57.719: (putdown f3-4f key2-0)
57.867: (move f3-4f f3-5f)
58.358: (move f3-4f f3-3f)
58.510: (move f3-4f f4-4f)
58.779: (putdown f4-2f key0-0)
58.821: (move f4-3f f4-2f)
58.831: (move f4-3f f4-2f)
58.860: (move f3-4f f2-4f)
56.520: (move f3-4f f3-3f)
57.087: (pickup-and-loose f3-4f key3-0 key2-0)
57.405: (putdown f3-4f key2-0)
57.767: (move f4-2f f4-3f)
57.787: (move f3-4f f3-5f)
58.462: (move f3-4f f4-4f)
58.516: (pickup f4-2f key0-0)
58.519: (pickup f4-2f key0-0)
58.559: (putdown f3-5f key2-0)
58.668: (move f4-3f f5-3f)
56.227: (move f3-4f f3-3f)
56.227: (pickup f3-3f key3-0)
56.777: (move f3-4f f3-3f)
57.366: (move f4-2f f4-3f)
57.439: (move f4-2f f4-3f)
57.740: (move f3-4f f4-4f)
58.354: (putdown f3-5f key2-0)
58.441: (move f3-5f f3-4f)
58.469: (move f3-4f f2-4f)
58.739: (move f3-4f f4-4f)
57.970: (move f3-5f f3-4f)
58.399: (pickup-and-loose f4-4f key2-2 key3-0)
58.400: (putdown f4-4f key3-0)
58.441: (move f4-4f f4-3f)
58.441: (move f3-3f f4-3f)
58.561: (putdown f2-4f key3-0)
58.585: (move f4-3f f5-3f)
58.587: (move f4-3f f5-3f)
58.721: (move f3-4f f3-3f)
58.784: (putdown f4-3f key0-0)
57.543: (pickup f3-4f key3-0)
57.580: (move f2-4f f3-4f)
57.692: (move f4-4f f3-4f)
57.967: (move f4-4f f3-4f)
58.452: (pickup f3-3f key3-0)
58.697: (putdown f4-3f key3-0)
58.889: (move f4-4f f4-3f)
58.932: (move f3-3f f4-3f)
58.983: (move f3-4f f3-3f)
58.987: (move f4-4f f4-3f)
56.281: (pickup-and-loose f3-4f key2-0 key2-2)
56.301: (pickup f3-4f key2-0)
56.418: (pickup f3-4f key2-0)
56.636: (move f3-4f f3-3f)
56.702: (move f4-3f f3-3f)
56.782: (move f4-3f f3-3f)
56.782: (move f3-4f f3-3f)
56.825: (move f3-4f f3-3f)
56.825: (move f4-3f f3-3f)
57.640: (putdown f3-4f key2-2)
56.652: (putdown f3-3f key2-2)
56.782: (move f3-4f f3-3f)
57.397: (move f3-4f f3-3f)
57.451: (move f3-4f f3-3f)
57.546: (move f3-4f f3-3f)
57.683: (move f3-4f f3-5f)
57.737: (move f3-3f f3-4f)
57.794: (move f3-4f f3-5f)
57.812: (move f3-4f f3-5f)
58.253: (move f3-4f f4-4f)
56.454: (pickup f3-4f key2-0)
57.725: (move f3-3f f3-4f)
58.261: (putdown f3-5f key2-0)
58.346: (putdown f3-5f key2-0)
58.480: (putdown f3-5f key2-0)
58.676: (move f3-4f f4-4f)
58.789: (move f3-4f f2-4f)
58.867: (move f3-3f f4-3f)
58.887: (move f3-3f f4-3f)
58.973: (move f4-4f f4-3f)
56.447: (pickup f3-4f key2-0)
57.442: (move f3-4f f3-3f)
57.959: (move f3-4f f3-5f)
58.114: (move f3-5f f3-4f)
58.251: (move f3-5f f3-4f)
58.342: (move f3-5f f3-4f)
58.430: (move f3-4f f4-4f)
58.605: (move f4-3f f4-4f)
58.606: (move f3-4f f4-4f)
58.606: (move f4-3f f4-4f)
57.492: (move f3-4f f3-3f)
57.893: (move f3-4f f3-5f)
57.999: (pickup f4-4f key3-0)
58.006: (pickup f4-4f key3-0)
58.346: (move f3-4f f4-4f)
58.413: (pickup f3-4f key2-2)
58.606: (putdown f3-5f key2-0)
58.713: (move f3-4f f3-3f)
58.863: (move f3-4f f4-4f)
58.891: (move f3-4f f2-4f)
57.060: (move f4-4f f3-4f)
57.183: (move f4-4f f3-4f)
58.385: (pickup f4-4f key3-0)
58.393: (move f3-4f f3-5f)
58.455: (move f3-5f f3-4f)
58.466: (move f4-4f f4-3f)
58.469: (move f4-4f f4-3f)
58.562: (putdown f3-5f key2-0)
58.963: (move f3-3f f4-3f)
58.990: (move f4-4f f4-3f)
56.076: (move f4-3f f3-3f)
56.077: (move f3-4f f3-3f)
56.134: (pickup-and-loose f3-4f key2-0 key3-0)
56.258: (move f4-3f f3-3f)
56.258: (move f3-4f f3-3f)
56.284: (pickup-and-loose f3-4f key2-0 key3-0)
57.420: (putdown f3-4f key3-0)
57.497: (putdown f3-4f key3-0)
57.524: (move f4-4f f3-4f)
57.531: (pickup-and-loose f3-5f key2-0 key2-2)
56.458: (putdown f3-3f key3-0)
56.471: (move f3-5f f3-4f)
56.507: (pickup-and-loose f3-3f key2-2 key3-0)
56.551: (putdown f3-3f key3-0)
56.678: (move f3-4f f3-3f)
56.791: (move f3-4f f3-3f)
57.543: (move f3-4f f3-3f)
57.604: (move f3-4f f3-3f)
57.694: (pickup-and-loose f3-4f key2-2 key2-0)
57.694: (pickup f3-4f key2-2)
56.848: (pickup f3-3f key2-2)
56.848: (move f3-4f f3-3f)
57.401: (move f3-4f f3-3f)
57.716: (putdown f3-4f key2-0)
57.725: (move f3-3f f3-4f)
57.775: (move f3-3f f3-4f)
58.057: (move f3-3f f3-4f)
58.222: (move f3-4f f4-4f)
58.586: (move f3-4f f2-4f)
58.769: (move f3-4f f2-4f)
56.377: (pickup-and-loose f3-4f key2-0 key2-2)
56.377: (pickup f3-4f key2-0)
56.513: (pickup f3-4f key2-0)
56.857: (move f3-4f f3-3f)
58.657: (move f3-4f f4-4f)
58.664: (putdown f2-4f key2-2)
58.741: (move f3-4f f2-4f)
58.771: (move f3-4f f2-4f)
58.777: (move f3-4f f2-4f)
58.828: (move f3-4f f4-4f)
57.350: (move f2-4f f3-4f)
57.413: (move f3-4f f3-3f)
57.467: (move f3-4f f3-3f)
57.861: (move f3-4f f3-5f)
57.933: (move f3-4f f3-5f)
58.057: (pickup f4-4f key3-0)
58.509: (move f3-4f f4-4f)
58.615: (move f3-4f f4-4f)
58.635: (putdown f2-4f key2-2)
58.767: (putdown f4-4f key2-2)
56.137: (pickup f3-4f key2-0)
56.661: (move f3-4f f3-3f)
57.032: (pickup f3-4f key3-0)
57.197: (move f4-4f f3-4f)
57.658: (move f2-4f f3-4f)
58.410: (putdown f3-5f key2-0)
58.548: (move f4-4f f4-3f)
58.609: (putdown f3-5f key2-0)
58.872: (move f3-4f f4-4f)
58.888: (move f4-4f f4-3f)
56.101: (move f3-4f f3-3f)
56.300: (move f3-4f f3-3f)
56.300: (move f4-3f f3-3f)
56.308: (pickup-and-loose f3-4f key2-0 key3-0)
56.386: (pickup f3-4f key2-0)
56.399: (move f3-4f f3-3f)
57.394: (move f3-4f f3-3f)
57.491: (putdown f3-4f key3-0)
57.654: (move f3-4f f3-5f)
57.858: (move f3-4f f4-4f)
56.623: (putdown f3-3f key3-0)
56.881: (move f3-4f f3-3f)
57.311: (move f3-4f f3-3f)
57.487: (move f3-4f f3-3f)
57.561: (move f3-4f f3-5f)
57.721: (move f3-4f f3-5f)
58.139: (putdown f3-5f key2-0)
58.419: (move f3-3f f4-3f)
58.419: (move f4-4f f4-3f)
58.431: (move f3-4f f4-4f)
57.800: (move f3-5f f3-4f)
57.801: (move f3-3f f3-4f)
58.272: (putdown f3-5f key2-0)
58.327: (putdown f3-5f key2-0)
58.332: (pickup-and-loose f3-5f key2-2 key2-0)
58.681: (putdown f4-3f key3-0)
58.986: (pickup-and-loose f3-3f key3-0 key2-0)
58.990: (move f3-3f f4-3f)
58.993: (move f3-3f f4-3f)
59.002: (move f3-3f f4-3f)
56.571: (pickup f3-4f key2-0)
56.584: (move f4-3f f3-3f)
57.361: (pickup f3-4f key3-0)
57.466: (move f3-3f f4-3f)
58.073: (move f3-5f f3-4f)
58.128: (move f3-5f f3-4f)
58.253: (move f3-5f f3-4f)
58.438: (move f4-3f f4-4f)
58.698: (move f3-3f f3-4f)
58.706: (move f3-4f f3-3f)
57.327: (move f3-4f f3-3f)
57.559: (putdown f4-3f key3-0)
57.602: (move f3-4f f3-5f)
