/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.179: (move f1-4f f0-4f)
47.179: (move f0-5f f0-4f)
47.406: (move f1-5f f0-5f)
47.453: (putdown f2-5f key2-1)
47.486: (move f2-5f f1-5f)
47.527: (move f6-5f f6-4f)
47.803: (putdown f1-4f key2-1)
47.841: (unlock f6-4f f5-4f key2-2 shape2)
45.687: (move f6-4f f6-5f)
46.768: (move f1-4f f0-4f)
46.768: (move f0-5f f0-4f)
47.627: (putdown f6-4f key2-2)
47.711: (move f6-4f f5-4f)
47.888: (move f1-4f f1-5f)
47.891: (move f2-5f f1-5f)
47.925: (move f1-4f f0-4f)
47.980: (putdown f0-4f key2-1)
48.044: (putdown f1-4f key2-1)
45.431: (move f6-4f f6-3f)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.486: (move f6-5f f6-6f)
46.581: (move f6-4f f6-5f)
47.459: (move f1-4f f1-5f)
47.723: (putdown f0-4f key2-1)
47.871: (move f1-4f f0-4f)
47.943: (move f1-5f f2-5f)
48.225: (pickup f1-5f key1-1)
45.919: (move f5-4f f6-4f)
45.952: (move f6-3f f6-2f)
47.361: (move f6-6f f5-6f)
47.368: (putdown f6-6f key2-2)
47.910: (move f6-5f f6-6f)
48.482: (move f6-5f f6-4f)
48.494: (move f6-5f f6-6f)
48.795: (move f1-5f f2-5f)
48.944: (move f5-4f f5-5f)
48.980: (move f2-5f f3-5f)
44.481: (move f6-4f f6-3f)
45.787: (move f5-5f f6-5f)
45.787: (move f6-4f f6-5f)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
45.946: (move f5-5f f5-6f)
46.568: (move f6-4f f6-3f)
46.779: (move f6-6f f6-5f)
47.290: (move f5-6f f4-6f)
47.695: (move f5-5f f4-5f)
47.772: (pickup-and-loose f5-6f key2-0 key2-2)
44.181: (pickup f5-6f key0-0)
44.667: (move f5-6f f6-6f)
44.667: (move f6-5f f6-6f)
44.932: (move f6-3f f6-2f)
45.643: (move f4-5f f3-5f)
46.027: (move f5-6f f4-6f)
46.027: (move f4-5f f4-6f)
46.033: (pickup f5-6f key2-0)
46.433: (move f6-3f f6-2f)
46.578: (move f5-6f f6-6f)
43.554: (move f3-5f f3-4f)
44.603: (move f5-6f f4-6f)
44.643: (move f5-6f f6-6f)
44.856: (pickup f3-5f key1-1)
45.199: (move f5-6f f6-6f)
45.268: (move f3-5f f2-5f)
45.583: (move f5-6f f5-5f)
45.639: (move f4-6f f3-6f)
45.639: (move f3-5f f3-6f)
46.281: (move f6-6f f6-5f)
41.546: (move f3-5f f3-4f)
42.961: (move f5-5f f5-4f)
43.695: (move f4-6f f3-6f)
43.961: (move f3-5f f2-5f)
44.397: (move f5-5f f6-5f)
44.397: (move f6-6f f6-5f)
44.466: (move f3-5f f3-6f)
45.139: (move f2-5f f1-5f)
45.341: (move f3-5f f4-5f)
45.372: (move f4-6f f4-5f)
41.233: (unlock f5-4f f4-4f key0-0 shape0)
41.406: (unlock f5-4f f5-3f key0-0 shape0)
42.491: (putdown f3-4f key1-1)
43.135: (unlock f4-5f f4-4f key0-0 shape0)
43.289: (move f2-5f f1-5f)
43.512: (putdown f2-5f key1-1)
43.614: (move f6-5f f6-4f)
43.614: (move f5-4f f6-4f)
44.193: (putdown f5-4f key0-0)
44.237: (pickup f1-5f key2-1)
41.011: (move f5-4f f6-4f)
41.077: (unlock f5-4f f4-4f key0-0 shape0)
41.077: (unlock f5-4f f5-3f key0-0 shape0)
41.795: (putdown f5-4f key0-0)
41.860: (putdown f5-4f key0-0)
42.070: (move f5-4f f6-4f)
42.448: (move f5-4f f5-3f)
42.649: (pickup-and-loose f1-5f key2-1 key1-1)
42.666: (pickup-and-loose f5-4f key2-2 key0-0)
42.682: (pickup-and-loose f5-4f key2-2 key0-0)
40.518: (move f5-4f f6-4f)
40.844: (move f5-4f f6-4f)
41.361: (move f6-4f f6-3f)
41.417: (pickup-and-loose f5-3f key3-0 key0-0)
41.508: (putdown f5-4f key0-0)
41.586: (move f5-4f f5-3f)
41.687: (move f5-4f f5-3f)
41.998: (putdown f6-4f key0-0)
42.168: (move f5-4f f6-4f)
42.281: (move f6-4f f6-3f)
40.230: (move f5-3f f6-3f)
40.444: (move f5-3f f5-4f)
40.480: (pickup-and-loose f5-3f key3-0 key0-0)
40.539: (unlock f5-3f f4-3f key3-0 shape3)
40.829: (pickup-and-loose f5-3f key3-0 key2-2)
41.086: (move f5-3f f6-3f)
41.086: (unlock f6-3f f5-3f key0-0 shape0)
41.086: (move f6-4f f6-3f)
41.167: (move f6-4f f6-3f)
41.516: (putdown f6-4f key0-0)
37.908: (move f5-3f f6-3f)
38.880: (move f5-3f f6-3f)
38.932: (move f6-3f f6-2f)
38.948: (move f5-3f f5-4f)
39.178: (pickup-and-loose f5-3f key0-0 key3-0)
39.610: (unlock f5-3f f4-3f key3-0 shape3)
39.725: (unlock f5-3f f4-3f key3-0 shape3)
40.158: (move f5-3f f4-3f)
40.318: (move f5-3f f5-4f)
40.533: (putdown f5-3f key3-0)
36.842: (move f5-3f f5-4f)
37.126: (move f5-3f f6-3f)
37.158: (move f5-3f f6-3f)
37.473: (move f6-3f f6-2f)
37.920: (putdown f6-3f key3-0)
38.036: (move f5-3f f4-3f)
38.068: (move f5-3f f6-3f)
38.292: (move f4-3f f4-2f)
38.479: (pickup-and-loose f5-3f key0-0 key3-0)
38.797: (move f6-3f f6-2f)
34.829: (move f4-2f f3-2f)
36.159: (move f4-2f f4-1f)
36.347: (move f5-3f f6-3f)
36.823: (move f6-3f f6-2f)
36.891: (move f5-3f f5-4f)
36.891: (unlock f5-4f f4-4f key0-0 shape0)
37.202: (move f4-3f f4-2f)
37.331: (putdown f6-3f key3-0)
37.458: (putdown f5-4f key0-0)
37.672: (move f5-3f f4-3f)
33.778: (move f3-2f f2-2f)
35.010: (pickup-and-loose f3-2f key0-1 key3-0)
35.041: (putdown f3-2f key3-0)
35.792: (move f4-2f f4-1f)
36.092: (putdown f4-1f key3-0)
36.278: (move f4-3f f4-2f)
36.372: (move f4-2f f3-2f)
36.988: (putdown f6-3f key0-0)
37.284: (putdown f6-2f key3-0)
37.410: (putdown f5-4f key0-0)
33.882: (move f3-2f f2-2f)
34.627: (unlock f2-2f f1-2f key3-0 shape3)
34.769: (putdown f2-2f key3-0)
35.032: (move f3-2f f2-2f)
35.192: (move f3-2f f2-2f)
35.215: (move f4-2f f4-1f)
35.551: (move f2-2f f2-3f)
36.091: (move f4-2f f3-2f)
36.209: (putdown f4-1f key0-0)
37.032: (move f6-3f f6-2f)
33.105: (move f2-2f f3-2f)
34.048: (move f3-2f f2-2f)
34.772: (putdown f2-2f key0-0)
34.818: (putdown f2-2f key3-0)
35.079: (move f2-2f f3-2f)
35.132: (putdown f2-2f key0-1)
35.226: (move f2-2f f2-3f)
35.746: (move f2-2f f2-3f)
35.963: (putdown f4-1f key0-0)
36.313: (move f2-2f f2-3f)
33.079: (pickup-and-loose f3-2f key0-1 key3-0)
33.268: (putdown f3-2f key3-0)
33.337: (move f2-2f f3-2f)
35.040: (move f2-2f f3-2f)
35.091: (putdown f2-2f key0-0)
35.091: (pickup f3-2f key0-1)
35.754: (move f2-2f f2-3f)
35.857: (move f2-2f f2-3f)
35.923: (putdown f2-3f key3-0)
36.033: (move f2-2f f2-3f)
33.163: (pickup f3-2f key0-1)
34.630: (move f3-2f f2-2f)
34.806: (pickup f3-2f key3-0)
34.904: (move f3-2f f2-2f)
35.143: (move f2-3f f2-2f)
35.154: (move f3-2f f2-2f)
36.014: (move f2-2f f2-3f)
36.500: (putdown f2-3f key0-0)
37.132: (move f3-2f f4-2f)
37.269: (move f3-2f f4-2f)
33.461: (move f2-2f f3-2f)
33.721: (move f3-2f f2-2f)
33.721: (pickup-and-loose f2-2f key3-0 key0-1)
34.616: (move f3-2f f2-2f)
34.737: (putdown f2-2f key0-1)
35.050: (move f4-2f f4-1f)
35.119: (putdown f2-2f key0-1)
35.906: (move f2-2f f2-3f)
35.992: (move f4-2f f4-1f)
36.038: (move f2-2f f2-3f)
33.280: (pickup f3-2f key0-1)
33.301: (move f2-2f f3-2f)
34.541: (unlock f2-2f f1-2f key3-0 shape3)
34.541: (pickup-and-loose f2-2f key3-0 key0-1)
34.789: (putdown f2-2f key0-1)
35.218: (move f2-2f f3-2f)
35.449: (move f2-2f f2-3f)
35.736: (move f2-2f f2-3f)
35.746: (putdown f4-1f key0-1)
35.948: (move f2-2f f2-3f)
33.129: (move f2-2f f3-2f)
33.129: (pickup f3-2f key3-0)
33.516: (move f2-2f f3-2f)
34.899: (move f3-2f f2-2f)
35.142: (move f2-2f f2-3f)
35.822: (putdown f2-3f key0-1)
35.848: (move f2-2f f2-3f)
36.521: (putdown f2-3f key3-0)
37.095: (move f3-2f f4-2f)
37.252: (move f4-1f f4-2f)
33.434: (move f4-2f f3-2f)
34.821: (move f2-3f f2-2f)
35.111: (putdown f2-2f key0-1)
35.181: (move f2-3f f2-2f)
35.729: (move f2-2f f2-3f)
35.847: (putdown f2-3f key3-0)
35.998: (move f4-2f f4-1f)
36.930: (unlock f2-3f f2-4f key3-0 shape3)
37.097: (move f3-2f f4-2f)
37.259: (move f3-2f f4-2f)
33.259: (pickup f3-2f key3-0)
33.510: (move f2-2f f3-2f)
33.522: (move f2-2f f3-2f)
34.749: (pickup f2-2f key3-0)
35.067: (pickup-and-loose f2-3f key3-0 key0-1)
35.084: (pickup f2-2f key0-1)
35.220: (move f3-2f f2-2f)
35.246: (move f2-2f f3-2f)
35.722: (move f4-2f f4-1f)
35.875: (putdown f2-3f key0-1)
33.235: (move f2-2f f3-2f)
34.720: (move f3-2f f2-2f)
35.209: (move f2-3f f2-2f)
35.236: (move f2-2f f3-2f)
35.892: (putdown f4-1f key3-0)
36.108: (move f2-2f f2-3f)
36.145: (move f2-2f f2-3f)
36.623: (unlock f2-3f f2-4f key3-0 shape3)
37.133: (move f3-2f f4-2f)
37.136: (move f3-2f f4-2f)
33.424: (putdown f3-2f key3-0)
33.641: (move f2-2f f3-2f)
34.875: (putdown f2-2f key3-0)
35.220: (putdown f3-2f key0-1)
35.277: (move f2-2f f2-3f)
35.349: (pickup-and-loose f2-3f key3-0 key0-1)
35.583: (pickup-and-loose f2-3f key0-1 key3-0)
35.917: (move f4-2f f4-1f)
35.944: (move f4-2f f4-1f)
36.513: (putdown f2-3f key0-1)
33.520: (move f2-2f f3-2f)
33.859: (move f2-3f f2-2f)
35.162: (move f3-2f f2-2f)
35.222: (move f3-2f f2-2f)
35.288: (move f2-3f f2-2f)
35.935: (move f2-2f f2-3f)
35.980: (putdown f2-3f key3-0)
36.289: (move f2-3f f2-2f)
36.615: (putdown f2-3f key0-1)
37.085: (unlock f2-3f f2-4f key3-0 shape3)
33.828: (move f2-2f f3-2f)
34.832: (putdown f2-2f key3-0)
34.978: (move f2-2f f3-2f)
35.212: (move f2-3f f2-2f)
35.366: (move f2-2f f3-2f)
35.992: (move f2-2f f2-3f)
36.498: (putdown f2-2f key0-1)
36.528: (move f2-3f f2-2f)
36.593: (move f2-2f f2-3f)
36.652: (move f2-3f f2-2f)
33.658: (move f2-2f f3-2f)
33.823: (putdown f3-2f key0-1)
33.858: (move f2-2f f3-2f)
33.867: (move f2-2f f3-2f)
33.971: (move f2-2f f3-2f)
35.191: (putdown f3-2f key3-0)
35.232: (move f2-2f f3-2f)
36.438: (putdown f2-2f key3-0)
36.687: (move f2-2f f2-3f)
36.861: (move f2-2f f2-3f)
33.878: (putdown f3-2f key3-0)
33.903: (move f2-2f f3-2f)
35.237: (move f3-2f f2-2f)
36.181: (pickup f2-3f key0-1)
36.555: (move f3-2f f2-2f)
37.197: (move f2-2f f2-3f)
37.250: (move f3-2f f4-2f)
37.503: (move f3-2f f4-2f)
37.508: (move f3-2f f4-2f)
37.578: (move f3-2f f4-2f)
35.269: (move f4-2f f4-1f)
35.361: (move f4-2f f4-1f)
35.378: (move f4-2f f4-1f)
35.711: (move f4-2f f4-1f)
36.575: (move f3-2f f2-2f)
36.848: (move f2-2f f2-3f)
36.964: (move f2-2f f2-3f)
37.584: (move f3-2f f4-2f)
37.637: (move f3-2f f4-2f)
38.293: (move f3-2f f3-1f)
35.000: (pickup f4-1f key0-1)
35.443: (move f4-2f f4-1f)
35.467: (move f3-1f f4-1f)
35.468: (move f4-2f f4-1f)
37.026: (pickup f2-3f key3-0)
37.309: (move f2-2f f2-3f)
37.779: (move f4-1f f4-0f)
37.851: (move f4-1f f4-0f)
37.918: (move f4-1f f4-0f)
38.020: (move f4-1f f4-0f)
34.795: (pickup f4-1f key0-1)
34.815: (pickup f4-1f key0-1)
36.446: (move f2-3f f2-2f)
37.358: (move f4-1f f4-2f)
37.716: (move f4-1f f4-0f)
37.863: (move f4-1f f3-1f)
38.112: (move f4-1f f4-0f)
38.175: (move f4-1f f5-1f)
38.205: (move f4-1f f4-0f)
38.429: (move f4-1f f3-1f)
33.696: (move f2-2f f3-2f)
36.356: (putdown f2-2f key3-0)
37.274: (move f4-1f f4-2f)
37.282: (move f4-1f f4-2f)
37.369: (putdown f4-2f key0-1)
37.687: (move f4-1f f4-0f)
37.705: (move f4-1f f4-0f)
37.889: (putdown f4-0f key0-1)
38.031: (putdown f3-1f key0-1)
38.042: (move f4-1f f3-1f)
33.588: (move f4-2f f3-2f)
33.603: (move f3-1f f3-2f)
33.689: (move f4-2f f3-2f)
33.689: (pickup-and-loose f3-2f key0-1 key3-0)
33.720: (move f4-2f f3-2f)
33.720: (move f3-1f f3-2f)
33.723: (putdown f3-2f key3-0)
33.746: (move f2-2f f3-2f)
35.851: (move f4-2f f4-1f)
35.894: (move f3-1f f4-1f)
35.150: (move f3-2f f2-2f)
35.188: (move f3-2f f2-2f)
36.084: (move f3-2f f2-2f)
36.212: (move f3-2f f2-2f)
36.512: (move f3-2f f2-2f)
37.263: (move f3-2f f4-2f)
37.263: (move f4-1f f4-2f)
37.501: (move f3-2f f4-2f)
37.665: (move f3-2f f4-2f)
37.867: (move f4-1f f4-0f)
35.541: (move f4-2f f4-1f)
35.550: (move f4-2f f4-1f)
35.711: (move f2-2f f2-3f)
35.818: (move f2-2f f2-3f)
35.846: (move f2-2f f2-3f)
36.031: (move f2-2f f2-3f)
36.307: (putdown f2-2f key0-1)
36.380: (pickup-and-loose f2-2f key3-0 key0-1)
36.424: (putdown f2-2f key0-1)
37.238: (move f2-2f f2-3f)
33.736: (move f2-2f f3-2f)
33.751: (move f2-2f f3-2f)
33.894: (move f2-2f f3-2f)
35.158: (pickup f2-3f key3-0)
35.321: (pickup f2-3f key3-0)
36.713: (putdown f2-3f key0-1)
36.826: (putdown f2-3f key0-1)
37.087: (move f2-2f f2-3f)
37.123: (move f2-2f f2-3f)
37.815: (move f2-3f f2-4f)
34.651: (move f2-3f f2-2f)
34.711: (move f2-3f f2-2f)
36.457: (move f2-3f f2-2f)
36.581: (move f2-3f f2-2f)
36.957: (unlock f2-3f f2-4f key3-0 shape3)
37.086: (move f2-4f f1-4f)
37.127: (unlock f2-3f f2-4f key3-0 shape3)
37.450: (move f2-4f f3-4f)
37.489: (move f3-2f f4-2f)
37.518: (move f3-2f f4-2f)
33.182: (move f2-2f f3-2f)
33.207: (move f2-2f f3-2f)
33.811: (move f2-2f f3-2f)
33.855: (move f2-2f f3-2f)
34.803: (putdown f2-2f key3-0)
34.856: (putdown f2-2f key3-0)
35.536: (move f4-2f f4-1f)
35.546: (move f4-2f f4-1f)
36.457: (move f2-3f f2-2f)
36.543: (pickup f2-2f key3-0)
33.358: (putdown f3-2f key3-0)
33.378: (putdown f3-2f key3-0)
33.442: (move f2-2f f3-2f)
33.459: (move f2-2f f3-2f)
33.793: (move f2-2f f3-2f)
33.793: (pickup f3-2f key3-0)
33.805: (move f2-2f f3-2f)
35.458: (putdown f4-1f key3-0)
35.798: (move f2-2f f2-3f)
35.977: (move f2-2f f2-3f)
33.824: (putdown f3-2f key3-0)
35.151: (move f3-2f f2-2f)
35.194: (move f3-2f f2-2f)
37.233: (move f3-2f f4-2f)
37.247: (move f3-2f f4-2f)
37.339: (move f3-2f f4-2f)
37.342: (move f3-2f f4-2f)
37.524: (move f3-2f f4-2f)
37.568: (move f4-1f f4-2f)
37.676: (move f3-2f f4-2f)
33.897: (move f4-2f f3-2f)
35.339: (move f4-2f f4-1f)
35.460: (move f4-2f f4-1f)
35.894: (move f4-2f f4-1f)
35.935: (move f4-2f f4-1f)
35.935: (move f4-2f f4-1f)
35.970: (move f2-2f f2-3f)
35.980: (move f4-2f f4-1f)
36.121: (move f2-2f f2-3f)
36.495: (move f3-2f f2-2f)
35.262: (putdown f4-1f key3-0)
35.409: (putdown f4-1f key3-0)
36.476: (move f3-2f f2-2f)
37.314: (move f2-2f f2-3f)
37.937: (move f4-1f f4-0f)
37.942: (move f4-1f f3-1f)
38.003: (move f4-1f f4-0f)
38.017: (move f4-1f f4-0f)
38.054: (move f4-1f f3-1f)
38.123: (move f4-1f f4-0f)
36.272: (pickup f2-2f key0-1)
37.212: (move f2-2f f2-3f)
37.587: (move f4-1f f4-2f)
37.739: (move f4-1f f4-2f)
37.771: (pickup f3-1f key0-1)
37.802: (putdown f4-0f key3-0)
37.887: (pickup f3-1f key0-1)
37.925: (putdown f4-0f key3-0)
37.941: (move f4-1f f4-0f)
38.070: (move f4-1f f4-0f)
33.840: (move f2-2f f3-2f)
33.962: (move f4-2f f3-2f)
33.971: (move f4-2f f3-2f)
35.104: (move f3-1f f4-1f)
35.354: (move f4-0f f4-1f)
35.524: (move f4-0f f4-1f)
35.893: (move f2-2f f2-3f)
39.124: (move f2-2f f1-2f)
39.180: (move f2-3f f2-4f)
39.505: (move f4-2f f4-3f)
33.865: (putdown f3-2f key0-1)
35.800: (putdown f4-1f key0-1)
36.578: (move f3-2f f2-2f)
36.640: (move f3-2f f2-2f)
36.893: (putdown f2-3f key0-1)
37.336: (move f4-1f f4-2f)
37.359: (move f3-2f f4-2f)
37.676: (move f4-1f f4-2f)
37.770: (move f4-1f f4-0f)
37.823: (move f4-1f f4-2f)
33.991: (move f4-2f f3-2f)
33.998: (move f4-2f f3-2f)
34.673: (move f4-2f f4-1f)
36.546: (move f3-2f f2-2f)
37.217: (move f4-1f f4-2f)
37.407: (move f2-2f f2-3f)
37.631: (move f3-2f f4-2f)
37.699: (putdown f4-2f key0-1)
37.938: (putdown f4-0f key0-1)
38.071: (move f4-1f f4-0f)
33.940: (move f4-2f f3-2f)
35.281: (pickup-and-loose f4-1f key3-0 key0-1)
35.344: (move f4-2f f4-1f)
35.352: (putdown f4-1f key0-1)
35.433: (move f4-2f f4-1f)
36.026: (move f4-0f f4-1f)
36.632: (move f3-2f f2-2f)
36.723: (move f3-2f f2-2f)
37.316: (move f2-2f f2-3f)
37.759: (move f4-1f f4-0f)
35.410: (pickup f4-1f key3-0)
35.496: (pickup f4-1f key3-0)
36.626: (move f3-2f f2-2f)
36.972: (move f2-2f f2-3f)
37.311: (move f4-1f f4-2f)
37.475: (move f2-2f f2-3f)
37.641: (move f4-1f f4-2f)
37.756: (move f4-1f f4-2f)
38.047: (putdown f4-0f key0-1)
38.128: (move f4-1f f4-0f)
33.536: (move f4-2f f3-2f)
34.042: (move f4-2f f3-2f)
35.453: (move f4-0f f4-1f)
35.963: (pickup f2-3f key0-1)
37.251: (move f2-2f f2-3f)
37.557: (move f4-1f f4-2f)
37.624: (putdown f4-2f key3-0)
37.639: (move f4-1f f4-2f)
38.178: (move f4-1f f4-0f)
38.427: (move f4-1f f4-0f)
33.777: (move f4-2f f3-2f)
33.938: (move f4-2f f3-2f)
34.941: (move f3-2f f2-2f)
35.336: (move f4-2f f4-1f)
35.504: (pickup f4-1f key3-0)
36.353: (move f2-3f f2-2f)
36.643: (move f3-2f f2-2f)
37.251: (pickup-and-loose f4-2f key0-1 key3-0)
37.542: (putdown f4-2f key3-0)
37.635: (putdown f4-2f key3-0)
33.767: (move f4-2f f3-2f)
33.786: (move f4-2f f3-2f)
33.796: (putdown f3-2f key3-0)
33.869: (move f2-2f f3-2f)
33.970: (move f4-2f f3-2f)
34.721: (pickup f4-1f key0-1)
34.721: (move f4-2f f4-1f)
34.806: (pickup f2-2f key3-0)
35.422: (move f4-2f f4-1f)
35.486: (move f4-2f f4-1f)
33.273: (move f2-2f f3-2f)
33.891: (putdown f3-2f key0-1)
35.348: (move f2-2f f2-3f)
36.301: (move f3-2f f2-2f)
36.588: (move f3-2f f2-2f)
36.590: (move f3-2f f2-2f)
36.688: (move f3-2f f2-2f)
37.441: (move f3-2f f4-2f)
37.623: (move f3-2f f4-2f)
37.901: (move f4-1f f4-0f)
33.448: (putdown f3-2f key3-0)
34.789: (move f4-2f f4-1f)
35.450: (move f4-2f f4-1f)
35.766: (move f2-2f f2-3f)
36.051: (putdown f2-3f key3-0)
36.528: (putdown f2-2f key0-1)
36.623: (move f3-2f f2-2f)
37.152: (unlock f2-3f f2-4f key3-0 shape3)
37.166: (move f2-2f f2-3f)
37.174: (move f2-2f f2-3f)
33.812: (move f2-2f f3-2f)
35.275: (move f2-3f f2-2f)
35.275: (move f3-2f f2-2f)
35.455: (putdown f4-1f key0-1)
36.615: (move f2-3f f2-2f)
36.755: (putdown f2-3f key0-1)
37.065: (move f2-2f f2-3f)
37.088: (putdown f2-3f key3-0)
37.332: (move f3-2f f4-2f)
37.372: (move f2-2f f2-3f)
33.674: (move f2-2f f3-2f)
33.871: (move f2-2f f3-2f)
35.983: (move f4-2f f4-1f)
36.154: (move f2-2f f2-3f)
36.528: (putdown f2-2f key3-0)
36.689: (move f2-3f f2-2f)
36.732: (move f2-3f f2-2f)
37.495: (move f3-2f f4-2f)
37.781: (move f4-1f f4-2f)
38.091: (move f4-1f f4-0f)
33.883: (move f2-2f f3-2f)
33.889: (putdown f3-2f key3-0)
33.916: (move f2-2f f3-2f)
33.996: (move f2-2f f3-2f)
34.051: (move f4-2f f3-2f)
35.436: (move f4-2f f4-1f)
37.264: (move f2-2f f2-3f)
37.343: (move f3-2f f4-2f)
37.737: (move f3-2f f4-2f)
37.996: (move f4-1f f4-0f)
35.941: (move f4-2f f4-1f)
36.655: (move f3-2f f2-2f)
36.715: (move f3-2f f2-2f)
37.507: (move f3-2f f4-2f)
37.678: (move f3-2f f4-2f)
37.679: (move f3-2f f4-2f)
37.719: (move f3-2f f4-2f)
37.722: (putdown f4-2f key3-0)
37.799: (pickup f4-0f key0-1)
38.141: (move f4-1f f4-0f)
33.960: (move f4-2f f3-2f)
35.244: (move f4-2f f4-1f)
35.386: (move f4-2f f4-1f)
35.440: (move f4-2f f4-1f)
35.556: (move f4-2f f4-1f)
35.571: (move f4-2f f4-1f)
37.351: (move f2-2f f2-3f)
37.447: (move f2-2f f2-3f)
38.210: (move f4-1f f3-1f)
38.372: (move f4-1f f5-1f)
36.756: (move f3-2f f2-2f)
37.836: (move f4-1f f4-0f)
37.932: (move f4-1f f4-0f)
38.009: (move f4-1f f4-0f)
38.100: (move f4-1f f4-0f)
38.191: (move f4-1f f4-0f)
38.354: (move f4-1f f3-1f)
38.378: (move f4-1f f5-1f)
38.410: (move f4-1f f3-1f)
38.421: (move f4-1f f3-1f)
37.283: (move f2-2f f2-3f)
37.586: (pickup f4-0f key0-1)
39.665: (move f2-2f f1-2f)
40.099: (move f5-1f f6-1f)
41.683: (move f4-0f f3-0f)
41.683: (move f3-1f f3-0f)
41.756: (move f4-0f f3-0f)
41.771: (move f4-0f f3-0f)
41.771: (move f3-1f f3-0f)
41.834: (move f3-1f f3-0f)
34.695: (move f4-0f f4-1f)
37.305: (move f6-1f f6-2f)
38.459: (move f3-0f f3-1f)
39.268: (move f2-3f f2-4f)
40.039: (pickup f6-1f key1-0)
41.512: (move f4-0f f3-0f)
41.576: (move f2-3f f1-3f)
41.576: (move f1-2f f1-3f)
42.313: (move f1-2f f1-1f)
43.622: (move f3-0f f2-0f)
35.270: (putdown f4-1f key0-1)
37.250: (move f4-1f f4-2f)
37.428: (move f6-1f f6-2f)
37.639: (move f6-2f f6-3f)
37.924: (move f4-1f f5-1f)
38.147: (move f3-0f f3-1f)
38.148: (move f4-1f f3-1f)
38.178: (move f6-1f f5-1f)
38.459: (move f2-4f f2-5f)
38.786: (move f2-4f f3-4f)
34.957: (move f5-1f f4-1f)
37.237: (putdown f6-2f key1-0)
37.246: (move f6-2f f6-3f)
37.585: (putdown f4-2f key0-1)
37.585: (move f4-1f f4-2f)
37.828: (unlock f6-2f f5-2f key1-0 shape1)
38.025: (move f4-1f f4-0f)
38.205: (putdown f3-1f key0-1)
38.232: (putdown f5-1f key1-0)
38.284: (putdown f5-1f key0-1)
33.905: (move f4-2f f3-2f)
33.929: (move f3-1f f3-2f)
33.983: (move f4-2f f3-2f)
35.278: (move f4-2f f4-1f)
35.291: (putdown f4-1f key1-0)
35.320: (move f5-1f f4-1f)
35.340: (move f3-1f f4-1f)
35.374: (move f5-1f f4-1f)
37.199: (move f4-1f f4-2f)
37.296: (putdown f6-3f key1-0)
